	Read energy=2.7563e-04 J
	Write energy=6.1883e-04 J
	The total weight update=1.0151e+07
	The total pulse number=1.7862e+06
	The total actual conductance update=1.1110e-05
	The total actual pulse number=1.2523e+06
	The total actual conductance update per synapse=2.7098e-10
	The total actual pulse number per synapse=3.0545e+01
Accuracy at 72 epochs is : 45.08%
	Read latency=2.4173e+02 s
	Write latency=1.1027e+04 s
	Read energy=2.7951e-04 J
	Write energy=6.2748e-04 J
	The total weight update=1.0297e+07
	The total pulse number=1.8111e+06
	The total actual conductance update=1.1264e-05
	The total actual pulse number=1.2703e+06
	The total actual conductance update per synapse=2.7473e-10
	The total actual pulse number per synapse=3.0983e+01
Accuracy at 73 epochs is : 44.96%
	Read latency=2.4509e+02 s
	Write latency=1.1174e+04 s
	Read energy=2.8340e-04 J
	Write energy=6.3612e-04 J
	The total weight update=1.0442e+07
	The total pulse number=1.8353e+06
	The total actual conductance update=1.1411e-05
	The total actual pulse number=1.2878e+06
	The total actual conductance update per synapse=2.7832e-10
	The total actual pulse number per synapse=3.1409e+01
Accuracy at 74 epochs is : 45.12%
	Read latency=2.4844e+02 s
	Write latency=1.1321e+04 s
	Read energy=2.8728e-04 J
	Write energy=6.4476e-04 J
	The total weight update=1.0587e+07
	The total pulse number=1.8594e+06
	The total actual conductance update=1.1559e-05
	The total actual pulse number=1.3051e+06
	The total actual conductance update per synapse=2.8192e-10
	The total actual pulse number per synapse=3.1832e+01
Accuracy at 75 epochs is : 45.10%
	Read latency=2.5180e+02 s
	Write latency=1.1464e+04 s
	Read energy=2.9116e-04 J
	Write energy=6.5340e-04 J
	The total weight update=1.0731e+07
	The total pulse number=1.8829e+06
	The total actual conductance update=1.1706e-05
	The total actual pulse number=1.3224e+06
	The total actual conductance update per synapse=2.8552e-10
	The total actual pulse number per synapse=3.2254e+01
Accuracy at 76 epochs is : 45.39%
	Read latency=2.5516e+02 s
	Write latency=1.1623e+04 s
	Read energy=2.9505e-04 J
	Write energy=6.6206e-04 J
	The total weight update=1.0876e+07
	The total pulse number=1.9089e+06
	The total actual conductance update=1.1871e-05
	The total actual pulse number=1.3414e+06
	The total actual conductance update per synapse=2.8953e-10
	The total actual pulse number per synapse=3.2716e+01
Accuracy at 77 epochs is : 45.49%
	Read latency=2.5851e+02 s
	Write latency=1.1771e+04 s
	Read energy=2.9893e-04 J
	Write energy=6.7072e-04 J
	The total weight update=1.1022e+07
	The total pulse number=1.9333e+06
	The total actual conductance update=1.2020e-05
	The total actual pulse number=1.3589e+06
	The total actual conductance update per synapse=2.9316e-10
	The total actual pulse number per synapse=3.3144e+01
Accuracy at 78 epochs is : 45.25%
	Read latency=2.6187e+02 s
	Write latency=1.1920e+04 s
	Read energy=3.0282e-04 J
	Write energy=6.7937e-04 J
	The total weight update=1.1166e+07
	The total pulse number=1.9580e+06
	The total actual conductance update=1.2171e-05
	The total actual pulse number=1.3767e+06
	The total actual conductance update per synapse=2.9685e-10
	The total actual pulse number per synapse=3.3579e+01
Accuracy at 79 epochs is : 45.45%
	Read latency=2.6523e+02 s
	Write latency=1.2073e+04 s
	Read energy=3.0670e-04 J
	Write energy=6.8800e-04 J
	The total weight update=1.1311e+07
	The total pulse number=1.9829e+06
	The total actual conductance update=1.2325e-05
	The total actual pulse number=1.3949e+06
	The total actual conductance update per synapse=3.0062e-10
	The total actual pulse number per synapse=3.4022e+01
Accuracy at 80 epochs is : 45.29%
	Read latency=2.6859e+02 s
	Write latency=1.2228e+04 s
	Read energy=3.1058e-04 J
	Write energy=6.9665e-04 J
	The total weight update=1.1458e+07
	The total pulse number=2.0084e+06
	The total actual conductance update=1.2481e-05
	The total actual pulse number=1.4133e+06
	The total actual conductance update per synapse=3.0443e-10
	The total actual pulse number per synapse=3.4471e+01
Accuracy at 81 epochs is : 45.33%
	Read latency=2.7194e+02 s
	Write latency=1.2374e+04 s
	Read energy=3.1447e-04 J
	Write energy=7.0528e-04 J
	The total weight update=1.1603e+07
	The total pulse number=2.0324e+06
	The total actual conductance update=1.2631e-05
	The total actual pulse number=1.4308e+06
	The total actual conductance update per synapse=3.0806e-10
	The total actual pulse number per synapse=3.4897e+01
Accuracy at 82 epochs is : 45.77%
	Read latency=2.7530e+02 s
	Write latency=1.2527e+04 s
	Read energy=3.1836e-04 J
	Write energy=7.1393e-04 J
	The total weight update=1.1749e+07
	The total pulse number=2.0575e+06
	The total actual conductance update=1.2789e-05
	The total actual pulse number=1.4492e+06
	The total actual conductance update per synapse=3.1192e-10
	The total actual pulse number per synapse=3.5346e+01
Accuracy at 83 epochs is : 45.75%
	Read latency=2.7866e+02 s
	Write latency=1.2677e+04 s
	Read energy=3.2224e-04 J
	Write energy=7.2260e-04 J
	The total weight update=1.1893e+07
	The total pulse number=2.0821e+06
	The total actual conductance update=1.2943e-05
	The total actual pulse number=1.4671e+06
	The total actual conductance update per synapse=3.1568e-10
	The total actual pulse number per synapse=3.5782e+01
Accuracy at 84 epochs is : 45.97%
	Read latency=2.8202e+02 s
	Write latency=1.2832e+04 s
	Read energy=3.2612e-04 J
	Write energy=7.3124e-04 J
	The total weight update=1.2038e+07
	The total pulse number=2.1074e+06
	The total actual conductance update=1.3105e-05
	The total actual pulse number=1.4855e+06
	The total actual conductance update per synapse=3.1963e-10
	The total actual pulse number per synapse=3.6233e+01
Accuracy at 85 epochs is : 46.08%
	Read latency=2.8537e+02 s
	Write latency=1.2979e+04 s
	Read energy=3.3001e-04 J
	Write energy=7.3987e-04 J
	The total weight update=1.2183e+07
	The total pulse number=2.1314e+06
	The total actual conductance update=1.3255e-05
	The total actual pulse number=1.5029e+06
	The total actual conductance update per synapse=3.2329e-10
	The total actual pulse number per synapse=3.6656e+01
Accuracy at 86 epochs is : 45.81%
	Read latency=2.8873e+02 s
	Write latency=1.3132e+04 s
	Read energy=3.3389e-04 J
	Write energy=7.4853e-04 J
	The total weight update=1.2328e+07
	The total pulse number=2.1564e+06
	The total actual conductance update=1.3414e-05
	The total actual pulse number=1.5213e+06
	The total actual conductance update per synapse=3.2717e-10
	The total actual pulse number per synapse=3.7104e+01
Accuracy at 87 epochs is : 46.04%
	Read latency=2.9209e+02 s
	Write latency=1.3285e+04 s
	Read energy=3.3777e-04 J
	Write energy=7.5716e-04 J
	The total weight update=1.2473e+07
	The total pulse number=2.1813e+06
	The total actual conductance update=1.3573e-05
	The total actual pulse number=1.5395e+06
	The total actual conductance update per synapse=3.3104e-10
	The total actual pulse number per synapse=3.7550e+01
Accuracy at 88 epochs is : 46.03%
	Read latency=2.9545e+02 s
	Write latency=1.3444e+04 s
	Read energy=3.4166e-04 J
	Write energy=7.6582e-04 J
	The total weight update=1.2616e+07
	The total pulse number=2.2074e+06
	The total actual conductance update=1.3736e-05
	The total actual pulse number=1.5582e+06
	The total actual conductance update per synapse=3.3502e-10
	The total actual pulse number per synapse=3.8004e+01
Accuracy at 89 epochs is : 46.09%
	Read latency=2.9880e+02 s
	Write latency=1.3594e+04 s
	Read energy=3.4554e-04 J
	Write energy=7.7446e-04 J
	The total weight update=1.2760e+07
	The total pulse number=2.2320e+06
	The total actual conductance update=1.3891e-05
	The total actual pulse number=1.5760e+06
	The total actual conductance update per synapse=3.3880e-10
	The total actual pulse number per synapse=3.8440e+01
Accuracy at 90 epochs is : 46.01%
	Read latency=3.0216e+02 s
	Write latency=1.3742e+04 s
	Read energy=3.4942e-04 J
	Write energy=7.8309e-04 J
	The total weight update=1.2905e+07
	The total pulse number=2.2561e+06
	The total actual conductance update=1.4040e-05
	The total actual pulse number=1.5936e+06
	The total actual conductance update per synapse=3.4244e-10
	The total actual pulse number per synapse=3.8868e+01
Accuracy at 91 epochs is : 45.94%
	Read latency=3.0552e+02 s
	Write latency=1.3897e+04 s
	Read energy=3.5330e-04 J
	Write energy=7.9172e-04 J
	The total weight update=1.3051e+07
	The total pulse number=2.2813e+06
	The total actual conductance update=1.4198e-05
	The total actual pulse number=1.6120e+06
	The total actual conductance update per synapse=3.4630e-10
	The total actual pulse number per synapse=3.9317e+01
Accuracy at 92 epochs is : 46.08%
	Read latency=3.0887e+02 s
	Write latency=1.4045e+04 s
	Read energy=3.5718e-04 J
	Write energy=8.0036e-04 J
	The total weight update=1.3196e+07
	The total pulse number=2.3056e+06
	The total actual conductance update=1.4350e-05
	The total actual pulse number=1.6296e+06
	The total actual conductance update per synapse=3.5000e-10
	The total actual pulse number per synapse=3.9747e+01
Accuracy at 93 epochs is : 46.06%
	Read latency=3.1223e+02 s
	Write latency=1.4198e+04 s
	Read energy=3.6107e-04 J
	Write energy=8.0902e-04 J
	The total weight update=1.3340e+07
	The total pulse number=2.3307e+06
	The total actual conductance update=1.4507e-05
	The total actual pulse number=1.6479e+06
	The total actual conductance update per synapse=3.5382e-10
	The total actual pulse number per synapse=4.0192e+01
Accuracy at 94 epochs is : 46.07%
	Read latency=3.1559e+02 s
	Write latency=1.4343e+04 s
	Read energy=3.6495e-04 J
	Write energy=8.1765e-04 J
	The total weight update=1.3485e+07
	The total pulse number=2.3544e+06
	The total actual conductance update=1.4653e-05
	The total actual pulse number=1.6651e+06
	The total actual conductance update per synapse=3.5738e-10
	The total actual pulse number per synapse=4.0612e+01
Accuracy at 95 epochs is : 46.50%
	Read latency=3.1895e+02 s
	Write latency=1.4494e+04 s
	Read energy=3.6883e-04 J
	Write energy=8.2630e-04 J
	The total weight update=1.3631e+07
	The total pulse number=2.3790e+06
	The total actual conductance update=1.4810e-05
	The total actual pulse number=1.6831e+06
	The total actual conductance update per synapse=3.6123e-10
	The total actual pulse number per synapse=4.1052e+01
Accuracy at 96 epochs is : 46.67%
	Read latency=3.2230e+02 s
	Write latency=1.4643e+04 s
	Read energy=3.7272e-04 J
	Write energy=8.3496e-04 J
	The total weight update=1.3776e+07
	The total pulse number=2.4033e+06
	The total actual conductance update=1.4963e-05
	The total actual pulse number=1.7008e+06
	The total actual conductance update per synapse=3.6496e-10
	The total actual pulse number per synapse=4.1482e+01
Accuracy at 97 epochs is : 46.57%
	Read latency=3.2566e+02 s
	Write latency=1.4786e+04 s
	Read energy=3.7661e-04 J
	Write energy=8.4361e-04 J
	The total weight update=1.3921e+07
	The total pulse number=2.4268e+06
	The total actual conductance update=1.5112e-05
	The total actual pulse number=1.7178e+06
	The total actual conductance update per synapse=3.6859e-10
	The total actual pulse number per synapse=4.1898e+01
Accuracy at 98 epochs is : 46.65%
	Read latency=3.2902e+02 s
	Write latency=1.4936e+04 s
	Read energy=3.8049e-04 J
	Write energy=8.5226e-04 J
	The total weight update=1.4068e+07
	The total pulse number=2.4513e+06
	The total actual conductance update=1.5267e-05
	The total actual pulse number=1.7358e+06
	The total actual conductance update per synapse=3.7237e-10
	The total actual pulse number per synapse=4.2337e+01
Accuracy at 99 epochs is : 46.41%
	Read latency=3.3238e+02 s
	Write latency=1.5091e+04 s
	Read energy=3.8437e-04 J
	Write energy=8.6092e-04 J
	The total weight update=1.4212e+07
	The total pulse number=2.4766e+06
	The total actual conductance update=1.5427e-05
	The total actual pulse number=1.7543e+06
	The total actual conductance update per synapse=3.7626e-10
	The total actual pulse number per synapse=4.2788e+01
Accuracy at 100 epochs is : 46.99%
	Read latency=3.3573e+02 s
	Write latency=1.5241e+04 s
	Read energy=3.8825e-04 J
	Write energy=8.6958e-04 J
	The total weight update=1.4357e+07
	The total pulse number=2.5010e+06
	The total actual conductance update=1.5582e-05
	The total actual pulse number=1.7724e+06
	The total actual conductance update per synapse=3.8004e-10
	The total actual pulse number per synapse=4.3229e+01
Accuracy at 101 epochs is : 47.25%
	Read latency=3.3909e+02 s
	Write latency=1.5396e+04 s
	Read energy=3.9214e-04 J
	Write energy=8.7824e-04 J
	The total weight update=1.4502e+07
	The total pulse number=2.5265e+06
	The total actual conductance update=1.5743e-05
	The total actual pulse number=1.7909e+06
	The total actual conductance update per synapse=3.8397e-10
	The total actual pulse number per synapse=4.3681e+01
Accuracy at 102 epochs is : 47.24%
	Read latency=3.4245e+02 s
	Write latency=1.5543e+04 s
	Read energy=3.9602e-04 J
	Write energy=8.8689e-04 J
	The total weight update=1.4647e+07
	The total pulse number=2.5504e+06
	The total actual conductance update=1.5893e-05
	The total actual pulse number=1.8084e+06
	The total actual conductance update per synapse=3.8764e-10
	The total actual pulse number per synapse=4.4107e+01
Accuracy at 103 epochs is : 47.36%
	Read latency=3.4581e+02 s
	Write latency=1.5690e+04 s
	Read energy=3.9991e-04 J
	Write energy=8.9553e-04 J
	The total weight update=1.4793e+07
	The total pulse number=2.5746e+06
	The total actual conductance update=1.6044e-05
	The total actual pulse number=1.8259e+06
	The total actual conductance update per synapse=3.9132e-10
	The total actual pulse number per synapse=4.4533e+01
Accuracy at 104 epochs is : 47.38%
	Read latency=3.4916e+02 s
	Write latency=1.5837e+04 s
	Read energy=4.0379e-04 J
	Write energy=9.0418e-04 J
	The total weight update=1.4938e+07
	The total pulse number=2.5988e+06
	The total actual conductance update=1.6193e-05
	The total actual pulse number=1.8433e+06
	The total actual conductance update per synapse=3.9496e-10
	The total actual pulse number per synapse=4.4960e+01
Accuracy at 105 epochs is : 47.42%
	Read latency=3.5252e+02 s
	Write latency=1.5988e+04 s
	Read energy=4.0768e-04 J
	Write energy=9.1288e-04 J
	The total weight update=1.5084e+07
	The total pulse number=2.6236e+06
	The total actual conductance update=1.6349e-05
	The total actual pulse number=1.8616e+06
	The total actual conductance update per synapse=3.9875e-10
	The total actual pulse number per synapse=4.5405e+01
Accuracy at 106 epochs is : 47.80%
	Read latency=3.5588e+02 s
	Write latency=1.6132e+04 s
	Read energy=4.1156e-04 J
	Write energy=9.2156e-04 J
	The total weight update=1.5228e+07
	The total pulse number=2.6472e+06
	The total actual conductance update=1.6497e-05
	The total actual pulse number=1.8788e+06
	The total actual conductance update per synapse=4.0236e-10
	The total actual pulse number per synapse=4.5825e+01
Accuracy at 107 epochs is : 47.92%
	Read latency=3.5923e+02 s
	Write latency=1.6284e+04 s
	Read energy=4.1545e-04 J
	Write energy=9.3024e-04 J
	The total weight update=1.5373e+07
	The total pulse number=2.6721e+06
	The total actual conductance update=1.6655e-05
	The total actual pulse number=1.8971e+06
	The total actual conductance update per synapse=4.0622e-10
	The total actual pulse number per synapse=4.6271e+01
Accuracy at 108 epochs is : 47.87%
	Read latency=3.6259e+02 s
	Write latency=1.6421e+04 s
	Read energy=4.1933e-04 J
	Write energy=9.3890e-04 J
	The total weight update=1.5518e+07
	The total pulse number=2.6946e+06
	The total actual conductance update=1.6796e-05
	The total actual pulse number=1.9136e+06
	The total actual conductance update per synapse=4.0966e-10
	The total actual pulse number per synapse=4.6673e+01
Accuracy at 109 epochs is : 48.02%
	Read latency=3.6595e+02 s
	Write latency=1.6575e+04 s
	Read energy=4.2322e-04 J
	Write energy=9.4759e-04 J
	The total weight update=1.5664e+07
	The total pulse number=2.7198e+06
	The total actual conductance update=1.6955e-05
	The total actual pulse number=1.9322e+06
	The total actual conductance update per synapse=4.1354e-10
	The total actual pulse number per synapse=4.7128e+01
Accuracy at 110 epochs is : 48.14%
	Read latency=3.6931e+02 s
	Write latency=1.6718e+04 s
	Read energy=4.2710e-04 J
	Write energy=9.5625e-04 J
	The total weight update=1.5810e+07
	The total pulse number=2.7433e+06
	The total actual conductance update=1.7102e-05
	The total actual pulse number=1.9493e+06
	The total actual conductance update per synapse=4.1713e-10
	The total actual pulse number per synapse=4.7543e+01
Accuracy at 111 epochs is : 48.11%
	Read latency=3.7266e+02 s
	Write latency=1.6865e+04 s
	Read energy=4.3099e-04 J
	Write energy=9.6491e-04 J
	The total weight update=1.5956e+07
	The total pulse number=2.7673e+06
	The total actual conductance update=1.7255e-05
	The total actual pulse number=1.9669e+06
	The total actual conductance update per synapse=4.2085e-10
	The total actual pulse number per synapse=4.7973e+01
Accuracy at 112 epochs is : 48.46%
	Read latency=3.7602e+02 s
	Write latency=1.7004e+04 s
	Read energy=4.3488e-04 J
	Write energy=9.7356e-04 J
	The total weight update=1.6102e+07
	The total pulse number=2.7902e+06
	The total actual conductance update=1.7400e-05
	The total actual pulse number=1.9837e+06
	The total actual conductance update per synapse=4.2439e-10
	The total actual pulse number per synapse=4.8383e+01
Accuracy at 113 epochs is : 48.43%
	Read latency=3.7938e+02 s
	Write latency=1.7141e+04 s
	Read energy=4.3876e-04 J
	Write energy=9.8222e-04 J
	The total weight update=1.6248e+07
	The total pulse number=2.8125e+06
	The total actual conductance update=1.7541e-05
	The total actual pulse number=2.0001e+06
	The total actual conductance update per synapse=4.2783e-10
	The total actual pulse number per synapse=4.8782e+01
Accuracy at 114 epochs is : 48.11%
	Read latency=3.8274e+02 s
	Write latency=1.7284e+04 s
	Read energy=4.4265e-04 J
	Write energy=9.9089e-04 J
	The total weight update=1.6393e+07
	The total pulse number=2.8359e+06
	The total actual conductance update=1.7688e-05
	The total actual pulse number=2.0175e+06
	The total actual conductance update per synapse=4.3142e-10
	The total actual pulse number per synapse=4.9208e+01
Accuracy at 115 epochs is : 48.10%
	Read latency=3.8609e+02 s
	Write latency=1.7435e+04 s
	Read energy=4.4653e-04 J
	Write energy=9.9958e-04 J
	The total weight update=1.6539e+07
	The total pulse number=2.8607e+06
	The total actual conductance update=1.7845e-05
	The total actual pulse number=2.0358e+06
	The total actual conductance update per synapse=4.3524e-10
	The total actual pulse number per synapse=4.9654e+01
Accuracy at 116 epochs is : 48.20%
	Read latency=3.8945e+02 s
	Write latency=1.7581e+04 s
	Read energy=4.5042e-04 J
	Write energy=1.0083e-03 J
	The total weight update=1.6684e+07
	The total pulse number=2.8846e+06
	The total actual conductance update=1.7995e-05
	The total actual pulse number=2.0533e+06
	The total actual conductance update per synapse=4.3889e-10
	The total actual pulse number per synapse=5.0080e+01
Accuracy at 117 epochs is : 48.74%
	Read latency=3.9281e+02 s
	Write latency=1.7728e+04 s
	Read energy=4.5430e-04 J
	Write energy=1.0169e-03 J
	The total weight update=1.6830e+07
	The total pulse number=2.9087e+06
	The total actual conductance update=1.8148e-05
	The total actual pulse number=2.0710e+06
	The total actual conductance update per synapse=4.4264e-10
	The total actual pulse number per synapse=5.0511e+01
Accuracy at 118 epochs is : 48.61%
	Read latency=3.9617e+02 s
	Write latency=1.7879e+04 s
	Read energy=4.5818e-04 J
	Write energy=1.0256e-03 J
	The total weight update=1.6975e+07
	The total pulse number=2.9334e+06
	The total actual conductance update=1.8304e-05
	The total actual pulse number=2.0889e+06
	The total actual conductance update per synapse=4.4645e-10
	The total actual pulse number per synapse=5.0950e+01
Accuracy at 119 epochs is : 48.56%
	Read latency=3.9952e+02 s
	Write latency=1.8022e+04 s
	Read energy=4.6206e-04 J
	Write energy=1.0342e-03 J
	The total weight update=1.7119e+07
	The total pulse number=2.9567e+06
	The total actual conductance update=1.8453e-05
	The total actual pulse number=2.1060e+06
	The total actual conductance update per synapse=4.5006e-10
	The total actual pulse number per synapse=5.1366e+01
Accuracy at 120 epochs is : 49.77%
	Read latency=4.0288e+02 s
	Write latency=1.8168e+04 s
	Read energy=4.6595e-04 J
	Write energy=1.0429e-03 J
	The total weight update=1.7264e+07
	The total pulse number=2.9805e+06
	The total actual conductance update=1.8603e-05
	The total actual pulse number=2.1233e+06
	The total actual conductance update per synapse=4.5373e-10
	The total actual pulse number per synapse=5.1789e+01
Accuracy at 121 epochs is : 49.79%
	Read latency=4.0624e+02 s
	Write latency=1.8320e+04 s
	Read energy=4.6983e-04 J
	Write energy=1.0516e-03 J
	The total weight update=1.7409e+07
	The total pulse number=3.0055e+06
	The total actual conductance update=1.8763e-05
	The total actual pulse number=2.1416e+06
	The total actual conductance update per synapse=4.5763e-10
	The total actual pulse number per synapse=5.2235e+01
Accuracy at 122 epochs is : 49.81%
	Read latency=4.0959e+02 s
	Write latency=1.8474e+04 s
	Read energy=4.7371e-04 J
	Write energy=1.0603e-03 J
	The total weight update=1.7554e+07
	The total pulse number=3.0306e+06
	The total actual conductance update=1.8920e-05
	The total actual pulse number=2.1599e+06
	The total actual conductance update per synapse=4.6146e-10
	The total actual pulse number per synapse=5.2681e+01
Accuracy at 123 epochs is : 49.68%
	Read latency=4.1295e+02 s
	Write latency=1.8618e+04 s
	Read energy=4.7760e-04 J
	Write energy=1.0690e-03 J
	The total weight update=1.7700e+07
	The total pulse number=3.0542e+06
	The total actual conductance update=1.9069e-05
	The total actual pulse number=2.1773e+06
	The total actual conductance update per synapse=4.6511e-10
	The total actual pulse number per synapse=5.3104e+01
Accuracy at 124 epochs is : 49.69%
	Read latency=4.1631e+02 s
	Write latency=1.8762e+04 s
	Read energy=4.8148e-04 J
	Write energy=1.0777e-03 J
	The total weight update=1.7844e+07
	The total pulse number=3.0778e+06
	The total actual conductance update=1.9215e-05
	The total actual pulse number=2.1945e+06
	The total actual conductance update per synapse=4.6866e-10
	The total actual pulse number per synapse=5.3525e+01
Accuracy at 125 epochs is : 50.00%
	Read latency=4.1967e+02 s
	Write latency=1.8906e+04 s
	Read energy=4.8537e-04 J
	Write energy=1.0863e-03 J
	The total weight update=1.7990e+07
	The total pulse number=3.1016e+06
	The total actual conductance update=1.9362e-05
	The total actual pulse number=2.2118e+06
	The total actual conductance update per synapse=4.7224e-10
	The total actual pulse number per synapse=5.3948e+01

