	Read energy=2.7134e-04 J
	Write energy=5.8849e-04 J
	The total weight update=6.8565e+06
	The total pulse number=7.3779e+04
	The total actual conductance update=3.0122e-07
	The total actual pulse number=1.8438e+05
	The total actual conductance update per synapse=7.3469e-12
	The total actual pulse number per synapse=4.4971e+00
Accuracy at 72 epochs is : 14.95%
	Read latency=2.4173e+02 s
	Write latency=1.6376e+03 s
	Read energy=2.7516e-04 J
	Write energy=5.9705e-04 J
	The total weight update=6.9499e+06
	The total pulse number=7.4207e+04
	The total actual conductance update=3.0235e-07
	The total actual pulse number=1.8672e+05
	The total actual conductance update per synapse=7.3744e-12
	The total actual pulse number per synapse=4.5540e+00
Accuracy at 73 epochs is : 14.95%
	Read latency=2.4509e+02 s
	Write latency=1.6568e+03 s
	Read energy=2.7898e-04 J
	Write energy=6.0554e-04 J
	The total weight update=7.0435e+06
	The total pulse number=7.4659e+04
	The total actual conductance update=3.0336e-07
	The total actual pulse number=1.8898e+05
	The total actual conductance update per synapse=7.3991e-12
	The total actual pulse number per synapse=4.6091e+00
Accuracy at 74 epochs is : 14.94%
	Read latency=2.4844e+02 s
	Write latency=1.6776e+03 s
	Read energy=2.8279e-04 J
	Write energy=6.1400e-04 J
	The total weight update=7.1375e+06
	The total pulse number=7.5200e+04
	The total actual conductance update=3.0400e-07
	The total actual pulse number=1.9142e+05
	The total actual conductance update per synapse=7.4146e-12
	The total actual pulse number per synapse=4.6689e+00
Accuracy at 75 epochs is : 14.96%
	Read latency=2.5180e+02 s
	Write latency=1.6974e+03 s
	Read energy=2.8661e-04 J
	Write energy=6.2246e-04 J
	The total weight update=7.2313e+06
	The total pulse number=7.5388e+04
	The total actual conductance update=3.0447e-07
	The total actual pulse number=1.9378e+05
	The total actual conductance update per synapse=7.4261e-12
	The total actual pulse number per synapse=4.7264e+00
Accuracy at 76 epochs is : 14.97%
	Read latency=2.5516e+02 s
	Write latency=1.7175e+03 s
	Read energy=2.9042e-04 J
	Write energy=6.3092e-04 J
	The total weight update=7.3246e+06
	The total pulse number=7.5809e+04
	The total actual conductance update=3.0531e-07
	The total actual pulse number=1.9610e+05
	The total actual conductance update per synapse=7.4465e-12
	The total actual pulse number per synapse=4.7829e+00
Accuracy at 77 epochs is : 14.98%
	Read latency=2.5851e+02 s
	Write latency=1.7375e+03 s
	Read energy=2.9424e-04 J
	Write energy=6.3936e-04 J
	The total weight update=7.4189e+06
	The total pulse number=7.6180e+04
	The total actual conductance update=3.0568e-07
	The total actual pulse number=1.9843e+05
	The total actual conductance update per synapse=7.4557e-12
	The total actual pulse number per synapse=4.8397e+00
Accuracy at 78 epochs is : 14.78%
	Read latency=2.6187e+02 s
	Write latency=1.7567e+03 s
	Read energy=2.9806e-04 J
	Write energy=6.4782e-04 J
	The total weight update=7.5115e+06
	The total pulse number=7.6684e+04
	The total actual conductance update=3.0629e-07
	The total actual pulse number=2.0069e+05
	The total actual conductance update per synapse=7.4704e-12
	The total actual pulse number per synapse=4.8949e+00
Accuracy at 79 epochs is : 14.77%
	Read latency=2.6523e+02 s
	Write latency=1.7750e+03 s
	Read energy=3.0187e-04 J
	Write energy=6.5627e-04 J
	The total weight update=7.6048e+06
	The total pulse number=7.7032e+04
	The total actual conductance update=3.0677e-07
	The total actual pulse number=2.0283e+05
	The total actual conductance update per synapse=7.4821e-12
	The total actual pulse number per synapse=4.9471e+00
Accuracy at 80 epochs is : 14.77%
	Read latency=2.6859e+02 s
	Write latency=1.7948e+03 s
	Read energy=3.0569e-04 J
	Write energy=6.6472e-04 J
	The total weight update=7.6986e+06
	The total pulse number=7.7433e+04
	The total actual conductance update=3.0719e-07
	The total actual pulse number=2.0513e+05
	The total actual conductance update per synapse=7.4924e-12
	The total actual pulse number per synapse=5.0032e+00
Accuracy at 81 epochs is : 14.78%
	Read latency=2.7194e+02 s
	Write latency=1.8156e+03 s
	Read energy=3.0950e-04 J
	Write energy=6.7317e-04 J
	The total weight update=7.7917e+06
	The total pulse number=7.7905e+04
	The total actual conductance update=3.0790e-07
	The total actual pulse number=2.0761e+05
	The total actual conductance update per synapse=7.5097e-12
	The total actual pulse number per synapse=5.0637e+00
Accuracy at 82 epochs is : 14.78%
	Read latency=2.7530e+02 s
	Write latency=1.8352e+03 s
	Read energy=3.1332e-04 J
	Write energy=6.8166e-04 J
	The total weight update=7.8851e+06
	The total pulse number=7.8210e+04
	The total actual conductance update=3.0831e-07
	The total actual pulse number=2.0992e+05
	The total actual conductance update per synapse=7.5198e-12
	The total actual pulse number per synapse=5.1200e+00
Accuracy at 83 epochs is : 14.78%
	Read latency=2.7866e+02 s
	Write latency=1.8543e+03 s
	Read energy=3.1714e-04 J
	Write energy=6.9015e-04 J
	The total weight update=7.9777e+06
	The total pulse number=7.8631e+04
	The total actual conductance update=3.0882e-07
	The total actual pulse number=2.1219e+05
	The total actual conductance update per synapse=7.5321e-12
	The total actual pulse number per synapse=5.1753e+00
Accuracy at 84 epochs is : 14.78%
	Read latency=2.8202e+02 s
	Write latency=1.8757e+03 s
	Read energy=3.2095e-04 J
	Write energy=6.9868e-04 J
	The total weight update=8.0707e+06
	The total pulse number=7.9165e+04
	The total actual conductance update=3.0948e-07
	The total actual pulse number=2.1466e+05
	The total actual conductance update per synapse=7.5482e-12
	The total actual pulse number per synapse=5.2357e+00
Accuracy at 85 epochs is : 14.79%
	Read latency=2.8537e+02 s
	Write latency=1.8952e+03 s
	Read energy=3.2477e-04 J
	Write energy=7.0716e-04 J
	The total weight update=8.1640e+06
	The total pulse number=7.9515e+04
	The total actual conductance update=3.0989e-07
	The total actual pulse number=2.1695e+05
	The total actual conductance update per synapse=7.5582e-12
	The total actual pulse number per synapse=5.2915e+00
Accuracy at 86 epochs is : 14.79%
	Read latency=2.8873e+02 s
	Write latency=1.9145e+03 s
	Read energy=3.2858e-04 J
	Write energy=7.1565e-04 J
	The total weight update=8.2579e+06
	The total pulse number=7.9786e+04
	The total actual conductance update=3.1010e-07
	The total actual pulse number=2.1919e+05
	The total actual conductance update per synapse=7.5633e-12
	The total actual pulse number per synapse=5.3461e+00
Accuracy at 87 epochs is : 14.80%
	Read latency=2.9209e+02 s
	Write latency=1.9362e+03 s
	Read energy=3.3240e-04 J
	Write energy=7.2413e-04 J
	The total weight update=8.3506e+06
	The total pulse number=8.0170e+04
	The total actual conductance update=3.1046e-07
	The total actual pulse number=2.2169e+05
	The total actual conductance update per synapse=7.5722e-12
	The total actual pulse number per synapse=5.4070e+00
Accuracy at 88 epochs is : 14.81%
	Read latency=2.9545e+02 s
	Write latency=1.9533e+03 s
	Read energy=3.3621e-04 J
	Write energy=7.3267e-04 J
	The total weight update=8.4431e+06
	The total pulse number=8.0373e+04
	The total actual conductance update=3.1071e-07
	The total actual pulse number=2.2361e+05
	The total actual conductance update per synapse=7.5782e-12
	The total actual pulse number per synapse=5.4540e+00
Accuracy at 89 epochs is : 14.80%
	Read latency=2.9880e+02 s
	Write latency=1.9744e+03 s
	Read energy=3.4003e-04 J
	Write energy=7.4118e-04 J
	The total weight update=8.5362e+06
	The total pulse number=8.0926e+04
	The total actual conductance update=3.1142e-07
	The total actual pulse number=2.2613e+05
	The total actual conductance update per synapse=7.5957e-12
	The total actual pulse number per synapse=5.5153e+00
Accuracy at 90 epochs is : 14.80%
	Read latency=3.0216e+02 s
	Write latency=1.9956e+03 s
	Read energy=3.4384e-04 J
	Write energy=7.4966e-04 J
	The total weight update=8.6281e+06
	The total pulse number=8.1310e+04
	The total actual conductance update=3.1177e-07
	The total actual pulse number=2.2861e+05
	The total actual conductance update per synapse=7.6040e-12
	The total actual pulse number per synapse=5.5758e+00
Accuracy at 91 epochs is : 14.79%
	Read latency=3.0552e+02 s
	Write latency=2.0133e+03 s
	Read energy=3.4765e-04 J
	Write energy=7.5805e-04 J
	The total weight update=8.7212e+06
	The total pulse number=8.1587e+04
	The total actual conductance update=3.1213e-07
	The total actual pulse number=2.3069e+05
	The total actual conductance update per synapse=7.6128e-12
	The total actual pulse number per synapse=5.6266e+00
Accuracy at 92 epochs is : 14.81%
	Read latency=3.0887e+02 s
	Write latency=2.0340e+03 s
	Read energy=3.5147e-04 J
	Write energy=7.6646e-04 J
	The total weight update=8.8146e+06
	The total pulse number=8.2021e+04
	The total actual conductance update=3.1236e-07
	The total actual pulse number=2.3303e+05
	The total actual conductance update per synapse=7.6185e-12
	The total actual pulse number per synapse=5.6837e+00
Accuracy at 93 epochs is : 14.84%
	Read latency=3.1223e+02 s
	Write latency=2.0550e+03 s
	Read energy=3.5528e-04 J
	Write energy=7.7502e-04 J
	The total weight update=8.9075e+06
	The total pulse number=8.2562e+04
	The total actual conductance update=3.1292e-07
	The total actual pulse number=2.3553e+05
	The total actual conductance update per synapse=7.6322e-12
	The total actual pulse number per synapse=5.7445e+00
Accuracy at 94 epochs is : 14.62%
	Read latency=3.1559e+02 s
	Write latency=2.0749e+03 s
	Read energy=3.5910e-04 J
	Write energy=7.8359e-04 J
	The total weight update=9.0002e+06
	The total pulse number=8.2880e+04
	The total actual conductance update=3.1316e-07
	The total actual pulse number=2.3794e+05
	The total actual conductance update per synapse=7.6381e-12
	The total actual pulse number per synapse=5.8034e+00
Accuracy at 95 epochs is : 14.62%
	Read latency=3.1895e+02 s
	Write latency=2.0948e+03 s
	Read energy=3.6291e-04 J
	Write energy=7.9209e-04 J
	The total weight update=9.0937e+06
	The total pulse number=8.3246e+04
	The total actual conductance update=3.1346e-07
	The total actual pulse number=2.4034e+05
	The total actual conductance update per synapse=7.6454e-12
	The total actual pulse number per synapse=5.8618e+00
Accuracy at 96 epochs is : 14.63%
	Read latency=3.2230e+02 s
	Write latency=2.1148e+03 s
	Read energy=3.6673e-04 J
	Write energy=8.0062e-04 J
	The total weight update=9.1859e+06
	The total pulse number=8.3499e+04
	The total actual conductance update=3.1375e-07
	The total actual pulse number=2.4265e+05
	The total actual conductance update per synapse=7.6525e-12
	The total actual pulse number per synapse=5.9183e+00
Accuracy at 97 epochs is : 14.61%
	Read latency=3.2566e+02 s
	Write latency=2.1342e+03 s
	Read energy=3.7055e-04 J
	Write energy=8.0913e-04 J
	The total weight update=9.2787e+06
	The total pulse number=8.3965e+04
	The total actual conductance update=3.1411e-07
	The total actual pulse number=2.4496e+05
	The total actual conductance update per synapse=7.6612e-12
	The total actual pulse number per synapse=5.9745e+00
Accuracy at 98 epochs is : 14.59%
	Read latency=3.2902e+02 s
	Write latency=2.1547e+03 s
	Read energy=3.7436e-04 J
	Write energy=8.1767e-04 J
	The total weight update=9.3719e+06
	The total pulse number=8.4362e+04
	The total actual conductance update=3.1441e-07
	The total actual pulse number=2.4738e+05
	The total actual conductance update per synapse=7.6685e-12
	The total actual pulse number per synapse=6.0336e+00
Accuracy at 99 epochs is : 14.90%
	Read latency=3.3238e+02 s
	Write latency=2.1744e+03 s
	Read energy=3.7817e-04 J
	Write energy=8.2622e-04 J
	The total weight update=9.4651e+06
	The total pulse number=8.4801e+04
	The total actual conductance update=3.1498e-07
	The total actual pulse number=2.4966e+05
	The total actual conductance update per synapse=7.6825e-12
	The total actual pulse number per synapse=6.0893e+00
Accuracy at 100 epochs is : 14.90%
	Read latency=3.3573e+02 s
	Write latency=2.1963e+03 s
	Read energy=3.8199e-04 J
	Write energy=8.3477e-04 J
	The total weight update=9.5583e+06
	The total pulse number=8.5348e+04
	The total actual conductance update=3.1584e-07
	The total actual pulse number=2.5230e+05
	The total actual conductance update per synapse=7.7035e-12
	The total actual pulse number per synapse=6.1538e+00
Accuracy at 101 epochs is : 14.90%
	Read latency=3.3909e+02 s
	Write latency=2.2164e+03 s
	Read energy=3.8580e-04 J
	Write energy=8.4328e-04 J
	The total weight update=9.6500e+06
	The total pulse number=8.5768e+04
	The total actual conductance update=3.1635e-07
	The total actual pulse number=2.5467e+05
	The total actual conductance update per synapse=7.7159e-12
	The total actual pulse number per synapse=6.2115e+00
Accuracy at 102 epochs is : 14.89%
	Read latency=3.4245e+02 s
	Write latency=2.2367e+03 s
	Read energy=3.8962e-04 J
	Write energy=8.5178e-04 J
	The total weight update=9.7426e+06
	The total pulse number=8.6251e+04
	The total actual conductance update=3.1694e-07
	The total actual pulse number=2.5709e+05
	The total actual conductance update per synapse=7.7301e-12
	The total actual pulse number per synapse=6.2705e+00
Accuracy at 103 epochs is : 14.89%
	Read latency=3.4581e+02 s
	Write latency=2.2567e+03 s
	Read energy=3.9343e-04 J
	Write energy=8.6034e-04 J
	The total weight update=9.8351e+06
	The total pulse number=8.6672e+04
	The total actual conductance update=3.1728e-07
	The total actual pulse number=2.5945e+05
	The total actual conductance update per synapse=7.7386e-12
	The total actual pulse number per synapse=6.3281e+00
Accuracy at 104 epochs is : 14.89%
	Read latency=3.4916e+02 s
	Write latency=2.2782e+03 s
	Read energy=3.9724e-04 J
	Write energy=8.6885e-04 J
	The total weight update=9.9277e+06
	The total pulse number=8.7271e+04
	The total actual conductance update=3.1819e-07
	The total actual pulse number=2.6208e+05
	The total actual conductance update per synapse=7.7606e-12
	The total actual pulse number per synapse=6.3922e+00
Accuracy at 105 epochs is : 14.89%
	Read latency=3.5252e+02 s
	Write latency=2.2982e+03 s
	Read energy=4.0106e-04 J
	Write energy=8.7737e-04 J
	The total weight update=1.0020e+07
	The total pulse number=8.7688e+04
	The total actual conductance update=3.1858e-07
	The total actual pulse number=2.6443e+05
	The total actual conductance update per synapse=7.7704e-12
	The total actual pulse number per synapse=6.4495e+00
Accuracy at 106 epochs is : 14.88%
	Read latency=3.5588e+02 s
	Write latency=2.3173e+03 s
	Read energy=4.0487e-04 J
	Write energy=8.8581e-04 J
	The total weight update=1.0112e+07
	The total pulse number=8.8091e+04
	The total actual conductance update=3.1890e-07
	The total actual pulse number=2.6669e+05
	The total actual conductance update per synapse=7.7780e-12
	The total actual pulse number per synapse=6.5046e+00
Accuracy at 107 epochs is : 14.88%
	Read latency=3.5923e+02 s
	Write latency=2.3360e+03 s
	Read energy=4.0869e-04 J
	Write energy=8.9420e-04 J
	The total weight update=1.0203e+07
	The total pulse number=8.8352e+04
	The total actual conductance update=3.1904e-07
	The total actual pulse number=2.6885e+05
	The total actual conductance update per synapse=7.7815e-12
	The total actual pulse number per synapse=6.5573e+00
Accuracy at 108 epochs is : 14.93%
	Read latency=3.6259e+02 s
	Write latency=2.3565e+03 s
	Read energy=4.1250e-04 J
	Write energy=9.0260e-04 J
	The total weight update=1.0296e+07
	The total pulse number=8.8677e+04
	The total actual conductance update=3.1921e-07
	The total actual pulse number=2.7116e+05
	The total actual conductance update per synapse=7.7857e-12
	The total actual pulse number per synapse=6.6136e+00
Accuracy at 109 epochs is : 14.93%
	Read latency=3.6595e+02 s
	Write latency=2.3763e+03 s
	Read energy=4.1632e-04 J
	Write energy=9.1097e-04 J
	The total weight update=1.0388e+07
	The total pulse number=8.9012e+04
	The total actual conductance update=3.1948e-07
	The total actual pulse number=2.7349e+05
	The total actual conductance update per synapse=7.7922e-12
	The total actual pulse number per synapse=6.6705e+00
Accuracy at 110 epochs is : 14.94%
	Read latency=3.6931e+02 s
	Write latency=2.3978e+03 s
	Read energy=4.2013e-04 J
	Write energy=9.1933e-04 J
	The total weight update=1.0481e+07
	The total pulse number=8.9471e+04
	The total actual conductance update=3.1995e-07
	The total actual pulse number=2.7598e+05
	The total actual conductance update per synapse=7.8036e-12
	The total actual pulse number per synapse=6.7313e+00
Accuracy at 111 epochs is : 14.94%
	Read latency=3.7266e+02 s
	Write latency=2.4165e+03 s
	Read energy=4.2395e-04 J
	Write energy=9.2768e-04 J
	The total weight update=1.0572e+07
	The total pulse number=8.9767e+04
	The total actual conductance update=3.2009e-07
	The total actual pulse number=2.7817e+05
	The total actual conductance update per synapse=7.8072e-12
	The total actual pulse number per synapse=6.7845e+00
Accuracy at 112 epochs is : 14.94%
	Read latency=3.7602e+02 s
	Write latency=2.4367e+03 s
	Read energy=4.2777e-04 J
	Write energy=9.3603e-04 J
	The total weight update=1.0664e+07
	The total pulse number=9.0116e+04
	The total actual conductance update=3.2032e-07
	The total actual pulse number=2.8053e+05
	The total actual conductance update per synapse=7.8126e-12
	The total actual pulse number per synapse=6.8423e+00
Accuracy at 113 epochs is : 14.92%
	Read latency=3.7938e+02 s
	Write latency=2.4566e+03 s
	Read energy=4.3158e-04 J
	Write energy=9.4439e-04 J
	The total weight update=1.0756e+07
	The total pulse number=9.0384e+04
	The total actual conductance update=3.2070e-07
	The total actual pulse number=2.8281e+05
	The total actual conductance update per synapse=7.8220e-12
	The total actual pulse number per synapse=6.8979e+00
Accuracy at 114 epochs is : 14.82%
	Read latency=3.8274e+02 s
	Write latency=2.4786e+03 s
	Read energy=4.3539e-04 J
	Write energy=9.5275e-04 J
	The total weight update=1.0848e+07
	The total pulse number=9.0854e+04
	The total actual conductance update=3.2148e-07
	The total actual pulse number=2.8541e+05
	The total actual conductance update per synapse=7.8410e-12
	The total actual pulse number per synapse=6.9613e+00
Accuracy at 115 epochs is : 14.81%
	Read latency=3.8609e+02 s
	Write latency=2.4972e+03 s
	Read energy=4.3921e-04 J
	Write energy=9.6111e-04 J
	The total weight update=1.0940e+07
	The total pulse number=9.1060e+04
	The total actual conductance update=3.2159e-07
	The total actual pulse number=2.8757e+05
	The total actual conductance update per synapse=7.8438e-12
	The total actual pulse number per synapse=7.0138e+00
Accuracy at 116 epochs is : 14.81%
	Read latency=3.8945e+02 s
	Write latency=2.5171e+03 s
	Read energy=4.4302e-04 J
	Write energy=9.6946e-04 J
	The total weight update=1.1031e+07
	The total pulse number=9.1366e+04
	The total actual conductance update=3.2190e-07
	The total actual pulse number=2.8986e+05
	The total actual conductance update per synapse=7.8512e-12
	The total actual pulse number per synapse=7.0699e+00
Accuracy at 117 epochs is : 14.81%
	Read latency=3.9281e+02 s
	Write latency=2.5363e+03 s
	Read energy=4.4683e-04 J
	Write energy=9.7778e-04 J
	The total weight update=1.1124e+07
	The total pulse number=9.1650e+04
	The total actual conductance update=3.2234e-07
	The total actual pulse number=2.9212e+05
	The total actual conductance update per synapse=7.8619e-12
	The total actual pulse number per synapse=7.1249e+00
Accuracy at 118 epochs is : 14.81%
	Read latency=3.9617e+02 s
	Write latency=2.5562e+03 s
	Read energy=4.5065e-04 J
	Write energy=9.8611e-04 J
	The total weight update=1.1216e+07
	The total pulse number=9.2107e+04
	The total actual conductance update=3.2286e-07
	The total actual pulse number=2.9443e+05
	The total actual conductance update per synapse=7.8747e-12
	The total actual pulse number per synapse=7.1811e+00
Accuracy at 119 epochs is : 14.81%
	Read latency=3.9952e+02 s
	Write latency=2.5753e+03 s
	Read energy=4.5446e-04 J
	Write energy=9.9448e-04 J
	The total weight update=1.1308e+07
	The total pulse number=9.2359e+04
	The total actual conductance update=3.2306e-07
	The total actual pulse number=2.9667e+05
	The total actual conductance update per synapse=7.8795e-12
	The total actual pulse number per synapse=7.2359e+00
Accuracy at 120 epochs is : 14.82%
	Read latency=4.0288e+02 s
	Write latency=2.5957e+03 s
	Read energy=4.5827e-04 J
	Write energy=1.0029e-03 J
	The total weight update=1.1400e+07
	The total pulse number=9.2676e+04
	The total actual conductance update=3.2338e-07
	The total actual pulse number=2.9908e+05
	The total actual conductance update per synapse=7.8873e-12
	The total actual pulse number per synapse=7.2946e+00
Accuracy at 121 epochs is : 14.83%
	Read latency=4.0624e+02 s
	Write latency=2.6152e+03 s
	Read energy=4.6208e-04 J
	Write energy=1.0113e-03 J
	The total weight update=1.1492e+07
	The total pulse number=9.3078e+04
	The total actual conductance update=3.2382e-07
	The total actual pulse number=3.0139e+05
	The total actual conductance update per synapse=7.8979e-12
	The total actual pulse number per synapse=7.3510e+00
Accuracy at 122 epochs is : 14.92%
	Read latency=4.0959e+02 s
	Write latency=2.6340e+03 s
	Read energy=4.6589e-04 J
	Write energy=1.0197e-03 J
	The total weight update=1.1584e+07
	The total pulse number=9.3523e+04
	The total actual conductance update=3.2411e-07
	The total actual pulse number=3.0358e+05
	The total actual conductance update per synapse=7.9052e-12
	The total actual pulse number per synapse=7.4044e+00
Accuracy at 123 epochs is : 14.92%
	Read latency=4.1295e+02 s
	Write latency=2.6544e+03 s
	Read energy=4.6971e-04 J
	Write energy=1.0281e-03 J
	The total weight update=1.1676e+07
	The total pulse number=9.3775e+04
	The total actual conductance update=3.2434e-07
	The total actual pulse number=3.0590e+05
	The total actual conductance update per synapse=7.9107e-12
	The total actual pulse number per synapse=7.4609e+00
Accuracy at 124 epochs is : 15.04%
	Read latency=4.1631e+02 s
	Write latency=2.6747e+03 s
	Read energy=4.7352e-04 J
	Write energy=1.0364e-03 J
	The total weight update=1.1768e+07
	The total pulse number=9.4036e+04
	The total actual conductance update=3.2471e-07
	The total actual pulse number=3.0828e+05
	The total actual conductance update per synapse=7.9197e-12
	The total actual pulse number per synapse=7.5190e+00
Accuracy at 125 epochs is : 15.03%
	Read latency=4.1967e+02 s
	Write latency=2.6925e+03 s
	Read energy=4.7733e-04 J
	Write energy=1.0448e-03 J
	The total weight update=1.1859e+07
	The total pulse number=9.4362e+04
	The total actual conductance update=3.2495e-07
	The total actual pulse number=3.1040e+05
	The total actual conductance update per synapse=7.9257e-12
	The total actual pulse number per synapse=7.5707e+00

