	Read energy=2.7726e-04 J
	Write energy=5.9090e-04 J
	The total weight update=1.1664e+07
	The total pulse number=2.4127e+05
	The total actual conductance update=7.7956e-07
	The total actual pulse number=1.6892e+05
	The total actual conductance update per synapse=1.9014e-11
	The total actual pulse number per synapse=4.1200e+00
Accuracy at 72 epochs is : 9.82%
	Read latency=2.4173e+02 s
	Write latency=1.4171e+03 s
	Read energy=2.8117e-04 J
	Write energy=5.9925e-04 J
	The total weight update=1.1826e+07
	The total pulse number=2.4382e+05
	The total actual conductance update=7.8182e-07
	The total actual pulse number=1.7083e+05
	The total actual conductance update per synapse=1.9069e-11
	The total actual pulse number per synapse=4.1667e+00
Accuracy at 73 epochs is : 9.82%
	Read latency=2.4509e+02 s
	Write latency=1.4324e+03 s
	Read energy=2.8508e-04 J
	Write energy=6.0762e-04 J
	The total weight update=1.1990e+07
	The total pulse number=2.4645e+05
	The total actual conductance update=7.8390e-07
	The total actual pulse number=1.7281e+05
	The total actual conductance update per synapse=1.9119e-11
	The total actual pulse number per synapse=4.2150e+00
Accuracy at 74 epochs is : 9.56%
	Read latency=2.4844e+02 s
	Write latency=1.4486e+03 s
	Read energy=2.8900e-04 J
	Write energy=6.1595e-04 J
	The total weight update=1.2154e+07
	The total pulse number=2.4925e+05
	The total actual conductance update=7.8615e-07
	The total actual pulse number=1.7492e+05
	The total actual conductance update per synapse=1.9175e-11
	The total actual pulse number per synapse=4.2663e+00
Accuracy at 75 epochs is : 9.50%
	Read latency=2.5180e+02 s
	Write latency=1.4648e+03 s
	Read energy=2.9291e-04 J
	Write energy=6.2428e-04 J
	The total weight update=1.2317e+07
	The total pulse number=2.5204e+05
	The total actual conductance update=7.8853e-07
	The total actual pulse number=1.7704e+05
	The total actual conductance update per synapse=1.9232e-11
	The total actual pulse number per synapse=4.3179e+00
Accuracy at 76 epochs is : 9.58%
	Read latency=2.5516e+02 s
	Write latency=1.4808e+03 s
	Read energy=2.9682e-04 J
	Write energy=6.3261e-04 J
	The total weight update=1.2480e+07
	The total pulse number=2.5484e+05
	The total actual conductance update=7.9080e-07
	The total actual pulse number=1.7910e+05
	The total actual conductance update per synapse=1.9288e-11
	The total actual pulse number per synapse=4.3682e+00
Accuracy at 77 epochs is : 9.69%
	Read latency=2.5851e+02 s
	Write latency=1.4958e+03 s
	Read energy=3.0073e-04 J
	Write energy=6.4092e-04 J
	The total weight update=1.2643e+07
	The total pulse number=2.5741e+05
	The total actual conductance update=7.9295e-07
	The total actual pulse number=1.8102e+05
	The total actual conductance update per synapse=1.9340e-11
	The total actual pulse number per synapse=4.4152e+00
Accuracy at 78 epochs is : 9.78%
	Read latency=2.6187e+02 s
	Write latency=1.5119e+03 s
	Read energy=3.0465e-04 J
	Write energy=6.4922e-04 J
	The total weight update=1.2805e+07
	The total pulse number=2.6021e+05
	The total actual conductance update=7.9501e-07
	The total actual pulse number=1.8312e+05
	The total actual conductance update per synapse=1.9390e-11
	The total actual pulse number per synapse=4.4664e+00
Accuracy at 79 epochs is : 9.73%
	Read latency=2.6523e+02 s
	Write latency=1.5292e+03 s
	Read energy=3.0856e-04 J
	Write energy=6.5750e-04 J
	The total weight update=1.2967e+07
	The total pulse number=2.6314e+05
	The total actual conductance update=7.9746e-07
	The total actual pulse number=1.8534e+05
	The total actual conductance update per synapse=1.9450e-11
	The total actual pulse number per synapse=4.5205e+00
Accuracy at 80 epochs is : 9.66%
	Read latency=2.6859e+02 s
	Write latency=1.5459e+03 s
	Read energy=3.1247e-04 J
	Write energy=6.6581e-04 J
	The total weight update=1.3131e+07
	The total pulse number=2.6602e+05
	The total actual conductance update=7.9999e-07
	The total actual pulse number=1.8752e+05
	The total actual conductance update per synapse=1.9512e-11
	The total actual pulse number per synapse=4.5738e+00
Accuracy at 81 epochs is : 9.67%
	Read latency=2.7194e+02 s
	Write latency=1.5614e+03 s
	Read energy=3.1639e-04 J
	Write energy=6.7412e-04 J
	The total weight update=1.3293e+07
	The total pulse number=2.6866e+05
	The total actual conductance update=8.0185e-07
	The total actual pulse number=1.8956e+05
	The total actual conductance update per synapse=1.9557e-11
	The total actual pulse number per synapse=4.6235e+00
Accuracy at 82 epochs is : 9.70%
	Read latency=2.7530e+02 s
	Write latency=1.5774e+03 s
	Read energy=3.2030e-04 J
	Write energy=6.8246e-04 J
	The total weight update=1.3456e+07
	The total pulse number=2.7140e+05
	The total actual conductance update=8.0373e-07
	The total actual pulse number=1.9163e+05
	The total actual conductance update per synapse=1.9603e-11
	The total actual pulse number per synapse=4.6739e+00
Accuracy at 83 epochs is : 9.70%
	Read latency=2.7866e+02 s
	Write latency=1.5937e+03 s
	Read energy=3.2422e-04 J
	Write energy=6.9079e-04 J
	The total weight update=1.3619e+07
	The total pulse number=2.7419e+05
	The total actual conductance update=8.0575e-07
	The total actual pulse number=1.9362e+05
	The total actual conductance update per synapse=1.9652e-11
	The total actual pulse number per synapse=4.7226e+00
Accuracy at 84 epochs is : 9.68%
	Read latency=2.8202e+02 s
	Write latency=1.6104e+03 s
	Read energy=3.2813e-04 J
	Write energy=6.9913e-04 J
	The total weight update=1.3781e+07
	The total pulse number=2.7714e+05
	The total actual conductance update=8.0785e-07
	The total actual pulse number=1.9585e+05
	The total actual conductance update per synapse=1.9704e-11
	The total actual pulse number per synapse=4.7768e+00
Accuracy at 85 epochs is : 9.75%
	Read latency=2.8537e+02 s
	Write latency=1.6252e+03 s
	Read energy=3.3205e-04 J
	Write energy=7.0747e-04 J
	The total weight update=1.3944e+07
	The total pulse number=2.7970e+05
	The total actual conductance update=8.0960e-07
	The total actual pulse number=1.9773e+05
	The total actual conductance update per synapse=1.9746e-11
	The total actual pulse number per synapse=4.8227e+00
Accuracy at 86 epochs is : 9.63%
	Read latency=2.8873e+02 s
	Write latency=1.6411e+03 s
	Read energy=3.3596e-04 J
	Write energy=7.1581e-04 J
	The total weight update=1.4106e+07
	The total pulse number=2.8243e+05
	The total actual conductance update=8.1118e-07
	The total actual pulse number=1.9978e+05
	The total actual conductance update per synapse=1.9785e-11
	The total actual pulse number per synapse=4.8726e+00
Accuracy at 87 epochs is : 9.63%
	Read latency=2.9209e+02 s
	Write latency=1.6581e+03 s
	Read energy=3.3987e-04 J
	Write energy=7.2415e-04 J
	The total weight update=1.4269e+07
	The total pulse number=2.8534e+05
	The total actual conductance update=8.1317e-07
	The total actual pulse number=2.0199e+05
	The total actual conductance update per synapse=1.9834e-11
	The total actual pulse number per synapse=4.9265e+00
Accuracy at 88 epochs is : 9.67%
	Read latency=2.9545e+02 s
	Write latency=1.6744e+03 s
	Read energy=3.4379e-04 J
	Write energy=7.3245e-04 J
	The total weight update=1.4431e+07
	The total pulse number=2.8817e+05
	The total actual conductance update=8.1519e-07
	The total actual pulse number=2.0413e+05
	The total actual conductance update per synapse=1.9883e-11
	The total actual pulse number per synapse=4.9788e+00
Accuracy at 89 epochs is : 9.65%
	Read latency=2.9880e+02 s
	Write latency=1.6930e+03 s
	Read energy=3.4770e-04 J
	Write energy=7.4077e-04 J
	The total weight update=1.4593e+07
	The total pulse number=2.9138e+05
	The total actual conductance update=8.1772e-07
	The total actual pulse number=2.0655e+05
	The total actual conductance update per synapse=1.9944e-11
	The total actual pulse number per synapse=5.0378e+00
Accuracy at 90 epochs is : 9.63%
	Read latency=3.0216e+02 s
	Write latency=1.7090e+03 s
	Read energy=3.5162e-04 J
	Write energy=7.4906e-04 J
	The total weight update=1.4755e+07
	The total pulse number=2.9414e+05
	The total actual conductance update=8.1973e-07
	The total actual pulse number=2.0861e+05
	The total actual conductance update per synapse=1.9993e-11
	The total actual pulse number per synapse=5.0881e+00
Accuracy at 91 epochs is : 9.65%
	Read latency=3.0552e+02 s
	Write latency=1.7258e+03 s
	Read energy=3.5553e-04 J
	Write energy=7.5738e-04 J
	The total weight update=1.4918e+07
	The total pulse number=2.9699e+05
	The total actual conductance update=8.2192e-07
	The total actual pulse number=2.1082e+05
	The total actual conductance update per synapse=2.0047e-11
	The total actual pulse number per synapse=5.1420e+00
Accuracy at 92 epochs is : 9.66%
	Read latency=3.0887e+02 s
	Write latency=1.7411e+03 s
	Read energy=3.5944e-04 J
	Write energy=7.6569e-04 J
	The total weight update=1.5081e+07
	The total pulse number=2.9967e+05
	The total actual conductance update=8.2375e-07
	The total actual pulse number=2.1287e+05
	The total actual conductance update per synapse=2.0091e-11
	The total actual pulse number per synapse=5.1920e+00
Accuracy at 93 epochs is : 9.71%
	Read latency=3.1223e+02 s
	Write latency=1.7574e+03 s
	Read energy=3.6336e-04 J
	Write energy=7.7400e-04 J
	The total weight update=1.5243e+07
	The total pulse number=3.0248e+05
	The total actual conductance update=8.2564e-07
	The total actual pulse number=2.1495e+05
	The total actual conductance update per synapse=2.0138e-11
	The total actual pulse number per synapse=5.2428e+00
Accuracy at 94 epochs is : 9.68%
	Read latency=3.1559e+02 s
	Write latency=1.7718e+03 s
	Read energy=3.6727e-04 J
	Write energy=7.8230e-04 J
	The total weight update=1.5406e+07
	The total pulse number=3.0494e+05
	The total actual conductance update=8.2714e-07
	The total actual pulse number=2.1683e+05
	The total actual conductance update per synapse=2.0174e-11
	The total actual pulse number per synapse=5.2886e+00
Accuracy at 95 epochs is : 9.63%
	Read latency=3.1895e+02 s
	Write latency=1.7874e+03 s
	Read energy=3.7119e-04 J
	Write energy=7.9060e-04 J
	The total weight update=1.5569e+07
	The total pulse number=3.0763e+05
	The total actual conductance update=8.2877e-07
	The total actual pulse number=2.1889e+05
	The total actual conductance update per synapse=2.0214e-11
	The total actual pulse number per synapse=5.3387e+00
Accuracy at 96 epochs is : 9.64%
	Read latency=3.2230e+02 s
	Write latency=1.8035e+03 s
	Read energy=3.7511e-04 J
	Write energy=7.9890e-04 J
	The total weight update=1.5730e+07
	The total pulse number=3.1047e+05
	The total actual conductance update=8.3078e-07
	The total actual pulse number=2.2110e+05
	The total actual conductance update per synapse=2.0263e-11
	The total actual pulse number per synapse=5.3928e+00
Accuracy at 97 epochs is : 9.66%
	Read latency=3.2566e+02 s
	Write latency=1.8197e+03 s
	Read energy=3.7902e-04 J
	Write energy=8.0720e-04 J
	The total weight update=1.5892e+07
	The total pulse number=3.1326e+05
	The total actual conductance update=8.3300e-07
	The total actual pulse number=2.2323e+05
	The total actual conductance update per synapse=2.0317e-11
	The total actual pulse number per synapse=5.4447e+00
Accuracy at 98 epochs is : 9.72%
	Read latency=3.2902e+02 s
	Write latency=1.8348e+03 s
	Read energy=3.8294e-04 J
	Write energy=8.1551e-04 J
	The total weight update=1.6055e+07
	The total pulse number=3.1587e+05
	The total actual conductance update=8.3477e-07
	The total actual pulse number=2.2523e+05
	The total actual conductance update per synapse=2.0360e-11
	The total actual pulse number per synapse=5.4934e+00
Accuracy at 99 epochs is : 9.77%
	Read latency=3.3238e+02 s
	Write latency=1.8520e+03 s
	Read energy=3.8685e-04 J
	Write energy=8.2385e-04 J
	The total weight update=1.6217e+07
	The total pulse number=3.1886e+05
	The total actual conductance update=8.3648e-07
	The total actual pulse number=2.2758e+05
	The total actual conductance update per synapse=2.0402e-11
	The total actual pulse number per synapse=5.5507e+00
Accuracy at 100 epochs is : 9.82%
	Read latency=3.3573e+02 s
	Write latency=1.8685e+03 s
	Read energy=3.9077e-04 J
	Write energy=8.3215e-04 J
	The total weight update=1.6378e+07
	The total pulse number=3.2173e+05
	The total actual conductance update=8.3820e-07
	The total actual pulse number=2.2981e+05
	The total actual conductance update per synapse=2.0444e-11
	The total actual pulse number per synapse=5.6050e+00
Accuracy at 101 epochs is : 9.76%
	Read latency=3.3909e+02 s
	Write latency=1.8862e+03 s
	Read energy=3.9469e-04 J
	Write energy=8.4051e-04 J
	The total weight update=1.6541e+07
	The total pulse number=3.2481e+05
	The total actual conductance update=8.4006e-07
	The total actual pulse number=2.3219e+05
	The total actual conductance update per synapse=2.0489e-11
	The total actual pulse number per synapse=5.6632e+00
Accuracy at 102 epochs is : 9.70%
	Read latency=3.4245e+02 s
	Write latency=1.9014e+03 s
	Read energy=3.9861e-04 J
	Write energy=8.4890e-04 J
	The total weight update=1.6703e+07
	The total pulse number=3.2747e+05
	The total actual conductance update=8.4161e-07
	The total actual pulse number=2.3419e+05
	The total actual conductance update per synapse=2.0527e-11
	The total actual pulse number per synapse=5.7120e+00
Accuracy at 103 epochs is : 9.74%
	Read latency=3.4581e+02 s
	Write latency=1.9180e+03 s
	Read energy=4.0252e-04 J
	Write energy=8.5729e-04 J
	The total weight update=1.6866e+07
	The total pulse number=3.3035e+05
	The total actual conductance update=8.4291e-07
	The total actual pulse number=2.3639e+05
	The total actual conductance update per synapse=2.0559e-11
	The total actual pulse number per synapse=5.7657e+00
Accuracy at 104 epochs is : 9.77%
	Read latency=3.4916e+02 s
	Write latency=1.9336e+03 s
	Read energy=4.0644e-04 J
	Write energy=8.6568e-04 J
	The total weight update=1.7028e+07
	The total pulse number=3.3303e+05
	The total actual conductance update=8.4439e-07
	The total actual pulse number=2.3842e+05
	The total actual conductance update per synapse=2.0595e-11
	The total actual pulse number per synapse=5.8150e+00
Accuracy at 105 epochs is : 9.77%
	Read latency=3.5252e+02 s
	Write latency=1.9502e+03 s
	Read energy=4.1035e-04 J
	Write energy=8.7406e-04 J
	The total weight update=1.7191e+07
	The total pulse number=3.3592e+05
	The total actual conductance update=8.4606e-07
	The total actual pulse number=2.4062e+05
	The total actual conductance update per synapse=2.0636e-11
	The total actual pulse number per synapse=5.8689e+00
Accuracy at 106 epochs is : 9.79%
	Read latency=3.5588e+02 s
	Write latency=1.9664e+03 s
	Read energy=4.1427e-04 J
	Write energy=8.8245e-04 J
	The total weight update=1.7353e+07
	The total pulse number=3.3867e+05
	The total actual conductance update=8.4766e-07
	The total actual pulse number=2.4282e+05
	The total actual conductance update per synapse=2.0675e-11
	The total actual pulse number per synapse=5.9226e+00
Accuracy at 107 epochs is : 9.79%
	Read latency=3.5923e+02 s
	Write latency=1.9827e+03 s
	Read energy=4.1819e-04 J
	Write energy=8.9088e-04 J
	The total weight update=1.7515e+07
	The total pulse number=3.4152e+05
	The total actual conductance update=8.4898e-07
	The total actual pulse number=2.4508e+05
	The total actual conductance update per synapse=2.0707e-11
	The total actual pulse number per synapse=5.9775e+00
Accuracy at 108 epochs is : 9.77%
	Read latency=3.6259e+02 s
	Write latency=1.9983e+03 s
	Read energy=4.2211e-04 J
	Write energy=8.9931e-04 J
	The total weight update=1.7677e+07
	The total pulse number=3.4425e+05
	The total actual conductance update=8.5049e-07
	The total actual pulse number=2.4715e+05
	The total actual conductance update per synapse=2.0744e-11
	The total actual pulse number per synapse=6.0280e+00
Accuracy at 109 epochs is : 9.79%
	Read latency=3.6595e+02 s
	Write latency=2.0140e+03 s
	Read energy=4.2603e-04 J
	Write energy=9.0774e-04 J
	The total weight update=1.7839e+07
	The total pulse number=3.4694e+05
	The total actual conductance update=8.5225e-07
	The total actual pulse number=2.4918e+05
	The total actual conductance update per synapse=2.0787e-11
	The total actual pulse number per synapse=6.0775e+00
Accuracy at 110 epochs is : 9.89%
	Read latency=3.6931e+02 s
	Write latency=2.0302e+03 s
	Read energy=4.2994e-04 J
	Write energy=9.1620e-04 J
	The total weight update=1.8001e+07
	The total pulse number=3.4975e+05
	The total actual conductance update=8.5379e-07
	The total actual pulse number=2.5130e+05
	The total actual conductance update per synapse=2.0824e-11
	The total actual pulse number per synapse=6.1293e+00
Accuracy at 111 epochs is : 9.92%
	Read latency=3.7266e+02 s
	Write latency=2.0464e+03 s
	Read energy=4.3387e-04 J
	Write energy=9.2465e-04 J
	The total weight update=1.8163e+07
	The total pulse number=3.5258e+05
	The total actual conductance update=8.5516e-07
	The total actual pulse number=2.5353e+05
	The total actual conductance update per synapse=2.0858e-11
	The total actual pulse number per synapse=6.1837e+00
Accuracy at 112 epochs is : 9.96%
	Read latency=3.7602e+02 s
	Write latency=2.0628e+03 s
	Read energy=4.3779e-04 J
	Write energy=9.3309e-04 J
	The total weight update=1.8324e+07
	The total pulse number=3.5542e+05
	The total actual conductance update=8.5669e-07
	The total actual pulse number=2.5572e+05
	The total actual conductance update per synapse=2.0895e-11
	The total actual pulse number per synapse=6.2371e+00
Accuracy at 113 epochs is : 9.89%
	Read latency=3.7938e+02 s
	Write latency=2.0779e+03 s
	Read energy=4.4171e-04 J
	Write energy=9.4158e-04 J
	The total weight update=1.8487e+07
	The total pulse number=3.5805e+05
	The total actual conductance update=8.5804e-07
	The total actual pulse number=2.5774e+05
	The total actual conductance update per synapse=2.0928e-11
	The total actual pulse number per synapse=6.2865e+00
Accuracy at 114 epochs is : 9.92%
	Read latency=3.8274e+02 s
	Write latency=2.0951e+03 s
	Read energy=4.4562e-04 J
	Write energy=9.5007e-04 J
	The total weight update=1.8648e+07
	The total pulse number=3.6105e+05
	The total actual conductance update=8.6011e-07
	The total actual pulse number=2.6011e+05
	The total actual conductance update per synapse=2.0978e-11
	The total actual pulse number per synapse=6.3440e+00
Accuracy at 115 epochs is : 9.85%
	Read latency=3.8609e+02 s
	Write latency=2.1112e+03 s
	Read energy=4.4954e-04 J
	Write energy=9.5856e-04 J
	The total weight update=1.8810e+07
	The total pulse number=3.6385e+05
	The total actual conductance update=8.6182e-07
	The total actual pulse number=2.6235e+05
	The total actual conductance update per synapse=2.1020e-11
	The total actual pulse number per synapse=6.3988e+00
Accuracy at 116 epochs is : 9.83%
	Read latency=3.8945e+02 s
	Write latency=2.1284e+03 s
	Read energy=4.5346e-04 J
	Write energy=9.6706e-04 J
	The total weight update=1.8972e+07
	The total pulse number=3.6679e+05
	The total actual conductance update=8.6374e-07
	The total actual pulse number=2.6464e+05
	The total actual conductance update per synapse=2.1067e-11
	The total actual pulse number per synapse=6.4548e+00
Accuracy at 117 epochs is : 9.85%
	Read latency=3.9281e+02 s
	Write latency=2.1444e+03 s
	Read energy=4.5737e-04 J
	Write energy=9.7554e-04 J
	The total weight update=1.9133e+07
	The total pulse number=3.6957e+05
	The total actual conductance update=8.6531e-07
	The total actual pulse number=2.6674e+05
	The total actual conductance update per synapse=2.1105e-11
	The total actual pulse number per synapse=6.5059e+00
Accuracy at 118 epochs is : 9.86%
	Read latency=3.9617e+02 s
	Write latency=2.1619e+03 s
	Read energy=4.6129e-04 J
	Write energy=9.8403e-04 J
	The total weight update=1.9294e+07
	The total pulse number=3.7261e+05
	The total actual conductance update=8.6749e-07
	The total actual pulse number=2.6909e+05
	The total actual conductance update per synapse=2.1158e-11
	The total actual pulse number per synapse=6.5631e+00
Accuracy at 119 epochs is : 9.84%
	Read latency=3.9952e+02 s
	Write latency=2.1776e+03 s
	Read energy=4.6521e-04 J
	Write energy=9.9247e-04 J
	The total weight update=1.9455e+07
	The total pulse number=3.7532e+05
	The total actual conductance update=8.6913e-07
	The total actual pulse number=2.7111e+05
	The total actual conductance update per synapse=2.1198e-11
	The total actual pulse number per synapse=6.6125e+00
Accuracy at 120 epochs is : 9.81%
	Read latency=4.0288e+02 s
	Write latency=2.1938e+03 s
	Read energy=4.6913e-04 J
	Write energy=1.0009e-03 J
	The total weight update=1.9616e+07
	The total pulse number=3.7813e+05
	The total actual conductance update=8.7047e-07
	The total actual pulse number=2.7328e+05
	The total actual conductance update per synapse=2.1231e-11
	The total actual pulse number per synapse=6.6654e+00
Accuracy at 121 epochs is : 9.80%
	Read latency=4.0624e+02 s
	Write latency=2.2109e+03 s
	Read energy=4.7304e-04 J
	Write energy=1.0094e-03 J
	The total weight update=1.9778e+07
	The total pulse number=3.8108e+05
	The total actual conductance update=8.7232e-07
	The total actual pulse number=2.7556e+05
	The total actual conductance update per synapse=2.1276e-11
	The total actual pulse number per synapse=6.7211e+00
Accuracy at 122 epochs is : 9.89%
	Read latency=4.0959e+02 s
	Write latency=2.2290e+03 s
	Read energy=4.7696e-04 J
	Write energy=1.0179e-03 J
	The total weight update=1.9939e+07
	The total pulse number=3.8421e+05
	The total actual conductance update=8.7425e-07
	The total actual pulse number=2.7807e+05
	The total actual conductance update per synapse=2.1323e-11
	The total actual pulse number per synapse=6.7823e+00
Accuracy at 123 epochs is : 9.87%
	Read latency=4.1295e+02 s
	Write latency=2.2466e+03 s
	Read energy=4.8088e-04 J
	Write energy=1.0264e-03 J
	The total weight update=2.0100e+07
	The total pulse number=3.8729e+05
	The total actual conductance update=8.7571e-07
	The total actual pulse number=2.8047e+05
	The total actual conductance update per synapse=2.1359e-11
	The total actual pulse number per synapse=6.8406e+00
Accuracy at 124 epochs is : 9.88%
	Read latency=4.1631e+02 s
	Write latency=2.2649e+03 s
	Read energy=4.8480e-04 J
	Write energy=1.0349e-03 J
	The total weight update=2.0262e+07
	The total pulse number=3.9046e+05
	The total actual conductance update=8.7740e-07
	The total actual pulse number=2.8295e+05
	The total actual conductance update per synapse=2.1400e-11
	The total actual pulse number per synapse=6.9013e+00
Accuracy at 125 epochs is : 9.94%
	Read latency=4.1967e+02 s
	Write latency=2.2820e+03 s
	Read energy=4.8872e-04 J
	Write energy=1.0433e-03 J
	The total weight update=2.0423e+07
	The total pulse number=3.9342e+05
	The total actual conductance update=8.7903e-07
	The total actual pulse number=2.8522e+05
	The total actual conductance update per synapse=2.1440e-11
	The total actual pulse number per synapse=6.9566e+00

