	Read energy=2.7134e-04 J
	Write energy=5.9094e-04 J
	The total weight update=6.8347e+06
	The total pulse number=7.3561e+04
	The total actual conductance update=3.0110e-07
	The total actual pulse number=1.8515e+05
	The total actual conductance update per synapse=7.3439e-12
	The total actual pulse number per synapse=4.5159e+00
Accuracy at 72 epochs is : 14.95%
	Read latency=2.4173e+02 s
	Write latency=1.6376e+03 s
	Read energy=2.7516e-04 J
	Write energy=5.9936e-04 J
	The total weight update=6.9280e+06
	The total pulse number=7.3973e+04
	The total actual conductance update=3.0219e-07
	The total actual pulse number=1.8747e+05
	The total actual conductance update per synapse=7.3705e-12
	The total actual pulse number per synapse=4.5723e+00
Accuracy at 73 epochs is : 14.95%
	Read latency=2.4509e+02 s
	Write latency=1.6568e+03 s
	Read energy=2.7898e-04 J
	Write energy=6.0780e-04 J
	The total weight update=7.0214e+06
	The total pulse number=7.4391e+04
	The total actual conductance update=3.0311e-07
	The total actual pulse number=1.8979e+05
	The total actual conductance update per synapse=7.3929e-12
	The total actual pulse number per synapse=4.6290e+00
Accuracy at 74 epochs is : 14.94%
	Read latency=2.4844e+02 s
	Write latency=1.6776e+03 s
	Read energy=2.8279e-04 J
	Write energy=6.1622e-04 J
	The total weight update=7.1152e+06
	The total pulse number=7.4932e+04
	The total actual conductance update=3.0390e-07
	The total actual pulse number=1.9226e+05
	The total actual conductance update per synapse=7.4122e-12
	The total actual pulse number per synapse=4.6891e+00
Accuracy at 75 epochs is : 14.96%
	Read latency=2.5180e+02 s
	Write latency=1.6974e+03 s
	Read energy=2.8661e-04 J
	Write energy=6.2465e-04 J
	The total weight update=7.2089e+06
	The total pulse number=7.5119e+04
	The total actual conductance update=3.0438e-07
	The total actual pulse number=1.9455e+05
	The total actual conductance update per synapse=7.4238e-12
	The total actual pulse number per synapse=4.7452e+00
Accuracy at 76 epochs is : 14.97%
	Read latency=2.5516e+02 s
	Write latency=1.7175e+03 s
	Read energy=2.9042e-04 J
	Write energy=6.3306e-04 J
	The total weight update=7.3019e+06
	The total pulse number=7.5535e+04
	The total actual conductance update=3.0513e-07
	The total actual pulse number=1.9695e+05
	The total actual conductance update per synapse=7.4421e-12
	The total actual pulse number per synapse=4.8037e+00
Accuracy at 77 epochs is : 14.98%
	Read latency=2.5851e+02 s
	Write latency=1.7375e+03 s
	Read energy=2.9424e-04 J
	Write energy=6.4149e-04 J
	The total weight update=7.3961e+06
	The total pulse number=7.5897e+04
	The total actual conductance update=3.0549e-07
	The total actual pulse number=1.9932e+05
	The total actual conductance update per synapse=7.4510e-12
	The total actual pulse number per synapse=4.8616e+00
Accuracy at 78 epochs is : 14.78%
	Read latency=2.6187e+02 s
	Write latency=1.7567e+03 s
	Read energy=2.9806e-04 J
	Write energy=6.4992e-04 J
	The total weight update=7.4886e+06
	The total pulse number=7.6404e+04
	The total actual conductance update=3.0617e-07
	The total actual pulse number=2.0168e+05
	The total actual conductance update per synapse=7.4675e-12
	The total actual pulse number per synapse=4.9190e+00
Accuracy at 79 epochs is : 14.77%
	Read latency=2.6523e+02 s
	Write latency=1.7750e+03 s
	Read energy=3.0187e-04 J
	Write energy=6.5833e-04 J
	The total weight update=7.5816e+06
	The total pulse number=7.6757e+04
	The total actual conductance update=3.0664e-07
	The total actual pulse number=2.0388e+05
	The total actual conductance update per synapse=7.4790e-12
	The total actual pulse number per synapse=4.9727e+00
Accuracy at 80 epochs is : 14.77%
	Read latency=2.6859e+02 s
	Write latency=1.7948e+03 s
	Read energy=3.0569e-04 J
	Write energy=6.6675e-04 J
	The total weight update=7.6752e+06
	The total pulse number=7.7150e+04
	The total actual conductance update=3.0692e-07
	The total actual pulse number=2.0613e+05
	The total actual conductance update per synapse=7.4859e-12
	The total actual pulse number per synapse=5.0276e+00
Accuracy at 81 epochs is : 14.78%
	Read latency=2.7194e+02 s
	Write latency=1.8156e+03 s
	Read energy=3.0950e-04 J
	Write energy=6.7516e-04 J
	The total weight update=7.7681e+06
	The total pulse number=7.7602e+04
	The total actual conductance update=3.0762e-07
	The total actual pulse number=2.0862e+05
	The total actual conductance update per synapse=7.5028e-12
	The total actual pulse number per synapse=5.0882e+00
Accuracy at 82 epochs is : 14.78%
	Read latency=2.7530e+02 s
	Write latency=1.8352e+03 s
	Read energy=3.1332e-04 J
	Write energy=6.8358e-04 J
	The total weight update=7.8613e+06
	The total pulse number=7.7910e+04
	The total actual conductance update=3.0800e-07
	The total actual pulse number=2.1095e+05
	The total actual conductance update per synapse=7.5122e-12
	The total actual pulse number per synapse=5.1451e+00
Accuracy at 83 epochs is : 14.78%
	Read latency=2.7866e+02 s
	Write latency=1.8543e+03 s
	Read energy=3.1714e-04 J
	Write energy=6.9200e-04 J
	The total weight update=7.9538e+06
	The total pulse number=7.8323e+04
	The total actual conductance update=3.0842e-07
	The total actual pulse number=2.1320e+05
	The total actual conductance update per synapse=7.5225e-12
	The total actual pulse number per synapse=5.1999e+00
Accuracy at 84 epochs is : 14.78%
	Read latency=2.8202e+02 s
	Write latency=1.8757e+03 s
	Read energy=3.2095e-04 J
	Write energy=7.0041e-04 J
	The total weight update=8.0466e+06
	The total pulse number=7.8853e+04
	The total actual conductance update=3.0907e-07
	The total actual pulse number=2.1572e+05
	The total actual conductance update per synapse=7.5383e-12
	The total actual pulse number per synapse=5.2616e+00
Accuracy at 85 epochs is : 14.79%
	Read latency=2.8537e+02 s
	Write latency=1.8952e+03 s
	Read energy=3.2477e-04 J
	Write energy=7.0883e-04 J
	The total weight update=8.1399e+06
	The total pulse number=7.9205e+04
	The total actual conductance update=3.0956e-07
	The total actual pulse number=2.1807e+05
	The total actual conductance update per synapse=7.5502e-12
	The total actual pulse number per synapse=5.3188e+00
Accuracy at 86 epochs is : 14.79%
	Read latency=2.8873e+02 s
	Write latency=1.9145e+03 s
	Read energy=3.2858e-04 J
	Write energy=7.1725e-04 J
	The total weight update=8.2335e+06
	The total pulse number=7.9476e+04
	The total actual conductance update=3.0987e-07
	The total actual pulse number=2.2034e+05
	The total actual conductance update per synapse=7.5577e-12
	The total actual pulse number per synapse=5.3740e+00
Accuracy at 87 epochs is : 14.80%
	Read latency=2.9209e+02 s
	Write latency=1.9362e+03 s
	Read energy=3.3240e-04 J
	Write energy=7.2567e-04 J
	The total weight update=8.3261e+06
	The total pulse number=7.9859e+04
	The total actual conductance update=3.1023e-07
	The total actual pulse number=2.2290e+05
	The total actual conductance update per synapse=7.5666e-12
	The total actual pulse number per synapse=5.4367e+00
Accuracy at 88 epochs is : 14.81%
	Read latency=2.9545e+02 s
	Write latency=1.9533e+03 s
	Read energy=3.3621e-04 J
	Write energy=7.3408e-04 J
	The total weight update=8.4184e+06
	The total pulse number=8.0059e+04
	The total actual conductance update=3.1048e-07
	The total actual pulse number=2.2496e+05
	The total actual conductance update per synapse=7.5726e-12
	The total actual pulse number per synapse=5.4868e+00
Accuracy at 89 epochs is : 14.80%
	Read latency=2.9880e+02 s
	Write latency=1.9744e+03 s
	Read energy=3.4003e-04 J
	Write energy=7.4248e-04 J
	The total weight update=8.5113e+06
	The total pulse number=8.0610e+04
	The total actual conductance update=3.1113e-07
	The total actual pulse number=2.2751e+05
	The total actual conductance update per synapse=7.5884e-12
	The total actual pulse number per synapse=5.5490e+00
Accuracy at 90 epochs is : 14.80%
	Read latency=3.0216e+02 s
	Write latency=1.9956e+03 s
	Read energy=3.4384e-04 J
	Write energy=7.5096e-04 J
	The total weight update=8.6033e+06
	The total pulse number=8.0996e+04
	The total actual conductance update=3.1153e-07
	The total actual pulse number=2.3001e+05
	The total actual conductance update per synapse=7.5983e-12
	The total actual pulse number per synapse=5.6099e+00
Accuracy at 91 epochs is : 14.79%
	Read latency=3.0552e+02 s
	Write latency=2.0133e+03 s
	Read energy=3.4765e-04 J
	Write energy=7.5943e-04 J
	The total weight update=8.6966e+06
	The total pulse number=8.1288e+04
	The total actual conductance update=3.1187e-07
	The total actual pulse number=2.3208e+05
	The total actual conductance update per synapse=7.6067e-12
	The total actual pulse number per synapse=5.6605e+00
Accuracy at 92 epochs is : 14.81%
	Read latency=3.0887e+02 s
	Write latency=2.0340e+03 s
	Read energy=3.5147e-04 J
	Write energy=7.6790e-04 J
	The total weight update=8.7902e+06
	The total pulse number=8.1720e+04
	The total actual conductance update=3.1212e-07
	The total actual pulse number=2.3453e+05
	The total actual conductance update per synapse=7.6127e-12
	The total actual pulse number per synapse=5.7203e+00
Accuracy at 93 epochs is : 14.84%
	Read latency=3.1223e+02 s
	Write latency=2.0550e+03 s
	Read energy=3.5528e-04 J
	Write energy=7.7643e-04 J
	The total weight update=8.8830e+06
	The total pulse number=8.2266e+04
	The total actual conductance update=3.1272e-07
	The total actual pulse number=2.3704e+05
	The total actual conductance update per synapse=7.6274e-12
	The total actual pulse number per synapse=5.7813e+00
Accuracy at 94 epochs is : 14.62%
	Read latency=3.1559e+02 s
	Write latency=2.0749e+03 s
	Read energy=3.5910e-04 J
	Write energy=7.8495e-04 J
	The total weight update=8.9757e+06
	The total pulse number=8.2597e+04
	The total actual conductance update=3.1289e-07
	The total actual pulse number=2.3943e+05
	The total actual conductance update per synapse=7.6315e-12
	The total actual pulse number per synapse=5.8398e+00
Accuracy at 95 epochs is : 14.62%
	Read latency=3.1895e+02 s
	Write latency=2.0948e+03 s
	Read energy=3.6291e-04 J
	Write energy=7.9344e-04 J
	The total weight update=9.0691e+06
	The total pulse number=8.2944e+04
	The total actual conductance update=3.1324e-07
	The total actual pulse number=2.4185e+05
	The total actual conductance update per synapse=7.6400e-12
	The total actual pulse number per synapse=5.8988e+00
Accuracy at 96 epochs is : 14.63%
	Read latency=3.2230e+02 s
	Write latency=2.1148e+03 s
	Read energy=3.6673e-04 J
	Write energy=8.0193e-04 J
	The total weight update=9.1614e+06
	The total pulse number=8.3187e+04
	The total actual conductance update=3.1358e-07
	The total actual pulse number=2.4424e+05
	The total actual conductance update per synapse=7.6483e-12
	The total actual pulse number per synapse=5.9571e+00
Accuracy at 97 epochs is : 14.61%
	Read latency=3.2566e+02 s
	Write latency=2.1342e+03 s
	Read energy=3.7055e-04 J
	Write energy=8.1045e-04 J
	The total weight update=9.2543e+06
	The total pulse number=8.3657e+04
	The total actual conductance update=3.1398e-07
	The total actual pulse number=2.4646e+05
	The total actual conductance update per synapse=7.6580e-12
	The total actual pulse number per synapse=6.0112e+00
Accuracy at 98 epochs is : 14.59%
	Read latency=3.2902e+02 s
	Write latency=2.1547e+03 s
	Read energy=3.7436e-04 J
	Write energy=8.1897e-04 J
	The total weight update=9.3476e+06
	The total pulse number=8.4079e+04
	The total actual conductance update=3.1435e-07
	The total actual pulse number=2.4886e+05
	The total actual conductance update per synapse=7.6671e-12
	The total actual pulse number per synapse=6.0698e+00
Accuracy at 99 epochs is : 14.90%
	Read latency=3.3238e+02 s
	Write latency=2.1744e+03 s
	Read energy=3.7817e-04 J
	Write energy=8.2749e-04 J
	The total weight update=9.4408e+06
	The total pulse number=8.4519e+04
	The total actual conductance update=3.1485e-07
	The total actual pulse number=2.5115e+05
	The total actual conductance update per synapse=7.6792e-12
	The total actual pulse number per synapse=6.1257e+00
Accuracy at 100 epochs is : 14.90%
	Read latency=3.3573e+02 s
	Write latency=2.1963e+03 s
	Read energy=3.8199e-04 J
	Write energy=8.3599e-04 J
	The total weight update=9.5340e+06
	The total pulse number=8.5066e+04
	The total actual conductance update=3.1567e-07
	The total actual pulse number=2.5384e+05
	The total actual conductance update per synapse=7.6992e-12
	The total actual pulse number per synapse=6.1913e+00
Accuracy at 101 epochs is : 14.90%
	Read latency=3.3909e+02 s
	Write latency=2.2164e+03 s
	Read energy=3.8580e-04 J
	Write energy=8.4451e-04 J
	The total weight update=9.6260e+06
	The total pulse number=8.5476e+04
	The total actual conductance update=3.1616e-07
	The total actual pulse number=2.5618e+05
	The total actual conductance update per synapse=7.7111e-12
	The total actual pulse number per synapse=6.2483e+00
Accuracy at 102 epochs is : 14.89%
	Read latency=3.4245e+02 s
	Write latency=2.2367e+03 s
	Read energy=3.8962e-04 J
	Write energy=8.5300e-04 J
	The total weight update=9.7186e+06
	The total pulse number=8.5974e+04
	The total actual conductance update=3.1676e-07
	The total actual pulse number=2.5861e+05
	The total actual conductance update per synapse=7.7258e-12
	The total actual pulse number per synapse=6.3076e+00
Accuracy at 103 epochs is : 14.89%
	Read latency=3.4581e+02 s
	Write latency=2.2567e+03 s
	Read energy=3.9343e-04 J
	Write energy=8.6149e-04 J
	The total weight update=9.8111e+06
	The total pulse number=8.6409e+04
	The total actual conductance update=3.1705e-07
	The total actual pulse number=2.6102e+05
	The total actual conductance update per synapse=7.7330e-12
	The total actual pulse number per synapse=6.3662e+00
Accuracy at 104 epochs is : 14.89%
	Read latency=3.4916e+02 s
	Write latency=2.2782e+03 s
	Read energy=3.9724e-04 J
	Write energy=8.6995e-04 J
	The total weight update=9.9037e+06
	The total pulse number=8.7022e+04
	The total actual conductance update=3.1791e-07
	The total actual pulse number=2.6369e+05
	The total actual conductance update per synapse=7.7540e-12
	The total actual pulse number per synapse=6.4314e+00
Accuracy at 105 epochs is : 14.89%
	Read latency=3.5252e+02 s
	Write latency=2.2982e+03 s
	Read energy=4.0106e-04 J
	Write energy=8.7841e-04 J
	The total weight update=9.9957e+06
	The total pulse number=8.7446e+04
	The total actual conductance update=3.1844e-07
	The total actual pulse number=2.6607e+05
	The total actual conductance update per synapse=7.7667e-12
	The total actual pulse number per synapse=6.4896e+00
Accuracy at 106 epochs is : 14.88%
	Read latency=3.5588e+02 s
	Write latency=2.3173e+03 s
	Read energy=4.0487e-04 J
	Write energy=8.8692e-04 J
	The total weight update=1.0088e+07
	The total pulse number=8.7844e+04
	The total actual conductance update=3.1875e-07
	The total actual pulse number=2.6832e+05
	The total actual conductance update per synapse=7.7744e-12
	The total actual pulse number per synapse=6.5445e+00
Accuracy at 107 epochs is : 14.88%
	Read latency=3.5923e+02 s
	Write latency=2.3360e+03 s
	Read energy=4.0869e-04 J
	Write energy=8.9543e-04 J
	The total weight update=1.0180e+07
	The total pulse number=8.8101e+04
	The total actual conductance update=3.1894e-07
	The total actual pulse number=2.7048e+05
	The total actual conductance update per synapse=7.7790e-12
	The total actual pulse number per synapse=6.5970e+00
Accuracy at 108 epochs is : 14.93%
	Read latency=3.6259e+02 s
	Write latency=2.3565e+03 s
	Read energy=4.1250e-04 J
	Write energy=9.0390e-04 J
	The total weight update=1.0273e+07
	The total pulse number=8.8426e+04
	The total actual conductance update=3.1917e-07
	The total actual pulse number=2.7285e+05
	The total actual conductance update per synapse=7.7847e-12
	The total actual pulse number per synapse=6.6549e+00
Accuracy at 109 epochs is : 14.93%
	Read latency=3.6595e+02 s
	Write latency=2.3763e+03 s
	Read energy=4.1632e-04 J
	Write energy=9.1239e-04 J
	The total weight update=1.0365e+07
	The total pulse number=8.8776e+04
	The total actual conductance update=3.1935e-07
	The total actual pulse number=2.7523e+05
	The total actual conductance update per synapse=7.7891e-12
	The total actual pulse number per synapse=6.7129e+00
Accuracy at 110 epochs is : 14.94%
	Read latency=3.6931e+02 s
	Write latency=2.3978e+03 s
	Read energy=4.2013e-04 J
	Write energy=9.2088e-04 J
	The total weight update=1.0458e+07
	The total pulse number=8.9204e+04
	The total actual conductance update=3.1988e-07
	The total actual pulse number=2.7782e+05
	The total actual conductance update per synapse=7.8020e-12
	The total actual pulse number per synapse=6.7762e+00
Accuracy at 111 epochs is : 14.94%
	Read latency=3.7266e+02 s
	Write latency=2.4165e+03 s
	Read energy=4.2395e-04 J
	Write energy=9.2936e-04 J
	The total weight update=1.0550e+07
	The total pulse number=8.9493e+04
	The total actual conductance update=3.2002e-07
	The total actual pulse number=2.8014e+05
	The total actual conductance update per synapse=7.8053e-12
	The total actual pulse number per synapse=6.8326e+00
Accuracy at 112 epochs is : 14.94%
	Read latency=3.7602e+02 s
	Write latency=2.4367e+03 s
	Read energy=4.2777e-04 J
	Write energy=9.3785e-04 J
	The total weight update=1.0642e+07
	The total pulse number=8.9852e+04
	The total actual conductance update=3.2026e-07
	The total actual pulse number=2.8264e+05
	The total actual conductance update per synapse=7.8112e-12
	The total actual pulse number per synapse=6.8936e+00
Accuracy at 113 epochs is : 14.92%
	Read latency=3.7938e+02 s
	Write latency=2.4566e+03 s
	Read energy=4.3158e-04 J
	Write energy=9.4644e-04 J
	The total weight update=1.0735e+07
	The total pulse number=9.0126e+04
	The total actual conductance update=3.2058e-07
	The total actual pulse number=2.8502e+05
	The total actual conductance update per synapse=7.8190e-12
	The total actual pulse number per synapse=6.9517e+00
Accuracy at 114 epochs is : 14.82%
	Read latency=3.8274e+02 s
	Write latency=2.4786e+03 s
	Read energy=4.3539e-04 J
	Write energy=9.5485e-04 J
	The total weight update=1.0827e+07
	The total pulse number=9.0588e+04
	The total actual conductance update=3.2130e-07
	The total actual pulse number=2.8759e+05
	The total actual conductance update per synapse=7.8367e-12
	The total actual pulse number per synapse=7.0145e+00
Accuracy at 115 epochs is : 14.81%
	Read latency=3.8609e+02 s
	Write latency=2.4972e+03 s
	Read energy=4.3921e-04 J
	Write energy=9.6326e-04 J
	The total weight update=1.0919e+07
	The total pulse number=9.0785e+04
	The total actual conductance update=3.2140e-07
	The total actual pulse number=2.8974e+05
	The total actual conductance update per synapse=7.8390e-12
	The total actual pulse number per synapse=7.0668e+00
Accuracy at 116 epochs is : 14.81%
	Read latency=3.8945e+02 s
	Write latency=2.5171e+03 s
	Read energy=4.4302e-04 J
	Write energy=9.7173e-04 J
	The total weight update=1.1011e+07
	The total pulse number=9.1098e+04
	The total actual conductance update=3.2164e-07
	The total actual pulse number=2.9209e+05
	The total actual conductance update per synapse=7.8449e-12
	The total actual pulse number per synapse=7.1242e+00
Accuracy at 117 epochs is : 14.81%
	Read latency=3.9281e+02 s
	Write latency=2.5363e+03 s
	Read energy=4.4683e-04 J
	Write energy=9.8022e-04 J
	The total weight update=1.1104e+07
	The total pulse number=9.1388e+04
	The total actual conductance update=3.2208e-07
	The total actual pulse number=2.9436e+05
	The total actual conductance update per synapse=7.8555e-12
	The total actual pulse number per synapse=7.1794e+00
Accuracy at 118 epochs is : 14.81%
	Read latency=3.9617e+02 s
	Write latency=2.5562e+03 s
	Read energy=4.5065e-04 J
	Write energy=9.8870e-04 J
	The total weight update=1.1196e+07
	The total pulse number=9.1855e+04
	The total actual conductance update=3.2251e-07
	The total actual pulse number=2.9670e+05
	The total actual conductance update per synapse=7.8662e-12
	The total actual pulse number per synapse=7.2366e+00
Accuracy at 119 epochs is : 14.81%
	Read latency=3.9952e+02 s
	Write latency=2.5753e+03 s
	Read energy=4.5446e-04 J
	Write energy=9.9718e-04 J
	The total weight update=1.1289e+07
	The total pulse number=9.2105e+04
	The total actual conductance update=3.2270e-07
	The total actual pulse number=2.9895e+05
	The total actual conductance update per synapse=7.8707e-12
	The total actual pulse number per synapse=7.2915e+00
Accuracy at 120 epochs is : 14.82%
	Read latency=4.0288e+02 s
	Write latency=2.5957e+03 s
	Read energy=4.5827e-04 J
	Write energy=1.0056e-03 J
	The total weight update=1.1381e+07
	The total pulse number=9.2418e+04
	The total actual conductance update=3.2305e-07
	The total actual pulse number=3.0134e+05
	The total actual conductance update per synapse=7.8792e-12
	The total actual pulse number per synapse=7.3497e+00
Accuracy at 121 epochs is : 14.83%
	Read latency=4.0624e+02 s
	Write latency=2.6152e+03 s
	Read energy=4.6208e-04 J
	Write energy=1.0141e-03 J
	The total weight update=1.1473e+07
	The total pulse number=9.2848e+04
	The total actual conductance update=3.2350e-07
	The total actual pulse number=3.0364e+05
	The total actual conductance update per synapse=7.8902e-12
	The total actual pulse number per synapse=7.4060e+00
Accuracy at 122 epochs is : 14.92%
	Read latency=4.0959e+02 s
	Write latency=2.6340e+03 s
	Read energy=4.6589e-04 J
	Write energy=1.0226e-03 J
	The total weight update=1.1566e+07
	The total pulse number=9.3304e+04
	The total actual conductance update=3.2387e-07
	The total actual pulse number=3.0590e+05
	The total actual conductance update per synapse=7.8994e-12
	The total actual pulse number per synapse=7.4611e+00
Accuracy at 123 epochs is : 14.92%
	Read latency=4.1295e+02 s
	Write latency=2.6544e+03 s
	Read energy=4.6971e-04 J
	Write energy=1.0311e-03 J
	The total weight update=1.1658e+07
	The total pulse number=9.3560e+04
	The total actual conductance update=3.2406e-07
	The total actual pulse number=3.0832e+05
	The total actual conductance update per synapse=7.9040e-12
	The total actual pulse number per synapse=7.5200e+00
Accuracy at 124 epochs is : 15.04%
	Read latency=4.1631e+02 s
	Write latency=2.6747e+03 s
	Read energy=4.7352e-04 J
	Write energy=1.0396e-03 J
	The total weight update=1.1750e+07
	The total pulse number=9.3828e+04
	The total actual conductance update=3.2447e-07
	The total actual pulse number=3.1072e+05
	The total actual conductance update per synapse=7.9138e-12
	The total actual pulse number per synapse=7.5786e+00
Accuracy at 125 epochs is : 15.03%
	Read latency=4.1967e+02 s
	Write latency=2.6925e+03 s
	Read energy=4.7733e-04 J
	Write energy=1.0481e-03 J
	The total weight update=1.1842e+07
	The total pulse number=9.4141e+04
	The total actual conductance update=3.2472e-07
	The total actual pulse number=3.1287e+05
	The total actual conductance update per synapse=7.9200e-12
	The total actual pulse number per synapse=7.6310e+00

