	Read energy=2.7725e-04 J
	Write energy=6.0106e-04 J
	The total weight update=1.1675e+07
	The total pulse number=2.4242e+05
	The total actual conductance update=7.7812e-07
	The total actual pulse number=1.7177e+05
	The total actual conductance update per synapse=1.8979e-11
	The total actual pulse number per synapse=4.1896e+00
Accuracy at 72 epochs is : 9.45%
	Read latency=2.4173e+02 s
	Write latency=1.4158e+03 s
	Read energy=2.8116e-04 J
	Write energy=6.0966e-04 J
	The total weight update=1.1838e+07
	The total pulse number=2.4504e+05
	The total actual conductance update=7.8013e-07
	The total actual pulse number=1.7371e+05
	The total actual conductance update per synapse=1.9028e-11
	The total actual pulse number per synapse=4.2368e+00
Accuracy at 73 epochs is : 9.43%
	Read latency=2.4509e+02 s
	Write latency=1.4313e+03 s
	Read energy=2.8507e-04 J
	Write energy=6.1826e-04 J
	The total weight update=1.2003e+07
	The total pulse number=2.4773e+05
	The total actual conductance update=7.8214e-07
	The total actual pulse number=1.7576e+05
	The total actual conductance update per synapse=1.9077e-11
	The total actual pulse number per synapse=4.2868e+00
Accuracy at 74 epochs is : 9.43%
	Read latency=2.4844e+02 s
	Write latency=1.4475e+03 s
	Read energy=2.8899e-04 J
	Write energy=6.2685e-04 J
	The total weight update=1.2167e+07
	The total pulse number=2.5054e+05
	The total actual conductance update=7.8414e-07
	The total actual pulse number=1.7793e+05
	The total actual conductance update per synapse=1.9125e-11
	The total actual pulse number per synapse=4.3397e+00
Accuracy at 75 epochs is : 9.29%
	Read latency=2.5180e+02 s
	Write latency=1.4639e+03 s
	Read energy=2.9290e-04 J
	Write energy=6.3545e-04 J
	The total weight update=1.2331e+07
	The total pulse number=2.5340e+05
	The total actual conductance update=7.8682e-07
	The total actual pulse number=1.8014e+05
	The total actual conductance update per synapse=1.9191e-11
	The total actual pulse number per synapse=4.3937e+00
Accuracy at 76 epochs is : 9.30%
	Read latency=2.5516e+02 s
	Write latency=1.4800e+03 s
	Read energy=2.9681e-04 J
	Write energy=6.4405e-04 J
	The total weight update=1.2495e+07
	The total pulse number=2.5617e+05
	The total actual conductance update=7.8890e-07
	The total actual pulse number=1.8227e+05
	The total actual conductance update per synapse=1.9242e-11
	The total actual pulse number per synapse=4.4455e+00
Accuracy at 77 epochs is : 9.27%
	Read latency=2.5851e+02 s
	Write latency=1.4948e+03 s
	Read energy=3.0072e-04 J
	Write energy=6.5256e-04 J
	The total weight update=1.2658e+07
	The total pulse number=2.5876e+05
	The total actual conductance update=7.9098e-07
	The total actual pulse number=1.8425e+05
	The total actual conductance update per synapse=1.9292e-11
	The total actual pulse number per synapse=4.4939e+00
Accuracy at 78 epochs is : 9.34%
	Read latency=2.6187e+02 s
	Write latency=1.5111e+03 s
	Read energy=3.0464e-04 J
	Write energy=6.6112e-04 J
	The total weight update=1.2822e+07
	The total pulse number=2.6157e+05
	The total actual conductance update=7.9266e-07
	The total actual pulse number=1.8638e+05
	The total actual conductance update per synapse=1.9333e-11
	The total actual pulse number per synapse=4.5459e+00
Accuracy at 79 epochs is : 9.26%
	Read latency=2.6523e+02 s
	Write latency=1.5281e+03 s
	Read energy=3.0855e-04 J
	Write energy=6.6966e-04 J
	The total weight update=1.2986e+07
	The total pulse number=2.6449e+05
	The total actual conductance update=7.9501e-07
	The total actual pulse number=1.8862e+05
	The total actual conductance update per synapse=1.9391e-11
	The total actual pulse number per synapse=4.6005e+00
Accuracy at 80 epochs is : 9.22%
	Read latency=2.6859e+02 s
	Write latency=1.5448e+03 s
	Read energy=3.1246e-04 J
	Write energy=6.7821e-04 J
	The total weight update=1.3150e+07
	The total pulse number=2.6738e+05
	The total actual conductance update=7.9755e-07
	The total actual pulse number=1.9087e+05
	The total actual conductance update per synapse=1.9452e-11
	The total actual pulse number per synapse=4.6553e+00
Accuracy at 81 epochs is : 9.26%
	Read latency=2.7194e+02 s
	Write latency=1.5608e+03 s
	Read energy=3.1638e-04 J
	Write energy=6.8674e-04 J
	The total weight update=1.3314e+07
	The total pulse number=2.7018e+05
	The total actual conductance update=7.9923e-07
	The total actual pulse number=1.9309e+05
	The total actual conductance update per synapse=1.9493e-11
	The total actual pulse number per synapse=4.7096e+00
Accuracy at 82 epochs is : 9.29%
	Read latency=2.7530e+02 s
	Write latency=1.5771e+03 s
	Read energy=3.2029e-04 J
	Write energy=6.9528e-04 J
	The total weight update=1.3478e+07
	The total pulse number=2.7299e+05
	The total actual conductance update=8.0107e-07
	The total actual pulse number=1.9530e+05
	The total actual conductance update per synapse=1.9538e-11
	The total actual pulse number per synapse=4.7635e+00
Accuracy at 83 epochs is : 9.35%
	Read latency=2.7866e+02 s
	Write latency=1.5926e+03 s
	Read energy=3.2421e-04 J
	Write energy=7.0382e-04 J
	The total weight update=1.3642e+07
	The total pulse number=2.7569e+05
	The total actual conductance update=8.0274e-07
	The total actual pulse number=1.9737e+05
	The total actual conductance update per synapse=1.9579e-11
	The total actual pulse number per synapse=4.8140e+00
Accuracy at 84 epochs is : 9.39%
	Read latency=2.8202e+02 s
	Write latency=1.6094e+03 s
	Read energy=3.2812e-04 J
	Write energy=7.1238e-04 J
	The total weight update=1.3805e+07
	The total pulse number=2.7859e+05
	The total actual conductance update=8.0462e-07
	The total actual pulse number=1.9965e+05
	The total actual conductance update per synapse=1.9625e-11
	The total actual pulse number per synapse=4.8695e+00
Accuracy at 85 epochs is : 9.38%
	Read latency=2.8537e+02 s
	Write latency=1.6239e+03 s
	Read energy=3.3203e-04 J
	Write energy=7.2088e-04 J
	The total weight update=1.3969e+07
	The total pulse number=2.8112e+05
	The total actual conductance update=8.0636e-07
	The total actual pulse number=2.0160e+05
	The total actual conductance update per synapse=1.9667e-11
	The total actual pulse number per synapse=4.9171e+00
Accuracy at 86 epochs is : 9.28%
	Read latency=2.8873e+02 s
	Write latency=1.6400e+03 s
	Read energy=3.3595e-04 J
	Write energy=7.2944e-04 J
	The total weight update=1.4131e+07
	The total pulse number=2.8395e+05
	The total actual conductance update=8.0813e-07
	The total actual pulse number=2.0375e+05
	The total actual conductance update per synapse=1.9711e-11
	The total actual pulse number per synapse=4.9694e+00
Accuracy at 87 epochs is : 9.26%
	Read latency=2.9209e+02 s
	Write latency=1.6572e+03 s
	Read energy=3.3986e-04 J
	Write energy=7.3801e-04 J
	The total weight update=1.4295e+07
	The total pulse number=2.8695e+05
	The total actual conductance update=8.1035e-07
	The total actual pulse number=2.0609e+05
	The total actual conductance update per synapse=1.9765e-11
	The total actual pulse number per synapse=5.0266e+00
Accuracy at 88 epochs is : 9.32%
	Read latency=2.9545e+02 s
	Write latency=1.6734e+03 s
	Read energy=3.4377e-04 J
	Write energy=7.4658e-04 J
	The total weight update=1.4457e+07
	The total pulse number=2.8978e+05
	The total actual conductance update=8.1246e-07
	The total actual pulse number=2.0825e+05
	The total actual conductance update per synapse=1.9816e-11
	The total actual pulse number per synapse=5.0793e+00
Accuracy at 89 epochs is : 9.29%
	Read latency=2.9880e+02 s
	Write latency=1.6915e+03 s
	Read energy=3.4769e-04 J
	Write energy=7.5516e-04 J
	The total weight update=1.4620e+07
	The total pulse number=2.9290e+05
	The total actual conductance update=8.1435e-07
	The total actual pulse number=2.1070e+05
	The total actual conductance update per synapse=1.9862e-11
	The total actual pulse number per synapse=5.1390e+00
Accuracy at 90 epochs is : 9.34%
	Read latency=3.0216e+02 s
	Write latency=1.7080e+03 s
	Read energy=3.5160e-04 J
	Write energy=7.6374e-04 J
	The total weight update=1.4782e+07
	The total pulse number=2.9576e+05
	The total actual conductance update=8.1617e-07
	The total actual pulse number=2.1283e+05
	The total actual conductance update per synapse=1.9907e-11
	The total actual pulse number per synapse=5.1909e+00
Accuracy at 91 epochs is : 9.37%
	Read latency=3.0552e+02 s
	Write latency=1.7245e+03 s
	Read energy=3.5552e-04 J
	Write energy=7.7232e-04 J
	The total weight update=1.4946e+07
	The total pulse number=2.9864e+05
	The total actual conductance update=8.1813e-07
	The total actual pulse number=2.1505e+05
	The total actual conductance update per synapse=1.9954e-11
	The total actual pulse number per synapse=5.2451e+00
Accuracy at 92 epochs is : 9.36%
	Read latency=3.0887e+02 s
	Write latency=1.7406e+03 s
	Read energy=3.5943e-04 J
	Write energy=7.8091e-04 J
	The total weight update=1.5109e+07
	The total pulse number=3.0144e+05
	The total actual conductance update=8.2024e-07
	The total actual pulse number=2.1727e+05
	The total actual conductance update per synapse=2.0006e-11
	The total actual pulse number per synapse=5.2993e+00
Accuracy at 93 epochs is : 9.34%
	Read latency=3.1223e+02 s
	Write latency=1.7574e+03 s
	Read energy=3.6334e-04 J
	Write energy=7.8948e-04 J
	The total weight update=1.5272e+07
	The total pulse number=3.0436e+05
	The total actual conductance update=8.2210e-07
	The total actual pulse number=2.1951e+05
	The total actual conductance update per synapse=2.0051e-11
	The total actual pulse number per synapse=5.3539e+00
Accuracy at 94 epochs is : 9.36%
	Read latency=3.1559e+02 s
	Write latency=1.7719e+03 s
	Read energy=3.6726e-04 J
	Write energy=7.9807e-04 J
	The total weight update=1.5435e+07
	The total pulse number=3.0689e+05
	The total actual conductance update=8.2332e-07
	The total actual pulse number=2.2145e+05
	The total actual conductance update per synapse=2.0081e-11
	The total actual pulse number per synapse=5.4013e+00
Accuracy at 95 epochs is : 9.37%
	Read latency=3.1895e+02 s
	Write latency=1.7874e+03 s
	Read energy=3.7118e-04 J
	Write energy=8.0663e-04 J
	The total weight update=1.5598e+07
	The total pulse number=3.0961e+05
	The total actual conductance update=8.2495e-07
	The total actual pulse number=2.2347e+05
	The total actual conductance update per synapse=2.0121e-11
	The total actual pulse number per synapse=5.4506e+00
Accuracy at 96 epochs is : 9.38%
	Read latency=3.2230e+02 s
	Write latency=1.8038e+03 s
	Read energy=3.7509e-04 J
	Write energy=8.1522e-04 J
	The total weight update=1.5760e+07
	The total pulse number=3.1248e+05
	The total actual conductance update=8.2691e-07
	The total actual pulse number=2.2578e+05
	The total actual conductance update per synapse=2.0169e-11
	The total actual pulse number per synapse=5.5069e+00
Accuracy at 97 epochs is : 9.44%
	Read latency=3.2566e+02 s
	Write latency=1.8195e+03 s
	Read energy=3.7901e-04 J
	Write energy=8.2380e-04 J
	The total weight update=1.5923e+07
	The total pulse number=3.1522e+05
	The total actual conductance update=8.2876e-07
	The total actual pulse number=2.2786e+05
	The total actual conductance update per synapse=2.0214e-11
	The total actual pulse number per synapse=5.5575e+00
Accuracy at 98 epochs is : 9.46%
	Read latency=3.2902e+02 s
	Write latency=1.8353e+03 s
	Read energy=3.8293e-04 J
	Write energy=8.3244e-04 J
	The total weight update=1.6087e+07
	The total pulse number=3.1797e+05
	The total actual conductance update=8.3085e-07
	The total actual pulse number=2.2994e+05
	The total actual conductance update per synapse=2.0265e-11
	The total actual pulse number per synapse=5.6083e+00
Accuracy at 99 epochs is : 9.48%
	Read latency=3.3238e+02 s
	Write latency=1.8524e+03 s
	Read energy=3.8684e-04 J
	Write energy=8.4103e-04 J
	The total weight update=1.6249e+07
	The total pulse number=3.2094e+05
	The total actual conductance update=8.3242e-07
	The total actual pulse number=2.3240e+05
	The total actual conductance update per synapse=2.0303e-11
	The total actual pulse number per synapse=5.6683e+00
Accuracy at 100 epochs is : 9.47%
	Read latency=3.3573e+02 s
	Write latency=1.8692e+03 s
	Read energy=3.9076e-04 J
	Write energy=8.4956e-04 J
	The total weight update=1.6411e+07
	The total pulse number=3.2387e+05
	The total actual conductance update=8.3402e-07
	The total actual pulse number=2.3460e+05
	The total actual conductance update per synapse=2.0342e-11
	The total actual pulse number per synapse=5.7220e+00
Accuracy at 101 epochs is : 9.43%
	Read latency=3.3909e+02 s
	Write latency=1.8865e+03 s
	Read energy=3.9468e-04 J
	Write energy=8.5807e-04 J
	The total weight update=1.6574e+07
	The total pulse number=3.2693e+05
	The total actual conductance update=8.3592e-07
	The total actual pulse number=2.3705e+05
	The total actual conductance update per synapse=2.0388e-11
	The total actual pulse number per synapse=5.7818e+00
Accuracy at 102 epochs is : 9.45%
	Read latency=3.4245e+02 s
	Write latency=1.9020e+03 s
	Read energy=3.9859e-04 J
	Write energy=8.6657e-04 J
	The total weight update=1.6737e+07
	The total pulse number=3.2961e+05
	The total actual conductance update=8.3744e-07
	The total actual pulse number=2.3917e+05
	The total actual conductance update per synapse=2.0425e-11
	The total actual pulse number per synapse=5.8334e+00
Accuracy at 103 epochs is : 9.41%
	Read latency=3.4581e+02 s
	Write latency=1.9188e+03 s
	Read energy=4.0251e-04 J
	Write energy=8.7513e-04 J
	The total weight update=1.6900e+07
	The total pulse number=3.3253e+05
	The total actual conductance update=8.3921e-07
	The total actual pulse number=2.4146e+05
	The total actual conductance update per synapse=2.0469e-11
	The total actual pulse number per synapse=5.8893e+00
Accuracy at 104 epochs is : 9.42%
	Read latency=3.4916e+02 s
	Write latency=1.9355e+03 s
	Read energy=4.0642e-04 J
	Write energy=8.8369e-04 J
	The total weight update=1.7063e+07
	The total pulse number=3.3546e+05
	The total actual conductance update=8.4101e-07
	The total actual pulse number=2.4376e+05
	The total actual conductance update per synapse=2.0512e-11
	The total actual pulse number per synapse=5.9454e+00
Accuracy at 105 epochs is : 9.43%
	Read latency=3.5252e+02 s
	Write latency=1.9519e+03 s
	Read energy=4.1034e-04 J
	Write energy=8.9225e-04 J
	The total weight update=1.7226e+07
	The total pulse number=3.3834e+05
	The total actual conductance update=8.4262e-07
	The total actual pulse number=2.4602e+05
	The total actual conductance update per synapse=2.0552e-11
	The total actual pulse number per synapse=6.0004e+00
Accuracy at 106 epochs is : 9.43%
	Read latency=3.5588e+02 s
	Write latency=1.9682e+03 s
	Read energy=4.1426e-04 J
	Write energy=9.0081e-04 J
	The total weight update=1.7389e+07
	The total pulse number=3.4114e+05
	The total actual conductance update=8.4420e-07
	The total actual pulse number=2.4828e+05
	The total actual conductance update per synapse=2.0590e-11
	The total actual pulse number per synapse=6.0557e+00
Accuracy at 107 epochs is : 9.47%
	Read latency=3.5923e+02 s
	Write latency=1.9849e+03 s
	Read energy=4.1818e-04 J
	Write energy=9.0938e-04 J
	The total weight update=1.7551e+07
	The total pulse number=3.4408e+05
	The total actual conductance update=8.4586e-07
	The total actual pulse number=2.5071e+05
	The total actual conductance update per synapse=2.0631e-11
	The total actual pulse number per synapse=6.1149e+00
Accuracy at 108 epochs is : 9.49%
	Read latency=3.6259e+02 s
	Write latency=2.0007e+03 s
	Read energy=4.2209e-04 J
	Write energy=9.1794e-04 J
	The total weight update=1.7714e+07
	The total pulse number=3.4684e+05
	The total actual conductance update=8.4736e-07
	The total actual pulse number=2.5288e+05
	The total actual conductance update per synapse=2.0667e-11
	The total actual pulse number per synapse=6.1677e+00
Accuracy at 109 epochs is : 9.52%
	Read latency=3.6595e+02 s
	Write latency=2.0170e+03 s
	Read energy=4.2601e-04 J
	Write energy=9.2650e-04 J
	The total weight update=1.7876e+07
	The total pulse number=3.4967e+05
	The total actual conductance update=8.4900e-07
	The total actual pulse number=2.5506e+05
	The total actual conductance update per synapse=2.0707e-11
	The total actual pulse number per synapse=6.2210e+00
Accuracy at 110 epochs is : 9.45%
	Read latency=3.6931e+02 s
	Write latency=2.0333e+03 s
	Read energy=4.2993e-04 J
	Write energy=9.3501e-04 J
	The total weight update=1.8038e+07
	The total pulse number=3.5248e+05
	The total actual conductance update=8.5074e-07
	The total actual pulse number=2.5729e+05
	The total actual conductance update per synapse=2.0750e-11
	The total actual pulse number per synapse=6.2754e+00
Accuracy at 111 epochs is : 9.37%
	Read latency=3.7266e+02 s
	Write latency=2.0499e+03 s
	Read energy=4.3386e-04 J
	Write energy=9.4356e-04 J
	The total weight update=1.8200e+07
	The total pulse number=3.5538e+05
	The total actual conductance update=8.5201e-07
	The total actual pulse number=2.5958e+05
	The total actual conductance update per synapse=2.0781e-11
	The total actual pulse number per synapse=6.3312e+00
Accuracy at 112 epochs is : 9.37%
	Read latency=3.7602e+02 s
	Write latency=2.0666e+03 s
	Read energy=4.3778e-04 J
	Write energy=9.5208e-04 J
	The total weight update=1.8361e+07
	The total pulse number=3.5830e+05
	The total actual conductance update=8.5337e-07
	The total actual pulse number=2.6186e+05
	The total actual conductance update per synapse=2.0814e-11
	The total actual pulse number per synapse=6.3868e+00
Accuracy at 113 epochs is : 9.37%
	Read latency=3.7938e+02 s
	Write latency=2.0825e+03 s
	Read energy=4.4169e-04 J
	Write energy=9.6060e-04 J
	The total weight update=1.8523e+07
	The total pulse number=3.6104e+05
	The total actual conductance update=8.5479e-07
	The total actual pulse number=2.6398e+05
	The total actual conductance update per synapse=2.0848e-11
	The total actual pulse number per synapse=6.4385e+00
Accuracy at 114 epochs is : 9.37%
	Read latency=3.8274e+02 s
	Write latency=2.0998e+03 s
	Read energy=4.4561e-04 J
	Write energy=9.6906e-04 J
	The total weight update=1.8684e+07
	The total pulse number=3.6406e+05
	The total actual conductance update=8.5657e-07
	The total actual pulse number=2.6630e+05
	The total actual conductance update per synapse=2.0892e-11
	The total actual pulse number per synapse=6.4951e+00
Accuracy at 115 epochs is : 9.36%
	Read latency=3.8609e+02 s
	Write latency=2.1163e+03 s
	Read energy=4.4953e-04 J
	Write energy=9.7759e-04 J
	The total weight update=1.8845e+07
	The total pulse number=3.6692e+05
	The total actual conductance update=8.5811e-07
	The total actual pulse number=2.6850e+05
	The total actual conductance update per synapse=2.0930e-11
	The total actual pulse number per synapse=6.5487e+00
Accuracy at 116 epochs is : 9.41%
	Read latency=3.8945e+02 s
	Write latency=2.1329e+03 s
	Read energy=4.5345e-04 J
	Write energy=9.8612e-04 J
	The total weight update=1.9006e+07
	The total pulse number=3.6978e+05
	The total actual conductance update=8.5948e-07
	The total actual pulse number=2.7066e+05
	The total actual conductance update per synapse=2.0963e-11
	The total actual pulse number per synapse=6.6015e+00
Accuracy at 117 epochs is : 9.45%
	Read latency=3.9281e+02 s
	Write latency=2.1493e+03 s
	Read energy=4.5736e-04 J
	Write energy=9.9463e-04 J
	The total weight update=1.9167e+07
	The total pulse number=3.7263e+05
	The total actual conductance update=8.6081e-07
	The total actual pulse number=2.7276e+05
	The total actual conductance update per synapse=2.0995e-11
	The total actual pulse number per synapse=6.6527e+00
Accuracy at 118 epochs is : 9.48%
	Read latency=3.9617e+02 s
	Write latency=2.1663e+03 s
	Read energy=4.6128e-04 J
	Write energy=1.0032e-03 J
	The total weight update=1.9328e+07
	The total pulse number=3.7563e+05
	The total actual conductance update=8.6237e-07
	The total actual pulse number=2.7505e+05
	The total actual conductance update per synapse=2.1033e-11
	The total actual pulse number per synapse=6.7085e+00
Accuracy at 119 epochs is : 9.50%
	Read latency=3.9952e+02 s
	Write latency=2.1821e+03 s
	Read energy=4.6520e-04 J
	Write energy=1.0117e-03 J
	The total weight update=1.9489e+07
	The total pulse number=3.7840e+05
	The total actual conductance update=8.6376e-07
	The total actual pulse number=2.7719e+05
	The total actual conductance update per synapse=2.1067e-11
	The total actual pulse number per synapse=6.7607e+00
Accuracy at 120 epochs is : 9.47%
	Read latency=4.0288e+02 s
	Write latency=2.1985e+03 s
	Read energy=4.6912e-04 J
	Write energy=1.0202e-03 J
	The total weight update=1.9650e+07
	The total pulse number=3.8126e+05
	The total actual conductance update=8.6507e-07
	The total actual pulse number=2.7937e+05
	The total actual conductance update per synapse=2.1099e-11
	The total actual pulse number per synapse=6.8139e+00
Accuracy at 121 epochs is : 9.39%
	Read latency=4.0624e+02 s
	Write latency=2.2163e+03 s
	Read energy=4.7303e-04 J
	Write energy=1.0287e-03 J
	The total weight update=1.9812e+07
	The total pulse number=3.8436e+05
	The total actual conductance update=8.6647e-07
	The total actual pulse number=2.8176e+05
	The total actual conductance update per synapse=2.1133e-11
	The total actual pulse number per synapse=6.8722e+00
Accuracy at 122 epochs is : 9.40%
	Read latency=4.0959e+02 s
	Write latency=2.2340e+03 s
	Read energy=4.7695e-04 J
	Write energy=1.0373e-03 J
	The total weight update=1.9973e+07
	The total pulse number=3.8747e+05
	The total actual conductance update=8.6812e-07
	The total actual pulse number=2.8425e+05
	The total actual conductance update per synapse=2.1174e-11
	The total actual pulse number per synapse=6.9329e+00
Accuracy at 123 epochs is : 9.37%
	Read latency=4.1295e+02 s
	Write latency=2.2519e+03 s
	Read energy=4.8087e-04 J
	Write energy=1.0458e-03 J
	The total weight update=2.0135e+07
	The total pulse number=3.9059e+05
	The total actual conductance update=8.6949e-07
	The total actual pulse number=2.8668e+05
	The total actual conductance update per synapse=2.1207e-11
	The total actual pulse number per synapse=6.9922e+00
Accuracy at 124 epochs is : 9.33%
	Read latency=4.1631e+02 s
	Write latency=2.2701e+03 s
	Read energy=4.8479e-04 J
	Write energy=1.0543e-03 J
	The total weight update=2.0296e+07
	The total pulse number=3.9377e+05
	The total actual conductance update=8.7089e-07
	The total actual pulse number=2.8917e+05
	The total actual conductance update per synapse=2.1241e-11
	The total actual pulse number per synapse=7.0529e+00
Accuracy at 125 epochs is : 9.30%
	Read latency=4.1967e+02 s
	Write latency=2.2874e+03 s
	Read energy=4.8871e-04 J
	Write energy=1.0628e-03 J
	The total weight update=2.0457e+07
	The total pulse number=3.9681e+05
	The total actual conductance update=8.7247e-07
	The total actual pulse number=2.9151e+05
	The total actual conductance update per synapse=2.1280e-11
	The total actual pulse number per synapse=7.1099e+00

