	Read energy=2.7148e-04 J
	Write energy=5.7513e-04 J
	The total weight update=7.1338e+06
	The total pulse number=6.9145e+04
	The total actual conductance update=3.3877e-07
	The total actual pulse number=8.8612e+04
	The total actual conductance update per synapse=8.2627e-12
	The total actual pulse number per synapse=2.1613e+00
Accuracy at 72 epochs is : 12.55%
	Read latency=2.4173e+02 s
	Write latency=8.1625e+02 s
	Read energy=2.7530e-04 J
	Write energy=5.8362e-04 J
	The total weight update=7.2339e+06
	The total pulse number=6.9403e+04
	The total actual conductance update=3.3991e-07
	The total actual pulse number=8.9359e+04
	The total actual conductance update per synapse=8.2904e-12
	The total actual pulse number per synapse=2.1795e+00
Accuracy at 73 epochs is : 12.54%
	Read latency=2.4509e+02 s
	Write latency=8.2242e+02 s
	Read energy=2.7913e-04 J
	Write energy=5.9212e-04 J
	The total weight update=7.3344e+06
	The total pulse number=6.9642e+04
	The total actual conductance update=3.4088e-07
	The total actual pulse number=9.0084e+04
	The total actual conductance update per synapse=8.3142e-12
	The total actual pulse number per synapse=2.1972e+00
Accuracy at 74 epochs is : 12.56%
	Read latency=2.4844e+02 s
	Write latency=8.3015e+02 s
	Read energy=2.8295e-04 J
	Write energy=6.0060e-04 J
	The total weight update=7.4351e+06
	The total pulse number=7.0079e+04
	The total actual conductance update=3.4259e-07
	The total actual pulse number=9.0992e+04
	The total actual conductance update per synapse=8.3558e-12
	The total actual pulse number per synapse=2.2193e+00
Accuracy at 75 epochs is : 12.58%
	Read latency=2.5180e+02 s
	Write latency=8.3675e+02 s
	Read energy=2.8677e-04 J
	Write energy=6.0908e-04 J
	The total weight update=7.5362e+06
	The total pulse number=7.0303e+04
	The total actual conductance update=3.4373e-07
	The total actual pulse number=9.1750e+04
	The total actual conductance update per synapse=8.3836e-12
	The total actual pulse number per synapse=2.2378e+00
Accuracy at 76 epochs is : 12.60%
	Read latency=2.5516e+02 s
	Write latency=8.4408e+02 s
	Read energy=2.9059e-04 J
	Write energy=6.1754e-04 J
	The total weight update=7.6368e+06
	The total pulse number=7.0655e+04
	The total actual conductance update=3.4528e-07
	The total actual pulse number=9.2552e+04
	The total actual conductance update per synapse=8.4214e-12
	The total actual pulse number per synapse=2.2574e+00
Accuracy at 77 epochs is : 12.59%
	Read latency=2.5851e+02 s
	Write latency=8.5106e+02 s
	Read energy=2.9441e-04 J
	Write energy=6.2599e-04 J
	The total weight update=7.7380e+06
	The total pulse number=7.0955e+04
	The total actual conductance update=3.4645e-07
	The total actual pulse number=9.3374e+04
	The total actual conductance update per synapse=8.4501e-12
	The total actual pulse number per synapse=2.2774e+00
Accuracy at 78 epochs is : 12.65%
	Read latency=2.6187e+02 s
	Write latency=8.5706e+02 s
	Read energy=2.9824e-04 J
	Write energy=6.3446e-04 J
	The total weight update=7.8379e+06
	The total pulse number=7.1191e+04
	The total actual conductance update=3.4723e-07
	The total actual pulse number=9.4072e+04
	The total actual conductance update per synapse=8.4689e-12
	The total actual pulse number per synapse=2.2944e+00
Accuracy at 79 epochs is : 12.68%
	Read latency=2.6523e+02 s
	Write latency=8.6325e+02 s
	Read energy=3.0206e-04 J
	Write energy=6.4294e-04 J
	The total weight update=7.9381e+06
	The total pulse number=7.1410e+04
	The total actual conductance update=3.4810e-07
	The total actual pulse number=9.4750e+04
	The total actual conductance update per synapse=8.4902e-12
	The total actual pulse number per synapse=2.3110e+00
Accuracy at 80 epochs is : 12.70%
	Read latency=2.6859e+02 s
	Write latency=8.6935e+02 s
	Read energy=3.0588e-04 J
	Write energy=6.5146e-04 J
	The total weight update=8.0390e+06
	The total pulse number=7.1686e+04
	The total actual conductance update=3.4902e-07
	The total actual pulse number=9.5497e+04
	The total actual conductance update per synapse=8.5126e-12
	The total actual pulse number per synapse=2.3292e+00
Accuracy at 81 epochs is : 12.68%
	Read latency=2.7194e+02 s
	Write latency=8.7609e+02 s
	Read energy=3.0970e-04 J
	Write energy=6.5991e-04 J
	The total weight update=8.1393e+06
	The total pulse number=7.1964e+04
	The total actual conductance update=3.5046e-07
	The total actual pulse number=9.6286e+04
	The total actual conductance update per synapse=8.5479e-12
	The total actual pulse number per synapse=2.3484e+00
Accuracy at 82 epochs is : 12.69%
	Read latency=2.7530e+02 s
	Write latency=8.8248e+02 s
	Read energy=3.1353e-04 J
	Write energy=6.6839e-04 J
	The total weight update=8.2402e+06
	The total pulse number=7.2213e+04
	The total actual conductance update=3.5129e-07
	The total actual pulse number=9.6994e+04
	The total actual conductance update per synapse=8.5680e-12
	The total actual pulse number per synapse=2.3657e+00
Accuracy at 83 epochs is : 12.69%
	Read latency=2.7866e+02 s
	Write latency=8.8861e+02 s
	Read energy=3.1735e-04 J
	Write energy=6.7687e-04 J
	The total weight update=8.3402e+06
	The total pulse number=7.2430e+04
	The total actual conductance update=3.5196e-07
	The total actual pulse number=9.7666e+04
	The total actual conductance update per synapse=8.5845e-12
	The total actual pulse number per synapse=2.3821e+00
Accuracy at 84 epochs is : 12.74%
	Read latency=2.8202e+02 s
	Write latency=8.9653e+02 s
	Read energy=3.2117e-04 J
	Write energy=6.8536e-04 J
	The total weight update=8.4402e+06
	The total pulse number=7.2827e+04
	The total actual conductance update=3.5327e-07
	The total actual pulse number=9.8572e+04
	The total actual conductance update per synapse=8.6164e-12
	The total actual pulse number per synapse=2.4042e+00
Accuracy at 85 epochs is : 12.75%
	Read latency=2.8537e+02 s
	Write latency=9.0296e+02 s
	Read energy=3.2500e-04 J
	Write energy=6.9387e-04 J
	The total weight update=8.5415e+06
	The total pulse number=7.3060e+04
	The total actual conductance update=3.5391e-07
	The total actual pulse number=9.9323e+04
	The total actual conductance update per synapse=8.6320e-12
	The total actual pulse number per synapse=2.4225e+00
Accuracy at 86 epochs is : 12.77%
	Read latency=2.8873e+02 s
	Write latency=9.0954e+02 s
	Read energy=3.2882e-04 J
	Write energy=7.0239e-04 J
	The total weight update=8.6432e+06
	The total pulse number=7.3293e+04
	The total actual conductance update=3.5478e-07
	The total actual pulse number=1.0009e+05
	The total actual conductance update per synapse=8.6532e-12
	The total actual pulse number per synapse=2.4413e+00
Accuracy at 87 epochs is : 12.79%
	Read latency=2.9209e+02 s
	Write latency=9.1601e+02 s
	Read energy=3.3264e-04 J
	Write energy=7.1090e-04 J
	The total weight update=8.7435e+06
	The total pulse number=7.3541e+04
	The total actual conductance update=3.5572e-07
	The total actual pulse number=1.0081e+05
	The total actual conductance update per synapse=8.6761e-12
	The total actual pulse number per synapse=2.4588e+00
Accuracy at 88 epochs is : 12.80%
	Read latency=2.9545e+02 s
	Write latency=9.2156e+02 s
	Read energy=3.3646e-04 J
	Write energy=7.1940e-04 J
	The total weight update=8.8440e+06
	The total pulse number=7.3725e+04
	The total actual conductance update=3.5629e-07
	The total actual pulse number=1.0140e+05
	The total actual conductance update per synapse=8.6900e-12
	The total actual pulse number per synapse=2.4732e+00
Accuracy at 89 epochs is : 12.80%
	Read latency=2.9880e+02 s
	Write latency=9.2835e+02 s
	Read energy=3.4028e-04 J
	Write energy=7.2790e-04 J
	The total weight update=8.9449e+06
	The total pulse number=7.4068e+04
	The total actual conductance update=3.5737e-07
	The total actual pulse number=1.0222e+05
	The total actual conductance update per synapse=8.7164e-12
	The total actual pulse number per synapse=2.4932e+00
Accuracy at 90 epochs is : 12.81%
	Read latency=3.0216e+02 s
	Write latency=9.3559e+02 s
	Read energy=3.4411e-04 J
	Write energy=7.3644e-04 J
	The total weight update=9.0457e+06
	The total pulse number=7.4398e+04
	The total actual conductance update=3.5865e-07
	The total actual pulse number=1.0308e+05
	The total actual conductance update per synapse=8.7475e-12
	The total actual pulse number per synapse=2.5141e+00
Accuracy at 91 epochs is : 12.81%
	Read latency=3.0552e+02 s
	Write latency=9.4146e+02 s
	Read energy=3.4793e-04 J
	Write energy=7.4500e-04 J
	The total weight update=9.1468e+06
	The total pulse number=7.4603e+04
	The total actual conductance update=3.5985e-07
	The total actual pulse number=1.0377e+05
	The total actual conductance update per synapse=8.7767e-12
	The total actual pulse number per synapse=2.5309e+00
Accuracy at 92 epochs is : 12.79%
	Read latency=3.0887e+02 s
	Write latency=9.4812e+02 s
	Read energy=3.5175e-04 J
	Write energy=7.5361e-04 J
	The total weight update=9.2487e+06
	The total pulse number=7.4929e+04
	The total actual conductance update=3.6141e-07
	The total actual pulse number=1.0459e+05
	The total actual conductance update per synapse=8.8148e-12
	The total actual pulse number per synapse=2.5510e+00
Accuracy at 93 epochs is : 12.80%
	Read latency=3.1223e+02 s
	Write latency=9.5493e+02 s
	Read energy=3.5557e-04 J
	Write energy=7.6221e-04 J
	The total weight update=9.3500e+06
	The total pulse number=7.5247e+04
	The total actual conductance update=3.6245e-07
	The total actual pulse number=1.0538e+05
	The total actual conductance update per synapse=8.8403e-12
	The total actual pulse number per synapse=2.5703e+00
Accuracy at 94 epochs is : 12.83%
	Read latency=3.1559e+02 s
	Write latency=9.6135e+02 s
	Read energy=3.5940e-04 J
	Write energy=7.7077e-04 J
	The total weight update=9.4512e+06
	The total pulse number=7.5494e+04
	The total actual conductance update=3.6338e-07
	The total actual pulse number=1.0613e+05
	The total actual conductance update per synapse=8.8629e-12
	The total actual pulse number per synapse=2.5885e+00
Accuracy at 95 epochs is : 12.85%
	Read latency=3.1895e+02 s
	Write latency=9.6748e+02 s
	Read energy=3.6322e-04 J
	Write energy=7.7931e-04 J
	The total weight update=9.5531e+06
	The total pulse number=7.5708e+04
	The total actual conductance update=3.6427e-07
	The total actual pulse number=1.0680e+05
	The total actual conductance update per synapse=8.8847e-12
	The total actual pulse number per synapse=2.6049e+00
Accuracy at 96 epochs is : 12.90%
	Read latency=3.2230e+02 s
	Write latency=9.7393e+02 s
	Read energy=3.6704e-04 J
	Write energy=7.8785e-04 J
	The total weight update=9.6537e+06
	The total pulse number=7.5929e+04
	The total actual conductance update=3.6510e-07
	The total actual pulse number=1.0756e+05
	The total actual conductance update per synapse=8.9049e-12
	The total actual pulse number per synapse=2.6234e+00
Accuracy at 97 epochs is : 12.90%
	Read latency=3.2566e+02 s
	Write latency=9.8084e+02 s
	Read energy=3.7087e-04 J
	Write energy=7.9641e-04 J
	The total weight update=9.7554e+06
	The total pulse number=7.6300e+04
	The total actual conductance update=3.6674e-07
	The total actual pulse number=1.0836e+05
	The total actual conductance update per synapse=8.9449e-12
	The total actual pulse number per synapse=2.6429e+00
Accuracy at 98 epochs is : 12.89%
	Read latency=3.2902e+02 s
	Write latency=9.8700e+02 s
	Read energy=3.7469e-04 J
	Write energy=8.0496e-04 J
	The total weight update=9.8574e+06
	The total pulse number=7.6610e+04
	The total actual conductance update=3.6790e-07
	The total actual pulse number=1.0909e+05
	The total actual conductance update per synapse=8.9733e-12
	The total actual pulse number per synapse=2.6607e+00
Accuracy at 99 epochs is : 12.89%
	Read latency=3.3238e+02 s
	Write latency=9.9293e+02 s
	Read energy=3.7851e-04 J
	Write energy=8.1354e-04 J
	The total weight update=9.9591e+06
	The total pulse number=7.6919e+04
	The total actual conductance update=3.6900e-07
	The total actual pulse number=1.0979e+05
	The total actual conductance update per synapse=9.0000e-12
	The total actual pulse number per synapse=2.6777e+00
Accuracy at 100 epochs is : 12.96%
	Read latency=3.3573e+02 s
	Write latency=9.9901e+02 s
	Read energy=3.8233e-04 J
	Write energy=8.2212e-04 J
	The total weight update=1.0062e+07
	The total pulse number=7.7176e+04
	The total actual conductance update=3.6968e-07
	The total actual pulse number=1.1048e+05
	The total actual conductance update per synapse=9.0167e-12
	The total actual pulse number per synapse=2.6946e+00
Accuracy at 101 epochs is : 13.07%
	Read latency=3.3909e+02 s
	Write latency=1.0053e+03 s
	Read energy=3.8616e-04 J
	Write energy=8.3062e-04 J
	The total weight update=1.0162e+07
	The total pulse number=7.7455e+04
	The total actual conductance update=3.7071e-07
	The total actual pulse number=1.1121e+05
	The total actual conductance update per synapse=9.0417e-12
	The total actual pulse number per synapse=2.7125e+00
Accuracy at 102 epochs is : 13.08%
	Read latency=3.4245e+02 s
	Write latency=1.0117e+03 s
	Read energy=3.8998e-04 J
	Write energy=8.3917e-04 J
	The total weight update=1.0264e+07
	The total pulse number=7.7709e+04
	The total actual conductance update=3.7169e-07
	The total actual pulse number=1.1196e+05
	The total actual conductance update per synapse=9.0657e-12
	The total actual pulse number per synapse=2.7308e+00
Accuracy at 103 epochs is : 13.08%
	Read latency=3.4581e+02 s
	Write latency=1.0182e+03 s
	Read energy=3.9380e-04 J
	Write energy=8.4774e-04 J
	The total weight update=1.0365e+07
	The total pulse number=7.7963e+04
	The total actual conductance update=3.7249e-07
	The total actual pulse number=1.1270e+05
	The total actual conductance update per synapse=9.0850e-12
	The total actual pulse number per synapse=2.7489e+00
Accuracy at 104 epochs is : 13.10%
	Read latency=3.4916e+02 s
	Write latency=1.0249e+03 s
	Read energy=3.9762e-04 J
	Write energy=8.5627e-04 J
	The total weight update=1.0467e+07
	The total pulse number=7.8273e+04
	The total actual conductance update=3.7374e-07
	The total actual pulse number=1.1347e+05
	The total actual conductance update per synapse=9.1155e-12
	The total actual pulse number per synapse=2.7675e+00
Accuracy at 105 epochs is : 13.10%
	Read latency=3.5252e+02 s
	Write latency=1.0309e+03 s
	Read energy=4.0145e-04 J
	Write energy=8.6480e-04 J
	The total weight update=1.0568e+07
	The total pulse number=7.8540e+04
	The total actual conductance update=3.7475e-07
	The total actual pulse number=1.1417e+05
	The total actual conductance update per synapse=9.1401e-12
	The total actual pulse number per synapse=2.7846e+00
Accuracy at 106 epochs is : 13.15%
	Read latency=3.5588e+02 s
	Write latency=1.0370e+03 s
	Read energy=4.0527e-04 J
	Write energy=8.7327e-04 J
	The total weight update=1.0670e+07
	The total pulse number=7.8805e+04
	The total actual conductance update=3.7568e-07
	The total actual pulse number=1.1486e+05
	The total actual conductance update per synapse=9.1629e-12
	The total actual pulse number per synapse=2.8015e+00
Accuracy at 107 epochs is : 13.16%
	Read latency=3.5923e+02 s
	Write latency=1.0429e+03 s
	Read energy=4.0910e-04 J
	Write energy=8.8169e-04 J
	The total weight update=1.0771e+07
	The total pulse number=7.8989e+04
	The total actual conductance update=3.7641e-07
	The total actual pulse number=1.1555e+05
	The total actual conductance update per synapse=9.1807e-12
	The total actual pulse number per synapse=2.8183e+00
Accuracy at 108 epochs is : 13.17%
	Read latency=3.6259e+02 s
	Write latency=1.0486e+03 s
	Read energy=4.1292e-04 J
	Write energy=8.9010e-04 J
	The total weight update=1.0872e+07
	The total pulse number=7.9200e+04
	The total actual conductance update=3.7757e-07
	The total actual pulse number=1.1619e+05
	The total actual conductance update per synapse=9.2091e-12
	The total actual pulse number per synapse=2.8338e+00
Accuracy at 109 epochs is : 13.19%
	Read latency=3.6595e+02 s
	Write latency=1.0542e+03 s
	Read energy=4.1674e-04 J
	Write energy=8.9852e-04 J
	The total weight update=1.0974e+07
	The total pulse number=7.9407e+04
	The total actual conductance update=3.7840e-07
	The total actual pulse number=1.1686e+05
	The total actual conductance update per synapse=9.2292e-12
	The total actual pulse number per synapse=2.8501e+00
Accuracy at 110 epochs is : 13.23%
	Read latency=3.6931e+02 s
	Write latency=1.0607e+03 s
	Read energy=4.2057e-04 J
	Write energy=9.0696e-04 J
	The total weight update=1.1075e+07
	The total pulse number=7.9745e+04
	The total actual conductance update=3.7954e-07
	The total actual pulse number=1.1760e+05
	The total actual conductance update per synapse=9.2571e-12
	The total actual pulse number per synapse=2.8684e+00
Accuracy at 111 epochs is : 13.24%
	Read latency=3.7266e+02 s
	Write latency=1.0663e+03 s
	Read energy=4.2439e-04 J
	Write energy=9.1537e-04 J
	The total weight update=1.1177e+07
	The total pulse number=7.9942e+04
	The total actual conductance update=3.8022e-07
	The total actual pulse number=1.1825e+05
	The total actual conductance update per synapse=9.2735e-12
	The total actual pulse number per synapse=2.8842e+00
Accuracy at 112 epochs is : 13.23%
	Read latency=3.7602e+02 s
	Write latency=1.0715e+03 s
	Read energy=4.2822e-04 J
	Write energy=9.2376e-04 J
	The total weight update=1.1278e+07
	The total pulse number=8.0203e+04
	The total actual conductance update=3.8106e-07
	The total actual pulse number=1.1887e+05
	The total actual conductance update per synapse=9.2941e-12
	The total actual pulse number per synapse=2.8992e+00
Accuracy at 113 epochs is : 13.29%
	Read latency=3.7938e+02 s
	Write latency=1.0778e+03 s
	Read energy=4.3204e-04 J
	Write energy=9.3216e-04 J
	The total weight update=1.1380e+07
	The total pulse number=8.0497e+04
	The total actual conductance update=3.8227e-07
	The total actual pulse number=1.1958e+05
	The total actual conductance update per synapse=9.3236e-12
	The total actual pulse number per synapse=2.9167e+00
Accuracy at 114 epochs is : 13.32%
	Read latency=3.8274e+02 s
	Write latency=1.0845e+03 s
	Read energy=4.3586e-04 J
	Write energy=9.4061e-04 J
	The total weight update=1.1482e+07
	The total pulse number=8.0770e+04
	The total actual conductance update=3.8321e-07
	The total actual pulse number=1.2033e+05
	The total actual conductance update per synapse=9.3466e-12
	The total actual pulse number per synapse=2.9349e+00
Accuracy at 115 epochs is : 13.35%
	Read latency=3.8609e+02 s
	Write latency=1.0899e+03 s
	Read energy=4.3969e-04 J
	Write energy=9.4905e-04 J
	The total weight update=1.1583e+07
	The total pulse number=8.0990e+04
	The total actual conductance update=3.8422e-07
	The total actual pulse number=1.2094e+05
	The total actual conductance update per synapse=9.3711e-12
	The total actual pulse number per synapse=2.9497e+00
Accuracy at 116 epochs is : 13.44%
	Read latency=3.8945e+02 s
	Write latency=1.0959e+03 s
	Read energy=4.4351e-04 J
	Write energy=9.5749e-04 J
	The total weight update=1.1685e+07
	The total pulse number=8.1227e+04
	The total actual conductance update=3.8491e-07
	The total actual pulse number=1.2162e+05
	The total actual conductance update per synapse=9.3881e-12
	The total actual pulse number per synapse=2.9663e+00
Accuracy at 117 epochs is : 13.46%
	Read latency=3.9281e+02 s
	Write latency=1.1022e+03 s
	Read energy=4.4733e-04 J
	Write energy=9.6588e-04 J
	The total weight update=1.1788e+07
	The total pulse number=8.1550e+04
	The total actual conductance update=3.8615e-07
	The total actual pulse number=1.2235e+05
	The total actual conductance update per synapse=9.4183e-12
	The total actual pulse number per synapse=2.9841e+00
Accuracy at 118 epochs is : 13.47%
	Read latency=3.9617e+02 s
	Write latency=1.1080e+03 s
	Read energy=4.5116e-04 J
	Write energy=9.7427e-04 J
	The total weight update=1.1889e+07
	The total pulse number=8.1842e+04
	The total actual conductance update=3.8704e-07
	The total actual pulse number=1.2300e+05
	The total actual conductance update per synapse=9.4400e-12
	The total actual pulse number per synapse=3.0001e+00
Accuracy at 119 epochs is : 13.49%
	Read latency=3.9952e+02 s
	Write latency=1.1135e+03 s
	Read energy=4.5498e-04 J
	Write energy=9.8266e-04 J
	The total weight update=1.1991e+07
	The total pulse number=8.2052e+04
	The total actual conductance update=3.8780e-07
	The total actual pulse number=1.2360e+05
	The total actual conductance update per synapse=9.4587e-12
	The total actual pulse number per synapse=3.0145e+00
Accuracy at 120 epochs is : 13.50%
	Read latency=4.0288e+02 s
	Write latency=1.1190e+03 s
	Read energy=4.5880e-04 J
	Write energy=9.9103e-04 J
	The total weight update=1.2093e+07
	The total pulse number=8.2285e+04
	The total actual conductance update=3.8873e-07
	The total actual pulse number=1.2421e+05
	The total actual conductance update per synapse=9.4812e-12
	The total actual pulse number per synapse=3.0294e+00
Accuracy at 121 epochs is : 13.50%
	Read latency=4.0624e+02 s
	Write latency=1.1250e+03 s
	Read energy=4.6262e-04 J
	Write energy=9.9942e-04 J
	The total weight update=1.2195e+07
	The total pulse number=8.2537e+04
	The total actual conductance update=3.8937e-07
	The total actual pulse number=1.2487e+05
	The total actual conductance update per synapse=9.4967e-12
	The total actual pulse number per synapse=3.0455e+00
Accuracy at 122 epochs is : 13.50%
	Read latency=4.0959e+02 s
	Write latency=1.1303e+03 s
	Read energy=4.6644e-04 J
	Write energy=1.0078e-03 J
	The total weight update=1.2297e+07
	The total pulse number=8.2760e+04
	The total actual conductance update=3.9001e-07
	The total actual pulse number=1.2550e+05
	The total actual conductance update per synapse=9.5125e-12
	The total actual pulse number per synapse=3.0610e+00
Accuracy at 123 epochs is : 13.52%
	Read latency=4.1295e+02 s
	Write latency=1.1361e+03 s
	Read energy=4.7027e-04 J
	Write energy=1.0162e-03 J
	The total weight update=1.2399e+07
	The total pulse number=8.3024e+04
	The total actual conductance update=3.9091e-07
	The total actual pulse number=1.2619e+05
	The total actual conductance update per synapse=9.5344e-12
	The total actual pulse number per synapse=3.0778e+00
Accuracy at 124 epochs is : 13.48%
	Read latency=4.1631e+02 s
	Write latency=1.1419e+03 s
	Read energy=4.7409e-04 J
	Write energy=1.0247e-03 J
	The total weight update=1.2501e+07
	The total pulse number=8.3248e+04
	The total actual conductance update=3.9174e-07
	The total actual pulse number=1.2686e+05
	The total actual conductance update per synapse=9.5546e-12
	The total actual pulse number per synapse=3.0940e+00
Accuracy at 125 epochs is : 13.50%
	Read latency=4.1967e+02 s
	Write latency=1.1474e+03 s
	Read energy=4.7791e-04 J
	Write energy=1.0332e-03 J
	The total weight update=1.2603e+07
	The total pulse number=8.3483e+04
	The total actual conductance update=3.9236e-07
	The total actual pulse number=1.2748e+05
	The total actual conductance update per synapse=9.5698e-12
	The total actual pulse number per synapse=3.1093e+00

