	Read energy=2.8064e-04 J
	Write energy=6.0164e-04 J
	The total weight update=1.1504e+07
	The total pulse number=5.6887e+05
	The total actual conductance update=1.0218e-06
	The total actual pulse number=4.0345e+05
	The total actual conductance update per synapse=2.4923e-11
	The total actual pulse number per synapse=9.8402e+00
Accuracy at 72 epochs is : 17.54%
	Read latency=2.4173e+02 s
	Write latency=3.3256e+03 s
	Read energy=2.8461e-04 J
	Write energy=6.1031e-04 J
	The total weight update=1.1664e+07
	The total pulse number=5.7582e+05
	The total actual conductance update=1.0237e-06
	The total actual pulse number=4.0875e+05
	The total actual conductance update per synapse=2.4968e-11
	The total actual pulse number per synapse=9.9696e+00
Accuracy at 73 epochs is : 17.56%
	Read latency=2.4509e+02 s
	Write latency=3.3652e+03 s
	Read energy=2.8858e-04 J
	Write energy=6.1896e-04 J
	The total weight update=1.1823e+07
	The total pulse number=5.8275e+05
	The total actual conductance update=1.0252e-06
	The total actual pulse number=4.1411e+05
	The total actual conductance update per synapse=2.5005e-11
	The total actual pulse number per synapse=1.0100e+01
Accuracy at 74 epochs is : 17.55%
	Read latency=2.4844e+02 s
	Write latency=3.4065e+03 s
	Read energy=2.9254e-04 J
	Write energy=6.2764e-04 J
	The total weight update=1.1983e+07
	The total pulse number=5.8997e+05
	The total actual conductance update=1.0269e-06
	The total actual pulse number=4.1976e+05
	The total actual conductance update per synapse=2.5046e-11
	The total actual pulse number per synapse=1.0238e+01
Accuracy at 75 epochs is : 17.54%
	Read latency=2.5180e+02 s
	Write latency=3.4470e+03 s
	Read energy=2.9651e-04 J
	Write energy=6.3630e-04 J
	The total weight update=1.2141e+07
	The total pulse number=5.9710e+05
	The total actual conductance update=1.0287e-06
	The total actual pulse number=4.2515e+05
	The total actual conductance update per synapse=2.5091e-11
	The total actual pulse number per synapse=1.0369e+01
Accuracy at 76 epochs is : 17.72%
	Read latency=2.5516e+02 s
	Write latency=3.4889e+03 s
	Read energy=3.0047e-04 J
	Write energy=6.4492e-04 J
	The total weight update=1.2301e+07
	The total pulse number=6.0438e+05
	The total actual conductance update=1.0309e-06
	The total actual pulse number=4.3076e+05
	The total actual conductance update per synapse=2.5143e-11
	The total actual pulse number per synapse=1.0506e+01
Accuracy at 77 epochs is : 17.61%
	Read latency=2.5851e+02 s
	Write latency=3.5293e+03 s
	Read energy=3.0444e-04 J
	Write energy=6.5354e-04 J
	The total weight update=1.2461e+07
	The total pulse number=6.1134e+05
	The total actual conductance update=1.0329e-06
	The total actual pulse number=4.3606e+05
	The total actual conductance update per synapse=2.5193e-11
	The total actual pulse number per synapse=1.0636e+01
Accuracy at 78 epochs is : 17.68%
	Read latency=2.6187e+02 s
	Write latency=3.5731e+03 s
	Read energy=3.0841e-04 J
	Write energy=6.6216e-04 J
	The total weight update=1.2620e+07
	The total pulse number=6.1906e+05
	The total actual conductance update=1.0350e-06
	The total actual pulse number=4.4195e+05
	The total actual conductance update per synapse=2.5243e-11
	The total actual pulse number per synapse=1.0779e+01
Accuracy at 79 epochs is : 17.72%
	Read latency=2.6523e+02 s
	Write latency=3.6152e+03 s
	Read energy=3.1238e-04 J
	Write energy=6.7077e-04 J
	The total weight update=1.2779e+07
	The total pulse number=6.2649e+05
	The total actual conductance update=1.0371e-06
	The total actual pulse number=4.4748e+05
	The total actual conductance update per synapse=2.5295e-11
	The total actual pulse number per synapse=1.0914e+01
Accuracy at 80 epochs is : 17.56%
	Read latency=2.6859e+02 s
	Write latency=3.6565e+03 s
	Read energy=3.1635e-04 J
	Write energy=6.7939e-04 J
	The total weight update=1.2938e+07
	The total pulse number=6.3371e+05
	The total actual conductance update=1.0393e-06
	The total actual pulse number=4.5307e+05
	The total actual conductance update per synapse=2.5350e-11
	The total actual pulse number per synapse=1.1050e+01
Accuracy at 81 epochs is : 17.41%
	Read latency=2.7194e+02 s
	Write latency=3.6982e+03 s
	Read energy=3.2032e-04 J
	Write energy=6.8805e-04 J
	The total weight update=1.3097e+07
	The total pulse number=6.4109e+05
	The total actual conductance update=1.0415e-06
	The total actual pulse number=4.5874e+05
	The total actual conductance update per synapse=2.5402e-11
	The total actual pulse number per synapse=1.1189e+01
Accuracy at 82 epochs is : 17.47%
	Read latency=2.7530e+02 s
	Write latency=3.7387e+03 s
	Read energy=3.2429e-04 J
	Write energy=6.9671e-04 J
	The total weight update=1.3256e+07
	The total pulse number=6.4821e+05
	The total actual conductance update=1.0430e-06
	The total actual pulse number=4.6414e+05
	The total actual conductance update per synapse=2.5440e-11
	The total actual pulse number per synapse=1.1320e+01
Accuracy at 83 epochs is : 17.46%
	Read latency=2.7866e+02 s
	Write latency=3.7790e+03 s
	Read energy=3.2826e-04 J
	Write energy=7.0540e-04 J
	The total weight update=1.3415e+07
	The total pulse number=6.5524e+05
	The total actual conductance update=1.0447e-06
	The total actual pulse number=4.6962e+05
	The total actual conductance update per synapse=2.5481e-11
	The total actual pulse number per synapse=1.1454e+01
Accuracy at 84 epochs is : 17.58%
	Read latency=2.8202e+02 s
	Write latency=3.8215e+03 s
	Read energy=3.3223e-04 J
	Write energy=7.1409e-04 J
	The total weight update=1.3574e+07
	The total pulse number=6.6271e+05
	The total actual conductance update=1.0467e-06
	The total actual pulse number=4.7544e+05
	The total actual conductance update per synapse=2.5530e-11
	The total actual pulse number per synapse=1.1596e+01
Accuracy at 85 epochs is : 17.65%
	Read latency=2.8537e+02 s
	Write latency=3.8628e+03 s
	Read energy=3.3619e-04 J
	Write energy=7.2276e-04 J
	The total weight update=1.3733e+07
	The total pulse number=6.7000e+05
	The total actual conductance update=1.0485e-06
	The total actual pulse number=4.8099e+05
	The total actual conductance update per synapse=2.5574e-11
	The total actual pulse number per synapse=1.1732e+01
Accuracy at 86 epochs is : 17.44%
	Read latency=2.8873e+02 s
	Write latency=3.9059e+03 s
	Read energy=3.4016e-04 J
	Write energy=7.3146e-04 J
	The total weight update=1.3891e+07
	The total pulse number=6.7765e+05
	The total actual conductance update=1.0506e-06
	The total actual pulse number=4.8688e+05
	The total actual conductance update per synapse=2.5625e-11
	The total actual pulse number per synapse=1.1875e+01
Accuracy at 87 epochs is : 17.50%
	Read latency=2.9209e+02 s
	Write latency=3.9481e+03 s
	Read energy=3.4413e-04 J
	Write energy=7.4015e-04 J
	The total weight update=1.4049e+07
	The total pulse number=6.8500e+05
	The total actual conductance update=1.0524e-06
	The total actual pulse number=4.9268e+05
	The total actual conductance update per synapse=2.5669e-11
	The total actual pulse number per synapse=1.2017e+01
Accuracy at 88 epochs is : 17.51%
	Read latency=2.9545e+02 s
	Write latency=3.9906e+03 s
	Read energy=3.4810e-04 J
	Write energy=7.4884e-04 J
	The total weight update=1.4207e+07
	The total pulse number=6.9245e+05
	The total actual conductance update=1.0546e-06
	The total actual pulse number=4.9838e+05
	The total actual conductance update per synapse=2.5721e-11
	The total actual pulse number per synapse=1.2156e+01
Accuracy at 89 epochs is : 17.62%
	Read latency=2.9880e+02 s
	Write latency=4.0351e+03 s
	Read energy=3.5207e-04 J
	Write energy=7.5753e-04 J
	The total weight update=1.4365e+07
	The total pulse number=7.0017e+05
	The total actual conductance update=1.0566e-06
	The total actual pulse number=5.0457e+05
	The total actual conductance update per synapse=2.5771e-11
	The total actual pulse number per synapse=1.2307e+01
Accuracy at 90 epochs is : 17.66%
	Read latency=3.0216e+02 s
	Write latency=4.0745e+03 s
	Read energy=3.5604e-04 J
	Write energy=7.6617e-04 J
	The total weight update=1.4524e+07
	The total pulse number=7.0704e+05
	The total actual conductance update=1.0582e-06
	The total actual pulse number=5.0985e+05
	The total actual conductance update per synapse=2.5811e-11
	The total actual pulse number per synapse=1.2435e+01
Accuracy at 91 epochs is : 17.63%
	Read latency=3.0552e+02 s
	Write latency=4.1177e+03 s
	Read energy=3.6001e-04 J
	Write energy=7.7484e-04 J
	The total weight update=1.4682e+07
	The total pulse number=7.1457e+05
	The total actual conductance update=1.0608e-06
	The total actual pulse number=5.1578e+05
	The total actual conductance update per synapse=2.5872e-11
	The total actual pulse number per synapse=1.2580e+01
Accuracy at 92 epochs is : 17.63%
	Read latency=3.0887e+02 s
	Write latency=4.1606e+03 s
	Read energy=3.6398e-04 J
	Write energy=7.8351e-04 J
	The total weight update=1.4841e+07
	The total pulse number=7.2212e+05
	The total actual conductance update=1.0621e-06
	The total actual pulse number=5.2152e+05
	The total actual conductance update per synapse=2.5904e-11
	The total actual pulse number per synapse=1.2720e+01
Accuracy at 93 epochs is : 17.70%
	Read latency=3.1223e+02 s
	Write latency=4.2031e+03 s
	Read energy=3.6795e-04 J
	Write energy=7.9218e-04 J
	The total weight update=1.5000e+07
	The total pulse number=7.2962e+05
	The total actual conductance update=1.0636e-06
	The total actual pulse number=5.2735e+05
	The total actual conductance update per synapse=2.5942e-11
	The total actual pulse number per synapse=1.2862e+01
Accuracy at 94 epochs is : 17.74%
	Read latency=3.1559e+02 s
	Write latency=4.2440e+03 s
	Read energy=3.7192e-04 J
	Write energy=8.0085e-04 J
	The total weight update=1.5159e+07
	The total pulse number=7.3676e+05
	The total actual conductance update=1.0652e-06
	The total actual pulse number=5.3282e+05
	The total actual conductance update per synapse=2.5981e-11
	The total actual pulse number per synapse=1.2996e+01
Accuracy at 95 epochs is : 17.73%
	Read latency=3.1895e+02 s
	Write latency=4.2841e+03 s
	Read energy=3.7589e-04 J
	Write energy=8.0953e-04 J
	The total weight update=1.5319e+07
	The total pulse number=7.4380e+05
	The total actual conductance update=1.0669e-06
	The total actual pulse number=5.3825e+05
	The total actual conductance update per synapse=2.6022e-11
	The total actual pulse number per synapse=1.3128e+01
Accuracy at 96 epochs is : 17.60%
	Read latency=3.2230e+02 s
	Write latency=4.3270e+03 s
	Read energy=3.7986e-04 J
	Write energy=8.1820e-04 J
	The total weight update=1.5477e+07
	The total pulse number=7.5139e+05
	The total actual conductance update=1.0684e-06
	The total actual pulse number=5.4411e+05
	The total actual conductance update per synapse=2.6058e-11
	The total actual pulse number per synapse=1.3271e+01
Accuracy at 97 epochs is : 17.57%
	Read latency=3.2566e+02 s
	Write latency=4.3694e+03 s
	Read energy=3.8384e-04 J
	Write energy=8.2687e-04 J
	The total weight update=1.5636e+07
	The total pulse number=7.5875e+05
	The total actual conductance update=1.0697e-06
	The total actual pulse number=5.4990e+05
	The total actual conductance update per synapse=2.6090e-11
	The total actual pulse number per synapse=1.3412e+01
Accuracy at 98 epochs is : 17.54%
	Read latency=3.2902e+02 s
	Write latency=4.4128e+03 s
	Read energy=3.8781e-04 J
	Write energy=8.3555e-04 J
	The total weight update=1.5794e+07
	The total pulse number=7.6631e+05
	The total actual conductance update=1.0711e-06
	The total actual pulse number=5.5563e+05
	The total actual conductance update per synapse=2.6125e-11
	The total actual pulse number per synapse=1.3552e+01
Accuracy at 99 epochs is : 17.66%
	Read latency=3.3238e+02 s
	Write latency=4.4589e+03 s
	Read energy=3.9178e-04 J
	Write energy=8.4415e-04 J
	The total weight update=1.5952e+07
	The total pulse number=7.7440e+05
	The total actual conductance update=1.0733e-06
	The total actual pulse number=5.6203e+05
	The total actual conductance update per synapse=2.6177e-11
	The total actual pulse number per synapse=1.3708e+01
Accuracy at 100 epochs is : 17.89%
	Read latency=3.3573e+02 s
	Write latency=4.5009e+03 s
	Read energy=3.9575e-04 J
	Write energy=8.5278e-04 J
	The total weight update=1.6110e+07
	The total pulse number=7.8179e+05
	The total actual conductance update=1.0748e-06
	The total actual pulse number=5.6760e+05
	The total actual conductance update per synapse=2.6216e-11
	The total actual pulse number per synapse=1.3844e+01
Accuracy at 101 epochs is : 17.96%
	Read latency=3.3909e+02 s
	Write latency=4.5458e+03 s
	Read energy=3.9973e-04 J
	Write energy=8.6143e-04 J
	The total weight update=1.6267e+07
	The total pulse number=7.8969e+05
	The total actual conductance update=1.0764e-06
	The total actual pulse number=5.7379e+05
	The total actual conductance update per synapse=2.6253e-11
	The total actual pulse number per synapse=1.3995e+01
Accuracy at 102 epochs is : 17.88%
	Read latency=3.4245e+02 s
	Write latency=4.5895e+03 s
	Read energy=4.0370e-04 J
	Write energy=8.7006e-04 J
	The total weight update=1.6426e+07
	The total pulse number=7.9729e+05
	The total actual conductance update=1.0782e-06
	The total actual pulse number=5.7953e+05
	The total actual conductance update per synapse=2.6298e-11
	The total actual pulse number per synapse=1.4135e+01
Accuracy at 103 epochs is : 17.98%
	Read latency=3.4581e+02 s
	Write latency=4.6330e+03 s
	Read energy=4.0767e-04 J
	Write energy=8.7871e-04 J
	The total weight update=1.6583e+07
	The total pulse number=8.0485e+05
	The total actual conductance update=1.0799e-06
	The total actual pulse number=5.8532e+05
	The total actual conductance update per synapse=2.6339e-11
	The total actual pulse number per synapse=1.4276e+01
Accuracy at 104 epochs is : 17.99%
	Read latency=3.4916e+02 s
	Write latency=4.6767e+03 s
	Read energy=4.1164e-04 J
	Write energy=8.8737e-04 J
	The total weight update=1.6741e+07
	The total pulse number=8.1244e+05
	The total actual conductance update=1.0814e-06
	The total actual pulse number=5.9120e+05
	The total actual conductance update per synapse=2.6375e-11
	The total actual pulse number per synapse=1.4420e+01
Accuracy at 105 epochs is : 18.02%
	Read latency=3.5252e+02 s
	Write latency=4.7174e+03 s
	Read energy=4.1562e-04 J
	Write energy=8.9607e-04 J
	The total weight update=1.6898e+07
	The total pulse number=8.1962e+05
	The total actual conductance update=1.0824e-06
	The total actual pulse number=5.9681e+05
	The total actual conductance update per synapse=2.6399e-11
	The total actual pulse number per synapse=1.4556e+01
Accuracy at 106 epochs is : 18.05%
	Read latency=3.5588e+02 s
	Write latency=4.7588e+03 s
	Read energy=4.1959e-04 J
	Write energy=9.0476e-04 J
	The total weight update=1.7056e+07
	The total pulse number=8.2690e+05
	The total actual conductance update=1.0838e-06
	The total actual pulse number=6.0247e+05
	The total actual conductance update per synapse=2.6434e-11
	The total actual pulse number per synapse=1.4694e+01
Accuracy at 107 epochs is : 18.05%
	Read latency=3.5923e+02 s
	Write latency=4.8022e+03 s
	Read energy=4.2357e-04 J
	Write energy=9.1343e-04 J
	The total weight update=1.7213e+07
	The total pulse number=8.3455e+05
	The total actual conductance update=1.0853e-06
	The total actual pulse number=6.0836e+05
	The total actual conductance update per synapse=2.6470e-11
	The total actual pulse number per synapse=1.4838e+01
Accuracy at 108 epochs is : 18.04%
	Read latency=3.6259e+02 s
	Write latency=4.8452e+03 s
	Read energy=4.2754e-04 J
	Write energy=9.2213e-04 J
	The total weight update=1.7372e+07
	The total pulse number=8.4210e+05
	The total actual conductance update=1.0866e-06
	The total actual pulse number=6.1412e+05
	The total actual conductance update per synapse=2.6503e-11
	The total actual pulse number per synapse=1.4978e+01
Accuracy at 109 epochs is : 18.10%
	Read latency=3.6595e+02 s
	Write latency=4.8885e+03 s
	Read energy=4.3152e-04 J
	Write energy=9.3083e-04 J
	The total weight update=1.7529e+07
	The total pulse number=8.4971e+05
	The total actual conductance update=1.0880e-06
	The total actual pulse number=6.1997e+05
	The total actual conductance update per synapse=2.6537e-11
	The total actual pulse number per synapse=1.5121e+01
Accuracy at 110 epochs is : 18.07%
	Read latency=3.6931e+02 s
	Write latency=4.9309e+03 s
	Read energy=4.3549e-04 J
	Write energy=9.3946e-04 J
	The total weight update=1.7687e+07
	The total pulse number=8.5717e+05
	The total actual conductance update=1.0891e-06
	The total actual pulse number=6.2569e+05
	The total actual conductance update per synapse=2.6564e-11
	The total actual pulse number per synapse=1.5261e+01
Accuracy at 111 epochs is : 18.05%
	Read latency=3.7266e+02 s
	Write latency=4.9741e+03 s
	Read energy=4.3947e-04 J
	Write energy=9.4809e-04 J
	The total weight update=1.7846e+07
	The total pulse number=8.6470e+05
	The total actual conductance update=1.0903e-06
	The total actual pulse number=6.3166e+05
	The total actual conductance update per synapse=2.6592e-11
	The total actual pulse number per synapse=1.5406e+01
Accuracy at 112 epochs is : 18.14%
	Read latency=3.7602e+02 s
	Write latency=5.0157e+03 s
	Read energy=4.4345e-04 J
	Write energy=9.5676e-04 J
	The total weight update=1.8003e+07
	The total pulse number=8.7200e+05
	The total actual conductance update=1.0915e-06
	The total actual pulse number=6.3731e+05
	The total actual conductance update per synapse=2.6623e-11
	The total actual pulse number per synapse=1.5544e+01
Accuracy at 113 epochs is : 18.21%
	Read latency=3.7938e+02 s
	Write latency=5.0598e+03 s
	Read energy=4.4742e-04 J
	Write energy=9.6541e-04 J
	The total weight update=1.8161e+07
	The total pulse number=8.7969e+05
	The total actual conductance update=1.0929e-06
	The total actual pulse number=6.4300e+05
	The total actual conductance update per synapse=2.6655e-11
	The total actual pulse number per synapse=1.5683e+01
Accuracy at 114 epochs is : 18.20%
	Read latency=3.8274e+02 s
	Write latency=5.1033e+03 s
	Read energy=4.5140e-04 J
	Write energy=9.7401e-04 J
	The total weight update=1.8318e+07
	The total pulse number=8.8726e+05
	The total actual conductance update=1.0939e-06
	The total actual pulse number=6.4886e+05
	The total actual conductance update per synapse=2.6680e-11
	The total actual pulse number per synapse=1.5826e+01
Accuracy at 115 epochs is : 18.23%
	Read latency=3.8609e+02 s
	Write latency=5.1483e+03 s
	Read energy=4.5538e-04 J
	Write energy=9.8267e-04 J
	The total weight update=1.8476e+07
	The total pulse number=8.9510e+05
	The total actual conductance update=1.0953e-06
	The total actual pulse number=6.5481e+05
	The total actual conductance update per synapse=2.6714e-11
	The total actual pulse number per synapse=1.5971e+01
Accuracy at 116 epochs is : 18.36%
	Read latency=3.8945e+02 s
	Write latency=5.1925e+03 s
	Read energy=4.5935e-04 J
	Write energy=9.9131e-04 J
	The total weight update=1.8632e+07
	The total pulse number=9.0284e+05
	The total actual conductance update=1.0968e-06
	The total actual pulse number=6.6073e+05
	The total actual conductance update per synapse=2.6750e-11
	The total actual pulse number per synapse=1.6115e+01
Accuracy at 117 epochs is : 18.40%
	Read latency=3.9281e+02 s
	Write latency=5.2359e+03 s
	Read energy=4.6332e-04 J
	Write energy=9.9996e-04 J
	The total weight update=1.8789e+07
	The total pulse number=9.1036e+05
	The total actual conductance update=1.0986e-06
	The total actual pulse number=6.6655e+05
	The total actual conductance update per synapse=2.6795e-11
	The total actual pulse number per synapse=1.6257e+01
Accuracy at 118 epochs is : 18.46%
	Read latency=3.9617e+02 s
	Write latency=5.2790e+03 s
	Read energy=4.6730e-04 J
	Write energy=1.0086e-03 J
	The total weight update=1.8946e+07
	The total pulse number=9.1792e+05
	The total actual conductance update=1.0998e-06
	The total actual pulse number=6.7227e+05
	The total actual conductance update per synapse=2.6824e-11
	The total actual pulse number per synapse=1.6397e+01
Accuracy at 119 epochs is : 18.52%
	Read latency=3.9952e+02 s
	Write latency=5.3256e+03 s
	Read energy=4.7127e-04 J
	Write energy=1.0173e-03 J
	The total weight update=1.9102e+07
	The total pulse number=9.2606e+05
	The total actual conductance update=1.1014e-06
	The total actual pulse number=6.7861e+05
	The total actual conductance update per synapse=2.6864e-11
	The total actual pulse number per synapse=1.6552e+01
Accuracy at 120 epochs is : 18.47%
	Read latency=4.0288e+02 s
	Write latency=5.3680e+03 s
	Read energy=4.7525e-04 J
	Write energy=1.0259e-03 J
	The total weight update=1.9259e+07
	The total pulse number=9.3344e+05
	The total actual conductance update=1.1031e-06
	The total actual pulse number=6.8420e+05
	The total actual conductance update per synapse=2.6905e-11
	The total actual pulse number per synapse=1.6688e+01
Accuracy at 121 epochs is : 18.39%
	Read latency=4.0624e+02 s
	Write latency=5.4137e+03 s
	Read energy=4.7922e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.9416e+07
	The total pulse number=9.4138e+05
	The total actual conductance update=1.1041e-06
	The total actual pulse number=6.9033e+05
	The total actual conductance update per synapse=2.6929e-11
	The total actual pulse number per synapse=1.6837e+01
Accuracy at 122 epochs is : 18.42%
	Read latency=4.0959e+02 s
	Write latency=5.4599e+03 s
	Read energy=4.8319e-04 J
	Write energy=1.0430e-03 J
	The total weight update=1.9573e+07
	The total pulse number=9.4942e+05
	The total actual conductance update=1.1058e-06
	The total actual pulse number=6.9648e+05
	The total actual conductance update per synapse=2.6972e-11
	The total actual pulse number per synapse=1.6987e+01
Accuracy at 123 epochs is : 18.54%
	Read latency=4.1295e+02 s
	Write latency=5.5049e+03 s
	Read energy=4.8717e-04 J
	Write energy=1.0516e-03 J
	The total weight update=1.9729e+07
	The total pulse number=9.5725e+05
	The total actual conductance update=1.1075e-06
	The total actual pulse number=7.0233e+05
	The total actual conductance update per synapse=2.7013e-11
	The total actual pulse number per synapse=1.7130e+01
Accuracy at 124 epochs is : 18.60%
	Read latency=4.1631e+02 s
	Write latency=5.5508e+03 s
	Read energy=4.9115e-04 J
	Write energy=1.0602e-03 J
	The total weight update=1.9886e+07
	The total pulse number=9.6525e+05
	The total actual conductance update=1.1090e-06
	The total actual pulse number=7.0838e+05
	The total actual conductance update per synapse=2.7048e-11
	The total actual pulse number per synapse=1.7278e+01
Accuracy at 125 epochs is : 18.61%
	Read latency=4.1967e+02 s
	Write latency=5.5966e+03 s
	Read energy=4.9512e-04 J
	Write energy=1.0688e-03 J
	The total weight update=2.0043e+07
	The total pulse number=9.7328e+05
	The total actual conductance update=1.1108e-06
	The total actual pulse number=7.1444e+05
	The total actual conductance update per synapse=2.7093e-11
	The total actual pulse number per synapse=1.7425e+01

