	Read energy=2.8297e-04 J
	Write energy=6.5841e-04 J
	The total weight update=1.1265e+07
	The total pulse number=1.7748e+06
	The total actual conductance update=6.8750e-06
	The total actual pulse number=1.3080e+06
	The total actual conductance update per synapse=1.6768e-10
	The total actual pulse number per synapse=3.1903e+01
Accuracy at 72 epochs is : 37.83%
	Read latency=2.4173e+02 s
	Write latency=1.0665e+04 s
	Read energy=2.8698e-04 J
	Write energy=6.6780e-04 J
	The total weight update=1.1420e+07
	The total pulse number=1.8015e+06
	The total actual conductance update=6.9712e-06
	The total actual pulse number=1.3278e+06
	The total actual conductance update per synapse=1.7003e-10
	The total actual pulse number per synapse=3.2385e+01
Accuracy at 73 epochs is : 37.59%
	Read latency=2.4509e+02 s
	Write latency=1.0826e+04 s
	Read energy=2.9099e-04 J
	Write energy=6.7722e-04 J
	The total weight update=1.1575e+07
	The total pulse number=1.8289e+06
	The total actual conductance update=7.0720e-06
	The total actual pulse number=1.3478e+06
	The total actual conductance update per synapse=1.7249e-10
	The total actual pulse number per synapse=3.2874e+01
Accuracy at 74 epochs is : 37.57%
	Read latency=2.4844e+02 s
	Write latency=1.0991e+04 s
	Read energy=2.9500e-04 J
	Write energy=6.8664e-04 J
	The total weight update=1.1729e+07
	The total pulse number=1.8567e+06
	The total actual conductance update=7.1806e-06
	The total actual pulse number=1.3686e+06
	The total actual conductance update per synapse=1.7514e-10
	The total actual pulse number per synapse=3.3381e+01
Accuracy at 75 epochs is : 37.99%
	Read latency=2.5180e+02 s
	Write latency=1.1159e+04 s
	Read energy=2.9901e-04 J
	Write energy=6.9609e-04 J
	The total weight update=1.1883e+07
	The total pulse number=1.8852e+06
	The total actual conductance update=7.2909e-06
	The total actual pulse number=1.3898e+06
	The total actual conductance update per synapse=1.7783e-10
	The total actual pulse number per synapse=3.3899e+01
Accuracy at 76 epochs is : 37.02%
	Read latency=2.5516e+02 s
	Write latency=1.1339e+04 s
	Read energy=3.0302e-04 J
	Write energy=7.0550e-04 J
	The total weight update=1.2040e+07
	The total pulse number=1.9152e+06
	The total actual conductance update=7.4103e-06
	The total actual pulse number=1.4120e+06
	The total actual conductance update per synapse=1.8074e-10
	The total actual pulse number per synapse=3.4439e+01
Accuracy at 77 epochs is : 37.44%
	Read latency=2.5851e+02 s
	Write latency=1.1495e+04 s
	Read energy=3.0704e-04 J
	Write energy=7.1480e-04 J
	The total weight update=1.2194e+07
	The total pulse number=1.9417e+06
	The total actual conductance update=7.5092e-06
	The total actual pulse number=1.4315e+06
	The total actual conductance update per synapse=1.8315e-10
	The total actual pulse number per synapse=3.4914e+01
Accuracy at 78 epochs is : 37.19%
	Read latency=2.6187e+02 s
	Write latency=1.1660e+04 s
	Read energy=3.1105e-04 J
	Write energy=7.2422e-04 J
	The total weight update=1.2348e+07
	The total pulse number=1.9696e+06
	The total actual conductance update=7.6176e-06
	The total actual pulse number=1.4522e+06
	The total actual conductance update per synapse=1.8580e-10
	The total actual pulse number per synapse=3.5419e+01
Accuracy at 79 epochs is : 37.02%
	Read latency=2.6523e+02 s
	Write latency=1.1830e+04 s
	Read energy=3.1507e-04 J
	Write energy=7.3359e-04 J
	The total weight update=1.2502e+07
	The total pulse number=1.9987e+06
	The total actual conductance update=7.7235e-06
	The total actual pulse number=1.4732e+06
	The total actual conductance update per synapse=1.8838e-10
	The total actual pulse number per synapse=3.5933e+01
Accuracy at 80 epochs is : 37.31%
	Read latency=2.6859e+02 s
	Write latency=1.1994e+04 s
	Read energy=3.1908e-04 J
	Write energy=7.4294e-04 J
	The total weight update=1.2656e+07
	The total pulse number=2.0261e+06
	The total actual conductance update=7.8326e-06
	The total actual pulse number=1.4938e+06
	The total actual conductance update per synapse=1.9104e-10
	The total actual pulse number per synapse=3.6435e+01
Accuracy at 81 epochs is : 37.41%
	Read latency=2.7194e+02 s
	Write latency=1.2157e+04 s
	Read energy=3.2310e-04 J
	Write energy=7.5231e-04 J
	The total weight update=1.2811e+07
	The total pulse number=2.0536e+06
	The total actual conductance update=7.9426e-06
	The total actual pulse number=1.5143e+06
	The total actual conductance update per synapse=1.9372e-10
	The total actual pulse number per synapse=3.6933e+01
Accuracy at 82 epochs is : 37.42%
	Read latency=2.7530e+02 s
	Write latency=1.2319e+04 s
	Read energy=3.2712e-04 J
	Write energy=7.6169e-04 J
	The total weight update=1.2966e+07
	The total pulse number=2.0808e+06
	The total actual conductance update=8.0447e-06
	The total actual pulse number=1.5345e+06
	The total actual conductance update per synapse=1.9621e-10
	The total actual pulse number per synapse=3.7427e+01
Accuracy at 83 epochs is : 37.58%
	Read latency=2.7866e+02 s
	Write latency=1.2482e+04 s
	Read energy=3.3113e-04 J
	Write energy=7.7108e-04 J
	The total weight update=1.3119e+07
	The total pulse number=2.1083e+06
	The total actual conductance update=8.1502e-06
	The total actual pulse number=1.5546e+06
	The total actual conductance update per synapse=1.9879e-10
	The total actual pulse number per synapse=3.7916e+01
Accuracy at 84 epochs is : 37.52%
	Read latency=2.8202e+02 s
	Write latency=1.2653e+04 s
	Read energy=3.3515e-04 J
	Write energy=7.8050e-04 J
	The total weight update=1.3273e+07
	The total pulse number=2.1369e+06
	The total actual conductance update=8.2627e-06
	The total actual pulse number=1.5759e+06
	The total actual conductance update per synapse=2.0153e-10
	The total actual pulse number per synapse=3.8435e+01
Accuracy at 85 epochs is : 37.72%
	Read latency=2.8537e+02 s
	Write latency=1.2808e+04 s
	Read energy=3.3917e-04 J
	Write energy=7.8985e-04 J
	The total weight update=1.3427e+07
	The total pulse number=2.1630e+06
	The total actual conductance update=8.3634e-06
	The total actual pulse number=1.5954e+06
	The total actual conductance update per synapse=2.0399e-10
	The total actual pulse number per synapse=3.8911e+01
Accuracy at 86 epochs is : 37.68%
	Read latency=2.8873e+02 s
	Write latency=1.2979e+04 s
	Read energy=3.4318e-04 J
	Write energy=7.9928e-04 J
	The total weight update=1.3581e+07
	The total pulse number=2.1915e+06
	The total actual conductance update=8.4790e-06
	The total actual pulse number=1.6170e+06
	The total actual conductance update per synapse=2.0681e-10
	The total actual pulse number per synapse=3.9439e+01
Accuracy at 87 epochs is : 37.62%
	Read latency=2.9209e+02 s
	Write latency=1.3145e+04 s
	Read energy=3.4719e-04 J
	Write energy=8.0862e-04 J
	The total weight update=1.3734e+07
	The total pulse number=2.2194e+06
	The total actual conductance update=8.5895e-06
	The total actual pulse number=1.6376e+06
	The total actual conductance update per synapse=2.0950e-10
	The total actual pulse number per synapse=3.9941e+01
Accuracy at 88 epochs is : 37.67%
	Read latency=2.9545e+02 s
	Write latency=1.3313e+04 s
	Read energy=3.5121e-04 J
	Write energy=8.1797e-04 J
	The total weight update=1.3888e+07
	The total pulse number=2.2474e+06
	The total actual conductance update=8.7012e-06
	The total actual pulse number=1.6586e+06
	The total actual conductance update per synapse=2.1223e-10
	The total actual pulse number per synapse=4.0454e+01
Accuracy at 89 epochs is : 38.02%
	Read latency=2.9880e+02 s
	Write latency=1.3495e+04 s
	Read energy=3.5523e-04 J
	Write energy=8.2744e-04 J
	The total weight update=1.4041e+07
	The total pulse number=2.2778e+06
	The total actual conductance update=8.8309e-06
	The total actual pulse number=1.6815e+06
	The total actual conductance update per synapse=2.1539e-10
	The total actual pulse number per synapse=4.1012e+01
Accuracy at 90 epochs is : 38.16%
	Read latency=3.0216e+02 s
	Write latency=1.3663e+04 s
	Read energy=3.5925e-04 J
	Write energy=8.3686e-04 J
	The total weight update=1.4193e+07
	The total pulse number=2.3061e+06
	The total actual conductance update=8.9402e-06
	The total actual pulse number=1.7025e+06
	The total actual conductance update per synapse=2.1805e-10
	The total actual pulse number per synapse=4.1525e+01
Accuracy at 91 epochs is : 38.00%
	Read latency=3.0552e+02 s
	Write latency=1.3838e+04 s
	Read energy=3.6326e-04 J
	Write energy=8.4625e-04 J
	The total weight update=1.4346e+07
	The total pulse number=2.3355e+06
	The total actual conductance update=9.0576e-06
	The total actual pulse number=1.7244e+06
	The total actual conductance update per synapse=2.2092e-10
	The total actual pulse number per synapse=4.2060e+01
Accuracy at 92 epochs is : 38.16%
	Read latency=3.0887e+02 s
	Write latency=1.4010e+04 s
	Read energy=3.6728e-04 J
	Write energy=8.5562e-04 J
	The total weight update=1.4498e+07
	The total pulse number=2.3644e+06
	The total actual conductance update=9.1740e-06
	The total actual pulse number=1.7457e+06
	The total actual conductance update per synapse=2.2376e-10
	The total actual pulse number per synapse=4.2577e+01
Accuracy at 93 epochs is : 38.05%
	Read latency=3.1223e+02 s
	Write latency=1.4181e+04 s
	Read energy=3.7130e-04 J
	Write energy=8.6498e-04 J
	The total weight update=1.4650e+07
	The total pulse number=2.3930e+06
	The total actual conductance update=9.2883e-06
	The total actual pulse number=1.7667e+06
	The total actual conductance update per synapse=2.2654e-10
	The total actual pulse number per synapse=4.3090e+01
Accuracy at 94 epochs is : 38.42%
	Read latency=3.1559e+02 s
	Write latency=1.4359e+04 s
	Read energy=3.7532e-04 J
	Write energy=8.7438e-04 J
	The total weight update=1.4803e+07
	The total pulse number=2.4231e+06
	The total actual conductance update=9.4092e-06
	The total actual pulse number=1.7886e+06
	The total actual conductance update per synapse=2.2949e-10
	The total actual pulse number per synapse=4.3624e+01
Accuracy at 95 epochs is : 38.15%
	Read latency=3.1895e+02 s
	Write latency=1.4528e+04 s
	Read energy=3.7934e-04 J
	Write energy=8.8373e-04 J
	The total weight update=1.4955e+07
	The total pulse number=2.4515e+06
	The total actual conductance update=9.5229e-06
	The total actual pulse number=1.8092e+06
	The total actual conductance update per synapse=2.3227e-10
	The total actual pulse number per synapse=4.4126e+01
Accuracy at 96 epochs is : 38.65%
	Read latency=3.2230e+02 s
	Write latency=1.4710e+04 s
	Read energy=3.8337e-04 J
	Write energy=8.9314e-04 J
	The total weight update=1.5107e+07
	The total pulse number=2.4818e+06
	The total actual conductance update=9.6468e-06
	The total actual pulse number=1.8317e+06
	The total actual conductance update per synapse=2.3529e-10
	The total actual pulse number per synapse=4.4675e+01
Accuracy at 97 epochs is : 38.06%
	Read latency=3.2566e+02 s
	Write latency=1.4882e+04 s
	Read energy=3.8739e-04 J
	Write energy=9.0251e-04 J
	The total weight update=1.5259e+07
	The total pulse number=2.5106e+06
	The total actual conductance update=9.7605e-06
	The total actual pulse number=1.8531e+06
	The total actual conductance update per synapse=2.3806e-10
	The total actual pulse number per synapse=4.5198e+01
Accuracy at 98 epochs is : 38.25%
	Read latency=3.2902e+02 s
	Write latency=1.5061e+04 s
	Read energy=3.9141e-04 J
	Write energy=9.1195e-04 J
	The total weight update=1.5411e+07
	The total pulse number=2.5407e+06
	The total actual conductance update=9.8796e-06
	The total actual pulse number=1.8755e+06
	The total actual conductance update per synapse=2.4097e-10
	The total actual pulse number per synapse=4.5744e+01
Accuracy at 99 epochs is : 38.22%
	Read latency=3.3238e+02 s
	Write latency=1.5244e+04 s
	Read energy=3.9543e-04 J
	Write energy=9.2145e-04 J
	The total weight update=1.5561e+07
	The total pulse number=2.5714e+06
	The total actual conductance update=1.0005e-05
	The total actual pulse number=1.8985e+06
	The total actual conductance update per synapse=2.4403e-10
	The total actual pulse number per synapse=4.6304e+01
Accuracy at 100 epochs is : 38.29%
	Read latency=3.3573e+02 s
	Write latency=1.5428e+04 s
	Read energy=3.9945e-04 J
	Write energy=9.3093e-04 J
	The total weight update=1.5712e+07
	The total pulse number=2.6025e+06
	The total actual conductance update=1.0132e-05
	The total actual pulse number=1.9213e+06
	The total actual conductance update per synapse=2.4712e-10
	The total actual pulse number per synapse=4.6861e+01
Accuracy at 101 epochs is : 38.40%
	Read latency=3.3909e+02 s
	Write latency=1.5611e+04 s
	Read energy=4.0348e-04 J
	Write energy=9.4040e-04 J
	The total weight update=1.5864e+07
	The total pulse number=2.6334e+06
	The total actual conductance update=1.0253e-05
	The total actual pulse number=1.9437e+06
	The total actual conductance update per synapse=2.5008e-10
	The total actual pulse number per synapse=4.7408e+01
Accuracy at 102 epochs is : 38.04%
	Read latency=3.4245e+02 s
	Write latency=1.5793e+04 s
	Read energy=4.0750e-04 J
	Write energy=9.4985e-04 J
	The total weight update=1.6014e+07
	The total pulse number=2.6636e+06
	The total actual conductance update=1.0378e-05
	The total actual pulse number=1.9662e+06
	The total actual conductance update per synapse=2.5312e-10
	The total actual pulse number per synapse=4.7955e+01
Accuracy at 103 epochs is : 37.50%
	Read latency=3.4581e+02 s
	Write latency=1.5978e+04 s
	Read energy=4.1152e-04 J
	Write energy=9.5933e-04 J
	The total weight update=1.6164e+07
	The total pulse number=2.6949e+06
	The total actual conductance update=1.0509e-05
	The total actual pulse number=1.9892e+06
	The total actual conductance update per synapse=2.5631e-10
	The total actual pulse number per synapse=4.8517e+01
Accuracy at 104 epochs is : 37.77%
	Read latency=3.4916e+02 s
	Write latency=1.6178e+04 s
	Read energy=4.1554e-04 J
	Write energy=9.6885e-04 J
	The total weight update=1.6314e+07
	The total pulse number=2.7282e+06
	The total actual conductance update=1.0654e-05
	The total actual pulse number=2.0138e+06
	The total actual conductance update per synapse=2.5984e-10
	The total actual pulse number per synapse=4.9117e+01
Accuracy at 105 epochs is : 37.72%
	Read latency=3.5252e+02 s
	Write latency=1.6368e+04 s
	Read energy=4.1956e-04 J
	Write energy=9.7842e-04 J
	The total weight update=1.6465e+07
	The total pulse number=2.7601e+06
	The total actual conductance update=1.0794e-05
	The total actual pulse number=2.0379e+06
	The total actual conductance update per synapse=2.6327e-10
	The total actual pulse number per synapse=4.9706e+01
Accuracy at 106 epochs is : 37.87%
	Read latency=3.5588e+02 s
	Write latency=1.6561e+04 s
	Read energy=4.2359e-04 J
	Write energy=9.8799e-04 J
	The total weight update=1.6615e+07
	The total pulse number=2.7925e+06
	The total actual conductance update=1.0940e-05
	The total actual pulse number=2.0624e+06
	The total actual conductance update per synapse=2.6683e-10
	The total actual pulse number per synapse=5.0302e+01
Accuracy at 107 epochs is : 37.98%
	Read latency=3.5923e+02 s
	Write latency=1.6758e+04 s
	Read energy=4.2761e-04 J
	Write energy=9.9759e-04 J
	The total weight update=1.6765e+07
	The total pulse number=2.8256e+06
	The total actual conductance update=1.1092e-05
	The total actual pulse number=2.0874e+06
	The total actual conductance update per synapse=2.7055e-10
	The total actual pulse number per synapse=5.0912e+01
Accuracy at 108 epochs is : 37.78%
	Read latency=3.6259e+02 s
	Write latency=1.6938e+04 s
	Read energy=4.3164e-04 J
	Write energy=1.0071e-03 J
	The total weight update=1.6915e+07
	The total pulse number=2.8557e+06
	The total actual conductance update=1.1225e-05
	The total actual pulse number=2.1104e+06
	The total actual conductance update per synapse=2.7379e-10
	The total actual pulse number per synapse=5.1472e+01
Accuracy at 109 epochs is : 37.77%
	Read latency=3.6595e+02 s
	Write latency=1.7137e+04 s
	Read energy=4.3566e-04 J
	Write energy=1.0167e-03 J
	The total weight update=1.7065e+07
	The total pulse number=2.8889e+06
	The total actual conductance update=1.1375e-05
	The total actual pulse number=2.1355e+06
	The total actual conductance update per synapse=2.7744e-10
	The total actual pulse number per synapse=5.2085e+01
Accuracy at 110 epochs is : 37.81%
	Read latency=3.6931e+02 s
	Write latency=1.7330e+04 s
	Read energy=4.3969e-04 J
	Write energy=1.0263e-03 J
	The total weight update=1.7216e+07
	The total pulse number=2.9214e+06
	The total actual conductance update=1.1518e-05
	The total actual pulse number=2.1600e+06
	The total actual conductance update per synapse=2.8093e-10
	The total actual pulse number per synapse=5.2682e+01
Accuracy at 111 epochs is : 37.70%
	Read latency=3.7266e+02 s
	Write latency=1.7522e+04 s
	Read energy=4.4372e-04 J
	Write energy=1.0359e-03 J
	The total weight update=1.7366e+07
	The total pulse number=2.9538e+06
	The total actual conductance update=1.1665e-05
	The total actual pulse number=2.1843e+06
	The total actual conductance update per synapse=2.8450e-10
	The total actual pulse number per synapse=5.3276e+01
Accuracy at 112 epochs is : 38.49%
	Read latency=3.7602e+02 s
	Write latency=1.7723e+04 s
	Read energy=4.4775e-04 J
	Write energy=1.0454e-03 J
	The total weight update=1.7515e+07
	The total pulse number=2.9872e+06
	The total actual conductance update=1.1820e-05
	The total actual pulse number=2.2097e+06
	The total actual conductance update per synapse=2.8829e-10
	The total actual pulse number per synapse=5.3896e+01
Accuracy at 113 epochs is : 38.60%
	Read latency=3.7938e+02 s
	Write latency=1.7920e+04 s
	Read energy=4.5178e-04 J
	Write energy=1.0550e-03 J
	The total weight update=1.7667e+07
	The total pulse number=3.0203e+06
	The total actual conductance update=1.1968e-05
	The total actual pulse number=2.2346e+06
	The total actual conductance update per synapse=2.9190e-10
	The total actual pulse number per synapse=5.4502e+01
Accuracy at 114 epochs is : 38.28%
	Read latency=3.8274e+02 s
	Write latency=1.8111e+04 s
	Read energy=4.5581e-04 J
	Write energy=1.0646e-03 J
	The total weight update=1.7817e+07
	The total pulse number=3.0527e+06
	The total actual conductance update=1.2114e-05
	The total actual pulse number=2.2588e+06
	The total actual conductance update per synapse=2.9546e-10
	The total actual pulse number per synapse=5.5092e+01
Accuracy at 115 epochs is : 38.55%
	Read latency=3.8609e+02 s
	Write latency=1.8309e+04 s
	Read energy=4.5984e-04 J
	Write energy=1.0741e-03 J
	The total weight update=1.7968e+07
	The total pulse number=3.0857e+06
	The total actual conductance update=1.2267e-05
	The total actual pulse number=2.2838e+06
	The total actual conductance update per synapse=2.9920e-10
	The total actual pulse number per synapse=5.5703e+01
Accuracy at 116 epochs is : 38.94%
	Read latency=3.8945e+02 s
	Write latency=1.8494e+04 s
	Read energy=4.6387e-04 J
	Write energy=1.0836e-03 J
	The total weight update=1.8118e+07
	The total pulse number=3.1169e+06
	The total actual conductance update=1.2407e-05
	The total actual pulse number=2.3070e+06
	The total actual conductance update per synapse=3.0261e-10
	The total actual pulse number per synapse=5.6269e+01
Accuracy at 117 epochs is : 38.70%
	Read latency=3.9281e+02 s
	Write latency=1.8681e+04 s
	Read energy=4.6789e-04 J
	Write energy=1.0931e-03 J
	The total weight update=1.8268e+07
	The total pulse number=3.1485e+06
	The total actual conductance update=1.2552e-05
	The total actual pulse number=2.3308e+06
	The total actual conductance update per synapse=3.0614e-10
	The total actual pulse number per synapse=5.6850e+01
Accuracy at 118 epochs is : 38.63%
	Read latency=3.9617e+02 s
	Write latency=1.8882e+04 s
	Read energy=4.7192e-04 J
	Write energy=1.1027e-03 J
	The total weight update=1.8418e+07
	The total pulse number=3.1821e+06
	The total actual conductance update=1.2706e-05
	The total actual pulse number=2.3561e+06
	The total actual conductance update per synapse=3.0991e-10
	The total actual pulse number per synapse=5.7467e+01
Accuracy at 119 epochs is : 38.77%
	Read latency=3.9952e+02 s
	Write latency=1.9073e+04 s
	Read energy=4.7595e-04 J
	Write energy=1.1122e-03 J
	The total weight update=1.8568e+07
	The total pulse number=3.2140e+06
	The total actual conductance update=1.2850e-05
	The total actual pulse number=2.3800e+06
	The total actual conductance update per synapse=3.1342e-10
	The total actual pulse number per synapse=5.8048e+01
Accuracy at 120 epochs is : 38.44%
	Read latency=4.0288e+02 s
	Write latency=1.9263e+04 s
	Read energy=4.7998e-04 J
	Write energy=1.1216e-03 J
	The total weight update=1.8717e+07
	The total pulse number=3.2458e+06
	The total actual conductance update=1.2997e-05
	The total actual pulse number=2.4038e+06
	The total actual conductance update per synapse=3.1701e-10
	The total actual pulse number per synapse=5.8628e+01
Accuracy at 121 epochs is : 38.63%
	Read latency=4.0624e+02 s
	Write latency=1.9465e+04 s
	Read energy=4.8401e-04 J
	Write energy=1.1312e-03 J
	The total weight update=1.8868e+07
	The total pulse number=3.2797e+06
	The total actual conductance update=1.3155e-05
	The total actual pulse number=2.4292e+06
	The total actual conductance update per synapse=3.2086e-10
	The total actual pulse number per synapse=5.9248e+01
Accuracy at 122 epochs is : 39.05%
	Read latency=4.0959e+02 s
	Write latency=1.9660e+04 s
	Read energy=4.8803e-04 J
	Write energy=1.1407e-03 J
	The total weight update=1.9018e+07
	The total pulse number=3.3125e+06
	The total actual conductance update=1.3308e-05
	The total actual pulse number=2.4538e+06
	The total actual conductance update per synapse=3.2458e-10
	The total actual pulse number per synapse=5.9849e+01
Accuracy at 123 epochs is : 38.82%
	Read latency=4.1295e+02 s
	Write latency=1.9845e+04 s
	Read energy=4.9206e-04 J
	Write energy=1.1501e-03 J
	The total weight update=1.9167e+07
	The total pulse number=3.3436e+06
	The total actual conductance update=1.3450e-05
	The total actual pulse number=2.4770e+06
	The total actual conductance update per synapse=3.2805e-10
	The total actual pulse number per synapse=6.0415e+01
Accuracy at 124 epochs is : 38.64%
	Read latency=4.1631e+02 s
	Write latency=2.0040e+04 s
	Read energy=4.9609e-04 J
	Write energy=1.1597e-03 J
	The total weight update=1.9318e+07
	The total pulse number=3.3766e+06
	The total actual conductance update=1.3602e-05
	The total actual pulse number=2.5018e+06
	The total actual conductance update per synapse=3.3175e-10
	The total actual pulse number per synapse=6.1018e+01
Accuracy at 125 epochs is : 38.64%
	Read latency=4.1967e+02 s
	Write latency=2.0233e+04 s
	Read energy=5.0012e-04 J
	Write energy=1.1692e-03 J
	The total weight update=1.9469e+07
	The total pulse number=3.4088e+06
	The total actual conductance update=1.3751e-05
	The total actual pulse number=2.5261e+06
	The total actual conductance update per synapse=3.3539e-10
	The total actual pulse number per synapse=6.1612e+01

