	Read energy=2.8065e-04 J
	Write energy=6.0647e-04 J
	The total weight update=1.1398e+07
	The total pulse number=5.3088e+05
	The total actual conductance update=9.7667e-07
	The total actual pulse number=3.5958e+05
	The total actual conductance update per synapse=2.3821e-11
	The total actual pulse number per synapse=8.7702e+00
Accuracy at 72 epochs is : 19.02%
	Read latency=2.4173e+02 s
	Write latency=3.1147e+03 s
	Read energy=2.8462e-04 J
	Write energy=6.1502e-04 J
	The total weight update=1.1555e+07
	The total pulse number=5.3750e+05
	The total actual conductance update=9.7890e-07
	The total actual pulse number=3.6431e+05
	The total actual conductance update per synapse=2.3876e-11
	The total actual pulse number per synapse=8.8855e+00
Accuracy at 73 epochs is : 19.05%
	Read latency=2.4509e+02 s
	Write latency=3.1487e+03 s
	Read energy=2.8859e-04 J
	Write energy=6.2356e-04 J
	The total weight update=1.1713e+07
	The total pulse number=5.4345e+05
	The total actual conductance update=9.8047e-07
	The total actual pulse number=3.6859e+05
	The total actual conductance update per synapse=2.3914e-11
	The total actual pulse number per synapse=8.9900e+00
Accuracy at 74 epochs is : 19.21%
	Read latency=2.4844e+02 s
	Write latency=3.1865e+03 s
	Read energy=2.9256e-04 J
	Write energy=6.3213e-04 J
	The total weight update=1.1871e+07
	The total pulse number=5.5010e+05
	The total actual conductance update=9.8240e-07
	The total actual pulse number=3.7332e+05
	The total actual conductance update per synapse=2.3961e-11
	The total actual pulse number per synapse=9.1053e+00
Accuracy at 75 epochs is : 19.16%
	Read latency=2.5180e+02 s
	Write latency=3.2234e+03 s
	Read energy=2.9652e-04 J
	Write energy=6.4069e-04 J
	The total weight update=1.2028e+07
	The total pulse number=5.5660e+05
	The total actual conductance update=9.8436e-07
	The total actual pulse number=3.7795e+05
	The total actual conductance update per synapse=2.4009e-11
	The total actual pulse number per synapse=9.2184e+00
Accuracy at 76 epochs is : 19.25%
	Read latency=2.5516e+02 s
	Write latency=3.2592e+03 s
	Read energy=3.0049e-04 J
	Write energy=6.4923e-04 J
	The total weight update=1.2186e+07
	The total pulse number=5.6287e+05
	The total actual conductance update=9.8618e-07
	The total actual pulse number=3.8246e+05
	The total actual conductance update per synapse=2.4053e-11
	The total actual pulse number per synapse=9.3284e+00
Accuracy at 77 epochs is : 19.40%
	Read latency=2.5851e+02 s
	Write latency=3.2936e+03 s
	Read energy=3.0445e-04 J
	Write energy=6.5778e-04 J
	The total weight update=1.2344e+07
	The total pulse number=5.6890e+05
	The total actual conductance update=9.8775e-07
	The total actual pulse number=3.8678e+05
	The total actual conductance update per synapse=2.4091e-11
	The total actual pulse number per synapse=9.4337e+00
Accuracy at 78 epochs is : 19.46%
	Read latency=2.6187e+02 s
	Write latency=3.3317e+03 s
	Read energy=3.0842e-04 J
	Write energy=6.6636e-04 J
	The total weight update=1.2501e+07
	The total pulse number=5.7557e+05
	The total actual conductance update=9.8999e-07
	The total actual pulse number=3.9160e+05
	The total actual conductance update per synapse=2.4146e-11
	The total actual pulse number per synapse=9.5513e+00
Accuracy at 79 epochs is : 19.54%
	Read latency=2.6523e+02 s
	Write latency=3.3699e+03 s
	Read energy=3.1239e-04 J
	Write energy=6.7494e-04 J
	The total weight update=1.2658e+07
	The total pulse number=5.8225e+05
	The total actual conductance update=9.9181e-07
	The total actual pulse number=3.9641e+05
	The total actual conductance update per synapse=2.4191e-11
	The total actual pulse number per synapse=9.6684e+00
Accuracy at 80 epochs is : 19.59%
	Read latency=2.6859e+02 s
	Write latency=3.4058e+03 s
	Read energy=3.1636e-04 J
	Write energy=6.8345e-04 J
	The total weight update=1.2816e+07
	The total pulse number=5.8854e+05
	The total actual conductance update=9.9354e-07
	The total actual pulse number=4.0100e+05
	The total actual conductance update per synapse=2.4233e-11
	The total actual pulse number per synapse=9.7806e+00
Accuracy at 81 epochs is : 19.53%
	Read latency=2.7194e+02 s
	Write latency=3.4398e+03 s
	Read energy=3.2033e-04 J
	Write energy=6.9193e-04 J
	The total weight update=1.2974e+07
	The total pulse number=5.9455e+05
	The total actual conductance update=9.9500e-07
	The total actual pulse number=4.0527e+05
	The total actual conductance update per synapse=2.4268e-11
	The total actual pulse number per synapse=9.8846e+00
Accuracy at 82 epochs is : 19.61%
	Read latency=2.7530e+02 s
	Write latency=3.4766e+03 s
	Read energy=3.2430e-04 J
	Write energy=7.0044e-04 J
	The total weight update=1.3131e+07
	The total pulse number=6.0104e+05
	The total actual conductance update=9.9640e-07
	The total actual pulse number=4.0983e+05
	The total actual conductance update per synapse=2.4302e-11
	The total actual pulse number per synapse=9.9959e+00
Accuracy at 83 epochs is : 19.77%
	Read latency=2.7866e+02 s
	Write latency=3.5133e+03 s
	Read energy=3.2827e-04 J
	Write energy=7.0895e-04 J
	The total weight update=1.3289e+07
	The total pulse number=6.0749e+05
	The total actual conductance update=9.9824e-07
	The total actual pulse number=4.1447e+05
	The total actual conductance update per synapse=2.4347e-11
	The total actual pulse number per synapse=1.0109e+01
Accuracy at 84 epochs is : 19.68%
	Read latency=2.8202e+02 s
	Write latency=3.5497e+03 s
	Read energy=3.3224e-04 J
	Write energy=7.1745e-04 J
	The total weight update=1.3445e+07
	The total pulse number=6.1388e+05
	The total actual conductance update=1.0000e-06
	The total actual pulse number=4.1906e+05
	The total actual conductance update per synapse=2.4391e-11
	The total actual pulse number per synapse=1.0221e+01
Accuracy at 85 epochs is : 19.73%
	Read latency=2.8537e+02 s
	Write latency=3.5869e+03 s
	Read energy=3.3621e-04 J
	Write energy=7.2596e-04 J
	The total weight update=1.3603e+07
	The total pulse number=6.2047e+05
	The total actual conductance update=1.0024e-06
	The total actual pulse number=4.2377e+05
	The total actual conductance update per synapse=2.4448e-11
	The total actual pulse number per synapse=1.0336e+01
Accuracy at 86 epochs is : 19.74%
	Read latency=2.8873e+02 s
	Write latency=3.6262e+03 s
	Read energy=3.4017e-04 J
	Write energy=7.3447e-04 J
	The total weight update=1.3760e+07
	The total pulse number=6.2734e+05
	The total actual conductance update=1.0043e-06
	The total actual pulse number=4.2884e+05
	The total actual conductance update per synapse=2.4496e-11
	The total actual pulse number per synapse=1.0460e+01
Accuracy at 87 epochs is : 19.76%
	Read latency=2.9209e+02 s
	Write latency=3.6646e+03 s
	Read energy=3.4414e-04 J
	Write energy=7.4299e-04 J
	The total weight update=1.3917e+07
	The total pulse number=6.3416e+05
	The total actual conductance update=1.0061e-06
	The total actual pulse number=4.3374e+05
	The total actual conductance update per synapse=2.4539e-11
	The total actual pulse number per synapse=1.0579e+01
Accuracy at 88 epochs is : 19.84%
	Read latency=2.9545e+02 s
	Write latency=3.7032e+03 s
	Read energy=3.4811e-04 J
	Write energy=7.5149e-04 J
	The total weight update=1.4073e+07
	The total pulse number=6.4093e+05
	The total actual conductance update=1.0080e-06
	The total actual pulse number=4.3847e+05
	The total actual conductance update per synapse=2.4585e-11
	The total actual pulse number per synapse=1.0694e+01
Accuracy at 89 epochs is : 19.91%
	Read latency=2.9880e+02 s
	Write latency=3.7432e+03 s
	Read energy=3.5208e-04 J
	Write energy=7.6005e-04 J
	The total weight update=1.4232e+07
	The total pulse number=6.4798e+05
	The total actual conductance update=1.0102e-06
	The total actual pulse number=4.4365e+05
	The total actual conductance update per synapse=2.4639e-11
	The total actual pulse number per synapse=1.0821e+01
Accuracy at 90 epochs is : 19.87%
	Read latency=3.0216e+02 s
	Write latency=3.7795e+03 s
	Read energy=3.5605e-04 J
	Write energy=7.6856e-04 J
	The total weight update=1.4390e+07
	The total pulse number=6.5433e+05
	The total actual conductance update=1.0119e-06
	The total actual pulse number=4.4832e+05
	The total actual conductance update per synapse=2.4680e-11
	The total actual pulse number per synapse=1.0935e+01
Accuracy at 91 epochs is : 19.82%
	Read latency=3.0552e+02 s
	Write latency=3.8184e+03 s
	Read energy=3.6002e-04 J
	Write energy=7.7709e-04 J
	The total weight update=1.4547e+07
	The total pulse number=6.6115e+05
	The total actual conductance update=1.0134e-06
	The total actual pulse number=4.5327e+05
	The total actual conductance update per synapse=2.4718e-11
	The total actual pulse number per synapse=1.1055e+01
Accuracy at 92 epochs is : 19.96%
	Read latency=3.0887e+02 s
	Write latency=3.8583e+03 s
	Read energy=3.6399e-04 J
	Write energy=7.8561e-04 J
	The total weight update=1.4705e+07
	The total pulse number=6.6814e+05
	The total actual conductance update=1.0153e-06
	The total actual pulse number=4.5830e+05
	The total actual conductance update per synapse=2.4764e-11
	The total actual pulse number per synapse=1.1178e+01
Accuracy at 93 epochs is : 19.89%
	Read latency=3.1223e+02 s
	Write latency=3.8961e+03 s
	Read energy=3.6796e-04 J
	Write energy=7.9413e-04 J
	The total weight update=1.4862e+07
	The total pulse number=6.7472e+05
	The total actual conductance update=1.0170e-06
	The total actual pulse number=4.6308e+05
	The total actual conductance update per synapse=2.4805e-11
	The total actual pulse number per synapse=1.1295e+01
Accuracy at 94 epochs is : 19.84%
	Read latency=3.1559e+02 s
	Write latency=3.9331e+03 s
	Read energy=3.7193e-04 J
	Write energy=8.0266e-04 J
	The total weight update=1.5019e+07
	The total pulse number=6.8116e+05
	The total actual conductance update=1.0189e-06
	The total actual pulse number=4.6767e+05
	The total actual conductance update per synapse=2.4851e-11
	The total actual pulse number per synapse=1.1406e+01
Accuracy at 95 epochs is : 19.88%
	Read latency=3.1895e+02 s
	Write latency=3.9693e+03 s
	Read energy=3.7590e-04 J
	Write energy=8.1115e-04 J
	The total weight update=1.5178e+07
	The total pulse number=6.8753e+05
	The total actual conductance update=1.0204e-06
	The total actual pulse number=4.7215e+05
	The total actual conductance update per synapse=2.4888e-11
	The total actual pulse number per synapse=1.1516e+01
Accuracy at 96 epochs is : 19.92%
	Read latency=3.2230e+02 s
	Write latency=4.0087e+03 s
	Read energy=3.7987e-04 J
	Write energy=8.1965e-04 J
	The total weight update=1.5335e+07
	The total pulse number=6.9450e+05
	The total actual conductance update=1.0224e-06
	The total actual pulse number=4.7714e+05
	The total actual conductance update per synapse=2.4937e-11
	The total actual pulse number per synapse=1.1638e+01
Accuracy at 97 epochs is : 20.13%
	Read latency=3.2566e+02 s
	Write latency=4.0470e+03 s
	Read energy=3.8385e-04 J
	Write energy=8.2816e-04 J
	The total weight update=1.5492e+07
	The total pulse number=7.0122e+05
	The total actual conductance update=1.0243e-06
	The total actual pulse number=4.8199e+05
	The total actual conductance update per synapse=2.4984e-11
	The total actual pulse number per synapse=1.1756e+01
Accuracy at 98 epochs is : 20.18%
	Read latency=3.2902e+02 s
	Write latency=4.0859e+03 s
	Read energy=3.8782e-04 J
	Write energy=8.3666e-04 J
	The total weight update=1.5649e+07
	The total pulse number=7.0806e+05
	The total actual conductance update=1.0259e-06
	The total actual pulse number=4.8685e+05
	The total actual conductance update per synapse=2.5023e-11
	The total actual pulse number per synapse=1.1874e+01
Accuracy at 99 epochs is : 20.14%
	Read latency=3.3238e+02 s
	Write latency=4.1265e+03 s
	Read energy=3.9179e-04 J
	Write energy=8.4517e-04 J
	The total weight update=1.5807e+07
	The total pulse number=7.1518e+05
	The total actual conductance update=1.0275e-06
	The total actual pulse number=4.9191e+05
	The total actual conductance update per synapse=2.5061e-11
	The total actual pulse number per synapse=1.1998e+01
Accuracy at 100 epochs is : 20.19%
	Read latency=3.3573e+02 s
	Write latency=4.1653e+03 s
	Read energy=3.9576e-04 J
	Write energy=8.5367e-04 J
	The total weight update=1.5964e+07
	The total pulse number=7.2198e+05
	The total actual conductance update=1.0293e-06
	The total actual pulse number=4.9678e+05
	The total actual conductance update per synapse=2.5104e-11
	The total actual pulse number per synapse=1.2116e+01
Accuracy at 101 epochs is : 20.19%
	Read latency=3.3909e+02 s
	Write latency=4.2060e+03 s
	Read energy=3.9974e-04 J
	Write energy=8.6218e-04 J
	The total weight update=1.6121e+07
	The total pulse number=7.2917e+05
	The total actual conductance update=1.0310e-06
	The total actual pulse number=5.0193e+05
	The total actual conductance update per synapse=2.5147e-11
	The total actual pulse number per synapse=1.2242e+01
Accuracy at 102 epochs is : 20.13%
	Read latency=3.4245e+02 s
	Write latency=4.2443e+03 s
	Read energy=4.0371e-04 J
	Write energy=8.7068e-04 J
	The total weight update=1.6278e+07
	The total pulse number=7.3588e+05
	The total actual conductance update=1.0325e-06
	The total actual pulse number=5.0671e+05
	The total actual conductance update per synapse=2.5182e-11
	The total actual pulse number per synapse=1.2359e+01
Accuracy at 103 epochs is : 20.17%
	Read latency=3.4581e+02 s
	Write latency=4.2828e+03 s
	Read energy=4.0768e-04 J
	Write energy=8.7920e-04 J
	The total weight update=1.6435e+07
	The total pulse number=7.4266e+05
	The total actual conductance update=1.0339e-06
	The total actual pulse number=5.1147e+05
	The total actual conductance update per synapse=2.5217e-11
	The total actual pulse number per synapse=1.2475e+01
Accuracy at 104 epochs is : 20.22%
	Read latency=3.4916e+02 s
	Write latency=4.3225e+03 s
	Read energy=4.1165e-04 J
	Write energy=8.8776e-04 J
	The total weight update=1.6592e+07
	The total pulse number=7.4962e+05
	The total actual conductance update=1.0357e-06
	The total actual pulse number=5.1638e+05
	The total actual conductance update per synapse=2.5261e-11
	The total actual pulse number per synapse=1.2595e+01
Accuracy at 105 epochs is : 20.23%
	Read latency=3.5252e+02 s
	Write latency=4.3600e+03 s
	Read energy=4.1563e-04 J
	Write energy=8.9628e-04 J
	The total weight update=1.6748e+07
	The total pulse number=7.5627e+05
	The total actual conductance update=1.0368e-06
	The total actual pulse number=5.2099e+05
	The total actual conductance update per synapse=2.5288e-11
	The total actual pulse number per synapse=1.2707e+01
Accuracy at 106 epochs is : 20.19%
	Read latency=3.5588e+02 s
	Write latency=4.3984e+03 s
	Read energy=4.1960e-04 J
	Write energy=9.0486e-04 J
	The total weight update=1.6906e+07
	The total pulse number=7.6298e+05
	The total actual conductance update=1.0380e-06
	The total actual pulse number=5.2590e+05
	The total actual conductance update per synapse=2.5317e-11
	The total actual pulse number per synapse=1.2827e+01
Accuracy at 107 epochs is : 20.23%
	Read latency=3.5923e+02 s
	Write latency=4.4376e+03 s
	Read energy=4.2358e-04 J
	Write energy=9.1346e-04 J
	The total weight update=1.7063e+07
	The total pulse number=7.6988e+05
	The total actual conductance update=1.0394e-06
	The total actual pulse number=5.3114e+05
	The total actual conductance update per synapse=2.5350e-11
	The total actual pulse number per synapse=1.2955e+01
Accuracy at 108 epochs is : 20.14%
	Read latency=3.6259e+02 s
	Write latency=4.4759e+03 s
	Read energy=4.2755e-04 J
	Write energy=9.2206e-04 J
	The total weight update=1.7221e+07
	The total pulse number=7.7666e+05
	The total actual conductance update=1.0407e-06
	The total actual pulse number=5.3611e+05
	The total actual conductance update per synapse=2.5384e-11
	The total actual pulse number per synapse=1.3076e+01
Accuracy at 109 epochs is : 20.09%
	Read latency=3.6595e+02 s
	Write latency=4.5143e+03 s
	Read energy=4.3153e-04 J
	Write energy=9.3067e-04 J
	The total weight update=1.7379e+07
	The total pulse number=7.8346e+05
	The total actual conductance update=1.0420e-06
	The total actual pulse number=5.4109e+05
	The total actual conductance update per synapse=2.5414e-11
	The total actual pulse number per synapse=1.3197e+01
Accuracy at 110 epochs is : 20.20%
	Read latency=3.6931e+02 s
	Write latency=4.5522e+03 s
	Read energy=4.3550e-04 J
	Write energy=9.3927e-04 J
	The total weight update=1.7537e+07
	The total pulse number=7.9012e+05
	The total actual conductance update=1.0434e-06
	The total actual pulse number=5.4594e+05
	The total actual conductance update per synapse=2.5448e-11
	The total actual pulse number per synapse=1.3316e+01
Accuracy at 111 epochs is : 20.36%
	Read latency=3.7266e+02 s
	Write latency=4.5925e+03 s
	Read energy=4.3948e-04 J
	Write energy=9.4788e-04 J
	The total weight update=1.7694e+07
	The total pulse number=7.9730e+05
	The total actual conductance update=1.0449e-06
	The total actual pulse number=5.5127e+05
	The total actual conductance update per synapse=2.5486e-11
	The total actual pulse number per synapse=1.3446e+01
Accuracy at 112 epochs is : 20.31%
	Read latency=3.7602e+02 s
	Write latency=4.6312e+03 s
	Read energy=4.4346e-04 J
	Write energy=9.5643e-04 J
	The total weight update=1.7852e+07
	The total pulse number=8.0416e+05
	The total actual conductance update=1.0461e-06
	The total actual pulse number=5.5628e+05
	The total actual conductance update per synapse=2.5514e-11
	The total actual pulse number per synapse=1.3568e+01
Accuracy at 113 epochs is : 20.33%
	Read latency=3.7938e+02 s
	Write latency=4.6704e+03 s
	Read energy=4.4743e-04 J
	Write energy=9.6505e-04 J
	The total weight update=1.8010e+07
	The total pulse number=8.1112e+05
	The total actual conductance update=1.0473e-06
	The total actual pulse number=5.6133e+05
	The total actual conductance update per synapse=2.5545e-11
	The total actual pulse number per synapse=1.3691e+01
Accuracy at 114 epochs is : 20.34%
	Read latency=3.8274e+02 s
	Write latency=4.7099e+03 s
	Read energy=4.5141e-04 J
	Write energy=9.7366e-04 J
	The total weight update=1.8167e+07
	The total pulse number=8.1810e+05
	The total actual conductance update=1.0486e-06
	The total actual pulse number=5.6632e+05
	The total actual conductance update per synapse=2.5576e-11
	The total actual pulse number per synapse=1.3813e+01
Accuracy at 115 epochs is : 20.32%
	Read latency=3.8609e+02 s
	Write latency=4.7517e+03 s
	Read energy=4.5539e-04 J
	Write energy=9.8233e-04 J
	The total weight update=1.8324e+07
	The total pulse number=8.2549e+05
	The total actual conductance update=1.0501e-06
	The total actual pulse number=5.7170e+05
	The total actual conductance update per synapse=2.5612e-11
	The total actual pulse number per synapse=1.3944e+01
Accuracy at 116 epochs is : 20.30%
	Read latency=3.8945e+02 s
	Write latency=4.7903e+03 s
	Read energy=4.5936e-04 J
	Write energy=9.9099e-04 J
	The total weight update=1.8481e+07
	The total pulse number=8.3225e+05
	The total actual conductance update=1.0517e-06
	The total actual pulse number=5.7670e+05
	The total actual conductance update per synapse=2.5651e-11
	The total actual pulse number per synapse=1.4066e+01
Accuracy at 117 epochs is : 20.30%
	Read latency=3.9281e+02 s
	Write latency=4.8322e+03 s
	Read energy=4.6333e-04 J
	Write energy=9.9963e-04 J
	The total weight update=1.8639e+07
	The total pulse number=8.3963e+05
	The total actual conductance update=1.0533e-06
	The total actual pulse number=5.8212e+05
	The total actual conductance update per synapse=2.5691e-11
	The total actual pulse number per synapse=1.4198e+01
Accuracy at 118 epochs is : 20.48%
	Read latency=3.9617e+02 s
	Write latency=4.8705e+03 s
	Read energy=4.6731e-04 J
	Write energy=1.0082e-03 J
	The total weight update=1.8794e+07
	The total pulse number=8.4641e+05
	The total actual conductance update=1.0548e-06
	The total actual pulse number=5.8712e+05
	The total actual conductance update per synapse=2.5727e-11
	The total actual pulse number per synapse=1.4320e+01
Accuracy at 119 epochs is : 20.59%
	Read latency=3.9952e+02 s
	Write latency=4.9115e+03 s
	Read energy=4.7128e-04 J
	Write energy=1.0168e-03 J
	The total weight update=1.8951e+07
	The total pulse number=8.5366e+05
	The total actual conductance update=1.0566e-06
	The total actual pulse number=5.9244e+05
	The total actual conductance update per synapse=2.5770e-11
	The total actual pulse number per synapse=1.4450e+01
Accuracy at 120 epochs is : 20.56%
	Read latency=4.0288e+02 s
	Write latency=4.9513e+03 s
	Read energy=4.7526e-04 J
	Write energy=1.0254e-03 J
	The total weight update=1.9107e+07
	The total pulse number=8.6059e+05
	The total actual conductance update=1.0581e-06
	The total actual pulse number=5.9748e+05
	The total actual conductance update per synapse=2.5807e-11
	The total actual pulse number per synapse=1.4573e+01
Accuracy at 121 epochs is : 20.72%
	Read latency=4.0624e+02 s
	Write latency=4.9931e+03 s
	Read energy=4.7923e-04 J
	Write energy=1.0340e-03 J
	The total weight update=1.9264e+07
	The total pulse number=8.6798e+05
	The total actual conductance update=1.0596e-06
	The total actual pulse number=6.0292e+05
	The total actual conductance update per synapse=2.5845e-11
	The total actual pulse number per synapse=1.4705e+01
Accuracy at 122 epochs is : 20.77%
	Read latency=4.0959e+02 s
	Write latency=5.0341e+03 s
	Read energy=4.8321e-04 J
	Write energy=1.0426e-03 J
	The total weight update=1.9422e+07
	The total pulse number=8.7520e+05
	The total actual conductance update=1.0613e-06
	The total actual pulse number=6.0818e+05
	The total actual conductance update per synapse=2.5885e-11
	The total actual pulse number per synapse=1.4834e+01
Accuracy at 123 epochs is : 20.89%
	Read latency=4.1295e+02 s
	Write latency=5.0762e+03 s
	Read energy=4.8718e-04 J
	Write energy=1.0512e-03 J
	The total weight update=1.9578e+07
	The total pulse number=8.8260e+05
	The total actual conductance update=1.0631e-06
	The total actual pulse number=6.1368e+05
	The total actual conductance update per synapse=2.5929e-11
	The total actual pulse number per synapse=1.4968e+01
Accuracy at 124 epochs is : 20.85%
	Read latency=4.1631e+02 s
	Write latency=5.1184e+03 s
	Read energy=4.9116e-04 J
	Write energy=1.0598e-03 J
	The total weight update=1.9734e+07
	The total pulse number=8.9001e+05
	The total actual conductance update=1.0648e-06
	The total actual pulse number=6.1909e+05
	The total actual conductance update per synapse=2.5971e-11
	The total actual pulse number per synapse=1.5100e+01
Accuracy at 125 epochs is : 20.88%
	Read latency=4.1967e+02 s
	Write latency=5.1590e+03 s
	Read energy=4.9514e-04 J
	Write energy=1.0684e-03 J
	The total weight update=1.9890e+07
	The total pulse number=8.9711e+05
	The total actual conductance update=1.0666e-06
	The total actual pulse number=6.2436e+05
	The total actual conductance update per synapse=2.6016e-11
	The total actual pulse number per synapse=1.5228e+01

