	Read energy=2.7935e-04 J
	Write energy=5.9950e-04 J
	The total weight update=1.1320e+07
	The total pulse number=9.3524e+05
	The total actual conductance update=5.0503e-06
	The total actual pulse number=6.1921e+05
	The total actual conductance update per synapse=1.2318e-10
	The total actual pulse number per synapse=1.5103e+01
Accuracy at 72 epochs is : 25.58%
	Read latency=2.4173e+02 s
	Write latency=5.7217e+03 s
	Read energy=2.8329e-04 J
	Write energy=6.0815e-04 J
	The total weight update=1.1477e+07
	The total pulse number=9.4694e+05
	The total actual conductance update=5.1188e-06
	The total actual pulse number=6.2809e+05
	The total actual conductance update per synapse=1.2485e-10
	The total actual pulse number per synapse=1.5319e+01
Accuracy at 73 epochs is : 25.59%
	Read latency=2.4509e+02 s
	Write latency=5.7981e+03 s
	Read energy=2.8723e-04 J
	Write energy=6.1683e-04 J
	The total weight update=1.1636e+07
	The total pulse number=9.5963e+05
	The total actual conductance update=5.1927e-06
	The total actual pulse number=6.3758e+05
	The total actual conductance update per synapse=1.2665e-10
	The total actual pulse number per synapse=1.5551e+01
Accuracy at 74 epochs is : 25.61%
	Read latency=2.4844e+02 s
	Write latency=5.8725e+03 s
	Read energy=2.9117e-04 J
	Write energy=6.2550e-04 J
	The total weight update=1.1793e+07
	The total pulse number=9.7216e+05
	The total actual conductance update=5.2607e-06
	The total actual pulse number=6.4671e+05
	The total actual conductance update per synapse=1.2831e-10
	The total actual pulse number per synapse=1.5773e+01
Accuracy at 75 epochs is : 25.56%
	Read latency=2.5180e+02 s
	Write latency=5.9458e+03 s
	Read energy=2.9511e-04 J
	Write energy=6.3415e-04 J
	The total weight update=1.1950e+07
	The total pulse number=9.8439e+05
	The total actual conductance update=5.3304e-06
	The total actual pulse number=6.5565e+05
	The total actual conductance update per synapse=1.3001e-10
	The total actual pulse number per synapse=1.5992e+01
Accuracy at 76 epochs is : 25.32%
	Read latency=2.5516e+02 s
	Write latency=6.0253e+03 s
	Read energy=2.9905e-04 J
	Write energy=6.4282e-04 J
	The total weight update=1.2108e+07
	The total pulse number=9.9773e+05
	The total actual conductance update=5.4084e-06
	The total actual pulse number=6.6531e+05
	The total actual conductance update per synapse=1.3191e-10
	The total actual pulse number per synapse=1.6227e+01
Accuracy at 77 epochs is : 25.37%
	Read latency=2.5851e+02 s
	Write latency=6.1064e+03 s
	Read energy=3.0299e-04 J
	Write energy=6.5148e-04 J
	The total weight update=1.2266e+07
	The total pulse number=1.0114e+06
	The total actual conductance update=5.4850e-06
	The total actual pulse number=6.7520e+05
	The total actual conductance update per synapse=1.3378e-10
	The total actual pulse number per synapse=1.6468e+01
Accuracy at 78 epochs is : 25.12%
	Read latency=2.6187e+02 s
	Write latency=6.1922e+03 s
	Read energy=3.0693e-04 J
	Write energy=6.6019e-04 J
	The total weight update=1.2423e+07
	The total pulse number=1.0257e+06
	The total actual conductance update=5.5708e-06
	The total actual pulse number=6.8594e+05
	The total actual conductance update per synapse=1.3587e-10
	The total actual pulse number per synapse=1.6730e+01
Accuracy at 79 epochs is : 25.32%
	Read latency=2.6523e+02 s
	Write latency=6.2762e+03 s
	Read energy=3.1087e-04 J
	Write energy=6.6889e-04 J
	The total weight update=1.2580e+07
	The total pulse number=1.0401e+06
	The total actual conductance update=5.6506e-06
	The total actual pulse number=6.9615e+05
	The total actual conductance update per synapse=1.3782e-10
	The total actual pulse number per synapse=1.6979e+01
Accuracy at 80 epochs is : 25.76%
	Read latency=2.6859e+02 s
	Write latency=6.3576e+03 s
	Read energy=3.1481e-04 J
	Write energy=6.7758e-04 J
	The total weight update=1.2738e+07
	The total pulse number=1.0538e+06
	The total actual conductance update=5.7284e-06
	The total actual pulse number=7.0609e+05
	The total actual conductance update per synapse=1.3972e-10
	The total actual pulse number per synapse=1.7222e+01
Accuracy at 81 epochs is : 25.42%
	Read latency=2.7194e+02 s
	Write latency=6.4327e+03 s
	Read energy=3.1875e-04 J
	Write energy=6.8627e-04 J
	The total weight update=1.2896e+07
	The total pulse number=1.0664e+06
	The total actual conductance update=5.7979e-06
	The total actual pulse number=7.1520e+05
	The total actual conductance update per synapse=1.4141e-10
	The total actual pulse number per synapse=1.7444e+01
Accuracy at 82 epochs is : 25.14%
	Read latency=2.7530e+02 s
	Write latency=6.5187e+03 s
	Read energy=3.2270e-04 J
	Write energy=6.9497e-04 J
	The total weight update=1.3053e+07
	The total pulse number=1.0810e+06
	The total actual conductance update=5.8836e-06
	The total actual pulse number=7.2578e+05
	The total actual conductance update per synapse=1.4350e-10
	The total actual pulse number per synapse=1.7702e+01
Accuracy at 83 epochs is : 25.19%
	Read latency=2.7866e+02 s
	Write latency=6.6161e+03 s
	Read energy=3.2664e-04 J
	Write energy=7.0371e-04 J
	The total weight update=1.3211e+07
	The total pulse number=1.0976e+06
	The total actual conductance update=5.9782e-06
	The total actual pulse number=7.3759e+05
	The total actual conductance update per synapse=1.4581e-10
	The total actual pulse number per synapse=1.7990e+01
Accuracy at 84 epochs is : 25.65%
	Read latency=2.8202e+02 s
	Write latency=6.6997e+03 s
	Read energy=3.3058e-04 J
	Write energy=7.1238e-04 J
	The total weight update=1.3367e+07
	The total pulse number=1.1118e+06
	The total actual conductance update=6.0569e-06
	The total actual pulse number=7.4772e+05
	The total actual conductance update per synapse=1.4773e-10
	The total actual pulse number per synapse=1.8237e+01
Accuracy at 85 epochs is : 25.44%
	Read latency=2.8537e+02 s
	Write latency=6.7735e+03 s
	Read energy=3.3452e-04 J
	Write energy=7.2102e-04 J
	The total weight update=1.3525e+07
	The total pulse number=1.1243e+06
	The total actual conductance update=6.1272e-06
	The total actual pulse number=7.5684e+05
	The total actual conductance update per synapse=1.4944e-10
	The total actual pulse number per synapse=1.8460e+01
Accuracy at 86 epochs is : 25.59%
	Read latency=2.8873e+02 s
	Write latency=6.8569e+03 s
	Read energy=3.3845e-04 J
	Write energy=7.2972e-04 J
	The total weight update=1.3682e+07
	The total pulse number=1.1384e+06
	The total actual conductance update=6.2079e-06
	The total actual pulse number=7.6707e+05
	The total actual conductance update per synapse=1.5141e-10
	The total actual pulse number per synapse=1.8709e+01
Accuracy at 87 epochs is : 25.67%
	Read latency=2.9209e+02 s
	Write latency=6.9334e+03 s
	Read energy=3.4240e-04 J
	Write energy=7.3843e-04 J
	The total weight update=1.3839e+07
	The total pulse number=1.1513e+06
	The total actual conductance update=6.2821e-06
	The total actual pulse number=7.7655e+05
	The total actual conductance update per synapse=1.5322e-10
	The total actual pulse number per synapse=1.8940e+01
Accuracy at 88 epochs is : 25.51%
	Read latency=2.9545e+02 s
	Write latency=7.0226e+03 s
	Read energy=3.4634e-04 J
	Write energy=7.4717e-04 J
	The total weight update=1.3996e+07
	The total pulse number=1.1666e+06
	The total actual conductance update=6.3673e-06
	The total actual pulse number=7.8731e+05
	The total actual conductance update per synapse=1.5530e-10
	The total actual pulse number per synapse=1.9203e+01
Accuracy at 89 epochs is : 25.65%
	Read latency=2.9880e+02 s
	Write latency=7.0998e+03 s
	Read energy=3.5028e-04 J
	Write energy=7.5583e-04 J
	The total weight update=1.4154e+07
	The total pulse number=1.1798e+06
	The total actual conductance update=6.4383e-06
	The total actual pulse number=7.9680e+05
	The total actual conductance update per synapse=1.5703e-10
	The total actual pulse number per synapse=1.9434e+01
Accuracy at 90 epochs is : 25.99%
	Read latency=3.0216e+02 s
	Write latency=7.1769e+03 s
	Read energy=3.5422e-04 J
	Write energy=7.6448e-04 J
	The total weight update=1.4312e+07
	The total pulse number=1.1929e+06
	The total actual conductance update=6.5101e-06
	The total actual pulse number=8.0627e+05
	The total actual conductance update per synapse=1.5878e-10
	The total actual pulse number per synapse=1.9665e+01
Accuracy at 91 epochs is : 26.14%
	Read latency=3.0552e+02 s
	Write latency=7.2575e+03 s
	Read energy=3.5816e-04 J
	Write energy=7.7315e-04 J
	The total weight update=1.4469e+07
	The total pulse number=1.2064e+06
	The total actual conductance update=6.5876e-06
	The total actual pulse number=8.1631e+05
	The total actual conductance update per synapse=1.6067e-10
	The total actual pulse number per synapse=1.9910e+01
Accuracy at 92 epochs is : 26.05%
	Read latency=3.0887e+02 s
	Write latency=7.3358e+03 s
	Read energy=3.6210e-04 J
	Write energy=7.8178e-04 J
	The total weight update=1.4627e+07
	The total pulse number=1.2195e+06
	The total actual conductance update=6.6631e-06
	The total actual pulse number=8.2597e+05
	The total actual conductance update per synapse=1.6251e-10
	The total actual pulse number per synapse=2.0146e+01
Accuracy at 93 epochs is : 25.78%
	Read latency=3.1223e+02 s
	Write latency=7.4260e+03 s
	Read energy=3.6604e-04 J
	Write energy=7.9046e-04 J
	The total weight update=1.4784e+07
	The total pulse number=1.2349e+06
	The total actual conductance update=6.7511e-06
	The total actual pulse number=8.3667e+05
	The total actual conductance update per synapse=1.6466e-10
	The total actual pulse number per synapse=2.0407e+01
Accuracy at 94 epochs is : 26.01%
	Read latency=3.1559e+02 s
	Write latency=7.5038e+03 s
	Read energy=3.6998e-04 J
	Write energy=7.9911e-04 J
	The total weight update=1.4942e+07
	The total pulse number=1.2480e+06
	The total actual conductance update=6.8232e-06
	The total actual pulse number=8.4608e+05
	The total actual conductance update per synapse=1.6642e-10
	The total actual pulse number per synapse=2.0636e+01
Accuracy at 95 epochs is : 25.85%
	Read latency=3.1895e+02 s
	Write latency=7.5732e+03 s
	Read energy=3.7393e-04 J
	Write energy=8.0778e-04 J
	The total weight update=1.5100e+07
	The total pulse number=1.2596e+06
	The total actual conductance update=6.8904e-06
	The total actual pulse number=8.5472e+05
	The total actual conductance update per synapse=1.6806e-10
	The total actual pulse number per synapse=2.0847e+01
Accuracy at 96 epochs is : 25.88%
	Read latency=3.2230e+02 s
	Write latency=7.6504e+03 s
	Read energy=3.7787e-04 J
	Write energy=8.1648e-04 J
	The total weight update=1.5258e+07
	The total pulse number=1.2725e+06
	The total actual conductance update=6.9667e-06
	The total actual pulse number=8.6438e+05
	The total actual conductance update per synapse=1.6992e-10
	The total actual pulse number per synapse=2.1082e+01
Accuracy at 97 epochs is : 26.28%
	Read latency=3.2566e+02 s
	Write latency=7.7272e+03 s
	Read energy=3.8181e-04 J
	Write energy=8.2518e-04 J
	The total weight update=1.5417e+07
	The total pulse number=1.2854e+06
	The total actual conductance update=7.0399e-06
	The total actual pulse number=8.7390e+05
	The total actual conductance update per synapse=1.7171e-10
	The total actual pulse number per synapse=2.1315e+01
Accuracy at 98 epochs is : 25.86%
	Read latency=3.2902e+02 s
	Write latency=7.8069e+03 s
	Read energy=3.8576e-04 J
	Write energy=8.3389e-04 J
	The total weight update=1.5575e+07
	The total pulse number=1.2989e+06
	The total actual conductance update=7.1179e-06
	The total actual pulse number=8.8376e+05
	The total actual conductance update per synapse=1.7361e-10
	The total actual pulse number per synapse=2.1555e+01
Accuracy at 99 epochs is : 25.79%
	Read latency=3.3238e+02 s
	Write latency=7.8802e+03 s
	Read energy=3.8970e-04 J
	Write energy=8.4255e-04 J
	The total weight update=1.5732e+07
	The total pulse number=1.3111e+06
	The total actual conductance update=7.1894e-06
	The total actual pulse number=8.9306e+05
	The total actual conductance update per synapse=1.7535e-10
	The total actual pulse number per synapse=2.1782e+01
Accuracy at 100 epochs is : 26.16%
	Read latency=3.3573e+02 s
	Write latency=7.9559e+03 s
	Read energy=3.9364e-04 J
	Write energy=8.5123e-04 J
	The total weight update=1.5891e+07
	The total pulse number=1.3238e+06
	The total actual conductance update=7.2650e-06
	The total actual pulse number=9.0266e+05
	The total actual conductance update per synapse=1.7720e-10
	The total actual pulse number per synapse=2.2016e+01
Accuracy at 101 epochs is : 26.17%
	Read latency=3.3909e+02 s
	Write latency=8.0370e+03 s
	Read energy=3.9759e-04 J
	Write energy=8.5990e-04 J
	The total weight update=1.6048e+07
	The total pulse number=1.3375e+06
	The total actual conductance update=7.3420e-06
	The total actual pulse number=9.1273e+05
	The total actual conductance update per synapse=1.7907e-10
	The total actual pulse number per synapse=2.2262e+01
Accuracy at 102 epochs is : 26.26%
	Read latency=3.4245e+02 s
	Write latency=8.1140e+03 s
	Read energy=4.0153e-04 J
	Write energy=8.6855e-04 J
	The total weight update=1.6207e+07
	The total pulse number=1.3504e+06
	The total actual conductance update=7.4151e-06
	The total actual pulse number=9.2227e+05
	The total actual conductance update per synapse=1.8086e-10
	The total actual pulse number per synapse=2.2494e+01
Accuracy at 103 epochs is : 26.13%
	Read latency=3.4581e+02 s
	Write latency=8.1931e+03 s
	Read energy=4.0547e-04 J
	Write energy=8.7720e-04 J
	The total weight update=1.6364e+07
	The total pulse number=1.3638e+06
	The total actual conductance update=7.4897e-06
	The total actual pulse number=9.3214e+05
	The total actual conductance update per synapse=1.8268e-10
	The total actual pulse number per synapse=2.2735e+01
Accuracy at 104 epochs is : 25.89%
	Read latency=3.4916e+02 s
	Write latency=8.2662e+03 s
	Read energy=4.0941e-04 J
	Write energy=8.8583e-04 J
	The total weight update=1.6521e+07
	The total pulse number=1.3761e+06
	The total actual conductance update=7.5569e-06
	The total actual pulse number=9.4112e+05
	The total actual conductance update per synapse=1.8431e-10
	The total actual pulse number per synapse=2.2954e+01
Accuracy at 105 epochs is : 26.00%
	Read latency=3.5252e+02 s
	Write latency=8.3436e+03 s
	Read energy=4.1335e-04 J
	Write energy=8.9449e-04 J
	The total weight update=1.6679e+07
	The total pulse number=1.3891e+06
	The total actual conductance update=7.6323e-06
	The total actual pulse number=9.5082e+05
	The total actual conductance update per synapse=1.8615e-10
	The total actual pulse number per synapse=2.3191e+01
Accuracy at 106 epochs is : 25.81%
	Read latency=3.5588e+02 s
	Write latency=8.4278e+03 s
	Read energy=4.1730e-04 J
	Write energy=9.0315e-04 J
	The total weight update=1.6836e+07
	The total pulse number=1.4035e+06
	The total actual conductance update=7.7131e-06
	The total actual pulse number=9.6114e+05
	The total actual conductance update per synapse=1.8812e-10
	The total actual pulse number per synapse=2.3443e+01
Accuracy at 107 epochs is : 25.75%
	Read latency=3.5923e+02 s
	Write latency=8.5088e+03 s
	Read energy=4.2124e-04 J
	Write energy=9.1185e-04 J
	The total weight update=1.6994e+07
	The total pulse number=1.4172e+06
	The total actual conductance update=7.7907e-06
	The total actual pulse number=9.7133e+05
	The total actual conductance update per synapse=1.9002e-10
	The total actual pulse number per synapse=2.3691e+01
Accuracy at 108 epochs is : 26.20%
	Read latency=3.6259e+02 s
	Write latency=8.5839e+03 s
	Read energy=4.2519e-04 J
	Write energy=9.2051e-04 J
	The total weight update=1.7152e+07
	The total pulse number=1.4299e+06
	The total actual conductance update=7.8641e-06
	The total actual pulse number=9.8077e+05
	The total actual conductance update per synapse=1.9181e-10
	The total actual pulse number per synapse=2.3921e+01
Accuracy at 109 epochs is : 26.37%
	Read latency=3.6595e+02 s
	Write latency=8.6586e+03 s
	Read energy=4.2913e-04 J
	Write energy=9.2914e-04 J
	The total weight update=1.7310e+07
	The total pulse number=1.4425e+06
	The total actual conductance update=7.9337e-06
	The total actual pulse number=9.9007e+05
	The total actual conductance update per synapse=1.9350e-10
	The total actual pulse number per synapse=2.4148e+01
Accuracy at 110 epochs is : 26.39%
	Read latency=3.6931e+02 s
	Write latency=8.7269e+03 s
	Read energy=4.3308e-04 J
	Write energy=9.3777e-04 J
	The total weight update=1.7468e+07
	The total pulse number=1.4539e+06
	The total actual conductance update=7.9975e-06
	The total actual pulse number=9.9862e+05
	The total actual conductance update per synapse=1.9506e-10
	The total actual pulse number per synapse=2.4357e+01
Accuracy at 111 epochs is : 26.25%
	Read latency=3.7266e+02 s
	Write latency=8.8061e+03 s
	Read energy=4.3702e-04 J
	Write energy=9.4643e-04 J
	The total weight update=1.7626e+07
	The total pulse number=1.4672e+06
	The total actual conductance update=8.0736e-06
	The total actual pulse number=1.0085e+06
	The total actual conductance update per synapse=1.9692e-10
	The total actual pulse number per synapse=2.4598e+01
Accuracy at 112 epochs is : 26.34%
	Read latency=3.7602e+02 s
	Write latency=8.8835e+03 s
	Read energy=4.4097e-04 J
	Write energy=9.5507e-04 J
	The total weight update=1.7784e+07
	The total pulse number=1.4803e+06
	The total actual conductance update=8.1490e-06
	The total actual pulse number=1.0182e+06
	The total actual conductance update per synapse=1.9876e-10
	The total actual pulse number per synapse=2.4835e+01
Accuracy at 113 epochs is : 26.62%
	Read latency=3.7938e+02 s
	Write latency=8.9613e+03 s
	Read energy=4.4492e-04 J
	Write energy=9.6373e-04 J
	The total weight update=1.7943e+07
	The total pulse number=1.4934e+06
	The total actual conductance update=8.2219e-06
	The total actual pulse number=1.0278e+06
	The total actual conductance update per synapse=2.0053e-10
	The total actual pulse number per synapse=2.5068e+01
Accuracy at 114 epochs is : 26.67%
	Read latency=3.8274e+02 s
	Write latency=9.0332e+03 s
	Read energy=4.4886e-04 J
	Write energy=9.7237e-04 J
	The total weight update=1.8101e+07
	The total pulse number=1.5054e+06
	The total actual conductance update=8.2901e-06
	The total actual pulse number=1.0367e+06
	The total actual conductance update per synapse=2.0220e-10
	The total actual pulse number per synapse=2.5286e+01
Accuracy at 115 epochs is : 26.45%
	Read latency=3.8609e+02 s
	Write latency=9.1125e+03 s
	Read energy=4.5281e-04 J
	Write energy=9.8103e-04 J
	The total weight update=1.8260e+07
	The total pulse number=1.5186e+06
	The total actual conductance update=8.3656e-06
	The total actual pulse number=1.0466e+06
	The total actual conductance update per synapse=2.0404e-10
	The total actual pulse number per synapse=2.5527e+01
Accuracy at 116 epochs is : 26.22%
	Read latency=3.8945e+02 s
	Write latency=9.1859e+03 s
	Read energy=4.5675e-04 J
	Write energy=9.8969e-04 J
	The total weight update=1.8417e+07
	The total pulse number=1.5310e+06
	The total actual conductance update=8.4314e-06
	The total actual pulse number=1.0555e+06
	The total actual conductance update per synapse=2.0564e-10
	The total actual pulse number per synapse=2.5744e+01
Accuracy at 117 epochs is : 26.08%
	Read latency=3.9281e+02 s
	Write latency=9.2625e+03 s
	Read energy=4.6069e-04 J
	Write energy=9.9834e-04 J
	The total weight update=1.8575e+07
	The total pulse number=1.5438e+06
	The total actual conductance update=8.5031e-06
	The total actual pulse number=1.0649e+06
	The total actual conductance update per synapse=2.0739e-10
	The total actual pulse number per synapse=2.5974e+01
Accuracy at 118 epochs is : 26.03%
	Read latency=3.9617e+02 s
	Write latency=9.3444e+03 s
	Read energy=4.6464e-04 J
	Write energy=1.0070e-03 J
	The total weight update=1.8732e+07
	The total pulse number=1.5575e+06
	The total actual conductance update=8.5833e-06
	The total actual pulse number=1.0753e+06
	The total actual conductance update per synapse=2.0935e-10
	The total actual pulse number per synapse=2.6226e+01
Accuracy at 119 epochs is : 26.22%
	Read latency=3.9952e+02 s
	Write latency=9.4232e+03 s
	Read energy=4.6858e-04 J
	Write energy=1.0157e-03 J
	The total weight update=1.8890e+07
	The total pulse number=1.5706e+06
	The total actual conductance update=8.6560e-06
	The total actual pulse number=1.0849e+06
	The total actual conductance update per synapse=2.1112e-10
	The total actual pulse number per synapse=2.6461e+01
Accuracy at 120 epochs is : 26.39%
	Read latency=4.0288e+02 s
	Write latency=9.5044e+03 s
	Read energy=4.7252e-04 J
	Write energy=1.0245e-03 J
	The total weight update=1.9048e+07
	The total pulse number=1.5844e+06
	The total actual conductance update=8.7333e-06
	The total actual pulse number=1.0950e+06
	The total actual conductance update per synapse=2.1301e-10
	The total actual pulse number per synapse=2.6706e+01
Accuracy at 121 epochs is : 26.06%
	Read latency=4.0624e+02 s
	Write latency=9.5834e+03 s
	Read energy=4.7646e-04 J
	Write energy=1.0332e-03 J
	The total weight update=1.9206e+07
	The total pulse number=1.5977e+06
	The total actual conductance update=8.8124e-06
	The total actual pulse number=1.1050e+06
	The total actual conductance update per synapse=2.1494e-10
	The total actual pulse number per synapse=2.6950e+01
Accuracy at 122 epochs is : 26.25%
	Read latency=4.0959e+02 s
	Write latency=9.6724e+03 s
	Read energy=4.8040e-04 J
	Write energy=1.0420e-03 J
	The total weight update=1.9365e+07
	The total pulse number=1.6127e+06
	The total actual conductance update=8.9000e-06
	The total actual pulse number=1.1159e+06
	The total actual conductance update per synapse=2.1707e-10
	The total actual pulse number per synapse=2.7218e+01
Accuracy at 123 epochs is : 26.42%
	Read latency=4.1295e+02 s
	Write latency=9.7473e+03 s
	Read energy=4.8435e-04 J
	Write energy=1.0506e-03 J
	The total weight update=1.9522e+07
	The total pulse number=1.6252e+06
	The total actual conductance update=8.9700e-06
	The total actual pulse number=1.1252e+06
	The total actual conductance update per synapse=2.1878e-10
	The total actual pulse number per synapse=2.7443e+01
Accuracy at 124 epochs is : 26.35%
	Read latency=4.1631e+02 s
	Write latency=9.8252e+03 s
	Read energy=4.8830e-04 J
	Write energy=1.0594e-03 J
	The total weight update=1.9679e+07
	The total pulse number=1.6383e+06
	The total actual conductance update=9.0489e-06
	The total actual pulse number=1.1350e+06
	The total actual conductance update per synapse=2.2070e-10
	The total actual pulse number per synapse=2.7682e+01
Accuracy at 125 epochs is : 27.02%
	Read latency=4.1967e+02 s
	Write latency=9.9020e+03 s
	Read energy=4.9224e-04 J
	Write energy=1.0680e-03 J
	The total weight update=1.9838e+07
	The total pulse number=1.6511e+06
	The total actual conductance update=9.1221e-06
	The total actual pulse number=1.1445e+06
	The total actual conductance update per synapse=2.2249e-10
	The total actual pulse number per synapse=2.7913e+01

