	Read energy=2.7122e-04 J
	Write energy=5.9648e-04 J
	The total weight update=6.9573e+06
	The total pulse number=6.4144e+04
	The total actual conductance update=3.3220e-07
	The total actual pulse number=5.1597e+04
	The total actual conductance update per synapse=8.1025e-12
	The total actual pulse number per synapse=1.2585e+00
Accuracy at 72 epochs is : 12.20%
	Read latency=2.4173e+02 s
	Write latency=4.7382e+02 s
	Read energy=2.7503e-04 J
	Write energy=6.0498e-04 J
	The total weight update=7.0518e+06
	The total pulse number=6.4359e+04
	The total actual conductance update=3.3261e-07
	The total actual pulse number=5.1896e+04
	The total actual conductance update per synapse=8.1124e-12
	The total actual pulse number per synapse=1.2658e+00
Accuracy at 73 epochs is : 12.18%
	Read latency=2.4509e+02 s
	Write latency=4.7650e+02 s
	Read energy=2.7884e-04 J
	Write energy=6.1350e-04 J
	The total weight update=7.1464e+06
	The total pulse number=6.4583e+04
	The total actual conductance update=3.3320e-07
	The total actual pulse number=5.2200e+04
	The total actual conductance update per synapse=8.1268e-12
	The total actual pulse number per synapse=1.2732e+00
Accuracy at 74 epochs is : 12.18%
	Read latency=2.4844e+02 s
	Write latency=4.7905e+02 s
	Read energy=2.8266e-04 J
	Write energy=6.2203e-04 J
	The total weight update=7.2416e+06
	The total pulse number=6.4787e+04
	The total actual conductance update=3.3384e-07
	The total actual pulse number=5.2527e+04
	The total actual conductance update per synapse=8.1425e-12
	The total actual pulse number per synapse=1.2811e+00
Accuracy at 75 epochs is : 12.18%
	Read latency=2.5180e+02 s
	Write latency=4.8191e+02 s
	Read energy=2.8647e-04 J
	Write energy=6.3053e-04 J
	The total weight update=7.3371e+06
	The total pulse number=6.5007e+04
	The total actual conductance update=3.3449e-07
	The total actual pulse number=5.2879e+04
	The total actual conductance update per synapse=8.1584e-12
	The total actual pulse number per synapse=1.2897e+00
Accuracy at 76 epochs is : 12.19%
	Read latency=2.5516e+02 s
	Write latency=4.8421e+02 s
	Read energy=2.9028e-04 J
	Write energy=6.3902e-04 J
	The total weight update=7.4316e+06
	The total pulse number=6.5197e+04
	The total actual conductance update=3.3504e-07
	The total actual pulse number=5.3125e+04
	The total actual conductance update per synapse=8.1717e-12
	The total actual pulse number per synapse=1.2957e+00
Accuracy at 77 epochs is : 12.19%
	Read latency=2.5851e+02 s
	Write latency=4.8666e+02 s
	Read energy=2.9409e-04 J
	Write energy=6.4758e-04 J
	The total weight update=7.5268e+06
	The total pulse number=6.5365e+04
	The total actual conductance update=3.3535e-07
	The total actual pulse number=5.3436e+04
	The total actual conductance update per synapse=8.1793e-12
	The total actual pulse number per synapse=1.3033e+00
Accuracy at 78 epochs is : 12.20%
	Read latency=2.6187e+02 s
	Write latency=4.8924e+02 s
	Read energy=2.9790e-04 J
	Write energy=6.5608e-04 J
	The total weight update=7.6204e+06
	The total pulse number=6.5608e+04
	The total actual conductance update=3.3605e-07
	The total actual pulse number=5.3750e+04
	The total actual conductance update per synapse=8.1964e-12
	The total actual pulse number per synapse=1.3110e+00
Accuracy at 79 epochs is : 12.20%
	Read latency=2.6523e+02 s
	Write latency=4.9151e+02 s
	Read energy=3.0171e-04 J
	Write energy=6.6458e-04 J
	The total weight update=7.7152e+06
	The total pulse number=6.5795e+04
	The total actual conductance update=3.3656e-07
	The total actual pulse number=5.4020e+04
	The total actual conductance update per synapse=8.2089e-12
	The total actual pulse number per synapse=1.3176e+00
Accuracy at 80 epochs is : 12.19%
	Read latency=2.6859e+02 s
	Write latency=4.9390e+02 s
	Read energy=3.0552e-04 J
	Write energy=6.7309e-04 J
	The total weight update=7.8101e+06
	The total pulse number=6.5977e+04
	The total actual conductance update=3.3689e-07
	The total actual pulse number=5.4308e+04
	The total actual conductance update per synapse=8.2167e-12
	The total actual pulse number per synapse=1.3246e+00
Accuracy at 81 epochs is : 12.18%
	Read latency=2.7194e+02 s
	Write latency=4.9664e+02 s
	Read energy=3.0934e-04 J
	Write energy=6.8159e-04 J
	The total weight update=7.9048e+06
	The total pulse number=6.6198e+04
	The total actual conductance update=3.3736e-07
	The total actual pulse number=5.4620e+04
	The total actual conductance update per synapse=8.2284e-12
	The total actual pulse number per synapse=1.3322e+00
Accuracy at 82 epochs is : 12.17%
	Read latency=2.7530e+02 s
	Write latency=4.9917e+02 s
	Read energy=3.1315e-04 J
	Write energy=6.9006e-04 J
	The total weight update=7.9995e+06
	The total pulse number=6.6413e+04
	The total actual conductance update=3.3772e-07
	The total actual pulse number=5.4916e+04
	The total actual conductance update per synapse=8.2370e-12
	The total actual pulse number per synapse=1.3394e+00
Accuracy at 83 epochs is : 12.20%
	Read latency=2.7866e+02 s
	Write latency=5.0165e+02 s
	Read energy=3.1696e-04 J
	Write energy=6.9852e-04 J
	The total weight update=8.0932e+06
	The total pulse number=6.6625e+04
	The total actual conductance update=3.3816e-07
	The total actual pulse number=5.5195e+04
	The total actual conductance update per synapse=8.2479e-12
	The total actual pulse number per synapse=1.3462e+00
Accuracy at 84 epochs is : 12.21%
	Read latency=2.8202e+02 s
	Write latency=5.0401e+02 s
	Read energy=3.2077e-04 J
	Write energy=7.0699e-04 J
	The total weight update=8.1871e+06
	The total pulse number=6.6810e+04
	The total actual conductance update=3.3866e-07
	The total actual pulse number=5.5482e+04
	The total actual conductance update per synapse=8.2600e-12
	The total actual pulse number per synapse=1.3532e+00
Accuracy at 85 epochs is : 12.21%
	Read latency=2.8537e+02 s
	Write latency=5.0673e+02 s
	Read energy=3.2458e-04 J
	Write energy=7.1546e-04 J
	The total weight update=8.2821e+06
	The total pulse number=6.7012e+04
	The total actual conductance update=3.3907e-07
	The total actual pulse number=5.5793e+04
	The total actual conductance update per synapse=8.2699e-12
	The total actual pulse number per synapse=1.3608e+00
Accuracy at 86 epochs is : 12.20%
	Read latency=2.8873e+02 s
	Write latency=5.0892e+02 s
	Read energy=3.2839e-04 J
	Write energy=7.2394e-04 J
	The total weight update=8.3767e+06
	The total pulse number=6.7193e+04
	The total actual conductance update=3.3935e-07
	The total actual pulse number=5.6053e+04
	The total actual conductance update per synapse=8.2769e-12
	The total actual pulse number per synapse=1.3671e+00
Accuracy at 87 epochs is : 12.21%
	Read latency=2.9209e+02 s
	Write latency=5.1114e+02 s
	Read energy=3.3220e-04 J
	Write energy=7.3244e-04 J
	The total weight update=8.4711e+06
	The total pulse number=6.7353e+04
	The total actual conductance update=3.3969e-07
	The total actual pulse number=5.6318e+04
	The total actual conductance update per synapse=8.2850e-12
	The total actual pulse number per synapse=1.3736e+00
Accuracy at 88 epochs is : 12.22%
	Read latency=2.9545e+02 s
	Write latency=5.1379e+02 s
	Read energy=3.3602e-04 J
	Write energy=7.4094e-04 J
	The total weight update=8.5646e+06
	The total pulse number=6.7549e+04
	The total actual conductance update=3.4013e-07
	The total actual pulse number=5.6629e+04
	The total actual conductance update per synapse=8.2959e-12
	The total actual pulse number per synapse=1.3812e+00
Accuracy at 89 epochs is : 12.23%
	Read latency=2.9880e+02 s
	Write latency=5.1615e+02 s
	Read energy=3.3983e-04 J
	Write energy=7.4945e-04 J
	The total weight update=8.6594e+06
	The total pulse number=6.7737e+04
	The total actual conductance update=3.4047e-07
	The total actual pulse number=5.6917e+04
	The total actual conductance update per synapse=8.3042e-12
	The total actual pulse number per synapse=1.3882e+00
Accuracy at 90 epochs is : 12.23%
	Read latency=3.0216e+02 s
	Write latency=5.1882e+02 s
	Read energy=3.4364e-04 J
	Write energy=7.5794e-04 J
	The total weight update=8.7536e+06
	The total pulse number=6.7958e+04
	The total actual conductance update=3.4085e-07
	The total actual pulse number=5.7224e+04
	The total actual conductance update per synapse=8.3134e-12
	The total actual pulse number per synapse=1.3957e+00
Accuracy at 91 epochs is : 12.23%
	Read latency=3.0552e+02 s
	Write latency=5.2091e+02 s
	Read energy=3.4745e-04 J
	Write energy=7.6645e-04 J
	The total weight update=8.8482e+06
	The total pulse number=6.8087e+04
	The total actual conductance update=3.4117e-07
	The total actual pulse number=5.7469e+04
	The total actual conductance update per synapse=8.3212e-12
	The total actual pulse number per synapse=1.4017e+00
Accuracy at 92 epochs is : 12.23%
	Read latency=3.0887e+02 s
	Write latency=5.2354e+02 s
	Read energy=3.5126e-04 J
	Write energy=7.7495e-04 J
	The total weight update=8.9435e+06
	The total pulse number=6.8262e+04
	The total actual conductance update=3.4154e-07
	The total actual pulse number=5.7770e+04
	The total actual conductance update per synapse=8.3303e-12
	The total actual pulse number per synapse=1.4090e+00
Accuracy at 93 epochs is : 12.24%
	Read latency=3.1223e+02 s
	Write latency=5.2582e+02 s
	Read energy=3.5507e-04 J
	Write energy=7.8345e-04 J
	The total weight update=9.0377e+06
	The total pulse number=6.8424e+04
	The total actual conductance update=3.4180e-07
	The total actual pulse number=5.8035e+04
	The total actual conductance update per synapse=8.3365e-12
	The total actual pulse number per synapse=1.4155e+00
Accuracy at 94 epochs is : 12.23%
	Read latency=3.1559e+02 s
	Write latency=5.2801e+02 s
	Read energy=3.5888e-04 J
	Write energy=7.9193e-04 J
	The total weight update=9.1319e+06
	The total pulse number=6.8565e+04
	The total actual conductance update=3.4200e-07
	The total actual pulse number=5.8298e+04
	The total actual conductance update per synapse=8.3415e-12
	The total actual pulse number per synapse=1.4219e+00
Accuracy at 95 epochs is : 12.22%
	Read latency=3.1895e+02 s
	Write latency=5.3031e+02 s
	Read energy=3.6269e-04 J
	Write energy=8.0035e-04 J
	The total weight update=9.2266e+06
	The total pulse number=6.8745e+04
	The total actual conductance update=3.4244e-07
	The total actual pulse number=5.8554e+04
	The total actual conductance update per synapse=8.3521e-12
	The total actual pulse number per synapse=1.4281e+00
Accuracy at 96 epochs is : 12.23%
	Read latency=3.2230e+02 s
	Write latency=5.3268e+02 s
	Read energy=3.6650e-04 J
	Write energy=8.0882e-04 J
	The total weight update=9.3200e+06
	The total pulse number=6.8901e+04
	The total actual conductance update=3.4278e-07
	The total actual pulse number=5.8857e+04
	The total actual conductance update per synapse=8.3606e-12
	The total actual pulse number per synapse=1.4355e+00
Accuracy at 97 epochs is : 12.24%
	Read latency=3.2566e+02 s
	Write latency=5.3493e+02 s
	Read energy=3.7031e-04 J
	Write energy=8.1727e-04 J
	The total weight update=9.4143e+06
	The total pulse number=6.9039e+04
	The total actual conductance update=3.4311e-07
	The total actual pulse number=5.9110e+04
	The total actual conductance update per synapse=8.3686e-12
	The total actual pulse number per synapse=1.4417e+00
Accuracy at 98 epochs is : 12.24%
	Read latency=3.2902e+02 s
	Write latency=5.3756e+02 s
	Read energy=3.7412e-04 J
	Write energy=8.2571e-04 J
	The total weight update=9.5093e+06
	The total pulse number=6.9258e+04
	The total actual conductance update=3.4338e-07
	The total actual pulse number=5.9414e+04
	The total actual conductance update per synapse=8.3751e-12
	The total actual pulse number per synapse=1.4491e+00
Accuracy at 99 epochs is : 12.24%
	Read latency=3.3238e+02 s
	Write latency=5.3987e+02 s
	Read energy=3.7793e-04 J
	Write energy=8.3415e-04 J
	The total weight update=9.6041e+06
	The total pulse number=6.9412e+04
	The total actual conductance update=3.4362e-07
	The total actual pulse number=5.9704e+04
	The total actual conductance update per synapse=8.3811e-12
	The total actual pulse number per synapse=1.4562e+00
Accuracy at 100 epochs is : 12.24%
	Read latency=3.3573e+02 s
	Write latency=5.4224e+02 s
	Read energy=3.8174e-04 J
	Write energy=8.4259e-04 J
	The total weight update=9.6992e+06
	The total pulse number=6.9613e+04
	The total actual conductance update=3.4391e-07
	The total actual pulse number=5.9963e+04
	The total actual conductance update per synapse=8.3880e-12
	The total actual pulse number per synapse=1.4625e+00
Accuracy at 101 epochs is : 12.24%
	Read latency=3.3909e+02 s
	Write latency=5.4455e+02 s
	Read energy=3.8556e-04 J
	Write energy=8.5103e-04 J
	The total weight update=9.7925e+06
	The total pulse number=6.9755e+04
	The total actual conductance update=3.4432e-07
	The total actual pulse number=6.0234e+04
	The total actual conductance update per synapse=8.3979e-12
	The total actual pulse number per synapse=1.4691e+00
Accuracy at 102 epochs is : 12.23%
	Read latency=3.4245e+02 s
	Write latency=5.4684e+02 s
	Read energy=3.8937e-04 J
	Write energy=8.5951e-04 J
	The total weight update=9.8864e+06
	The total pulse number=6.9928e+04
	The total actual conductance update=3.4473e-07
	The total actual pulse number=6.0495e+04
	The total actual conductance update per synapse=8.4081e-12
	The total actual pulse number per synapse=1.4755e+00
Accuracy at 103 epochs is : 12.22%
	Read latency=3.4581e+02 s
	Write latency=5.4922e+02 s
	Read energy=3.9318e-04 J
	Write energy=8.6798e-04 J
	The total weight update=9.9802e+06
	The total pulse number=7.0107e+04
	The total actual conductance update=3.4510e-07
	The total actual pulse number=6.0785e+04
	The total actual conductance update per synapse=8.4170e-12
	The total actual pulse number per synapse=1.4826e+00
Accuracy at 104 epochs is : 12.21%
	Read latency=3.4916e+02 s
	Write latency=5.5160e+02 s
	Read energy=3.9699e-04 J
	Write energy=8.7644e-04 J
	The total weight update=1.0074e+07
	The total pulse number=7.0290e+04
	The total actual conductance update=3.4552e-07
	The total actual pulse number=6.1070e+04
	The total actual conductance update per synapse=8.4272e-12
	The total actual pulse number per synapse=1.4895e+00
Accuracy at 105 epochs is : 12.21%
	Read latency=3.5252e+02 s
	Write latency=5.5391e+02 s
	Read energy=4.0080e-04 J
	Write energy=8.8488e-04 J
	The total weight update=1.0167e+07
	The total pulse number=7.0428e+04
	The total actual conductance update=3.4576e-07
	The total actual pulse number=6.1341e+04
	The total actual conductance update per synapse=8.4331e-12
	The total actual pulse number per synapse=1.4961e+00
Accuracy at 106 epochs is : 12.22%
	Read latency=3.5588e+02 s
	Write latency=5.5611e+02 s
	Read energy=4.0461e-04 J
	Write energy=8.9332e-04 J
	The total weight update=1.0261e+07
	The total pulse number=7.0579e+04
	The total actual conductance update=3.4616e-07
	The total actual pulse number=6.1611e+04
	The total actual conductance update per synapse=8.4428e-12
	The total actual pulse number per synapse=1.5027e+00
Accuracy at 107 epochs is : 12.22%
	Read latency=3.5923e+02 s
	Write latency=5.5857e+02 s
	Read energy=4.0842e-04 J
	Write energy=9.0181e-04 J
	The total weight update=1.0355e+07
	The total pulse number=7.0753e+04
	The total actual conductance update=3.4650e-07
	The total actual pulse number=6.1908e+04
	The total actual conductance update per synapse=8.4512e-12
	The total actual pulse number per synapse=1.5100e+00
Accuracy at 108 epochs is : 12.23%
	Read latency=3.6259e+02 s
	Write latency=5.6069e+02 s
	Read energy=4.1223e-04 J
	Write energy=9.1032e-04 J
	The total weight update=1.0449e+07
	The total pulse number=7.0900e+04
	The total actual conductance update=3.4682e-07
	The total actual pulse number=6.2158e+04
	The total actual conductance update per synapse=8.4590e-12
	The total actual pulse number per synapse=1.5160e+00
Accuracy at 109 epochs is : 12.22%
	Read latency=3.6595e+02 s
	Write latency=5.6292e+02 s
	Read energy=4.1604e-04 J
	Write energy=9.1878e-04 J
	The total weight update=1.0543e+07
	The total pulse number=7.1069e+04
	The total actual conductance update=3.4719e-07
	The total actual pulse number=6.2426e+04
	The total actual conductance update per synapse=8.4681e-12
	The total actual pulse number per synapse=1.5226e+00
Accuracy at 110 epochs is : 12.19%
	Read latency=3.6931e+02 s
	Write latency=5.6577e+02 s
	Read energy=4.1985e-04 J
	Write energy=9.2724e-04 J
	The total weight update=1.0638e+07
	The total pulse number=7.1284e+04
	The total actual conductance update=3.4763e-07
	The total actual pulse number=6.2771e+04
	The total actual conductance update per synapse=8.4787e-12
	The total actual pulse number per synapse=1.5310e+00
Accuracy at 111 epochs is : 12.17%
	Read latency=3.7266e+02 s
	Write latency=5.6810e+02 s
	Read energy=4.2367e-04 J
	Write energy=9.3576e-04 J
	The total weight update=1.0731e+07
	The total pulse number=7.1444e+04
	The total actual conductance update=3.4788e-07
	The total actual pulse number=6.3043e+04
	The total actual conductance update per synapse=8.4848e-12
	The total actual pulse number per synapse=1.5376e+00
Accuracy at 112 epochs is : 12.18%
	Read latency=3.7602e+02 s
	Write latency=5.7012e+02 s
	Read energy=4.2748e-04 J
	Write energy=9.4423e-04 J
	The total weight update=1.0824e+07
	The total pulse number=7.1596e+04
	The total actual conductance update=3.4817e-07
	The total actual pulse number=6.3263e+04
	The total actual conductance update per synapse=8.4920e-12
	The total actual pulse number per synapse=1.5430e+00
Accuracy at 113 epochs is : 12.19%
	Read latency=3.7938e+02 s
	Write latency=5.7261e+02 s
	Read energy=4.3129e-04 J
	Write energy=9.5264e-04 J
	The total weight update=1.0918e+07
	The total pulse number=7.1774e+04
	The total actual conductance update=3.4852e-07
	The total actual pulse number=6.3561e+04
	The total actual conductance update per synapse=8.5006e-12
	The total actual pulse number per synapse=1.5503e+00
Accuracy at 114 epochs is : 12.19%
	Read latency=3.8274e+02 s
	Write latency=5.7459e+02 s
	Read energy=4.3510e-04 J
	Write energy=9.6104e-04 J
	The total weight update=1.1012e+07
	The total pulse number=7.1935e+04
	The total actual conductance update=3.4881e-07
	The total actual pulse number=6.3781e+04
	The total actual conductance update per synapse=8.5075e-12
	The total actual pulse number per synapse=1.5556e+00
Accuracy at 115 epochs is : 12.19%
	Read latency=3.8609e+02 s
	Write latency=5.7691e+02 s
	Read energy=4.3891e-04 J
	Write energy=9.6951e-04 J
	The total weight update=1.1105e+07
	The total pulse number=7.2133e+04
	The total actual conductance update=3.4926e-07
	The total actual pulse number=6.4049e+04
	The total actual conductance update per synapse=8.5185e-12
	The total actual pulse number per synapse=1.5622e+00
Accuracy at 116 epochs is : 12.19%
	Read latency=3.8945e+02 s
	Write latency=5.7924e+02 s
	Read energy=4.4272e-04 J
	Write energy=9.7804e-04 J
	The total weight update=1.1199e+07
	The total pulse number=7.2299e+04
	The total actual conductance update=3.4941e-07
	The total actual pulse number=6.4314e+04
	The total actual conductance update per synapse=8.5222e-12
	The total actual pulse number per synapse=1.5686e+00
Accuracy at 117 epochs is : 12.19%
	Read latency=3.9281e+02 s
	Write latency=5.8154e+02 s
	Read energy=4.4653e-04 J
	Write energy=9.8650e-04 J
	The total weight update=1.1293e+07
	The total pulse number=7.2468e+04
	The total actual conductance update=3.4975e-07
	The total actual pulse number=6.4584e+04
	The total actual conductance update per synapse=8.5304e-12
	The total actual pulse number per synapse=1.5752e+00
Accuracy at 118 epochs is : 12.20%
	Read latency=3.9617e+02 s
	Write latency=5.8382e+02 s
	Read energy=4.5034e-04 J
	Write energy=9.9496e-04 J
	The total weight update=1.1386e+07
	The total pulse number=7.2632e+04
	The total actual conductance update=3.5010e-07
	The total actual pulse number=6.4840e+04
	The total actual conductance update per synapse=8.5390e-12
	The total actual pulse number per synapse=1.5815e+00
Accuracy at 119 epochs is : 12.21%
	Read latency=3.9952e+02 s
	Write latency=5.8628e+02 s
	Read energy=4.5415e-04 J
	Write energy=1.0034e-03 J
	The total weight update=1.1479e+07
	The total pulse number=7.2824e+04
	The total actual conductance update=3.5050e-07
	The total actual pulse number=6.5099e+04
	The total actual conductance update per synapse=8.5489e-12
	The total actual pulse number per synapse=1.5878e+00
Accuracy at 120 epochs is : 12.19%
	Read latency=4.0288e+02 s
	Write latency=5.8846e+02 s
	Read energy=4.5796e-04 J
	Write energy=1.0118e-03 J
	The total weight update=1.1573e+07
	The total pulse number=7.2979e+04
	The total actual conductance update=3.5064e-07
	The total actual pulse number=6.5333e+04
	The total actual conductance update per synapse=8.5523e-12
	The total actual pulse number per synapse=1.5935e+00
Accuracy at 121 epochs is : 12.19%
	Read latency=4.0624e+02 s
	Write latency=5.9099e+02 s
	Read energy=4.6177e-04 J
	Write energy=1.0202e-03 J
	The total weight update=1.1667e+07
	The total pulse number=7.3175e+04
	The total actual conductance update=3.5099e-07
	The total actual pulse number=6.5641e+04
	The total actual conductance update per synapse=8.5607e-12
	The total actual pulse number per synapse=1.6010e+00
Accuracy at 122 epochs is : 12.19%
	Read latency=4.0959e+02 s
	Write latency=5.9334e+02 s
	Read energy=4.6557e-04 J
	Write energy=1.0287e-03 J
	The total weight update=1.1760e+07
	The total pulse number=7.3371e+04
	The total actual conductance update=3.5136e-07
	The total actual pulse number=6.5901e+04
	The total actual conductance update per synapse=8.5698e-12
	The total actual pulse number per synapse=1.6073e+00
Accuracy at 123 epochs is : 12.20%
	Read latency=4.1295e+02 s
	Write latency=5.9549e+02 s
	Read energy=4.6938e-04 J
	Write energy=1.0371e-03 J
	The total weight update=1.1853e+07
	The total pulse number=7.3526e+04
	The total actual conductance update=3.5166e-07
	The total actual pulse number=6.6154e+04
	The total actual conductance update per synapse=8.5770e-12
	The total actual pulse number per synapse=1.6135e+00
Accuracy at 124 epochs is : 12.20%
	Read latency=4.1631e+02 s
	Write latency=5.9744e+02 s
	Read energy=4.7320e-04 J
	Write energy=1.0455e-03 J
	The total weight update=1.1946e+07
	The total pulse number=7.3657e+04
	The total actual conductance update=3.5202e-07
	The total actual pulse number=6.6380e+04
	The total actual conductance update per synapse=8.5858e-12
	The total actual pulse number per synapse=1.6190e+00
Accuracy at 125 epochs is : 12.19%
	Read latency=4.1967e+02 s
	Write latency=6.0016e+02 s
	Read energy=4.7700e-04 J
	Write energy=1.0539e-03 J
	The total weight update=1.2039e+07
	The total pulse number=7.3826e+04
	The total actual conductance update=3.5249e-07
	The total actual pulse number=6.6684e+04
	The total actual conductance update per synapse=8.5973e-12
	The total actual pulse number per synapse=1.6264e+00

