	Read energy=2.7445e-04 J
	Write energy=5.8778e-04 J
	The total weight update=8.4113e+06
	The total pulse number=2.5220e+03
	The total actual conductance update=2.6065e-08
	The total actual pulse number=1.4860e+03
	The total actual conductance update per synapse=6.3573e-13
	The total actual pulse number per synapse=3.6244e-02
Accuracy at 72 epochs is : 12.52%
	Read latency=2.4173e+02 s
	Write latency=1.5251e+01 s
	Read energy=2.7832e-04 J
	Write energy=5.9621e-04 J
	The total weight update=8.5317e+06
	The total pulse number=2.5550e+03
	The total actual conductance update=2.6551e-08
	The total actual pulse number=1.5130e+03
	The total actual conductance update per synapse=6.4758e-13
	The total actual pulse number per synapse=3.6902e-02
Accuracy at 73 epochs is : 12.52%
	Read latency=2.4509e+02 s
	Write latency=1.5513e+01 s
	Read energy=2.8219e-04 J
	Write energy=6.0459e-04 J
	The total weight update=8.6520e+06
	The total pulse number=2.6030e+03
	The total actual conductance update=2.7084e-08
	The total actual pulse number=1.5440e+03
	The total actual conductance update per synapse=6.6059e-13
	The total actual pulse number per synapse=3.7659e-02
Accuracy at 74 epochs is : 12.52%
	Read latency=2.4844e+02 s
	Write latency=1.5735e+01 s
	Read energy=2.8605e-04 J
	Write energy=6.1296e-04 J
	The total weight update=8.7724e+06
	The total pulse number=2.6410e+03
	The total actual conductance update=2.7516e-08
	The total actual pulse number=1.5670e+03
	The total actual conductance update per synapse=6.7112e-13
	The total actual pulse number per synapse=3.8220e-02
Accuracy at 75 epochs is : 12.53%
	Read latency=2.5180e+02 s
	Write latency=1.6388e+01 s
	Read energy=2.8992e-04 J
	Write energy=6.2137e-04 J
	The total weight update=8.8936e+06
	The total pulse number=2.7460e+03
	The total actual conductance update=2.8842e-08
	The total actual pulse number=1.6430e+03
	The total actual conductance update per synapse=7.0346e-13
	The total actual pulse number per synapse=4.0073e-02
Accuracy at 76 epochs is : 12.53%
	Read latency=2.5516e+02 s
	Write latency=1.6595e+01 s
	Read energy=2.9379e-04 J
	Write energy=6.2976e-04 J
	The total weight update=9.0147e+06
	The total pulse number=2.7780e+03
	The total actual conductance update=2.9273e-08
	The total actual pulse number=1.6670e+03
	The total actual conductance update per synapse=7.1398e-13
	The total actual pulse number per synapse=4.0659e-02
Accuracy at 77 epochs is : 12.53%
	Read latency=2.5851e+02 s
	Write latency=1.6747e+01 s
	Read energy=2.9766e-04 J
	Write energy=6.3817e-04 J
	The total weight update=9.1360e+06
	The total pulse number=2.8050e+03
	The total actual conductance update=2.9555e-08
	The total actual pulse number=1.6830e+03
	The total actual conductance update per synapse=7.2085e-13
	The total actual pulse number per synapse=4.1049e-02
Accuracy at 78 epochs is : 12.53%
	Read latency=2.6187e+02 s
	Write latency=1.6965e+01 s
	Read energy=3.0152e-04 J
	Write energy=6.4658e-04 J
	The total weight update=9.2560e+06
	The total pulse number=2.8410e+03
	The total actual conductance update=2.9998e-08
	The total actual pulse number=1.7090e+03
	The total actual conductance update per synapse=7.3167e-13
	The total actual pulse number per synapse=4.1683e-02
Accuracy at 79 epochs is : 12.53%
	Read latency=2.6523e+02 s
	Write latency=1.7202e+01 s
	Read energy=3.0539e-04 J
	Write energy=6.5502e-04 J
	The total weight update=9.3772e+06
	The total pulse number=2.8800e+03
	The total actual conductance update=3.0502e-08
	The total actual pulse number=1.7370e+03
	The total actual conductance update per synapse=7.4395e-13
	The total actual pulse number per synapse=4.2366e-02
Accuracy at 80 epochs is : 12.54%
	Read latency=2.6859e+02 s
	Write latency=1.7359e+01 s
	Read energy=3.0926e-04 J
	Write energy=6.6344e-04 J
	The total weight update=9.4980e+06
	The total pulse number=2.9040e+03
	The total actual conductance update=3.0784e-08
	The total actual pulse number=1.7540e+03
	The total actual conductance update per synapse=7.5083e-13
	The total actual pulse number per synapse=4.2780e-02
Accuracy at 81 epochs is : 12.54%
	Read latency=2.7194e+02 s
	Write latency=1.7587e+01 s
	Read energy=3.1313e-04 J
	Write energy=6.7186e-04 J
	The total weight update=9.6189e+06
	The total pulse number=2.9460e+03
	The total actual conductance update=3.1300e-08
	The total actual pulse number=1.7840e+03
	The total actual conductance update per synapse=7.6341e-13
	The total actual pulse number per synapse=4.3512e-02
Accuracy at 82 epochs is : 12.54%
	Read latency=2.7530e+02 s
	Write latency=1.7694e+01 s
	Read energy=3.1700e-04 J
	Write energy=6.8028e-04 J
	The total weight update=9.7405e+06
	The total pulse number=2.9640e+03
	The total actual conductance update=3.1516e-08
	The total actual pulse number=1.7960e+03
	The total actual conductance update per synapse=7.6867e-13
	The total actual pulse number per synapse=4.3805e-02
Accuracy at 83 epochs is : 12.54%
	Read latency=2.7866e+02 s
	Write latency=1.7881e+01 s
	Read energy=3.2087e-04 J
	Write energy=6.8869e-04 J
	The total weight update=9.8609e+06
	The total pulse number=2.9940e+03
	The total actual conductance update=3.1911e-08
	The total actual pulse number=1.8180e+03
	The total actual conductance update per synapse=7.7833e-13
	The total actual pulse number per synapse=4.4341e-02
Accuracy at 84 epochs is : 12.54%
	Read latency=2.8202e+02 s
	Write latency=1.8068e+01 s
	Read energy=3.2474e-04 J
	Write energy=6.9708e-04 J
	The total weight update=9.9816e+06
	The total pulse number=3.0270e+03
	The total actual conductance update=3.2127e-08
	The total actual pulse number=1.8300e+03
	The total actual conductance update per synapse=7.8358e-13
	The total actual pulse number per synapse=4.4634e-02
Accuracy at 85 epochs is : 12.55%
	Read latency=2.8537e+02 s
	Write latency=1.8246e+01 s
	Read energy=3.2861e-04 J
	Write energy=7.0549e-04 J
	The total weight update=1.0103e+07
	The total pulse number=3.0580e+03
	The total actual conductance update=3.2487e-08
	The total actual pulse number=1.8500e+03
	The total actual conductance update per synapse=7.9236e-13
	The total actual pulse number per synapse=4.5122e-02
Accuracy at 86 epochs is : 12.55%
	Read latency=2.8873e+02 s
	Write latency=1.8498e+01 s
	Read energy=3.3247e-04 J
	Write energy=7.1395e-04 J
	The total weight update=1.0225e+07
	The total pulse number=3.1020e+03
	The total actual conductance update=3.3116e-08
	The total actual pulse number=1.8850e+03
	The total actual conductance update per synapse=8.0772e-13
	The total actual pulse number per synapse=4.5976e-02
Accuracy at 87 epochs is : 12.55%
	Read latency=2.9209e+02 s
	Write latency=1.8710e+01 s
	Read energy=3.3634e-04 J
	Write energy=7.2238e-04 J
	The total weight update=1.0347e+07
	The total pulse number=3.1410e+03
	The total actual conductance update=3.3548e-08
	The total actual pulse number=1.9090e+03
	The total actual conductance update per synapse=8.1824e-13
	The total actual pulse number per synapse=4.6561e-02
Accuracy at 88 epochs is : 12.55%
	Read latency=2.9545e+02 s
	Write latency=1.8983e+01 s
	Read energy=3.4021e-04 J
	Write energy=7.3078e-04 J
	The total weight update=1.0468e+07
	The total pulse number=3.1820e+03
	The total actual conductance update=3.4088e-08
	The total actual pulse number=1.9390e+03
	The total actual conductance update per synapse=8.3141e-13
	The total actual pulse number per synapse=4.7293e-02
Accuracy at 89 epochs is : 12.55%
	Read latency=2.9880e+02 s
	Write latency=1.9150e+01 s
	Read energy=3.4408e-04 J
	Write energy=7.3920e-04 J
	The total weight update=1.0589e+07
	The total pulse number=3.2140e+03
	The total actual conductance update=3.4447e-08
	The total actual pulse number=1.9590e+03
	The total actual conductance update per synapse=8.4018e-13
	The total actual pulse number per synapse=4.7780e-02
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=1.9307e+01 s
	Read energy=3.4795e-04 J
	Write energy=7.4763e-04 J
	The total weight update=1.0711e+07
	The total pulse number=3.2390e+03
	The total actual conductance update=3.4747e-08
	The total actual pulse number=1.9770e+03
	The total actual conductance update per synapse=8.4749e-13
	The total actual pulse number per synapse=4.8220e-02
Accuracy at 91 epochs is : 12.57%
	Read latency=3.0552e+02 s
	Write latency=1.9460e+01 s
	Read energy=3.5182e-04 J
	Write energy=7.5606e-04 J
	The total weight update=1.0833e+07
	The total pulse number=3.2620e+03
	The total actual conductance update=3.5107e-08
	The total actual pulse number=1.9960e+03
	The total actual conductance update per synapse=8.5626e-13
	The total actual pulse number per synapse=4.8683e-02
Accuracy at 92 epochs is : 12.57%
	Read latency=3.0887e+02 s
	Write latency=1.9632e+01 s
	Read energy=3.5568e-04 J
	Write energy=7.6449e-04 J
	The total weight update=1.0955e+07
	The total pulse number=3.2910e+03
	The total actual conductance update=3.5394e-08
	The total actual pulse number=2.0120e+03
	The total actual conductance update per synapse=8.6327e-13
	The total actual pulse number per synapse=4.9073e-02
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=1.9769e+01 s
	Read energy=3.5955e-04 J
	Write energy=7.7292e-04 J
	The total weight update=1.1077e+07
	The total pulse number=3.3130e+03
	The total actual conductance update=3.5592e-08
	The total actual pulse number=2.0240e+03
	The total actual conductance update per synapse=8.6810e-13
	The total actual pulse number per synapse=4.9366e-02
Accuracy at 94 epochs is : 12.55%
	Read latency=3.1559e+02 s
	Write latency=1.9887e+01 s
	Read energy=3.6342e-04 J
	Write energy=7.8136e-04 J
	The total weight update=1.1199e+07
	The total pulse number=3.3350e+03
	The total actual conductance update=3.5880e-08
	The total actual pulse number=2.0400e+03
	The total actual conductance update per synapse=8.7511e-13
	The total actual pulse number per synapse=4.9756e-02
Accuracy at 95 epochs is : 12.55%
	Read latency=3.1895e+02 s
	Write latency=2.0039e+01 s
	Read energy=3.6729e-04 J
	Write energy=7.8981e-04 J
	The total weight update=1.1322e+07
	The total pulse number=3.3590e+03
	The total actual conductance update=3.6204e-08
	The total actual pulse number=2.0580e+03
	The total actual conductance update per synapse=8.8301e-13
	The total actual pulse number per synapse=5.0195e-02
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.0216e+01 s
	Read energy=3.7116e-04 J
	Write energy=7.9824e-04 J
	The total weight update=1.1443e+07
	The total pulse number=3.3890e+03
	The total actual conductance update=3.6539e-08
	The total actual pulse number=2.0790e+03
	The total actual conductance update per synapse=8.9120e-13
	The total actual pulse number per synapse=5.0707e-02
Accuracy at 97 epochs is : 12.54%
	Read latency=3.2566e+02 s
	Write latency=2.0693e+01 s
	Read energy=3.7503e-04 J
	Write energy=8.0666e-04 J
	The total weight update=1.1566e+07
	The total pulse number=3.4720e+03
	The total actual conductance update=3.7516e-08
	The total actual pulse number=2.1340e+03
	The total actual conductance update per synapse=9.1503e-13
	The total actual pulse number per synapse=5.2049e-02
Accuracy at 98 epochs is : 12.54%
	Read latency=3.2902e+02 s
	Write latency=2.0831e+01 s
	Read energy=3.7890e-04 J
	Write energy=8.1510e-04 J
	The total weight update=1.1689e+07
	The total pulse number=3.4970e+03
	The total actual conductance update=3.7768e-08
	The total actual pulse number=2.1480e+03
	The total actual conductance update per synapse=9.2118e-13
	The total actual pulse number per synapse=5.2390e-02
Accuracy at 99 epochs is : 12.54%
	Read latency=3.3238e+02 s
	Write latency=2.0938e+01 s
	Read energy=3.8277e-04 J
	Write energy=8.2354e-04 J
	The total weight update=1.1811e+07
	The total pulse number=3.5130e+03
	The total actual conductance update=3.7966e-08
	The total actual pulse number=2.1590e+03
	The total actual conductance update per synapse=9.2600e-13
	The total actual pulse number per synapse=5.2659e-02
Accuracy at 100 epochs is : 12.54%
	Read latency=3.3573e+02 s
	Write latency=2.1035e+01 s
	Read energy=3.8664e-04 J
	Write energy=8.3196e-04 J
	The total weight update=1.1935e+07
	The total pulse number=3.5300e+03
	The total actual conductance update=3.8164e-08
	The total actual pulse number=2.1700e+03
	The total actual conductance update per synapse=9.3083e-13
	The total actual pulse number per synapse=5.2927e-02
Accuracy at 101 epochs is : 12.54%
	Read latency=3.3909e+02 s
	Write latency=2.1158e+01 s
	Read energy=3.9051e-04 J
	Write energy=8.4039e-04 J
	The total weight update=1.2057e+07
	The total pulse number=3.5520e+03
	The total actual conductance update=3.8392e-08
	The total actual pulse number=2.1830e+03
	The total actual conductance update per synapse=9.3638e-13
	The total actual pulse number per synapse=5.3244e-02
Accuracy at 102 epochs is : 12.54%
	Read latency=3.4245e+02 s
	Write latency=2.1345e+01 s
	Read energy=3.9438e-04 J
	Write energy=8.4879e-04 J
	The total weight update=1.2179e+07
	The total pulse number=3.5850e+03
	The total actual conductance update=3.8715e-08
	The total actual pulse number=2.2010e+03
	The total actual conductance update per synapse=9.4427e-13
	The total actual pulse number per synapse=5.3683e-02
Accuracy at 103 epochs is : 12.54%
	Read latency=3.4581e+02 s
	Write latency=2.1572e+01 s
	Read energy=3.9825e-04 J
	Write energy=8.5719e-04 J
	The total weight update=1.2302e+07
	The total pulse number=3.6240e+03
	The total actual conductance update=3.9309e-08
	The total actual pulse number=2.2340e+03
	The total actual conductance update per synapse=9.5875e-13
	The total actual pulse number per synapse=5.4488e-02
Accuracy at 104 epochs is : 12.54%
	Read latency=3.4916e+02 s
	Write latency=2.1895e+01 s
	Read energy=4.0212e-04 J
	Write energy=8.6563e-04 J
	The total weight update=1.2425e+07
	The total pulse number=3.6790e+03
	The total actual conductance update=4.0010e-08
	The total actual pulse number=2.2740e+03
	The total actual conductance update per synapse=9.7585e-13
	The total actual pulse number per synapse=5.5463e-02
Accuracy at 105 epochs is : 12.54%
	Read latency=3.5252e+02 s
	Write latency=2.2017e+01 s
	Read energy=4.0599e-04 J
	Write energy=8.7406e-04 J
	The total weight update=1.2547e+07
	The total pulse number=3.7010e+03
	The total actual conductance update=4.0208e-08
	The total actual pulse number=2.2850e+03
	The total actual conductance update per synapse=9.8069e-13
	The total actual pulse number per synapse=5.5732e-02
Accuracy at 106 epochs is : 12.53%
	Read latency=3.5588e+02 s
	Write latency=2.2149e+01 s
	Read energy=4.0986e-04 J
	Write energy=8.8245e-04 J
	The total weight update=1.2670e+07
	The total pulse number=3.7240e+03
	The total actual conductance update=4.0496e-08
	The total actual pulse number=2.3010e+03
	The total actual conductance update per synapse=9.8771e-13
	The total actual pulse number per synapse=5.6122e-02
Accuracy at 107 epochs is : 12.53%
	Read latency=3.5923e+02 s
	Write latency=2.2271e+01 s
	Read energy=4.1373e-04 J
	Write energy=8.9091e-04 J
	The total weight update=1.2792e+07
	The total pulse number=3.7460e+03
	The total actual conductance update=4.0742e-08
	The total actual pulse number=2.3150e+03
	The total actual conductance update per synapse=9.9370e-13
	The total actual pulse number per synapse=5.6463e-02
Accuracy at 108 epochs is : 12.53%
	Read latency=3.6259e+02 s
	Write latency=2.2424e+01 s
	Read energy=4.1760e-04 J
	Write energy=8.9936e-04 J
	The total weight update=1.2915e+07
	The total pulse number=3.7710e+03
	The total actual conductance update=4.1030e-08
	The total actual pulse number=2.3320e+03
	The total actual conductance update per synapse=1.0007e-12
	The total actual pulse number per synapse=5.6878e-02
Accuracy at 109 epochs is : 12.54%
	Read latency=3.6595e+02 s
	Write latency=2.2701e+01 s
	Read energy=4.2147e-04 J
	Write energy=9.0778e-04 J
	The total weight update=1.3039e+07
	The total pulse number=3.8150e+03
	The total actual conductance update=4.1545e-08
	The total actual pulse number=2.3620e+03
	The total actual conductance update per synapse=1.0133e-12
	The total actual pulse number per synapse=5.7610e-02
Accuracy at 110 epochs is : 12.54%
	Read latency=3.6931e+02 s
	Write latency=2.2933e+01 s
	Read energy=4.2534e-04 J
	Write energy=9.1622e-04 J
	The total weight update=1.3161e+07
	The total pulse number=3.8570e+03
	The total actual conductance update=4.2036e-08
	The total actual pulse number=2.3910e+03
	The total actual conductance update per synapse=1.0253e-12
	The total actual pulse number per synapse=5.8317e-02
Accuracy at 111 epochs is : 12.54%
	Read latency=3.7266e+02 s
	Write latency=2.3071e+01 s
	Read energy=4.2922e-04 J
	Write energy=9.2464e-04 J
	The total weight update=1.3285e+07
	The total pulse number=3.8780e+03
	The total actual conductance update=4.2342e-08
	The total actual pulse number=2.4090e+03
	The total actual conductance update per synapse=1.0327e-12
	The total actual pulse number per synapse=5.8756e-02
Accuracy at 112 epochs is : 12.53%
	Read latency=3.7602e+02 s
	Write latency=2.3273e+01 s
	Read energy=4.3309e-04 J
	Write energy=9.3311e-04 J
	The total weight update=1.3407e+07
	The total pulse number=3.9090e+03
	The total actual conductance update=4.2750e-08
	The total actual pulse number=2.4330e+03
	The total actual conductance update per synapse=1.0427e-12
	The total actual pulse number per synapse=5.9341e-02
Accuracy at 113 epochs is : 12.53%
	Read latency=3.7938e+02 s
	Write latency=2.3670e+01 s
	Read energy=4.3696e-04 J
	Write energy=9.4155e-04 J
	The total weight update=1.3531e+07
	The total pulse number=3.9770e+03
	The total actual conductance update=4.3560e-08
	The total actual pulse number=2.4780e+03
	The total actual conductance update per synapse=1.0624e-12
	The total actual pulse number per synapse=6.0439e-02
Accuracy at 114 epochs is : 12.53%
	Read latency=3.8274e+02 s
	Write latency=2.3773e+01 s
	Read energy=4.4083e-04 J
	Write energy=9.5000e-04 J
	The total weight update=1.3655e+07
	The total pulse number=3.9940e+03
	The total actual conductance update=4.3775e-08
	The total actual pulse number=2.4910e+03
	The total actual conductance update per synapse=1.0677e-12
	The total actual pulse number per synapse=6.0756e-02
Accuracy at 115 epochs is : 12.53%
	Read latency=3.8609e+02 s
	Write latency=2.3955e+01 s
	Read energy=4.4470e-04 J
	Write energy=9.5843e-04 J
	The total weight update=1.3778e+07
	The total pulse number=4.0250e+03
	The total actual conductance update=4.4177e-08
	The total actual pulse number=2.5150e+03
	The total actual conductance update per synapse=1.0775e-12
	The total actual pulse number per synapse=6.1341e-02
Accuracy at 116 epochs is : 12.53%
	Read latency=3.8945e+02 s
	Write latency=2.4102e+01 s
	Read energy=4.4857e-04 J
	Write energy=9.6686e-04 J
	The total weight update=1.3901e+07
	The total pulse number=4.0450e+03
	The total actual conductance update=4.4465e-08
	The total actual pulse number=2.5310e+03
	The total actual conductance update per synapse=1.0845e-12
	The total actual pulse number per synapse=6.1732e-02
Accuracy at 117 epochs is : 12.52%
	Read latency=3.9281e+02 s
	Write latency=2.4344e+01 s
	Read energy=4.5244e-04 J
	Write energy=9.7529e-04 J
	The total weight update=1.4025e+07
	The total pulse number=4.0880e+03
	The total actual conductance update=4.4843e-08
	The total actual pulse number=2.5530e+03
	The total actual conductance update per synapse=1.0937e-12
	The total actual pulse number per synapse=6.2268e-02
Accuracy at 118 epochs is : 12.52%
	Read latency=3.9617e+02 s
	Write latency=2.4512e+01 s
	Read energy=4.5631e-04 J
	Write energy=9.8376e-04 J
	The total weight update=1.4148e+07
	The total pulse number=4.1170e+03
	The total actual conductance update=4.5131e-08
	The total actual pulse number=2.5690e+03
	The total actual conductance update per synapse=1.1008e-12
	The total actual pulse number per synapse=6.2659e-02
Accuracy at 119 epochs is : 12.52%
	Read latency=3.9952e+02 s
	Write latency=2.4649e+01 s
	Read energy=4.6018e-04 J
	Write energy=9.9219e-04 J
	The total weight update=1.4272e+07
	The total pulse number=4.1380e+03
	The total actual conductance update=4.5388e-08
	The total actual pulse number=2.5840e+03
	The total actual conductance update per synapse=1.1070e-12
	The total actual pulse number per synapse=6.3024e-02
Accuracy at 120 epochs is : 12.52%
	Read latency=4.0288e+02 s
	Write latency=2.4896e+01 s
	Read energy=4.6405e-04 J
	Write energy=1.0006e-03 J
	The total weight update=1.4395e+07
	The total pulse number=4.1790e+03
	The total actual conductance update=4.5850e-08
	The total actual pulse number=2.6130e+03
	The total actual conductance update per synapse=1.1183e-12
	The total actual pulse number per synapse=6.3732e-02
Accuracy at 121 epochs is : 12.51%
	Read latency=4.0624e+02 s
	Write latency=2.5044e+01 s
	Read energy=4.6792e-04 J
	Write energy=1.0090e-03 J
	The total weight update=1.4520e+07
	The total pulse number=4.2010e+03
	The total actual conductance update=4.6210e-08
	The total actual pulse number=2.6330e+03
	The total actual conductance update per synapse=1.1271e-12
	The total actual pulse number per synapse=6.4220e-02
Accuracy at 122 epochs is : 12.51%
	Read latency=4.0959e+02 s
	Write latency=2.5236e+01 s
	Read energy=4.7179e-04 J
	Write energy=1.0175e-03 J
	The total weight update=1.4644e+07
	The total pulse number=4.2350e+03
	The total actual conductance update=4.6569e-08
	The total actual pulse number=2.6540e+03
	The total actual conductance update per synapse=1.1358e-12
	The total actual pulse number per synapse=6.4732e-02
Accuracy at 123 epochs is : 12.50%
	Read latency=4.1295e+02 s
	Write latency=2.5373e+01 s
	Read energy=4.7566e-04 J
	Write energy=1.0259e-03 J
	The total weight update=1.4768e+07
	The total pulse number=4.2610e+03
	The total actual conductance update=4.6893e-08
	The total actual pulse number=2.6720e+03
	The total actual conductance update per synapse=1.1437e-12
	The total actual pulse number per synapse=6.5171e-02
Accuracy at 124 epochs is : 12.50%
	Read latency=4.1631e+02 s
	Write latency=2.5546e+01 s
	Read energy=4.7953e-04 J
	Write energy=1.0343e-03 J
	The total weight update=1.4892e+07
	The total pulse number=4.2920e+03
	The total actual conductance update=4.7217e-08
	The total actual pulse number=2.6910e+03
	The total actual conductance update per synapse=1.1516e-12
	The total actual pulse number per synapse=6.5634e-02
Accuracy at 125 epochs is : 12.50%
	Read latency=4.1967e+02 s
	Write latency=2.5773e+01 s
	Read energy=4.8340e-04 J
	Write energy=1.0427e-03 J
	The total weight update=1.5016e+07
	The total pulse number=4.3310e+03
	The total actual conductance update=4.7775e-08
	The total actual pulse number=2.7240e+03
	The total actual conductance update per synapse=1.1652e-12
	The total actual pulse number per synapse=6.6439e-02

