	Read energy=2.8437e-04 J
	Write energy=6.2174e-04 J
	The total weight update=1.1235e+07
	The total pulse number=1.3319e+06
	The total actual conductance update=1.3133e-06
	The total actual pulse number=8.4943e+05
	The total actual conductance update per synapse=3.2031e-11
	The total actual pulse number per synapse=2.0718e+01
Accuracy at 72 epochs is : 29.14%
	Read latency=2.4173e+02 s
	Write latency=7.8674e+03 s
	Read energy=2.8841e-04 J
	Write energy=6.3060e-04 J
	The total weight update=1.1387e+07
	The total pulse number=1.3524e+06
	The total actual conductance update=1.3173e-06
	The total actual pulse number=8.6215e+05
	The total actual conductance update per synapse=3.2128e-11
	The total actual pulse number per synapse=2.1028e+01
Accuracy at 73 epochs is : 29.11%
	Read latency=2.4509e+02 s
	Write latency=7.9808e+03 s
	Read energy=2.9245e-04 J
	Write energy=6.3943e-04 J
	The total weight update=1.1538e+07
	The total pulse number=1.3720e+06
	The total actual conductance update=1.3206e-06
	The total actual pulse number=8.7450e+05
	The total actual conductance update per synapse=3.2210e-11
	The total actual pulse number per synapse=2.1329e+01
Accuracy at 74 epochs is : 29.04%
	Read latency=2.4844e+02 s
	Write latency=8.0976e+03 s
	Read energy=2.9649e-04 J
	Write energy=6.4824e-04 J
	The total weight update=1.1689e+07
	The total pulse number=1.3920e+06
	The total actual conductance update=1.3241e-06
	The total actual pulse number=8.8695e+05
	The total actual conductance update per synapse=3.2295e-11
	The total actual pulse number per synapse=2.1633e+01
Accuracy at 75 epochs is : 29.01%
	Read latency=2.5180e+02 s
	Write latency=8.2160e+03 s
	Read energy=3.0053e-04 J
	Write energy=6.5706e-04 J
	The total weight update=1.1840e+07
	The total pulse number=1.4123e+06
	The total actual conductance update=1.3276e-06
	The total actual pulse number=8.9968e+05
	The total actual conductance update per synapse=3.2379e-11
	The total actual pulse number per synapse=2.1943e+01
Accuracy at 76 epochs is : 29.32%
	Read latency=2.5516e+02 s
	Write latency=8.3331e+03 s
	Read energy=3.0458e-04 J
	Write energy=6.6588e-04 J
	The total weight update=1.1991e+07
	The total pulse number=1.4324e+06
	The total actual conductance update=1.3306e-06
	The total actual pulse number=9.1211e+05
	The total actual conductance update per synapse=3.2454e-11
	The total actual pulse number per synapse=2.2247e+01
Accuracy at 77 epochs is : 29.66%
	Read latency=2.5851e+02 s
	Write latency=8.4522e+03 s
	Read energy=3.0862e-04 J
	Write energy=6.7470e-04 J
	The total weight update=1.2142e+07
	The total pulse number=1.4529e+06
	The total actual conductance update=1.3347e-06
	The total actual pulse number=9.2489e+05
	The total actual conductance update per synapse=3.2553e-11
	The total actual pulse number per synapse=2.2558e+01
Accuracy at 78 epochs is : 29.76%
	Read latency=2.6187e+02 s
	Write latency=8.5712e+03 s
	Read energy=3.1267e-04 J
	Write energy=6.8353e-04 J
	The total weight update=1.2292e+07
	The total pulse number=1.4735e+06
	The total actual conductance update=1.3380e-06
	The total actual pulse number=9.3758e+05
	The total actual conductance update per synapse=3.2635e-11
	The total actual pulse number per synapse=2.2868e+01
Accuracy at 79 epochs is : 30.07%
	Read latency=2.6523e+02 s
	Write latency=8.6901e+03 s
	Read energy=3.1671e-04 J
	Write energy=6.9236e-04 J
	The total weight update=1.2442e+07
	The total pulse number=1.4939e+06
	The total actual conductance update=1.3414e-06
	The total actual pulse number=9.5031e+05
	The total actual conductance update per synapse=3.2717e-11
	The total actual pulse number per synapse=2.3178e+01
Accuracy at 80 epochs is : 30.14%
	Read latency=2.6859e+02 s
	Write latency=8.8067e+03 s
	Read energy=3.2076e-04 J
	Write energy=7.0117e-04 J
	The total weight update=1.2592e+07
	The total pulse number=1.5139e+06
	The total actual conductance update=1.3441e-06
	The total actual pulse number=9.6278e+05
	The total actual conductance update per synapse=3.2783e-11
	The total actual pulse number per synapse=2.3482e+01
Accuracy at 81 epochs is : 30.31%
	Read latency=2.7194e+02 s
	Write latency=8.9262e+03 s
	Read energy=3.2481e-04 J
	Write energy=7.0997e-04 J
	The total weight update=1.2742e+07
	The total pulse number=1.5347e+06
	The total actual conductance update=1.3474e-06
	The total actual pulse number=9.7549e+05
	The total actual conductance update per synapse=3.2864e-11
	The total actual pulse number per synapse=2.3793e+01
Accuracy at 82 epochs is : 30.66%
	Read latency=2.7530e+02 s
	Write latency=9.0449e+03 s
	Read energy=3.2886e-04 J
	Write energy=7.1878e-04 J
	The total weight update=1.2892e+07
	The total pulse number=1.5551e+06
	The total actual conductance update=1.3509e-06
	The total actual pulse number=9.8832e+05
	The total actual conductance update per synapse=3.2949e-11
	The total actual pulse number per synapse=2.4105e+01
Accuracy at 83 epochs is : 30.84%
	Read latency=2.7866e+02 s
	Write latency=9.1681e+03 s
	Read energy=3.3291e-04 J
	Write energy=7.2762e-04 J
	The total weight update=1.3041e+07
	The total pulse number=1.5764e+06
	The total actual conductance update=1.3546e-06
	The total actual pulse number=1.0017e+06
	The total actual conductance update per synapse=3.3039e-11
	The total actual pulse number per synapse=2.4433e+01
Accuracy at 84 epochs is : 30.78%
	Read latency=2.8202e+02 s
	Write latency=9.2912e+03 s
	Read energy=3.3696e-04 J
	Write energy=7.3645e-04 J
	The total weight update=1.3190e+07
	The total pulse number=1.5976e+06
	The total actual conductance update=1.3586e-06
	The total actual pulse number=1.0151e+06
	The total actual conductance update per synapse=3.3135e-11
	The total actual pulse number per synapse=2.4758e+01
Accuracy at 85 epochs is : 30.74%
	Read latency=2.8537e+02 s
	Write latency=9.4090e+03 s
	Read energy=3.4101e-04 J
	Write energy=7.4529e-04 J
	The total weight update=1.3339e+07
	The total pulse number=1.6180e+06
	The total actual conductance update=1.3615e-06
	The total actual pulse number=1.0277e+06
	The total actual conductance update per synapse=3.3208e-11
	The total actual pulse number per synapse=2.5066e+01
Accuracy at 86 epochs is : 30.63%
	Read latency=2.8873e+02 s
	Write latency=9.5323e+03 s
	Read energy=3.4505e-04 J
	Write energy=7.5417e-04 J
	The total weight update=1.3488e+07
	The total pulse number=1.6393e+06
	The total actual conductance update=1.3654e-06
	The total actual pulse number=1.0411e+06
	The total actual conductance update per synapse=3.3304e-11
	The total actual pulse number per synapse=2.5393e+01
Accuracy at 87 epochs is : 30.62%
	Read latency=2.9209e+02 s
	Write latency=9.6546e+03 s
	Read energy=3.4911e-04 J
	Write energy=7.6302e-04 J
	The total weight update=1.3637e+07
	The total pulse number=1.6604e+06
	The total actual conductance update=1.3687e-06
	The total actual pulse number=1.0545e+06
	The total actual conductance update per synapse=3.3382e-11
	The total actual pulse number per synapse=2.5720e+01
Accuracy at 88 epochs is : 30.63%
	Read latency=2.9545e+02 s
	Write latency=9.7769e+03 s
	Read energy=3.5316e-04 J
	Write energy=7.7185e-04 J
	The total weight update=1.3786e+07
	The total pulse number=1.6814e+06
	The total actual conductance update=1.3730e-06
	The total actual pulse number=1.0678e+06
	The total actual conductance update per synapse=3.3487e-11
	The total actual pulse number per synapse=2.6044e+01
Accuracy at 89 epochs is : 30.56%
	Read latency=2.9880e+02 s
	Write latency=9.8993e+03 s
	Read energy=3.5721e-04 J
	Write energy=7.8067e-04 J
	The total weight update=1.3935e+07
	The total pulse number=1.7025e+06
	The total actual conductance update=1.3771e-06
	The total actual pulse number=1.0813e+06
	The total actual conductance update per synapse=3.3587e-11
	The total actual pulse number per synapse=2.6373e+01
Accuracy at 90 epochs is : 30.66%
	Read latency=3.0216e+02 s
	Write latency=1.0024e+04 s
	Read energy=3.6127e-04 J
	Write energy=7.8951e-04 J
	The total weight update=1.4084e+07
	The total pulse number=1.7241e+06
	The total actual conductance update=1.3813e-06
	The total actual pulse number=1.0950e+06
	The total actual conductance update per synapse=3.3691e-11
	The total actual pulse number per synapse=2.6706e+01
Accuracy at 91 epochs is : 30.66%
	Read latency=3.0552e+02 s
	Write latency=1.0147e+04 s
	Read energy=3.6532e-04 J
	Write energy=7.9832e-04 J
	The total weight update=1.4233e+07
	The total pulse number=1.7453e+06
	The total actual conductance update=1.3854e-06
	The total actual pulse number=1.1085e+06
	The total actual conductance update per synapse=3.3789e-11
	The total actual pulse number per synapse=2.7037e+01
Accuracy at 92 epochs is : 30.89%
	Read latency=3.0887e+02 s
	Write latency=1.0272e+04 s
	Read energy=3.6937e-04 J
	Write energy=8.0716e-04 J
	The total weight update=1.4381e+07
	The total pulse number=1.7670e+06
	The total actual conductance update=1.3896e-06
	The total actual pulse number=1.1225e+06
	The total actual conductance update per synapse=3.3893e-11
	The total actual pulse number per synapse=2.7377e+01
Accuracy at 93 epochs is : 30.68%
	Read latency=3.1223e+02 s
	Write latency=1.0392e+04 s
	Read energy=3.7343e-04 J
	Write energy=8.1595e-04 J
	The total weight update=1.4530e+07
	The total pulse number=1.7876e+06
	The total actual conductance update=1.3939e-06
	The total actual pulse number=1.1357e+06
	The total actual conductance update per synapse=3.3997e-11
	The total actual pulse number per synapse=2.7699e+01
Accuracy at 94 epochs is : 30.92%
	Read latency=3.1559e+02 s
	Write latency=1.0513e+04 s
	Read energy=3.7749e-04 J
	Write energy=8.2477e-04 J
	The total weight update=1.4678e+07
	The total pulse number=1.8083e+06
	The total actual conductance update=1.3975e-06
	The total actual pulse number=1.1489e+06
	The total actual conductance update per synapse=3.4084e-11
	The total actual pulse number per synapse=2.8021e+01
Accuracy at 95 epochs is : 31.14%
	Read latency=3.1895e+02 s
	Write latency=1.0634e+04 s
	Read energy=3.8155e-04 J
	Write energy=8.3359e-04 J
	The total weight update=1.4826e+07
	The total pulse number=1.8290e+06
	The total actual conductance update=1.4008e-06
	The total actual pulse number=1.1621e+06
	The total actual conductance update per synapse=3.4166e-11
	The total actual pulse number per synapse=2.8344e+01
Accuracy at 96 epochs is : 31.31%
	Read latency=3.2230e+02 s
	Write latency=1.0756e+04 s
	Read energy=3.8561e-04 J
	Write energy=8.4241e-04 J
	The total weight update=1.4974e+07
	The total pulse number=1.8502e+06
	The total actual conductance update=1.4049e-06
	The total actual pulse number=1.1755e+06
	The total actual conductance update per synapse=3.4267e-11
	The total actual pulse number per synapse=2.8670e+01
Accuracy at 97 epochs is : 31.39%
	Read latency=3.2566e+02 s
	Write latency=1.0880e+04 s
	Read energy=3.8968e-04 J
	Write energy=8.5125e-04 J
	The total weight update=1.5121e+07
	The total pulse number=1.8713e+06
	The total actual conductance update=1.4079e-06
	The total actual pulse number=1.1890e+06
	The total actual conductance update per synapse=3.4340e-11
	The total actual pulse number per synapse=2.8999e+01
Accuracy at 98 epochs is : 31.13%
	Read latency=3.2902e+02 s
	Write latency=1.1006e+04 s
	Read energy=3.9374e-04 J
	Write energy=8.6011e-04 J
	The total weight update=1.5269e+07
	The total pulse number=1.8928e+06
	The total actual conductance update=1.4111e-06
	The total actual pulse number=1.2028e+06
	The total actual conductance update per synapse=3.4416e-11
	The total actual pulse number per synapse=2.9337e+01
Accuracy at 99 epochs is : 30.92%
	Read latency=3.3238e+02 s
	Write latency=1.1133e+04 s
	Read energy=3.9780e-04 J
	Write energy=8.6898e-04 J
	The total weight update=1.5417e+07
	The total pulse number=1.9147e+06
	The total actual conductance update=1.4145e-06
	The total actual pulse number=1.2171e+06
	The total actual conductance update per synapse=3.4500e-11
	The total actual pulse number per synapse=2.9685e+01
Accuracy at 100 epochs is : 30.97%
	Read latency=3.3573e+02 s
	Write latency=1.1259e+04 s
	Read energy=4.0186e-04 J
	Write energy=8.7783e-04 J
	The total weight update=1.5564e+07
	The total pulse number=1.9362e+06
	The total actual conductance update=1.4174e-06
	The total actual pulse number=1.2309e+06
	The total actual conductance update per synapse=3.4571e-11
	The total actual pulse number per synapse=3.0021e+01
Accuracy at 101 epochs is : 31.30%
	Read latency=3.3909e+02 s
	Write latency=1.1386e+04 s
	Read energy=4.0593e-04 J
	Write energy=8.8671e-04 J
	The total weight update=1.5711e+07
	The total pulse number=1.9582e+06
	The total actual conductance update=1.4203e-06
	The total actual pulse number=1.2449e+06
	The total actual conductance update per synapse=3.4642e-11
	The total actual pulse number per synapse=3.0363e+01
Accuracy at 102 epochs is : 31.33%
	Read latency=3.4245e+02 s
	Write latency=1.1514e+04 s
	Read energy=4.0999e-04 J
	Write energy=8.9555e-04 J
	The total weight update=1.5858e+07
	The total pulse number=1.9803e+06
	The total actual conductance update=1.4231e-06
	The total actual pulse number=1.2591e+06
	The total actual conductance update per synapse=3.4709e-11
	The total actual pulse number per synapse=3.0710e+01
Accuracy at 103 epochs is : 31.42%
	Read latency=3.4581e+02 s
	Write latency=1.1638e+04 s
	Read energy=4.1405e-04 J
	Write energy=9.0436e-04 J
	The total weight update=1.6005e+07
	The total pulse number=2.0015e+06
	The total actual conductance update=1.4257e-06
	The total actual pulse number=1.2727e+06
	The total actual conductance update per synapse=3.4774e-11
	The total actual pulse number per synapse=3.1043e+01
Accuracy at 104 epochs is : 31.46%
	Read latency=3.4916e+02 s
	Write latency=1.1765e+04 s
	Read energy=4.1812e-04 J
	Write energy=9.1320e-04 J
	The total weight update=1.6152e+07
	The total pulse number=2.0233e+06
	The total actual conductance update=1.4284e-06
	The total actual pulse number=1.2869e+06
	The total actual conductance update per synapse=3.4840e-11
	The total actual pulse number per synapse=3.1387e+01
Accuracy at 105 epochs is : 31.45%
	Read latency=3.5252e+02 s
	Write latency=1.1889e+04 s
	Read energy=4.2218e-04 J
	Write energy=9.2204e-04 J
	The total weight update=1.6298e+07
	The total pulse number=2.0446e+06
	The total actual conductance update=1.4313e-06
	The total actual pulse number=1.3006e+06
	The total actual conductance update per synapse=3.4910e-11
	The total actual pulse number per synapse=3.1723e+01
Accuracy at 106 epochs is : 31.56%
	Read latency=3.5588e+02 s
	Write latency=1.2015e+04 s
	Read energy=4.2625e-04 J
	Write energy=9.3094e-04 J
	The total weight update=1.6444e+07
	The total pulse number=2.0663e+06
	The total actual conductance update=1.4344e-06
	The total actual pulse number=1.3148e+06
	The total actual conductance update per synapse=3.4984e-11
	The total actual pulse number per synapse=3.2068e+01
Accuracy at 107 epochs is : 31.65%
	Read latency=3.5923e+02 s
	Write latency=1.2144e+04 s
	Read energy=4.3032e-04 J
	Write energy=9.3986e-04 J
	The total weight update=1.6590e+07
	The total pulse number=2.0886e+06
	The total actual conductance update=1.4374e-06
	The total actual pulse number=1.3293e+06
	The total actual conductance update per synapse=3.5060e-11
	The total actual pulse number per synapse=3.2423e+01
Accuracy at 108 epochs is : 31.66%
	Read latency=3.6259e+02 s
	Write latency=1.2269e+04 s
	Read energy=4.3439e-04 J
	Write energy=9.4873e-04 J
	The total weight update=1.6736e+07
	The total pulse number=2.1101e+06
	The total actual conductance update=1.4403e-06
	The total actual pulse number=1.3434e+06
	The total actual conductance update per synapse=3.5129e-11
	The total actual pulse number per synapse=3.2766e+01
Accuracy at 109 epochs is : 31.60%
	Read latency=3.6595e+02 s
	Write latency=1.2400e+04 s
	Read energy=4.3846e-04 J
	Write energy=9.5765e-04 J
	The total weight update=1.6883e+07
	The total pulse number=2.1324e+06
	The total actual conductance update=1.4431e-06
	The total actual pulse number=1.3581e+06
	The total actual conductance update per synapse=3.5197e-11
	The total actual pulse number per synapse=3.3124e+01
Accuracy at 110 epochs is : 31.91%
	Read latency=3.6931e+02 s
	Write latency=1.2529e+04 s
	Read energy=4.4253e-04 J
	Write energy=9.6656e-04 J
	The total weight update=1.7029e+07
	The total pulse number=2.1546e+06
	The total actual conductance update=1.4464e-06
	The total actual pulse number=1.3726e+06
	The total actual conductance update per synapse=3.5279e-11
	The total actual pulse number per synapse=3.3478e+01
Accuracy at 111 epochs is : 32.05%
	Read latency=3.7266e+02 s
	Write latency=1.2660e+04 s
	Read energy=4.4661e-04 J
	Write energy=9.7548e-04 J
	The total weight update=1.7175e+07
	The total pulse number=2.1772e+06
	The total actual conductance update=1.4494e-06
	The total actual pulse number=1.3873e+06
	The total actual conductance update per synapse=3.5351e-11
	The total actual pulse number per synapse=3.3837e+01
Accuracy at 112 epochs is : 32.02%
	Read latency=3.7602e+02 s
	Write latency=1.2788e+04 s
	Read energy=4.5068e-04 J
	Write energy=9.8438e-04 J
	The total weight update=1.7321e+07
	The total pulse number=2.1992e+06
	The total actual conductance update=1.4523e-06
	The total actual pulse number=1.4015e+06
	The total actual conductance update per synapse=3.5422e-11
	The total actual pulse number per synapse=3.4184e+01
Accuracy at 113 epochs is : 32.19%
	Read latency=3.7938e+02 s
	Write latency=1.2923e+04 s
	Read energy=4.5475e-04 J
	Write energy=9.9334e-04 J
	The total weight update=1.7467e+07
	The total pulse number=2.2224e+06
	The total actual conductance update=1.4557e-06
	The total actual pulse number=1.4166e+06
	The total actual conductance update per synapse=3.5505e-11
	The total actual pulse number per synapse=3.4552e+01
Accuracy at 114 epochs is : 32.74%
	Read latency=3.8274e+02 s
	Write latency=1.3056e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.0023e-03 J
	The total weight update=1.7612e+07
	The total pulse number=2.2452e+06
	The total actual conductance update=1.4594e-06
	The total actual pulse number=1.4316e+06
	The total actual conductance update per synapse=3.5595e-11
	The total actual pulse number per synapse=3.4917e+01
Accuracy at 115 epochs is : 32.58%
	Read latency=3.8609e+02 s
	Write latency=1.3189e+04 s
	Read energy=4.6290e-04 J
	Write energy=1.0112e-03 J
	The total weight update=1.7758e+07
	The total pulse number=2.2679e+06
	The total actual conductance update=1.4617e-06
	The total actual pulse number=1.4465e+06
	The total actual conductance update per synapse=3.5650e-11
	The total actual pulse number per synapse=3.5280e+01
Accuracy at 116 epochs is : 32.54%
	Read latency=3.8945e+02 s
	Write latency=1.3319e+04 s
	Read energy=4.6697e-04 J
	Write energy=1.0201e-03 J
	The total weight update=1.7903e+07
	The total pulse number=2.2904e+06
	The total actual conductance update=1.4640e-06
	The total actual pulse number=1.4613e+06
	The total actual conductance update per synapse=3.5708e-11
	The total actual pulse number per synapse=3.5641e+01
Accuracy at 117 epochs is : 32.52%
	Read latency=3.9281e+02 s
	Write latency=1.3451e+04 s
	Read energy=4.7104e-04 J
	Write energy=1.0291e-03 J
	The total weight update=1.8048e+07
	The total pulse number=2.3131e+06
	The total actual conductance update=1.4666e-06
	The total actual pulse number=1.4760e+06
	The total actual conductance update per synapse=3.5771e-11
	The total actual pulse number per synapse=3.6001e+01
Accuracy at 118 epochs is : 32.77%
	Read latency=3.9617e+02 s
	Write latency=1.3590e+04 s
	Read energy=4.7511e-04 J
	Write energy=1.0380e-03 J
	The total weight update=1.8192e+07
	The total pulse number=2.3369e+06
	The total actual conductance update=1.4697e-06
	The total actual pulse number=1.4917e+06
	The total actual conductance update per synapse=3.5846e-11
	The total actual pulse number per synapse=3.6383e+01
Accuracy at 119 epochs is : 32.68%
	Read latency=3.9952e+02 s
	Write latency=1.3726e+04 s
	Read energy=4.7919e-04 J
	Write energy=1.0470e-03 J
	The total weight update=1.8337e+07
	The total pulse number=2.3603e+06
	The total actual conductance update=1.4724e-06
	The total actual pulse number=1.5069e+06
	The total actual conductance update per synapse=3.5911e-11
	The total actual pulse number per synapse=3.6754e+01
Accuracy at 120 epochs is : 32.78%
	Read latency=4.0288e+02 s
	Write latency=1.3862e+04 s
	Read energy=4.8326e-04 J
	Write energy=1.0560e-03 J
	The total weight update=1.8482e+07
	The total pulse number=2.3838e+06
	The total actual conductance update=1.4750e-06
	The total actual pulse number=1.5221e+06
	The total actual conductance update per synapse=3.5977e-11
	The total actual pulse number per synapse=3.7124e+01
Accuracy at 121 epochs is : 32.91%
	Read latency=4.0624e+02 s
	Write latency=1.4000e+04 s
	Read energy=4.8733e-04 J
	Write energy=1.0649e-03 J
	The total weight update=1.8626e+07
	The total pulse number=2.4074e+06
	The total actual conductance update=1.4777e-06
	The total actual pulse number=1.5373e+06
	The total actual conductance update per synapse=3.6043e-11
	The total actual pulse number per synapse=3.7495e+01
Accuracy at 122 epochs is : 33.24%
	Read latency=4.0959e+02 s
	Write latency=1.4138e+04 s
	Read energy=4.9141e-04 J
	Write energy=1.0739e-03 J
	The total weight update=1.8770e+07
	The total pulse number=2.4313e+06
	The total actual conductance update=1.4799e-06
	The total actual pulse number=1.5525e+06
	The total actual conductance update per synapse=3.6096e-11
	The total actual pulse number per synapse=3.7867e+01
Accuracy at 123 epochs is : 33.25%
	Read latency=4.1295e+02 s
	Write latency=1.4277e+04 s
	Read energy=4.9549e-04 J
	Write energy=1.0829e-03 J
	The total weight update=1.8914e+07
	The total pulse number=2.4551e+06
	The total actual conductance update=1.4828e-06
	The total actual pulse number=1.5680e+06
	The total actual conductance update per synapse=3.6165e-11
	The total actual pulse number per synapse=3.8243e+01
Accuracy at 124 epochs is : 33.00%
	Read latency=4.1631e+02 s
	Write latency=1.4414e+04 s
	Read energy=4.9956e-04 J
	Write energy=1.0918e-03 J
	The total weight update=1.9058e+07
	The total pulse number=2.4788e+06
	The total actual conductance update=1.4854e-06
	The total actual pulse number=1.5831e+06
	The total actual conductance update per synapse=3.6230e-11
	The total actual pulse number per synapse=3.8611e+01
Accuracy at 125 epochs is : 33.42%
	Read latency=4.1967e+02 s
	Write latency=1.4547e+04 s
	Read energy=5.0364e-04 J
	Write energy=1.1007e-03 J
	The total weight update=1.9202e+07
	The total pulse number=2.5015e+06
	The total actual conductance update=1.4886e-06
	The total actual pulse number=1.5977e+06
	The total actual conductance update per synapse=3.6307e-11
	The total actual pulse number per synapse=3.8968e+01

