	Read energy=2.8441e-04 J
	Write energy=6.3134e-04 J
	The total weight update=1.1110e+07
	The total pulse number=1.2816e+06
	The total actual conductance update=1.3087e-06
	The total actual pulse number=8.6220e+05
	The total actual conductance update per synapse=3.1920e-11
	The total actual pulse number per synapse=2.1029e+01
Accuracy at 72 epochs is : 30.28%
	Read latency=2.4173e+02 s
	Write latency=7.5600e+03 s
	Read energy=2.8845e-04 J
	Write energy=6.4047e-04 J
	The total weight update=1.1259e+07
	The total pulse number=1.3015e+06
	The total actual conductance update=1.3127e-06
	The total actual pulse number=8.7642e+05
	The total actual conductance update per synapse=3.2018e-11
	The total actual pulse number per synapse=2.1376e+01
Accuracy at 73 epochs is : 30.16%
	Read latency=2.4509e+02 s
	Write latency=7.6706e+03 s
	Read energy=2.9249e-04 J
	Write energy=6.4957e-04 J
	The total weight update=1.1408e+07
	The total pulse number=1.3207e+06
	The total actual conductance update=1.3167e-06
	The total actual pulse number=8.9032e+05
	The total actual conductance update per synapse=3.2115e-11
	The total actual pulse number per synapse=2.1715e+01
Accuracy at 74 epochs is : 30.07%
	Read latency=2.4844e+02 s
	Write latency=7.7838e+03 s
	Read energy=2.9653e-04 J
	Write energy=6.5870e-04 J
	The total weight update=1.1557e+07
	The total pulse number=1.3404e+06
	The total actual conductance update=1.3207e-06
	The total actual pulse number=9.0452e+05
	The total actual conductance update per synapse=3.2212e-11
	The total actual pulse number per synapse=2.2061e+01
Accuracy at 75 epochs is : 29.93%
	Read latency=2.5180e+02 s
	Write latency=7.8967e+03 s
	Read energy=3.0057e-04 J
	Write energy=6.6782e-04 J
	The total weight update=1.1705e+07
	The total pulse number=1.3601e+06
	The total actual conductance update=1.3247e-06
	The total actual pulse number=9.1841e+05
	The total actual conductance update per synapse=3.2310e-11
	The total actual pulse number per synapse=2.2400e+01
Accuracy at 76 epochs is : 30.03%
	Read latency=2.5516e+02 s
	Write latency=8.0102e+03 s
	Read energy=3.0461e-04 J
	Write energy=6.7694e-04 J
	The total weight update=1.1854e+07
	The total pulse number=1.3798e+06
	The total actual conductance update=1.3287e-06
	The total actual pulse number=9.3244e+05
	The total actual conductance update per synapse=3.2408e-11
	The total actual pulse number per synapse=2.2742e+01
Accuracy at 77 epochs is : 30.29%
	Read latency=2.5851e+02 s
	Write latency=8.1252e+03 s
	Read energy=3.0866e-04 J
	Write energy=6.8609e-04 J
	The total weight update=1.2003e+07
	The total pulse number=1.3999e+06
	The total actual conductance update=1.3328e-06
	The total actual pulse number=9.4686e+05
	The total actual conductance update per synapse=3.2507e-11
	The total actual pulse number per synapse=2.3094e+01
Accuracy at 78 epochs is : 30.18%
	Read latency=2.6187e+02 s
	Write latency=8.2425e+03 s
	Read energy=3.1270e-04 J
	Write energy=6.9524e-04 J
	The total weight update=1.2152e+07
	The total pulse number=1.4204e+06
	The total actual conductance update=1.3372e-06
	The total actual pulse number=9.6153e+05
	The total actual conductance update per synapse=3.2614e-11
	The total actual pulse number per synapse=2.3452e+01
Accuracy at 79 epochs is : 30.26%
	Read latency=2.6523e+02 s
	Write latency=8.3591e+03 s
	Read energy=3.1675e-04 J
	Write energy=7.0447e-04 J
	The total weight update=1.2299e+07
	The total pulse number=1.4407e+06
	The total actual conductance update=1.3404e-06
	The total actual pulse number=9.7643e+05
	The total actual conductance update per synapse=3.2693e-11
	The total actual pulse number per synapse=2.3815e+01
Accuracy at 80 epochs is : 30.24%
	Read latency=2.6859e+02 s
	Write latency=8.4728e+03 s
	Read energy=3.2079e-04 J
	Write energy=7.1362e-04 J
	The total weight update=1.2447e+07
	The total pulse number=1.4606e+06
	The total actual conductance update=1.3443e-06
	The total actual pulse number=9.9074e+05
	The total actual conductance update per synapse=3.2788e-11
	The total actual pulse number per synapse=2.4164e+01
Accuracy at 81 epochs is : 30.29%
	Read latency=2.7194e+02 s
	Write latency=8.5892e+03 s
	Read energy=3.2484e-04 J
	Write energy=7.2272e-04 J
	The total weight update=1.2595e+07
	The total pulse number=1.4810e+06
	The total actual conductance update=1.3490e-06
	The total actual pulse number=1.0052e+06
	The total actual conductance update per synapse=3.2902e-11
	The total actual pulse number per synapse=2.4517e+01
Accuracy at 82 epochs is : 30.41%
	Read latency=2.7530e+02 s
	Write latency=8.7027e+03 s
	Read energy=3.2889e-04 J
	Write energy=7.3181e-04 J
	The total weight update=1.2743e+07
	The total pulse number=1.5008e+06
	The total actual conductance update=1.3528e-06
	The total actual pulse number=1.0191e+06
	The total actual conductance update per synapse=3.2996e-11
	The total actual pulse number per synapse=2.4857e+01
Accuracy at 83 epochs is : 30.47%
	Read latency=2.7866e+02 s
	Write latency=8.8196e+03 s
	Read energy=3.3294e-04 J
	Write energy=7.4093e-04 J
	The total weight update=1.2891e+07
	The total pulse number=1.5212e+06
	The total actual conductance update=1.3573e-06
	The total actual pulse number=1.0336e+06
	The total actual conductance update per synapse=3.3104e-11
	The total actual pulse number per synapse=2.5209e+01
Accuracy at 84 epochs is : 30.57%
	Read latency=2.8202e+02 s
	Write latency=8.9392e+03 s
	Read energy=3.3699e-04 J
	Write energy=7.5017e-04 J
	The total weight update=1.3038e+07
	The total pulse number=1.5421e+06
	The total actual conductance update=1.3620e-06
	The total actual pulse number=1.0488e+06
	The total actual conductance update per synapse=3.3219e-11
	The total actual pulse number per synapse=2.5580e+01
Accuracy at 85 epochs is : 30.80%
	Read latency=2.8537e+02 s
	Write latency=9.0551e+03 s
	Read energy=3.4104e-04 J
	Write energy=7.5940e-04 J
	The total weight update=1.3186e+07
	The total pulse number=1.5624e+06
	The total actual conductance update=1.3659e-06
	The total actual pulse number=1.0635e+06
	The total actual conductance update per synapse=3.3314e-11
	The total actual pulse number per synapse=2.5938e+01
Accuracy at 86 epochs is : 30.69%
	Read latency=2.8873e+02 s
	Write latency=9.1733e+03 s
	Read energy=3.4509e-04 J
	Write energy=7.6868e-04 J
	The total weight update=1.3333e+07
	The total pulse number=1.5832e+06
	The total actual conductance update=1.3696e-06
	The total actual pulse number=1.0786e+06
	The total actual conductance update per synapse=3.3405e-11
	The total actual pulse number per synapse=2.6307e+01
Accuracy at 87 epochs is : 30.84%
	Read latency=2.9209e+02 s
	Write latency=9.2889e+03 s
	Read energy=3.4914e-04 J
	Write energy=7.7791e-04 J
	The total weight update=1.3480e+07
	The total pulse number=1.6034e+06
	The total actual conductance update=1.3733e-06
	The total actual pulse number=1.0933e+06
	The total actual conductance update per synapse=3.3496e-11
	The total actual pulse number per synapse=2.6665e+01
Accuracy at 88 epochs is : 31.10%
	Read latency=2.9545e+02 s
	Write latency=9.4045e+03 s
	Read energy=3.5319e-04 J
	Write energy=7.8713e-04 J
	The total weight update=1.3627e+07
	The total pulse number=1.6237e+06
	The total actual conductance update=1.3767e-06
	The total actual pulse number=1.1079e+06
	The total actual conductance update per synapse=3.3579e-11
	The total actual pulse number per synapse=2.7023e+01
Accuracy at 89 epochs is : 31.09%
	Read latency=2.9880e+02 s
	Write latency=9.5198e+03 s
	Read energy=3.5724e-04 J
	Write energy=7.9634e-04 J
	The total weight update=1.3774e+07
	The total pulse number=1.6440e+06
	The total actual conductance update=1.3796e-06
	The total actual pulse number=1.1229e+06
	The total actual conductance update per synapse=3.3649e-11
	The total actual pulse number per synapse=2.7387e+01
Accuracy at 90 epochs is : 31.22%
	Read latency=3.0216e+02 s
	Write latency=9.6397e+03 s
	Read energy=3.6130e-04 J
	Write energy=8.0553e-04 J
	The total weight update=1.3921e+07
	The total pulse number=1.6648e+06
	The total actual conductance update=1.3847e-06
	The total actual pulse number=1.1380e+06
	The total actual conductance update per synapse=3.3773e-11
	The total actual pulse number per synapse=2.7756e+01
Accuracy at 91 epochs is : 31.18%
	Read latency=3.0552e+02 s
	Write latency=9.7584e+03 s
	Read energy=3.6535e-04 J
	Write energy=8.1482e-04 J
	The total weight update=1.4068e+07
	The total pulse number=1.6856e+06
	The total actual conductance update=1.3881e-06
	The total actual pulse number=1.1532e+06
	The total actual conductance update per synapse=3.3855e-11
	The total actual pulse number per synapse=2.8128e+01
Accuracy at 92 epochs is : 31.17%
	Read latency=3.0887e+02 s
	Write latency=9.8788e+03 s
	Read energy=3.6940e-04 J
	Write energy=8.2410e-04 J
	The total weight update=1.4215e+07
	The total pulse number=1.7067e+06
	The total actual conductance update=1.3924e-06
	The total actual pulse number=1.1687e+06
	The total actual conductance update per synapse=3.3960e-11
	The total actual pulse number per synapse=2.8504e+01
Accuracy at 93 epochs is : 31.17%
	Read latency=3.1223e+02 s
	Write latency=9.9941e+03 s
	Read energy=3.7346e-04 J
	Write energy=8.3336e-04 J
	The total weight update=1.4362e+07
	The total pulse number=1.7269e+06
	The total actual conductance update=1.3966e-06
	The total actual pulse number=1.1832e+06
	The total actual conductance update per synapse=3.4063e-11
	The total actual pulse number per synapse=2.8859e+01
Accuracy at 94 epochs is : 31.18%
	Read latency=3.1559e+02 s
	Write latency=1.0110e+04 s
	Read energy=3.7752e-04 J
	Write energy=8.4262e-04 J
	The total weight update=1.4508e+07
	The total pulse number=1.7473e+06
	The total actual conductance update=1.4008e-06
	The total actual pulse number=1.1980e+06
	The total actual conductance update per synapse=3.4166e-11
	The total actual pulse number per synapse=2.9221e+01
Accuracy at 95 epochs is : 31.29%
	Read latency=3.1895e+02 s
	Write latency=1.0226e+04 s
	Read energy=3.8158e-04 J
	Write energy=8.5184e-04 J
	The total weight update=1.4655e+07
	The total pulse number=1.7675e+06
	The total actual conductance update=1.4057e-06
	The total actual pulse number=1.2126e+06
	The total actual conductance update per synapse=3.4285e-11
	The total actual pulse number per synapse=2.9577e+01
Accuracy at 96 epochs is : 31.48%
	Read latency=3.2230e+02 s
	Write latency=1.0343e+04 s
	Read energy=3.8564e-04 J
	Write energy=8.6107e-04 J
	The total weight update=1.4801e+07
	The total pulse number=1.7879e+06
	The total actual conductance update=1.4098e-06
	The total actual pulse number=1.2276e+06
	The total actual conductance update per synapse=3.4387e-11
	The total actual pulse number per synapse=2.9941e+01
Accuracy at 97 epochs is : 31.47%
	Read latency=3.2566e+02 s
	Write latency=1.0459e+04 s
	Read energy=3.8970e-04 J
	Write energy=8.7029e-04 J
	The total weight update=1.4946e+07
	The total pulse number=1.8082e+06
	The total actual conductance update=1.4138e-06
	The total actual pulse number=1.2425e+06
	The total actual conductance update per synapse=3.4483e-11
	The total actual pulse number per synapse=3.0304e+01
Accuracy at 98 epochs is : 31.64%
	Read latency=3.2902e+02 s
	Write latency=1.0577e+04 s
	Read energy=3.9376e-04 J
	Write energy=8.7953e-04 J
	The total weight update=1.5092e+07
	The total pulse number=1.8288e+06
	The total actual conductance update=1.4175e-06
	The total actual pulse number=1.2572e+06
	The total actual conductance update per synapse=3.4572e-11
	The total actual pulse number per synapse=3.0664e+01
Accuracy at 99 epochs is : 31.97%
	Read latency=3.3238e+02 s
	Write latency=1.0699e+04 s
	Read energy=3.9782e-04 J
	Write energy=8.8879e-04 J
	The total weight update=1.5237e+07
	The total pulse number=1.8500e+06
	The total actual conductance update=1.4214e-06
	The total actual pulse number=1.2727e+06
	The total actual conductance update per synapse=3.4669e-11
	The total actual pulse number per synapse=3.1041e+01
Accuracy at 100 epochs is : 32.00%
	Read latency=3.3573e+02 s
	Write latency=1.0813e+04 s
	Read energy=4.0188e-04 J
	Write energy=8.9801e-04 J
	The total weight update=1.5382e+07
	The total pulse number=1.8702e+06
	The total actual conductance update=1.4248e-06
	The total actual pulse number=1.2871e+06
	The total actual conductance update per synapse=3.4750e-11
	The total actual pulse number per synapse=3.1393e+01
Accuracy at 101 epochs is : 31.96%
	Read latency=3.3909e+02 s
	Write latency=1.0933e+04 s
	Read energy=4.0595e-04 J
	Write energy=9.0734e-04 J
	The total weight update=1.5527e+07
	The total pulse number=1.8911e+06
	The total actual conductance update=1.4286e-06
	The total actual pulse number=1.3025e+06
	The total actual conductance update per synapse=3.4843e-11
	The total actual pulse number per synapse=3.1768e+01
Accuracy at 102 epochs is : 31.99%
	Read latency=3.4245e+02 s
	Write latency=1.1054e+04 s
	Read energy=4.1001e-04 J
	Write energy=9.1671e-04 J
	The total weight update=1.5674e+07
	The total pulse number=1.9124e+06
	The total actual conductance update=1.4326e-06
	The total actual pulse number=1.3185e+06
	The total actual conductance update per synapse=3.4940e-11
	The total actual pulse number per synapse=3.2159e+01
Accuracy at 103 epochs is : 32.12%
	Read latency=3.4581e+02 s
	Write latency=1.1173e+04 s
	Read energy=4.1408e-04 J
	Write energy=9.2607e-04 J
	The total weight update=1.5819e+07
	The total pulse number=1.9333e+06
	The total actual conductance update=1.4368e-06
	The total actual pulse number=1.3341e+06
	The total actual conductance update per synapse=3.5044e-11
	The total actual pulse number per synapse=3.2539e+01
Accuracy at 104 epochs is : 32.33%
	Read latency=3.4916e+02 s
	Write latency=1.1291e+04 s
	Read energy=4.1814e-04 J
	Write energy=9.3542e-04 J
	The total weight update=1.5964e+07
	The total pulse number=1.9540e+06
	The total actual conductance update=1.4416e-06
	The total actual pulse number=1.3496e+06
	The total actual conductance update per synapse=3.5160e-11
	The total actual pulse number per synapse=3.2917e+01
Accuracy at 105 epochs is : 32.31%
	Read latency=3.5252e+02 s
	Write latency=1.1411e+04 s
	Read energy=4.2221e-04 J
	Write energy=9.4475e-04 J
	The total weight update=1.6109e+07
	The total pulse number=1.9748e+06
	The total actual conductance update=1.4459e-06
	The total actual pulse number=1.3650e+06
	The total actual conductance update per synapse=3.5266e-11
	The total actual pulse number per synapse=3.3293e+01
Accuracy at 106 epochs is : 32.85%
	Read latency=3.5588e+02 s
	Write latency=1.1526e+04 s
	Read energy=4.2628e-04 J
	Write energy=9.5406e-04 J
	The total weight update=1.6254e+07
	The total pulse number=1.9949e+06
	The total actual conductance update=1.4503e-06
	The total actual pulse number=1.3802e+06
	The total actual conductance update per synapse=3.5374e-11
	The total actual pulse number per synapse=3.3663e+01
Accuracy at 107 epochs is : 32.70%
	Read latency=3.5923e+02 s
	Write latency=1.1643e+04 s
	Read energy=4.3035e-04 J
	Write energy=9.6338e-04 J
	The total weight update=1.6398e+07
	The total pulse number=2.0155e+06
	The total actual conductance update=1.4553e-06
	The total actual pulse number=1.3955e+06
	The total actual conductance update per synapse=3.5495e-11
	The total actual pulse number per synapse=3.4036e+01
Accuracy at 108 epochs is : 32.81%
	Read latency=3.6259e+02 s
	Write latency=1.1758e+04 s
	Read energy=4.3442e-04 J
	Write energy=9.7269e-04 J
	The total weight update=1.6543e+07
	The total pulse number=2.0355e+06
	The total actual conductance update=1.4599e-06
	The total actual pulse number=1.4105e+06
	The total actual conductance update per synapse=3.5606e-11
	The total actual pulse number per synapse=3.4403e+01
Accuracy at 109 epochs is : 32.80%
	Read latency=3.6595e+02 s
	Write latency=1.1879e+04 s
	Read energy=4.3849e-04 J
	Write energy=9.8203e-04 J
	The total weight update=1.6687e+07
	The total pulse number=2.0566e+06
	The total actual conductance update=1.4647e-06
	The total actual pulse number=1.4262e+06
	The total actual conductance update per synapse=3.5725e-11
	The total actual pulse number per synapse=3.4786e+01
Accuracy at 110 epochs is : 32.88%
	Read latency=3.6931e+02 s
	Write latency=1.1993e+04 s
	Read energy=4.4257e-04 J
	Write energy=9.9133e-04 J
	The total weight update=1.6832e+07
	The total pulse number=2.0767e+06
	The total actual conductance update=1.4684e-06
	The total actual pulse number=1.4411e+06
	The total actual conductance update per synapse=3.5815e-11
	The total actual pulse number per synapse=3.5148e+01
Accuracy at 111 epochs is : 32.82%
	Read latency=3.7266e+02 s
	Write latency=1.2109e+04 s
	Read energy=4.4665e-04 J
	Write energy=1.0006e-03 J
	The total weight update=1.6977e+07
	The total pulse number=2.0968e+06
	The total actual conductance update=1.4721e-06
	The total actual pulse number=1.4562e+06
	The total actual conductance update per synapse=3.5905e-11
	The total actual pulse number per synapse=3.5518e+01
Accuracy at 112 epochs is : 32.81%
	Read latency=3.7602e+02 s
	Write latency=1.2222e+04 s
	Read energy=4.5072e-04 J
	Write energy=1.0099e-03 J
	The total weight update=1.7122e+07
	The total pulse number=2.1164e+06
	The total actual conductance update=1.4749e-06
	The total actual pulse number=1.4709e+06
	The total actual conductance update per synapse=3.5972e-11
	The total actual pulse number per synapse=3.5877e+01
Accuracy at 113 epochs is : 32.71%
	Read latency=3.7938e+02 s
	Write latency=1.2340e+04 s
	Read energy=4.5480e-04 J
	Write energy=1.0192e-03 J
	The total weight update=1.7266e+07
	The total pulse number=2.1370e+06
	The total actual conductance update=1.4783e-06
	The total actual pulse number=1.4863e+06
	The total actual conductance update per synapse=3.6057e-11
	The total actual pulse number per synapse=3.6250e+01
Accuracy at 114 epochs is : 32.69%
	Read latency=3.8274e+02 s
	Write latency=1.2456e+04 s
	Read energy=4.5887e-04 J
	Write energy=1.0285e-03 J
	The total weight update=1.7410e+07
	The total pulse number=2.1575e+06
	The total actual conductance update=1.4817e-06
	The total actual pulse number=1.5013e+06
	The total actual conductance update per synapse=3.6138e-11
	The total actual pulse number per synapse=3.6617e+01
Accuracy at 115 epochs is : 32.56%
	Read latency=3.8609e+02 s
	Write latency=1.2574e+04 s
	Read energy=4.6295e-04 J
	Write energy=1.0379e-03 J
	The total weight update=1.7554e+07
	The total pulse number=2.1779e+06
	The total actual conductance update=1.4846e-06
	The total actual pulse number=1.5167e+06
	The total actual conductance update per synapse=3.6210e-11
	The total actual pulse number per synapse=3.6992e+01
Accuracy at 116 epochs is : 32.37%
	Read latency=3.8945e+02 s
	Write latency=1.2688e+04 s
	Read energy=4.6702e-04 J
	Write energy=1.0472e-03 J
	The total weight update=1.7697e+07
	The total pulse number=2.1978e+06
	The total actual conductance update=1.4873e-06
	The total actual pulse number=1.5315e+06
	The total actual conductance update per synapse=3.6275e-11
	The total actual pulse number per synapse=3.7355e+01
Accuracy at 117 epochs is : 32.32%
	Read latency=3.9281e+02 s
	Write latency=1.2804e+04 s
	Read energy=4.7110e-04 J
	Write energy=1.0565e-03 J
	The total weight update=1.7841e+07
	The total pulse number=2.2181e+06
	The total actual conductance update=1.4903e-06
	The total actual pulse number=1.5466e+06
	The total actual conductance update per synapse=3.6348e-11
	The total actual pulse number per synapse=3.7722e+01
Accuracy at 118 epochs is : 32.56%
	Read latency=3.9617e+02 s
	Write latency=1.2922e+04 s
	Read energy=4.7517e-04 J
	Write energy=1.0658e-03 J
	The total weight update=1.7984e+07
	The total pulse number=2.2388e+06
	The total actual conductance update=1.4933e-06
	The total actual pulse number=1.5621e+06
	The total actual conductance update per synapse=3.6423e-11
	The total actual pulse number per synapse=3.8101e+01
Accuracy at 119 epochs is : 32.60%
	Read latency=3.9952e+02 s
	Write latency=1.3042e+04 s
	Read energy=4.7925e-04 J
	Write energy=1.0751e-03 J
	The total weight update=1.8128e+07
	The total pulse number=2.2598e+06
	The total actual conductance update=1.4966e-06
	The total actual pulse number=1.5777e+06
	The total actual conductance update per synapse=3.6504e-11
	The total actual pulse number per synapse=3.8480e+01
Accuracy at 120 epochs is : 32.49%
	Read latency=4.0288e+02 s
	Write latency=1.3158e+04 s
	Read energy=4.8332e-04 J
	Write energy=1.0845e-03 J
	The total weight update=1.8271e+07
	The total pulse number=2.2800e+06
	The total actual conductance update=1.5000e-06
	The total actual pulse number=1.5929e+06
	The total actual conductance update per synapse=3.6586e-11
	The total actual pulse number per synapse=3.8851e+01
Accuracy at 121 epochs is : 32.37%
	Read latency=4.0624e+02 s
	Write latency=1.3278e+04 s
	Read energy=4.8740e-04 J
	Write energy=1.0939e-03 J
	The total weight update=1.8414e+07
	The total pulse number=2.3010e+06
	The total actual conductance update=1.5027e-06
	The total actual pulse number=1.6086e+06
	The total actual conductance update per synapse=3.6652e-11
	The total actual pulse number per synapse=3.9234e+01
Accuracy at 122 epochs is : 32.30%
	Read latency=4.0959e+02 s
	Write latency=1.3400e+04 s
	Read energy=4.9148e-04 J
	Write energy=1.1032e-03 J
	The total weight update=1.8556e+07
	The total pulse number=2.3225e+06
	The total actual conductance update=1.5058e-06
	The total actual pulse number=1.6246e+06
	The total actual conductance update per synapse=3.6726e-11
	The total actual pulse number per synapse=3.9625e+01
Accuracy at 123 epochs is : 32.34%
	Read latency=4.1295e+02 s
	Write latency=1.3523e+04 s
	Read energy=4.9556e-04 J
	Write energy=1.1126e-03 J
	The total weight update=1.8699e+07
	The total pulse number=2.3440e+06
	The total actual conductance update=1.5093e-06
	The total actual pulse number=1.6406e+06
	The total actual conductance update per synapse=3.6812e-11
	The total actual pulse number per synapse=4.0015e+01
Accuracy at 124 epochs is : 32.34%
	Read latency=4.1631e+02 s
	Write latency=1.3640e+04 s
	Read energy=4.9964e-04 J
	Write energy=1.1219e-03 J
	The total weight update=1.8841e+07
	The total pulse number=2.3645e+06
	The total actual conductance update=1.5120e-06
	The total actual pulse number=1.6560e+06
	The total actual conductance update per synapse=3.6879e-11
	The total actual pulse number per synapse=4.0390e+01
Accuracy at 125 epochs is : 32.22%
	Read latency=4.1967e+02 s
	Write latency=1.3756e+04 s
	Read energy=5.0372e-04 J
	Write energy=1.1312e-03 J
	The total weight update=1.8984e+07
	The total pulse number=2.3849e+06
	The total actual conductance update=1.5148e-06
	The total actual pulse number=1.6711e+06
	The total actual conductance update per synapse=3.6947e-11
	The total actual pulse number per synapse=4.0758e+01

