	Read energy=2.7631e-04 J
	Write energy=6.8478e-04 J
	The total weight update=1.0653e+07
	The total pulse number=5.6809e+06
	The total actual conductance update=3.0892e-05
	The total actual pulse number=3.8108e+06
	The total actual conductance update per synapse=7.5346e-10
	The total actual pulse number per synapse=9.2946e+01
Accuracy at 72 epochs is : 79.52%
	Read latency=2.4173e+02 s
	Write latency=3.6059e+04 s
	Read energy=2.8021e-04 J
	Write energy=6.9465e-04 J
	The total weight update=1.0802e+07
	The total pulse number=5.7597e+06
	The total actual conductance update=3.1368e-05
	The total actual pulse number=3.8696e+06
	The total actual conductance update per synapse=7.6506e-10
	The total actual pulse number per synapse=9.4381e+01
Accuracy at 73 epochs is : 78.90%
	Read latency=2.4509e+02 s
	Write latency=3.6552e+04 s
	Read energy=2.8410e-04 J
	Write energy=7.0461e-04 J
	The total weight update=1.0953e+07
	The total pulse number=5.8390e+06
	The total actual conductance update=3.1848e-05
	The total actual pulse number=3.9290e+06
	The total actual conductance update per synapse=7.7677e-10
	The total actual pulse number per synapse=9.5829e+01
Accuracy at 74 epochs is : 79.22%
	Read latency=2.4844e+02 s
	Write latency=3.7035e+04 s
	Read energy=2.8799e-04 J
	Write energy=7.1452e-04 J
	The total weight update=1.1103e+07
	The total pulse number=5.9170e+06
	The total actual conductance update=3.2314e-05
	The total actual pulse number=3.9867e+06
	The total actual conductance update per synapse=7.8815e-10
	The total actual pulse number per synapse=9.7236e+01
Accuracy at 75 epochs is : 79.03%
	Read latency=2.5180e+02 s
	Write latency=3.7508e+04 s
	Read energy=2.9188e-04 J
	Write energy=7.2446e-04 J
	The total weight update=1.1253e+07
	The total pulse number=5.9934e+06
	The total actual conductance update=3.2776e-05
	The total actual pulse number=4.0443e+06
	The total actual conductance update per synapse=7.9941e-10
	The total actual pulse number per synapse=9.8642e+01
Accuracy at 76 epochs is : 78.54%
	Read latency=2.5516e+02 s
	Write latency=3.8013e+04 s
	Read energy=2.9578e-04 J
	Write energy=7.3454e-04 J
	The total weight update=1.1402e+07
	The total pulse number=6.0746e+06
	The total actual conductance update=3.3273e-05
	The total actual pulse number=4.1055e+06
	The total actual conductance update per synapse=8.1154e-10
	The total actual pulse number per synapse=1.0013e+02
Accuracy at 77 epochs is : 79.01%
	Read latency=2.5851e+02 s
	Write latency=3.8502e+04 s
	Read energy=2.9967e-04 J
	Write energy=7.4452e-04 J
	The total weight update=1.1552e+07
	The total pulse number=6.1535e+06
	The total actual conductance update=3.3750e-05
	The total actual pulse number=4.1648e+06
	The total actual conductance update per synapse=8.2317e-10
	The total actual pulse number per synapse=1.0158e+02
Accuracy at 78 epochs is : 78.84%
	Read latency=2.6187e+02 s
	Write latency=3.8977e+04 s
	Read energy=3.0356e-04 J
	Write energy=7.5448e-04 J
	The total weight update=1.1702e+07
	The total pulse number=6.2301e+06
	The total actual conductance update=3.4216e-05
	The total actual pulse number=4.2226e+06
	The total actual conductance update per synapse=8.3454e-10
	The total actual pulse number per synapse=1.0299e+02
Accuracy at 79 epochs is : 79.07%
	Read latency=2.6523e+02 s
	Write latency=3.9477e+04 s
	Read energy=3.0746e-04 J
	Write energy=7.6453e-04 J
	The total weight update=1.1852e+07
	The total pulse number=6.3107e+06
	The total actual conductance update=3.4719e-05
	The total actual pulse number=4.2842e+06
	The total actual conductance update per synapse=8.4681e-10
	The total actual pulse number per synapse=1.0449e+02
Accuracy at 80 epochs is : 78.94%
	Read latency=2.6859e+02 s
	Write latency=3.9967e+04 s
	Read energy=3.1135e-04 J
	Write energy=7.7457e-04 J
	The total weight update=1.2000e+07
	The total pulse number=6.3897e+06
	The total actual conductance update=3.5213e-05
	The total actual pulse number=4.3448e+06
	The total actual conductance update per synapse=8.5884e-10
	The total actual pulse number per synapse=1.0597e+02
Accuracy at 81 epochs is : 79.64%
	Read latency=2.7194e+02 s
	Write latency=4.0456e+04 s
	Read energy=3.1525e-04 J
	Write energy=7.8461e-04 J
	The total weight update=1.2151e+07
	The total pulse number=6.4687e+06
	The total actual conductance update=3.5700e-05
	The total actual pulse number=4.4049e+06
	The total actual conductance update per synapse=8.7073e-10
	The total actual pulse number per synapse=1.0744e+02
Accuracy at 82 epochs is : 79.43%
	Read latency=2.7530e+02 s
	Write latency=4.0956e+04 s
	Read energy=3.1914e-04 J
	Write energy=7.9463e-04 J
	The total weight update=1.2301e+07
	The total pulse number=6.5490e+06
	The total actual conductance update=3.6196e-05
	The total actual pulse number=4.4658e+06
	The total actual conductance update per synapse=8.8282e-10
	The total actual pulse number per synapse=1.0892e+02
Accuracy at 83 epochs is : 79.23%
	Read latency=2.7866e+02 s
	Write latency=4.1459e+04 s
	Read energy=3.2304e-04 J
	Write energy=8.0463e-04 J
	The total weight update=1.2450e+07
	The total pulse number=6.6303e+06
	The total actual conductance update=3.6701e-05
	The total actual pulse number=4.5278e+06
	The total actual conductance update per synapse=8.9515e-10
	The total actual pulse number per synapse=1.1043e+02
Accuracy at 84 epochs is : 79.22%
	Read latency=2.8202e+02 s
	Write latency=4.1963e+04 s
	Read energy=3.2693e-04 J
	Write energy=8.1462e-04 J
	The total weight update=1.2600e+07
	The total pulse number=6.7117e+06
	The total actual conductance update=3.7213e-05
	The total actual pulse number=4.5902e+06
	The total actual conductance update per synapse=9.0764e-10
	The total actual pulse number per synapse=1.1196e+02
Accuracy at 85 epochs is : 78.91%
	Read latency=2.8537e+02 s
	Write latency=4.2450e+04 s
	Read energy=3.3082e-04 J
	Write energy=8.2456e-04 J
	The total weight update=1.2749e+07
	The total pulse number=6.7900e+06
	The total actual conductance update=3.7697e-05
	The total actual pulse number=4.6498e+06
	The total actual conductance update per synapse=9.1944e-10
	The total actual pulse number per synapse=1.1341e+02
Accuracy at 86 epochs is : 78.88%
	Read latency=2.8873e+02 s
	Write latency=4.2947e+04 s
	Read energy=3.3471e-04 J
	Write energy=8.3458e-04 J
	The total weight update=1.2899e+07
	The total pulse number=6.8705e+06
	The total actual conductance update=3.8203e-05
	The total actual pulse number=4.7119e+06
	The total actual conductance update per synapse=9.3177e-10
	The total actual pulse number per synapse=1.1492e+02
Accuracy at 87 epochs is : 79.12%
	Read latency=2.9209e+02 s
	Write latency=4.3436e+04 s
	Read energy=3.3861e-04 J
	Write energy=8.4456e-04 J
	The total weight update=1.3050e+07
	The total pulse number=6.9491e+06
	The total actual conductance update=3.8695e-05
	The total actual pulse number=4.7721e+06
	The total actual conductance update per synapse=9.4379e-10
	The total actual pulse number per synapse=1.1639e+02
Accuracy at 88 epochs is : 79.60%
	Read latency=2.9545e+02 s
	Write latency=4.3928e+04 s
	Read energy=3.4250e-04 J
	Write energy=8.5455e-04 J
	The total weight update=1.3199e+07
	The total pulse number=7.0284e+06
	The total actual conductance update=3.9192e-05
	The total actual pulse number=4.8331e+06
	The total actual conductance update per synapse=9.5590e-10
	The total actual pulse number per synapse=1.1788e+02
Accuracy at 89 epochs is : 79.31%
	Read latency=2.9880e+02 s
	Write latency=4.4421e+04 s
	Read energy=3.4640e-04 J
	Write energy=8.6455e-04 J
	The total weight update=1.3348e+07
	The total pulse number=7.1078e+06
	The total actual conductance update=3.9688e-05
	The total actual pulse number=4.8941e+06
	The total actual conductance update per synapse=9.6800e-10
	The total actual pulse number per synapse=1.1937e+02
Accuracy at 90 epochs is : 79.76%
	Read latency=3.0216e+02 s
	Write latency=4.4903e+04 s
	Read energy=3.5029e-04 J
	Write energy=8.7452e-04 J
	The total weight update=1.3498e+07
	The total pulse number=7.1856e+06
	The total actual conductance update=4.0171e-05
	The total actual pulse number=4.9537e+06
	The total actual conductance update per synapse=9.7979e-10
	The total actual pulse number per synapse=1.2082e+02
Accuracy at 91 epochs is : 79.17%
	Read latency=3.0552e+02 s
	Write latency=4.5415e+04 s
	Read energy=3.5419e-04 J
	Write energy=8.8456e-04 J
	The total weight update=1.3647e+07
	The total pulse number=7.2677e+06
	The total actual conductance update=4.0688e-05
	The total actual pulse number=5.0171e+06
	The total actual conductance update per synapse=9.9239e-10
	The total actual pulse number per synapse=1.2237e+02
Accuracy at 92 epochs is : 79.70%
	Read latency=3.0887e+02 s
	Write latency=4.5908e+04 s
	Read energy=3.5808e-04 J
	Write energy=8.9457e-04 J
	The total weight update=1.3796e+07
	The total pulse number=7.3474e+06
	The total actual conductance update=4.1191e-05
	The total actual pulse number=5.0785e+06
	The total actual conductance update per synapse=1.0047e-09
	The total actual pulse number per synapse=1.2387e+02
Accuracy at 93 epochs is : 79.77%
	Read latency=3.1223e+02 s
	Write latency=4.6390e+04 s
	Read energy=3.6197e-04 J
	Write energy=9.0451e-04 J
	The total weight update=1.3945e+07
	The total pulse number=7.4252e+06
	The total actual conductance update=4.1676e-05
	The total actual pulse number=5.1383e+06
	The total actual conductance update per synapse=1.0165e-09
	The total actual pulse number per synapse=1.2532e+02
Accuracy at 94 epochs is : 79.67%
	Read latency=3.1559e+02 s
	Write latency=4.6881e+04 s
	Read energy=3.6587e-04 J
	Write energy=9.1449e-04 J
	The total weight update=1.4094e+07
	The total pulse number=7.5046e+06
	The total actual conductance update=4.2170e-05
	The total actual pulse number=5.1990e+06
	The total actual conductance update per synapse=1.0285e-09
	The total actual pulse number per synapse=1.2680e+02
Accuracy at 95 epochs is : 79.78%
	Read latency=3.1895e+02 s
	Write latency=4.7387e+04 s
	Read energy=3.6976e-04 J
	Write energy=9.2452e-04 J
	The total weight update=1.4244e+07
	The total pulse number=7.5861e+06
	The total actual conductance update=4.2682e-05
	The total actual pulse number=5.2616e+06
	The total actual conductance update per synapse=1.0410e-09
	The total actual pulse number per synapse=1.2833e+02
Accuracy at 96 epochs is : 79.76%
	Read latency=3.2230e+02 s
	Write latency=4.7885e+04 s
	Read energy=3.7366e-04 J
	Write energy=9.3448e-04 J
	The total weight update=1.4394e+07
	The total pulse number=7.6665e+06
	The total actual conductance update=4.3180e-05
	The total actual pulse number=5.3226e+06
	The total actual conductance update per synapse=1.0532e-09
	The total actual pulse number per synapse=1.2982e+02
Accuracy at 97 epochs is : 79.67%
	Read latency=3.2566e+02 s
	Write latency=4.8359e+04 s
	Read energy=3.7755e-04 J
	Write energy=9.4429e-04 J
	The total weight update=1.4542e+07
	The total pulse number=7.7425e+06
	The total actual conductance update=4.3645e-05
	The total actual pulse number=5.3801e+06
	The total actual conductance update per synapse=1.0645e-09
	The total actual pulse number per synapse=1.3122e+02
Accuracy at 98 epochs is : 79.85%
	Read latency=3.2902e+02 s
	Write latency=4.8859e+04 s
	Read energy=3.8144e-04 J
	Write energy=9.5418e-04 J
	The total weight update=1.4691e+07
	The total pulse number=7.8228e+06
	The total actual conductance update=4.4139e-05
	The total actual pulse number=5.4407e+06
	The total actual conductance update per synapse=1.0766e-09
	The total actual pulse number per synapse=1.3270e+02
Accuracy at 99 epochs is : 80.04%
	Read latency=3.3238e+02 s
	Write latency=4.9386e+04 s
	Read energy=3.8534e-04 J
	Write energy=9.6414e-04 J
	The total weight update=1.4840e+07
	The total pulse number=7.9072e+06
	The total actual conductance update=4.4654e-05
	The total actual pulse number=5.5039e+06
	The total actual conductance update per synapse=1.0891e-09
	The total actual pulse number per synapse=1.3424e+02
Accuracy at 100 epochs is : 80.19%
	Read latency=3.3573e+02 s
	Write latency=4.9890e+04 s
	Read energy=3.8923e-04 J
	Write energy=9.7408e-04 J
	The total weight update=1.4989e+07
	The total pulse number=7.9878e+06
	The total actual conductance update=4.5153e-05
	The total actual pulse number=5.5650e+06
	The total actual conductance update per synapse=1.1013e-09
	The total actual pulse number per synapse=1.3573e+02
Accuracy at 101 epochs is : 79.91%
	Read latency=3.3909e+02 s
	Write latency=5.0375e+04 s
	Read energy=3.9313e-04 J
	Write energy=9.8395e-04 J
	The total weight update=1.5137e+07
	The total pulse number=8.0659e+06
	The total actual conductance update=4.5625e-05
	The total actual pulse number=5.6231e+06
	The total actual conductance update per synapse=1.1128e-09
	The total actual pulse number per synapse=1.3715e+02
Accuracy at 102 epochs is : 80.03%
	Read latency=3.4245e+02 s
	Write latency=5.0885e+04 s
	Read energy=3.9702e-04 J
	Write energy=9.9391e-04 J
	The total weight update=1.5287e+07
	The total pulse number=8.1479e+06
	The total actual conductance update=4.6124e-05
	The total actual pulse number=5.6848e+06
	The total actual conductance update per synapse=1.1250e-09
	The total actual pulse number per synapse=1.3865e+02
Accuracy at 103 epochs is : 79.56%
	Read latency=3.4581e+02 s
	Write latency=5.1377e+04 s
	Read energy=4.0091e-04 J
	Write energy=1.0038e-03 J
	The total weight update=1.5437e+07
	The total pulse number=8.2269e+06
	The total actual conductance update=4.6598e-05
	The total actual pulse number=5.7433e+06
	The total actual conductance update per synapse=1.1365e-09
	The total actual pulse number per synapse=1.4008e+02
Accuracy at 104 epochs is : 79.76%
	Read latency=3.4916e+02 s
	Write latency=5.1862e+04 s
	Read energy=4.0481e-04 J
	Write energy=1.0137e-03 J
	The total weight update=1.5587e+07
	The total pulse number=8.3051e+06
	The total actual conductance update=4.7072e-05
	The total actual pulse number=5.8018e+06
	The total actual conductance update per synapse=1.1481e-09
	The total actual pulse number per synapse=1.4151e+02
Accuracy at 105 epochs is : 79.66%
	Read latency=3.5252e+02 s
	Write latency=5.2354e+04 s
	Read energy=4.0870e-04 J
	Write energy=1.0237e-03 J
	The total weight update=1.5738e+07
	The total pulse number=8.3838e+06
	The total actual conductance update=4.7559e-05
	The total actual pulse number=5.8620e+06
	The total actual conductance update per synapse=1.1600e-09
	The total actual pulse number per synapse=1.4297e+02
Accuracy at 106 epochs is : 79.83%
	Read latency=3.5588e+02 s
	Write latency=5.2820e+04 s
	Read energy=4.1260e-04 J
	Write energy=1.0335e-03 J
	The total weight update=1.5888e+07
	The total pulse number=8.4588e+06
	The total actual conductance update=4.8014e-05
	The total actual pulse number=5.9182e+06
	The total actual conductance update per synapse=1.1711e-09
	The total actual pulse number per synapse=1.4435e+02
Accuracy at 107 epochs is : 79.56%
	Read latency=3.5923e+02 s
	Write latency=5.3306e+04 s
	Read energy=4.1649e-04 J
	Write energy=1.0434e-03 J
	The total weight update=1.6038e+07
	The total pulse number=8.5370e+06
	The total actual conductance update=4.8495e-05
	The total actual pulse number=5.9773e+06
	The total actual conductance update per synapse=1.1828e-09
	The total actual pulse number per synapse=1.4579e+02
Accuracy at 108 epochs is : 80.23%
	Read latency=3.6259e+02 s
	Write latency=5.3779e+04 s
	Read energy=4.2039e-04 J
	Write energy=1.0533e-03 J
	The total weight update=1.6186e+07
	The total pulse number=8.6128e+06
	The total actual conductance update=4.8963e-05
	The total actual pulse number=6.0346e+06
	The total actual conductance update per synapse=1.1942e-09
	The total actual pulse number per synapse=1.4719e+02
Accuracy at 109 epochs is : 80.50%
	Read latency=3.6595e+02 s
	Write latency=5.4271e+04 s
	Read energy=4.2429e-04 J
	Write energy=1.0632e-03 J
	The total weight update=1.6336e+07
	The total pulse number=8.6921e+06
	The total actual conductance update=4.9443e-05
	The total actual pulse number=6.0940e+06
	The total actual conductance update per synapse=1.2059e-09
	The total actual pulse number per synapse=1.4863e+02
Accuracy at 110 epochs is : 80.17%
	Read latency=3.6931e+02 s
	Write latency=5.4753e+04 s
	Read energy=4.2818e-04 J
	Write energy=1.0730e-03 J
	The total weight update=1.6485e+07
	The total pulse number=8.7698e+06
	The total actual conductance update=4.9915e-05
	The total actual pulse number=6.1522e+06
	The total actual conductance update per synapse=1.2174e-09
	The total actual pulse number per synapse=1.5005e+02
Accuracy at 111 epochs is : 80.33%
	Read latency=3.7266e+02 s
	Write latency=5.5270e+04 s
	Read energy=4.3208e-04 J
	Write energy=1.0830e-03 J
	The total weight update=1.6636e+07
	The total pulse number=8.8530e+06
	The total actual conductance update=5.0423e-05
	The total actual pulse number=6.2146e+06
	The total actual conductance update per synapse=1.2298e-09
	The total actual pulse number per synapse=1.5158e+02
Accuracy at 112 epochs is : 80.60%
	Read latency=3.7602e+02 s
	Write latency=5.5760e+04 s
	Read energy=4.3598e-04 J
	Write energy=1.0929e-03 J
	The total weight update=1.6786e+07
	The total pulse number=8.9318e+06
	The total actual conductance update=5.0900e-05
	The total actual pulse number=6.2737e+06
	The total actual conductance update per synapse=1.2415e-09
	The total actual pulse number per synapse=1.5302e+02
Accuracy at 113 epochs is : 81.17%
	Read latency=3.7938e+02 s
	Write latency=5.6263e+04 s
	Read energy=4.3987e-04 J
	Write energy=1.1029e-03 J
	The total weight update=1.6935e+07
	The total pulse number=9.0129e+06
	The total actual conductance update=5.1389e-05
	The total actual pulse number=6.3341e+06
	The total actual conductance update per synapse=1.2534e-09
	The total actual pulse number per synapse=1.5449e+02
Accuracy at 114 epochs is : 80.79%
	Read latency=3.8274e+02 s
	Write latency=5.6768e+04 s
	Read energy=4.4377e-04 J
	Write energy=1.1130e-03 J
	The total weight update=1.7083e+07
	The total pulse number=9.0944e+06
	The total actual conductance update=5.1888e-05
	The total actual pulse number=6.3960e+06
	The total actual conductance update per synapse=1.2656e-09
	The total actual pulse number per synapse=1.5600e+02
Accuracy at 115 epochs is : 81.03%
	Read latency=3.8609e+02 s
	Write latency=5.7287e+04 s
	Read energy=4.4766e-04 J
	Write energy=1.1231e-03 J
	The total weight update=1.7233e+07
	The total pulse number=9.1783e+06
	The total actual conductance update=5.2407e-05
	The total actual pulse number=6.4599e+06
	The total actual conductance update per synapse=1.2782e-09
	The total actual pulse number per synapse=1.5756e+02
Accuracy at 116 epochs is : 81.04%
	Read latency=3.8945e+02 s
	Write latency=5.7772e+04 s
	Read energy=4.5156e-04 J
	Write energy=1.1330e-03 J
	The total weight update=1.7382e+07
	The total pulse number=9.2568e+06
	The total actual conductance update=5.2882e-05
	The total actual pulse number=6.5188e+06
	The total actual conductance update per synapse=1.2898e-09
	The total actual pulse number per synapse=1.5900e+02
Accuracy at 117 epochs is : 80.64%
	Read latency=3.9281e+02 s
	Write latency=5.8303e+04 s
	Read energy=4.5545e-04 J
	Write energy=1.1431e-03 J
	The total weight update=1.7531e+07
	The total pulse number=9.3424e+06
	The total actual conductance update=5.3411e-05
	The total actual pulse number=6.5838e+06
	The total actual conductance update per synapse=1.3027e-09
	The total actual pulse number per synapse=1.6058e+02
Accuracy at 118 epochs is : 80.84%
	Read latency=3.9617e+02 s
	Write latency=5.8802e+04 s
	Read energy=4.5935e-04 J
	Write energy=1.1531e-03 J
	The total weight update=1.7680e+07
	The total pulse number=9.4233e+06
	The total actual conductance update=5.3901e-05
	The total actual pulse number=6.6446e+06
	The total actual conductance update per synapse=1.3147e-09
	The total actual pulse number per synapse=1.6206e+02
Accuracy at 119 epochs is : 80.93%
	Read latency=3.9952e+02 s
	Write latency=5.9302e+04 s
	Read energy=4.6324e-04 J
	Write energy=1.1631e-03 J
	The total weight update=1.7829e+07
	The total pulse number=9.5040e+06
	The total actual conductance update=5.4392e-05
	The total actual pulse number=6.7053e+06
	The total actual conductance update per synapse=1.3266e-09
	The total actual pulse number per synapse=1.6354e+02
Accuracy at 120 epochs is : 80.91%
	Read latency=4.0288e+02 s
	Write latency=5.9800e+04 s
	Read energy=4.6713e-04 J
	Write energy=1.1731e-03 J
	The total weight update=1.7979e+07
	The total pulse number=9.5847e+06
	The total actual conductance update=5.4886e-05
	The total actual pulse number=6.7666e+06
	The total actual conductance update per synapse=1.3387e-09
	The total actual pulse number per synapse=1.6504e+02
Accuracy at 121 epochs is : 81.20%
	Read latency=4.0624e+02 s
	Write latency=6.0308e+04 s
	Read energy=4.7102e-04 J
	Write energy=1.1831e-03 J
	The total weight update=1.8129e+07
	The total pulse number=9.6668e+06
	The total actual conductance update=5.5396e-05
	The total actual pulse number=6.8296e+06
	The total actual conductance update per synapse=1.3511e-09
	The total actual pulse number per synapse=1.6658e+02
Accuracy at 122 epochs is : 81.41%
	Read latency=4.0959e+02 s
	Write latency=6.0813e+04 s
	Read energy=4.7492e-04 J
	Write energy=1.1931e-03 J
	The total weight update=1.8279e+07
	The total pulse number=9.7486e+06
	The total actual conductance update=5.5897e-05
	The total actual pulse number=6.8916e+06
	The total actual conductance update per synapse=1.3633e-09
	The total actual pulse number per synapse=1.6809e+02
Accuracy at 123 epochs is : 81.05%
	Read latency=4.1295e+02 s
	Write latency=6.1304e+04 s
	Read energy=4.7881e-04 J
	Write energy=1.2031e-03 J
	The total weight update=1.8429e+07
	The total pulse number=9.8282e+06
	The total actual conductance update=5.6380e-05
	The total actual pulse number=6.9513e+06
	The total actual conductance update per synapse=1.3751e-09
	The total actual pulse number per synapse=1.6954e+02
Accuracy at 124 epochs is : 81.45%
	Read latency=4.1631e+02 s
	Write latency=6.1783e+04 s
	Read energy=4.8271e-04 J
	Write energy=1.2131e-03 J
	The total weight update=1.8578e+07
	The total pulse number=9.9058e+06
	The total actual conductance update=5.6854e-05
	The total actual pulse number=7.0100e+06
	The total actual conductance update per synapse=1.3867e-09
	The total actual pulse number per synapse=1.7098e+02
Accuracy at 125 epochs is : 81.13%
	Read latency=4.1967e+02 s
	Write latency=6.2263e+04 s
	Read energy=4.8660e-04 J
	Write energy=1.2230e-03 J
	The total weight update=1.8729e+07
	The total pulse number=9.9836e+06
	The total actual conductance update=5.7336e-05
	The total actual pulse number=7.0694e+06
	The total actual conductance update per synapse=1.3984e-09
	The total actual pulse number per synapse=1.7242e+02

