	Read energy=2.8072e-04 J
	Write energy=6.8501e-04 J
	The total weight update=1.1215e+07
	The total pulse number=3.3486e+06
	The total actual conductance update=1.8302e-05
	The total actual pulse number=2.3121e+06
	The total actual conductance update per synapse=4.4640e-10
	The total actual pulse number per synapse=5.6393e+01
Accuracy at 72 epochs is : 62.97%
	Read latency=2.4173e+02 s
	Write latency=2.0978e+04 s
	Read energy=2.8468e-04 J
	Write energy=6.9470e-04 J
	The total weight update=1.1371e+07
	The total pulse number=3.3970e+06
	The total actual conductance update=1.8587e-05
	The total actual pulse number=2.3485e+06
	The total actual conductance update per synapse=4.5333e-10
	The total actual pulse number per synapse=5.7281e+01
Accuracy at 73 epochs is : 62.92%
	Read latency=2.4509e+02 s
	Write latency=2.1270e+04 s
	Read energy=2.8865e-04 J
	Write energy=7.0437e-04 J
	The total weight update=1.1529e+07
	The total pulse number=3.4446e+06
	The total actual conductance update=1.8868e-05
	The total actual pulse number=2.3844e+06
	The total actual conductance update per synapse=4.6019e-10
	The total actual pulse number per synapse=5.8156e+01
Accuracy at 74 epochs is : 63.22%
	Read latency=2.4844e+02 s
	Write latency=2.1557e+04 s
	Read energy=2.9261e-04 J
	Write energy=7.1403e-04 J
	The total weight update=1.1686e+07
	The total pulse number=3.4916e+06
	The total actual conductance update=1.9143e-05
	The total actual pulse number=2.4196e+06
	The total actual conductance update per synapse=4.6690e-10
	The total actual pulse number per synapse=5.9016e+01
Accuracy at 75 epochs is : 63.59%
	Read latency=2.5180e+02 s
	Write latency=2.1836e+04 s
	Read energy=2.9657e-04 J
	Write energy=7.2368e-04 J
	The total weight update=1.1844e+07
	The total pulse number=3.5371e+06
	The total actual conductance update=1.9412e-05
	The total actual pulse number=2.4542e+06
	The total actual conductance update per synapse=4.7346e-10
	The total actual pulse number per synapse=5.9859e+01
Accuracy at 76 epochs is : 62.76%
	Read latency=2.5516e+02 s
	Write latency=2.2128e+04 s
	Read energy=3.0053e-04 J
	Write energy=7.3339e-04 J
	The total weight update=1.2002e+07
	The total pulse number=3.5848e+06
	The total actual conductance update=1.9696e-05
	The total actual pulse number=2.4903e+06
	The total actual conductance update per synapse=4.8039e-10
	The total actual pulse number per synapse=6.0739e+01
Accuracy at 77 epochs is : 62.92%
	Read latency=2.5851e+02 s
	Write latency=2.2415e+04 s
	Read energy=3.0450e-04 J
	Write energy=7.4309e-04 J
	The total weight update=1.2161e+07
	The total pulse number=3.6316e+06
	The total actual conductance update=1.9971e-05
	The total actual pulse number=2.5256e+06
	The total actual conductance update per synapse=4.8709e-10
	The total actual pulse number per synapse=6.1600e+01
Accuracy at 78 epochs is : 62.80%
	Read latency=2.6187e+02 s
	Write latency=2.2694e+04 s
	Read energy=3.0846e-04 J
	Write energy=7.5277e-04 J
	The total weight update=1.2318e+07
	The total pulse number=3.6772e+06
	The total actual conductance update=2.0240e-05
	The total actual pulse number=2.5603e+06
	The total actual conductance update per synapse=4.9365e-10
	The total actual pulse number per synapse=6.2445e+01
Accuracy at 79 epochs is : 62.98%
	Read latency=2.6523e+02 s
	Write latency=2.2987e+04 s
	Read energy=3.1242e-04 J
	Write energy=7.6255e-04 J
	The total weight update=1.2477e+07
	The total pulse number=3.7254e+06
	The total actual conductance update=2.0527e-05
	The total actual pulse number=2.5970e+06
	The total actual conductance update per synapse=5.0065e-10
	The total actual pulse number per synapse=6.3341e+01
Accuracy at 80 epochs is : 62.97%
	Read latency=2.6859e+02 s
	Write latency=2.3259e+04 s
	Read energy=3.1638e-04 J
	Write energy=7.7221e-04 J
	The total weight update=1.2635e+07
	The total pulse number=3.7697e+06
	The total actual conductance update=2.0789e-05
	The total actual pulse number=2.6305e+06
	The total actual conductance update per synapse=5.0704e-10
	The total actual pulse number per synapse=6.4158e+01
Accuracy at 81 epochs is : 63.28%
	Read latency=2.7194e+02 s
	Write latency=2.3554e+04 s
	Read energy=3.2035e-04 J
	Write energy=7.8199e-04 J
	The total weight update=1.2793e+07
	The total pulse number=3.8182e+06
	The total actual conductance update=2.1080e-05
	The total actual pulse number=2.6672e+06
	The total actual conductance update per synapse=5.1416e-10
	The total actual pulse number per synapse=6.5053e+01
Accuracy at 82 epochs is : 63.28%
	Read latency=2.7530e+02 s
	Write latency=2.3843e+04 s
	Read energy=3.2431e-04 J
	Write energy=7.9180e-04 J
	The total weight update=1.2952e+07
	The total pulse number=3.8655e+06
	The total actual conductance update=2.1364e-05
	The total actual pulse number=2.7034e+06
	The total actual conductance update per synapse=5.2108e-10
	The total actual pulse number per synapse=6.5937e+01
Accuracy at 83 epochs is : 63.45%
	Read latency=2.7866e+02 s
	Write latency=2.4135e+04 s
	Read energy=3.2828e-04 J
	Write energy=8.0158e-04 J
	The total weight update=1.3110e+07
	The total pulse number=3.9133e+06
	The total actual conductance update=2.1652e-05
	The total actual pulse number=2.7400e+06
	The total actual conductance update per synapse=5.2809e-10
	The total actual pulse number per synapse=6.6830e+01
Accuracy at 84 epochs is : 63.23%
	Read latency=2.8202e+02 s
	Write latency=2.4420e+04 s
	Read energy=3.3224e-04 J
	Write energy=8.1131e-04 J
	The total weight update=1.3267e+07
	The total pulse number=3.9603e+06
	The total actual conductance update=2.1929e-05
	The total actual pulse number=2.7757e+06
	The total actual conductance update per synapse=5.3486e-10
	The total actual pulse number per synapse=6.7699e+01
Accuracy at 85 epochs is : 63.87%
	Read latency=2.8537e+02 s
	Write latency=2.4693e+04 s
	Read energy=3.3620e-04 J
	Write energy=8.2099e-04 J
	The total weight update=1.3425e+07
	The total pulse number=4.0051e+06
	The total actual conductance update=2.2194e-05
	The total actual pulse number=2.8097e+06
	The total actual conductance update per synapse=5.4131e-10
	The total actual pulse number per synapse=6.8530e+01
Accuracy at 86 epochs is : 63.77%
	Read latency=2.8873e+02 s
	Write latency=2.4994e+04 s
	Read energy=3.4016e-04 J
	Write energy=8.3082e-04 J
	The total weight update=1.3583e+07
	The total pulse number=4.0542e+06
	The total actual conductance update=2.2484e-05
	The total actual pulse number=2.8467e+06
	The total actual conductance update per synapse=5.4839e-10
	The total actual pulse number per synapse=6.9433e+01
Accuracy at 87 epochs is : 63.71%
	Read latency=2.9209e+02 s
	Write latency=2.5277e+04 s
	Read energy=3.4413e-04 J
	Write energy=8.4056e-04 J
	The total weight update=1.3740e+07
	The total pulse number=4.1005e+06
	The total actual conductance update=2.2757e-05
	The total actual pulse number=2.8817e+06
	The total actual conductance update per synapse=5.5506e-10
	The total actual pulse number per synapse=7.0285e+01
Accuracy at 88 epochs is : 63.39%
	Read latency=2.9545e+02 s
	Write latency=2.5564e+04 s
	Read energy=3.4809e-04 J
	Write energy=8.5028e-04 J
	The total weight update=1.3898e+07
	The total pulse number=4.1474e+06
	The total actual conductance update=2.3035e-05
	The total actual pulse number=2.9172e+06
	The total actual conductance update per synapse=5.6182e-10
	The total actual pulse number per synapse=7.1152e+01
Accuracy at 89 epochs is : 63.75%
	Read latency=2.9880e+02 s
	Write latency=2.5848e+04 s
	Read energy=3.5206e-04 J
	Write energy=8.5999e-04 J
	The total weight update=1.4055e+07
	The total pulse number=4.1940e+06
	The total actual conductance update=2.3313e-05
	The total actual pulse number=2.9525e+06
	The total actual conductance update per synapse=5.6861e-10
	The total actual pulse number per synapse=7.2013e+01
Accuracy at 90 epochs is : 63.87%
	Read latency=3.0216e+02 s
	Write latency=2.6143e+04 s
	Read energy=3.5602e-04 J
	Write energy=8.6977e-04 J
	The total weight update=1.4212e+07
	The total pulse number=4.2424e+06
	The total actual conductance update=2.3597e-05
	The total actual pulse number=2.9891e+06
	The total actual conductance update per synapse=5.7555e-10
	The total actual pulse number per synapse=7.2905e+01
Accuracy at 91 epochs is : 63.92%
	Read latency=3.0552e+02 s
	Write latency=2.6439e+04 s
	Read energy=3.5998e-04 J
	Write energy=8.7954e-04 J
	The total weight update=1.4369e+07
	The total pulse number=4.2905e+06
	The total actual conductance update=2.3885e-05
	The total actual pulse number=3.0259e+06
	The total actual conductance update per synapse=5.8256e-10
	The total actual pulse number per synapse=7.3802e+01
Accuracy at 92 epochs is : 63.86%
	Read latency=3.0887e+02 s
	Write latency=2.6728e+04 s
	Read energy=3.6394e-04 J
	Write energy=8.8937e-04 J
	The total weight update=1.4527e+07
	The total pulse number=4.3378e+06
	The total actual conductance update=2.4176e-05
	The total actual pulse number=3.0626e+06
	The total actual conductance update per synapse=5.8965e-10
	The total actual pulse number per synapse=7.4698e+01
Accuracy at 93 epochs is : 63.77%
	Read latency=3.1223e+02 s
	Write latency=2.7009e+04 s
	Read energy=3.6791e-04 J
	Write energy=8.9925e-04 J
	The total weight update=1.4685e+07
	The total pulse number=4.3833e+06
	The total actual conductance update=2.4453e-05
	The total actual pulse number=3.0980e+06
	The total actual conductance update per synapse=5.9641e-10
	The total actual pulse number per synapse=7.5560e+01
Accuracy at 94 epochs is : 63.86%
	Read latency=3.1559e+02 s
	Write latency=2.7294e+04 s
	Read energy=3.7187e-04 J
	Write energy=9.0912e-04 J
	The total weight update=1.4843e+07
	The total pulse number=4.4300e+06
	The total actual conductance update=2.4734e-05
	The total actual pulse number=3.1337e+06
	The total actual conductance update per synapse=6.0327e-10
	The total actual pulse number per synapse=7.6431e+01
Accuracy at 95 epochs is : 63.99%
	Read latency=3.1895e+02 s
	Write latency=2.7585e+04 s
	Read energy=3.7583e-04 J
	Write energy=9.1895e-04 J
	The total weight update=1.5001e+07
	The total pulse number=4.4777e+06
	The total actual conductance update=2.5024e-05
	The total actual pulse number=3.1703e+06
	The total actual conductance update per synapse=6.1034e-10
	The total actual pulse number per synapse=7.7326e+01
Accuracy at 96 epochs is : 63.37%
	Read latency=3.2230e+02 s
	Write latency=2.7869e+04 s
	Read energy=3.7980e-04 J
	Write energy=9.2878e-04 J
	The total weight update=1.5159e+07
	The total pulse number=4.5241e+06
	The total actual conductance update=2.5310e-05
	The total actual pulse number=3.2063e+06
	The total actual conductance update per synapse=6.1732e-10
	The total actual pulse number per synapse=7.8203e+01
Accuracy at 97 epochs is : 63.58%
	Read latency=3.2566e+02 s
	Write latency=2.8169e+04 s
	Read energy=3.8377e-04 J
	Write energy=9.3869e-04 J
	The total weight update=1.5318e+07
	The total pulse number=4.5732e+06
	The total actual conductance update=2.5608e-05
	The total actual pulse number=3.2443e+06
	The total actual conductance update per synapse=6.2458e-10
	The total actual pulse number per synapse=7.9128e+01
Accuracy at 98 epochs is : 63.71%
	Read latency=3.2902e+02 s
	Write latency=2.8454e+04 s
	Read energy=3.8773e-04 J
	Write energy=9.4847e-04 J
	The total weight update=1.5475e+07
	The total pulse number=4.6195e+06
	The total actual conductance update=2.5890e-05
	The total actual pulse number=3.2801e+06
	The total actual conductance update per synapse=6.3146e-10
	The total actual pulse number per synapse=8.0001e+01
Accuracy at 99 epochs is : 63.40%
	Read latency=3.3238e+02 s
	Write latency=2.8750e+04 s
	Read energy=3.9169e-04 J
	Write energy=9.5832e-04 J
	The total weight update=1.5634e+07
	The total pulse number=4.6679e+06
	The total actual conductance update=2.6186e-05
	The total actual pulse number=3.3176e+06
	The total actual conductance update per synapse=6.3868e-10
	The total actual pulse number per synapse=8.0918e+01
Accuracy at 100 epochs is : 63.40%
	Read latency=3.3573e+02 s
	Write latency=2.9047e+04 s
	Read energy=3.9565e-04 J
	Write energy=9.6817e-04 J
	The total weight update=1.5793e+07
	The total pulse number=4.7165e+06
	The total actual conductance update=2.6478e-05
	The total actual pulse number=3.3549e+06
	The total actual conductance update per synapse=6.4581e-10
	The total actual pulse number per synapse=8.1827e+01
Accuracy at 101 epochs is : 62.72%
	Read latency=3.3909e+02 s
	Write latency=2.9345e+04 s
	Read energy=3.9962e-04 J
	Write energy=9.7797e-04 J
	The total weight update=1.5951e+07
	The total pulse number=4.7655e+06
	The total actual conductance update=2.6769e-05
	The total actual pulse number=3.3923e+06
	The total actual conductance update per synapse=6.5291e-10
	The total actual pulse number per synapse=8.2738e+01
Accuracy at 102 epochs is : 63.66%
	Read latency=3.4245e+02 s
	Write latency=2.9652e+04 s
	Read energy=4.0358e-04 J
	Write energy=9.8786e-04 J
	The total weight update=1.6110e+07
	The total pulse number=4.8156e+06
	The total actual conductance update=2.7072e-05
	The total actual pulse number=3.4307e+06
	The total actual conductance update per synapse=6.6028e-10
	The total actual pulse number per synapse=8.3676e+01
Accuracy at 103 epochs is : 63.33%
	Read latency=3.4581e+02 s
	Write latency=2.9951e+04 s
	Read energy=4.0754e-04 J
	Write energy=9.9775e-04 J
	The total weight update=1.6267e+07
	The total pulse number=4.8648e+06
	The total actual conductance update=2.7368e-05
	The total actual pulse number=3.4685e+06
	The total actual conductance update per synapse=6.6752e-10
	The total actual pulse number per synapse=8.4598e+01
Accuracy at 104 epochs is : 63.31%
	Read latency=3.4916e+02 s
	Write latency=3.0239e+04 s
	Read energy=4.1150e-04 J
	Write energy=1.0076e-03 J
	The total weight update=1.6425e+07
	The total pulse number=4.9118e+06
	The total actual conductance update=2.7648e-05
	The total actual pulse number=3.5044e+06
	The total actual conductance update per synapse=6.7435e-10
	The total actual pulse number per synapse=8.5474e+01
Accuracy at 105 epochs is : 63.07%
	Read latency=3.5252e+02 s
	Write latency=3.0542e+04 s
	Read energy=4.1547e-04 J
	Write energy=1.0175e-03 J
	The total weight update=1.6585e+07
	The total pulse number=4.9611e+06
	The total actual conductance update=2.7946e-05
	The total actual pulse number=3.5425e+06
	The total actual conductance update per synapse=6.8162e-10
	The total actual pulse number per synapse=8.6402e+01
Accuracy at 106 epochs is : 63.26%
	Read latency=3.5588e+02 s
	Write latency=3.0839e+04 s
	Read energy=4.1944e-04 J
	Write energy=1.0273e-03 J
	The total weight update=1.6743e+07
	The total pulse number=5.0098e+06
	The total actual conductance update=2.8235e-05
	The total actual pulse number=3.5796e+06
	The total actual conductance update per synapse=6.8866e-10
	The total actual pulse number per synapse=8.7308e+01
Accuracy at 107 epochs is : 63.31%
	Read latency=3.5923e+02 s
	Write latency=3.1131e+04 s
	Read energy=4.2340e-04 J
	Write energy=1.0372e-03 J
	The total weight update=1.6901e+07
	The total pulse number=5.0577e+06
	The total actual conductance update=2.8519e-05
	The total actual pulse number=3.6163e+06
	The total actual conductance update per synapse=6.9559e-10
	The total actual pulse number per synapse=8.8202e+01
Accuracy at 108 epochs is : 63.74%
	Read latency=3.6259e+02 s
	Write latency=3.1402e+04 s
	Read energy=4.2737e-04 J
	Write energy=1.0470e-03 J
	The total weight update=1.7059e+07
	The total pulse number=5.1021e+06
	The total actual conductance update=2.8783e-05
	The total actual pulse number=3.6505e+06
	The total actual conductance update per synapse=7.0203e-10
	The total actual pulse number per synapse=8.9037e+01
Accuracy at 109 epochs is : 63.82%
	Read latency=3.6595e+02 s
	Write latency=3.1679e+04 s
	Read energy=4.3133e-04 J
	Write energy=1.0568e-03 J
	The total weight update=1.7218e+07
	The total pulse number=5.1475e+06
	The total actual conductance update=2.9053e-05
	The total actual pulse number=3.6855e+06
	The total actual conductance update per synapse=7.0861e-10
	The total actual pulse number per synapse=8.9889e+01
Accuracy at 110 epochs is : 63.32%
	Read latency=3.6931e+02 s
	Write latency=3.1961e+04 s
	Read energy=4.3530e-04 J
	Write energy=1.0666e-03 J
	The total weight update=1.7376e+07
	The total pulse number=5.1935e+06
	The total actual conductance update=2.9331e-05
	The total actual pulse number=3.7211e+06
	The total actual conductance update per synapse=7.1538e-10
	The total actual pulse number per synapse=9.0758e+01
Accuracy at 111 epochs is : 63.52%
	Read latency=3.7266e+02 s
	Write latency=3.2253e+04 s
	Read energy=4.3927e-04 J
	Write energy=1.0765e-03 J
	The total weight update=1.7534e+07
	The total pulse number=5.2416e+06
	The total actual conductance update=2.9621e-05
	The total actual pulse number=3.7579e+06
	The total actual conductance update per synapse=7.2246e-10
	The total actual pulse number per synapse=9.1657e+01
Accuracy at 112 epochs is : 63.79%
	Read latency=3.7602e+02 s
	Write latency=3.2538e+04 s
	Read energy=4.4324e-04 J
	Write energy=1.0862e-03 J
	The total weight update=1.7692e+07
	The total pulse number=5.2884e+06
	The total actual conductance update=2.9901e-05
	The total actual pulse number=3.7938e+06
	The total actual conductance update per synapse=7.2930e-10
	The total actual pulse number per synapse=9.2532e+01
Accuracy at 113 epochs is : 63.91%
	Read latency=3.7938e+02 s
	Write latency=3.2810e+04 s
	Read energy=4.4720e-04 J
	Write energy=1.0960e-03 J
	The total weight update=1.7850e+07
	The total pulse number=5.3329e+06
	The total actual conductance update=3.0166e-05
	The total actual pulse number=3.8279e+06
	The total actual conductance update per synapse=7.3575e-10
	The total actual pulse number per synapse=9.3363e+01
Accuracy at 114 epochs is : 63.67%
	Read latency=3.8274e+02 s
	Write latency=3.3095e+04 s
	Read energy=4.5117e-04 J
	Write energy=1.1057e-03 J
	The total weight update=1.8007e+07
	The total pulse number=5.3797e+06
	The total actual conductance update=3.0449e-05
	The total actual pulse number=3.8641e+06
	The total actual conductance update per synapse=7.4267e-10
	The total actual pulse number per synapse=9.4246e+01
Accuracy at 115 epochs is : 63.96%
	Read latency=3.8609e+02 s
	Write latency=3.3396e+04 s
	Read energy=4.5514e-04 J
	Write energy=1.1156e-03 J
	The total weight update=1.8166e+07
	The total pulse number=5.4290e+06
	The total actual conductance update=3.0746e-05
	The total actual pulse number=3.9021e+06
	The total actual conductance update per synapse=7.4989e-10
	The total actual pulse number per synapse=9.5172e+01
Accuracy at 116 epochs is : 63.63%
	Read latency=3.8945e+02 s
	Write latency=3.3682e+04 s
	Read energy=4.5910e-04 J
	Write energy=1.1254e-03 J
	The total weight update=1.8324e+07
	The total pulse number=5.4759e+06
	The total actual conductance update=3.1027e-05
	The total actual pulse number=3.9378e+06
	The total actual conductance update per synapse=7.5675e-10
	The total actual pulse number per synapse=9.6045e+01
Accuracy at 117 epochs is : 63.90%
	Read latency=3.9281e+02 s
	Write latency=3.3979e+04 s
	Read energy=4.6306e-04 J
	Write energy=1.1353e-03 J
	The total weight update=1.8483e+07
	The total pulse number=5.5245e+06
	The total actual conductance update=3.1318e-05
	The total actual pulse number=3.9752e+06
	The total actual conductance update per synapse=7.6384e-10
	The total actual pulse number per synapse=9.6956e+01
Accuracy at 118 epochs is : 64.22%
	Read latency=3.9617e+02 s
	Write latency=3.4274e+04 s
	Read energy=4.6703e-04 J
	Write energy=1.1451e-03 J
	The total weight update=1.8641e+07
	The total pulse number=5.5730e+06
	The total actual conductance update=3.1611e-05
	The total actual pulse number=4.0125e+06
	The total actual conductance update per synapse=7.7100e-10
	The total actual pulse number per synapse=9.7866e+01
Accuracy at 119 epochs is : 64.13%
	Read latency=3.9952e+02 s
	Write latency=3.4557e+04 s
	Read energy=4.7099e-04 J
	Write energy=1.1549e-03 J
	The total weight update=1.8797e+07
	The total pulse number=5.6193e+06
	The total actual conductance update=3.1888e-05
	The total actual pulse number=4.0479e+06
	The total actual conductance update per synapse=7.7775e-10
	The total actual pulse number per synapse=9.8729e+01
Accuracy at 120 epochs is : 64.02%
	Read latency=4.0288e+02 s
	Write latency=3.4843e+04 s
	Read energy=4.7496e-04 J
	Write energy=1.1648e-03 J
	The total weight update=1.8955e+07
	The total pulse number=5.6664e+06
	The total actual conductance update=3.2166e-05
	The total actual pulse number=4.0837e+06
	The total actual conductance update per synapse=7.8454e-10
	The total actual pulse number per synapse=9.9602e+01
Accuracy at 121 epochs is : 64.04%
	Read latency=4.0624e+02 s
	Write latency=3.5130e+04 s
	Read energy=4.7892e-04 J
	Write energy=1.1746e-03 J
	The total weight update=1.9113e+07
	The total pulse number=5.7138e+06
	The total actual conductance update=3.2450e-05
	The total actual pulse number=4.1199e+06
	The total actual conductance update per synapse=7.9147e-10
	The total actual pulse number per synapse=1.0049e+02
Accuracy at 122 epochs is : 63.98%
	Read latency=4.0959e+02 s
	Write latency=3.5437e+04 s
	Read energy=4.8289e-04 J
	Write energy=1.1844e-03 J
	The total weight update=1.9271e+07
	The total pulse number=5.7641e+06
	The total actual conductance update=3.2756e-05
	The total actual pulse number=4.1588e+06
	The total actual conductance update per synapse=7.9892e-10
	The total actual pulse number per synapse=1.0143e+02
Accuracy at 123 epochs is : 64.09%
	Read latency=4.1295e+02 s
	Write latency=3.5735e+04 s
	Read energy=4.8685e-04 J
	Write energy=1.1943e-03 J
	The total weight update=1.9429e+07
	The total pulse number=5.8127e+06
	The total actual conductance update=3.3047e-05
	The total actual pulse number=4.1958e+06
	The total actual conductance update per synapse=8.0603e-10
	The total actual pulse number per synapse=1.0234e+02
Accuracy at 124 epochs is : 63.73%
	Read latency=4.1631e+02 s
	Write latency=3.6032e+04 s
	Read energy=4.9082e-04 J
	Write energy=1.2041e-03 J
	The total weight update=1.9587e+07
	The total pulse number=5.8614e+06
	The total actual conductance update=3.3339e-05
	The total actual pulse number=4.2332e+06
	The total actual conductance update per synapse=8.1315e-10
	The total actual pulse number per synapse=1.0325e+02
Accuracy at 125 epochs is : 63.69%
	Read latency=4.1967e+02 s
	Write latency=3.6326e+04 s
	Read energy=4.9478e-04 J
	Write energy=1.2140e-03 J
	The total weight update=1.9745e+07
	The total pulse number=5.9099e+06
	The total actual conductance update=3.3628e-05
	The total actual pulse number=4.2700e+06
	The total actual conductance update per synapse=8.2019e-10
	The total actual pulse number per synapse=1.0415e+02

