	Read energy=2.7835e-04 J
	Write energy=7.4285e-04 J
	The total weight update=1.1402e+07
	The total pulse number=7.2554e+06
	The total actual conductance update=3.3678e-05
	The total actual pulse number=4.3041e+06
	The total actual conductance update per synapse=8.2141e-10
	The total actual pulse number per synapse=1.0498e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5334e-04 J
	The total weight update=1.1563e+07
	The total pulse number=7.3598e+06
	The total actual conductance update=3.4172e-05
	The total actual pulse number=4.3674e+06
	The total actual conductance update per synapse=8.3347e-10
	The total actual pulse number per synapse=1.0652e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6371e-04 J
	The total weight update=1.1722e+07
	The total pulse number=7.4604e+06
	The total actual conductance update=3.4641e-05
	The total actual pulse number=4.4274e+06
	The total actual conductance update per synapse=8.4490e-10
	The total actual pulse number per synapse=1.0799e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7415e-04 J
	The total weight update=1.1882e+07
	The total pulse number=7.5627e+06
	The total actual conductance update=3.5129e-05
	The total actual pulse number=4.4897e+06
	The total actual conductance update per synapse=8.5681e-10
	The total actual pulse number per synapse=1.0950e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8463e-04 J
	The total weight update=1.2042e+07
	The total pulse number=7.6662e+06
	The total actual conductance update=3.5606e-05
	The total actual pulse number=4.5506e+06
	The total actual conductance update per synapse=8.6843e-10
	The total actual pulse number per synapse=1.1099e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9506e-04 J
	The total weight update=1.2203e+07
	The total pulse number=7.7683e+06
	The total actual conductance update=3.6073e-05
	The total actual pulse number=4.6104e+06
	The total actual conductance update per synapse=8.7984e-10
	The total actual pulse number per synapse=1.1245e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0547e-04 J
	The total weight update=1.2363e+07
	The total pulse number=7.8694e+06
	The total actual conductance update=3.6538e-05
	The total actual pulse number=4.6697e+06
	The total actual conductance update per synapse=8.9116e-10
	The total actual pulse number per synapse=1.1389e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1590e-04 J
	The total weight update=1.2524e+07
	The total pulse number=7.9710e+06
	The total actual conductance update=3.7007e-05
	The total actual pulse number=4.7297e+06
	The total actual conductance update per synapse=9.0262e-10
	The total actual pulse number per synapse=1.1536e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2627e-04 J
	The total weight update=1.2684e+07
	The total pulse number=8.0706e+06
	The total actual conductance update=3.7465e-05
	The total actual pulse number=4.7881e+06
	The total actual conductance update per synapse=9.1379e-10
	The total actual pulse number per synapse=1.1678e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3663e-04 J
	The total weight update=1.2845e+07
	The total pulse number=8.1715e+06
	The total actual conductance update=3.7928e-05
	The total actual pulse number=4.8474e+06
	The total actual conductance update per synapse=9.2507e-10
	The total actual pulse number per synapse=1.1823e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4701e-04 J
	The total weight update=1.3005e+07
	The total pulse number=8.2707e+06
	The total actual conductance update=3.8393e-05
	The total actual pulse number=4.9065e+06
	The total actual conductance update per synapse=9.3642e-10
	The total actual pulse number per synapse=1.1967e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5743e-04 J
	The total weight update=1.3165e+07
	The total pulse number=8.3719e+06
	The total actual conductance update=3.8880e-05
	The total actual pulse number=4.9686e+06
	The total actual conductance update per synapse=9.4829e-10
	The total actual pulse number per synapse=1.2118e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6783e-04 J
	The total weight update=1.3326e+07
	The total pulse number=8.4722e+06
	The total actual conductance update=3.9356e-05
	The total actual pulse number=5.0293e+06
	The total actual conductance update per synapse=9.5990e-10
	The total actual pulse number per synapse=1.2267e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7816e-04 J
	The total weight update=1.3486e+07
	The total pulse number=8.5705e+06
	The total actual conductance update=3.9814e-05
	The total actual pulse number=5.0880e+06
	The total actual conductance update per synapse=9.7108e-10
	The total actual pulse number per synapse=1.2410e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.8847e-04 J
	The total weight update=1.3645e+07
	The total pulse number=8.6683e+06
	The total actual conductance update=4.0265e-05
	The total actual pulse number=5.1456e+06
	The total actual conductance update per synapse=9.8208e-10
	The total actual pulse number per synapse=1.2550e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=8.9897e-04 J
	The total weight update=1.3805e+07
	The total pulse number=8.7716e+06
	The total actual conductance update=4.0757e-05
	The total actual pulse number=5.2081e+06
	The total actual conductance update per synapse=9.9408e-10
	The total actual pulse number per synapse=1.2703e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.0938e-04 J
	The total weight update=1.3963e+07
	The total pulse number=8.8719e+06
	The total actual conductance update=4.1225e-05
	The total actual pulse number=5.2675e+06
	The total actual conductance update per synapse=1.0055e-09
	The total actual pulse number per synapse=1.2848e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.1994e-04 J
	The total weight update=1.4123e+07
	The total pulse number=8.9782e+06
	The total actual conductance update=4.1734e-05
	The total actual pulse number=5.3323e+06
	The total actual conductance update per synapse=1.0179e-09
	The total actual pulse number per synapse=1.3006e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3036e-04 J
	The total weight update=1.4282e+07
	The total pulse number=9.0791e+06
	The total actual conductance update=4.2207e-05
	The total actual pulse number=5.3925e+06
	The total actual conductance update per synapse=1.0294e-09
	The total actual pulse number per synapse=1.3153e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4073e-04 J
	The total weight update=1.4440e+07
	The total pulse number=9.1785e+06
	The total actual conductance update=4.2683e-05
	The total actual pulse number=5.4533e+06
	The total actual conductance update per synapse=1.0410e-09
	The total actual pulse number per synapse=1.3301e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5116e-04 J
	The total weight update=1.4598e+07
	The total pulse number=9.2780e+06
	The total actual conductance update=4.3160e-05
	The total actual pulse number=5.5140e+06
	The total actual conductance update per synapse=1.0527e-09
	The total actual pulse number per synapse=1.3449e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6166e-04 J
	The total weight update=1.4756e+07
	The total pulse number=9.3827e+06
	The total actual conductance update=4.3651e-05
	The total actual pulse number=5.5764e+06
	The total actual conductance update per synapse=1.0647e-09
	The total actual pulse number per synapse=1.3601e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7222e-04 J
	The total weight update=1.4914e+07
	The total pulse number=9.4894e+06
	The total actual conductance update=4.4160e-05
	The total actual pulse number=5.6412e+06
	The total actual conductance update per synapse=1.0771e-09
	The total actual pulse number per synapse=1.3759e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8257e-04 J
	The total weight update=1.5072e+07
	The total pulse number=9.5903e+06
	The total actual conductance update=4.4632e-05
	The total actual pulse number=5.7014e+06
	The total actual conductance update per synapse=1.0886e-09
	The total actual pulse number per synapse=1.3906e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9295e-04 J
	The total weight update=1.5232e+07
	The total pulse number=9.6929e+06
	The total actual conductance update=4.5116e-05
	The total actual pulse number=5.7631e+06
	The total actual conductance update per synapse=1.1004e-09
	The total actual pulse number per synapse=1.4056e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0033e-03 J
	The total weight update=1.5391e+07
	The total pulse number=9.7922e+06
	The total actual conductance update=4.5588e-05
	The total actual pulse number=5.8231e+06
	The total actual conductance update per synapse=1.1119e-09
	The total actual pulse number per synapse=1.4203e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0137e-03 J
	The total weight update=1.5550e+07
	The total pulse number=9.8919e+06
	The total actual conductance update=4.6061e-05
	The total actual pulse number=5.8832e+06
	The total actual conductance update per synapse=1.1234e-09
	The total actual pulse number per synapse=1.4349e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0242e-03 J
	The total weight update=1.5709e+07
	The total pulse number=9.9956e+06
	The total actual conductance update=4.6550e-05
	The total actual pulse number=5.9453e+06
	The total actual conductance update per synapse=1.1354e-09
	The total actual pulse number per synapse=1.4501e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0348e-03 J
	The total weight update=1.5871e+07
	The total pulse number=1.0102e+07
	The total actual conductance update=4.7054e-05
	The total actual pulse number=6.0096e+06
	The total actual conductance update per synapse=1.1477e-09
	The total actual pulse number per synapse=1.4658e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0452e-03 J
	The total weight update=1.6030e+07
	The total pulse number=1.0201e+07
	The total actual conductance update=4.7511e-05
	The total actual pulse number=6.0676e+06
	The total actual conductance update per synapse=1.1588e-09
	The total actual pulse number per synapse=1.4799e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0556e-03 J
	The total weight update=1.6189e+07
	The total pulse number=1.0300e+07
	The total actual conductance update=4.7976e-05
	The total actual pulse number=6.1269e+06
	The total actual conductance update per synapse=1.1701e-09
	The total actual pulse number per synapse=1.4944e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0660e-03 J
	The total weight update=1.6348e+07
	The total pulse number=1.0398e+07
	The total actual conductance update=4.8434e-05
	The total actual pulse number=6.1855e+06
	The total actual conductance update per synapse=1.1813e-09
	The total actual pulse number per synapse=1.5087e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0763e-03 J
	The total weight update=1.6506e+07
	The total pulse number=1.0498e+07
	The total actual conductance update=4.8917e-05
	The total actual pulse number=6.2470e+06
	The total actual conductance update per synapse=1.1931e-09
	The total actual pulse number per synapse=1.5237e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0868e-03 J
	The total weight update=1.6666e+07
	The total pulse number=1.0602e+07
	The total actual conductance update=4.9394e-05
	The total actual pulse number=6.3078e+06
	The total actual conductance update per synapse=1.2047e-09
	The total actual pulse number per synapse=1.5385e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0972e-03 J
	The total weight update=1.6826e+07
	The total pulse number=1.0700e+07
	The total actual conductance update=4.9859e-05
	The total actual pulse number=6.3673e+06
	The total actual conductance update per synapse=1.2161e-09
	The total actual pulse number per synapse=1.5530e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1076e-03 J
	The total weight update=1.6985e+07
	The total pulse number=1.0799e+07
	The total actual conductance update=5.0316e-05
	The total actual pulse number=6.4258e+06
	The total actual conductance update per synapse=1.2272e-09
	The total actual pulse number per synapse=1.5673e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1179e-03 J
	The total weight update=1.7144e+07
	The total pulse number=1.0900e+07
	The total actual conductance update=5.0798e-05
	The total actual pulse number=6.4872e+06
	The total actual conductance update per synapse=1.2390e-09
	The total actual pulse number per synapse=1.5822e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1282e-03 J
	The total weight update=1.7303e+07
	The total pulse number=1.0996e+07
	The total actual conductance update=5.1244e-05
	The total actual pulse number=6.5439e+06
	The total actual conductance update per synapse=1.2498e-09
	The total actual pulse number per synapse=1.5961e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1386e-03 J
	The total weight update=1.7462e+07
	The total pulse number=1.1096e+07
	The total actual conductance update=5.1705e-05
	The total actual pulse number=6.6025e+06
	The total actual conductance update per synapse=1.2611e-09
	The total actual pulse number per synapse=1.6104e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1490e-03 J
	The total weight update=1.7621e+07
	The total pulse number=1.1193e+07
	The total actual conductance update=5.2151e-05
	The total actual pulse number=6.6595e+06
	The total actual conductance update per synapse=1.2720e-09
	The total actual pulse number per synapse=1.6243e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1594e-03 J
	The total weight update=1.7780e+07
	The total pulse number=1.1294e+07
	The total actual conductance update=5.2621e-05
	The total actual pulse number=6.7194e+06
	The total actual conductance update per synapse=1.2834e-09
	The total actual pulse number per synapse=1.6389e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1698e-03 J
	The total weight update=1.7939e+07
	The total pulse number=1.1393e+07
	The total actual conductance update=5.3086e-05
	The total actual pulse number=6.7788e+06
	The total actual conductance update per synapse=1.2948e-09
	The total actual pulse number per synapse=1.6534e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1801e-03 J
	The total weight update=1.8098e+07
	The total pulse number=1.1491e+07
	The total actual conductance update=5.3544e-05
	The total actual pulse number=6.8373e+06
	The total actual conductance update per synapse=1.3059e-09
	The total actual pulse number per synapse=1.6676e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1905e-03 J
	The total weight update=1.8258e+07
	The total pulse number=1.1592e+07
	The total actual conductance update=5.4021e-05
	The total actual pulse number=6.8978e+06
	The total actual conductance update per synapse=1.3176e-09
	The total actual pulse number per synapse=1.6824e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2009e-03 J
	The total weight update=1.8419e+07
	The total pulse number=1.1694e+07
	The total actual conductance update=5.4491e-05
	The total actual pulse number=6.9576e+06
	The total actual conductance update per synapse=1.3290e-09
	The total actual pulse number per synapse=1.6970e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2113e-03 J
	The total weight update=1.8579e+07
	The total pulse number=1.1794e+07
	The total actual conductance update=5.4959e-05
	The total actual pulse number=7.0172e+06
	The total actual conductance update per synapse=1.3405e-09
	The total actual pulse number per synapse=1.7115e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2216e-03 J
	The total weight update=1.8739e+07
	The total pulse number=1.1893e+07
	The total actual conductance update=5.5421e-05
	The total actual pulse number=7.0762e+06
	The total actual conductance update per synapse=1.3517e-09
	The total actual pulse number per synapse=1.7259e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2319e-03 J
	The total weight update=1.8898e+07
	The total pulse number=1.1991e+07
	The total actual conductance update=5.5888e-05
	The total actual pulse number=7.1355e+06
	The total actual conductance update per synapse=1.3631e-09
	The total actual pulse number per synapse=1.7404e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2422e-03 J
	The total weight update=1.9056e+07
	The total pulse number=1.2087e+07
	The total actual conductance update=5.6341e-05
	The total actual pulse number=7.1931e+06
	The total actual conductance update per synapse=1.3742e-09
	The total actual pulse number per synapse=1.7544e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2526e-03 J
	The total weight update=1.9214e+07
	The total pulse number=1.2187e+07
	The total actual conductance update=5.6808e-05
	The total actual pulse number=7.2523e+06
	The total actual conductance update per synapse=1.3856e-09
	The total actual pulse number per synapse=1.7688e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2629e-03 J
	The total weight update=1.9372e+07
	The total pulse number=1.2284e+07
	The total actual conductance update=5.7260e-05
	The total actual pulse number=7.3097e+06
	The total actual conductance update per synapse=1.3966e-09
	The total actual pulse number per synapse=1.7829e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2735e-03 J
	The total weight update=1.9532e+07
	The total pulse number=1.2391e+07
	The total actual conductance update=5.7759e-05
	The total actual pulse number=7.3731e+06
	The total actual conductance update per synapse=1.4088e-09
	The total actual pulse number per synapse=1.7983e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2838e-03 J
	The total weight update=1.9693e+07
	The total pulse number=1.2488e+07
	The total actual conductance update=5.8206e-05
	The total actual pulse number=7.4300e+06
	The total actual conductance update per synapse=1.4197e-09
	The total actual pulse number per synapse=1.8122e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2941e-03 J
	The total weight update=1.9853e+07
	The total pulse number=1.2586e+07
	The total actual conductance update=5.8668e-05
	The total actual pulse number=7.4890e+06
	The total actual conductance update per synapse=1.4309e-09
	The total actual pulse number per synapse=1.8266e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3044e-03 J
	The total weight update=2.0012e+07
	The total pulse number=1.2682e+07
	The total actual conductance update=5.9114e-05
	The total actual pulse number=7.5459e+06
	The total actual conductance update per synapse=1.4418e-09
	The total actual pulse number per synapse=1.8405e+02

