	Read energy=2.7835e-04 J
	Write energy=7.4599e-04 J
	The total weight update=1.1374e+07
	The total pulse number=7.2419e+06
	The total actual conductance update=3.3107e-05
	The total actual pulse number=4.2343e+06
	The total actual conductance update per synapse=8.0748e-10
	The total actual pulse number per synapse=1.0327e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5654e-04 J
	The total weight update=1.1534e+07
	The total pulse number=7.3455e+06
	The total actual conductance update=3.3583e-05
	The total actual pulse number=4.2954e+06
	The total actual conductance update per synapse=8.1910e-10
	The total actual pulse number per synapse=1.0477e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6694e-04 J
	The total weight update=1.1694e+07
	The total pulse number=7.4449e+06
	The total actual conductance update=3.4037e-05
	The total actual pulse number=4.3536e+06
	The total actual conductance update per synapse=8.3018e-10
	The total actual pulse number per synapse=1.0619e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7744e-04 J
	The total weight update=1.1853e+07
	The total pulse number=7.5468e+06
	The total actual conductance update=3.4506e-05
	The total actual pulse number=4.4134e+06
	The total actual conductance update per synapse=8.4162e-10
	The total actual pulse number per synapse=1.0764e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8806e-04 J
	The total weight update=1.2013e+07
	The total pulse number=7.6506e+06
	The total actual conductance update=3.4976e-05
	The total actual pulse number=4.4734e+06
	The total actual conductance update per synapse=8.5307e-10
	The total actual pulse number per synapse=1.0911e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9857e-04 J
	The total weight update=1.2173e+07
	The total pulse number=7.7518e+06
	The total actual conductance update=3.5441e-05
	The total actual pulse number=4.5327e+06
	The total actual conductance update per synapse=8.6442e-10
	The total actual pulse number per synapse=1.1055e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0904e-04 J
	The total weight update=1.2332e+07
	The total pulse number=7.8528e+06
	The total actual conductance update=3.5897e-05
	The total actual pulse number=4.5910e+06
	The total actual conductance update per synapse=8.7554e-10
	The total actual pulse number per synapse=1.1198e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1949e-04 J
	The total weight update=1.2493e+07
	The total pulse number=7.9527e+06
	The total actual conductance update=3.6360e-05
	The total actual pulse number=4.6503e+06
	The total actual conductance update per synapse=8.8682e-10
	The total actual pulse number per synapse=1.1342e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2998e-04 J
	The total weight update=1.2653e+07
	The total pulse number=8.0514e+06
	The total actual conductance update=3.6813e-05
	The total actual pulse number=4.7082e+06
	The total actual conductance update per synapse=8.9787e-10
	The total actual pulse number per synapse=1.1483e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4043e-04 J
	The total weight update=1.2813e+07
	The total pulse number=8.1521e+06
	The total actual conductance update=3.7272e-05
	The total actual pulse number=4.7670e+06
	The total actual conductance update per synapse=9.0908e-10
	The total actual pulse number per synapse=1.1627e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5083e-04 J
	The total weight update=1.2972e+07
	The total pulse number=8.2515e+06
	The total actual conductance update=3.7734e-05
	The total actual pulse number=4.8258e+06
	The total actual conductance update per synapse=9.2034e-10
	The total actual pulse number per synapse=1.1770e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6133e-04 J
	The total weight update=1.3131e+07
	The total pulse number=8.3537e+06
	The total actual conductance update=3.8211e-05
	The total actual pulse number=4.8865e+06
	The total actual conductance update per synapse=9.3197e-10
	The total actual pulse number per synapse=1.1918e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7180e-04 J
	The total weight update=1.3292e+07
	The total pulse number=8.4530e+06
	The total actual conductance update=3.8673e-05
	The total actual pulse number=4.9456e+06
	The total actual conductance update per synapse=9.4325e-10
	The total actual pulse number per synapse=1.2062e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8221e-04 J
	The total weight update=1.3452e+07
	The total pulse number=8.5517e+06
	The total actual conductance update=3.9127e-05
	The total actual pulse number=5.0037e+06
	The total actual conductance update per synapse=9.5431e-10
	The total actual pulse number per synapse=1.2204e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9263e-04 J
	The total weight update=1.3610e+07
	The total pulse number=8.6487e+06
	The total actual conductance update=3.9575e-05
	The total actual pulse number=5.0607e+06
	The total actual conductance update per synapse=9.6525e-10
	The total actual pulse number per synapse=1.2343e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0320e-04 J
	The total weight update=1.3769e+07
	The total pulse number=8.7517e+06
	The total actual conductance update=4.0058e-05
	The total actual pulse number=5.1220e+06
	The total actual conductance update per synapse=9.7703e-10
	The total actual pulse number per synapse=1.2493e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1363e-04 J
	The total weight update=1.3927e+07
	The total pulse number=8.8517e+06
	The total actual conductance update=4.0524e-05
	The total actual pulse number=5.1812e+06
	The total actual conductance update per synapse=9.8839e-10
	The total actual pulse number per synapse=1.2637e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2426e-04 J
	The total weight update=1.4086e+07
	The total pulse number=8.9588e+06
	The total actual conductance update=4.1017e-05
	The total actual pulse number=5.2440e+06
	The total actual conductance update per synapse=1.0004e-09
	The total actual pulse number per synapse=1.2790e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3470e-04 J
	The total weight update=1.4245e+07
	The total pulse number=9.0579e+06
	The total actual conductance update=4.1479e-05
	The total actual pulse number=5.3030e+06
	The total actual conductance update per synapse=1.0117e-09
	The total actual pulse number per synapse=1.2934e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4510e-04 J
	The total weight update=1.4403e+07
	The total pulse number=9.1569e+06
	The total actual conductance update=4.1937e-05
	The total actual pulse number=5.3614e+06
	The total actual conductance update per synapse=1.0229e-09
	The total actual pulse number per synapse=1.3077e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5551e-04 J
	The total weight update=1.4560e+07
	The total pulse number=9.2566e+06
	The total actual conductance update=4.2405e-05
	The total actual pulse number=5.4208e+06
	The total actual conductance update per synapse=1.0343e-09
	The total actual pulse number per synapse=1.3221e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6608e-04 J
	The total weight update=1.4718e+07
	The total pulse number=9.3625e+06
	The total actual conductance update=4.2893e-05
	The total actual pulse number=5.4829e+06
	The total actual conductance update per synapse=1.0462e-09
	The total actual pulse number per synapse=1.3373e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7667e-04 J
	The total weight update=1.4876e+07
	The total pulse number=9.4686e+06
	The total actual conductance update=4.3394e-05
	The total actual pulse number=5.5466e+06
	The total actual conductance update per synapse=1.0584e-09
	The total actual pulse number per synapse=1.3528e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8711e-04 J
	The total weight update=1.5033e+07
	The total pulse number=9.5684e+06
	The total actual conductance update=4.3855e-05
	The total actual pulse number=5.6056e+06
	The total actual conductance update per synapse=1.0696e-09
	The total actual pulse number per synapse=1.3672e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9762e-04 J
	The total weight update=1.5193e+07
	The total pulse number=9.6691e+06
	The total actual conductance update=4.4327e-05
	The total actual pulse number=5.6656e+06
	The total actual conductance update per synapse=1.0811e-09
	The total actual pulse number per synapse=1.3819e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0080e-03 J
	The total weight update=1.5352e+07
	The total pulse number=9.7677e+06
	The total actual conductance update=4.4786e-05
	The total actual pulse number=5.7242e+06
	The total actual conductance update per synapse=1.0923e-09
	The total actual pulse number per synapse=1.3962e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0185e-03 J
	The total weight update=1.5511e+07
	The total pulse number=9.8677e+06
	The total actual conductance update=4.5243e-05
	The total actual pulse number=5.7826e+06
	The total actual conductance update per synapse=1.1035e-09
	The total actual pulse number per synapse=1.4104e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0291e-03 J
	The total weight update=1.5669e+07
	The total pulse number=9.9695e+06
	The total actual conductance update=4.5715e-05
	The total actual pulse number=5.8427e+06
	The total actual conductance update per synapse=1.1150e-09
	The total actual pulse number per synapse=1.4251e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0397e-03 J
	The total weight update=1.5830e+07
	The total pulse number=1.0075e+07
	The total actual conductance update=4.6206e-05
	The total actual pulse number=5.9053e+06
	The total actual conductance update per synapse=1.1270e-09
	The total actual pulse number per synapse=1.4403e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0502e-03 J
	The total weight update=1.5990e+07
	The total pulse number=1.0175e+07
	The total actual conductance update=4.6664e-05
	The total actual pulse number=5.9636e+06
	The total actual conductance update per synapse=1.1381e-09
	The total actual pulse number per synapse=1.4545e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0606e-03 J
	The total weight update=1.6149e+07
	The total pulse number=1.0274e+07
	The total actual conductance update=4.7120e-05
	The total actual pulse number=6.0219e+06
	The total actual conductance update per synapse=1.1493e-09
	The total actual pulse number per synapse=1.4688e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0710e-03 J
	The total weight update=1.6308e+07
	The total pulse number=1.0372e+07
	The total actual conductance update=4.7571e-05
	The total actual pulse number=6.0796e+06
	The total actual conductance update per synapse=1.1603e-09
	The total actual pulse number per synapse=1.4828e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0815e-03 J
	The total weight update=1.6466e+07
	The total pulse number=1.0473e+07
	The total actual conductance update=4.8033e-05
	The total actual pulse number=6.1387e+06
	The total actual conductance update per synapse=1.1715e-09
	The total actual pulse number per synapse=1.4972e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0920e-03 J
	The total weight update=1.6626e+07
	The total pulse number=1.0576e+07
	The total actual conductance update=4.8503e-05
	The total actual pulse number=6.1986e+06
	The total actual conductance update per synapse=1.1830e-09
	The total actual pulse number per synapse=1.5118e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1024e-03 J
	The total weight update=1.6785e+07
	The total pulse number=1.0674e+07
	The total actual conductance update=4.8965e-05
	The total actual pulse number=6.2575e+06
	The total actual conductance update per synapse=1.1943e-09
	The total actual pulse number per synapse=1.5262e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1128e-03 J
	The total weight update=1.6945e+07
	The total pulse number=1.0772e+07
	The total actual conductance update=4.9430e-05
	The total actual pulse number=6.3169e+06
	The total actual conductance update per synapse=1.2056e-09
	The total actual pulse number per synapse=1.5407e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1232e-03 J
	The total weight update=1.7103e+07
	The total pulse number=1.0874e+07
	The total actual conductance update=4.9900e-05
	The total actual pulse number=6.3769e+06
	The total actual conductance update per synapse=1.2171e-09
	The total actual pulse number per synapse=1.5553e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1336e-03 J
	The total weight update=1.7263e+07
	The total pulse number=1.0971e+07
	The total actual conductance update=5.0349e-05
	The total actual pulse number=6.4341e+06
	The total actual conductance update per synapse=1.2280e-09
	The total actual pulse number per synapse=1.5693e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1441e-03 J
	The total weight update=1.7422e+07
	The total pulse number=1.1072e+07
	The total actual conductance update=5.0810e-05
	The total actual pulse number=6.4930e+06
	The total actual conductance update per synapse=1.2393e-09
	The total actual pulse number per synapse=1.5837e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1545e-03 J
	The total weight update=1.7580e+07
	The total pulse number=1.1168e+07
	The total actual conductance update=5.1260e-05
	The total actual pulse number=6.5503e+06
	The total actual conductance update per synapse=1.2502e-09
	The total actual pulse number per synapse=1.5976e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1649e-03 J
	The total weight update=1.7740e+07
	The total pulse number=1.1268e+07
	The total actual conductance update=5.1719e-05
	The total actual pulse number=6.6090e+06
	The total actual conductance update per synapse=1.2614e-09
	The total actual pulse number per synapse=1.6120e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1754e-03 J
	The total weight update=1.7899e+07
	The total pulse number=1.1367e+07
	The total actual conductance update=5.2179e-05
	The total actual pulse number=6.6678e+06
	The total actual conductance update per synapse=1.2727e-09
	The total actual pulse number per synapse=1.6263e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1857e-03 J
	The total weight update=1.8057e+07
	The total pulse number=1.1464e+07
	The total actual conductance update=5.2633e-05
	The total actual pulse number=6.7259e+06
	The total actual conductance update per synapse=1.2837e-09
	The total actual pulse number per synapse=1.6405e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1961e-03 J
	The total weight update=1.8218e+07
	The total pulse number=1.1564e+07
	The total actual conductance update=5.3110e-05
	The total actual pulse number=6.7863e+06
	The total actual conductance update per synapse=1.2954e-09
	The total actual pulse number per synapse=1.6552e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2066e-03 J
	The total weight update=1.8378e+07
	The total pulse number=1.1665e+07
	The total actual conductance update=5.3585e-05
	The total actual pulse number=6.8470e+06
	The total actual conductance update per synapse=1.3070e-09
	The total actual pulse number per synapse=1.6700e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2170e-03 J
	The total weight update=1.8538e+07
	The total pulse number=1.1765e+07
	The total actual conductance update=5.4050e-05
	The total actual pulse number=6.9062e+06
	The total actual conductance update per synapse=1.3183e-09
	The total actual pulse number per synapse=1.6844e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2274e-03 J
	The total weight update=1.8697e+07
	The total pulse number=1.1863e+07
	The total actual conductance update=5.4508e-05
	The total actual pulse number=6.9646e+06
	The total actual conductance update per synapse=1.3295e-09
	The total actual pulse number per synapse=1.6987e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2378e-03 J
	The total weight update=1.8856e+07
	The total pulse number=1.1961e+07
	The total actual conductance update=5.4965e-05
	The total actual pulse number=7.0226e+06
	The total actual conductance update per synapse=1.3406e-09
	The total actual pulse number per synapse=1.7128e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2481e-03 J
	The total weight update=1.9014e+07
	The total pulse number=1.2058e+07
	The total actual conductance update=5.5411e-05
	The total actual pulse number=7.0793e+06
	The total actual conductance update per synapse=1.3515e-09
	The total actual pulse number per synapse=1.7267e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2586e-03 J
	The total weight update=1.9172e+07
	The total pulse number=1.2157e+07
	The total actual conductance update=5.5878e-05
	The total actual pulse number=7.1384e+06
	The total actual conductance update per synapse=1.3629e-09
	The total actual pulse number per synapse=1.7411e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2689e-03 J
	The total weight update=1.9330e+07
	The total pulse number=1.2255e+07
	The total actual conductance update=5.6321e-05
	The total actual pulse number=7.1948e+06
	The total actual conductance update per synapse=1.3737e-09
	The total actual pulse number per synapse=1.7548e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2795e-03 J
	The total weight update=1.9490e+07
	The total pulse number=1.2361e+07
	The total actual conductance update=5.6817e-05
	The total actual pulse number=7.2579e+06
	The total actual conductance update per synapse=1.3858e-09
	The total actual pulse number per synapse=1.7702e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2899e-03 J
	The total weight update=1.9651e+07
	The total pulse number=1.2458e+07
	The total actual conductance update=5.7271e-05
	The total actual pulse number=7.3158e+06
	The total actual conductance update per synapse=1.3969e-09
	The total actual pulse number per synapse=1.7843e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3003e-03 J
	The total weight update=1.9810e+07
	The total pulse number=1.2557e+07
	The total actual conductance update=5.7734e-05
	The total actual pulse number=7.3748e+06
	The total actual conductance update per synapse=1.4081e-09
	The total actual pulse number per synapse=1.7987e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3106e-03 J
	The total weight update=1.9970e+07
	The total pulse number=1.2651e+07
	The total actual conductance update=5.8173e-05
	The total actual pulse number=7.4310e+06
	The total actual conductance update per synapse=1.4189e-09
	The total actual pulse number per synapse=1.8124e+02

