	Read energy=2.7835e-04 J
	Write energy=7.4402e-04 J
	The total weight update=1.1404e+07
	The total pulse number=7.2458e+06
	The total actual conductance update=3.3413e-05
	The total actual pulse number=4.2713e+06
	The total actual conductance update per synapse=8.1496e-10
	The total actual pulse number per synapse=1.0418e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5457e-04 J
	The total weight update=1.1565e+07
	The total pulse number=7.3490e+06
	The total actual conductance update=3.3893e-05
	The total actual pulse number=4.3327e+06
	The total actual conductance update per synapse=8.2665e-10
	The total actual pulse number per synapse=1.0568e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6500e-04 J
	The total weight update=1.1724e+07
	The total pulse number=7.4494e+06
	The total actual conductance update=3.4356e-05
	The total actual pulse number=4.3920e+06
	The total actual conductance update per synapse=8.3794e-10
	The total actual pulse number per synapse=1.0712e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7548e-04 J
	The total weight update=1.1884e+07
	The total pulse number=7.5512e+06
	The total actual conductance update=3.4832e-05
	The total actual pulse number=4.4530e+06
	The total actual conductance update per synapse=8.4957e-10
	The total actual pulse number per synapse=1.0861e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8595e-04 J
	The total weight update=1.2044e+07
	The total pulse number=7.6556e+06
	The total actual conductance update=3.5319e-05
	The total actual pulse number=4.5151e+06
	The total actual conductance update per synapse=8.6145e-10
	The total actual pulse number per synapse=1.1013e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9642e-04 J
	The total weight update=1.2204e+07
	The total pulse number=7.7568e+06
	The total actual conductance update=3.5784e-05
	The total actual pulse number=4.5744e+06
	The total actual conductance update per synapse=8.7278e-10
	The total actual pulse number per synapse=1.1157e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0684e-04 J
	The total weight update=1.2364e+07
	The total pulse number=7.8580e+06
	The total actual conductance update=3.6241e-05
	The total actual pulse number=4.6330e+06
	The total actual conductance update per synapse=8.8393e-10
	The total actual pulse number per synapse=1.1300e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1729e-04 J
	The total weight update=1.2525e+07
	The total pulse number=7.9582e+06
	The total actual conductance update=3.6699e-05
	The total actual pulse number=4.6917e+06
	The total actual conductance update per synapse=8.9510e-10
	The total actual pulse number per synapse=1.1443e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2772e-04 J
	The total weight update=1.2685e+07
	The total pulse number=8.0573e+06
	The total actual conductance update=3.7150e-05
	The total actual pulse number=4.7492e+06
	The total actual conductance update per synapse=9.0610e-10
	The total actual pulse number per synapse=1.1583e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3812e-04 J
	The total weight update=1.2845e+07
	The total pulse number=8.1585e+06
	The total actual conductance update=3.7608e-05
	The total actual pulse number=4.8077e+06
	The total actual conductance update per synapse=9.1726e-10
	The total actual pulse number per synapse=1.1726e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4854e-04 J
	The total weight update=1.3005e+07
	The total pulse number=8.2574e+06
	The total actual conductance update=3.8066e-05
	The total actual pulse number=4.8659e+06
	The total actual conductance update per synapse=9.2844e-10
	The total actual pulse number per synapse=1.1868e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5901e-04 J
	The total weight update=1.3164e+07
	The total pulse number=8.3596e+06
	The total actual conductance update=3.8535e-05
	The total actual pulse number=4.9258e+06
	The total actual conductance update per synapse=9.3989e-10
	The total actual pulse number per synapse=1.2014e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6948e-04 J
	The total weight update=1.3325e+07
	The total pulse number=8.4601e+06
	The total actual conductance update=3.9003e-05
	The total actual pulse number=4.9855e+06
	The total actual conductance update per synapse=9.5129e-10
	The total actual pulse number per synapse=1.2160e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7984e-04 J
	The total weight update=1.3485e+07
	The total pulse number=8.5592e+06
	The total actual conductance update=3.9471e-05
	The total actual pulse number=5.0454e+06
	The total actual conductance update per synapse=9.6272e-10
	The total actual pulse number per synapse=1.2306e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9017e-04 J
	The total weight update=1.3644e+07
	The total pulse number=8.6568e+06
	The total actual conductance update=3.9930e-05
	The total actual pulse number=5.1040e+06
	The total actual conductance update per synapse=9.7391e-10
	The total actual pulse number per synapse=1.2449e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0070e-04 J
	The total weight update=1.3803e+07
	The total pulse number=8.7610e+06
	The total actual conductance update=4.0420e-05
	The total actual pulse number=5.1661e+06
	The total actual conductance update per synapse=9.8585e-10
	The total actual pulse number per synapse=1.2600e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1111e-04 J
	The total weight update=1.3961e+07
	The total pulse number=8.8620e+06
	The total actual conductance update=4.0889e-05
	The total actual pulse number=5.2258e+06
	The total actual conductance update per synapse=9.9729e-10
	The total actual pulse number per synapse=1.2746e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2168e-04 J
	The total weight update=1.4121e+07
	The total pulse number=8.9695e+06
	The total actual conductance update=4.1390e-05
	The total actual pulse number=5.2897e+06
	The total actual conductance update per synapse=1.0095e-09
	The total actual pulse number per synapse=1.2902e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3211e-04 J
	The total weight update=1.4280e+07
	The total pulse number=9.0701e+06
	The total actual conductance update=4.1851e-05
	The total actual pulse number=5.3486e+06
	The total actual conductance update per synapse=1.0208e-09
	The total actual pulse number per synapse=1.3045e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4250e-04 J
	The total weight update=1.4438e+07
	The total pulse number=9.1699e+06
	The total actual conductance update=4.2322e-05
	The total actual pulse number=5.4086e+06
	The total actual conductance update per synapse=1.0322e-09
	The total actual pulse number per synapse=1.3192e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5293e-04 J
	The total weight update=1.4595e+07
	The total pulse number=9.2703e+06
	The total actual conductance update=4.2799e-05
	The total actual pulse number=5.4694e+06
	The total actual conductance update per synapse=1.0439e-09
	The total actual pulse number per synapse=1.3340e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6350e-04 J
	The total weight update=1.4754e+07
	The total pulse number=9.3759e+06
	The total actual conductance update=4.3282e-05
	The total actual pulse number=5.5309e+06
	The total actual conductance update per synapse=1.0557e-09
	The total actual pulse number per synapse=1.3490e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7411e-04 J
	The total weight update=1.4911e+07
	The total pulse number=9.4812e+06
	The total actual conductance update=4.3778e-05
	The total actual pulse number=5.5938e+06
	The total actual conductance update per synapse=1.0677e-09
	The total actual pulse number per synapse=1.3643e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8451e-04 J
	The total weight update=1.5069e+07
	The total pulse number=9.5806e+06
	The total actual conductance update=4.4242e-05
	The total actual pulse number=5.6532e+06
	The total actual conductance update per synapse=1.0791e-09
	The total actual pulse number per synapse=1.3788e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9496e-04 J
	The total weight update=1.5229e+07
	The total pulse number=9.6829e+06
	The total actual conductance update=4.4715e-05
	The total actual pulse number=5.7132e+06
	The total actual conductance update per synapse=1.0906e-09
	The total actual pulse number per synapse=1.3935e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0054e-03 J
	The total weight update=1.5388e+07
	The total pulse number=9.7812e+06
	The total actual conductance update=4.5175e-05
	The total actual pulse number=5.7717e+06
	The total actual conductance update per synapse=1.1018e-09
	The total actual pulse number per synapse=1.4077e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0158e-03 J
	The total weight update=1.5547e+07
	The total pulse number=9.8809e+06
	The total actual conductance update=4.5640e-05
	The total actual pulse number=5.8309e+06
	The total actual conductance update per synapse=1.1132e-09
	The total actual pulse number per synapse=1.4222e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0263e-03 J
	The total weight update=1.5706e+07
	The total pulse number=9.9840e+06
	The total actual conductance update=4.6124e-05
	The total actual pulse number=5.8926e+06
	The total actual conductance update per synapse=1.1250e-09
	The total actual pulse number per synapse=1.4372e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0369e-03 J
	The total weight update=1.5867e+07
	The total pulse number=1.0089e+07
	The total actual conductance update=4.6614e-05
	The total actual pulse number=5.9550e+06
	The total actual conductance update per synapse=1.1369e-09
	The total actual pulse number per synapse=1.4524e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0473e-03 J
	The total weight update=1.6026e+07
	The total pulse number=1.0188e+07
	The total actual conductance update=4.7077e-05
	The total actual pulse number=6.0138e+06
	The total actual conductance update per synapse=1.1482e-09
	The total actual pulse number per synapse=1.4668e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0577e-03 J
	The total weight update=1.6186e+07
	The total pulse number=1.0287e+07
	The total actual conductance update=4.7536e-05
	The total actual pulse number=6.0724e+06
	The total actual conductance update per synapse=1.1594e-09
	The total actual pulse number per synapse=1.4811e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0681e-03 J
	The total weight update=1.6345e+07
	The total pulse number=1.0386e+07
	The total actual conductance update=4.7988e-05
	The total actual pulse number=6.1304e+06
	The total actual conductance update per synapse=1.1704e-09
	The total actual pulse number per synapse=1.4952e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0785e-03 J
	The total weight update=1.6503e+07
	The total pulse number=1.0486e+07
	The total actual conductance update=4.8460e-05
	The total actual pulse number=6.1908e+06
	The total actual conductance update per synapse=1.1819e-09
	The total actual pulse number per synapse=1.5099e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0890e-03 J
	The total weight update=1.6663e+07
	The total pulse number=1.0589e+07
	The total actual conductance update=4.8946e-05
	The total actual pulse number=6.2527e+06
	The total actual conductance update per synapse=1.1938e-09
	The total actual pulse number per synapse=1.5250e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0994e-03 J
	The total weight update=1.6823e+07
	The total pulse number=1.0688e+07
	The total actual conductance update=4.9417e-05
	The total actual pulse number=6.3130e+06
	The total actual conductance update per synapse=1.2053e-09
	The total actual pulse number per synapse=1.5398e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1098e-03 J
	The total weight update=1.6982e+07
	The total pulse number=1.0787e+07
	The total actual conductance update=4.9877e-05
	The total actual pulse number=6.3718e+06
	The total actual conductance update per synapse=1.2165e-09
	The total actual pulse number per synapse=1.5541e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1203e-03 J
	The total weight update=1.7141e+07
	The total pulse number=1.0889e+07
	The total actual conductance update=5.0349e-05
	The total actual pulse number=6.4320e+06
	The total actual conductance update per synapse=1.2280e-09
	The total actual pulse number per synapse=1.5688e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1306e-03 J
	The total weight update=1.7300e+07
	The total pulse number=1.0985e+07
	The total actual conductance update=5.0798e-05
	The total actual pulse number=6.4893e+06
	The total actual conductance update per synapse=1.2390e-09
	The total actual pulse number per synapse=1.5828e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1410e-03 J
	The total weight update=1.7460e+07
	The total pulse number=1.1085e+07
	The total actual conductance update=5.1264e-05
	The total actual pulse number=6.5486e+06
	The total actual conductance update per synapse=1.2503e-09
	The total actual pulse number per synapse=1.5972e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1514e-03 J
	The total weight update=1.7619e+07
	The total pulse number=1.1182e+07
	The total actual conductance update=5.1713e-05
	The total actual pulse number=6.6061e+06
	The total actual conductance update per synapse=1.2613e-09
	The total actual pulse number per synapse=1.6112e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1618e-03 J
	The total weight update=1.7779e+07
	The total pulse number=1.1282e+07
	The total actual conductance update=5.2176e-05
	The total actual pulse number=6.6651e+06
	The total actual conductance update per synapse=1.2726e-09
	The total actual pulse number per synapse=1.6256e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1722e-03 J
	The total weight update=1.7938e+07
	The total pulse number=1.1381e+07
	The total actual conductance update=5.2639e-05
	The total actual pulse number=6.7242e+06
	The total actual conductance update per synapse=1.2839e-09
	The total actual pulse number per synapse=1.6400e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1826e-03 J
	The total weight update=1.8097e+07
	The total pulse number=1.1478e+07
	The total actual conductance update=5.3092e-05
	The total actual pulse number=6.7819e+06
	The total actual conductance update per synapse=1.2949e-09
	The total actual pulse number per synapse=1.6541e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1930e-03 J
	The total weight update=1.8258e+07
	The total pulse number=1.1579e+07
	The total actual conductance update=5.3566e-05
	The total actual pulse number=6.8421e+06
	The total actual conductance update per synapse=1.3065e-09
	The total actual pulse number per synapse=1.6688e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2034e-03 J
	The total weight update=1.8418e+07
	The total pulse number=1.1680e+07
	The total actual conductance update=5.4036e-05
	The total actual pulse number=6.9020e+06
	The total actual conductance update per synapse=1.3180e-09
	The total actual pulse number per synapse=1.6834e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2138e-03 J
	The total weight update=1.8578e+07
	The total pulse number=1.1780e+07
	The total actual conductance update=5.4498e-05
	The total actual pulse number=6.9609e+06
	The total actual conductance update per synapse=1.3292e-09
	The total actual pulse number per synapse=1.6978e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2242e-03 J
	The total weight update=1.8737e+07
	The total pulse number=1.1878e+07
	The total actual conductance update=5.4959e-05
	The total actual pulse number=7.0199e+06
	The total actual conductance update per synapse=1.3405e-09
	The total actual pulse number per synapse=1.7122e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2347e-03 J
	The total weight update=1.8896e+07
	The total pulse number=1.1976e+07
	The total actual conductance update=5.5420e-05
	The total actual pulse number=7.0780e+06
	The total actual conductance update per synapse=1.3517e-09
	The total actual pulse number per synapse=1.7263e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2450e-03 J
	The total weight update=1.9055e+07
	The total pulse number=1.2072e+07
	The total actual conductance update=5.5876e-05
	The total actual pulse number=7.1362e+06
	The total actual conductance update per synapse=1.3628e-09
	The total actual pulse number per synapse=1.7405e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2554e-03 J
	The total weight update=1.9213e+07
	The total pulse number=1.2171e+07
	The total actual conductance update=5.6347e-05
	The total actual pulse number=7.1956e+06
	The total actual conductance update per synapse=1.3743e-09
	The total actual pulse number per synapse=1.7550e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2658e-03 J
	The total weight update=1.9371e+07
	The total pulse number=1.2268e+07
	The total actual conductance update=5.6796e-05
	The total actual pulse number=7.2529e+06
	The total actual conductance update per synapse=1.3853e-09
	The total actual pulse number per synapse=1.7690e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2764e-03 J
	The total weight update=1.9531e+07
	The total pulse number=1.2375e+07
	The total actual conductance update=5.7290e-05
	The total actual pulse number=7.3157e+06
	The total actual conductance update per synapse=1.3973e-09
	The total actual pulse number per synapse=1.7843e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2868e-03 J
	The total weight update=1.9692e+07
	The total pulse number=1.2472e+07
	The total actual conductance update=5.7736e-05
	The total actual pulse number=7.3724e+06
	The total actual conductance update per synapse=1.4082e-09
	The total actual pulse number per synapse=1.7982e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2972e-03 J
	The total weight update=1.9851e+07
	The total pulse number=1.2570e+07
	The total actual conductance update=5.8196e-05
	The total actual pulse number=7.4312e+06
	The total actual conductance update per synapse=1.4194e-09
	The total actual pulse number per synapse=1.8125e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3075e-03 J
	The total weight update=2.0011e+07
	The total pulse number=1.2666e+07
	The total actual conductance update=5.8640e-05
	The total actual pulse number=7.4879e+06
	The total actual conductance update per synapse=1.4302e-09
	The total actual pulse number per synapse=1.8263e+02

