	Read energy=2.7835e-04 J
	Write energy=7.4353e-04 J
	The total weight update=1.1380e+07
	The total pulse number=7.2272e+06
	The total actual conductance update=3.3078e-05
	The total actual pulse number=4.2306e+06
	The total actual conductance update per synapse=8.0679e-10
	The total actual pulse number per synapse=1.0319e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5402e-04 J
	The total weight update=1.1540e+07
	The total pulse number=7.3296e+06
	The total actual conductance update=3.3551e-05
	The total actual pulse number=4.2912e+06
	The total actual conductance update per synapse=8.1832e-10
	The total actual pulse number per synapse=1.0466e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6445e-04 J
	The total weight update=1.1699e+07
	The total pulse number=7.4281e+06
	The total actual conductance update=3.4012e-05
	The total actual pulse number=4.3499e+06
	The total actual conductance update per synapse=8.2955e-10
	The total actual pulse number per synapse=1.0610e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7491e-04 J
	The total weight update=1.1858e+07
	The total pulse number=7.5294e+06
	The total actual conductance update=3.4488e-05
	The total actual pulse number=4.4109e+06
	The total actual conductance update per synapse=8.4117e-10
	The total actual pulse number per synapse=1.0758e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8542e-04 J
	The total weight update=1.2018e+07
	The total pulse number=7.6329e+06
	The total actual conductance update=3.4960e-05
	The total actual pulse number=4.4713e+06
	The total actual conductance update per synapse=8.5269e-10
	The total actual pulse number per synapse=1.0906e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9584e-04 J
	The total weight update=1.2178e+07
	The total pulse number=7.7331e+06
	The total actual conductance update=3.5427e-05
	The total actual pulse number=4.5310e+06
	The total actual conductance update per synapse=8.6408e-10
	The total actual pulse number per synapse=1.1051e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0627e-04 J
	The total weight update=1.2338e+07
	The total pulse number=7.8329e+06
	The total actual conductance update=3.5882e-05
	The total actual pulse number=4.5890e+06
	The total actual conductance update per synapse=8.7518e-10
	The total actual pulse number per synapse=1.1193e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1673e-04 J
	The total weight update=1.2498e+07
	The total pulse number=7.9327e+06
	The total actual conductance update=3.6338e-05
	The total actual pulse number=4.6474e+06
	The total actual conductance update per synapse=8.8630e-10
	The total actual pulse number per synapse=1.1335e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2712e-04 J
	The total weight update=1.2659e+07
	The total pulse number=8.0316e+06
	The total actual conductance update=3.6791e-05
	The total actual pulse number=4.7051e+06
	The total actual conductance update per synapse=8.9733e-10
	The total actual pulse number per synapse=1.1476e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3751e-04 J
	The total weight update=1.2819e+07
	The total pulse number=8.1311e+06
	The total actual conductance update=3.7255e-05
	The total actual pulse number=4.7644e+06
	The total actual conductance update per synapse=9.0867e-10
	The total actual pulse number per synapse=1.1621e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4785e-04 J
	The total weight update=1.2978e+07
	The total pulse number=8.2304e+06
	The total actual conductance update=3.7717e-05
	The total actual pulse number=4.8231e+06
	The total actual conductance update per synapse=9.1992e-10
	The total actual pulse number per synapse=1.1764e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5829e-04 J
	The total weight update=1.3138e+07
	The total pulse number=8.3313e+06
	The total actual conductance update=3.8189e-05
	The total actual pulse number=4.8832e+06
	The total actual conductance update per synapse=9.3143e-10
	The total actual pulse number per synapse=1.1910e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6867e-04 J
	The total weight update=1.3300e+07
	The total pulse number=8.4314e+06
	The total actual conductance update=3.8662e-05
	The total actual pulse number=4.9437e+06
	The total actual conductance update per synapse=9.4297e-10
	The total actual pulse number per synapse=1.2058e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7900e-04 J
	The total weight update=1.3459e+07
	The total pulse number=8.5305e+06
	The total actual conductance update=3.9130e-05
	The total actual pulse number=5.0036e+06
	The total actual conductance update per synapse=9.5439e-10
	The total actual pulse number per synapse=1.2204e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.8930e-04 J
	The total weight update=1.3618e+07
	The total pulse number=8.6292e+06
	The total actual conductance update=3.9589e-05
	The total actual pulse number=5.0623e+06
	The total actual conductance update per synapse=9.6558e-10
	The total actual pulse number per synapse=1.2347e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=8.9982e-04 J
	The total weight update=1.3778e+07
	The total pulse number=8.7329e+06
	The total actual conductance update=4.0071e-05
	The total actual pulse number=5.1235e+06
	The total actual conductance update per synapse=9.7734e-10
	The total actual pulse number per synapse=1.2496e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1018e-04 J
	The total weight update=1.3936e+07
	The total pulse number=8.8329e+06
	The total actual conductance update=4.0546e-05
	The total actual pulse number=5.1838e+06
	The total actual conductance update per synapse=9.8892e-10
	The total actual pulse number per synapse=1.2644e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2077e-04 J
	The total weight update=1.4095e+07
	The total pulse number=8.9398e+06
	The total actual conductance update=4.1040e-05
	The total actual pulse number=5.2470e+06
	The total actual conductance update per synapse=1.0010e-09
	The total actual pulse number per synapse=1.2798e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3114e-04 J
	The total weight update=1.4254e+07
	The total pulse number=9.0396e+06
	The total actual conductance update=4.1501e-05
	The total actual pulse number=5.3057e+06
	The total actual conductance update per synapse=1.0122e-09
	The total actual pulse number per synapse=1.2941e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4156e-04 J
	The total weight update=1.4412e+07
	The total pulse number=9.1390e+06
	The total actual conductance update=4.1956e-05
	The total actual pulse number=5.3639e+06
	The total actual conductance update per synapse=1.0233e-09
	The total actual pulse number per synapse=1.3083e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5195e-04 J
	The total weight update=1.4570e+07
	The total pulse number=9.2391e+06
	The total actual conductance update=4.2431e-05
	The total actual pulse number=5.4243e+06
	The total actual conductance update per synapse=1.0349e-09
	The total actual pulse number per synapse=1.3230e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6247e-04 J
	The total weight update=1.4728e+07
	The total pulse number=9.3448e+06
	The total actual conductance update=4.2923e-05
	The total actual pulse number=5.4869e+06
	The total actual conductance update per synapse=1.0469e-09
	The total actual pulse number per synapse=1.3383e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7305e-04 J
	The total weight update=1.4885e+07
	The total pulse number=9.4516e+06
	The total actual conductance update=4.3423e-05
	The total actual pulse number=5.5505e+06
	The total actual conductance update per synapse=1.0591e-09
	The total actual pulse number per synapse=1.3538e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8346e-04 J
	The total weight update=1.5043e+07
	The total pulse number=9.5521e+06
	The total actual conductance update=4.3884e-05
	The total actual pulse number=5.6095e+06
	The total actual conductance update per synapse=1.0703e-09
	The total actual pulse number per synapse=1.3682e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9387e-04 J
	The total weight update=1.5203e+07
	The total pulse number=9.6539e+06
	The total actual conductance update=4.4359e-05
	The total actual pulse number=5.6700e+06
	The total actual conductance update per synapse=1.0819e-09
	The total actual pulse number per synapse=1.3829e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0042e-03 J
	The total weight update=1.5362e+07
	The total pulse number=9.7539e+06
	The total actual conductance update=4.4820e-05
	The total actual pulse number=5.7287e+06
	The total actual conductance update per synapse=1.0932e-09
	The total actual pulse number per synapse=1.3972e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0146e-03 J
	The total weight update=1.5521e+07
	The total pulse number=9.8542e+06
	The total actual conductance update=4.5285e-05
	The total actual pulse number=5.7880e+06
	The total actual conductance update per synapse=1.1045e-09
	The total actual pulse number per synapse=1.4117e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0251e-03 J
	The total weight update=1.5680e+07
	The total pulse number=9.9573e+06
	The total actual conductance update=4.5763e-05
	The total actual pulse number=5.8489e+06
	The total actual conductance update per synapse=1.1162e-09
	The total actual pulse number per synapse=1.4266e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0357e-03 J
	The total weight update=1.5841e+07
	The total pulse number=1.0064e+07
	The total actual conductance update=4.6259e-05
	The total actual pulse number=5.9120e+06
	The total actual conductance update per synapse=1.1283e-09
	The total actual pulse number per synapse=1.4419e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0461e-03 J
	The total weight update=1.6000e+07
	The total pulse number=1.0164e+07
	The total actual conductance update=4.6727e-05
	The total actual pulse number=5.9714e+06
	The total actual conductance update per synapse=1.1397e-09
	The total actual pulse number per synapse=1.4564e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0564e-03 J
	The total weight update=1.6159e+07
	The total pulse number=1.0262e+07
	The total actual conductance update=4.7192e-05
	The total actual pulse number=6.0308e+06
	The total actual conductance update per synapse=1.1510e-09
	The total actual pulse number per synapse=1.4709e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0668e-03 J
	The total weight update=1.6318e+07
	The total pulse number=1.0361e+07
	The total actual conductance update=4.7646e-05
	The total actual pulse number=6.0888e+06
	The total actual conductance update per synapse=1.1621e-09
	The total actual pulse number per synapse=1.4851e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0772e-03 J
	The total weight update=1.6476e+07
	The total pulse number=1.0461e+07
	The total actual conductance update=4.8112e-05
	The total actual pulse number=6.1483e+06
	The total actual conductance update per synapse=1.1735e-09
	The total actual pulse number per synapse=1.4996e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0876e-03 J
	The total weight update=1.6636e+07
	The total pulse number=1.0564e+07
	The total actual conductance update=4.8600e-05
	The total actual pulse number=6.2107e+06
	The total actual conductance update per synapse=1.1854e-09
	The total actual pulse number per synapse=1.5148e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0980e-03 J
	The total weight update=1.6795e+07
	The total pulse number=1.0664e+07
	The total actual conductance update=4.9066e-05
	The total actual pulse number=6.2702e+06
	The total actual conductance update per synapse=1.1967e-09
	The total actual pulse number per synapse=1.5293e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1084e-03 J
	The total weight update=1.6954e+07
	The total pulse number=1.0762e+07
	The total actual conductance update=4.9523e-05
	The total actual pulse number=6.3286e+06
	The total actual conductance update per synapse=1.2079e-09
	The total actual pulse number per synapse=1.5436e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1188e-03 J
	The total weight update=1.7113e+07
	The total pulse number=1.0864e+07
	The total actual conductance update=4.9989e-05
	The total actual pulse number=6.3882e+06
	The total actual conductance update per synapse=1.2193e-09
	The total actual pulse number per synapse=1.5581e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1291e-03 J
	The total weight update=1.7273e+07
	The total pulse number=1.0960e+07
	The total actual conductance update=5.0439e-05
	The total actual pulse number=6.4456e+06
	The total actual conductance update per synapse=1.2302e-09
	The total actual pulse number per synapse=1.5721e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1395e-03 J
	The total weight update=1.7432e+07
	The total pulse number=1.1061e+07
	The total actual conductance update=5.0899e-05
	The total actual pulse number=6.5042e+06
	The total actual conductance update per synapse=1.2414e-09
	The total actual pulse number per synapse=1.5864e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1498e-03 J
	The total weight update=1.7591e+07
	The total pulse number=1.1158e+07
	The total actual conductance update=5.1349e-05
	The total actual pulse number=6.5617e+06
	The total actual conductance update per synapse=1.2524e-09
	The total actual pulse number per synapse=1.6004e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1602e-03 J
	The total weight update=1.7751e+07
	The total pulse number=1.1258e+07
	The total actual conductance update=5.1819e-05
	The total actual pulse number=6.6214e+06
	The total actual conductance update per synapse=1.2639e-09
	The total actual pulse number per synapse=1.6150e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1706e-03 J
	The total weight update=1.7910e+07
	The total pulse number=1.1357e+07
	The total actual conductance update=5.2288e-05
	The total actual pulse number=6.6811e+06
	The total actual conductance update per synapse=1.2753e-09
	The total actual pulse number per synapse=1.6295e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1809e-03 J
	The total weight update=1.8069e+07
	The total pulse number=1.1455e+07
	The total actual conductance update=5.2750e-05
	The total actual pulse number=6.7401e+06
	The total actual conductance update per synapse=1.2866e-09
	The total actual pulse number per synapse=1.6439e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1914e-03 J
	The total weight update=1.8229e+07
	The total pulse number=1.1555e+07
	The total actual conductance update=5.3220e-05
	The total actual pulse number=6.7998e+06
	The total actual conductance update per synapse=1.2980e-09
	The total actual pulse number per synapse=1.6585e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2018e-03 J
	The total weight update=1.8390e+07
	The total pulse number=1.1658e+07
	The total actual conductance update=5.3697e-05
	The total actual pulse number=6.8604e+06
	The total actual conductance update per synapse=1.3097e-09
	The total actual pulse number per synapse=1.6733e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2121e-03 J
	The total weight update=1.8550e+07
	The total pulse number=1.1757e+07
	The total actual conductance update=5.4165e-05
	The total actual pulse number=6.9202e+06
	The total actual conductance update per synapse=1.3211e-09
	The total actual pulse number per synapse=1.6878e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2224e-03 J
	The total weight update=1.8709e+07
	The total pulse number=1.1855e+07
	The total actual conductance update=5.4623e-05
	The total actual pulse number=6.9786e+06
	The total actual conductance update per synapse=1.3323e-09
	The total actual pulse number per synapse=1.7021e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2328e-03 J
	The total weight update=1.8868e+07
	The total pulse number=1.1954e+07
	The total actual conductance update=5.5089e-05
	The total actual pulse number=7.0377e+06
	The total actual conductance update per synapse=1.3436e-09
	The total actual pulse number per synapse=1.7165e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2431e-03 J
	The total weight update=1.9027e+07
	The total pulse number=1.2051e+07
	The total actual conductance update=5.5536e-05
	The total actual pulse number=7.0947e+06
	The total actual conductance update per synapse=1.3545e-09
	The total actual pulse number per synapse=1.7304e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2534e-03 J
	The total weight update=1.9185e+07
	The total pulse number=1.2149e+07
	The total actual conductance update=5.6000e-05
	The total actual pulse number=7.1535e+06
	The total actual conductance update per synapse=1.3658e-09
	The total actual pulse number per synapse=1.7447e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2638e-03 J
	The total weight update=1.9343e+07
	The total pulse number=1.2246e+07
	The total actual conductance update=5.6447e-05
	The total actual pulse number=7.2102e+06
	The total actual conductance update per synapse=1.3768e-09
	The total actual pulse number per synapse=1.7586e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2743e-03 J
	The total weight update=1.9504e+07
	The total pulse number=1.2354e+07
	The total actual conductance update=5.6951e-05
	The total actual pulse number=7.2743e+06
	The total actual conductance update per synapse=1.3890e-09
	The total actual pulse number per synapse=1.7742e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2846e-03 J
	The total weight update=1.9665e+07
	The total pulse number=1.2449e+07
	The total actual conductance update=5.7395e-05
	The total actual pulse number=7.3308e+06
	The total actual conductance update per synapse=1.3999e-09
	The total actual pulse number per synapse=1.7880e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2950e-03 J
	The total weight update=1.9824e+07
	The total pulse number=1.2549e+07
	The total actual conductance update=5.7858e-05
	The total actual pulse number=7.3901e+06
	The total actual conductance update per synapse=1.4112e-09
	The total actual pulse number per synapse=1.8025e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3053e-03 J
	The total weight update=1.9984e+07
	The total pulse number=1.2644e+07
	The total actual conductance update=5.8296e-05
	The total actual pulse number=7.4460e+06
	The total actual conductance update per synapse=1.4219e-09
	The total actual pulse number per synapse=1.8161e+02

