	Read energy=2.7835e-04 J
	Write energy=7.4950e-04 J
	The total weight update=1.1348e+07
	The total pulse number=7.2115e+06
	The total actual conductance update=3.2908e-05
	The total actual pulse number=4.2062e+06
	The total actual conductance update per synapse=8.0264e-10
	The total actual pulse number per synapse=1.0259e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.6006e-04 J
	The total weight update=1.1507e+07
	The total pulse number=7.3137e+06
	The total actual conductance update=3.3383e-05
	The total actual pulse number=4.2670e+06
	The total actual conductance update per synapse=8.1422e-10
	The total actual pulse number per synapse=1.0407e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.7052e-04 J
	The total weight update=1.1666e+07
	The total pulse number=7.4129e+06
	The total actual conductance update=3.3835e-05
	The total actual pulse number=4.3249e+06
	The total actual conductance update per synapse=8.2524e-10
	The total actual pulse number per synapse=1.0549e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8104e-04 J
	The total weight update=1.1825e+07
	The total pulse number=7.5155e+06
	The total actual conductance update=3.4305e-05
	The total actual pulse number=4.3848e+06
	The total actual conductance update per synapse=8.3670e-10
	The total actual pulse number per synapse=1.0695e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9153e-04 J
	The total weight update=1.1985e+07
	The total pulse number=7.6190e+06
	The total actual conductance update=3.4777e-05
	The total actual pulse number=4.4453e+06
	The total actual conductance update per synapse=8.4823e-10
	The total actual pulse number per synapse=1.0842e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0201e-04 J
	The total weight update=1.2145e+07
	The total pulse number=7.7196e+06
	The total actual conductance update=3.5243e-05
	The total actual pulse number=4.5048e+06
	The total actual conductance update per synapse=8.5959e-10
	The total actual pulse number per synapse=1.0987e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1243e-04 J
	The total weight update=1.2305e+07
	The total pulse number=7.8204e+06
	The total actual conductance update=3.5702e-05
	The total actual pulse number=4.5635e+06
	The total actual conductance update per synapse=8.7079e-10
	The total actual pulse number per synapse=1.1131e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2288e-04 J
	The total weight update=1.2465e+07
	The total pulse number=7.9206e+06
	The total actual conductance update=3.6165e-05
	The total actual pulse number=4.6229e+06
	The total actual conductance update per synapse=8.8207e-10
	The total actual pulse number per synapse=1.1275e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3326e-04 J
	The total weight update=1.2625e+07
	The total pulse number=8.0198e+06
	The total actual conductance update=3.6628e-05
	The total actual pulse number=4.6820e+06
	The total actual conductance update per synapse=8.9337e-10
	The total actual pulse number per synapse=1.1419e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4372e-04 J
	The total weight update=1.2785e+07
	The total pulse number=8.1191e+06
	The total actual conductance update=3.7088e-05
	The total actual pulse number=4.7408e+06
	The total actual conductance update per synapse=9.0458e-10
	The total actual pulse number per synapse=1.1563e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5421e-04 J
	The total weight update=1.2944e+07
	The total pulse number=8.2177e+06
	The total actual conductance update=3.7541e-05
	The total actual pulse number=4.7984e+06
	The total actual conductance update per synapse=9.1563e-10
	The total actual pulse number per synapse=1.1704e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6471e-04 J
	The total weight update=1.3103e+07
	The total pulse number=8.3183e+06
	The total actual conductance update=3.8016e-05
	The total actual pulse number=4.8589e+06
	The total actual conductance update per synapse=9.2721e-10
	The total actual pulse number per synapse=1.1851e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7512e-04 J
	The total weight update=1.3264e+07
	The total pulse number=8.4186e+06
	The total actual conductance update=3.8482e-05
	The total actual pulse number=4.9185e+06
	The total actual conductance update per synapse=9.3859e-10
	The total actual pulse number per synapse=1.1996e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8551e-04 J
	The total weight update=1.3423e+07
	The total pulse number=8.5162e+06
	The total actual conductance update=3.8938e-05
	The total actual pulse number=4.9768e+06
	The total actual conductance update per synapse=9.4971e-10
	The total actual pulse number per synapse=1.2138e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9589e-04 J
	The total weight update=1.3582e+07
	The total pulse number=8.6132e+06
	The total actual conductance update=3.9383e-05
	The total actual pulse number=5.0335e+06
	The total actual conductance update per synapse=9.6056e-10
	The total actual pulse number per synapse=1.2277e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0641e-04 J
	The total weight update=1.3740e+07
	The total pulse number=8.7158e+06
	The total actual conductance update=3.9865e-05
	The total actual pulse number=5.0945e+06
	The total actual conductance update per synapse=9.7231e-10
	The total actual pulse number per synapse=1.2426e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1687e-04 J
	The total weight update=1.3898e+07
	The total pulse number=8.8150e+06
	The total actual conductance update=4.0328e-05
	The total actual pulse number=5.1534e+06
	The total actual conductance update per synapse=9.8361e-10
	The total actual pulse number per synapse=1.2569e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2744e-04 J
	The total weight update=1.4057e+07
	The total pulse number=8.9217e+06
	The total actual conductance update=4.0824e-05
	The total actual pulse number=5.2164e+06
	The total actual conductance update per synapse=9.9571e-10
	The total actual pulse number per synapse=1.2723e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3782e-04 J
	The total weight update=1.4215e+07
	The total pulse number=9.0207e+06
	The total actual conductance update=4.1288e-05
	The total actual pulse number=5.2755e+06
	The total actual conductance update per synapse=1.0070e-09
	The total actual pulse number per synapse=1.2867e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4829e-04 J
	The total weight update=1.4373e+07
	The total pulse number=9.1208e+06
	The total actual conductance update=4.1746e-05
	The total actual pulse number=5.3340e+06
	The total actual conductance update per synapse=1.0182e-09
	The total actual pulse number per synapse=1.3010e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5871e-04 J
	The total weight update=1.4530e+07
	The total pulse number=9.2200e+06
	The total actual conductance update=4.2216e-05
	The total actual pulse number=5.3938e+06
	The total actual conductance update per synapse=1.0297e-09
	The total actual pulse number per synapse=1.3156e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6923e-04 J
	The total weight update=1.4688e+07
	The total pulse number=9.3244e+06
	The total actual conductance update=4.2708e-05
	The total actual pulse number=5.4564e+06
	The total actual conductance update per synapse=1.0417e-09
	The total actual pulse number per synapse=1.3308e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7985e-04 J
	The total weight update=1.4845e+07
	The total pulse number=9.4306e+06
	The total actual conductance update=4.3207e-05
	The total actual pulse number=5.5197e+06
	The total actual conductance update per synapse=1.0538e-09
	The total actual pulse number per synapse=1.3463e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9026e-04 J
	The total weight update=1.5002e+07
	The total pulse number=9.5302e+06
	The total actual conductance update=4.3670e-05
	The total actual pulse number=5.5789e+06
	The total actual conductance update per synapse=1.0651e-09
	The total actual pulse number per synapse=1.3607e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0007e-03 J
	The total weight update=1.5162e+07
	The total pulse number=9.6313e+06
	The total actual conductance update=4.4141e-05
	The total actual pulse number=5.6389e+06
	The total actual conductance update per synapse=1.0766e-09
	The total actual pulse number per synapse=1.3753e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0111e-03 J
	The total weight update=1.5320e+07
	The total pulse number=9.7298e+06
	The total actual conductance update=4.4602e-05
	The total actual pulse number=5.6977e+06
	The total actual conductance update per synapse=1.0879e-09
	The total actual pulse number per synapse=1.3897e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0216e-03 J
	The total weight update=1.5479e+07
	The total pulse number=9.8289e+06
	The total actual conductance update=4.5067e-05
	The total actual pulse number=5.7568e+06
	The total actual conductance update per synapse=1.0992e-09
	The total actual pulse number per synapse=1.4041e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0321e-03 J
	The total weight update=1.5637e+07
	The total pulse number=9.9320e+06
	The total actual conductance update=4.5546e-05
	The total actual pulse number=5.8177e+06
	The total actual conductance update per synapse=1.1109e-09
	The total actual pulse number per synapse=1.4190e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0427e-03 J
	The total weight update=1.5798e+07
	The total pulse number=1.0038e+07
	The total actual conductance update=4.6044e-05
	The total actual pulse number=5.8810e+06
	The total actual conductance update per synapse=1.1230e-09
	The total actual pulse number per synapse=1.4344e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0531e-03 J
	The total weight update=1.5957e+07
	The total pulse number=1.0138e+07
	The total actual conductance update=4.6509e-05
	The total actual pulse number=5.9400e+06
	The total actual conductance update per synapse=1.1344e-09
	The total actual pulse number per synapse=1.4488e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0635e-03 J
	The total weight update=1.6116e+07
	The total pulse number=1.0236e+07
	The total actual conductance update=4.6973e-05
	The total actual pulse number=5.9992e+06
	The total actual conductance update per synapse=1.1457e-09
	The total actual pulse number per synapse=1.4632e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0739e-03 J
	The total weight update=1.6275e+07
	The total pulse number=1.0336e+07
	The total actual conductance update=4.7426e-05
	The total actual pulse number=6.0572e+06
	The total actual conductance update per synapse=1.1567e-09
	The total actual pulse number per synapse=1.4774e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0843e-03 J
	The total weight update=1.6433e+07
	The total pulse number=1.0436e+07
	The total actual conductance update=4.7898e-05
	The total actual pulse number=6.1173e+06
	The total actual conductance update per synapse=1.1682e-09
	The total actual pulse number per synapse=1.4920e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0949e-03 J
	The total weight update=1.6593e+07
	The total pulse number=1.0539e+07
	The total actual conductance update=4.8373e-05
	The total actual pulse number=6.1778e+06
	The total actual conductance update per synapse=1.1798e-09
	The total actual pulse number per synapse=1.5068e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1053e-03 J
	The total weight update=1.6752e+07
	The total pulse number=1.0638e+07
	The total actual conductance update=4.8833e-05
	The total actual pulse number=6.2367e+06
	The total actual conductance update per synapse=1.1911e-09
	The total actual pulse number per synapse=1.5212e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1157e-03 J
	The total weight update=1.6911e+07
	The total pulse number=1.0736e+07
	The total actual conductance update=4.9287e-05
	The total actual pulse number=6.2947e+06
	The total actual conductance update per synapse=1.2021e-09
	The total actual pulse number per synapse=1.5353e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1262e-03 J
	The total weight update=1.7069e+07
	The total pulse number=1.0837e+07
	The total actual conductance update=4.9763e-05
	The total actual pulse number=6.3554e+06
	The total actual conductance update per synapse=1.2137e-09
	The total actual pulse number per synapse=1.5501e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1365e-03 J
	The total weight update=1.7228e+07
	The total pulse number=1.0933e+07
	The total actual conductance update=5.0208e-05
	The total actual pulse number=6.4120e+06
	The total actual conductance update per synapse=1.2246e-09
	The total actual pulse number per synapse=1.5639e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1470e-03 J
	The total weight update=1.7387e+07
	The total pulse number=1.1034e+07
	The total actual conductance update=5.0673e-05
	The total actual pulse number=6.4711e+06
	The total actual conductance update per synapse=1.2359e-09
	The total actual pulse number per synapse=1.5783e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1573e-03 J
	The total weight update=1.7546e+07
	The total pulse number=1.1129e+07
	The total actual conductance update=5.1113e-05
	The total actual pulse number=6.5274e+06
	The total actual conductance update per synapse=1.2466e-09
	The total actual pulse number per synapse=1.5921e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1678e-03 J
	The total weight update=1.7705e+07
	The total pulse number=1.1230e+07
	The total actual conductance update=5.1573e-05
	The total actual pulse number=6.5862e+06
	The total actual conductance update per synapse=1.2579e-09
	The total actual pulse number per synapse=1.6064e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1782e-03 J
	The total weight update=1.7864e+07
	The total pulse number=1.1329e+07
	The total actual conductance update=5.2035e-05
	The total actual pulse number=6.6452e+06
	The total actual conductance update per synapse=1.2692e-09
	The total actual pulse number per synapse=1.6208e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1886e-03 J
	The total weight update=1.8022e+07
	The total pulse number=1.1428e+07
	The total actual conductance update=5.2481e-05
	The total actual pulse number=6.7022e+06
	The total actual conductance update per synapse=1.2800e-09
	The total actual pulse number per synapse=1.6347e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1990e-03 J
	The total weight update=1.8182e+07
	The total pulse number=1.1528e+07
	The total actual conductance update=5.2952e-05
	The total actual pulse number=6.7622e+06
	The total actual conductance update per synapse=1.2915e-09
	The total actual pulse number per synapse=1.6493e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2095e-03 J
	The total weight update=1.8343e+07
	The total pulse number=1.1629e+07
	The total actual conductance update=5.3419e-05
	The total actual pulse number=6.8216e+06
	The total actual conductance update per synapse=1.3029e-09
	The total actual pulse number per synapse=1.6638e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2199e-03 J
	The total weight update=1.8502e+07
	The total pulse number=1.1729e+07
	The total actual conductance update=5.3882e-05
	The total actual pulse number=6.8806e+06
	The total actual conductance update per synapse=1.3142e-09
	The total actual pulse number per synapse=1.6782e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2303e-03 J
	The total weight update=1.8661e+07
	The total pulse number=1.1827e+07
	The total actual conductance update=5.4337e-05
	The total actual pulse number=6.9386e+06
	The total actual conductance update per synapse=1.3253e-09
	The total actual pulse number per synapse=1.6923e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2406e-03 J
	The total weight update=1.8820e+07
	The total pulse number=1.1924e+07
	The total actual conductance update=5.4798e-05
	The total actual pulse number=6.9971e+06
	The total actual conductance update per synapse=1.3365e-09
	The total actual pulse number per synapse=1.7066e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2510e-03 J
	The total weight update=1.8978e+07
	The total pulse number=1.2020e+07
	The total actual conductance update=5.5248e-05
	The total actual pulse number=7.0543e+06
	The total actual conductance update per synapse=1.3475e-09
	The total actual pulse number per synapse=1.7206e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2614e-03 J
	The total weight update=1.9136e+07
	The total pulse number=1.2119e+07
	The total actual conductance update=5.5717e-05
	The total actual pulse number=7.1135e+06
	The total actual conductance update per synapse=1.3590e-09
	The total actual pulse number per synapse=1.7350e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2717e-03 J
	The total weight update=1.9293e+07
	The total pulse number=1.2217e+07
	The total actual conductance update=5.6172e-05
	The total actual pulse number=7.1713e+06
	The total actual conductance update per synapse=1.3700e-09
	The total actual pulse number per synapse=1.7491e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2823e-03 J
	The total weight update=1.9453e+07
	The total pulse number=1.2324e+07
	The total actual conductance update=5.6671e-05
	The total actual pulse number=7.2347e+06
	The total actual conductance update per synapse=1.3822e-09
	The total actual pulse number per synapse=1.7646e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2926e-03 J
	The total weight update=1.9614e+07
	The total pulse number=1.2421e+07
	The total actual conductance update=5.7121e-05
	The total actual pulse number=7.2918e+06
	The total actual conductance update per synapse=1.3932e-09
	The total actual pulse number per synapse=1.7785e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3030e-03 J
	The total weight update=1.9773e+07
	The total pulse number=1.2519e+07
	The total actual conductance update=5.7578e-05
	The total actual pulse number=7.3503e+06
	The total actual conductance update per synapse=1.4043e-09
	The total actual pulse number per synapse=1.7928e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3133e-03 J
	The total weight update=1.9932e+07
	The total pulse number=1.2613e+07
	The total actual conductance update=5.8019e-05
	The total actual pulse number=7.4068e+06
	The total actual conductance update per synapse=1.4151e-09
	The total actual pulse number per synapse=1.8065e+02

