	Read energy=2.7835e-04 J
	Write energy=7.4814e-04 J
	The total weight update=1.1358e+07
	The total pulse number=7.2258e+06
	The total actual conductance update=3.3173e-05
	The total actual pulse number=4.2423e+06
	The total actual conductance update per synapse=8.0911e-10
	The total actual pulse number per synapse=1.0347e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5871e-04 J
	The total weight update=1.1517e+07
	The total pulse number=7.3283e+06
	The total actual conductance update=3.3655e-05
	The total actual pulse number=4.3039e+06
	The total actual conductance update per synapse=8.2085e-10
	The total actual pulse number per synapse=1.0497e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6914e-04 J
	The total weight update=1.1677e+07
	The total pulse number=7.4277e+06
	The total actual conductance update=3.4116e-05
	The total actual pulse number=4.3630e+06
	The total actual conductance update per synapse=8.3209e-10
	The total actual pulse number per synapse=1.0642e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7963e-04 J
	The total weight update=1.1835e+07
	The total pulse number=7.5298e+06
	The total actual conductance update=3.4586e-05
	The total actual pulse number=4.4231e+06
	The total actual conductance update per synapse=8.4356e-10
	The total actual pulse number per synapse=1.0788e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9028e-04 J
	The total weight update=1.1995e+07
	The total pulse number=7.6328e+06
	The total actual conductance update=3.5061e-05
	The total actual pulse number=4.4837e+06
	The total actual conductance update per synapse=8.5514e-10
	The total actual pulse number per synapse=1.0936e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0080e-04 J
	The total weight update=1.2155e+07
	The total pulse number=7.7336e+06
	The total actual conductance update=3.5528e-05
	The total actual pulse number=4.5433e+06
	The total actual conductance update per synapse=8.6653e-10
	The total actual pulse number per synapse=1.1081e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1127e-04 J
	The total weight update=1.2314e+07
	The total pulse number=7.8342e+06
	The total actual conductance update=3.5987e-05
	The total actual pulse number=4.6020e+06
	The total actual conductance update per synapse=8.7773e-10
	The total actual pulse number per synapse=1.1224e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2175e-04 J
	The total weight update=1.2475e+07
	The total pulse number=7.9344e+06
	The total actual conductance update=3.6453e-05
	The total actual pulse number=4.6618e+06
	The total actual conductance update per synapse=8.8911e-10
	The total actual pulse number per synapse=1.1370e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3221e-04 J
	The total weight update=1.2635e+07
	The total pulse number=8.0345e+06
	The total actual conductance update=3.6909e-05
	The total actual pulse number=4.7199e+06
	The total actual conductance update per synapse=9.0022e-10
	The total actual pulse number per synapse=1.1512e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4265e-04 J
	The total weight update=1.2794e+07
	The total pulse number=8.1344e+06
	The total actual conductance update=3.7373e-05
	The total actual pulse number=4.7792e+06
	The total actual conductance update per synapse=9.1154e-10
	The total actual pulse number per synapse=1.1657e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5308e-04 J
	The total weight update=1.2953e+07
	The total pulse number=8.2326e+06
	The total actual conductance update=3.7835e-05
	The total actual pulse number=4.8381e+06
	The total actual conductance update per synapse=9.2279e-10
	The total actual pulse number per synapse=1.1800e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6356e-04 J
	The total weight update=1.3113e+07
	The total pulse number=8.3340e+06
	The total actual conductance update=3.8313e-05
	The total actual pulse number=4.8990e+06
	The total actual conductance update per synapse=9.3446e-10
	The total actual pulse number per synapse=1.1949e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7405e-04 J
	The total weight update=1.3273e+07
	The total pulse number=8.4339e+06
	The total actual conductance update=3.8777e-05
	The total actual pulse number=4.9583e+06
	The total actual conductance update per synapse=9.4578e-10
	The total actual pulse number per synapse=1.2093e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8450e-04 J
	The total weight update=1.3433e+07
	The total pulse number=8.5319e+06
	The total actual conductance update=3.9239e-05
	The total actual pulse number=5.0175e+06
	The total actual conductance update per synapse=9.5704e-10
	The total actual pulse number per synapse=1.2238e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9492e-04 J
	The total weight update=1.3591e+07
	The total pulse number=8.6293e+06
	The total actual conductance update=3.9690e-05
	The total actual pulse number=5.0750e+06
	The total actual conductance update per synapse=9.6805e-10
	The total actual pulse number per synapse=1.2378e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0549e-04 J
	The total weight update=1.3750e+07
	The total pulse number=8.7326e+06
	The total actual conductance update=4.0172e-05
	The total actual pulse number=5.1362e+06
	The total actual conductance update per synapse=9.7981e-10
	The total actual pulse number per synapse=1.2527e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1597e-04 J
	The total weight update=1.3907e+07
	The total pulse number=8.8325e+06
	The total actual conductance update=4.0634e-05
	The total actual pulse number=5.1949e+06
	The total actual conductance update per synapse=9.9108e-10
	The total actual pulse number per synapse=1.2670e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2668e-04 J
	The total weight update=1.4066e+07
	The total pulse number=8.9383e+06
	The total actual conductance update=4.1126e-05
	The total actual pulse number=5.2573e+06
	The total actual conductance update per synapse=1.0031e-09
	The total actual pulse number per synapse=1.2823e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3716e-04 J
	The total weight update=1.4224e+07
	The total pulse number=9.0388e+06
	The total actual conductance update=4.1589e-05
	The total actual pulse number=5.3162e+06
	The total actual conductance update per synapse=1.0144e-09
	The total actual pulse number per synapse=1.2966e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4757e-04 J
	The total weight update=1.4382e+07
	The total pulse number=9.1382e+06
	The total actual conductance update=4.2052e-05
	The total actual pulse number=5.3753e+06
	The total actual conductance update per synapse=1.0257e-09
	The total actual pulse number per synapse=1.3111e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5810e-04 J
	The total weight update=1.4539e+07
	The total pulse number=9.2378e+06
	The total actual conductance update=4.2524e-05
	The total actual pulse number=5.4353e+06
	The total actual conductance update per synapse=1.0372e-09
	The total actual pulse number per synapse=1.3257e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6870e-04 J
	The total weight update=1.4697e+07
	The total pulse number=9.3428e+06
	The total actual conductance update=4.3010e-05
	The total actual pulse number=5.4972e+06
	The total actual conductance update per synapse=1.0490e-09
	The total actual pulse number per synapse=1.3408e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7929e-04 J
	The total weight update=1.4854e+07
	The total pulse number=9.4478e+06
	The total actual conductance update=4.3515e-05
	The total actual pulse number=5.5615e+06
	The total actual conductance update per synapse=1.0613e-09
	The total actual pulse number per synapse=1.3565e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8981e-04 J
	The total weight update=1.5011e+07
	The total pulse number=9.5466e+06
	The total actual conductance update=4.3974e-05
	The total actual pulse number=5.6203e+06
	The total actual conductance update per synapse=1.0725e-09
	The total actual pulse number per synapse=1.3708e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0003e-03 J
	The total weight update=1.5171e+07
	The total pulse number=9.6479e+06
	The total actual conductance update=4.4450e-05
	The total actual pulse number=5.6809e+06
	The total actual conductance update per synapse=1.0842e-09
	The total actual pulse number per synapse=1.3856e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0107e-03 J
	The total weight update=1.5329e+07
	The total pulse number=9.7469e+06
	The total actual conductance update=4.4915e-05
	The total actual pulse number=5.7401e+06
	The total actual conductance update per synapse=1.0955e-09
	The total actual pulse number per synapse=1.4000e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0211e-03 J
	The total weight update=1.5488e+07
	The total pulse number=9.8474e+06
	The total actual conductance update=4.5403e-05
	The total actual pulse number=5.8021e+06
	The total actual conductance update per synapse=1.1074e-09
	The total actual pulse number per synapse=1.4152e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0316e-03 J
	The total weight update=1.5647e+07
	The total pulse number=9.9512e+06
	The total actual conductance update=4.5910e-05
	The total actual pulse number=5.8665e+06
	The total actual conductance update per synapse=1.1198e-09
	The total actual pulse number per synapse=1.4309e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0422e-03 J
	The total weight update=1.5808e+07
	The total pulse number=1.0058e+07
	The total actual conductance update=4.6418e-05
	The total actual pulse number=5.9310e+06
	The total actual conductance update per synapse=1.1321e-09
	The total actual pulse number per synapse=1.4466e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0526e-03 J
	The total weight update=1.5967e+07
	The total pulse number=1.0158e+07
	The total actual conductance update=4.6891e-05
	The total actual pulse number=5.9911e+06
	The total actual conductance update per synapse=1.1437e-09
	The total actual pulse number per synapse=1.4612e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0630e-03 J
	The total weight update=1.6127e+07
	The total pulse number=1.0258e+07
	The total actual conductance update=4.7371e-05
	The total actual pulse number=6.0524e+06
	The total actual conductance update per synapse=1.1554e-09
	The total actual pulse number per synapse=1.4762e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0733e-03 J
	The total weight update=1.6286e+07
	The total pulse number=1.0357e+07
	The total actual conductance update=4.7838e-05
	The total actual pulse number=6.1120e+06
	The total actual conductance update per synapse=1.1668e-09
	The total actual pulse number per synapse=1.4907e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0838e-03 J
	The total weight update=1.6445e+07
	The total pulse number=1.0459e+07
	The total actual conductance update=4.8323e-05
	The total actual pulse number=6.1741e+06
	The total actual conductance update per synapse=1.1786e-09
	The total actual pulse number per synapse=1.5059e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0943e-03 J
	The total weight update=1.6605e+07
	The total pulse number=1.0562e+07
	The total actual conductance update=4.8818e-05
	The total actual pulse number=6.2370e+06
	The total actual conductance update per synapse=1.1907e-09
	The total actual pulse number per synapse=1.5212e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1047e-03 J
	The total weight update=1.6765e+07
	The total pulse number=1.0663e+07
	The total actual conductance update=4.9303e-05
	The total actual pulse number=6.2990e+06
	The total actual conductance update per synapse=1.2025e-09
	The total actual pulse number per synapse=1.5363e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1151e-03 J
	The total weight update=1.6925e+07
	The total pulse number=1.0763e+07
	The total actual conductance update=4.9773e-05
	The total actual pulse number=6.3592e+06
	The total actual conductance update per synapse=1.2140e-09
	The total actual pulse number per synapse=1.5510e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1255e-03 J
	The total weight update=1.7084e+07
	The total pulse number=1.0864e+07
	The total actual conductance update=5.0259e-05
	The total actual pulse number=6.4211e+06
	The total actual conductance update per synapse=1.2258e-09
	The total actual pulse number per synapse=1.5661e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1358e-03 J
	The total weight update=1.7244e+07
	The total pulse number=1.0960e+07
	The total actual conductance update=5.0714e-05
	The total actual pulse number=6.4791e+06
	The total actual conductance update per synapse=1.2369e-09
	The total actual pulse number per synapse=1.5803e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1462e-03 J
	The total weight update=1.7404e+07
	The total pulse number=1.1061e+07
	The total actual conductance update=5.1192e-05
	The total actual pulse number=6.5399e+06
	The total actual conductance update per synapse=1.2486e-09
	The total actual pulse number per synapse=1.5951e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1565e-03 J
	The total weight update=1.7564e+07
	The total pulse number=1.1159e+07
	The total actual conductance update=5.1662e-05
	The total actual pulse number=6.6000e+06
	The total actual conductance update per synapse=1.2600e-09
	The total actual pulse number per synapse=1.6098e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1669e-03 J
	The total weight update=1.7723e+07
	The total pulse number=1.1260e+07
	The total actual conductance update=5.2134e-05
	The total actual pulse number=6.6603e+06
	The total actual conductance update per synapse=1.2716e-09
	The total actual pulse number per synapse=1.6245e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1773e-03 J
	The total weight update=1.7883e+07
	The total pulse number=1.1360e+07
	The total actual conductance update=5.2614e-05
	The total actual pulse number=6.7217e+06
	The total actual conductance update per synapse=1.2833e-09
	The total actual pulse number per synapse=1.6394e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1876e-03 J
	The total weight update=1.8043e+07
	The total pulse number=1.1459e+07
	The total actual conductance update=5.3086e-05
	The total actual pulse number=6.7819e+06
	The total actual conductance update per synapse=1.2948e-09
	The total actual pulse number per synapse=1.6541e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1981e-03 J
	The total weight update=1.8203e+07
	The total pulse number=1.1560e+07
	The total actual conductance update=5.3567e-05
	The total actual pulse number=6.8430e+06
	The total actual conductance update per synapse=1.3065e-09
	The total actual pulse number per synapse=1.6690e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2085e-03 J
	The total weight update=1.8365e+07
	The total pulse number=1.1663e+07
	The total actual conductance update=5.4065e-05
	The total actual pulse number=6.9062e+06
	The total actual conductance update per synapse=1.3187e-09
	The total actual pulse number per synapse=1.6845e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2189e-03 J
	The total weight update=1.8524e+07
	The total pulse number=1.1762e+07
	The total actual conductance update=5.4532e-05
	The total actual pulse number=6.9658e+06
	The total actual conductance update per synapse=1.3301e-09
	The total actual pulse number per synapse=1.6990e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2293e-03 J
	The total weight update=1.8685e+07
	The total pulse number=1.1861e+07
	The total actual conductance update=5.5017e-05
	The total actual pulse number=7.0275e+06
	The total actual conductance update per synapse=1.3419e-09
	The total actual pulse number per synapse=1.7140e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2396e-03 J
	The total weight update=1.8844e+07
	The total pulse number=1.1959e+07
	The total actual conductance update=5.5483e-05
	The total actual pulse number=7.0864e+06
	The total actual conductance update per synapse=1.3532e-09
	The total actual pulse number per synapse=1.7284e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2499e-03 J
	The total weight update=1.9003e+07
	The total pulse number=1.2055e+07
	The total actual conductance update=5.5943e-05
	The total actual pulse number=7.1450e+06
	The total actual conductance update per synapse=1.3645e-09
	The total actual pulse number per synapse=1.7427e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2602e-03 J
	The total weight update=1.9161e+07
	The total pulse number=1.2155e+07
	The total actual conductance update=5.6425e-05
	The total actual pulse number=7.2060e+06
	The total actual conductance update per synapse=1.3762e-09
	The total actual pulse number per synapse=1.7575e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2705e-03 J
	The total weight update=1.9320e+07
	The total pulse number=1.2253e+07
	The total actual conductance update=5.6887e-05
	The total actual pulse number=7.2645e+06
	The total actual conductance update per synapse=1.3875e-09
	The total actual pulse number per synapse=1.7718e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2811e-03 J
	The total weight update=1.9480e+07
	The total pulse number=1.2360e+07
	The total actual conductance update=5.7402e-05
	The total actual pulse number=7.3298e+06
	The total actual conductance update per synapse=1.4000e-09
	The total actual pulse number per synapse=1.7878e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2914e-03 J
	The total weight update=1.9642e+07
	The total pulse number=1.2457e+07
	The total actual conductance update=5.7867e-05
	The total actual pulse number=7.3889e+06
	The total actual conductance update per synapse=1.4114e-09
	The total actual pulse number per synapse=1.8022e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3018e-03 J
	The total weight update=1.9802e+07
	The total pulse number=1.2556e+07
	The total actual conductance update=5.8346e-05
	The total actual pulse number=7.4503e+06
	The total actual conductance update per synapse=1.4231e-09
	The total actual pulse number per synapse=1.8171e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3121e-03 J
	The total weight update=1.9962e+07
	The total pulse number=1.2652e+07
	The total actual conductance update=5.8810e-05
	The total actual pulse number=7.5095e+06
	The total actual conductance update per synapse=1.4344e-09
	The total actual pulse number per synapse=1.8316e+02

