	Read energy=2.7835e-04 J
	Write energy=7.5091e-04 J
	The total weight update=1.1393e+07
	The total pulse number=7.2608e+06
	The total actual conductance update=3.3961e-05
	The total actual pulse number=4.3362e+06
	The total actual conductance update per synapse=8.2831e-10
	The total actual pulse number per synapse=1.0576e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.6160e-04 J
	The total weight update=1.1553e+07
	The total pulse number=7.3659e+06
	The total actual conductance update=3.4487e-05
	The total actual pulse number=4.4033e+06
	The total actual conductance update per synapse=8.4113e-10
	The total actual pulse number per synapse=1.0740e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.7218e-04 J
	The total weight update=1.1713e+07
	The total pulse number=7.4663e+06
	The total actual conductance update=3.5004e-05
	The total actual pulse number=4.4692e+06
	The total actual conductance update per synapse=8.5374e-10
	The total actual pulse number per synapse=1.0901e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8286e-04 J
	The total weight update=1.1872e+07
	The total pulse number=7.5688e+06
	The total actual conductance update=3.5509e-05
	The total actual pulse number=4.5337e+06
	The total actual conductance update per synapse=8.6608e-10
	The total actual pulse number per synapse=1.1058e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9359e-04 J
	The total weight update=1.2032e+07
	The total pulse number=7.6725e+06
	The total actual conductance update=3.6015e-05
	The total actual pulse number=4.5980e+06
	The total actual conductance update per synapse=8.7841e-10
	The total actual pulse number per synapse=1.1215e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0426e-04 J
	The total weight update=1.2192e+07
	The total pulse number=7.7745e+06
	The total actual conductance update=3.6513e-05
	The total actual pulse number=4.6615e+06
	The total actual conductance update per synapse=8.9057e-10
	The total actual pulse number per synapse=1.1370e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1488e-04 J
	The total weight update=1.2351e+07
	The total pulse number=7.8760e+06
	The total actual conductance update=3.7009e-05
	The total actual pulse number=4.7244e+06
	The total actual conductance update per synapse=9.0266e-10
	The total actual pulse number per synapse=1.1523e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2552e-04 J
	The total weight update=1.2512e+07
	The total pulse number=7.9769e+06
	The total actual conductance update=3.7502e-05
	The total actual pulse number=4.7873e+06
	The total actual conductance update per synapse=9.1468e-10
	The total actual pulse number per synapse=1.1676e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3620e-04 J
	The total weight update=1.2671e+07
	The total pulse number=8.0769e+06
	The total actual conductance update=3.7988e-05
	The total actual pulse number=4.8490e+06
	The total actual conductance update per synapse=9.2655e-10
	The total actual pulse number per synapse=1.1827e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4686e-04 J
	The total weight update=1.2831e+07
	The total pulse number=8.1787e+06
	The total actual conductance update=3.8489e-05
	The total actual pulse number=4.9129e+06
	The total actual conductance update per synapse=9.3876e-10
	The total actual pulse number per synapse=1.1983e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5753e-04 J
	The total weight update=1.2990e+07
	The total pulse number=8.2799e+06
	The total actual conductance update=3.8987e-05
	The total actual pulse number=4.9761e+06
	The total actual conductance update per synapse=9.5090e-10
	The total actual pulse number per synapse=1.2137e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6818e-04 J
	The total weight update=1.3149e+07
	The total pulse number=8.3824e+06
	The total actual conductance update=3.9493e-05
	The total actual pulse number=5.0404e+06
	The total actual conductance update per synapse=9.6325e-10
	The total actual pulse number per synapse=1.2294e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7882e-04 J
	The total weight update=1.3310e+07
	The total pulse number=8.4841e+06
	The total actual conductance update=3.9996e-05
	The total actual pulse number=5.1042e+06
	The total actual conductance update per synapse=9.7552e-10
	The total actual pulse number per synapse=1.2449e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8941e-04 J
	The total weight update=1.3469e+07
	The total pulse number=8.5834e+06
	The total actual conductance update=4.0475e-05
	The total actual pulse number=5.1653e+06
	The total actual conductance update per synapse=9.8720e-10
	The total actual pulse number per synapse=1.2598e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9997e-04 J
	The total weight update=1.3628e+07
	The total pulse number=8.6822e+06
	The total actual conductance update=4.0969e-05
	The total actual pulse number=5.2281e+06
	The total actual conductance update per synapse=9.9924e-10
	The total actual pulse number per synapse=1.2752e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.1070e-04 J
	The total weight update=1.3787e+07
	The total pulse number=8.7859e+06
	The total actual conductance update=4.1490e-05
	The total actual pulse number=5.2941e+06
	The total actual conductance update per synapse=1.0120e-09
	The total actual pulse number per synapse=1.2912e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.2126e-04 J
	The total weight update=1.3945e+07
	The total pulse number=8.8869e+06
	The total actual conductance update=4.1996e-05
	The total actual pulse number=5.3581e+06
	The total actual conductance update per synapse=1.0243e-09
	The total actual pulse number per synapse=1.3069e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.3199e-04 J
	The total weight update=1.4104e+07
	The total pulse number=8.9948e+06
	The total actual conductance update=4.2536e-05
	The total actual pulse number=5.4266e+06
	The total actual conductance update per synapse=1.0375e-09
	The total actual pulse number per synapse=1.3236e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.4253e-04 J
	The total weight update=1.4262e+07
	The total pulse number=9.0958e+06
	The total actual conductance update=4.3044e-05
	The total actual pulse number=5.4912e+06
	The total actual conductance update per synapse=1.0498e-09
	The total actual pulse number per synapse=1.3393e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.5318e-04 J
	The total weight update=1.4420e+07
	The total pulse number=9.1959e+06
	The total actual conductance update=4.3542e-05
	The total actual pulse number=5.5545e+06
	The total actual conductance update per synapse=1.0620e-09
	The total actual pulse number per synapse=1.3548e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.6376e-04 J
	The total weight update=1.4578e+07
	The total pulse number=9.2964e+06
	The total actual conductance update=4.4059e-05
	The total actual pulse number=5.6199e+06
	The total actual conductance update per synapse=1.0746e-09
	The total actual pulse number per synapse=1.3707e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.7447e-04 J
	The total weight update=1.4736e+07
	The total pulse number=9.4017e+06
	The total actual conductance update=4.4588e-05
	The total actual pulse number=5.6871e+06
	The total actual conductance update per synapse=1.0875e-09
	The total actual pulse number per synapse=1.3871e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.8522e-04 J
	The total weight update=1.4894e+07
	The total pulse number=9.5087e+06
	The total actual conductance update=4.5133e-05
	The total actual pulse number=5.7560e+06
	The total actual conductance update per synapse=1.1008e-09
	The total actual pulse number per synapse=1.4039e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9589e-04 J
	The total weight update=1.5051e+07
	The total pulse number=9.6093e+06
	The total actual conductance update=4.5629e-05
	The total actual pulse number=5.8191e+06
	The total actual conductance update per synapse=1.1129e-09
	The total actual pulse number per synapse=1.4193e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0066e-03 J
	The total weight update=1.5212e+07
	The total pulse number=9.7122e+06
	The total actual conductance update=4.6145e-05
	The total actual pulse number=5.8843e+06
	The total actual conductance update per synapse=1.1255e-09
	The total actual pulse number per synapse=1.4352e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0172e-03 J
	The total weight update=1.5370e+07
	The total pulse number=9.8124e+06
	The total actual conductance update=4.6649e-05
	The total actual pulse number=5.9481e+06
	The total actual conductance update per synapse=1.1378e-09
	The total actual pulse number per synapse=1.4508e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0280e-03 J
	The total weight update=1.5529e+07
	The total pulse number=9.9145e+06
	The total actual conductance update=4.7163e-05
	The total actual pulse number=6.0132e+06
	The total actual conductance update per synapse=1.1503e-09
	The total actual pulse number per synapse=1.4666e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0387e-03 J
	The total weight update=1.5688e+07
	The total pulse number=1.0018e+07
	The total actual conductance update=4.7683e-05
	The total actual pulse number=6.0790e+06
	The total actual conductance update per synapse=1.1630e-09
	The total actual pulse number per synapse=1.4827e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0496e-03 J
	The total weight update=1.5849e+07
	The total pulse number=1.0125e+07
	The total actual conductance update=4.8232e-05
	The total actual pulse number=6.1487e+06
	The total actual conductance update per synapse=1.1764e-09
	The total actual pulse number per synapse=1.4997e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0602e-03 J
	The total weight update=1.6008e+07
	The total pulse number=1.0225e+07
	The total actual conductance update=4.8740e-05
	The total actual pulse number=6.2129e+06
	The total actual conductance update per synapse=1.1888e-09
	The total actual pulse number per synapse=1.5153e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0708e-03 J
	The total weight update=1.6167e+07
	The total pulse number=1.0325e+07
	The total actual conductance update=4.9232e-05
	The total actual pulse number=6.2754e+06
	The total actual conductance update per synapse=1.2008e-09
	The total actual pulse number per synapse=1.5306e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0815e-03 J
	The total weight update=1.6326e+07
	The total pulse number=1.0424e+07
	The total actual conductance update=4.9723e-05
	The total actual pulse number=6.3380e+06
	The total actual conductance update per synapse=1.2128e-09
	The total actual pulse number per synapse=1.5459e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0921e-03 J
	The total weight update=1.6484e+07
	The total pulse number=1.0526e+07
	The total actual conductance update=5.0237e-05
	The total actual pulse number=6.4034e+06
	The total actual conductance update per synapse=1.2253e-09
	The total actual pulse number per synapse=1.5618e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.1029e-03 J
	The total weight update=1.6644e+07
	The total pulse number=1.0630e+07
	The total actual conductance update=5.0758e-05
	The total actual pulse number=6.4695e+06
	The total actual conductance update per synapse=1.2380e-09
	The total actual pulse number per synapse=1.5779e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1135e-03 J
	The total weight update=1.6804e+07
	The total pulse number=1.0730e+07
	The total actual conductance update=5.1264e-05
	The total actual pulse number=6.5339e+06
	The total actual conductance update per synapse=1.2503e-09
	The total actual pulse number per synapse=1.5936e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1241e-03 J
	The total weight update=1.6963e+07
	The total pulse number=1.0829e+07
	The total actual conductance update=5.1757e-05
	The total actual pulse number=6.5967e+06
	The total actual conductance update per synapse=1.2624e-09
	The total actual pulse number per synapse=1.6089e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1349e-03 J
	The total weight update=1.7122e+07
	The total pulse number=1.0932e+07
	The total actual conductance update=5.2270e-05
	The total actual pulse number=6.6618e+06
	The total actual conductance update per synapse=1.2749e-09
	The total actual pulse number per synapse=1.6248e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1453e-03 J
	The total weight update=1.7281e+07
	The total pulse number=1.1028e+07
	The total actual conductance update=5.2760e-05
	The total actual pulse number=6.7241e+06
	The total actual conductance update per synapse=1.2868e-09
	The total actual pulse number per synapse=1.6400e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1560e-03 J
	The total weight update=1.7441e+07
	The total pulse number=1.1128e+07
	The total actual conductance update=5.3259e-05
	The total actual pulse number=6.7872e+06
	The total actual conductance update per synapse=1.2990e-09
	The total actual pulse number per synapse=1.6554e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1665e-03 J
	The total weight update=1.7600e+07
	The total pulse number=1.1226e+07
	The total actual conductance update=5.3753e-05
	The total actual pulse number=6.8502e+06
	The total actual conductance update per synapse=1.3111e-09
	The total actual pulse number per synapse=1.6708e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1772e-03 J
	The total weight update=1.7759e+07
	The total pulse number=1.1327e+07
	The total actual conductance update=5.4260e-05
	The total actual pulse number=6.9147e+06
	The total actual conductance update per synapse=1.3234e-09
	The total actual pulse number per synapse=1.6865e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1878e-03 J
	The total weight update=1.7919e+07
	The total pulse number=1.1427e+07
	The total actual conductance update=5.4775e-05
	The total actual pulse number=6.9801e+06
	The total actual conductance update per synapse=1.3360e-09
	The total actual pulse number per synapse=1.7025e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1984e-03 J
	The total weight update=1.8077e+07
	The total pulse number=1.1526e+07
	The total actual conductance update=5.5264e-05
	The total actual pulse number=7.0424e+06
	The total actual conductance update per synapse=1.3479e-09
	The total actual pulse number per synapse=1.7177e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.2090e-03 J
	The total weight update=1.8238e+07
	The total pulse number=1.1627e+07
	The total actual conductance update=5.5779e-05
	The total actual pulse number=7.1073e+06
	The total actual conductance update per synapse=1.3605e-09
	The total actual pulse number per synapse=1.7335e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2197e-03 J
	The total weight update=1.8398e+07
	The total pulse number=1.1731e+07
	The total actual conductance update=5.6293e-05
	The total actual pulse number=7.1725e+06
	The total actual conductance update per synapse=1.3730e-09
	The total actual pulse number per synapse=1.7494e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2303e-03 J
	The total weight update=1.8558e+07
	The total pulse number=1.1831e+07
	The total actual conductance update=5.6795e-05
	The total actual pulse number=7.2362e+06
	The total actual conductance update per synapse=1.3852e-09
	The total actual pulse number per synapse=1.7649e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2409e-03 J
	The total weight update=1.8717e+07
	The total pulse number=1.1931e+07
	The total actual conductance update=5.7283e-05
	The total actual pulse number=7.2983e+06
	The total actual conductance update per synapse=1.3972e-09
	The total actual pulse number per synapse=1.7801e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2515e-03 J
	The total weight update=1.8876e+07
	The total pulse number=1.2029e+07
	The total actual conductance update=5.7783e-05
	The total actual pulse number=7.3613e+06
	The total actual conductance update per synapse=1.4093e-09
	The total actual pulse number per synapse=1.7954e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2620e-03 J
	The total weight update=1.9034e+07
	The total pulse number=1.2127e+07
	The total actual conductance update=5.8288e-05
	The total actual pulse number=7.4252e+06
	The total actual conductance update per synapse=1.4217e-09
	The total actual pulse number per synapse=1.8110e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2726e-03 J
	The total weight update=1.9192e+07
	The total pulse number=1.2226e+07
	The total actual conductance update=5.8798e-05
	The total actual pulse number=7.4894e+06
	The total actual conductance update per synapse=1.4341e-09
	The total actual pulse number per synapse=1.8267e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2831e-03 J
	The total weight update=1.9350e+07
	The total pulse number=1.2324e+07
	The total actual conductance update=5.9288e-05
	The total actual pulse number=7.5514e+06
	The total actual conductance update per synapse=1.4460e-09
	The total actual pulse number per synapse=1.8418e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2939e-03 J
	The total weight update=1.9511e+07
	The total pulse number=1.2432e+07
	The total actual conductance update=5.9828e-05
	The total actual pulse number=7.6197e+06
	The total actual conductance update per synapse=1.4592e-09
	The total actual pulse number per synapse=1.8585e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.3045e-03 J
	The total weight update=1.9672e+07
	The total pulse number=1.2530e+07
	The total actual conductance update=6.0318e-05
	The total actual pulse number=7.6819e+06
	The total actual conductance update per synapse=1.4712e-09
	The total actual pulse number per synapse=1.8736e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3151e-03 J
	The total weight update=1.9831e+07
	The total pulse number=1.2630e+07
	The total actual conductance update=6.0814e-05
	The total actual pulse number=7.7450e+06
	The total actual conductance update per synapse=1.4833e-09
	The total actual pulse number per synapse=1.8890e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3257e-03 J
	The total weight update=1.9991e+07
	The total pulse number=1.2725e+07
	The total actual conductance update=6.1304e-05
	The total actual pulse number=7.8073e+06
	The total actual conductance update per synapse=1.4952e-09
	The total actual pulse number per synapse=1.9042e+02

