	Write energy=7.4802e-04 J
	The total weight update=1.1364e+07
	The total pulse number=7.2133e+06
	The total actual conductance update=3.2962e-05
	The total actual pulse number=4.2160e+06
	The total actual conductance update per synapse=8.0395e-10
	The total actual pulse number per synapse=1.0283e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5851e-04 J
	The total weight update=1.1524e+07
	The total pulse number=7.3158e+06
	The total actual conductance update=3.3446e-05
	The total actual pulse number=4.2781e+06
	The total actual conductance update per synapse=8.1574e-10
	The total actual pulse number per synapse=1.0434e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6893e-04 J
	The total weight update=1.1683e+07
	The total pulse number=7.4153e+06
	The total actual conductance update=3.3906e-05
	The total actual pulse number=4.3370e+06
	The total actual conductance update per synapse=8.2698e-10
	The total actual pulse number per synapse=1.0578e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7943e-04 J
	The total weight update=1.1842e+07
	The total pulse number=7.5175e+06
	The total actual conductance update=3.4376e-05
	The total actual pulse number=4.3969e+06
	The total actual conductance update per synapse=8.3843e-10
	The total actual pulse number per synapse=1.0724e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8999e-04 J
	The total weight update=1.2002e+07
	The total pulse number=7.6211e+06
	The total actual conductance update=3.4852e-05
	The total actual pulse number=4.4579e+06
	The total actual conductance update per synapse=8.5006e-10
	The total actual pulse number per synapse=1.0873e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0048e-04 J
	The total weight update=1.2162e+07
	The total pulse number=7.7225e+06
	The total actual conductance update=3.5315e-05
	The total actual pulse number=4.5172e+06
	The total actual conductance update per synapse=8.6135e-10
	The total actual pulse number per synapse=1.1018e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1092e-04 J
	The total weight update=1.2322e+07
	The total pulse number=7.8229e+06
	The total actual conductance update=3.5782e-05
	The total actual pulse number=4.5768e+06
	The total actual conductance update per synapse=8.7274e-10
	The total actual pulse number per synapse=1.1163e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2136e-04 J
	The total weight update=1.2483e+07
	The total pulse number=7.9227e+06
	The total actual conductance update=3.6251e-05
	The total actual pulse number=4.6368e+06
	The total actual conductance update per synapse=8.8417e-10
	The total actual pulse number per synapse=1.1309e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3180e-04 J
	The total weight update=1.2643e+07
	The total pulse number=8.0229e+06
	The total actual conductance update=3.6705e-05
	The total actual pulse number=4.6948e+06
	The total actual conductance update per synapse=8.9524e-10
	The total actual pulse number per synapse=1.1451e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4217e-04 J
	The total weight update=1.2803e+07
	The total pulse number=8.1244e+06
	The total actual conductance update=3.7174e-05
	The total actual pulse number=4.7549e+06
	The total actual conductance update per synapse=9.0669e-10
	The total actual pulse number per synapse=1.1597e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5252e-04 J
	The total weight update=1.2963e+07
	The total pulse number=8.2234e+06
	The total actual conductance update=3.7638e-05
	The total actual pulse number=4.8139e+06
	The total actual conductance update per synapse=9.1801e-10
	The total actual pulse number per synapse=1.1741e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6299e-04 J
	The total weight update=1.3123e+07
	The total pulse number=8.3240e+06
	The total actual conductance update=3.8107e-05
	The total actual pulse number=4.8738e+06
	The total actual conductance update per synapse=9.2945e-10
	The total actual pulse number per synapse=1.1887e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7346e-04 J
	The total weight update=1.3284e+07
	The total pulse number=8.4245e+06
	The total actual conductance update=3.8567e-05
	The total actual pulse number=4.9325e+06
	The total actual conductance update per synapse=9.4067e-10
	The total actual pulse number per synapse=1.2031e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8388e-04 J
	The total weight update=1.3443e+07
	The total pulse number=8.5235e+06
	The total actual conductance update=3.9015e-05
	The total actual pulse number=4.9899e+06
	The total actual conductance update per synapse=9.5158e-10
	The total actual pulse number per synapse=1.2171e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9425e-04 J
	The total weight update=1.3603e+07
	The total pulse number=8.6215e+06
	The total actual conductance update=3.9472e-05
	The total actual pulse number=5.0481e+06
	The total actual conductance update per synapse=9.6273e-10
	The total actual pulse number per synapse=1.2313e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0479e-04 J
	The total weight update=1.3761e+07
	The total pulse number=8.7261e+06
	The total actual conductance update=3.9959e-05
	The total actual pulse number=5.1100e+06
	The total actual conductance update per synapse=9.7462e-10
	The total actual pulse number per synapse=1.2463e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1520e-04 J
	The total weight update=1.3919e+07
	The total pulse number=8.8257e+06
	The total actual conductance update=4.0421e-05
	The total actual pulse number=5.1688e+06
	The total actual conductance update per synapse=9.8589e-10
	The total actual pulse number per synapse=1.2607e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2580e-04 J
	The total weight update=1.4079e+07
	The total pulse number=8.9316e+06
	The total actual conductance update=4.0917e-05
	The total actual pulse number=5.2319e+06
	The total actual conductance update per synapse=9.9798e-10
	The total actual pulse number per synapse=1.2761e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3619e-04 J
	The total weight update=1.4237e+07
	The total pulse number=9.0322e+06
	The total actual conductance update=4.1384e-05
	The total actual pulse number=5.2914e+06
	The total actual conductance update per synapse=1.0094e-09
	The total actual pulse number per synapse=1.2906e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4662e-04 J
	The total weight update=1.4395e+07
	The total pulse number=9.1317e+06
	The total actual conductance update=4.1858e-05
	The total actual pulse number=5.3518e+06
	The total actual conductance update per synapse=1.0209e-09
	The total actual pulse number per synapse=1.3053e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5706e-04 J
	The total weight update=1.4553e+07
	The total pulse number=9.2314e+06
	The total actual conductance update=4.2336e-05
	The total actual pulse number=5.4125e+06
	The total actual conductance update per synapse=1.0326e-09
	The total actual pulse number per synapse=1.3201e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6758e-04 J
	The total weight update=1.4711e+07
	The total pulse number=9.3370e+06
	The total actual conductance update=4.2823e-05
	The total actual pulse number=5.4745e+06
	The total actual conductance update per synapse=1.0445e-09
	The total actual pulse number per synapse=1.3352e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7818e-04 J
	The total weight update=1.4869e+07
	The total pulse number=9.4425e+06
	The total actual conductance update=4.3331e-05
	The total actual pulse number=5.5390e+06
	The total actual conductance update per synapse=1.0568e-09
	The total actual pulse number per synapse=1.3510e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8862e-04 J
	The total weight update=1.5026e+07
	The total pulse number=9.5429e+06
	The total actual conductance update=4.3799e-05
	The total actual pulse number=5.5989e+06
	The total actual conductance update per synapse=1.0683e-09
	The total actual pulse number per synapse=1.3656e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9912e-04 J
	The total weight update=1.5187e+07
	The total pulse number=9.6446e+06
	The total actual conductance update=4.4287e-05
	The total actual pulse number=5.6610e+06
	The total actual conductance update per synapse=1.0802e-09
	The total actual pulse number per synapse=1.3807e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0095e-03 J
	The total weight update=1.5346e+07
	The total pulse number=9.7449e+06
	The total actual conductance update=4.4764e-05
	The total actual pulse number=5.7217e+06
	The total actual conductance update per synapse=1.0918e-09
	The total actual pulse number per synapse=1.3955e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0199e-03 J
	The total weight update=1.5505e+07
	The total pulse number=9.8465e+06
	The total actual conductance update=4.5244e-05
	The total actual pulse number=5.7827e+06
	The total actual conductance update per synapse=1.1035e-09
	The total actual pulse number per synapse=1.4104e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0304e-03 J
	The total weight update=1.5664e+07
	The total pulse number=9.9500e+06
	The total actual conductance update=4.5734e-05
	The total actual pulse number=5.8450e+06
	The total actual conductance update per synapse=1.1155e-09
	The total actual pulse number per synapse=1.4256e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0410e-03 J
	The total weight update=1.5826e+07
	The total pulse number=1.0055e+07
	The total actual conductance update=4.6239e-05
	The total actual pulse number=5.9095e+06
	The total actual conductance update per synapse=1.1278e-09
	The total actual pulse number per synapse=1.4413e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0514e-03 J
	The total weight update=1.5986e+07
	The total pulse number=1.0155e+07
	The total actual conductance update=4.6707e-05
	The total actual pulse number=5.9688e+06
	The total actual conductance update per synapse=1.1392e-09
	The total actual pulse number per synapse=1.4558e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0618e-03 J
	The total weight update=1.6146e+07
	The total pulse number=1.0255e+07
	The total actual conductance update=4.7181e-05
	The total actual pulse number=6.0292e+06
	The total actual conductance update per synapse=1.1507e-09
	The total actual pulse number per synapse=1.4705e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0722e-03 J
	The total weight update=1.6305e+07
	The total pulse number=1.0355e+07
	The total actual conductance update=4.7645e-05
	The total actual pulse number=6.0886e+06
	The total actual conductance update per synapse=1.1621e-09
	The total actual pulse number per synapse=1.4850e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0826e-03 J
	The total weight update=1.6463e+07
	The total pulse number=1.0455e+07
	The total actual conductance update=4.8123e-05
	The total actual pulse number=6.1495e+06
	The total actual conductance update per synapse=1.1737e-09
	The total actual pulse number per synapse=1.4999e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0931e-03 J
	The total weight update=1.6624e+07
	The total pulse number=1.0559e+07
	The total actual conductance update=4.8614e-05
	The total actual pulse number=6.2120e+06
	The total actual conductance update per synapse=1.1857e-09
	The total actual pulse number per synapse=1.5151e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1035e-03 J
	The total weight update=1.6784e+07
	The total pulse number=1.0660e+07
	The total actual conductance update=4.9089e-05
	The total actual pulse number=6.2727e+06
	The total actual conductance update per synapse=1.1973e-09
	The total actual pulse number per synapse=1.5299e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1139e-03 J
	The total weight update=1.6943e+07
	The total pulse number=1.0760e+07
	The total actual conductance update=4.9563e-05
	The total actual pulse number=6.3333e+06
	The total actual conductance update per synapse=1.2088e-09
	The total actual pulse number per synapse=1.5447e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1243e-03 J
	The total weight update=1.7103e+07
	The total pulse number=1.0862e+07
	The total actual conductance update=5.0050e-05
	The total actual pulse number=6.3954e+06
	The total actual conductance update per synapse=1.2207e-09
	The total actual pulse number per synapse=1.5599e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1347e-03 J
	The total weight update=1.7263e+07
	The total pulse number=1.0960e+07
	The total actual conductance update=5.0502e-05
	The total actual pulse number=6.4531e+06
	The total actual conductance update per synapse=1.2318e-09
	The total actual pulse number per synapse=1.5739e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1451e-03 J
	The total weight update=1.7422e+07
	The total pulse number=1.1060e+07
	The total actual conductance update=5.0978e-05
	The total actual pulse number=6.5136e+06
	The total actual conductance update per synapse=1.2434e-09
	The total actual pulse number per synapse=1.5887e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1554e-03 J
	The total weight update=1.7581e+07
	The total pulse number=1.1157e+07
	The total actual conductance update=5.1434e-05
	The total actual pulse number=6.5719e+06
	The total actual conductance update per synapse=1.2545e-09
	The total actual pulse number per synapse=1.6029e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1658e-03 J
	The total weight update=1.7741e+07
	The total pulse number=1.1258e+07
	The total actual conductance update=5.1909e-05
	The total actual pulse number=6.6324e+06
	The total actual conductance update per synapse=1.2661e-09
	The total actual pulse number per synapse=1.6177e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1762e-03 J
	The total weight update=1.7901e+07
	The total pulse number=1.1358e+07
	The total actual conductance update=5.2382e-05
	The total actual pulse number=6.6928e+06
	The total actual conductance update per synapse=1.2776e-09
	The total actual pulse number per synapse=1.6324e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1865e-03 J
	The total weight update=1.8060e+07
	The total pulse number=1.1455e+07
	The total actual conductance update=5.2836e-05
	The total actual pulse number=6.7508e+06
	The total actual conductance update per synapse=1.2887e-09
	The total actual pulse number per synapse=1.6465e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1969e-03 J
	The total weight update=1.8220e+07
	The total pulse number=1.1557e+07
	The total actual conductance update=5.3316e-05
	The total actual pulse number=6.8119e+06
	The total actual conductance update per synapse=1.3004e-09
	The total actual pulse number per synapse=1.6614e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2074e-03 J
	The total weight update=1.8381e+07
	The total pulse number=1.1658e+07
	The total actual conductance update=5.3790e-05
	The total actual pulse number=6.8722e+06
	The total actual conductance update per synapse=1.3119e-09
	The total actual pulse number per synapse=1.6762e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2178e-03 J
	The total weight update=1.8541e+07
	The total pulse number=1.1758e+07
	The total actual conductance update=5.4264e-05
	The total actual pulse number=6.9327e+06
	The total actual conductance update per synapse=1.3235e-09
	The total actual pulse number per synapse=1.6909e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2281e-03 J
	The total weight update=1.8701e+07
	The total pulse number=1.1857e+07
	The total actual conductance update=5.4727e-05
	The total actual pulse number=6.9918e+06
	The total actual conductance update per synapse=1.3348e-09
	The total actual pulse number per synapse=1.7053e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2385e-03 J
	The total weight update=1.8860e+07
	The total pulse number=1.1956e+07
	The total actual conductance update=5.5196e-05
	The total actual pulse number=7.0511e+06
	The total actual conductance update per synapse=1.3463e-09
	The total actual pulse number per synapse=1.7198e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2488e-03 J
	The total weight update=1.9019e+07
	The total pulse number=1.2053e+07
	The total actual conductance update=5.5647e-05
	The total actual pulse number=7.1085e+06
	The total actual conductance update per synapse=1.3572e-09
	The total actual pulse number per synapse=1.7338e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2591e-03 J
	The total weight update=1.9178e+07
	The total pulse number=1.2152e+07
	The total actual conductance update=5.6131e-05
	The total actual pulse number=7.1699e+06
	The total actual conductance update per synapse=1.3691e-09
	The total actual pulse number per synapse=1.7488e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2695e-03 J
	The total weight update=1.9337e+07
	The total pulse number=1.2250e+07
	The total actual conductance update=5.6593e-05
	The total actual pulse number=7.2285e+06
	The total actual conductance update per synapse=1.3803e-09
	The total actual pulse number per synapse=1.7630e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2801e-03 J
	The total weight update=1.9497e+07
	The total pulse number=1.2358e+07
	The total actual conductance update=5.7100e-05
	The total actual pulse number=7.2928e+06
	The total actual conductance update per synapse=1.3927e-09
	The total actual pulse number per synapse=1.7787e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2904e-03 J
	The total weight update=1.9659e+07
	The total pulse number=1.2455e+07
	The total actual conductance update=5.7564e-05
	The total actual pulse number=7.3518e+06
	The total actual conductance update per synapse=1.4040e-09
	The total actual pulse number per synapse=1.7931e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3008e-03 J
	The total weight update=1.9819e+07
	The total pulse number=1.2554e+07
	The total actual conductance update=5.8038e-05
	The total actual pulse number=7.4124e+06
	The total actual conductance update per synapse=1.4156e-09
	The total actual pulse number per synapse=1.8079e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3111e-03 J
	The total weight update=1.9979e+07
	The total pulse number=1.2650e+07
	The total actual conductance update=5.8487e-05
	The total actual pulse number=7.4696e+06
	The total actual conductance update per synapse=1.4265e-09
	The total actual pulse number per synapse=1.8219e+02

