	Read energy=2.7835e-04 J
	Write energy=7.5162e-04 J
	The total weight update=1.1342e+07
	The total pulse number=7.2184e+06
	The total actual conductance update=3.3267e-05
	The total actual pulse number=4.2528e+06
	The total actual conductance update per synapse=8.1138e-10
	The total actual pulse number per synapse=1.0373e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.6218e-04 J
	The total weight update=1.1502e+07
	The total pulse number=7.3212e+06
	The total actual conductance update=3.3746e-05
	The total actual pulse number=4.3144e+06
	The total actual conductance update per synapse=8.2308e-10
	The total actual pulse number per synapse=1.0523e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.7264e-04 J
	The total weight update=1.1661e+07
	The total pulse number=7.4208e+06
	The total actual conductance update=3.4205e-05
	The total actual pulse number=4.3731e+06
	The total actual conductance update per synapse=8.3428e-10
	The total actual pulse number per synapse=1.0666e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8315e-04 J
	The total weight update=1.1819e+07
	The total pulse number=7.5227e+06
	The total actual conductance update=3.4675e-05
	The total actual pulse number=4.4332e+06
	The total actual conductance update per synapse=8.4574e-10
	The total actual pulse number per synapse=1.0813e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9370e-04 J
	The total weight update=1.1979e+07
	The total pulse number=7.6258e+06
	The total actual conductance update=3.5158e-05
	The total actual pulse number=4.4949e+06
	The total actual conductance update per synapse=8.5751e-10
	The total actual pulse number per synapse=1.0963e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0422e-04 J
	The total weight update=1.2139e+07
	The total pulse number=7.7273e+06
	The total actual conductance update=3.5630e-05
	The total actual pulse number=4.5552e+06
	The total actual conductance update per synapse=8.6902e-10
	The total actual pulse number per synapse=1.1110e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1469e-04 J
	The total weight update=1.2298e+07
	The total pulse number=7.8275e+06
	The total actual conductance update=3.6098e-05
	The total actual pulse number=4.6150e+06
	The total actual conductance update per synapse=8.8043e-10
	The total actual pulse number per synapse=1.1256e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2517e-04 J
	The total weight update=1.2459e+07
	The total pulse number=7.9270e+06
	The total actual conductance update=3.6568e-05
	The total actual pulse number=4.6751e+06
	The total actual conductance update per synapse=8.9190e-10
	The total actual pulse number per synapse=1.1403e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3564e-04 J
	The total weight update=1.2618e+07
	The total pulse number=8.0254e+06
	The total actual conductance update=3.7028e-05
	The total actual pulse number=4.7338e+06
	The total actual conductance update per synapse=9.0311e-10
	The total actual pulse number per synapse=1.1546e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4611e-04 J
	The total weight update=1.2778e+07
	The total pulse number=8.1249e+06
	The total actual conductance update=3.7490e-05
	The total actual pulse number=4.7931e+06
	The total actual conductance update per synapse=9.1440e-10
	The total actual pulse number per synapse=1.1690e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5654e-04 J
	The total weight update=1.2937e+07
	The total pulse number=8.2248e+06
	The total actual conductance update=3.7950e-05
	The total actual pulse number=4.8516e+06
	The total actual conductance update per synapse=9.2560e-10
	The total actual pulse number per synapse=1.1833e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6706e-04 J
	The total weight update=1.3096e+07
	The total pulse number=8.3261e+06
	The total actual conductance update=3.8421e-05
	The total actual pulse number=4.9116e+06
	The total actual conductance update per synapse=9.3710e-10
	The total actual pulse number per synapse=1.1980e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7753e-04 J
	The total weight update=1.3257e+07
	The total pulse number=8.4262e+06
	The total actual conductance update=3.8888e-05
	The total actual pulse number=4.9711e+06
	The total actual conductance update per synapse=9.4848e-10
	The total actual pulse number per synapse=1.2125e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8799e-04 J
	The total weight update=1.3416e+07
	The total pulse number=8.5247e+06
	The total actual conductance update=3.9346e-05
	The total actual pulse number=5.0297e+06
	The total actual conductance update per synapse=9.5967e-10
	The total actual pulse number per synapse=1.2268e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9836e-04 J
	The total weight update=1.3574e+07
	The total pulse number=8.6227e+06
	The total actual conductance update=3.9799e-05
	The total actual pulse number=5.0874e+06
	The total actual conductance update per synapse=9.7072e-10
	The total actual pulse number per synapse=1.2408e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0894e-04 J
	The total weight update=1.3733e+07
	The total pulse number=8.7253e+06
	The total actual conductance update=4.0290e-05
	The total actual pulse number=5.1497e+06
	The total actual conductance update per synapse=9.8267e-10
	The total actual pulse number per synapse=1.2560e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1943e-04 J
	The total weight update=1.3890e+07
	The total pulse number=8.8248e+06
	The total actual conductance update=4.0760e-05
	The total actual pulse number=5.2096e+06
	The total actual conductance update per synapse=9.9415e-10
	The total actual pulse number per synapse=1.2706e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.3006e-04 J
	The total weight update=1.4049e+07
	The total pulse number=8.9317e+06
	The total actual conductance update=4.1263e-05
	The total actual pulse number=5.2736e+06
	The total actual conductance update per synapse=1.0064e-09
	The total actual pulse number per synapse=1.2862e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.4052e-04 J
	The total weight update=1.4207e+07
	The total pulse number=9.0321e+06
	The total actual conductance update=4.1724e-05
	The total actual pulse number=5.3325e+06
	The total actual conductance update per synapse=1.0177e-09
	The total actual pulse number per synapse=1.3006e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.5097e-04 J
	The total weight update=1.4365e+07
	The total pulse number=9.1311e+06
	The total actual conductance update=4.2191e-05
	The total actual pulse number=5.3921e+06
	The total actual conductance update per synapse=1.0290e-09
	The total actual pulse number per synapse=1.3152e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.6146e-04 J
	The total weight update=1.4522e+07
	The total pulse number=9.2310e+06
	The total actual conductance update=4.2665e-05
	The total actual pulse number=5.4523e+06
	The total actual conductance update per synapse=1.0406e-09
	The total actual pulse number per synapse=1.3298e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.7203e-04 J
	The total weight update=1.4680e+07
	The total pulse number=9.3352e+06
	The total actual conductance update=4.3155e-05
	The total actual pulse number=5.5148e+06
	The total actual conductance update per synapse=1.0526e-09
	The total actual pulse number per synapse=1.3451e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.8267e-04 J
	The total weight update=1.4837e+07
	The total pulse number=9.4417e+06
	The total actual conductance update=4.3664e-05
	The total actual pulse number=5.5795e+06
	The total actual conductance update per synapse=1.0650e-09
	The total actual pulse number per synapse=1.3608e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9313e-04 J
	The total weight update=1.4994e+07
	The total pulse number=9.5416e+06
	The total actual conductance update=4.4125e-05
	The total actual pulse number=5.6384e+06
	The total actual conductance update per synapse=1.0762e-09
	The total actual pulse number per synapse=1.3752e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0036e-03 J
	The total weight update=1.5155e+07
	The total pulse number=9.6441e+06
	The total actual conductance update=4.4616e-05
	The total actual pulse number=5.7006e+06
	The total actual conductance update per synapse=1.0882e-09
	The total actual pulse number per synapse=1.3904e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0140e-03 J
	The total weight update=1.5313e+07
	The total pulse number=9.7436e+06
	The total actual conductance update=4.5103e-05
	The total actual pulse number=5.7626e+06
	The total actual conductance update per synapse=1.1001e-09
	The total actual pulse number per synapse=1.4055e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0245e-03 J
	The total weight update=1.5472e+07
	The total pulse number=9.8441e+06
	The total actual conductance update=4.5583e-05
	The total actual pulse number=5.8237e+06
	The total actual conductance update per synapse=1.1118e-09
	The total actual pulse number per synapse=1.4204e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0350e-03 J
	The total weight update=1.5631e+07
	The total pulse number=9.9474e+06
	The total actual conductance update=4.6083e-05
	The total actual pulse number=5.8872e+06
	The total actual conductance update per synapse=1.1240e-09
	The total actual pulse number per synapse=1.4359e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0456e-03 J
	The total weight update=1.5792e+07
	The total pulse number=1.0054e+07
	The total actual conductance update=4.6585e-05
	The total actual pulse number=5.9509e+06
	The total actual conductance update per synapse=1.1362e-09
	The total actual pulse number per synapse=1.4514e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0560e-03 J
	The total weight update=1.5951e+07
	The total pulse number=1.0154e+07
	The total actual conductance update=4.7056e-05
	The total actual pulse number=6.0108e+06
	The total actual conductance update per synapse=1.1477e-09
	The total actual pulse number per synapse=1.4660e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0664e-03 J
	The total weight update=1.6110e+07
	The total pulse number=1.0254e+07
	The total actual conductance update=4.7531e-05
	The total actual pulse number=6.0714e+06
	The total actual conductance update per synapse=1.1593e-09
	The total actual pulse number per synapse=1.4808e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0768e-03 J
	The total weight update=1.6268e+07
	The total pulse number=1.0352e+07
	The total actual conductance update=4.7989e-05
	The total actual pulse number=6.1299e+06
	The total actual conductance update per synapse=1.1705e-09
	The total actual pulse number per synapse=1.4951e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0872e-03 J
	The total weight update=1.6426e+07
	The total pulse number=1.0453e+07
	The total actual conductance update=4.8463e-05
	The total actual pulse number=6.1905e+06
	The total actual conductance update per synapse=1.1820e-09
	The total actual pulse number per synapse=1.5099e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0976e-03 J
	The total weight update=1.6586e+07
	The total pulse number=1.0556e+07
	The total actual conductance update=4.8958e-05
	The total actual pulse number=6.2534e+06
	The total actual conductance update per synapse=1.1941e-09
	The total actual pulse number per synapse=1.5252e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1080e-03 J
	The total weight update=1.6745e+07
	The total pulse number=1.0655e+07
	The total actual conductance update=4.9430e-05
	The total actual pulse number=6.3136e+06
	The total actual conductance update per synapse=1.2056e-09
	The total actual pulse number per synapse=1.5399e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1184e-03 J
	The total weight update=1.6905e+07
	The total pulse number=1.0755e+07
	The total actual conductance update=4.9895e-05
	The total actual pulse number=6.3731e+06
	The total actual conductance update per synapse=1.2169e-09
	The total actual pulse number per synapse=1.5544e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1288e-03 J
	The total weight update=1.7063e+07
	The total pulse number=1.0857e+07
	The total actual conductance update=5.0385e-05
	The total actual pulse number=6.4355e+06
	The total actual conductance update per synapse=1.2289e-09
	The total actual pulse number per synapse=1.5696e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1392e-03 J
	The total weight update=1.7222e+07
	The total pulse number=1.0954e+07
	The total actual conductance update=5.0840e-05
	The total actual pulse number=6.4935e+06
	The total actual conductance update per synapse=1.2400e-09
	The total actual pulse number per synapse=1.5838e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1496e-03 J
	The total weight update=1.7381e+07
	The total pulse number=1.1054e+07
	The total actual conductance update=5.1309e-05
	The total actual pulse number=6.5532e+06
	The total actual conductance update per synapse=1.2514e-09
	The total actual pulse number per synapse=1.5983e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1599e-03 J
	The total weight update=1.7540e+07
	The total pulse number=1.1151e+07
	The total actual conductance update=5.1765e-05
	The total actual pulse number=6.6114e+06
	The total actual conductance update per synapse=1.2626e-09
	The total actual pulse number per synapse=1.6125e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1704e-03 J
	The total weight update=1.7699e+07
	The total pulse number=1.1252e+07
	The total actual conductance update=5.2236e-05
	The total actual pulse number=6.6715e+06
	The total actual conductance update per synapse=1.2741e-09
	The total actual pulse number per synapse=1.6272e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1808e-03 J
	The total weight update=1.7859e+07
	The total pulse number=1.1351e+07
	The total actual conductance update=5.2709e-05
	The total actual pulse number=6.7319e+06
	The total actual conductance update per synapse=1.2856e-09
	The total actual pulse number per synapse=1.6419e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1911e-03 J
	The total weight update=1.8017e+07
	The total pulse number=1.1449e+07
	The total actual conductance update=5.3174e-05
	The total actual pulse number=6.7911e+06
	The total actual conductance update per synapse=1.2969e-09
	The total actual pulse number per synapse=1.6564e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.2015e-03 J
	The total weight update=1.8177e+07
	The total pulse number=1.1550e+07
	The total actual conductance update=5.3661e-05
	The total actual pulse number=6.8530e+06
	The total actual conductance update per synapse=1.3088e-09
	The total actual pulse number per synapse=1.6715e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2119e-03 J
	The total weight update=1.8337e+07
	The total pulse number=1.1651e+07
	The total actual conductance update=5.4143e-05
	The total actual pulse number=6.9143e+06
	The total actual conductance update per synapse=1.3206e-09
	The total actual pulse number per synapse=1.6864e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2223e-03 J
	The total weight update=1.8497e+07
	The total pulse number=1.1751e+07
	The total actual conductance update=5.4612e-05
	The total actual pulse number=6.9740e+06
	The total actual conductance update per synapse=1.3320e-09
	The total actual pulse number per synapse=1.7010e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2327e-03 J
	The total weight update=1.8656e+07
	The total pulse number=1.1849e+07
	The total actual conductance update=5.5074e-05
	The total actual pulse number=7.0328e+06
	The total actual conductance update per synapse=1.3433e-09
	The total actual pulse number per synapse=1.7153e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2430e-03 J
	The total weight update=1.8815e+07
	The total pulse number=1.1947e+07
	The total actual conductance update=5.5544e-05
	The total actual pulse number=7.0921e+06
	The total actual conductance update per synapse=1.3547e-09
	The total actual pulse number per synapse=1.7298e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2533e-03 J
	The total weight update=1.8973e+07
	The total pulse number=1.2043e+07
	The total actual conductance update=5.6004e-05
	The total actual pulse number=7.1505e+06
	The total actual conductance update per synapse=1.3660e-09
	The total actual pulse number per synapse=1.7440e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2637e-03 J
	The total weight update=1.9131e+07
	The total pulse number=1.2142e+07
	The total actual conductance update=5.6490e-05
	The total actual pulse number=7.2119e+06
	The total actual conductance update per synapse=1.3778e-09
	The total actual pulse number per synapse=1.7590e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2740e-03 J
	The total weight update=1.9289e+07
	The total pulse number=1.2238e+07
	The total actual conductance update=5.6948e-05
	The total actual pulse number=7.2700e+06
	The total actual conductance update per synapse=1.3890e-09
	The total actual pulse number per synapse=1.7732e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2846e-03 J
	The total weight update=1.9449e+07
	The total pulse number=1.2345e+07
	The total actual conductance update=5.7459e-05
	The total actual pulse number=7.3348e+06
	The total actual conductance update per synapse=1.4014e-09
	The total actual pulse number per synapse=1.7890e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2950e-03 J
	The total weight update=1.9610e+07
	The total pulse number=1.2442e+07
	The total actual conductance update=5.7917e-05
	The total actual pulse number=7.3931e+06
	The total actual conductance update per synapse=1.4126e-09
	The total actual pulse number per synapse=1.8032e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3054e-03 J
	The total weight update=1.9769e+07
	The total pulse number=1.2541e+07
	The total actual conductance update=5.8387e-05
	The total actual pulse number=7.4531e+06
	The total actual conductance update per synapse=1.4241e-09
	The total actual pulse number per synapse=1.8178e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3157e-03 J
	The total weight update=1.9929e+07
	The total pulse number=1.2637e+07
	The total actual conductance update=5.8841e-05
	The total actual pulse number=7.5111e+06
	The total actual conductance update per synapse=1.4352e-09
	The total actual pulse number per synapse=1.8320e+02

