	Read energy=2.7835e-04 J
	Write energy=7.5037e-04 J
	The total weight update=1.1403e+07
	The total pulse number=7.2918e+06
	The total actual conductance update=3.4898e-05
	The total actual pulse number=4.4541e+06
	The total actual conductance update per synapse=8.5118e-10
	The total actual pulse number per synapse=1.0864e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.6089e-04 J
	The total weight update=1.1564e+07
	The total pulse number=7.3954e+06
	The total actual conductance update=3.5404e-05
	The total actual pulse number=4.5187e+06
	The total actual conductance update per synapse=8.6352e-10
	The total actual pulse number per synapse=1.1021e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.7134e-04 J
	The total weight update=1.1725e+07
	The total pulse number=7.4972e+06
	The total actual conductance update=3.5903e-05
	The total actual pulse number=4.5824e+06
	The total actual conductance update per synapse=8.7569e-10
	The total actual pulse number per synapse=1.1177e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8186e-04 J
	The total weight update=1.1885e+07
	The total pulse number=7.6004e+06
	The total actual conductance update=3.6414e-05
	The total actual pulse number=4.6475e+06
	The total actual conductance update per synapse=8.8814e-10
	The total actual pulse number per synapse=1.1335e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9236e-04 J
	The total weight update=1.2046e+07
	The total pulse number=7.7042e+06
	The total actual conductance update=3.6921e-05
	The total actual pulse number=4.7123e+06
	The total actual conductance update per synapse=9.0050e-10
	The total actual pulse number per synapse=1.1493e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0284e-04 J
	The total weight update=1.2207e+07
	The total pulse number=7.8066e+06
	The total actual conductance update=3.7425e-05
	The total actual pulse number=4.7767e+06
	The total actual conductance update per synapse=9.1280e-10
	The total actual pulse number per synapse=1.1651e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1330e-04 J
	The total weight update=1.2368e+07
	The total pulse number=7.9088e+06
	The total actual conductance update=3.7930e-05
	The total actual pulse number=4.8410e+06
	The total actual conductance update per synapse=9.2512e-10
	The total actual pulse number per synapse=1.1807e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2376e-04 J
	The total weight update=1.2529e+07
	The total pulse number=8.0109e+06
	The total actual conductance update=3.8436e-05
	The total actual pulse number=4.9057e+06
	The total actual conductance update per synapse=9.3747e-10
	The total actual pulse number per synapse=1.1965e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3420e-04 J
	The total weight update=1.2691e+07
	The total pulse number=8.1120e+06
	The total actual conductance update=3.8939e-05
	The total actual pulse number=4.9697e+06
	The total actual conductance update per synapse=9.4973e-10
	The total actual pulse number per synapse=1.2121e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4463e-04 J
	The total weight update=1.2852e+07
	The total pulse number=8.2142e+06
	The total actual conductance update=3.9438e-05
	The total actual pulse number=5.0334e+06
	The total actual conductance update per synapse=9.6191e-10
	The total actual pulse number per synapse=1.2277e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5513e-04 J
	The total weight update=1.3013e+07
	The total pulse number=8.3146e+06
	The total actual conductance update=3.9943e-05
	The total actual pulse number=5.0974e+06
	The total actual conductance update per synapse=9.7421e-10
	The total actual pulse number per synapse=1.2433e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6565e-04 J
	The total weight update=1.3174e+07
	The total pulse number=8.4176e+06
	The total actual conductance update=4.0462e-05
	The total actual pulse number=5.1636e+06
	The total actual conductance update per synapse=9.8688e-10
	The total actual pulse number per synapse=1.2594e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7617e-04 J
	The total weight update=1.3337e+07
	The total pulse number=8.5195e+06
	The total actual conductance update=4.0979e-05
	The total actual pulse number=5.2293e+06
	The total actual conductance update per synapse=9.9948e-10
	The total actual pulse number per synapse=1.2754e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8665e-04 J
	The total weight update=1.3498e+07
	The total pulse number=8.6200e+06
	The total actual conductance update=4.1467e-05
	The total actual pulse number=5.2917e+06
	The total actual conductance update per synapse=1.0114e-09
	The total actual pulse number per synapse=1.2907e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9708e-04 J
	The total weight update=1.3658e+07
	The total pulse number=8.7189e+06
	The total actual conductance update=4.1947e-05
	The total actual pulse number=5.3528e+06
	The total actual conductance update per synapse=1.0231e-09
	The total actual pulse number per synapse=1.3056e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0776e-04 J
	The total weight update=1.3818e+07
	The total pulse number=8.8246e+06
	The total actual conductance update=4.2479e-05
	The total actual pulse number=5.4201e+06
	The total actual conductance update per synapse=1.0361e-09
	The total actual pulse number per synapse=1.3220e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1827e-04 J
	The total weight update=1.3977e+07
	The total pulse number=8.9259e+06
	The total actual conductance update=4.2980e-05
	The total actual pulse number=5.4837e+06
	The total actual conductance update per synapse=1.0483e-09
	The total actual pulse number per synapse=1.3375e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2902e-04 J
	The total weight update=1.4138e+07
	The total pulse number=9.0349e+06
	The total actual conductance update=4.3531e-05
	The total actual pulse number=5.5537e+06
	The total actual conductance update per synapse=1.0617e-09
	The total actual pulse number per synapse=1.3546e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3957e-04 J
	The total weight update=1.4298e+07
	The total pulse number=9.1367e+06
	The total actual conductance update=4.4028e-05
	The total actual pulse number=5.6167e+06
	The total actual conductance update per synapse=1.0739e-09
	The total actual pulse number per synapse=1.3699e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.5013e-04 J
	The total weight update=1.4457e+07
	The total pulse number=9.2386e+06
	The total actual conductance update=4.4546e-05
	The total actual pulse number=5.6825e+06
	The total actual conductance update per synapse=1.0865e-09
	The total actual pulse number per synapse=1.3860e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.6063e-04 J
	The total weight update=1.4616e+07
	The total pulse number=9.3394e+06
	The total actual conductance update=4.5058e-05
	The total actual pulse number=5.7475e+06
	The total actual conductance update per synapse=1.0990e-09
	The total actual pulse number per synapse=1.4018e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.7132e-04 J
	The total weight update=1.4775e+07
	The total pulse number=9.4462e+06
	The total actual conductance update=4.5599e-05
	The total actual pulse number=5.8162e+06
	The total actual conductance update per synapse=1.1122e-09
	The total actual pulse number per synapse=1.4186e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.8204e-04 J
	The total weight update=1.4934e+07
	The total pulse number=9.5540e+06
	The total actual conductance update=4.6156e-05
	The total actual pulse number=5.8868e+06
	The total actual conductance update per synapse=1.1257e-09
	The total actual pulse number per synapse=1.4358e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9257e-04 J
	The total weight update=1.5093e+07
	The total pulse number=9.6548e+06
	The total actual conductance update=4.6665e-05
	The total actual pulse number=5.9517e+06
	The total actual conductance update per synapse=1.1382e-09
	The total actual pulse number per synapse=1.4516e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0031e-03 J
	The total weight update=1.5255e+07
	The total pulse number=9.7580e+06
	The total actual conductance update=4.7183e-05
	The total actual pulse number=6.0174e+06
	The total actual conductance update per synapse=1.1508e-09
	The total actual pulse number per synapse=1.4677e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0136e-03 J
	The total weight update=1.5414e+07
	The total pulse number=9.8576e+06
	The total actual conductance update=4.7688e-05
	The total actual pulse number=6.0814e+06
	The total actual conductance update per synapse=1.1631e-09
	The total actual pulse number per synapse=1.4833e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0241e-03 J
	The total weight update=1.5575e+07
	The total pulse number=9.9601e+06
	The total actual conductance update=4.8193e-05
	The total actual pulse number=6.1455e+06
	The total actual conductance update per synapse=1.1754e-09
	The total actual pulse number per synapse=1.4989e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0347e-03 J
	The total weight update=1.5734e+07
	The total pulse number=1.0066e+07
	The total actual conductance update=4.8727e-05
	The total actual pulse number=6.2133e+06
	The total actual conductance update per synapse=1.1885e-09
	The total actual pulse number per synapse=1.5154e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0454e-03 J
	The total weight update=1.5897e+07
	The total pulse number=1.0172e+07
	The total actual conductance update=4.9265e-05
	The total actual pulse number=6.2816e+06
	The total actual conductance update per synapse=1.2016e-09
	The total actual pulse number per synapse=1.5321e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0559e-03 J
	The total weight update=1.6057e+07
	The total pulse number=1.0273e+07
	The total actual conductance update=4.9778e-05
	The total actual pulse number=6.3465e+06
	The total actual conductance update per synapse=1.2141e-09
	The total actual pulse number per synapse=1.5479e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0664e-03 J
	The total weight update=1.6218e+07
	The total pulse number=1.0374e+07
	The total actual conductance update=5.0283e-05
	The total actual pulse number=6.4107e+06
	The total actual conductance update per synapse=1.2264e-09
	The total actual pulse number per synapse=1.5636e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0769e-03 J
	The total weight update=1.6378e+07
	The total pulse number=1.0474e+07
	The total actual conductance update=5.0772e-05
	The total actual pulse number=6.4733e+06
	The total actual conductance update per synapse=1.2383e-09
	The total actual pulse number per synapse=1.5788e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0874e-03 J
	The total weight update=1.6537e+07
	The total pulse number=1.0576e+07
	The total actual conductance update=5.1271e-05
	The total actual pulse number=6.5367e+06
	The total actual conductance update per synapse=1.2505e-09
	The total actual pulse number per synapse=1.5943e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0980e-03 J
	The total weight update=1.6698e+07
	The total pulse number=1.0680e+07
	The total actual conductance update=5.1801e-05
	The total actual pulse number=6.6039e+06
	The total actual conductance update per synapse=1.2634e-09
	The total actual pulse number per synapse=1.6107e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1084e-03 J
	The total weight update=1.6859e+07
	The total pulse number=1.0781e+07
	The total actual conductance update=5.2307e-05
	The total actual pulse number=6.6686e+06
	The total actual conductance update per synapse=1.2758e-09
	The total actual pulse number per synapse=1.6265e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1189e-03 J
	The total weight update=1.7019e+07
	The total pulse number=1.0881e+07
	The total actual conductance update=5.2803e-05
	The total actual pulse number=6.7318e+06
	The total actual conductance update per synapse=1.2879e-09
	The total actual pulse number per synapse=1.6419e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1294e-03 J
	The total weight update=1.7178e+07
	The total pulse number=1.0983e+07
	The total actual conductance update=5.3308e-05
	The total actual pulse number=6.7961e+06
	The total actual conductance update per synapse=1.3002e-09
	The total actual pulse number per synapse=1.6576e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1398e-03 J
	The total weight update=1.7338e+07
	The total pulse number=1.1081e+07
	The total actual conductance update=5.3779e-05
	The total actual pulse number=6.8562e+06
	The total actual conductance update per synapse=1.3117e-09
	The total actual pulse number per synapse=1.6722e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1502e-03 J
	The total weight update=1.7498e+07
	The total pulse number=1.1182e+07
	The total actual conductance update=5.4264e-05
	The total actual pulse number=6.9177e+06
	The total actual conductance update per synapse=1.3235e-09
	The total actual pulse number per synapse=1.6873e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1606e-03 J
	The total weight update=1.7657e+07
	The total pulse number=1.1280e+07
	The total actual conductance update=5.4734e-05
	The total actual pulse number=6.9776e+06
	The total actual conductance update per synapse=1.3350e-09
	The total actual pulse number per synapse=1.7019e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1710e-03 J
	The total weight update=1.7817e+07
	The total pulse number=1.1382e+07
	The total actual conductance update=5.5237e-05
	The total actual pulse number=7.0416e+06
	The total actual conductance update per synapse=1.3472e-09
	The total actual pulse number per synapse=1.7175e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1814e-03 J
	The total weight update=1.7977e+07
	The total pulse number=1.1483e+07
	The total actual conductance update=5.5742e-05
	The total actual pulse number=7.1059e+06
	The total actual conductance update per synapse=1.3596e-09
	The total actual pulse number per synapse=1.7331e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1918e-03 J
	The total weight update=1.8137e+07
	The total pulse number=1.1581e+07
	The total actual conductance update=5.6217e-05
	The total actual pulse number=7.1665e+06
	The total actual conductance update per synapse=1.3712e-09
	The total actual pulse number per synapse=1.7479e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.2023e-03 J
	The total weight update=1.8297e+07
	The total pulse number=1.1682e+07
	The total actual conductance update=5.6715e-05
	The total actual pulse number=7.2296e+06
	The total actual conductance update per synapse=1.3833e-09
	The total actual pulse number per synapse=1.7633e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2128e-03 J
	The total weight update=1.8459e+07
	The total pulse number=1.1785e+07
	The total actual conductance update=5.7211e-05
	The total actual pulse number=7.2924e+06
	The total actual conductance update per synapse=1.3954e-09
	The total actual pulse number per synapse=1.7786e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2232e-03 J
	The total weight update=1.8619e+07
	The total pulse number=1.1885e+07
	The total actual conductance update=5.7694e-05
	The total actual pulse number=7.3539e+06
	The total actual conductance update per synapse=1.4072e-09
	The total actual pulse number per synapse=1.7936e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2337e-03 J
	The total weight update=1.8779e+07
	The total pulse number=1.1984e+07
	The total actual conductance update=5.8168e-05
	The total actual pulse number=7.4144e+06
	The total actual conductance update per synapse=1.4187e-09
	The total actual pulse number per synapse=1.8084e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2440e-03 J
	The total weight update=1.8938e+07
	The total pulse number=1.2082e+07
	The total actual conductance update=5.8654e-05
	The total actual pulse number=7.4758e+06
	The total actual conductance update per synapse=1.4306e-09
	The total actual pulse number per synapse=1.8234e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2544e-03 J
	The total weight update=1.9098e+07
	The total pulse number=1.2180e+07
	The total actual conductance update=5.9128e-05
	The total actual pulse number=7.5363e+06
	The total actual conductance update per synapse=1.4422e-09
	The total actual pulse number per synapse=1.8381e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2648e-03 J
	The total weight update=1.9256e+07
	The total pulse number=1.2280e+07
	The total actual conductance update=5.9621e-05
	The total actual pulse number=7.5986e+06
	The total actual conductance update per synapse=1.4542e-09
	The total actual pulse number per synapse=1.8533e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2752e-03 J
	The total weight update=1.9415e+07
	The total pulse number=1.2379e+07
	The total actual conductance update=6.0103e-05
	The total actual pulse number=7.6597e+06
	The total actual conductance update per synapse=1.4659e-09
	The total actual pulse number per synapse=1.8682e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2858e-03 J
	The total weight update=1.9576e+07
	The total pulse number=1.2487e+07
	The total actual conductance update=6.0656e-05
	The total actual pulse number=7.7299e+06
	The total actual conductance update per synapse=1.4794e-09
	The total actual pulse number per synapse=1.8853e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2962e-03 J
	The total weight update=1.9737e+07
	The total pulse number=1.2586e+07
	The total actual conductance update=6.1140e-05
	The total actual pulse number=7.7914e+06
	The total actual conductance update per synapse=1.4912e-09
	The total actual pulse number per synapse=1.9003e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3067e-03 J
	The total weight update=1.9897e+07
	The total pulse number=1.2684e+07
	The total actual conductance update=6.1618e-05
	The total actual pulse number=7.8523e+06
	The total actual conductance update per synapse=1.5029e-09
	The total actual pulse number per synapse=1.9152e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3170e-03 J
	The total weight update=2.0057e+07
	The total pulse number=1.2780e+07
	The total actual conductance update=6.2081e-05
	The total actual pulse number=7.9113e+06
	The total actual conductance update per synapse=1.5142e-09
	The total actual pulse number per synapse=1.9296e+02

