	Read energy=2.7835e-04 J
	Write energy=7.4908e-04 J
	The total weight update=1.1362e+07
	The total pulse number=7.2237e+06
	The total actual conductance update=3.3213e-05
	The total actual pulse number=4.2430e+06
	The total actual conductance update per synapse=8.1007e-10
	The total actual pulse number per synapse=1.0349e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5956e-04 J
	The total weight update=1.1523e+07
	The total pulse number=7.3265e+06
	The total actual conductance update=3.3694e-05
	The total actual pulse number=4.3045e+06
	The total actual conductance update per synapse=8.2181e-10
	The total actual pulse number per synapse=1.0499e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6997e-04 J
	The total weight update=1.1682e+07
	The total pulse number=7.4264e+06
	The total actual conductance update=3.4159e-05
	The total actual pulse number=4.3641e+06
	The total actual conductance update per synapse=8.3314e-10
	The total actual pulse number per synapse=1.0644e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8040e-04 J
	The total weight update=1.1841e+07
	The total pulse number=7.5286e+06
	The total actual conductance update=3.4650e-05
	The total actual pulse number=4.4268e+06
	The total actual conductance update per synapse=8.4511e-10
	The total actual pulse number per synapse=1.0797e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9088e-04 J
	The total weight update=1.2002e+07
	The total pulse number=7.6325e+06
	The total actual conductance update=3.5140e-05
	The total actual pulse number=4.4894e+06
	The total actual conductance update per synapse=8.5708e-10
	The total actual pulse number per synapse=1.0950e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0130e-04 J
	The total weight update=1.2162e+07
	The total pulse number=7.7335e+06
	The total actual conductance update=3.5617e-05
	The total actual pulse number=4.5503e+06
	The total actual conductance update per synapse=8.6872e-10
	The total actual pulse number per synapse=1.1098e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1169e-04 J
	The total weight update=1.2322e+07
	The total pulse number=7.8337e+06
	The total actual conductance update=3.6086e-05
	The total actual pulse number=4.6101e+06
	The total actual conductance update per synapse=8.8015e-10
	The total actual pulse number per synapse=1.1244e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2213e-04 J
	The total weight update=1.2483e+07
	The total pulse number=7.9337e+06
	The total actual conductance update=3.6554e-05
	The total actual pulse number=4.6699e+06
	The total actual conductance update per synapse=8.9155e-10
	The total actual pulse number per synapse=1.1390e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3255e-04 J
	The total weight update=1.2644e+07
	The total pulse number=8.0337e+06
	The total actual conductance update=3.7025e-05
	The total actual pulse number=4.7300e+06
	The total actual conductance update per synapse=9.0304e-10
	The total actual pulse number per synapse=1.1537e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4296e-04 J
	The total weight update=1.2804e+07
	The total pulse number=8.1332e+06
	The total actual conductance update=3.7491e-05
	The total actual pulse number=4.7896e+06
	The total actual conductance update per synapse=9.1442e-10
	The total actual pulse number per synapse=1.1682e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5338e-04 J
	The total weight update=1.2963e+07
	The total pulse number=8.2322e+06
	The total actual conductance update=3.7952e-05
	The total actual pulse number=4.8481e+06
	The total actual conductance update per synapse=9.2565e-10
	The total actual pulse number per synapse=1.1825e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6385e-04 J
	The total weight update=1.3123e+07
	The total pulse number=8.3341e+06
	The total actual conductance update=3.8426e-05
	The total actual pulse number=4.9086e+06
	The total actual conductance update per synapse=9.3723e-10
	The total actual pulse number per synapse=1.1972e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7434e-04 J
	The total weight update=1.3284e+07
	The total pulse number=8.4347e+06
	The total actual conductance update=3.8897e-05
	The total actual pulse number=4.9686e+06
	The total actual conductance update per synapse=9.4870e-10
	The total actual pulse number per synapse=1.2119e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8471e-04 J
	The total weight update=1.3443e+07
	The total pulse number=8.5327e+06
	The total actual conductance update=3.9362e-05
	The total actual pulse number=5.0280e+06
	The total actual conductance update per synapse=9.6004e-10
	The total actual pulse number per synapse=1.2264e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9506e-04 J
	The total weight update=1.3602e+07
	The total pulse number=8.6304e+06
	The total actual conductance update=3.9816e-05
	The total actual pulse number=5.0859e+06
	The total actual conductance update per synapse=9.7112e-10
	The total actual pulse number per synapse=1.2405e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0555e-04 J
	The total weight update=1.3761e+07
	The total pulse number=8.7339e+06
	The total actual conductance update=4.0300e-05
	The total actual pulse number=5.1473e+06
	The total actual conductance update per synapse=9.8293e-10
	The total actual pulse number per synapse=1.2554e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1599e-04 J
	The total weight update=1.3918e+07
	The total pulse number=8.8337e+06
	The total actual conductance update=4.0768e-05
	The total actual pulse number=5.2066e+06
	The total actual conductance update per synapse=9.9435e-10
	The total actual pulse number per synapse=1.2699e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2661e-04 J
	The total weight update=1.4078e+07
	The total pulse number=8.9412e+06
	The total actual conductance update=4.1268e-05
	The total actual pulse number=5.2703e+06
	The total actual conductance update per synapse=1.0065e-09
	The total actual pulse number per synapse=1.2854e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3706e-04 J
	The total weight update=1.4236e+07
	The total pulse number=9.0411e+06
	The total actual conductance update=4.1740e-05
	The total actual pulse number=5.3305e+06
	The total actual conductance update per synapse=1.0181e-09
	The total actual pulse number per synapse=1.3001e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4743e-04 J
	The total weight update=1.4394e+07
	The total pulse number=9.1398e+06
	The total actual conductance update=4.2201e-05
	The total actual pulse number=5.3892e+06
	The total actual conductance update per synapse=1.0293e-09
	The total actual pulse number per synapse=1.3144e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5787e-04 J
	The total weight update=1.4551e+07
	The total pulse number=9.2393e+06
	The total actual conductance update=4.2671e-05
	The total actual pulse number=5.4491e+06
	The total actual conductance update per synapse=1.0407e-09
	The total actual pulse number per synapse=1.3291e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6842e-04 J
	The total weight update=1.4710e+07
	The total pulse number=9.3448e+06
	The total actual conductance update=4.3163e-05
	The total actual pulse number=5.5118e+06
	The total actual conductance update per synapse=1.0527e-09
	The total actual pulse number per synapse=1.3443e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7905e-04 J
	The total weight update=1.4867e+07
	The total pulse number=9.4518e+06
	The total actual conductance update=4.3668e-05
	The total actual pulse number=5.5760e+06
	The total actual conductance update per synapse=1.0651e-09
	The total actual pulse number per synapse=1.3600e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8946e-04 J
	The total weight update=1.5024e+07
	The total pulse number=9.5516e+06
	The total actual conductance update=4.4138e-05
	The total actual pulse number=5.6361e+06
	The total actual conductance update per synapse=1.0765e-09
	The total actual pulse number per synapse=1.3747e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9992e-04 J
	The total weight update=1.5185e+07
	The total pulse number=9.6522e+06
	The total actual conductance update=4.4610e-05
	The total actual pulse number=5.6962e+06
	The total actual conductance update per synapse=1.0881e-09
	The total actual pulse number per synapse=1.3893e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0104e-03 J
	The total weight update=1.5343e+07
	The total pulse number=9.7506e+06
	The total actual conductance update=4.5071e-05
	The total actual pulse number=5.7547e+06
	The total actual conductance update per synapse=1.0993e-09
	The total actual pulse number per synapse=1.4036e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0208e-03 J
	The total weight update=1.5502e+07
	The total pulse number=9.8508e+06
	The total actual conductance update=4.5545e-05
	The total actual pulse number=5.8150e+06
	The total actual conductance update per synapse=1.1109e-09
	The total actual pulse number per synapse=1.4183e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0313e-03 J
	The total weight update=1.5661e+07
	The total pulse number=9.9532e+06
	The total actual conductance update=4.6039e-05
	The total actual pulse number=5.8777e+06
	The total actual conductance update per synapse=1.1229e-09
	The total actual pulse number per synapse=1.4336e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0419e-03 J
	The total weight update=1.5822e+07
	The total pulse number=1.0059e+07
	The total actual conductance update=4.6540e-05
	The total actual pulse number=5.9414e+06
	The total actual conductance update per synapse=1.1351e-09
	The total actual pulse number per synapse=1.4491e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0523e-03 J
	The total weight update=1.5980e+07
	The total pulse number=1.0158e+07
	The total actual conductance update=4.7004e-05
	The total actual pulse number=6.0004e+06
	The total actual conductance update per synapse=1.1464e-09
	The total actual pulse number per synapse=1.4635e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0627e-03 J
	The total weight update=1.6140e+07
	The total pulse number=1.0256e+07
	The total actual conductance update=4.7469e-05
	The total actual pulse number=6.0597e+06
	The total actual conductance update per synapse=1.1578e-09
	The total actual pulse number per synapse=1.4780e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0731e-03 J
	The total weight update=1.6299e+07
	The total pulse number=1.0354e+07
	The total actual conductance update=4.7922e-05
	The total actual pulse number=6.1176e+06
	The total actual conductance update per synapse=1.1688e-09
	The total actual pulse number per synapse=1.4921e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0836e-03 J
	The total weight update=1.6457e+07
	The total pulse number=1.0454e+07
	The total actual conductance update=4.8392e-05
	The total actual pulse number=6.1775e+06
	The total actual conductance update per synapse=1.1803e-09
	The total actual pulse number per synapse=1.5067e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0940e-03 J
	The total weight update=1.6617e+07
	The total pulse number=1.0557e+07
	The total actual conductance update=4.8873e-05
	The total actual pulse number=6.2389e+06
	The total actual conductance update per synapse=1.1920e-09
	The total actual pulse number per synapse=1.5217e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1044e-03 J
	The total weight update=1.6776e+07
	The total pulse number=1.0656e+07
	The total actual conductance update=4.9346e-05
	The total actual pulse number=6.2994e+06
	The total actual conductance update per synapse=1.2036e-09
	The total actual pulse number per synapse=1.5364e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1148e-03 J
	The total weight update=1.6935e+07
	The total pulse number=1.0754e+07
	The total actual conductance update=4.9816e-05
	The total actual pulse number=6.3594e+06
	The total actual conductance update per synapse=1.2150e-09
	The total actual pulse number per synapse=1.5511e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1253e-03 J
	The total weight update=1.7094e+07
	The total pulse number=1.0855e+07
	The total actual conductance update=5.0294e-05
	The total actual pulse number=6.4202e+06
	The total actual conductance update per synapse=1.2267e-09
	The total actual pulse number per synapse=1.5659e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1357e-03 J
	The total weight update=1.7253e+07
	The total pulse number=1.0950e+07
	The total actual conductance update=5.0739e-05
	The total actual pulse number=6.4771e+06
	The total actual conductance update per synapse=1.2375e-09
	The total actual pulse number per synapse=1.5798e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1462e-03 J
	The total weight update=1.7411e+07
	The total pulse number=1.1050e+07
	The total actual conductance update=5.1208e-05
	The total actual pulse number=6.5367e+06
	The total actual conductance update per synapse=1.2490e-09
	The total actual pulse number per synapse=1.5943e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1565e-03 J
	The total weight update=1.7571e+07
	The total pulse number=1.1148e+07
	The total actual conductance update=5.1659e-05
	The total actual pulse number=6.5944e+06
	The total actual conductance update per synapse=1.2600e-09
	The total actual pulse number per synapse=1.6084e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1670e-03 J
	The total weight update=1.7730e+07
	The total pulse number=1.1249e+07
	The total actual conductance update=5.2126e-05
	The total actual pulse number=6.6537e+06
	The total actual conductance update per synapse=1.2714e-09
	The total actual pulse number per synapse=1.6229e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1774e-03 J
	The total weight update=1.7889e+07
	The total pulse number=1.1348e+07
	The total actual conductance update=5.2603e-05
	The total actual pulse number=6.7145e+06
	The total actual conductance update per synapse=1.2830e-09
	The total actual pulse number per synapse=1.6377e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1877e-03 J
	The total weight update=1.8048e+07
	The total pulse number=1.1445e+07
	The total actual conductance update=5.3057e-05
	The total actual pulse number=6.7726e+06
	The total actual conductance update per synapse=1.2941e-09
	The total actual pulse number per synapse=1.6518e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1982e-03 J
	The total weight update=1.8208e+07
	The total pulse number=1.1546e+07
	The total actual conductance update=5.3537e-05
	The total actual pulse number=6.8336e+06
	The total actual conductance update per synapse=1.3058e-09
	The total actual pulse number per synapse=1.6667e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2086e-03 J
	The total weight update=1.8369e+07
	The total pulse number=1.1648e+07
	The total actual conductance update=5.4023e-05
	The total actual pulse number=6.8953e+06
	The total actual conductance update per synapse=1.3176e-09
	The total actual pulse number per synapse=1.6818e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2190e-03 J
	The total weight update=1.8529e+07
	The total pulse number=1.1747e+07
	The total actual conductance update=5.4484e-05
	The total actual pulse number=6.9541e+06
	The total actual conductance update per synapse=1.3289e-09
	The total actual pulse number per synapse=1.6961e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2294e-03 J
	The total weight update=1.8689e+07
	The total pulse number=1.1846e+07
	The total actual conductance update=5.4954e-05
	The total actual pulse number=7.0140e+06
	The total actual conductance update per synapse=1.3403e-09
	The total actual pulse number per synapse=1.7107e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2398e-03 J
	The total weight update=1.8848e+07
	The total pulse number=1.1943e+07
	The total actual conductance update=5.5423e-05
	The total actual pulse number=7.0732e+06
	The total actual conductance update per synapse=1.3518e-09
	The total actual pulse number per synapse=1.7252e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2501e-03 J
	The total weight update=1.9007e+07
	The total pulse number=1.2039e+07
	The total actual conductance update=5.5886e-05
	The total actual pulse number=7.1320e+06
	The total actual conductance update per synapse=1.3631e-09
	The total actual pulse number per synapse=1.7395e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2605e-03 J
	The total weight update=1.9165e+07
	The total pulse number=1.2138e+07
	The total actual conductance update=5.6362e-05
	The total actual pulse number=7.1922e+06
	The total actual conductance update per synapse=1.3747e-09
	The total actual pulse number per synapse=1.7542e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2708e-03 J
	The total weight update=1.9323e+07
	The total pulse number=1.2235e+07
	The total actual conductance update=5.6819e-05
	The total actual pulse number=7.2501e+06
	The total actual conductance update per synapse=1.3858e-09
	The total actual pulse number per synapse=1.7683e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2814e-03 J
	The total weight update=1.9484e+07
	The total pulse number=1.2342e+07
	The total actual conductance update=5.7320e-05
	The total actual pulse number=7.3138e+06
	The total actual conductance update per synapse=1.3980e-09
	The total actual pulse number per synapse=1.7839e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2917e-03 J
	The total weight update=1.9645e+07
	The total pulse number=1.2439e+07
	The total actual conductance update=5.7782e-05
	The total actual pulse number=7.3726e+06
	The total actual conductance update per synapse=1.4093e-09
	The total actual pulse number per synapse=1.7982e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3021e-03 J
	The total weight update=1.9804e+07
	The total pulse number=1.2539e+07
	The total actual conductance update=5.8255e-05
	The total actual pulse number=7.4328e+06
	The total actual conductance update per synapse=1.4208e-09
	The total actual pulse number per synapse=1.8129e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3124e-03 J
	The total weight update=1.9964e+07
	The total pulse number=1.2634e+07
	The total actual conductance update=5.8708e-05
	The total actual pulse number=7.4906e+06
	The total actual conductance update per synapse=1.4319e-09
	The total actual pulse number per synapse=1.8270e+02

