	Read energy=2.7725e-04 J
	Write energy=5.7598e-04 J
	The total weight update=1.1741e+07
	The total pulse number=2.4109e+05
	The total actual conductance update=7.5502e-07
	The total actual pulse number=1.5976e+05
	The total actual conductance update per synapse=1.8415e-11
	The total actual pulse number per synapse=3.8965e+00
Accuracy at 72 epochs is : 9.45%
	Read latency=2.4173e+02 s
	Write latency=1.4158e+03 s
	Read energy=2.8116e-04 J
	Write energy=5.8436e-04 J
	The total weight update=1.1904e+07
	The total pulse number=2.4370e+05
	The total actual conductance update=7.5686e-07
	The total actual pulse number=1.6174e+05
	The total actual conductance update per synapse=1.8460e-11
	The total actual pulse number per synapse=3.9449e+00
Accuracy at 73 epochs is : 9.43%
	Read latency=2.4509e+02 s
	Write latency=1.4313e+03 s
	Read energy=2.8507e-04 J
	Write energy=5.9274e-04 J
	The total weight update=1.2068e+07
	The total pulse number=2.4638e+05
	The total actual conductance update=7.5890e-07
	The total actual pulse number=1.6378e+05
	The total actual conductance update per synapse=1.8510e-11
	The total actual pulse number per synapse=3.9946e+00
Accuracy at 74 epochs is : 9.43%
	Read latency=2.4844e+02 s
	Write latency=1.4475e+03 s
	Read energy=2.8899e-04 J
	Write energy=6.0112e-04 J
	The total weight update=1.2231e+07
	The total pulse number=2.4918e+05
	The total actual conductance update=7.6088e-07
	The total actual pulse number=1.6593e+05
	The total actual conductance update per synapse=1.8558e-11
	The total actual pulse number per synapse=4.0471e+00
Accuracy at 75 epochs is : 9.29%
	Read latency=2.5180e+02 s
	Write latency=1.4639e+03 s
	Read energy=2.9290e-04 J
	Write energy=6.0951e-04 J
	The total weight update=1.2395e+07
	The total pulse number=2.5203e+05
	The total actual conductance update=7.6350e-07
	The total actual pulse number=1.6807e+05
	The total actual conductance update per synapse=1.8622e-11
	The total actual pulse number per synapse=4.0992e+00
Accuracy at 76 epochs is : 9.30%
	Read latency=2.5516e+02 s
	Write latency=1.4800e+03 s
	Read energy=2.9681e-04 J
	Write energy=6.1788e-04 J
	The total weight update=1.2558e+07
	The total pulse number=2.5478e+05
	The total actual conductance update=7.6572e-07
	The total actual pulse number=1.7023e+05
	The total actual conductance update per synapse=1.8676e-11
	The total actual pulse number per synapse=4.1520e+00
Accuracy at 77 epochs is : 9.27%
	Read latency=2.5851e+02 s
	Write latency=1.4948e+03 s
	Read energy=3.0072e-04 J
	Write energy=6.2626e-04 J
	The total weight update=1.2721e+07
	The total pulse number=2.5737e+05
	The total actual conductance update=7.6753e-07
	The total actual pulse number=1.7213e+05
	The total actual conductance update per synapse=1.8720e-11
	The total actual pulse number per synapse=4.1983e+00
Accuracy at 78 epochs is : 9.34%
	Read latency=2.6187e+02 s
	Write latency=1.5111e+03 s
	Read energy=3.0464e-04 J
	Write energy=6.3464e-04 J
	The total weight update=1.2884e+07
	The total pulse number=2.6019e+05
	The total actual conductance update=7.6930e-07
	The total actual pulse number=1.7429e+05
	The total actual conductance update per synapse=1.8764e-11
	The total actual pulse number per synapse=4.2510e+00
Accuracy at 79 epochs is : 9.26%
	Read latency=2.6523e+02 s
	Write latency=1.5281e+03 s
	Read energy=3.0855e-04 J
	Write energy=6.4301e-04 J
	The total weight update=1.3047e+07
	The total pulse number=2.6312e+05
	The total actual conductance update=7.7166e-07
	The total actual pulse number=1.7658e+05
	The total actual conductance update per synapse=1.8821e-11
	The total actual pulse number per synapse=4.3068e+00
Accuracy at 80 epochs is : 9.22%
	Read latency=2.6859e+02 s
	Write latency=1.5448e+03 s
	Read energy=3.1246e-04 J
	Write energy=6.5138e-04 J
	The total weight update=1.3211e+07
	The total pulse number=2.6602e+05
	The total actual conductance update=7.7417e-07
	The total actual pulse number=1.7876e+05
	The total actual conductance update per synapse=1.8882e-11
	The total actual pulse number per synapse=4.3601e+00
Accuracy at 81 epochs is : 9.26%
	Read latency=2.7194e+02 s
	Write latency=1.5608e+03 s
	Read energy=3.1638e-04 J
	Write energy=6.5974e-04 J
	The total weight update=1.3374e+07
	The total pulse number=2.6881e+05
	The total actual conductance update=7.7583e-07
	The total actual pulse number=1.8088e+05
	The total actual conductance update per synapse=1.8923e-11
	The total actual pulse number per synapse=4.4116e+00
Accuracy at 82 epochs is : 9.29%
	Read latency=2.7530e+02 s
	Write latency=1.5771e+03 s
	Read energy=3.2029e-04 J
	Write energy=6.6815e-04 J
	The total weight update=1.3537e+07
	The total pulse number=2.7164e+05
	The total actual conductance update=7.7771e-07
	The total actual pulse number=1.8309e+05
	The total actual conductance update per synapse=1.8969e-11
	The total actual pulse number per synapse=4.4655e+00
Accuracy at 83 epochs is : 9.35%
	Read latency=2.7866e+02 s
	Write latency=1.5926e+03 s
	Read energy=3.2421e-04 J
	Write energy=6.7656e-04 J
	The total weight update=1.3700e+07
	The total pulse number=2.7432e+05
	The total actual conductance update=7.7940e-07
	The total actual pulse number=1.8508e+05
	The total actual conductance update per synapse=1.9010e-11
	The total actual pulse number per synapse=4.5142e+00
Accuracy at 84 epochs is : 9.39%
	Read latency=2.8202e+02 s
	Write latency=1.6094e+03 s
	Read energy=3.2812e-04 J
	Write energy=6.8498e-04 J
	The total weight update=1.3862e+07
	The total pulse number=2.7727e+05
	The total actual conductance update=7.8156e-07
	The total actual pulse number=1.8744e+05
	The total actual conductance update per synapse=1.9062e-11
	The total actual pulse number per synapse=4.5717e+00
Accuracy at 85 epochs is : 9.38%
	Read latency=2.8537e+02 s
	Write latency=1.6239e+03 s
	Read energy=3.3203e-04 J
	Write energy=6.9341e-04 J
	The total weight update=1.4026e+07
	The total pulse number=2.7982e+05
	The total actual conductance update=7.8337e-07
	The total actual pulse number=1.8937e+05
	The total actual conductance update per synapse=1.9107e-11
	The total actual pulse number per synapse=4.6187e+00
Accuracy at 86 epochs is : 9.28%
	Read latency=2.8873e+02 s
	Write latency=1.6400e+03 s
	Read energy=3.3595e-04 J
	Write energy=7.0187e-04 J
	The total weight update=1.4188e+07
	The total pulse number=2.8267e+05
	The total actual conductance update=7.8517e-07
	The total actual pulse number=1.9151e+05
	The total actual conductance update per synapse=1.9150e-11
	The total actual pulse number per synapse=4.6709e+00
Accuracy at 87 epochs is : 9.26%
	Read latency=2.9209e+02 s
	Write latency=1.6572e+03 s
	Read energy=3.3986e-04 J
	Write energy=7.1025e-04 J
	The total weight update=1.4351e+07
	The total pulse number=2.8563e+05
	The total actual conductance update=7.8715e-07
	The total actual pulse number=1.9378e+05
	The total actual conductance update per synapse=1.9199e-11
	The total actual pulse number per synapse=4.7263e+00
Accuracy at 88 epochs is : 9.32%
	Read latency=2.9545e+02 s
	Write latency=1.6734e+03 s
	Read energy=3.4377e-04 J
	Write energy=7.1867e-04 J
	The total weight update=1.4513e+07
	The total pulse number=2.8841e+05
	The total actual conductance update=7.8908e-07
	The total actual pulse number=1.9587e+05
	The total actual conductance update per synapse=1.9246e-11
	The total actual pulse number per synapse=4.7773e+00
Accuracy at 89 epochs is : 9.29%
	Read latency=2.9880e+02 s
	Write latency=1.6915e+03 s
	Read energy=3.4769e-04 J
	Write energy=7.2711e-04 J
	The total weight update=1.4674e+07
	The total pulse number=2.9160e+05
	The total actual conductance update=7.9097e-07
	The total actual pulse number=1.9841e+05
	The total actual conductance update per synapse=1.9292e-11
	The total actual pulse number per synapse=4.8392e+00
Accuracy at 90 epochs is : 9.34%
	Read latency=3.0216e+02 s
	Write latency=1.7080e+03 s
	Read energy=3.5160e-04 J
	Write energy=7.3556e-04 J
	The total weight update=1.4837e+07
	The total pulse number=2.9443e+05
	The total actual conductance update=7.9288e-07
	The total actual pulse number=2.0055e+05
	The total actual conductance update per synapse=1.9339e-11
	The total actual pulse number per synapse=4.8916e+00
Accuracy at 91 epochs is : 9.37%
	Read latency=3.0552e+02 s
	Write latency=1.7245e+03 s
	Read energy=3.5552e-04 J
	Write energy=7.4400e-04 J
	The total weight update=1.5000e+07
	The total pulse number=2.9729e+05
	The total actual conductance update=7.9470e-07
	The total actual pulse number=2.0273e+05
	The total actual conductance update per synapse=1.9383e-11
	The total actual pulse number per synapse=4.9447e+00
Accuracy at 92 epochs is : 9.36%
	Read latency=3.0887e+02 s
	Write latency=1.7406e+03 s
	Read energy=3.5943e-04 J
	Write energy=7.5243e-04 J
	The total weight update=1.5163e+07
	The total pulse number=3.0007e+05
	The total actual conductance update=7.9681e-07
	The total actual pulse number=2.0493e+05
	The total actual conductance update per synapse=1.9434e-11
	The total actual pulse number per synapse=4.9982e+00
Accuracy at 93 epochs is : 9.34%
	Read latency=3.1223e+02 s
	Write latency=1.7574e+03 s
	Read energy=3.6334e-04 J
	Write energy=7.6087e-04 J
	The total weight update=1.5325e+07
	The total pulse number=3.0303e+05
	The total actual conductance update=7.9877e-07
	The total actual pulse number=2.0715e+05
	The total actual conductance update per synapse=1.9482e-11
	The total actual pulse number per synapse=5.0525e+00
Accuracy at 94 epochs is : 9.36%
	Read latency=3.1559e+02 s
	Write latency=1.7719e+03 s
	Read energy=3.6726e-04 J
	Write energy=7.6926e-04 J
	The total weight update=1.5487e+07
	The total pulse number=3.0554e+05
	The total actual conductance update=8.0011e-07
	The total actual pulse number=2.0912e+05
	The total actual conductance update per synapse=1.9515e-11
	The total actual pulse number per synapse=5.1005e+00
Accuracy at 95 epochs is : 9.37%
	Read latency=3.1895e+02 s
	Write latency=1.7874e+03 s
	Read energy=3.7118e-04 J
	Write energy=7.7769e-04 J
	The total weight update=1.5650e+07
	The total pulse number=3.0821e+05
	The total actual conductance update=8.0179e-07
	The total actual pulse number=2.1116e+05
	The total actual conductance update per synapse=1.9556e-11
	The total actual pulse number per synapse=5.1502e+00
Accuracy at 96 epochs is : 9.38%
	Read latency=3.2230e+02 s
	Write latency=1.8038e+03 s
	Read energy=3.7509e-04 J
	Write energy=7.8613e-04 J
	The total weight update=1.5811e+07
	The total pulse number=3.1106e+05
	The total actual conductance update=8.0388e-07
	The total actual pulse number=2.1345e+05
	The total actual conductance update per synapse=1.9607e-11
	The total actual pulse number per synapse=5.2061e+00
Accuracy at 97 epochs is : 9.44%
	Read latency=3.2566e+02 s
	Write latency=1.8195e+03 s
	Read energy=3.7901e-04 J
	Write energy=7.9459e-04 J
	The total weight update=1.5973e+07
	The total pulse number=3.1380e+05
	The total actual conductance update=8.0592e-07
	The total actual pulse number=2.1557e+05
	The total actual conductance update per synapse=1.9657e-11
	The total actual pulse number per synapse=5.2578e+00
Accuracy at 98 epochs is : 9.46%
	Read latency=3.2902e+02 s
	Write latency=1.8353e+03 s
	Read energy=3.8293e-04 J
	Write energy=8.0306e-04 J
	The total weight update=1.6136e+07
	The total pulse number=3.1656e+05
	The total actual conductance update=8.0782e-07
	The total actual pulse number=2.1763e+05
	The total actual conductance update per synapse=1.9703e-11
	The total actual pulse number per synapse=5.3081e+00
Accuracy at 99 epochs is : 9.48%
	Read latency=3.3238e+02 s
	Write latency=1.8524e+03 s
	Read energy=3.8684e-04 J
	Write energy=8.1154e-04 J
	The total weight update=1.6297e+07
	The total pulse number=3.1955e+05
	The total actual conductance update=8.0945e-07
	The total actual pulse number=2.2000e+05
	The total actual conductance update per synapse=1.9743e-11
	The total actual pulse number per synapse=5.3660e+00
Accuracy at 100 epochs is : 9.47%
	Read latency=3.3573e+02 s
	Write latency=1.8692e+03 s
	Read energy=3.9076e-04 J
	Write energy=8.2001e-04 J
	The total weight update=1.6459e+07
	The total pulse number=3.2250e+05
	The total actual conductance update=8.1111e-07
	The total actual pulse number=2.2224e+05
	The total actual conductance update per synapse=1.9783e-11
	The total actual pulse number per synapse=5.4206e+00
Accuracy at 101 epochs is : 9.43%
	Read latency=3.3909e+02 s
	Write latency=1.8865e+03 s
	Read energy=3.9468e-04 J
	Write energy=8.2849e-04 J
	The total weight update=1.6621e+07
	The total pulse number=3.2552e+05
	The total actual conductance update=8.1291e-07
	The total actual pulse number=2.2462e+05
	The total actual conductance update per synapse=1.9827e-11
	The total actual pulse number per synapse=5.4785e+00
Accuracy at 102 epochs is : 9.45%
	Read latency=3.4245e+02 s
	Write latency=1.9020e+03 s
	Read energy=3.9859e-04 J
	Write energy=8.3696e-04 J
	The total weight update=1.6783e+07
	The total pulse number=3.2819e+05
	The total actual conductance update=8.1442e-07
	The total actual pulse number=2.2661e+05
	The total actual conductance update per synapse=1.9864e-11
	The total actual pulse number per synapse=5.5271e+00
Accuracy at 103 epochs is : 9.41%
	Read latency=3.4581e+02 s
	Write latency=1.9188e+03 s
	Read energy=4.0251e-04 J
	Write energy=8.4540e-04 J
	The total weight update=1.6945e+07
	The total pulse number=3.3113e+05
	The total actual conductance update=8.1600e-07
	The total actual pulse number=2.2885e+05
	The total actual conductance update per synapse=1.9903e-11
	The total actual pulse number per synapse=5.5818e+00
Accuracy at 104 epochs is : 9.42%
	Read latency=3.4916e+02 s
	Write latency=1.9355e+03 s
	Read energy=4.0642e-04 J
	Write energy=8.5379e-04 J
	The total weight update=1.7106e+07
	The total pulse number=3.3402e+05
	The total actual conductance update=8.1772e-07
	The total actual pulse number=2.3106e+05
	The total actual conductance update per synapse=1.9945e-11
	The total actual pulse number per synapse=5.6357e+00
Accuracy at 105 epochs is : 9.43%
	Read latency=3.5252e+02 s
	Write latency=1.9519e+03 s
	Read energy=4.1034e-04 J
	Write energy=8.6218e-04 J
	The total weight update=1.7268e+07
	The total pulse number=3.3688e+05
	The total actual conductance update=8.1937e-07
	The total actual pulse number=2.3321e+05
	The total actual conductance update per synapse=1.9985e-11
	The total actual pulse number per synapse=5.6881e+00
Accuracy at 106 epochs is : 9.43%
	Read latency=3.5588e+02 s
	Write latency=1.9682e+03 s
	Read energy=4.1426e-04 J
	Write energy=8.7056e-04 J
	The total weight update=1.7429e+07
	The total pulse number=3.3975e+05
	The total actual conductance update=8.2083e-07
	The total actual pulse number=2.3537e+05
	The total actual conductance update per synapse=2.0020e-11
	The total actual pulse number per synapse=5.7408e+00
Accuracy at 107 epochs is : 9.47%
	Read latency=3.5923e+02 s
	Write latency=1.9849e+03 s
	Read energy=4.1818e-04 J
	Write energy=8.7895e-04 J
	The total weight update=1.7590e+07
	The total pulse number=3.4264e+05
	The total actual conductance update=8.2250e-07
	The total actual pulse number=2.3760e+05
	The total actual conductance update per synapse=2.0061e-11
	The total actual pulse number per synapse=5.7951e+00
Accuracy at 108 epochs is : 9.49%
	Read latency=3.6259e+02 s
	Write latency=2.0007e+03 s
	Read energy=4.2209e-04 J
	Write energy=8.8736e-04 J
	The total weight update=1.7751e+07
	The total pulse number=3.4534e+05
	The total actual conductance update=8.2398e-07
	The total actual pulse number=2.3965e+05
	The total actual conductance update per synapse=2.0097e-11
	The total actual pulse number per synapse=5.8450e+00
Accuracy at 109 epochs is : 9.52%
	Read latency=3.6595e+02 s
	Write latency=2.0170e+03 s
	Read energy=4.2601e-04 J
	Write energy=8.9578e-04 J
	The total weight update=1.7912e+07
	The total pulse number=3.4816e+05
	The total actual conductance update=8.2556e-07
	The total actual pulse number=2.4173e+05
	The total actual conductance update per synapse=2.0136e-11
	The total actual pulse number per synapse=5.8959e+00
Accuracy at 110 epochs is : 9.45%
	Read latency=3.6931e+02 s
	Write latency=2.0333e+03 s
	Read energy=4.2993e-04 J
	Write energy=9.0419e-04 J
	The total weight update=1.8073e+07
	The total pulse number=3.5100e+05
	The total actual conductance update=8.2707e-07
	The total actual pulse number=2.4385e+05
	The total actual conductance update per synapse=2.0172e-11
	The total actual pulse number per synapse=5.9477e+00
Accuracy at 111 epochs is : 9.37%
	Read latency=3.7266e+02 s
	Write latency=2.0499e+03 s
	Read energy=4.3386e-04 J
	Write energy=9.1262e-04 J
	The total weight update=1.8234e+07
	The total pulse number=3.5390e+05
	The total actual conductance update=8.2824e-07
	The total actual pulse number=2.4611e+05
	The total actual conductance update per synapse=2.0201e-11
	The total actual pulse number per synapse=6.0027e+00
Accuracy at 112 epochs is : 9.37%
	Read latency=3.7602e+02 s
	Write latency=2.0666e+03 s
	Read energy=4.3778e-04 J
	Write energy=9.2107e-04 J
	The total weight update=1.8395e+07
	The total pulse number=3.5677e+05
	The total actual conductance update=8.2967e-07
	The total actual pulse number=2.4843e+05
	The total actual conductance update per synapse=2.0236e-11
	The total actual pulse number per synapse=6.0592e+00
Accuracy at 113 epochs is : 9.37%
	Read latency=3.7938e+02 s
	Write latency=2.0825e+03 s
	Read energy=4.4169e-04 J
	Write energy=9.2952e-04 J
	The total weight update=1.8557e+07
	The total pulse number=3.5951e+05
	The total actual conductance update=8.3132e-07
	The total actual pulse number=2.5056e+05
	The total actual conductance update per synapse=2.0276e-11
	The total actual pulse number per synapse=6.1112e+00
Accuracy at 114 epochs is : 9.37%
	Read latency=3.8274e+02 s
	Write latency=2.0998e+03 s
	Read energy=4.4561e-04 J
	Write energy=9.3797e-04 J
	The total weight update=1.8717e+07
	The total pulse number=3.6250e+05
	The total actual conductance update=8.3307e-07
	The total actual pulse number=2.5294e+05
	The total actual conductance update per synapse=2.0319e-11
	The total actual pulse number per synapse=6.1693e+00
Accuracy at 115 epochs is : 9.36%
	Read latency=3.8609e+02 s
	Write latency=2.1163e+03 s
	Read energy=4.4953e-04 J
	Write energy=9.4639e-04 J
	The total weight update=1.8879e+07
	The total pulse number=3.6537e+05
	The total actual conductance update=8.3467e-07
	The total actual pulse number=2.5511e+05
	The total actual conductance update per synapse=2.0358e-11
	The total actual pulse number per synapse=6.2223e+00
Accuracy at 116 epochs is : 9.41%
	Read latency=3.8945e+02 s
	Write latency=2.1329e+03 s
	Read energy=4.5345e-04 J
	Write energy=9.5480e-04 J
	The total weight update=1.9040e+07
	The total pulse number=3.6830e+05
	The total actual conductance update=8.3607e-07
	The total actual pulse number=2.5731e+05
	The total actual conductance update per synapse=2.0392e-11
	The total actual pulse number per synapse=6.2758e+00
Accuracy at 117 epochs is : 9.45%
	Read latency=3.9281e+02 s
	Write latency=2.1493e+03 s
	Read energy=4.5736e-04 J
	Write energy=9.6321e-04 J
	The total weight update=1.9201e+07
	The total pulse number=3.7116e+05
	The total actual conductance update=8.3774e-07
	The total actual pulse number=2.5946e+05
	The total actual conductance update per synapse=2.0433e-11
	The total actual pulse number per synapse=6.3284e+00
Accuracy at 118 epochs is : 9.48%
	Read latency=3.9617e+02 s
	Write latency=2.1663e+03 s
	Read energy=4.6128e-04 J
	Write energy=9.7164e-04 J
	The total weight update=1.9361e+07
	The total pulse number=3.7412e+05
	The total actual conductance update=8.3927e-07
	The total actual pulse number=2.6179e+05
	The total actual conductance update per synapse=2.0470e-11
	The total actual pulse number per synapse=6.3850e+00
Accuracy at 119 epochs is : 9.50%
	Read latency=3.9952e+02 s
	Write latency=2.1821e+03 s
	Read energy=4.6520e-04 J
	Write energy=9.8005e-04 J
	The total weight update=1.9522e+07
	The total pulse number=3.7687e+05
	The total actual conductance update=8.4066e-07
	The total actual pulse number=2.6386e+05
	The total actual conductance update per synapse=2.0504e-11
	The total actual pulse number per synapse=6.4357e+00
Accuracy at 120 epochs is : 9.47%
	Read latency=4.0288e+02 s
	Write latency=2.1985e+03 s
	Read energy=4.6912e-04 J
	Write energy=9.8848e-04 J
	The total weight update=1.9683e+07
	The total pulse number=3.7968e+05
	The total actual conductance update=8.4212e-07
	The total actual pulse number=2.6602e+05
	The total actual conductance update per synapse=2.0539e-11
	The total actual pulse number per synapse=6.4883e+00
Accuracy at 121 epochs is : 9.39%
	Read latency=4.0624e+02 s
	Write latency=2.2163e+03 s
	Read energy=4.7303e-04 J
	Write energy=9.9691e-04 J
	The total weight update=1.9845e+07
	The total pulse number=3.8280e+05
	The total actual conductance update=8.4359e-07
	The total actual pulse number=2.6841e+05
	The total actual conductance update per synapse=2.0575e-11
	The total actual pulse number per synapse=6.5466e+00
Accuracy at 122 epochs is : 9.40%
	Read latency=4.0959e+02 s
	Write latency=2.2340e+03 s
	Read energy=4.7695e-04 J
	Write energy=1.0053e-03 J
	The total weight update=2.0005e+07
	The total pulse number=3.8586e+05
	The total actual conductance update=8.4499e-07
	The total actual pulse number=2.7079e+05
	The total actual conductance update per synapse=2.0609e-11
	The total actual pulse number per synapse=6.6047e+00
Accuracy at 123 epochs is : 9.37%
	Read latency=4.1295e+02 s
	Write latency=2.2519e+03 s
	Read energy=4.8087e-04 J
	Write energy=1.0137e-03 J
	The total weight update=2.0166e+07
	The total pulse number=3.8897e+05
	The total actual conductance update=8.4625e-07
	The total actual pulse number=2.7320e+05
	The total actual conductance update per synapse=2.0640e-11
	The total actual pulse number per synapse=6.6634e+00
Accuracy at 124 epochs is : 9.33%
	Read latency=4.1631e+02 s
	Write latency=2.2701e+03 s
	Read energy=4.8479e-04 J
	Write energy=1.0221e-03 J
	The total weight update=2.0326e+07
	The total pulse number=3.9216e+05
	The total actual conductance update=8.4788e-07
	The total actual pulse number=2.7568e+05
	The total actual conductance update per synapse=2.0680e-11
	The total actual pulse number per synapse=6.7238e+00
Accuracy at 125 epochs is : 9.30%
	Read latency=4.1967e+02 s
	Write latency=2.2874e+03 s
	Read energy=4.8871e-04 J
	Write energy=1.0305e-03 J
	The total weight update=2.0486e+07
	The total pulse number=3.9515e+05
	The total actual conductance update=8.4934e-07
	The total actual pulse number=2.7796e+05
	The total actual conductance update per synapse=2.0716e-11
	The total actual pulse number per synapse=6.7795e+00

