	Read energy=2.8437e-04 J
	Write energy=6.4280e-04 J
	The total weight update=1.1163e+07
	The total pulse number=1.3319e+06
	The total actual conductance update=1.2805e-06
	The total actual pulse number=9.1128e+05
	The total actual conductance update per synapse=3.1231e-11
	The total actual pulse number per synapse=2.2226e+01
Accuracy at 72 epochs is : 29.14%
	Read latency=2.4173e+02 s
	Write latency=7.8674e+03 s
	Read energy=2.8841e-04 J
	Write energy=6.5205e-04 J
	The total weight update=1.1314e+07
	The total pulse number=1.3525e+06
	The total actual conductance update=1.2853e-06
	The total actual pulse number=9.2625e+05
	The total actual conductance update per synapse=3.1350e-11
	The total actual pulse number per synapse=2.2591e+01
Accuracy at 73 epochs is : 29.11%
	Read latency=2.4509e+02 s
	Write latency=7.9808e+03 s
	Read energy=2.9245e-04 J
	Write energy=6.6128e-04 J
	The total weight update=1.1464e+07
	The total pulse number=1.3723e+06
	The total actual conductance update=1.2891e-06
	The total actual pulse number=9.4059e+05
	The total actual conductance update per synapse=3.1440e-11
	The total actual pulse number per synapse=2.2941e+01
Accuracy at 74 epochs is : 29.04%
	Read latency=2.4844e+02 s
	Write latency=8.0976e+03 s
	Read energy=2.9649e-04 J
	Write energy=6.7053e-04 J
	The total weight update=1.1614e+07
	The total pulse number=1.3927e+06
	The total actual conductance update=1.2931e-06
	The total actual pulse number=9.5524e+05
	The total actual conductance update per synapse=3.1539e-11
	The total actual pulse number per synapse=2.3299e+01
Accuracy at 75 epochs is : 29.01%
	Read latency=2.5180e+02 s
	Write latency=8.2160e+03 s
	Read energy=3.0053e-04 J
	Write energy=6.7979e-04 J
	The total weight update=1.1764e+07
	The total pulse number=1.4132e+06
	The total actual conductance update=1.2971e-06
	The total actual pulse number=9.6991e+05
	The total actual conductance update per synapse=3.1637e-11
	The total actual pulse number per synapse=2.3656e+01
Accuracy at 76 epochs is : 29.32%
	Read latency=2.5516e+02 s
	Write latency=8.3331e+03 s
	Read energy=3.0458e-04 J
	Write energy=6.8903e-04 J
	The total weight update=1.1914e+07
	The total pulse number=1.4336e+06
	The total actual conductance update=1.3008e-06
	The total actual pulse number=9.8470e+05
	The total actual conductance update per synapse=3.1728e-11
	The total actual pulse number per synapse=2.4017e+01
Accuracy at 77 epochs is : 29.66%
	Read latency=2.5851e+02 s
	Write latency=8.4522e+03 s
	Read energy=3.0862e-04 J
	Write energy=6.9828e-04 J
	The total weight update=1.2064e+07
	The total pulse number=1.4544e+06
	The total actual conductance update=1.3055e-06
	The total actual pulse number=9.9962e+05
	The total actual conductance update per synapse=3.1842e-11
	The total actual pulse number per synapse=2.4381e+01
Accuracy at 78 epochs is : 29.76%
	Read latency=2.6187e+02 s
	Write latency=8.5712e+03 s
	Read energy=3.1267e-04 J
	Write energy=7.0753e-04 J
	The total weight update=1.2214e+07
	The total pulse number=1.4751e+06
	The total actual conductance update=1.3094e-06
	The total actual pulse number=1.0145e+06
	The total actual conductance update per synapse=3.1936e-11
	The total actual pulse number per synapse=2.4745e+01
Accuracy at 79 epochs is : 30.07%
	Read latency=2.6523e+02 s
	Write latency=8.6901e+03 s
	Read energy=3.1671e-04 J
	Write energy=7.1676e-04 J
	The total weight update=1.2363e+07
	The total pulse number=1.4958e+06
	The total actual conductance update=1.3132e-06
	The total actual pulse number=1.0294e+06
	The total actual conductance update per synapse=3.2030e-11
	The total actual pulse number per synapse=2.5108e+01
Accuracy at 80 epochs is : 30.14%
	Read latency=2.6859e+02 s
	Write latency=8.8067e+03 s
	Read energy=3.2076e-04 J
	Write energy=7.2601e-04 J
	The total weight update=1.2513e+07
	The total pulse number=1.5162e+06
	The total actual conductance update=1.3168e-06
	The total actual pulse number=1.0442e+06
	The total actual conductance update per synapse=3.2118e-11
	The total actual pulse number per synapse=2.5467e+01
Accuracy at 81 epochs is : 30.31%
	Read latency=2.7194e+02 s
	Write latency=8.9262e+03 s
	Read energy=3.2481e-04 J
	Write energy=7.3528e-04 J
	The total weight update=1.2663e+07
	The total pulse number=1.5371e+06
	The total actual conductance update=1.3204e-06
	The total actual pulse number=1.0592e+06
	The total actual conductance update per synapse=3.2204e-11
	The total actual pulse number per synapse=2.5834e+01
Accuracy at 82 epochs is : 30.66%
	Read latency=2.7530e+02 s
	Write latency=9.0449e+03 s
	Read energy=3.2886e-04 J
	Write energy=7.4454e-04 J
	The total weight update=1.2812e+07
	The total pulse number=1.5577e+06
	The total actual conductance update=1.3244e-06
	The total actual pulse number=1.0741e+06
	The total actual conductance update per synapse=3.2302e-11
	The total actual pulse number per synapse=2.6197e+01
Accuracy at 83 epochs is : 30.84%
	Read latency=2.7866e+02 s
	Write latency=9.1681e+03 s
	Read energy=3.3291e-04 J
	Write energy=7.5383e-04 J
	The total weight update=1.2960e+07
	The total pulse number=1.5792e+06
	The total actual conductance update=1.3283e-06
	The total actual pulse number=1.0898e+06
	The total actual conductance update per synapse=3.2398e-11
	The total actual pulse number per synapse=2.6580e+01
Accuracy at 84 epochs is : 30.78%
	Read latency=2.8202e+02 s
	Write latency=9.2912e+03 s
	Read energy=3.3696e-04 J
	Write energy=7.6312e-04 J
	The total weight update=1.3109e+07
	The total pulse number=1.6007e+06
	The total actual conductance update=1.3329e-06
	The total actual pulse number=1.1053e+06
	The total actual conductance update per synapse=3.2509e-11
	The total actual pulse number per synapse=2.6959e+01
Accuracy at 85 epochs is : 30.74%
	Read latency=2.8537e+02 s
	Write latency=9.4090e+03 s
	Read energy=3.4101e-04 J
	Write energy=7.7242e-04 J
	The total weight update=1.3258e+07
	The total pulse number=1.6212e+06
	The total actual conductance update=1.3364e-06
	The total actual pulse number=1.1202e+06
	The total actual conductance update per synapse=3.2596e-11
	The total actual pulse number per synapse=2.7323e+01
Accuracy at 86 epochs is : 30.63%
	Read latency=2.8873e+02 s
	Write latency=9.5323e+03 s
	Read energy=3.4505e-04 J
	Write energy=7.8177e-04 J
	The total weight update=1.3406e+07
	The total pulse number=1.6428e+06
	The total actual conductance update=1.3408e-06
	The total actual pulse number=1.1358e+06
	The total actual conductance update per synapse=3.2701e-11
	The total actual pulse number per synapse=2.7703e+01
Accuracy at 87 epochs is : 30.62%
	Read latency=2.9209e+02 s
	Write latency=9.6546e+03 s
	Read energy=3.4911e-04 J
	Write energy=7.9110e-04 J
	The total weight update=1.3554e+07
	The total pulse number=1.6640e+06
	The total actual conductance update=1.3444e-06
	The total actual pulse number=1.1513e+06
	The total actual conductance update per synapse=3.2790e-11
	The total actual pulse number per synapse=2.8081e+01
Accuracy at 88 epochs is : 30.63%
	Read latency=2.9545e+02 s
	Write latency=9.7769e+03 s
	Read energy=3.5316e-04 J
	Write energy=8.0045e-04 J
	The total weight update=1.3702e+07
	The total pulse number=1.6853e+06
	The total actual conductance update=1.3495e-06
	The total actual pulse number=1.1669e+06
	The total actual conductance update per synapse=3.2914e-11
	The total actual pulse number per synapse=2.8462e+01
Accuracy at 89 epochs is : 30.56%
	Read latency=2.9880e+02 s
	Write latency=9.8993e+03 s
	Read energy=3.5721e-04 J
	Write energy=8.0980e-04 J
	The total weight update=1.3850e+07
	The total pulse number=1.7066e+06
	The total actual conductance update=1.3542e-06
	The total actual pulse number=1.1826e+06
	The total actual conductance update per synapse=3.3029e-11
	The total actual pulse number per synapse=2.8843e+01
Accuracy at 90 epochs is : 30.66%
	Read latency=3.0216e+02 s
	Write latency=1.0024e+04 s
	Read energy=3.6127e-04 J
	Write energy=8.1917e-04 J
	The total weight update=1.3998e+07
	The total pulse number=1.7284e+06
	The total actual conductance update=1.3589e-06
	The total actual pulse number=1.1985e+06
	The total actual conductance update per synapse=3.3145e-11
	The total actual pulse number per synapse=2.9233e+01
Accuracy at 91 epochs is : 30.66%
	Read latency=3.0552e+02 s
	Write latency=1.0147e+04 s
	Read energy=3.6532e-04 J
	Write energy=8.2852e-04 J
	The total weight update=1.4146e+07
	The total pulse number=1.7496e+06
	The total actual conductance update=1.3635e-06
	The total actual pulse number=1.2141e+06
	The total actual conductance update per synapse=3.3255e-11
	The total actual pulse number per synapse=2.9613e+01
Accuracy at 92 epochs is : 30.89%
	Read latency=3.0887e+02 s
	Write latency=1.0272e+04 s
	Read energy=3.6937e-04 J
	Write energy=8.3789e-04 J
	The total weight update=1.4293e+07
	The total pulse number=1.7714e+06
	The total actual conductance update=1.3684e-06
	The total actual pulse number=1.2303e+06
	The total actual conductance update per synapse=3.3375e-11
	The total actual pulse number per synapse=3.0008e+01
Accuracy at 93 epochs is : 30.68%
	Read latency=3.1223e+02 s
	Write latency=1.0392e+04 s
	Read energy=3.7343e-04 J
	Write energy=8.4722e-04 J
	The total weight update=1.4440e+07
	The total pulse number=1.7923e+06
	The total actual conductance update=1.3732e-06
	The total actual pulse number=1.2457e+06
	The total actual conductance update per synapse=3.3493e-11
	The total actual pulse number per synapse=3.0382e+01
Accuracy at 94 epochs is : 30.92%
	Read latency=3.1559e+02 s
	Write latency=1.0513e+04 s
	Read energy=3.7749e-04 J
	Write energy=8.5656e-04 J
	The total weight update=1.4587e+07
	The total pulse number=1.8133e+06
	The total actual conductance update=1.3772e-06
	The total actual pulse number=1.2610e+06
	The total actual conductance update per synapse=3.3591e-11
	The total actual pulse number per synapse=3.0756e+01
Accuracy at 95 epochs is : 31.14%
	Read latency=3.1895e+02 s
	Write latency=1.0634e+04 s
	Read energy=3.8155e-04 J
	Write energy=8.6591e-04 J
	The total weight update=1.4735e+07
	The total pulse number=1.8343e+06
	The total actual conductance update=1.3807e-06
	The total actual pulse number=1.2764e+06
	The total actual conductance update per synapse=3.3675e-11
	The total actual pulse number per synapse=3.1132e+01
Accuracy at 96 epochs is : 31.31%
	Read latency=3.2230e+02 s
	Write latency=1.0756e+04 s
	Read energy=3.8561e-04 J
	Write energy=8.7524e-04 J
	The total weight update=1.4881e+07
	The total pulse number=1.8556e+06
	The total actual conductance update=1.3853e-06
	The total actual pulse number=1.2922e+06
	The total actual conductance update per synapse=3.3787e-11
	The total actual pulse number per synapse=3.1516e+01
Accuracy at 97 epochs is : 31.39%
	Read latency=3.2566e+02 s
	Write latency=1.0880e+04 s
	Read energy=3.8968e-04 J
	Write energy=8.8461e-04 J
	The total weight update=1.5027e+07
	The total pulse number=1.8771e+06
	The total actual conductance update=1.3887e-06
	The total actual pulse number=1.3082e+06
	The total actual conductance update per synapse=3.3872e-11
	The total actual pulse number per synapse=3.1907e+01
Accuracy at 98 epochs is : 31.13%
	Read latency=3.2902e+02 s
	Write latency=1.1006e+04 s
	Read energy=3.9374e-04 J
	Write energy=8.9393e-04 J
	The total weight update=1.5174e+07
	The total pulse number=1.8988e+06
	The total actual conductance update=1.3924e-06
	The total actual pulse number=1.3242e+06
	The total actual conductance update per synapse=3.3961e-11
	The total actual pulse number per synapse=3.2298e+01
Accuracy at 99 epochs is : 30.92%
	Read latency=3.3238e+02 s
	Write latency=1.1133e+04 s
	Read energy=3.9780e-04 J
	Write energy=9.0332e-04 J
	The total weight update=1.5320e+07
	The total pulse number=1.9208e+06
	The total actual conductance update=1.3961e-06
	The total actual pulse number=1.3407e+06
	The total actual conductance update per synapse=3.4051e-11
	The total actual pulse number per synapse=3.2700e+01
Accuracy at 100 epochs is : 30.97%
	Read latency=3.3573e+02 s
	Write latency=1.1259e+04 s
	Read energy=4.0186e-04 J
	Write energy=9.1268e-04 J
	The total weight update=1.5467e+07
	The total pulse number=1.9426e+06
	The total actual conductance update=1.3995e-06
	The total actual pulse number=1.3567e+06
	The total actual conductance update per synapse=3.4134e-11
	The total actual pulse number per synapse=3.3091e+01
Accuracy at 101 epochs is : 31.30%
	Read latency=3.3909e+02 s
	Write latency=1.1386e+04 s
	Read energy=4.0593e-04 J
	Write energy=9.2205e-04 J
	The total weight update=1.5612e+07
	The total pulse number=1.9646e+06
	The total actual conductance update=1.4029e-06
	The total actual pulse number=1.3730e+06
	The total actual conductance update per synapse=3.4217e-11
	The total actual pulse number per synapse=3.3487e+01
Accuracy at 102 epochs is : 31.33%
	Read latency=3.4245e+02 s
	Write latency=1.1514e+04 s
	Read energy=4.0999e-04 J
	Write energy=9.3144e-04 J
	The total weight update=1.5758e+07
	The total pulse number=1.9868e+06
	The total actual conductance update=1.4062e-06
	The total actual pulse number=1.3896e+06
	The total actual conductance update per synapse=3.4296e-11
	The total actual pulse number per synapse=3.3893e+01
Accuracy at 103 epochs is : 31.42%
	Read latency=3.4581e+02 s
	Write latency=1.1638e+04 s
	Read energy=4.1405e-04 J
	Write energy=9.4080e-04 J
	The total weight update=1.5904e+07
	The total pulse number=2.0082e+06
	The total actual conductance update=1.4092e-06
	The total actual pulse number=1.4056e+06
	The total actual conductance update per synapse=3.4371e-11
	The total actual pulse number per synapse=3.4284e+01
Accuracy at 104 epochs is : 31.46%
	Read latency=3.4916e+02 s
	Write latency=1.1765e+04 s
	Read energy=4.1812e-04 J
	Write energy=9.5017e-04 J
	The total weight update=1.6049e+07
	The total pulse number=2.0302e+06
	The total actual conductance update=1.4123e-06
	The total actual pulse number=1.4219e+06
	The total actual conductance update per synapse=3.4447e-11
	The total actual pulse number per synapse=3.4679e+01
Accuracy at 105 epochs is : 31.45%
	Read latency=3.5252e+02 s
	Write latency=1.1889e+04 s
	Read energy=4.2218e-04 J
	Write energy=9.5953e-04 J
	The total weight update=1.6194e+07
	The total pulse number=2.0516e+06
	The total actual conductance update=1.4154e-06
	The total actual pulse number=1.4378e+06
	The total actual conductance update per synapse=3.4522e-11
	The total actual pulse number per synapse=3.5067e+01
Accuracy at 106 epochs is : 31.56%
	Read latency=3.5588e+02 s
	Write latency=1.2015e+04 s
	Read energy=4.2625e-04 J
	Write energy=9.6895e-04 J
	The total weight update=1.6340e+07
	The total pulse number=2.0734e+06
	The total actual conductance update=1.4189e-06
	The total actual pulse number=1.4541e+06
	The total actual conductance update per synapse=3.4608e-11
	The total actual pulse number per synapse=3.5465e+01
Accuracy at 107 epochs is : 31.65%
	Read latency=3.5923e+02 s
	Write latency=1.2144e+04 s
	Read energy=4.3032e-04 J
	Write energy=9.7840e-04 J
	The total weight update=1.6485e+07
	The total pulse number=2.0959e+06
	The total actual conductance update=1.4226e-06
	The total actual pulse number=1.4707e+06
	The total actual conductance update per synapse=3.4697e-11
	The total actual pulse number per synapse=3.5871e+01
Accuracy at 108 epochs is : 31.66%
	Read latency=3.6259e+02 s
	Write latency=1.2269e+04 s
	Read energy=4.3439e-04 J
	Write energy=9.8782e-04 J
	The total weight update=1.6630e+07
	The total pulse number=2.1175e+06
	The total actual conductance update=1.4259e-06
	The total actual pulse number=1.4869e+06
	The total actual conductance update per synapse=3.4777e-11
	The total actual pulse number per synapse=3.6265e+01
Accuracy at 109 epochs is : 31.60%
	Read latency=3.6595e+02 s
	Write latency=1.2400e+04 s
	Read energy=4.3846e-04 J
	Write energy=9.9725e-04 J
	The total weight update=1.6775e+07
	The total pulse number=2.1400e+06
	The total actual conductance update=1.4292e-06
	The total actual pulse number=1.5035e+06
	The total actual conductance update per synapse=3.4858e-11
	The total actual pulse number per synapse=3.6671e+01
Accuracy at 110 epochs is : 31.91%
	Read latency=3.6931e+02 s
	Write latency=1.2529e+04 s
	Read energy=4.4253e-04 J
	Write energy=1.0067e-03 J
	The total weight update=1.6919e+07
	The total pulse number=2.1625e+06
	The total actual conductance update=1.4332e-06
	The total actual pulse number=1.5200e+06
	The total actual conductance update per synapse=3.4955e-11
	The total actual pulse number per synapse=3.7074e+01
Accuracy at 111 epochs is : 32.05%
	Read latency=3.7266e+02 s
	Write latency=1.2660e+04 s
	Read energy=4.4661e-04 J
	Write energy=1.0161e-03 J
	The total weight update=1.7065e+07
	The total pulse number=2.1852e+06
	The total actual conductance update=1.4366e-06
	The total actual pulse number=1.5368e+06
	The total actual conductance update per synapse=3.5038e-11
	The total actual pulse number per synapse=3.7482e+01
Accuracy at 112 epochs is : 32.02%
	Read latency=3.7602e+02 s
	Write latency=1.2788e+04 s
	Read energy=4.5068e-04 J
	Write energy=1.0255e-03 J
	The total weight update=1.7209e+07
	The total pulse number=2.2075e+06
	The total actual conductance update=1.4398e-06
	The total actual pulse number=1.5530e+06
	The total actual conductance update per synapse=3.5116e-11
	The total actual pulse number per synapse=3.7877e+01
Accuracy at 113 epochs is : 32.19%
	Read latency=3.7938e+02 s
	Write latency=1.2923e+04 s
	Read energy=4.5475e-04 J
	Write energy=1.0350e-03 J
	The total weight update=1.7354e+07
	The total pulse number=2.2311e+06
	The total actual conductance update=1.4436e-06
	The total actual pulse number=1.5701e+06
	The total actual conductance update per synapse=3.5209e-11
	The total actual pulse number per synapse=3.8295e+01
Accuracy at 114 epochs is : 32.74%
	Read latency=3.8274e+02 s
	Write latency=1.3056e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.0444e-03 J
	The total weight update=1.7498e+07
	The total pulse number=2.2542e+06
	The total actual conductance update=1.4479e-06
	The total actual pulse number=1.5872e+06
	The total actual conductance update per synapse=3.5314e-11
	The total actual pulse number per synapse=3.8713e+01
Accuracy at 115 epochs is : 32.58%
	Read latency=3.8609e+02 s
	Write latency=1.3189e+04 s
	Read energy=4.6290e-04 J
	Write energy=1.0537e-03 J
	The total weight update=1.7643e+07
	The total pulse number=2.2769e+06
	The total actual conductance update=1.4505e-06
	The total actual pulse number=1.6043e+06
	The total actual conductance update per synapse=3.5378e-11
	The total actual pulse number per synapse=3.9130e+01
Accuracy at 116 epochs is : 32.54%
	Read latency=3.8945e+02 s
	Write latency=1.3319e+04 s
	Read energy=4.6697e-04 J
	Write energy=1.0631e-03 J
	The total weight update=1.7787e+07
	The total pulse number=2.2996e+06
	The total actual conductance update=1.4536e-06
	The total actual pulse number=1.6211e+06
	The total actual conductance update per synapse=3.5453e-11
	The total actual pulse number per synapse=3.9540e+01
Accuracy at 117 epochs is : 32.52%
	Read latency=3.9281e+02 s
	Write latency=1.3451e+04 s
	Read energy=4.7104e-04 J
	Write energy=1.0725e-03 J
	The total weight update=1.7930e+07
	The total pulse number=2.3223e+06
	The total actual conductance update=1.4569e-06
	The total actual pulse number=1.6380e+06
	The total actual conductance update per synapse=3.5533e-11
	The total actual pulse number per synapse=3.9951e+01
Accuracy at 118 epochs is : 32.77%
	Read latency=3.9617e+02 s
	Write latency=1.3590e+04 s
	Read energy=4.7511e-04 J
	Write energy=1.0820e-03 J
	The total weight update=1.8074e+07
	The total pulse number=2.3465e+06
	The total actual conductance update=1.4601e-06
	The total actual pulse number=1.6559e+06
	The total actual conductance update per synapse=3.5613e-11
	The total actual pulse number per synapse=4.0387e+01
Accuracy at 119 epochs is : 32.68%
	Read latency=3.9952e+02 s
	Write latency=1.3726e+04 s
	Read energy=4.7919e-04 J
	Write energy=1.0914e-03 J
	The total weight update=1.8218e+07
	The total pulse number=2.3700e+06
	The total actual conductance update=1.4631e-06
	The total actual pulse number=1.6733e+06
	The total actual conductance update per synapse=3.5686e-11
	The total actual pulse number per synapse=4.0812e+01
Accuracy at 120 epochs is : 32.78%
	Read latency=4.0288e+02 s
	Write latency=1.3862e+04 s
	Read energy=4.8326e-04 J
	Write energy=1.1008e-03 J
	The total weight update=1.8361e+07
	The total pulse number=2.3937e+06
	The total actual conductance update=1.4663e-06
	The total actual pulse number=1.6906e+06
	The total actual conductance update per synapse=3.5762e-11
	The total actual pulse number per synapse=4.1234e+01
Accuracy at 121 epochs is : 32.91%
	Read latency=4.0624e+02 s
	Write latency=1.4000e+04 s
	Read energy=4.8733e-04 J
	Write energy=1.1102e-03 J
	The total weight update=1.8504e+07
	The total pulse number=2.4175e+06
	The total actual conductance update=1.4693e-06
	The total actual pulse number=1.7082e+06
	The total actual conductance update per synapse=3.5836e-11
	The total actual pulse number per synapse=4.1665e+01
Accuracy at 122 epochs is : 33.24%
	Read latency=4.0959e+02 s
	Write latency=1.4138e+04 s
	Read energy=4.9141e-04 J
	Write energy=1.1197e-03 J
	The total weight update=1.8647e+07
	The total pulse number=2.4417e+06
	The total actual conductance update=1.4720e-06
	The total actual pulse number=1.7260e+06
	The total actual conductance update per synapse=3.5902e-11
	The total actual pulse number per synapse=4.2097e+01
Accuracy at 123 epochs is : 33.25%
	Read latency=4.1295e+02 s
	Write latency=1.4277e+04 s
	Read energy=4.9549e-04 J
	Write energy=1.1291e-03 J
	The total weight update=1.8790e+07
	The total pulse number=2.4658e+06
	The total actual conductance update=1.4752e-06
	The total actual pulse number=1.7438e+06
	The total actual conductance update per synapse=3.5982e-11
	The total actual pulse number per synapse=4.2532e+01
Accuracy at 124 epochs is : 33.00%
	Read latency=4.1631e+02 s
	Write latency=1.4414e+04 s
	Read energy=4.9956e-04 J
	Write energy=1.1385e-03 J
	The total weight update=1.8933e+07
	The total pulse number=2.4896e+06
	The total actual conductance update=1.4782e-06
	The total actual pulse number=1.7616e+06
	The total actual conductance update per synapse=3.6055e-11
	The total actual pulse number per synapse=4.2965e+01
Accuracy at 125 epochs is : 33.42%
	Read latency=4.1967e+02 s
	Write latency=1.4547e+04 s
	Read energy=5.0364e-04 J
	Write energy=1.1479e-03 J
	The total weight update=1.9076e+07
	The total pulse number=2.5127e+06
	The total actual conductance update=1.4818e-06
	The total actual pulse number=1.7786e+06
	The total actual conductance update per synapse=3.6142e-11
	The total actual pulse number per synapse=4.3381e+01

