	Read energy=2.7445e-04 J
	Write energy=5.7164e-04 J
	The total weight update=8.4907e+06
	The total pulse number=2.4560e+03
	The total actual conductance update=2.7235e-08
	The total actual pulse number=1.5420e+03
	The total actual conductance update per synapse=6.6426e-13
	The total actual pulse number per synapse=3.7610e-02
Accuracy at 72 epochs is : 12.52%
	Read latency=2.4173e+02 s
	Write latency=1.5251e+01 s
	Read energy=2.7832e-04 J
	Write energy=5.7969e-04 J
	The total weight update=8.6126e+06
	The total pulse number=2.4890e+03
	The total actual conductance update=2.7505e-08
	The total actual pulse number=1.5580e+03
	The total actual conductance update per synapse=6.7084e-13
	The total actual pulse number per synapse=3.8000e-02
Accuracy at 73 epochs is : 12.52%
	Read latency=2.4509e+02 s
	Write latency=1.5513e+01 s
	Read energy=2.8219e-04 J
	Write energy=5.8774e-04 J
	The total weight update=8.7344e+06
	The total pulse number=2.5310e+03
	The total actual conductance update=2.8063e-08
	The total actual pulse number=1.5890e+03
	The total actual conductance update per synapse=6.8445e-13
	The total actual pulse number per synapse=3.8756e-02
Accuracy at 74 epochs is : 12.52%
	Read latency=2.4844e+02 s
	Write latency=1.5735e+01 s
	Read energy=2.8605e-04 J
	Write energy=5.9581e-04 J
	The total weight update=8.8566e+06
	The total pulse number=2.5680e+03
	The total actual conductance update=2.8458e-08
	The total actual pulse number=1.6120e+03
	The total actual conductance update per synapse=6.9411e-13
	The total actual pulse number per synapse=3.9317e-02
Accuracy at 75 epochs is : 12.53%
	Read latency=2.5180e+02 s
	Write latency=1.6388e+01 s
	Read energy=2.8992e-04 J
	Write energy=6.0385e-04 J
	The total weight update=8.9795e+06
	The total pulse number=2.6700e+03
	The total actual conductance update=2.9652e-08
	The total actual pulse number=1.6800e+03
	The total actual conductance update per synapse=7.2322e-13
	The total actual pulse number per synapse=4.0976e-02
Accuracy at 76 epochs is : 12.53%
	Read latency=2.5516e+02 s
	Write latency=1.6595e+01 s
	Read energy=2.9379e-04 J
	Write energy=6.1189e-04 J
	The total weight update=9.1021e+06
	The total pulse number=2.7030e+03
	The total actual conductance update=2.9975e-08
	The total actual pulse number=1.6980e+03
	The total actual conductance update per synapse=7.3110e-13
	The total actual pulse number per synapse=4.1415e-02
Accuracy at 77 epochs is : 12.53%
	Read latency=2.5851e+02 s
	Write latency=1.6747e+01 s
	Read energy=2.9766e-04 J
	Write energy=6.1998e-04 J
	The total weight update=9.2252e+06
	The total pulse number=2.7310e+03
	The total actual conductance update=3.0293e-08
	The total actual pulse number=1.7160e+03
	The total actual conductance update per synapse=7.3885e-13
	The total actual pulse number per synapse=4.1854e-02
Accuracy at 78 epochs is : 12.53%
	Read latency=2.6187e+02 s
	Write latency=1.6965e+01 s
	Read energy=3.0152e-04 J
	Write energy=6.2805e-04 J
	The total weight update=9.3467e+06
	The total pulse number=2.7690e+03
	The total actual conductance update=3.0683e-08
	The total actual pulse number=1.7370e+03
	The total actual conductance update per synapse=7.4835e-13
	The total actual pulse number per synapse=4.2366e-02
Accuracy at 79 epochs is : 12.53%
	Read latency=2.6523e+02 s
	Write latency=1.7202e+01 s
	Read energy=3.0539e-04 J
	Write energy=6.3604e-04 J
	The total weight update=9.4694e+06
	The total pulse number=2.8060e+03
	The total actual conductance update=3.1054e-08
	The total actual pulse number=1.7580e+03
	The total actual conductance update per synapse=7.5742e-13
	The total actual pulse number per synapse=4.2878e-02
Accuracy at 80 epochs is : 12.54%
	Read latency=2.6859e+02 s
	Write latency=1.7359e+01 s
	Read energy=3.0926e-04 J
	Write energy=6.4405e-04 J
	The total weight update=9.5916e+06
	The total pulse number=2.8320e+03
	The total actual conductance update=3.1396e-08
	The total actual pulse number=1.7770e+03
	The total actual conductance update per synapse=7.6576e-13
	The total actual pulse number per synapse=4.3341e-02
Accuracy at 81 epochs is : 12.54%
	Read latency=2.7194e+02 s
	Write latency=1.7587e+01 s
	Read energy=3.1313e-04 J
	Write energy=6.5207e-04 J
	The total weight update=9.7142e+06
	The total pulse number=2.8710e+03
	The total actual conductance update=3.1876e-08
	The total actual pulse number=1.8040e+03
	The total actual conductance update per synapse=7.7746e-13
	The total actual pulse number per synapse=4.4000e-02
Accuracy at 82 epochs is : 12.54%
	Read latency=2.7530e+02 s
	Write latency=1.7694e+01 s
	Read energy=3.1700e-04 J
	Write energy=6.6009e-04 J
	The total weight update=9.8373e+06
	The total pulse number=2.8880e+03
	The total actual conductance update=3.2091e-08
	The total actual pulse number=1.8160e+03
	The total actual conductance update per synapse=7.8271e-13
	The total actual pulse number per synapse=4.4293e-02
Accuracy at 83 epochs is : 12.54%
	Read latency=2.7866e+02 s
	Write latency=1.7881e+01 s
	Read energy=3.2087e-04 J
	Write energy=6.6809e-04 J
	The total weight update=9.9593e+06
	The total pulse number=2.9210e+03
	The total actual conductance update=3.2541e-08
	The total actual pulse number=1.8410e+03
	The total actual conductance update per synapse=7.9368e-13
	The total actual pulse number per synapse=4.4902e-02
Accuracy at 84 epochs is : 12.54%
	Read latency=2.8202e+02 s
	Write latency=1.8068e+01 s
	Read energy=3.2474e-04 J
	Write energy=6.7612e-04 J
	The total weight update=1.0081e+07
	The total pulse number=2.9530e+03
	The total actual conductance update=3.2828e-08
	The total actual pulse number=1.8570e+03
	The total actual conductance update per synapse=8.0069e-13
	The total actual pulse number per synapse=4.5293e-02
Accuracy at 85 epochs is : 12.55%
	Read latency=2.8537e+02 s
	Write latency=1.8246e+01 s
	Read energy=3.2861e-04 J
	Write energy=6.8414e-04 J
	The total weight update=1.0204e+07
	The total pulse number=2.9820e+03
	The total actual conductance update=3.3116e-08
	The total actual pulse number=1.8730e+03
	The total actual conductance update per synapse=8.0771e-13
	The total actual pulse number per synapse=4.5683e-02
Accuracy at 86 epochs is : 12.55%
	Read latency=2.8873e+02 s
	Write latency=1.8498e+01 s
	Read energy=3.3247e-04 J
	Write energy=6.9215e-04 J
	The total weight update=1.0328e+07
	The total pulse number=3.0280e+03
	The total actual conductance update=3.3638e-08
	The total actual pulse number=1.9020e+03
	The total actual conductance update per synapse=8.2044e-13
	The total actual pulse number per synapse=4.6390e-02
Accuracy at 87 epochs is : 12.55%
	Read latency=2.9209e+02 s
	Write latency=1.8710e+01 s
	Read energy=3.3634e-04 J
	Write energy=7.0015e-04 J
	The total weight update=1.0451e+07
	The total pulse number=3.0630e+03
	The total actual conductance update=3.3998e-08
	The total actual pulse number=1.9240e+03
	The total actual conductance update per synapse=8.2921e-13
	The total actual pulse number per synapse=4.6927e-02
Accuracy at 88 epochs is : 12.55%
	Read latency=2.9545e+02 s
	Write latency=1.8983e+01 s
	Read energy=3.4021e-04 J
	Write energy=7.0814e-04 J
	The total weight update=1.0573e+07
	The total pulse number=3.1040e+03
	The total actual conductance update=3.4393e-08
	The total actual pulse number=1.9470e+03
	The total actual conductance update per synapse=8.3886e-13
	The total actual pulse number per synapse=4.7488e-02
Accuracy at 89 epochs is : 12.55%
	Read latency=2.9880e+02 s
	Write latency=1.9150e+01 s
	Read energy=3.4408e-04 J
	Write energy=7.1614e-04 J
	The total weight update=1.0696e+07
	The total pulse number=3.1310e+03
	The total actual conductance update=3.4591e-08
	The total actual pulse number=1.9580e+03
	The total actual conductance update per synapse=8.4368e-13
	The total actual pulse number per synapse=4.7756e-02
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=1.9307e+01 s
	Read energy=3.4795e-04 J
	Write energy=7.2414e-04 J
	The total weight update=1.0818e+07
	The total pulse number=3.1570e+03
	The total actual conductance update=3.4885e-08
	The total actual pulse number=1.9740e+03
	The total actual conductance update per synapse=8.5084e-13
	The total actual pulse number per synapse=4.8146e-02
Accuracy at 91 epochs is : 12.57%
	Read latency=3.0552e+02 s
	Write latency=1.9460e+01 s
	Read energy=3.5182e-04 J
	Write energy=7.3214e-04 J
	The total weight update=1.0942e+07
	The total pulse number=3.1840e+03
	The total actual conductance update=3.5136e-08
	The total actual pulse number=1.9880e+03
	The total actual conductance update per synapse=8.5698e-13
	The total actual pulse number per synapse=4.8488e-02
Accuracy at 92 epochs is : 12.57%
	Read latency=3.0887e+02 s
	Write latency=1.9632e+01 s
	Read energy=3.5568e-04 J
	Write energy=7.4016e-04 J
	The total weight update=1.1066e+07
	The total pulse number=3.2160e+03
	The total actual conductance update=3.5406e-08
	The total actual pulse number=2.0030e+03
	The total actual conductance update per synapse=8.6356e-13
	The total actual pulse number per synapse=4.8854e-02
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=1.9769e+01 s
	Read energy=3.5955e-04 J
	Write energy=7.4822e-04 J
	The total weight update=1.1189e+07
	The total pulse number=3.2390e+03
	The total actual conductance update=3.5652e-08
	The total actual pulse number=2.0180e+03
	The total actual conductance update per synapse=8.6955e-13
	The total actual pulse number per synapse=4.9220e-02
Accuracy at 94 epochs is : 12.55%
	Read latency=3.1559e+02 s
	Write latency=1.9887e+01 s
	Read energy=3.6342e-04 J
	Write energy=7.5635e-04 J
	The total weight update=1.1313e+07
	The total pulse number=3.2600e+03
	The total actual conductance update=3.5897e-08
	The total actual pulse number=2.0320e+03
	The total actual conductance update per synapse=8.7554e-13
	The total actual pulse number per synapse=4.9561e-02
Accuracy at 95 epochs is : 12.55%
	Read latency=3.1895e+02 s
	Write latency=2.0039e+01 s
	Read energy=3.6729e-04 J
	Write energy=7.6455e-04 J
	The total weight update=1.1437e+07
	The total pulse number=3.2880e+03
	The total actual conductance update=3.6179e-08
	The total actual pulse number=2.0480e+03
	The total actual conductance update per synapse=8.8241e-13
	The total actual pulse number per synapse=4.9951e-02
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.0216e+01 s
	Read energy=3.7116e-04 J
	Write energy=7.7274e-04 J
	The total weight update=1.1560e+07
	The total pulse number=3.3180e+03
	The total actual conductance update=3.6539e-08
	The total actual pulse number=2.0680e+03
	The total actual conductance update per synapse=8.9120e-13
	The total actual pulse number per synapse=5.0439e-02
Accuracy at 97 epochs is : 12.54%
	Read latency=3.2566e+02 s
	Write latency=2.0693e+01 s
	Read energy=3.7503e-04 J
	Write energy=7.8085e-04 J
	The total weight update=1.1684e+07
	The total pulse number=3.4040e+03
	The total actual conductance update=3.7450e-08
	The total actual pulse number=2.1200e+03
	The total actual conductance update per synapse=9.1342e-13
	The total actual pulse number per synapse=5.1707e-02
Accuracy at 98 epochs is : 12.54%
	Read latency=3.2902e+02 s
	Write latency=2.0831e+01 s
	Read energy=3.7890e-04 J
	Write energy=7.8895e-04 J
	The total weight update=1.1809e+07
	The total pulse number=3.4290e+03
	The total actual conductance update=3.7684e-08
	The total actual pulse number=2.1340e+03
	The total actual conductance update per synapse=9.1912e-13
	The total actual pulse number per synapse=5.2049e-02
Accuracy at 99 epochs is : 12.54%
	Read latency=3.3238e+02 s
	Write latency=2.0938e+01 s
	Read energy=3.8277e-04 J
	Write energy=7.9706e-04 J
	The total weight update=1.1933e+07
	The total pulse number=3.4440e+03
	The total actual conductance update=3.7846e-08
	The total actual pulse number=2.1430e+03
	The total actual conductance update per synapse=9.2307e-13
	The total actual pulse number per synapse=5.2268e-02
Accuracy at 100 epochs is : 12.54%
	Read latency=3.3573e+02 s
	Write latency=2.1035e+01 s
	Read energy=3.8664e-04 J
	Write energy=8.0519e-04 J
	The total weight update=1.2059e+07
	The total pulse number=3.4620e+03
	The total actual conductance update=3.8026e-08
	The total actual pulse number=2.1540e+03
	The total actual conductance update per synapse=9.2746e-13
	The total actual pulse number per synapse=5.2537e-02
Accuracy at 101 epochs is : 12.54%
	Read latency=3.3909e+02 s
	Write latency=2.1158e+01 s
	Read energy=3.9051e-04 J
	Write energy=8.1330e-04 J
	The total weight update=1.2182e+07
	The total pulse number=3.4790e+03
	The total actual conductance update=3.8188e-08
	The total actual pulse number=2.1630e+03
	The total actual conductance update per synapse=9.3141e-13
	The total actual pulse number per synapse=5.2756e-02
Accuracy at 102 epochs is : 12.54%
	Read latency=3.4245e+02 s
	Write latency=2.1345e+01 s
	Read energy=3.9438e-04 J
	Write energy=8.2140e-04 J
	The total weight update=1.2306e+07
	The total pulse number=3.5100e+03
	The total actual conductance update=3.8584e-08
	The total actual pulse number=2.1850e+03
	The total actual conductance update per synapse=9.4107e-13
	The total actual pulse number per synapse=5.3293e-02
Accuracy at 103 epochs is : 12.54%
	Read latency=3.4581e+02 s
	Write latency=2.1572e+01 s
	Read energy=3.9825e-04 J
	Write energy=8.2951e-04 J
	The total weight update=1.2430e+07
	The total pulse number=3.5440e+03
	The total actual conductance update=3.9045e-08
	The total actual pulse number=2.2110e+03
	The total actual conductance update per synapse=9.5233e-13
	The total actual pulse number per synapse=5.3927e-02
Accuracy at 104 epochs is : 12.54%
	Read latency=3.4916e+02 s
	Write latency=2.1895e+01 s
	Read energy=4.0212e-04 J
	Write energy=8.3758e-04 J
	The total weight update=1.2554e+07
	The total pulse number=3.5980e+03
	The total actual conductance update=3.9705e-08
	The total actual pulse number=2.2490e+03
	The total actual conductance update per synapse=9.6841e-13
	The total actual pulse number per synapse=5.4854e-02
Accuracy at 105 epochs is : 12.54%
	Read latency=3.5252e+02 s
	Write latency=2.2017e+01 s
	Read energy=4.0599e-04 J
	Write energy=8.4559e-04 J
	The total weight update=1.2678e+07
	The total pulse number=3.6170e+03
	The total actual conductance update=3.9867e-08
	The total actual pulse number=2.2600e+03
	The total actual conductance update per synapse=9.7236e-13
	The total actual pulse number per synapse=5.5122e-02
Accuracy at 106 epochs is : 12.53%
	Read latency=3.5588e+02 s
	Write latency=2.2149e+01 s
	Read energy=4.0986e-04 J
	Write energy=8.5360e-04 J
	The total weight update=1.2802e+07
	The total pulse number=3.6390e+03
	The total actual conductance update=4.0137e-08
	The total actual pulse number=2.2750e+03
	The total actual conductance update per synapse=9.7894e-13
	The total actual pulse number per synapse=5.5488e-02
Accuracy at 107 epochs is : 12.53%
	Read latency=3.5923e+02 s
	Write latency=2.2271e+01 s
	Read energy=4.1373e-04 J
	Write energy=8.6163e-04 J
	The total weight update=1.2925e+07
	The total pulse number=3.6580e+03
	The total actual conductance update=4.0370e-08
	The total actual pulse number=2.2880e+03
	The total actual conductance update per synapse=9.8464e-13
	The total actual pulse number per synapse=5.5805e-02
Accuracy at 108 epochs is : 12.53%
	Read latency=3.6259e+02 s
	Write latency=2.2424e+01 s
	Read energy=4.1760e-04 J
	Write energy=8.6969e-04 J
	The total weight update=1.3049e+07
	The total pulse number=3.6830e+03
	The total actual conductance update=4.0658e-08
	The total actual pulse number=2.3040e+03
	The total actual conductance update per synapse=9.9166e-13
	The total actual pulse number per synapse=5.6195e-02
Accuracy at 109 epochs is : 12.54%
	Read latency=3.6595e+02 s
	Write latency=2.2701e+01 s
	Read energy=4.2147e-04 J
	Write energy=8.7772e-04 J
	The total weight update=1.3174e+07
	The total pulse number=3.7310e+03
	The total actual conductance update=4.1227e-08
	The total actual pulse number=2.3360e+03
	The total actual conductance update per synapse=1.0055e-12
	The total actual pulse number per synapse=5.6976e-02
Accuracy at 110 epochs is : 12.54%
	Read latency=3.6931e+02 s
	Write latency=2.2933e+01 s
	Read energy=4.2534e-04 J
	Write energy=8.8573e-04 J
	The total weight update=1.3298e+07
	The total pulse number=3.7760e+03
	The total actual conductance update=4.1581e-08
	The total actual pulse number=2.3560e+03
	The total actual conductance update per synapse=1.0142e-12
	The total actual pulse number per synapse=5.7463e-02
Accuracy at 111 epochs is : 12.54%
	Read latency=3.7266e+02 s
	Write latency=2.3071e+01 s
	Read energy=4.2922e-04 J
	Write energy=8.9378e-04 J
	The total weight update=1.3422e+07
	The total pulse number=3.7980e+03
	The total actual conductance update=4.1833e-08
	The total actual pulse number=2.3700e+03
	The total actual conductance update per synapse=1.0203e-12
	The total actual pulse number per synapse=5.7805e-02
Accuracy at 112 epochs is : 12.53%
	Read latency=3.7602e+02 s
	Write latency=2.3273e+01 s
	Read energy=4.3309e-04 J
	Write energy=9.0183e-04 J
	The total weight update=1.3546e+07
	The total pulse number=3.8310e+03
	The total actual conductance update=4.2186e-08
	The total actual pulse number=2.3890e+03
	The total actual conductance update per synapse=1.0289e-12
	The total actual pulse number per synapse=5.8268e-02
Accuracy at 113 epochs is : 12.53%
	Read latency=3.7938e+02 s
	Write latency=2.3670e+01 s
	Read energy=4.3696e-04 J
	Write energy=9.0987e-04 J
	The total weight update=1.3672e+07
	The total pulse number=3.8970e+03
	The total actual conductance update=4.2948e-08
	The total actual pulse number=2.4320e+03
	The total actual conductance update per synapse=1.0475e-12
	The total actual pulse number per synapse=5.9317e-02
Accuracy at 114 epochs is : 12.53%
	Read latency=3.8274e+02 s
	Write latency=2.3773e+01 s
	Read energy=4.4083e-04 J
	Write energy=9.1789e-04 J
	The total weight update=1.3796e+07
	The total pulse number=3.9150e+03
	The total actual conductance update=4.3098e-08
	The total actual pulse number=2.4410e+03
	The total actual conductance update per synapse=1.0512e-12
	The total actual pulse number per synapse=5.9537e-02
Accuracy at 115 epochs is : 12.53%
	Read latency=3.8609e+02 s
	Write latency=2.3955e+01 s
	Read energy=4.4470e-04 J
	Write energy=9.2591e-04 J
	The total weight update=1.3921e+07
	The total pulse number=3.9460e+03
	The total actual conductance update=4.3362e-08
	The total actual pulse number=2.4570e+03
	The total actual conductance update per synapse=1.0576e-12
	The total actual pulse number per synapse=5.9927e-02
Accuracy at 116 epochs is : 12.53%
	Read latency=3.8945e+02 s
	Write latency=2.4102e+01 s
	Read energy=4.4857e-04 J
	Write energy=9.3392e-04 J
	The total weight update=1.4046e+07
	The total pulse number=3.9700e+03
	The total actual conductance update=4.3559e-08
	The total actual pulse number=2.4680e+03
	The total actual conductance update per synapse=1.0624e-12
	The total actual pulse number per synapse=6.0195e-02
Accuracy at 117 epochs is : 12.52%
	Read latency=3.9281e+02 s
	Write latency=2.4344e+01 s
	Read energy=4.5244e-04 J
	Write energy=9.4204e-04 J
	The total weight update=1.4171e+07
	The total pulse number=4.0120e+03
	The total actual conductance update=4.4081e-08
	The total actual pulse number=2.4980e+03
	The total actual conductance update per synapse=1.0751e-12
	The total actual pulse number per synapse=6.0927e-02
Accuracy at 118 epochs is : 12.52%
	Read latency=3.9617e+02 s
	Write latency=2.4512e+01 s
	Read energy=4.5631e-04 J
	Write energy=9.5018e-04 J
	The total weight update=1.4297e+07
	The total pulse number=4.0420e+03
	The total actual conductance update=4.4405e-08
	The total actual pulse number=2.5160e+03
	The total actual conductance update per synapse=1.0830e-12
	The total actual pulse number per synapse=6.1366e-02
Accuracy at 119 epochs is : 12.52%
	Read latency=3.9952e+02 s
	Write latency=2.4649e+01 s
	Read energy=4.6018e-04 J
	Write energy=9.5835e-04 J
	The total weight update=1.4421e+07
	The total pulse number=4.0660e+03
	The total actual conductance update=4.4632e-08
	The total actual pulse number=2.5290e+03
	The total actual conductance update per synapse=1.0886e-12
	The total actual pulse number per synapse=6.1683e-02
Accuracy at 120 epochs is : 12.52%
	Read latency=4.0288e+02 s
	Write latency=2.4896e+01 s
	Read energy=4.6405e-04 J
	Write energy=9.6638e-04 J
	The total weight update=1.4547e+07
	The total pulse number=4.1090e+03
	The total actual conductance update=4.5094e-08
	The total actual pulse number=2.5560e+03
	The total actual conductance update per synapse=1.0999e-12
	The total actual pulse number per synapse=6.2341e-02
Accuracy at 121 epochs is : 12.51%
	Read latency=4.0624e+02 s
	Write latency=2.5044e+01 s
	Read energy=4.6792e-04 J
	Write energy=9.7444e-04 J
	The total weight update=1.4672e+07
	The total pulse number=4.1320e+03
	The total actual conductance update=4.5292e-08
	The total actual pulse number=2.5670e+03
	The total actual conductance update per synapse=1.1047e-12
	The total actual pulse number per synapse=6.2610e-02
Accuracy at 122 epochs is : 12.51%
	Read latency=4.0959e+02 s
	Write latency=2.5236e+01 s
	Read energy=4.7179e-04 J
	Write energy=9.8247e-04 J
	The total weight update=1.4796e+07
	The total pulse number=4.1640e+03
	The total actual conductance update=4.5657e-08
	The total actual pulse number=2.5880e+03
	The total actual conductance update per synapse=1.1136e-12
	The total actual pulse number per synapse=6.3122e-02
Accuracy at 123 epochs is : 12.50%
	Read latency=4.1295e+02 s
	Write latency=2.5373e+01 s
	Read energy=4.7566e-04 J
	Write energy=9.9049e-04 J
	The total weight update=1.4921e+07
	The total pulse number=4.1870e+03
	The total actual conductance update=4.5867e-08
	The total actual pulse number=2.6000e+03
	The total actual conductance update per synapse=1.1187e-12
	The total actual pulse number per synapse=6.3415e-02
Accuracy at 124 epochs is : 12.50%
	Read latency=4.1631e+02 s
	Write latency=2.5546e+01 s
	Read energy=4.7953e-04 J
	Write energy=9.9852e-04 J
	The total weight update=1.5046e+07
	The total pulse number=4.2190e+03
	The total actual conductance update=4.6101e-08
	The total actual pulse number=2.6120e+03
	The total actual conductance update per synapse=1.1244e-12
	The total actual pulse number per synapse=6.3707e-02
Accuracy at 125 epochs is : 12.50%
	Read latency=4.1967e+02 s
	Write latency=2.5773e+01 s
	Read energy=4.8340e-04 J
	Write energy=1.0065e-03 J
	The total weight update=1.5170e+07
	The total pulse number=4.2570e+03
	The total actual conductance update=4.6533e-08
	The total actual pulse number=2.6380e+03
	The total actual conductance update per synapse=1.1349e-12
	The total actual pulse number per synapse=6.4341e-02

