	Read energy=2.7431e-04 J
	Write energy=5.9658e-04 J
	The total weight update=8.2346e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 72 epochs is : 12.56%
	Read latency=2.4173e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.7817e-04 J
	Write energy=6.0511e-04 J
	The total weight update=8.3502e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 73 epochs is : 12.56%
	Read latency=2.4509e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.8204e-04 J
	Write energy=6.1360e-04 J
	The total weight update=8.4658e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 74 epochs is : 12.56%
	Read latency=2.4844e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.8590e-04 J
	Write energy=6.2212e-04 J
	The total weight update=8.5815e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 75 epochs is : 12.56%
	Read latency=2.5180e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.8976e-04 J
	Write energy=6.3066e-04 J
	The total weight update=8.6975e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 76 epochs is : 12.56%
	Read latency=2.5516e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.9363e-04 J
	Write energy=6.3917e-04 J
	The total weight update=8.8133e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 77 epochs is : 12.56%
	Read latency=2.5851e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.9749e-04 J
	Write energy=6.4759e-04 J
	The total weight update=8.9297e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 78 epochs is : 12.56%
	Read latency=2.6187e+02 s
	Write latency=1.7965e-01 s
	Read energy=3.0135e-04 J
	Write energy=6.5601e-04 J
	The total weight update=9.0446e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 79 epochs is : 12.56%
	Read latency=2.6523e+02 s
	Write latency=1.8196e-01 s
	Read energy=3.0522e-04 J
	Write energy=6.6443e-04 J
	The total weight update=9.1610e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 80 epochs is : 12.56%
	Read latency=2.6859e+02 s
	Write latency=1.8426e-01 s
	Read energy=3.0908e-04 J
	Write energy=6.7286e-04 J
	The total weight update=9.2766e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 81 epochs is : 12.56%
	Read latency=2.7194e+02 s
	Write latency=1.8656e-01 s
	Read energy=3.1295e-04 J
	Write energy=6.8129e-04 J
	The total weight update=9.3924e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 82 epochs is : 12.56%
	Read latency=2.7530e+02 s
	Write latency=1.8887e-01 s
	Read energy=3.1681e-04 J
	Write energy=6.8972e-04 J
	The total weight update=9.5085e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 83 epochs is : 12.56%
	Read latency=2.7866e+02 s
	Write latency=1.9117e-01 s
	Read energy=3.2068e-04 J
	Write energy=6.9808e-04 J
	The total weight update=9.6237e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 84 epochs is : 12.56%
	Read latency=2.8202e+02 s
	Write latency=1.9347e-01 s
	Read energy=3.2454e-04 J
	Write energy=7.0643e-04 J
	The total weight update=9.7392e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 85 epochs is : 12.56%
	Read latency=2.8537e+02 s
	Write latency=1.9578e-01 s
	Read energy=3.2840e-04 J
	Write energy=7.1479e-04 J
	The total weight update=9.8558e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 86 epochs is : 12.56%
	Read latency=2.8873e+02 s
	Write latency=1.9808e-01 s
	Read energy=3.3227e-04 J
	Write energy=7.2315e-04 J
	The total weight update=9.9724e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 87 epochs is : 12.56%
	Read latency=2.9209e+02 s
	Write latency=2.0038e-01 s
	Read energy=3.3613e-04 J
	Write energy=7.3151e-04 J
	The total weight update=1.0089e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 88 epochs is : 12.56%
	Read latency=2.9545e+02 s
	Write latency=2.0269e-01 s
	Read energy=3.3999e-04 J
	Write energy=7.3984e-04 J
	The total weight update=1.0204e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 89 epochs is : 12.56%
	Read latency=2.9880e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.4386e-04 J
	Write energy=7.4821e-04 J
	The total weight update=1.0320e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.4772e-04 J
	Write energy=7.5655e-04 J
	The total weight update=1.0435e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 91 epochs is : 12.56%
	Read latency=3.0552e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.5158e-04 J
	Write energy=7.6491e-04 J
	The total weight update=1.0552e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 92 epochs is : 12.56%
	Read latency=3.0887e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.5545e-04 J
	Write energy=7.7324e-04 J
	The total weight update=1.0668e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.5931e-04 J
	Write energy=7.8161e-04 J
	The total weight update=1.0784e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 94 epochs is : 12.56%
	Read latency=3.1559e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.6317e-04 J
	Write energy=7.9001e-04 J
	The total weight update=1.0900e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 95 epochs is : 12.56%
	Read latency=3.1895e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.6704e-04 J
	Write energy=7.9841e-04 J
	The total weight update=1.1016e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.7090e-04 J
	Write energy=8.0681e-04 J
	The total weight update=1.1131e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 97 epochs is : 12.56%
	Read latency=3.2566e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.7477e-04 J
	Write energy=8.1521e-04 J
	The total weight update=1.1247e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 98 epochs is : 12.56%
	Read latency=3.2902e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.7863e-04 J
	Write energy=8.2361e-04 J
	The total weight update=1.1364e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 99 epochs is : 12.56%
	Read latency=3.3238e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.8249e-04 J
	Write energy=8.3201e-04 J
	The total weight update=1.1480e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 100 epochs is : 12.56%
	Read latency=3.3573e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.8636e-04 J
	Write energy=8.4041e-04 J
	The total weight update=1.1598e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 101 epochs is : 12.56%
	Read latency=3.3909e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.9023e-04 J
	Write energy=8.4884e-04 J
	The total weight update=1.1714e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 102 epochs is : 12.56%
	Read latency=3.4245e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.9409e-04 J
	Write energy=8.5733e-04 J
	The total weight update=1.1830e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 103 epochs is : 12.56%
	Read latency=3.4581e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.9795e-04 J
	Write energy=8.6591e-04 J
	The total weight update=1.1947e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 104 epochs is : 12.56%
	Read latency=3.4916e+02 s
	Write latency=2.3954e-01 s
	Read energy=4.0181e-04 J
	Write energy=8.7437e-04 J
	The total weight update=1.2064e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 105 epochs is : 12.56%
	Read latency=3.5252e+02 s
	Write latency=2.4184e-01 s
	Read energy=4.0568e-04 J
	Write energy=8.8288e-04 J
	The total weight update=1.2180e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 106 epochs is : 12.56%
	Read latency=3.5588e+02 s
	Write latency=2.4415e-01 s
	Read energy=4.0955e-04 J
	Write energy=8.9134e-04 J
	The total weight update=1.2296e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 107 epochs is : 12.56%
	Read latency=3.5923e+02 s
	Write latency=2.4645e-01 s
	Read energy=4.1341e-04 J
	Write energy=8.9979e-04 J
	The total weight update=1.2413e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 108 epochs is : 12.56%
	Read latency=3.6259e+02 s
	Write latency=2.4875e-01 s
	Read energy=4.1728e-04 J
	Write energy=9.0823e-04 J
	The total weight update=1.2529e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 109 epochs is : 12.56%
	Read latency=3.6595e+02 s
	Write latency=2.5106e-01 s
	Read energy=4.2114e-04 J
	Write energy=9.1663e-04 J
	The total weight update=1.2646e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 110 epochs is : 12.56%
	Read latency=3.6931e+02 s
	Write latency=2.5336e-01 s
	Read energy=4.2501e-04 J
	Write energy=9.2508e-04 J
	The total weight update=1.2763e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 111 epochs is : 12.56%
	Read latency=3.7266e+02 s
	Write latency=2.5566e-01 s
	Read energy=4.2887e-04 J
	Write energy=9.3353e-04 J
	The total weight update=1.2879e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 112 epochs is : 12.56%
	Read latency=3.7602e+02 s
	Write latency=2.5797e-01 s
	Read energy=4.3274e-04 J
	Write energy=9.4196e-04 J
	The total weight update=1.2995e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 113 epochs is : 12.56%
	Read latency=3.7938e+02 s
	Write latency=2.6027e-01 s
	Read energy=4.3660e-04 J
	Write energy=9.5043e-04 J
	The total weight update=1.3112e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 114 epochs is : 12.56%
	Read latency=3.8274e+02 s
	Write latency=2.6257e-01 s
	Read energy=4.4047e-04 J
	Write energy=9.5892e-04 J
	The total weight update=1.3229e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 115 epochs is : 12.56%
	Read latency=3.8609e+02 s
	Write latency=2.6488e-01 s
	Read energy=4.4433e-04 J
	Write energy=9.6735e-04 J
	The total weight update=1.3345e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 116 epochs is : 12.56%
	Read latency=3.8945e+02 s
	Write latency=2.6718e-01 s
	Read energy=4.4820e-04 J
	Write energy=9.7577e-04 J
	The total weight update=1.3462e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 117 epochs is : 12.56%
	Read latency=3.9281e+02 s
	Write latency=2.6948e-01 s
	Read energy=4.5206e-04 J
	Write energy=9.8418e-04 J
	The total weight update=1.3578e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 118 epochs is : 12.56%
	Read latency=3.9617e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.5592e-04 J
	Write energy=9.9261e-04 J
	The total weight update=1.3695e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 119 epochs is : 12.56%
	Read latency=3.9952e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.5979e-04 J
	Write energy=1.0010e-03 J
	The total weight update=1.3811e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 120 epochs is : 12.56%
	Read latency=4.0288e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.6365e-04 J
	Write energy=1.0094e-03 J
	The total weight update=1.3928e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 121 epochs is : 12.56%
	Read latency=4.0624e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.6751e-04 J
	Write energy=1.0178e-03 J
	The total weight update=1.4045e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 122 epochs is : 12.56%
	Read latency=4.0959e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.7138e-04 J
	Write energy=1.0262e-03 J
	The total weight update=1.4161e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 123 epochs is : 12.56%
	Read latency=4.1295e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.7524e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.4278e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 124 epochs is : 12.56%
	Read latency=4.1631e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.7911e-04 J
	Write energy=1.0429e-03 J
	The total weight update=1.4394e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 125 epochs is : 12.56%
	Read latency=4.1967e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.8297e-04 J
	Write energy=1.0514e-03 J
	The total weight update=1.4511e+07
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2106e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.8306e-25
	The total actual pulse number per synapse=0.0000e+00

