	Read energy=2.8064e-04 J
	Write energy=6.0906e-04 J
	The total weight update=1.1459e+07
	The total pulse number=5.7027e+05
	The total actual conductance update=1.0378e-06
	The total actual pulse number=4.0563e+05
	The total actual conductance update per synapse=2.5312e-11
	The total actual pulse number per synapse=9.8934e+00
Accuracy at 72 epochs is : 17.54%
	Read latency=2.4173e+02 s
	Write latency=3.3256e+03 s
	Read energy=2.8461e-04 J
	Write energy=6.1782e-04 J
	The total weight update=1.1619e+07
	The total pulse number=5.7726e+05
	The total actual conductance update=1.0395e-06
	The total actual pulse number=4.1082e+05
	The total actual conductance update per synapse=2.5353e-11
	The total actual pulse number per synapse=1.0020e+01
Accuracy at 73 epochs is : 17.56%
	Read latency=2.4509e+02 s
	Write latency=3.3652e+03 s
	Read energy=2.8858e-04 J
	Write energy=6.2658e-04 J
	The total weight update=1.1778e+07
	The total pulse number=5.8421e+05
	The total actual conductance update=1.0412e-06
	The total actual pulse number=4.1609e+05
	The total actual conductance update per synapse=2.5394e-11
	The total actual pulse number per synapse=1.0148e+01
Accuracy at 74 epochs is : 17.55%
	Read latency=2.4844e+02 s
	Write latency=3.4065e+03 s
	Read energy=2.9254e-04 J
	Write energy=6.3533e-04 J
	The total weight update=1.1937e+07
	The total pulse number=5.9150e+05
	The total actual conductance update=1.0429e-06
	The total actual pulse number=4.2158e+05
	The total actual conductance update per synapse=2.5436e-11
	The total actual pulse number per synapse=1.0282e+01
Accuracy at 75 epochs is : 17.54%
	Read latency=2.5180e+02 s
	Write latency=3.4470e+03 s
	Read energy=2.9651e-04 J
	Write energy=6.4404e-04 J
	The total weight update=1.2095e+07
	The total pulse number=5.9866e+05
	The total actual conductance update=1.0446e-06
	The total actual pulse number=4.2683e+05
	The total actual conductance update per synapse=2.5478e-11
	The total actual pulse number per synapse=1.0410e+01
Accuracy at 76 epochs is : 17.72%
	Read latency=2.5516e+02 s
	Write latency=3.4889e+03 s
	Read energy=3.0047e-04 J
	Write energy=6.5274e-04 J
	The total weight update=1.2255e+07
	The total pulse number=6.0599e+05
	The total actual conductance update=1.0464e-06
	The total actual pulse number=4.3229e+05
	The total actual conductance update per synapse=2.5522e-11
	The total actual pulse number per synapse=1.0544e+01
Accuracy at 77 epochs is : 17.61%
	Read latency=2.5851e+02 s
	Write latency=3.5293e+03 s
	Read energy=3.0444e-04 J
	Write energy=6.6143e-04 J
	The total weight update=1.2415e+07
	The total pulse number=6.1305e+05
	The total actual conductance update=1.0486e-06
	The total actual pulse number=4.3768e+05
	The total actual conductance update per synapse=2.5575e-11
	The total actual pulse number per synapse=1.0675e+01
Accuracy at 78 epochs is : 17.68%
	Read latency=2.6187e+02 s
	Write latency=3.5731e+03 s
	Read energy=3.0841e-04 J
	Write energy=6.7009e-04 J
	The total weight update=1.2574e+07
	The total pulse number=6.2079e+05
	The total actual conductance update=1.0507e-06
	The total actual pulse number=4.4350e+05
	The total actual conductance update per synapse=2.5627e-11
	The total actual pulse number per synapse=1.0817e+01
Accuracy at 79 epochs is : 17.72%
	Read latency=2.6523e+02 s
	Write latency=3.6152e+03 s
	Read energy=3.1238e-04 J
	Write energy=6.7876e-04 J
	The total weight update=1.2732e+07
	The total pulse number=6.2811e+05
	The total actual conductance update=1.0526e-06
	The total actual pulse number=4.4900e+05
	The total actual conductance update per synapse=2.5673e-11
	The total actual pulse number per synapse=1.0951e+01
Accuracy at 80 epochs is : 17.56%
	Read latency=2.6859e+02 s
	Write latency=3.6565e+03 s
	Read energy=3.1635e-04 J
	Write energy=6.8744e-04 J
	The total weight update=1.2891e+07
	The total pulse number=6.3536e+05
	The total actual conductance update=1.0547e-06
	The total actual pulse number=4.5446e+05
	The total actual conductance update per synapse=2.5723e-11
	The total actual pulse number per synapse=1.1084e+01
Accuracy at 81 epochs is : 17.41%
	Read latency=2.7194e+02 s
	Write latency=3.6982e+03 s
	Read energy=3.2032e-04 J
	Write energy=6.9612e-04 J
	The total weight update=1.3050e+07
	The total pulse number=6.4273e+05
	The total actual conductance update=1.0567e-06
	The total actual pulse number=4.5996e+05
	The total actual conductance update per synapse=2.5772e-11
	The total actual pulse number per synapse=1.1219e+01
Accuracy at 82 epochs is : 17.47%
	Read latency=2.7530e+02 s
	Write latency=3.7387e+03 s
	Read energy=3.2429e-04 J
	Write energy=7.0483e-04 J
	The total weight update=1.3209e+07
	The total pulse number=6.4986e+05
	The total actual conductance update=1.0583e-06
	The total actual pulse number=4.6535e+05
	The total actual conductance update per synapse=2.5811e-11
	The total actual pulse number per synapse=1.1350e+01
Accuracy at 83 epochs is : 17.46%
	Read latency=2.7866e+02 s
	Write latency=3.7790e+03 s
	Read energy=3.2826e-04 J
	Write energy=7.1352e-04 J
	The total weight update=1.3367e+07
	The total pulse number=6.5692e+05
	The total actual conductance update=1.0600e-06
	The total actual pulse number=4.7059e+05
	The total actual conductance update per synapse=2.5853e-11
	The total actual pulse number per synapse=1.1478e+01
Accuracy at 84 epochs is : 17.58%
	Read latency=2.8202e+02 s
	Write latency=3.8215e+03 s
	Read energy=3.3223e-04 J
	Write energy=7.2221e-04 J
	The total weight update=1.3526e+07
	The total pulse number=6.6442e+05
	The total actual conductance update=1.0615e-06
	The total actual pulse number=4.7617e+05
	The total actual conductance update per synapse=2.5891e-11
	The total actual pulse number per synapse=1.1614e+01
Accuracy at 85 epochs is : 17.65%
	Read latency=2.8537e+02 s
	Write latency=3.8628e+03 s
	Read energy=3.3619e-04 J
	Write energy=7.3091e-04 J
	The total weight update=1.3684e+07
	The total pulse number=6.7168e+05
	The total actual conductance update=1.0633e-06
	The total actual pulse number=4.8166e+05
	The total actual conductance update per synapse=2.5934e-11
	The total actual pulse number per synapse=1.1748e+01
Accuracy at 86 epochs is : 17.44%
	Read latency=2.8873e+02 s
	Write latency=3.9059e+03 s
	Read energy=3.4016e-04 J
	Write energy=7.3966e-04 J
	The total weight update=1.3842e+07
	The total pulse number=6.7932e+05
	The total actual conductance update=1.0652e-06
	The total actual pulse number=4.8752e+05
	The total actual conductance update per synapse=2.5981e-11
	The total actual pulse number per synapse=1.1891e+01
Accuracy at 87 epochs is : 17.50%
	Read latency=2.9209e+02 s
	Write latency=3.9481e+03 s
	Read energy=3.4413e-04 J
	Write energy=7.4840e-04 J
	The total weight update=1.4000e+07
	The total pulse number=6.8668e+05
	The total actual conductance update=1.0673e-06
	The total actual pulse number=4.9318e+05
	The total actual conductance update per synapse=2.6031e-11
	The total actual pulse number per synapse=1.2029e+01
Accuracy at 88 epochs is : 17.51%
	Read latency=2.9545e+02 s
	Write latency=3.9906e+03 s
	Read energy=3.4810e-04 J
	Write energy=7.5714e-04 J
	The total weight update=1.4158e+07
	The total pulse number=6.9420e+05
	The total actual conductance update=1.0691e-06
	The total actual pulse number=4.9872e+05
	The total actual conductance update per synapse=2.6076e-11
	The total actual pulse number per synapse=1.2164e+01
Accuracy at 89 epochs is : 17.62%
	Read latency=2.9880e+02 s
	Write latency=4.0351e+03 s
	Read energy=3.5207e-04 J
	Write energy=7.6589e-04 J
	The total weight update=1.4316e+07
	The total pulse number=7.0197e+05
	The total actual conductance update=1.0710e-06
	The total actual pulse number=5.0470e+05
	The total actual conductance update per synapse=2.6121e-11
	The total actual pulse number per synapse=1.2310e+01
Accuracy at 90 epochs is : 17.66%
	Read latency=3.0216e+02 s
	Write latency=4.0745e+03 s
	Read energy=3.5604e-04 J
	Write energy=7.7461e-04 J
	The total weight update=1.4475e+07
	The total pulse number=7.0886e+05
	The total actual conductance update=1.0726e-06
	The total actual pulse number=5.0987e+05
	The total actual conductance update per synapse=2.6162e-11
	The total actual pulse number per synapse=1.2436e+01
Accuracy at 91 epochs is : 17.63%
	Read latency=3.0552e+02 s
	Write latency=4.1177e+03 s
	Read energy=3.6001e-04 J
	Write energy=7.8341e-04 J
	The total weight update=1.4633e+07
	The total pulse number=7.1643e+05
	The total actual conductance update=1.0749e-06
	The total actual pulse number=5.1576e+05
	The total actual conductance update per synapse=2.6218e-11
	The total actual pulse number per synapse=1.2580e+01
Accuracy at 92 epochs is : 17.63%
	Read latency=3.0887e+02 s
	Write latency=4.1606e+03 s
	Read energy=3.6398e-04 J
	Write energy=7.9214e-04 J
	The total weight update=1.4791e+07
	The total pulse number=7.2395e+05
	The total actual conductance update=1.0763e-06
	The total actual pulse number=5.2141e+05
	The total actual conductance update per synapse=2.6252e-11
	The total actual pulse number per synapse=1.2717e+01
Accuracy at 93 epochs is : 17.70%
	Read latency=3.1223e+02 s
	Write latency=4.2031e+03 s
	Read energy=3.6795e-04 J
	Write energy=8.0094e-04 J
	The total weight update=1.4950e+07
	The total pulse number=7.3143e+05
	The total actual conductance update=1.0778e-06
	The total actual pulse number=5.2708e+05
	The total actual conductance update per synapse=2.6287e-11
	The total actual pulse number per synapse=1.2856e+01
Accuracy at 94 epochs is : 17.74%
	Read latency=3.1559e+02 s
	Write latency=4.2440e+03 s
	Read energy=3.7192e-04 J
	Write energy=8.0973e-04 J
	The total weight update=1.5109e+07
	The total pulse number=7.3858e+05
	The total actual conductance update=1.0794e-06
	The total actual pulse number=5.3240e+05
	The total actual conductance update per synapse=2.6327e-11
	The total actual pulse number per synapse=1.2985e+01
Accuracy at 95 epochs is : 17.73%
	Read latency=3.1895e+02 s
	Write latency=4.2841e+03 s
	Read energy=3.7589e-04 J
	Write energy=8.1845e-04 J
	The total weight update=1.5268e+07
	The total pulse number=7.4554e+05
	The total actual conductance update=1.0812e-06
	The total actual pulse number=5.3776e+05
	The total actual conductance update per synapse=2.6370e-11
	The total actual pulse number per synapse=1.3116e+01
Accuracy at 96 epochs is : 17.60%
	Read latency=3.2230e+02 s
	Write latency=4.3270e+03 s
	Read energy=3.7986e-04 J
	Write energy=8.2720e-04 J
	The total weight update=1.5427e+07
	The total pulse number=7.5305e+05
	The total actual conductance update=1.0825e-06
	The total actual pulse number=5.4344e+05
	The total actual conductance update per synapse=2.6404e-11
	The total actual pulse number per synapse=1.3255e+01
Accuracy at 97 epochs is : 17.57%
	Read latency=3.2566e+02 s
	Write latency=4.3694e+03 s
	Read energy=3.8384e-04 J
	Write energy=8.3599e-04 J
	The total weight update=1.5585e+07
	The total pulse number=7.6046e+05
	The total actual conductance update=1.0838e-06
	The total actual pulse number=5.4911e+05
	The total actual conductance update per synapse=2.6435e-11
	The total actual pulse number per synapse=1.3393e+01
Accuracy at 98 epochs is : 17.54%
	Read latency=3.2902e+02 s
	Write latency=4.4128e+03 s
	Read energy=3.8781e-04 J
	Write energy=8.4478e-04 J
	The total weight update=1.5743e+07
	The total pulse number=7.6806e+05
	The total actual conductance update=1.0854e-06
	The total actual pulse number=5.5485e+05
	The total actual conductance update per synapse=2.6474e-11
	The total actual pulse number per synapse=1.3533e+01
Accuracy at 99 epochs is : 17.66%
	Read latency=3.3238e+02 s
	Write latency=4.4589e+03 s
	Read energy=3.9178e-04 J
	Write energy=8.5360e-04 J
	The total weight update=1.5901e+07
	The total pulse number=7.7616e+05
	The total actual conductance update=1.0875e-06
	The total actual pulse number=5.6109e+05
	The total actual conductance update per synapse=2.6525e-11
	The total actual pulse number per synapse=1.3685e+01
Accuracy at 100 epochs is : 17.89%
	Read latency=3.3573e+02 s
	Write latency=4.5009e+03 s
	Read energy=3.9575e-04 J
	Write energy=8.6235e-04 J
	The total weight update=1.6059e+07
	The total pulse number=7.8347e+05
	The total actual conductance update=1.0892e-06
	The total actual pulse number=5.6656e+05
	The total actual conductance update per synapse=2.6567e-11
	The total actual pulse number per synapse=1.3818e+01
Accuracy at 101 epochs is : 17.96%
	Read latency=3.3909e+02 s
	Write latency=4.5458e+03 s
	Read energy=3.9973e-04 J
	Write energy=8.7107e-04 J
	The total weight update=1.6216e+07
	The total pulse number=7.9139e+05
	The total actual conductance update=1.0907e-06
	The total actual pulse number=5.7255e+05
	The total actual conductance update per synapse=2.6603e-11
	The total actual pulse number per synapse=1.3965e+01
Accuracy at 102 epochs is : 17.88%
	Read latency=3.4245e+02 s
	Write latency=4.5895e+03 s
	Read energy=4.0370e-04 J
	Write energy=8.7980e-04 J
	The total weight update=1.6374e+07
	The total pulse number=7.9901e+05
	The total actual conductance update=1.0926e-06
	The total actual pulse number=5.7836e+05
	The total actual conductance update per synapse=2.6648e-11
	The total actual pulse number per synapse=1.4106e+01
Accuracy at 103 epochs is : 17.98%
	Read latency=3.4581e+02 s
	Write latency=4.6330e+03 s
	Read energy=4.0767e-04 J
	Write energy=8.8857e-04 J
	The total weight update=1.6532e+07
	The total pulse number=8.0661e+05
	The total actual conductance update=1.0940e-06
	The total actual pulse number=5.8407e+05
	The total actual conductance update per synapse=2.6682e-11
	The total actual pulse number per synapse=1.4246e+01
Accuracy at 104 epochs is : 17.99%
	Read latency=3.4916e+02 s
	Write latency=4.6767e+03 s
	Read energy=4.1164e-04 J
	Write energy=8.9730e-04 J
	The total weight update=1.6690e+07
	The total pulse number=8.1427e+05
	The total actual conductance update=1.0954e-06
	The total actual pulse number=5.8987e+05
	The total actual conductance update per synapse=2.6717e-11
	The total actual pulse number per synapse=1.4387e+01
Accuracy at 105 epochs is : 18.02%
	Read latency=3.5252e+02 s
	Write latency=4.7174e+03 s
	Read energy=4.1562e-04 J
	Write energy=9.0604e-04 J
	The total weight update=1.6847e+07
	The total pulse number=8.2141e+05
	The total actual conductance update=1.0966e-06
	The total actual pulse number=5.9523e+05
	The total actual conductance update per synapse=2.6745e-11
	The total actual pulse number per synapse=1.4518e+01
Accuracy at 106 epochs is : 18.05%
	Read latency=3.5588e+02 s
	Write latency=4.7588e+03 s
	Read energy=4.1959e-04 J
	Write energy=9.1479e-04 J
	The total weight update=1.7005e+07
	The total pulse number=8.2875e+05
	The total actual conductance update=1.0979e-06
	The total actual pulse number=6.0065e+05
	The total actual conductance update per synapse=2.6779e-11
	The total actual pulse number per synapse=1.4650e+01
Accuracy at 107 epochs is : 18.05%
	Read latency=3.5923e+02 s
	Write latency=4.8022e+03 s
	Read energy=4.2357e-04 J
	Write energy=9.2362e-04 J
	The total weight update=1.7163e+07
	The total pulse number=8.3641e+05
	The total actual conductance update=1.0993e-06
	The total actual pulse number=6.0648e+05
	The total actual conductance update per synapse=2.6812e-11
	The total actual pulse number per synapse=1.4792e+01
Accuracy at 108 epochs is : 18.04%
	Read latency=3.6259e+02 s
	Write latency=4.8452e+03 s
	Read energy=4.2754e-04 J
	Write energy=9.3247e-04 J
	The total weight update=1.7322e+07
	The total pulse number=8.4398e+05
	The total actual conductance update=1.1007e-06
	The total actual pulse number=6.1224e+05
	The total actual conductance update per synapse=2.6847e-11
	The total actual pulse number per synapse=1.4933e+01
Accuracy at 109 epochs is : 18.10%
	Read latency=3.6595e+02 s
	Write latency=4.8885e+03 s
	Read energy=4.3152e-04 J
	Write energy=9.4132e-04 J
	The total weight update=1.7480e+07
	The total pulse number=8.5161e+05
	The total actual conductance update=1.1021e-06
	The total actual pulse number=6.1807e+05
	The total actual conductance update per synapse=2.6881e-11
	The total actual pulse number per synapse=1.5075e+01
Accuracy at 110 epochs is : 18.07%
	Read latency=3.6931e+02 s
	Write latency=4.9309e+03 s
	Read energy=4.3549e-04 J
	Write energy=9.5016e-04 J
	The total weight update=1.7639e+07
	The total pulse number=8.5915e+05
	The total actual conductance update=1.1035e-06
	The total actual pulse number=6.2386e+05
	The total actual conductance update per synapse=2.6915e-11
	The total actual pulse number per synapse=1.5216e+01
Accuracy at 111 epochs is : 18.05%
	Read latency=3.7266e+02 s
	Write latency=4.9741e+03 s
	Read energy=4.3947e-04 J
	Write energy=9.5901e-04 J
	The total weight update=1.7798e+07
	The total pulse number=8.6683e+05
	The total actual conductance update=1.1047e-06
	The total actual pulse number=6.2989e+05
	The total actual conductance update per synapse=2.6944e-11
	The total actual pulse number per synapse=1.5363e+01
Accuracy at 112 epochs is : 18.14%
	Read latency=3.7602e+02 s
	Write latency=5.0157e+03 s
	Read energy=4.4345e-04 J
	Write energy=9.6785e-04 J
	The total weight update=1.7956e+07
	The total pulse number=8.7415e+05
	The total actual conductance update=1.1060e-06
	The total actual pulse number=6.3563e+05
	The total actual conductance update per synapse=2.6975e-11
	The total actual pulse number per synapse=1.5503e+01
Accuracy at 113 epochs is : 18.21%
	Read latency=3.7938e+02 s
	Write latency=5.0598e+03 s
	Read energy=4.4742e-04 J
	Write energy=9.7665e-04 J
	The total weight update=1.8115e+07
	The total pulse number=8.8199e+05
	The total actual conductance update=1.1073e-06
	The total actual pulse number=6.4156e+05
	The total actual conductance update per synapse=2.7008e-11
	The total actual pulse number per synapse=1.5648e+01
Accuracy at 114 epochs is : 18.20%
	Read latency=3.8274e+02 s
	Write latency=5.1033e+03 s
	Read energy=4.5140e-04 J
	Write energy=9.8544e-04 J
	The total weight update=1.8273e+07
	The total pulse number=8.8971e+05
	The total actual conductance update=1.1083e-06
	The total actual pulse number=6.4748e+05
	The total actual conductance update per synapse=2.7032e-11
	The total actual pulse number per synapse=1.5792e+01
Accuracy at 115 epochs is : 18.23%
	Read latency=3.8609e+02 s
	Write latency=5.1483e+03 s
	Read energy=4.5538e-04 J
	Write energy=9.9423e-04 J
	The total weight update=1.8431e+07
	The total pulse number=8.9764e+05
	The total actual conductance update=1.1097e-06
	The total actual pulse number=6.5353e+05
	The total actual conductance update per synapse=2.7065e-11
	The total actual pulse number per synapse=1.5940e+01
Accuracy at 116 epochs is : 18.36%
	Read latency=3.8945e+02 s
	Write latency=5.1925e+03 s
	Read energy=4.5935e-04 J
	Write energy=1.0031e-03 J
	The total weight update=1.8589e+07
	The total pulse number=9.0540e+05
	The total actual conductance update=1.1112e-06
	The total actual pulse number=6.5974e+05
	The total actual conductance update per synapse=2.7103e-11
	The total actual pulse number per synapse=1.6091e+01
Accuracy at 117 epochs is : 18.40%
	Read latency=3.9281e+02 s
	Write latency=5.2359e+03 s
	Read energy=4.6332e-04 J
	Write energy=1.0118e-03 J
	The total weight update=1.8746e+07
	The total pulse number=9.1302e+05
	The total actual conductance update=1.1129e-06
	The total actual pulse number=6.6549e+05
	The total actual conductance update per synapse=2.7143e-11
	The total actual pulse number per synapse=1.6232e+01
Accuracy at 118 epochs is : 18.46%
	Read latency=3.9617e+02 s
	Write latency=5.2790e+03 s
	Read energy=4.6730e-04 J
	Write energy=1.0204e-03 J
	The total weight update=1.8903e+07
	The total pulse number=9.2061e+05
	The total actual conductance update=1.1142e-06
	The total actual pulse number=6.7125e+05
	The total actual conductance update per synapse=2.7175e-11
	The total actual pulse number per synapse=1.6372e+01
Accuracy at 119 epochs is : 18.52%
	Read latency=3.9952e+02 s
	Write latency=5.3256e+03 s
	Read energy=4.7127e-04 J
	Write energy=1.0291e-03 J
	The total weight update=1.9059e+07
	The total pulse number=9.2880e+05
	The total actual conductance update=1.1156e-06
	The total actual pulse number=6.7750e+05
	The total actual conductance update per synapse=2.7211e-11
	The total actual pulse number per synapse=1.6524e+01
Accuracy at 120 epochs is : 18.47%
	Read latency=4.0288e+02 s
	Write latency=5.3680e+03 s
	Read energy=4.7525e-04 J
	Write energy=1.0377e-03 J
	The total weight update=1.9216e+07
	The total pulse number=9.3622e+05
	The total actual conductance update=1.1172e-06
	The total actual pulse number=6.8304e+05
	The total actual conductance update per synapse=2.7250e-11
	The total actual pulse number per synapse=1.6660e+01
Accuracy at 121 epochs is : 18.39%
	Read latency=4.0624e+02 s
	Write latency=5.4137e+03 s
	Read energy=4.7922e-04 J
	Write energy=1.0464e-03 J
	The total weight update=1.9373e+07
	The total pulse number=9.4426e+05
	The total actual conductance update=1.1183e-06
	The total actual pulse number=6.8920e+05
	The total actual conductance update per synapse=2.7275e-11
	The total actual pulse number per synapse=1.6810e+01
Accuracy at 122 epochs is : 18.42%
	Read latency=4.0959e+02 s
	Write latency=5.4599e+03 s
	Read energy=4.8319e-04 J
	Write energy=1.0550e-03 J
	The total weight update=1.9530e+07
	The total pulse number=9.5234e+05
	The total actual conductance update=1.1200e-06
	The total actual pulse number=6.9539e+05
	The total actual conductance update per synapse=2.7316e-11
	The total actual pulse number per synapse=1.6961e+01
Accuracy at 123 epochs is : 18.54%
	Read latency=4.1295e+02 s
	Write latency=5.5049e+03 s
	Read energy=4.8717e-04 J
	Write energy=1.0637e-03 J
	The total weight update=1.9686e+07
	The total pulse number=9.6029e+05
	The total actual conductance update=1.1215e-06
	The total actual pulse number=7.0115e+05
	The total actual conductance update per synapse=2.7354e-11
	The total actual pulse number per synapse=1.7101e+01
Accuracy at 124 epochs is : 18.60%
	Read latency=4.1631e+02 s
	Write latency=5.5508e+03 s
	Read energy=4.9115e-04 J
	Write energy=1.0723e-03 J
	The total weight update=1.9843e+07
	The total pulse number=9.6838e+05
	The total actual conductance update=1.1230e-06
	The total actual pulse number=7.0716e+05
	The total actual conductance update per synapse=2.7390e-11
	The total actual pulse number per synapse=1.7248e+01
Accuracy at 125 epochs is : 18.61%
	Read latency=4.1967e+02 s
	Write latency=5.5966e+03 s
	Read energy=4.9512e-04 J
	Write energy=1.0810e-03 J
	The total weight update=2.0000e+07
	The total pulse number=9.7641e+05
	The total actual conductance update=1.1246e-06
	The total actual pulse number=7.1323e+05
	The total actual conductance update per synapse=2.7430e-11
	The total actual pulse number per synapse=1.7396e+01

