Accuracy at 71 epochs is : 13.61%
	Read latency=2.3837e+02 s
	Write latency=1.4252e+04 s
	Read energy=2.7595e-04 J
	Write energy=5.6527e-04 J
	The total weight update=6.0345e+06
	The total pulse number=4.9300e+03
	The total actual conductance update=7.6028e-05
	The total actual pulse number=1.5604e+06
	The total actual conductance update per synapse=1.8544e-09
	The total actual pulse number per synapse=3.8059e+01
Accuracy at 72 epochs is : 15.21%
	Read latency=2.4173e+02 s
	Write latency=1.4435e+04 s
	Read energy=2.7984e-04 J
	Write energy=5.7323e-04 J
	The total weight update=6.1199e+06
	The total pulse number=4.9300e+03
	The total actual conductance update=7.7030e-05
	The total actual pulse number=1.5812e+06
	The total actual conductance update per synapse=1.8788e-09
	The total actual pulse number per synapse=3.8565e+01
Accuracy at 73 epochs is : 23.21%
	Read latency=2.4509e+02 s
	Write latency=1.4654e+04 s
	Read energy=2.8372e-04 J
	Write energy=5.8120e-04 J
	The total weight update=6.2149e+06
	The total pulse number=4.9300e+03
	The total actual conductance update=7.8216e-05
	The total actual pulse number=1.6056e+06
	The total actual conductance update per synapse=1.9077e-09
	The total actual pulse number per synapse=3.9161e+01
Accuracy at 74 epochs is : 23.93%
	Read latency=2.4844e+02 s
	Write latency=1.4875e+04 s
	Read energy=2.8761e-04 J
	Write energy=5.8916e-04 J
	The total weight update=6.3099e+06
	The total pulse number=5.0440e+03
	The total actual conductance update=7.9418e-05
	The total actual pulse number=1.6305e+06
	The total actual conductance update per synapse=1.9370e-09
	The total actual pulse number per synapse=3.9769e+01
Accuracy at 75 epochs is : 24.98%
	Read latency=2.5180e+02 s
	Write latency=1.5061e+04 s
	Read energy=2.9150e-04 J
	Write energy=5.9713e-04 J
	The total weight update=6.3919e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.0427e-05
	The total actual pulse number=1.6516e+06
	The total actual conductance update per synapse=1.9616e-09
	The total actual pulse number per synapse=4.0284e+01
Accuracy at 76 epochs is : 21.11%
	Read latency=2.5516e+02 s
	Write latency=1.5199e+04 s
	Read energy=2.9538e-04 J
	Write energy=6.0509e-04 J
	The total weight update=6.4632e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.1169e-05
	The total actual pulse number=1.6673e+06
	The total actual conductance update per synapse=1.9797e-09
	The total actual pulse number per synapse=4.0667e+01
Accuracy at 77 epochs is : 23.40%
	Read latency=2.5851e+02 s
	Write latency=1.5376e+04 s
	Read energy=2.9927e-04 J
	Write energy=6.1305e-04 J
	The total weight update=6.5431e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.2121e-05
	The total actual pulse number=1.6872e+06
	The total actual conductance update per synapse=2.0029e-09
	The total actual pulse number per synapse=4.1152e+01
Accuracy at 78 epochs is : 21.09%
	Read latency=2.6187e+02 s
	Write latency=1.5545e+04 s
	Read energy=3.0316e-04 J
	Write energy=6.2101e-04 J
	The total weight update=6.6223e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.3026e-05
	The total actual pulse number=1.7061e+06
	The total actual conductance update per synapse=2.0250e-09
	The total actual pulse number per synapse=4.1613e+01
Accuracy at 79 epochs is : 22.63%
	Read latency=2.6523e+02 s
	Write latency=1.5715e+04 s
	Read energy=3.0705e-04 J
	Write energy=6.2897e-04 J
	The total weight update=6.7009e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.3955e-05
	The total actual pulse number=1.7256e+06
	The total actual conductance update per synapse=2.0477e-09
	The total actual pulse number per synapse=4.2087e+01
Accuracy at 80 epochs is : 21.00%
	Read latency=2.6859e+02 s
	Write latency=1.5900e+04 s
	Read energy=3.1094e-04 J
	Write energy=6.3694e-04 J
	The total weight update=6.7822e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.4970e-05
	The total actual pulse number=1.7468e+06
	The total actual conductance update per synapse=2.0724e-09
	The total actual pulse number per synapse=4.2604e+01
Accuracy at 81 epochs is : 18.20%
	Read latency=2.7194e+02 s
	Write latency=1.6082e+04 s
	Read energy=3.1483e-04 J
	Write energy=6.4490e-04 J
	The total weight update=6.8631e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.5944e-05
	The total actual pulse number=1.7673e+06
	The total actual conductance update per synapse=2.0962e-09
	The total actual pulse number per synapse=4.3105e+01
Accuracy at 82 epochs is : 21.34%
	Read latency=2.7530e+02 s
	Write latency=1.6252e+04 s
	Read energy=3.1872e-04 J
	Write energy=6.5286e-04 J
	The total weight update=6.9411e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.6865e-05
	The total actual pulse number=1.7865e+06
	The total actual conductance update per synapse=2.1186e-09
	The total actual pulse number per synapse=4.3573e+01
Accuracy at 83 epochs is : 28.44%
	Read latency=2.7866e+02 s
	Write latency=1.6431e+04 s
	Read energy=3.2260e-04 J
	Write energy=6.6081e-04 J
	The total weight update=7.0199e+06
	The total pulse number=5.1160e+03
	The total actual conductance update=8.7846e-05
	The total actual pulse number=1.8070e+06
	The total actual conductance update per synapse=2.1426e-09
	The total actual pulse number per synapse=4.4074e+01
Accuracy at 84 epochs is : 15.59%
	Read latency=2.8202e+02 s
	Write latency=1.6623e+04 s
	Read energy=3.2649e-04 J
	Write energy=6.6877e-04 J
	The total weight update=7.1000e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=8.8903e-05
	The total actual pulse number=1.8293e+06
	The total actual conductance update per synapse=2.1684e-09
	The total actual pulse number per synapse=4.4617e+01
Accuracy at 85 epochs is : 26.69%
	Read latency=2.8537e+02 s
	Write latency=1.6820e+04 s
	Read energy=3.3038e-04 J
	Write energy=6.7673e-04 J
	The total weight update=7.1823e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=8.9976e-05
	The total actual pulse number=1.8517e+06
	The total actual conductance update per synapse=2.1945e-09
	The total actual pulse number per synapse=4.5165e+01
Accuracy at 86 epochs is : 18.04%
	Read latency=2.8873e+02 s
	Write latency=1.6978e+04 s
	Read energy=3.3426e-04 J
	Write energy=6.8469e-04 J
	The total weight update=7.2552e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.0841e-05
	The total actual pulse number=1.8699e+06
	The total actual conductance update per synapse=2.2156e-09
	The total actual pulse number per synapse=4.5608e+01
Accuracy at 87 epochs is : 20.25%
	Read latency=2.9209e+02 s
	Write latency=1.7147e+04 s
	Read energy=3.3815e-04 J
	Write energy=6.9264e-04 J
	The total weight update=7.3286e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.1765e-05
	The total actual pulse number=1.8894e+06
	The total actual conductance update per synapse=2.2382e-09
	The total actual pulse number per synapse=4.6083e+01
Accuracy at 88 epochs is : 24.11%
	Read latency=2.9545e+02 s
	Write latency=1.7283e+04 s
	Read energy=3.4204e-04 J
	Write energy=7.0060e-04 J
	The total weight update=7.3949e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.2508e-05
	The total actual pulse number=1.9051e+06
	The total actual conductance update per synapse=2.2563e-09
	The total actual pulse number per synapse=4.6466e+01
Accuracy at 89 epochs is : 20.38%
	Read latency=2.9880e+02 s
	Write latency=1.7447e+04 s
	Read energy=3.4592e-04 J
	Write energy=7.0856e-04 J
	The total weight update=7.4682e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.3388e-05
	The total actual pulse number=1.9237e+06
	The total actual conductance update per synapse=2.2778e-09
	The total actual pulse number per synapse=4.6919e+01
Accuracy at 90 epochs is : 20.87%
	Read latency=3.0216e+02 s
	Write latency=1.7606e+04 s
	Read energy=3.4981e-04 J
	Write energy=7.1652e-04 J
	The total weight update=7.5424e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.4252e-05
	The total actual pulse number=1.9417e+06
	The total actual conductance update per synapse=2.2988e-09
	The total actual pulse number per synapse=4.7359e+01
Accuracy at 91 epochs is : 21.08%
	Read latency=3.0552e+02 s
	Write latency=1.7756e+04 s
	Read energy=3.5370e-04 J
	Write energy=7.2447e-04 J
	The total weight update=7.6111e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.5065e-05
	The total actual pulse number=1.9588e+06
	The total actual conductance update per synapse=2.3187e-09
	The total actual pulse number per synapse=4.7776e+01
Accuracy at 92 epochs is : 20.71%
	Read latency=3.0887e+02 s
	Write latency=1.7934e+04 s
	Read energy=3.5758e-04 J
	Write energy=7.3244e-04 J
	The total weight update=7.6872e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.6044e-05
	The total actual pulse number=1.9793e+06
	The total actual conductance update per synapse=2.3425e-09
	The total actual pulse number per synapse=4.8276e+01
Accuracy at 93 epochs is : 24.56%
	Read latency=3.1223e+02 s
	Write latency=1.8118e+04 s
	Read energy=3.6147e-04 J
	Write energy=7.4040e-04 J
	The total weight update=7.7677e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.7063e-05
	The total actual pulse number=2.0004e+06
	The total actual conductance update per synapse=2.3674e-09
	The total actual pulse number per synapse=4.8791e+01
Accuracy at 94 epochs is : 20.43%
	Read latency=3.1559e+02 s
	Write latency=1.8320e+04 s
	Read energy=3.6536e-04 J
	Write energy=7.4836e-04 J
	The total weight update=7.8535e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.8181e-05
	The total actual pulse number=2.0236e+06
	The total actual conductance update per synapse=2.3947e-09
	The total actual pulse number per synapse=4.9357e+01
Accuracy at 95 epochs is : 20.66%
	Read latency=3.1895e+02 s
	Write latency=1.8524e+04 s
	Read energy=3.6924e-04 J
	Write energy=7.5632e-04 J
	The total weight update=7.9388e+06
	The total pulse number=5.2140e+03
	The total actual conductance update=9.9314e-05
	The total actual pulse number=2.0471e+06
	The total actual conductance update per synapse=2.4223e-09
	The total actual pulse number per synapse=4.9929e+01
Accuracy at 96 epochs is : 26.42%
	Read latency=3.2230e+02 s
	Write latency=1.8709e+04 s
	Read energy=3.7314e-04 J
	Write energy=7.6428e-04 J
	The total weight update=8.0163e+06
	The total pulse number=5.3160e+03
	The total actual conductance update=1.0035e-04
	The total actual pulse number=2.0686e+06
	The total actual conductance update per synapse=2.4475e-09
	The total actual pulse number per synapse=5.0453e+01
Accuracy at 97 epochs is : 21.05%
	Read latency=3.2566e+02 s
	Write latency=1.8872e+04 s
	Read energy=3.7702e-04 J
	Write energy=7.7224e-04 J
	The total weight update=8.0865e+06
	The total pulse number=5.3160e+03
	The total actual conductance update=1.0125e-04
	The total actual pulse number=2.0873e+06
	The total actual conductance update per synapse=2.4694e-09
	The total actual pulse number per synapse=5.0910e+01
Accuracy at 98 epochs is : 22.18%
	Read latency=3.2902e+02 s
	Write latency=1.9026e+04 s
	Read energy=3.8091e-04 J
	Write energy=7.8019e-04 J
	The total weight update=8.1547e+06
	The total pulse number=5.3160e+03
	The total actual conductance update=1.0211e-04
	The total actual pulse number=2.1053e+06
	The total actual conductance update per synapse=2.4905e-09
	The total actual pulse number per synapse=5.1348e+01
Accuracy at 99 epochs is : 21.17%
	Read latency=3.3238e+02 s
	Write latency=1.9197e+04 s
	Read energy=3.8480e-04 J
	Write energy=7.8814e-04 J
	The total weight update=8.2269e+06
	The total pulse number=5.3160e+03
	The total actual conductance update=1.0307e-04
	The total actual pulse number=2.1252e+06
	The total actual conductance update per synapse=2.5139e-09
	The total actual pulse number per synapse=5.1835e+01
Accuracy at 100 epochs is : 20.19%
	Read latency=3.3573e+02 s
	Write latency=1.9334e+04 s
	Read energy=3.8868e-04 J
	Write energy=7.9609e-04 J
	The total weight update=8.2907e+06
	The total pulse number=5.3160e+03
	The total actual conductance update=1.0383e-04
	The total actual pulse number=2.1412e+06
	The total actual conductance update per synapse=2.5324e-09
	The total actual pulse number per synapse=5.2223e+01
Accuracy at 101 epochs is : 15.07%
	Read latency=3.3909e+02 s
	Write latency=1.9504e+04 s
	Read energy=3.9258e-04 J
	Write energy=8.0404e-04 J
	The total weight update=8.3617e+06
	The total pulse number=5.3160e+03
	The total actual conductance update=1.0476e-04
	The total actual pulse number=2.1605e+06
	The total actual conductance update per synapse=2.5551e-09
	The total actual pulse number per synapse=5.2696e+01
Accuracy at 102 epochs is : 21.68%
	Read latency=3.4245e+02 s
	Write latency=1.9677e+04 s
	Read energy=3.9646e-04 J
	Write energy=8.1198e-04 J
	The total weight update=8.4333e+06
	The total pulse number=5.3160e+03
	The total actual conductance update=1.0573e-04
	The total actual pulse number=2.1806e+06
	The total actual conductance update per synapse=2.5787e-09
	The total actual pulse number per synapse=5.3186e+01
Accuracy at 103 epochs is : 19.01%
	Read latency=3.4581e+02 s
	Write latency=1.9847e+04 s
	Read energy=4.0035e-04 J
	Write energy=8.1994e-04 J
	The total weight update=8.5075e+06
	The total pulse number=5.3920e+03
	The total actual conductance update=1.0667e-04
	The total actual pulse number=2.2003e+06
	The total actual conductance update per synapse=2.6017e-09
	The total actual pulse number per synapse=5.3666e+01
Accuracy at 104 epochs is : 17.93%
	Read latency=3.4916e+02 s
	Write latency=2.0011e+04 s
	Read energy=4.0424e-04 J
	Write energy=8.2789e-04 J
	The total weight update=8.5798e+06
	The total pulse number=5.4710e+03
	The total actual conductance update=1.0761e-04
	The total actual pulse number=2.2198e+06
	The total actual conductance update per synapse=2.6247e-09
	The total actual pulse number per synapse=5.4142e+01
Accuracy at 105 epochs is : 22.57%
	Read latency=3.5252e+02 s
	Write latency=2.0177e+04 s
	Read energy=4.0812e-04 J
	Write energy=8.3583e-04 J
	The total weight update=8.6521e+06
	The total pulse number=5.4710e+03
	The total actual conductance update=1.0856e-04
	The total actual pulse number=2.2396e+06
	The total actual conductance update per synapse=2.6478e-09
	The total actual pulse number per synapse=5.4624e+01
Accuracy at 106 epochs is : 20.75%
	Read latency=3.5588e+02 s
	Write latency=2.0367e+04 s
	Read energy=4.1201e-04 J
	Write energy=8.4378e-04 J
	The total weight update=8.7294e+06
	The total pulse number=5.4710e+03
	The total actual conductance update=1.0966e-04
	The total actual pulse number=2.2622e+06
	The total actual conductance update per synapse=2.6746e-09
	The total actual pulse number per synapse=5.5175e+01
Accuracy at 107 epochs is : 25.59%
	Read latency=3.5923e+02 s
	Write latency=2.0577e+04 s
	Read energy=4.1590e-04 J
	Write energy=8.5173e-04 J
	The total weight update=8.8114e+06
	The total pulse number=5.4710e+03
	The total actual conductance update=1.1083e-04
	The total actual pulse number=2.2865e+06
	The total actual conductance update per synapse=2.7033e-09
	The total actual pulse number per synapse=5.5767e+01
Accuracy at 108 epochs is : 23.49%
	Read latency=3.6259e+02 s
	Write latency=2.0756e+04 s
	Read energy=4.1979e-04 J
	Write energy=8.5968e-04 J
	The total weight update=8.8881e+06
	The total pulse number=5.5090e+03
	The total actual conductance update=1.1183e-04
	The total actual pulse number=2.3070e+06
	The total actual conductance update per synapse=2.7275e-09
	The total actual pulse number per synapse=5.6269e+01
Accuracy at 109 epochs is : 20.71%
	Read latency=3.6595e+02 s
	Write latency=2.0966e+04 s
	Read energy=4.2368e-04 J
	Write energy=8.6764e-04 J
	The total weight update=8.9732e+06
	The total pulse number=5.5090e+03
	The total actual conductance update=1.1303e-04
	The total actual pulse number=2.3317e+06
	The total actual conductance update per synapse=2.7568e-09
	The total actual pulse number per synapse=5.6871e+01
Accuracy at 110 epochs is : 18.78%
	Read latency=3.6931e+02 s
	Write latency=2.1137e+04 s
	Read energy=4.2756e-04 J
	Write energy=8.7559e-04 J
	The total weight update=9.0486e+06
	The total pulse number=5.5090e+03
	The total actual conductance update=1.1400e-04
	The total actual pulse number=2.3518e+06
	The total actual conductance update per synapse=2.7806e-09
	The total actual pulse number per synapse=5.7360e+01
Accuracy at 111 epochs is : 21.53%
	Read latency=3.7266e+02 s
	Write latency=2.1348e+04 s
	Read energy=4.3145e-04 J
	Write energy=8.8355e-04 J
	The total weight update=9.1319e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.1522e-04
	The total actual pulse number=2.3766e+06
	The total actual conductance update per synapse=2.8102e-09
	The total actual pulse number per synapse=5.7966e+01
Accuracy at 112 epochs is : 16.99%
	Read latency=3.7602e+02 s
	Write latency=2.1506e+04 s
	Read energy=4.3534e-04 J
	Write energy=8.9151e-04 J
	The total weight update=9.2019e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.1613e-04
	The total actual pulse number=2.3953e+06
	The total actual conductance update per synapse=2.8324e-09
	The total actual pulse number per synapse=5.8422e+01
Accuracy at 113 epochs is : 27.44%
	Read latency=3.7938e+02 s
	Write latency=2.1704e+04 s
	Read energy=4.3923e-04 J
	Write energy=8.9947e-04 J
	The total weight update=9.2783e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.1727e-04
	The total actual pulse number=2.4190e+06
	The total actual conductance update per synapse=2.8604e-09
	The total actual pulse number per synapse=5.8999e+01
Accuracy at 114 epochs is : 21.70%
	Read latency=3.8274e+02 s
	Write latency=2.1847e+04 s
	Read energy=4.4312e-04 J
	Write energy=9.0743e-04 J
	The total weight update=9.3435e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.1809e-04
	The total actual pulse number=2.4359e+06
	The total actual conductance update per synapse=2.8803e-09
	The total actual pulse number per synapse=5.9412e+01
Accuracy at 115 epochs is : 17.50%
	Read latency=3.8609e+02 s
	Write latency=2.1993e+04 s
	Read energy=4.4701e-04 J
	Write energy=9.1539e-04 J
	The total weight update=9.4095e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.1893e-04
	The total actual pulse number=2.4532e+06
	The total actual conductance update per synapse=2.9008e-09
	The total actual pulse number per synapse=5.9833e+01
Accuracy at 116 epochs is : 19.20%
	Read latency=3.8945e+02 s
	Write latency=2.2150e+04 s
	Read energy=4.5089e-04 J
	Write energy=9.2334e-04 J
	The total weight update=9.4774e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.1984e-04
	The total actual pulse number=2.4718e+06
	The total actual conductance update per synapse=2.9228e-09
	The total actual pulse number per synapse=6.0288e+01
Accuracy at 117 epochs is : 18.64%
	Read latency=3.9281e+02 s
	Write latency=2.2318e+04 s
	Read energy=4.5478e-04 J
	Write energy=9.3130e-04 J
	The total weight update=9.5470e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2080e-04
	The total actual pulse number=2.4917e+06
	The total actual conductance update per synapse=2.9464e-09
	The total actual pulse number per synapse=6.0773e+01
Accuracy at 118 epochs is : 23.52%
	Read latency=3.9617e+02 s
	Write latency=2.2484e+04 s
	Read energy=4.5867e-04 J
	Write energy=9.3925e-04 J
	The total weight update=9.6179e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2176e-04
	The total actual pulse number=2.5116e+06
	The total actual conductance update per synapse=2.9699e-09
	The total actual pulse number per synapse=6.1258e+01
Accuracy at 119 epochs is : 21.22%
	Read latency=3.9952e+02 s
	Write latency=2.2644e+04 s
	Read energy=4.6255e-04 J
	Write energy=9.4720e-04 J
	The total weight update=9.6851e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2269e-04
	The total actual pulse number=2.5307e+06
	The total actual conductance update per synapse=2.9925e-09
	The total actual pulse number per synapse=6.1724e+01
Accuracy at 120 epochs is : 27.21%
	Read latency=4.0288e+02 s
	Write latency=2.2817e+04 s
	Read energy=4.6644e-04 J
	Write energy=9.5515e-04 J
	The total weight update=9.7556e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2370e-04
	The total actual pulse number=2.5514e+06
	The total actual conductance update per synapse=3.0170e-09
	The total actual pulse number per synapse=6.2229e+01
Accuracy at 121 epochs is : 20.51%
	Read latency=4.0624e+02 s
	Write latency=2.2976e+04 s
	Read energy=4.7032e-04 J
	Write energy=9.6310e-04 J
	The total weight update=9.8249e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2463e-04
	The total actual pulse number=2.5706e+06
	The total actual conductance update per synapse=3.0399e-09
	The total actual pulse number per synapse=6.2699e+01
Accuracy at 122 epochs is : 14.15%
	Read latency=4.0959e+02 s
	Write latency=2.3146e+04 s
	Read energy=4.7421e-04 J
	Write energy=9.7105e-04 J
	The total weight update=9.8954e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2563e-04
	The total actual pulse number=2.5912e+06
	The total actual conductance update per synapse=3.0642e-09
	The total actual pulse number per synapse=6.3200e+01
Accuracy at 123 epochs is : 11.92%
	Read latency=4.1295e+02 s
	Write latency=2.3313e+04 s
	Read energy=4.7810e-04 J
	Write energy=9.7900e-04 J
	The total weight update=9.9636e+06
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2660e-04
	The total actual pulse number=2.6111e+06
	The total actual conductance update per synapse=3.0877e-09
	The total actual pulse number per synapse=6.3686e+01
Accuracy at 124 epochs is : 18.31%
	Read latency=4.1631e+02 s
	Write latency=2.3458e+04 s
	Read energy=4.8199e-04 J
	Write energy=9.8694e-04 J
	The total weight update=1.0029e+07
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2743e-04
	The total actual pulse number=2.6284e+06
	The total actual conductance update per synapse=3.1082e-09
	The total actual pulse number per synapse=6.4107e+01
Accuracy at 125 epochs is : 25.63%
	Read latency=4.1967e+02 s
	Write latency=2.3595e+04 s
	Read energy=4.8587e-04 J
	Write energy=9.9489e-04 J
	The total weight update=1.0092e+07
	The total pulse number=5.6600e+03
	The total actual conductance update=1.2823e-04
	The total actual pulse number=2.6447e+06
	The total actual conductance update per synapse=3.1275e-09
	The total actual pulse number per synapse=6.4506e+01

