Accuracy at 71 epochs is : 29.41%
	Read latency=2.3837e+02 s
	Write latency=1.8887e+04 s
	Read energy=2.7214e-04 J
	Write energy=5.6295e-04 J
	The total weight update=1.4479e+06
	The total pulse number=3.1527e+04
	The total actual conductance update=5.2494e-05
	The total actual pulse number=2.0952e+06
	The total actual conductance update per synapse=1.2803e-09
	The total actual pulse number per synapse=5.1103e+01
Accuracy at 72 epochs is : 23.48%
	Read latency=2.4173e+02 s
	Write latency=1.9159e+04 s
	Read energy=2.7596e-04 J
	Write energy=5.7087e-04 J
	The total weight update=1.4667e+06
	The total pulse number=3.1641e+04
	The total actual conductance update=5.3253e-05
	The total actual pulse number=2.1256e+06
	The total actual conductance update per synapse=1.2988e-09
	The total actual pulse number per synapse=5.1844e+01
Accuracy at 73 epochs is : 29.97%
	Read latency=2.4509e+02 s
	Write latency=1.9429e+04 s
	Read energy=2.7979e-04 J
	Write energy=5.7880e-04 J
	The total weight update=1.4855e+06
	The total pulse number=3.1773e+04
	The total actual conductance update=5.4010e-05
	The total actual pulse number=2.1560e+06
	The total actual conductance update per synapse=1.3173e-09
	The total actual pulse number per synapse=5.2586e+01
Accuracy at 74 epochs is : 27.84%
	Read latency=2.4844e+02 s
	Write latency=1.9699e+04 s
	Read energy=2.8362e-04 J
	Write energy=5.8673e-04 J
	The total weight update=1.5046e+06
	The total pulse number=3.2048e+04
	The total actual conductance update=5.4773e-05
	The total actual pulse number=2.1865e+06
	The total actual conductance update per synapse=1.3359e-09
	The total actual pulse number per synapse=5.3330e+01
Accuracy at 75 epochs is : 28.50%
	Read latency=2.5180e+02 s
	Write latency=1.9965e+04 s
	Read energy=2.8744e-04 J
	Write energy=5.9466e-04 J
	The total weight update=1.5238e+06
	The total pulse number=3.2202e+04
	The total actual conductance update=5.5553e-05
	The total actual pulse number=2.2173e+06
	The total actual conductance update per synapse=1.3550e-09
	The total actual pulse number per synapse=5.4080e+01
Accuracy at 76 epochs is : 28.94%
	Read latency=2.5516e+02 s
	Write latency=2.0228e+04 s
	Read energy=2.9126e-04 J
	Write energy=6.0260e-04 J
	The total weight update=1.5429e+06
	The total pulse number=3.2286e+04
	The total actual conductance update=5.6327e-05
	The total actual pulse number=2.2477e+06
	The total actual conductance update per synapse=1.3738e-09
	The total actual pulse number per synapse=5.4822e+01
Accuracy at 77 epochs is : 28.94%
	Read latency=2.5851e+02 s
	Write latency=2.0490e+04 s
	Read energy=2.9509e-04 J
	Write energy=6.1054e-04 J
	The total weight update=1.5616e+06
	The total pulse number=3.2286e+04
	The total actual conductance update=5.7092e-05
	The total actual pulse number=2.2778e+06
	The total actual conductance update per synapse=1.3925e-09
	The total actual pulse number per synapse=5.5557e+01
Accuracy at 78 epochs is : 23.00%
	Read latency=2.6187e+02 s
	Write latency=2.0756e+04 s
	Read energy=2.9891e-04 J
	Write energy=6.1847e-04 J
	The total weight update=1.5805e+06
	The total pulse number=3.2450e+04
	The total actual conductance update=5.7867e-05
	The total actual pulse number=2.3082e+06
	The total actual conductance update per synapse=1.4114e-09
	The total actual pulse number per synapse=5.6298e+01
Accuracy at 79 epochs is : 10.50%
	Read latency=2.6523e+02 s
	Write latency=2.1022e+04 s
	Read energy=3.0273e-04 J
	Write energy=6.2640e-04 J
	The total weight update=1.5995e+06
	The total pulse number=3.2593e+04
	The total actual conductance update=5.8642e-05
	The total actual pulse number=2.3387e+06
	The total actual conductance update per synapse=1.4303e-09
	The total actual pulse number per synapse=5.7041e+01
Accuracy at 80 epochs is : 22.98%
	Read latency=2.6859e+02 s
	Write latency=2.1303e+04 s
	Read energy=3.0656e-04 J
	Write energy=6.3434e-04 J
	The total weight update=1.6192e+06
	The total pulse number=3.3175e+04
	The total actual conductance update=5.9435e-05
	The total actual pulse number=2.3705e+06
	The total actual conductance update per synapse=1.4496e-09
	The total actual pulse number per synapse=5.7816e+01
Accuracy at 81 epochs is : 30.43%
	Read latency=2.7194e+02 s
	Write latency=2.1579e+04 s
	Read energy=3.1039e-04 J
	Write energy=6.4227e-04 J
	The total weight update=1.6386e+06
	The total pulse number=3.3328e+04
	The total actual conductance update=6.0220e-05
	The total actual pulse number=2.4019e+06
	The total actual conductance update per synapse=1.4688e-09
	The total actual pulse number per synapse=5.8582e+01
Accuracy at 82 epochs is : 28.17%
	Read latency=2.7530e+02 s
	Write latency=2.1849e+04 s
	Read energy=3.1421e-04 J
	Write energy=6.5021e-04 J
	The total weight update=1.6575e+06
	The total pulse number=3.3527e+04
	The total actual conductance update=6.1000e-05
	The total actual pulse number=2.4328e+06
	The total actual conductance update per synapse=1.4878e-09
	The total actual pulse number per synapse=5.9336e+01
Accuracy at 83 epochs is : 28.64%
	Read latency=2.7866e+02 s
	Write latency=2.2114e+04 s
	Read energy=3.1804e-04 J
	Write energy=6.5813e-04 J
	The total weight update=1.6763e+06
	The total pulse number=3.3578e+04
	The total actual conductance update=6.1770e-05
	The total actual pulse number=2.4631e+06
	The total actual conductance update per synapse=1.5066e-09
	The total actual pulse number per synapse=6.0075e+01
Accuracy at 84 epochs is : 28.90%
	Read latency=2.8202e+02 s
	Write latency=2.2380e+04 s
	Read energy=3.2186e-04 J
	Write energy=6.6606e-04 J
	The total weight update=1.6954e+06
	The total pulse number=3.3643e+04
	The total actual conductance update=6.2548e-05
	The total actual pulse number=2.4936e+06
	The total actual conductance update per synapse=1.5256e-09
	The total actual pulse number per synapse=6.0819e+01
Accuracy at 85 epochs is : 29.61%
	Read latency=2.8537e+02 s
	Write latency=2.2653e+04 s
	Read energy=3.2569e-04 J
	Write energy=6.7399e-04 J
	The total weight update=1.7147e+06
	The total pulse number=3.3703e+04
	The total actual conductance update=6.3342e-05
	The total actual pulse number=2.5250e+06
	The total actual conductance update per synapse=1.5449e-09
	The total actual pulse number per synapse=6.1586e+01
Accuracy at 86 epochs is : 29.60%
	Read latency=2.8873e+02 s
	Write latency=2.2921e+04 s
	Read energy=3.2951e-04 J
	Write energy=6.8192e-04 J
	The total weight update=1.7338e+06
	The total pulse number=3.3703e+04
	The total actual conductance update=6.4120e-05
	The total actual pulse number=2.5557e+06
	The total actual conductance update per synapse=1.5639e-09
	The total actual pulse number per synapse=6.2333e+01
Accuracy at 87 epochs is : 11.40%
	Read latency=2.9209e+02 s
	Write latency=2.3189e+04 s
	Read energy=3.3333e-04 J
	Write energy=6.8984e-04 J
	The total weight update=1.7529e+06
	The total pulse number=3.3722e+04
	The total actual conductance update=6.4898e-05
	The total actual pulse number=2.5863e+06
	The total actual conductance update per synapse=1.5829e-09
	The total actual pulse number per synapse=6.3080e+01
Accuracy at 88 epochs is : 29.12%
	Read latency=2.9545e+02 s
	Write latency=2.3458e+04 s
	Read energy=3.3716e-04 J
	Write energy=6.9777e-04 J
	The total weight update=1.7717e+06
	The total pulse number=3.3754e+04
	The total actual conductance update=6.5678e-05
	The total actual pulse number=2.6170e+06
	The total actual conductance update per synapse=1.6019e-09
	The total actual pulse number per synapse=6.3830e+01
Accuracy at 89 epochs is : 29.05%
	Read latency=2.9880e+02 s
	Write latency=2.3721e+04 s
	Read energy=3.4098e-04 J
	Write energy=7.0570e-04 J
	The total weight update=1.7908e+06
	The total pulse number=3.3789e+04
	The total actual conductance update=6.6465e-05
	The total actual pulse number=2.6479e+06
	The total actual conductance update per synapse=1.6211e-09
	The total actual pulse number per synapse=6.4584e+01
Accuracy at 90 epochs is : 28.30%
	Read latency=3.0216e+02 s
	Write latency=2.3982e+04 s
	Read energy=3.4481e-04 J
	Write energy=7.1364e-04 J
	The total weight update=1.8098e+06
	The total pulse number=3.3789e+04
	The total actual conductance update=6.7267e-05
	The total actual pulse number=2.6794e+06
	The total actual conductance update per synapse=1.6406e-09
	The total actual pulse number per synapse=6.5350e+01
Accuracy at 91 epochs is : 23.04%
	Read latency=3.0552e+02 s
	Write latency=2.4245e+04 s
	Read energy=3.4863e-04 J
	Write energy=7.2157e-04 J
	The total weight update=1.8289e+06
	The total pulse number=3.3824e+04
	The total actual conductance update=6.8068e-05
	The total actual pulse number=2.7109e+06
	The total actual conductance update per synapse=1.6602e-09
	The total actual pulse number per synapse=6.6120e+01
Accuracy at 92 epochs is : 29.83%
	Read latency=3.0887e+02 s
	Write latency=2.4510e+04 s
	Read energy=3.5245e-04 J
	Write energy=7.2950e-04 J
	The total weight update=1.8483e+06
	The total pulse number=3.3878e+04
	The total actual conductance update=6.8880e-05
	The total actual pulse number=2.7428e+06
	The total actual conductance update per synapse=1.6800e-09
	The total actual pulse number per synapse=6.6897e+01
Accuracy at 93 epochs is : 23.14%
	Read latency=3.1223e+02 s
	Write latency=2.4780e+04 s
	Read energy=3.5627e-04 J
	Write energy=7.3742e-04 J
	The total weight update=1.8678e+06
	The total pulse number=3.3920e+04
	The total actual conductance update=6.9684e-05
	The total actual pulse number=2.7743e+06
	The total actual conductance update per synapse=1.6996e-09
	The total actual pulse number per synapse=6.7667e+01
Accuracy at 94 epochs is : 20.98%
	Read latency=3.1559e+02 s
	Write latency=2.5053e+04 s
	Read energy=3.6010e-04 J
	Write energy=7.4534e-04 J
	The total weight update=1.8878e+06
	The total pulse number=3.3920e+04
	The total actual conductance update=7.0495e-05
	The total actual pulse number=2.8062e+06
	The total actual conductance update per synapse=1.7194e-09
	The total actual pulse number per synapse=6.8445e+01
Accuracy at 95 epochs is : 21.61%
	Read latency=3.1895e+02 s
	Write latency=2.5328e+04 s
	Read energy=3.6392e-04 J
	Write energy=7.5326e-04 J
	The total weight update=1.9077e+06
	The total pulse number=3.4133e+04
	The total actual conductance update=7.1302e-05
	The total actual pulse number=2.8380e+06
	The total actual conductance update per synapse=1.7391e-09
	The total actual pulse number per synapse=6.9218e+01
Accuracy at 96 epochs is : 20.15%
	Read latency=3.2230e+02 s
	Write latency=2.5605e+04 s
	Read energy=3.6775e-04 J
	Write energy=7.6119e-04 J
	The total weight update=1.9267e+06
	The total pulse number=3.4469e+04
	The total actual conductance update=7.2097e-05
	The total actual pulse number=2.8695e+06
	The total actual conductance update per synapse=1.7585e-09
	The total actual pulse number per synapse=6.9989e+01
Accuracy at 97 epochs is : 20.44%
	Read latency=3.2566e+02 s
	Write latency=2.5881e+04 s
	Read energy=3.7158e-04 J
	Write energy=7.6912e-04 J
	The total weight update=1.9459e+06
	The total pulse number=3.4578e+04
	The total actual conductance update=7.2890e-05
	The total actual pulse number=2.9012e+06
	The total actual conductance update per synapse=1.7778e-09
	The total actual pulse number per synapse=7.0760e+01
Accuracy at 98 epochs is : 27.17%
	Read latency=3.2902e+02 s
	Write latency=2.6154e+04 s
	Read energy=3.7540e-04 J
	Write energy=7.7705e-04 J
	The total weight update=1.9644e+06
	The total pulse number=3.4893e+04
	The total actual conductance update=7.3676e-05
	The total actual pulse number=2.9325e+06
	The total actual conductance update per synapse=1.7970e-09
	The total actual pulse number per synapse=7.1524e+01
Accuracy at 99 epochs is : 22.18%
	Read latency=3.3238e+02 s
	Write latency=2.6426e+04 s
	Read energy=3.7922e-04 J
	Write energy=7.8498e-04 J
	The total weight update=1.9832e+06
	The total pulse number=3.4982e+04
	The total actual conductance update=7.4461e-05
	The total actual pulse number=2.9637e+06
	The total actual conductance update per synapse=1.8161e-09
	The total actual pulse number per synapse=7.2284e+01
Accuracy at 100 epochs is : 29.24%
	Read latency=3.3573e+02 s
	Write latency=2.6697e+04 s
	Read energy=3.8305e-04 J
	Write energy=7.9291e-04 J
	The total weight update=2.0023e+06
	The total pulse number=3.5157e+04
	The total actual conductance update=7.5246e-05
	The total actual pulse number=2.9947e+06
	The total actual conductance update per synapse=1.8353e-09
	The total actual pulse number per synapse=7.3041e+01
Accuracy at 101 epochs is : 20.61%
	Read latency=3.3909e+02 s
	Write latency=2.6967e+04 s
	Read energy=3.8687e-04 J
	Write energy=8.0084e-04 J
	The total weight update=2.0217e+06
	The total pulse number=3.5282e+04
	The total actual conductance update=7.6030e-05
	The total actual pulse number=3.0256e+06
	The total actual conductance update per synapse=1.8544e-09
	The total actual pulse number per synapse=7.3795e+01
Accuracy at 102 epochs is : 24.60%
	Read latency=3.4245e+02 s
	Write latency=2.7240e+04 s
	Read energy=3.9070e-04 J
	Write energy=8.0877e-04 J
	The total weight update=2.0404e+06
	The total pulse number=3.5491e+04
	The total actual conductance update=7.6805e-05
	The total actual pulse number=3.0564e+06
	The total actual conductance update per synapse=1.8733e-09
	The total actual pulse number per synapse=7.4546e+01
Accuracy at 103 epochs is : 20.64%
	Read latency=3.4581e+02 s
	Write latency=2.7513e+04 s
	Read energy=3.9452e-04 J
	Write energy=8.1671e-04 J
	The total weight update=2.0592e+06
	The total pulse number=3.5662e+04
	The total actual conductance update=7.7570e-05
	The total actual pulse number=3.0868e+06
	The total actual conductance update per synapse=1.8919e-09
	The total actual pulse number per synapse=7.5289e+01
Accuracy at 104 epochs is : 21.07%
	Read latency=3.4916e+02 s
	Write latency=2.7790e+04 s
	Read energy=3.9834e-04 J
	Write energy=8.2464e-04 J
	The total weight update=2.0789e+06
	The total pulse number=3.5875e+04
	The total actual conductance update=7.8343e-05
	The total actual pulse number=3.1175e+06
	The total actual conductance update per synapse=1.9108e-09
	The total actual pulse number per synapse=7.6037e+01
Accuracy at 105 epochs is : 29.54%
	Read latency=3.5252e+02 s
	Write latency=2.8062e+04 s
	Read energy=4.0217e-04 J
	Write energy=8.3257e-04 J
	The total weight update=2.0977e+06
	The total pulse number=3.6005e+04
	The total actual conductance update=7.9106e-05
	The total actual pulse number=3.1479e+06
	The total actual conductance update per synapse=1.9294e-09
	The total actual pulse number per synapse=7.6777e+01
Accuracy at 106 epochs is : 29.75%
	Read latency=3.5588e+02 s
	Write latency=2.8341e+04 s
	Read energy=4.0600e-04 J
	Write energy=8.4050e-04 J
	The total weight update=2.1170e+06
	The total pulse number=3.6234e+04
	The total actual conductance update=7.9922e-05
	The total actual pulse number=3.1803e+06
	The total actual conductance update per synapse=1.9493e-09
	The total actual pulse number per synapse=7.7569e+01
Accuracy at 107 epochs is : 28.19%
	Read latency=3.5923e+02 s
	Write latency=2.8618e+04 s
	Read energy=4.0982e-04 J
	Write energy=8.4844e-04 J
	The total weight update=2.1360e+06
	The total pulse number=3.6265e+04
	The total actual conductance update=8.0750e-05
	The total actual pulse number=3.2132e+06
	The total actual conductance update per synapse=1.9695e-09
	The total actual pulse number per synapse=7.8371e+01
Accuracy at 108 epochs is : 29.07%
	Read latency=3.6259e+02 s
	Write latency=2.8895e+04 s
	Read energy=4.1365e-04 J
	Write energy=8.5637e-04 J
	The total weight update=2.1549e+06
	The total pulse number=3.6594e+04
	The total actual conductance update=8.1581e-05
	The total actual pulse number=3.2461e+06
	The total actual conductance update per synapse=1.9898e-09
	The total actual pulse number per synapse=7.9173e+01
Accuracy at 109 epochs is : 21.04%
	Read latency=3.6595e+02 s
	Write latency=2.9162e+04 s
	Read energy=4.1747e-04 J
	Write energy=8.6429e-04 J
	The total weight update=2.1735e+06
	The total pulse number=3.6743e+04
	The total actual conductance update=8.2363e-05
	The total actual pulse number=3.2771e+06
	The total actual conductance update per synapse=2.0089e-09
	The total actual pulse number per synapse=7.9928e+01
Accuracy at 110 epochs is : 23.05%
	Read latency=3.6931e+02 s
	Write latency=2.9435e+04 s
	Read energy=4.2129e-04 J
	Write energy=8.7222e-04 J
	The total weight update=2.1922e+06
	The total pulse number=3.7082e+04
	The total actual conductance update=8.3152e-05
	The total actual pulse number=3.3086e+06
	The total actual conductance update per synapse=2.0281e-09
	The total actual pulse number per synapse=8.0699e+01
Accuracy at 111 epochs is : 29.79%
	Read latency=3.7266e+02 s
	Write latency=2.9711e+04 s
	Read energy=4.2512e-04 J
	Write energy=8.8014e-04 J
	The total weight update=2.2111e+06
	The total pulse number=3.7410e+04
	The total actual conductance update=8.3951e-05
	The total actual pulse number=3.3406e+06
	The total actual conductance update per synapse=2.0476e-09
	The total actual pulse number per synapse=8.1478e+01
Accuracy at 112 epochs is : 21.90%
	Read latency=3.7602e+02 s
	Write latency=2.9984e+04 s
	Read energy=4.2895e-04 J
	Write energy=8.8807e-04 J
	The total weight update=2.2297e+06
	The total pulse number=3.7410e+04
	The total actual conductance update=8.4744e-05
	The total actual pulse number=3.3723e+06
	The total actual conductance update per synapse=2.0669e-09
	The total actual pulse number per synapse=8.2251e+01
Accuracy at 113 epochs is : 21.07%
	Read latency=3.7938e+02 s
	Write latency=3.0258e+04 s
	Read energy=4.3277e-04 J
	Write energy=8.9600e-04 J
	The total weight update=2.2483e+06
	The total pulse number=3.7703e+04
	The total actual conductance update=8.5533e-05
	The total actual pulse number=3.4037e+06
	The total actual conductance update per synapse=2.0862e-09
	The total actual pulse number per synapse=8.3018e+01
Accuracy at 114 epochs is : 21.00%
	Read latency=3.8274e+02 s
	Write latency=3.0533e+04 s
	Read energy=4.3660e-04 J
	Write energy=9.0392e-04 J
	The total weight update=2.2665e+06
	The total pulse number=3.7821e+04
	The total actual conductance update=8.6309e-05
	The total actual pulse number=3.4348e+06
	The total actual conductance update per synapse=2.1051e-09
	The total actual pulse number per synapse=8.3777e+01
Accuracy at 115 epochs is : 25.31%
	Read latency=3.8609e+02 s
	Write latency=3.0803e+04 s
	Read energy=4.4042e-04 J
	Write energy=9.1184e-04 J
	The total weight update=2.2847e+06
	The total pulse number=3.8097e+04
	The total actual conductance update=8.7073e-05
	The total actual pulse number=3.4654e+06
	The total actual conductance update per synapse=2.1237e-09
	The total actual pulse number per synapse=8.4522e+01
Accuracy at 116 epochs is : 25.67%
	Read latency=3.8945e+02 s
	Write latency=3.1076e+04 s
	Read energy=4.4425e-04 J
	Write energy=9.1978e-04 J
	The total weight update=2.3037e+06
	The total pulse number=3.8330e+04
	The total actual conductance update=8.7852e-05
	The total actual pulse number=3.4966e+06
	The total actual conductance update per synapse=2.1427e-09
	The total actual pulse number per synapse=8.5284e+01
Accuracy at 117 epochs is : 31.55%
	Read latency=3.9281e+02 s
	Write latency=3.1351e+04 s
	Read energy=4.4807e-04 J
	Write energy=9.2770e-04 J
	The total weight update=2.3231e+06
	The total pulse number=3.8493e+04
	The total actual conductance update=8.8629e-05
	The total actual pulse number=3.5277e+06
	The total actual conductance update per synapse=2.1617e-09
	The total actual pulse number per synapse=8.6042e+01
Accuracy at 118 epochs is : 23.83%
	Read latency=3.9617e+02 s
	Write latency=3.1623e+04 s
	Read energy=4.5189e-04 J
	Write energy=9.3562e-04 J
	The total weight update=2.3415e+06
	The total pulse number=3.8692e+04
	The total actual conductance update=8.9397e-05
	The total actual pulse number=3.5584e+06
	The total actual conductance update per synapse=2.1804e-09
	The total actual pulse number per synapse=8.6790e+01
Accuracy at 119 epochs is : 28.84%
	Read latency=3.9952e+02 s
	Write latency=3.1897e+04 s
	Read energy=4.5572e-04 J
	Write energy=9.4355e-04 J
	The total weight update=2.3605e+06
	The total pulse number=3.8950e+04
	The total actual conductance update=9.0176e-05
	The total actual pulse number=3.5895e+06
	The total actual conductance update per synapse=2.1994e-09
	The total actual pulse number per synapse=8.7548e+01
Accuracy at 120 epochs is : 22.64%
	Read latency=4.0288e+02 s
	Write latency=3.2175e+04 s
	Read energy=4.5954e-04 J
	Write energy=9.5147e-04 J
	The total weight update=2.3787e+06
	The total pulse number=3.9226e+04
	The total actual conductance update=9.0956e-05
	The total actual pulse number=3.6208e+06
	The total actual conductance update per synapse=2.2184e-09
	The total actual pulse number per synapse=8.8312e+01
Accuracy at 121 epochs is : 20.86%
	Read latency=4.0624e+02 s
	Write latency=3.2446e+04 s
	Read energy=4.6336e-04 J
	Write energy=9.5940e-04 J
	The total weight update=2.3968e+06
	The total pulse number=3.9359e+04
	The total actual conductance update=9.1719e-05
	The total actual pulse number=3.6513e+06
	The total actual conductance update per synapse=2.2370e-09
	The total actual pulse number per synapse=8.9057e+01
Accuracy at 122 epochs is : 21.36%
	Read latency=4.0959e+02 s
	Write latency=3.2710e+04 s
	Read energy=4.6718e-04 J
	Write energy=9.6732e-04 J
	The total weight update=2.4155e+06
	The total pulse number=3.9629e+04
	The total actual conductance update=9.2473e-05
	The total actual pulse number=3.6810e+06
	The total actual conductance update per synapse=2.2554e-09
	The total actual pulse number per synapse=8.9781e+01
Accuracy at 123 epochs is : 25.97%
	Read latency=4.1295e+02 s
	Write latency=3.2977e+04 s
	Read energy=4.7100e-04 J
	Write energy=9.7524e-04 J
	The total weight update=2.4337e+06
	The total pulse number=3.9676e+04
	The total actual conductance update=9.3252e-05
	The total actual pulse number=3.7117e+06
	The total actual conductance update per synapse=2.2744e-09
	The total actual pulse number per synapse=9.0529e+01
Accuracy at 124 epochs is : 25.49%
	Read latency=4.1631e+02 s
	Write latency=3.3243e+04 s
	Read energy=4.7483e-04 J
	Write energy=9.8317e-04 J
	The total weight update=2.4528e+06
	The total pulse number=3.9676e+04
	The total actual conductance update=9.4030e-05
	The total actual pulse number=3.7422e+06
	The total actual conductance update per synapse=2.2934e-09
	The total actual pulse number per synapse=9.1273e+01
Accuracy at 125 epochs is : 25.07%
	Read latency=4.1967e+02 s
	Write latency=3.3522e+04 s
	Read energy=4.7865e-04 J
	Write energy=9.9110e-04 J
	The total weight update=2.4720e+06
	The total pulse number=4.0260e+04
	The total actual conductance update=9.4830e-05
	The total actual pulse number=3.7741e+06
	The total actual conductance update per synapse=2.3129e-09
	The total actual pulse number per synapse=9.2052e+01

