Accuracy at 71 epochs is : 55.73%
	Read latency=2.3837e+02 s
	Write latency=3.0773e+04 s
	Read energy=2.7525e-04 J
	Write energy=5.6379e-04 J
	The total weight update=6.0775e+06
	The total pulse number=6.8850e+04
	The total actual conductance update=9.0456e-05
	The total actual pulse number=3.5885e+06
	The total actual conductance update per synapse=2.2062e-09
	The total actual pulse number per synapse=8.7525e+01
Accuracy at 72 epochs is : 51.05%
	Read latency=2.4173e+02 s
	Write latency=3.1234e+04 s
	Read energy=2.7913e-04 J
	Write energy=5.7175e-04 J
	The total weight update=6.1630e+06
	The total pulse number=6.9352e+04
	The total actual conductance update=9.1838e-05
	The total actual pulse number=3.6435e+06
	The total actual conductance update per synapse=2.2400e-09
	The total actual pulse number per synapse=8.8867e+01
Accuracy at 73 epochs is : 59.12%
	Read latency=2.4509e+02 s
	Write latency=3.1678e+04 s
	Read energy=2.8301e-04 J
	Write energy=5.7971e-04 J
	The total weight update=6.2453e+06
	The total pulse number=7.0057e+04
	The total actual conductance update=9.3149e-05
	The total actual pulse number=3.6956e+06
	The total actual conductance update per synapse=2.2719e-09
	The total actual pulse number per synapse=9.0137e+01
Accuracy at 74 epochs is : 52.89%
	Read latency=2.4844e+02 s
	Write latency=3.2112e+04 s
	Read energy=2.8688e-04 J
	Write energy=5.8766e-04 J
	The total weight update=6.3272e+06
	The total pulse number=7.1176e+04
	The total actual conductance update=9.4460e-05
	The total actual pulse number=3.7478e+06
	The total actual conductance update per synapse=2.3039e-09
	The total actual pulse number per synapse=9.1409e+01
Accuracy at 75 epochs is : 48.29%
	Read latency=2.5180e+02 s
	Write latency=3.2570e+04 s
	Read energy=2.9075e-04 J
	Write energy=5.9561e-04 J
	The total weight update=6.4107e+06
	The total pulse number=7.1763e+04
	The total actual conductance update=9.5837e-05
	The total actual pulse number=3.8025e+06
	The total actual conductance update per synapse=2.3375e-09
	The total actual pulse number per synapse=9.2743e+01
Accuracy at 76 epochs is : 55.58%
	Read latency=2.5516e+02 s
	Write latency=3.3038e+04 s
	Read energy=2.9463e-04 J
	Write energy=6.0357e-04 J
	The total weight update=6.4934e+06
	The total pulse number=7.2158e+04
	The total actual conductance update=9.7248e-05
	The total actual pulse number=3.8583e+06
	The total actual conductance update per synapse=2.3719e-09
	The total actual pulse number per synapse=9.4104e+01
Accuracy at 77 epochs is : 56.62%
	Read latency=2.5851e+02 s
	Write latency=3.3516e+04 s
	Read energy=2.9851e-04 J
	Write energy=6.1152e-04 J
	The total weight update=6.5781e+06
	The total pulse number=7.2941e+04
	The total actual conductance update=9.8662e-05
	The total actual pulse number=3.9144e+06
	The total actual conductance update per synapse=2.4064e-09
	The total actual pulse number per synapse=9.5472e+01
Accuracy at 78 epochs is : 54.99%
	Read latency=2.6187e+02 s
	Write latency=3.3975e+04 s
	Read energy=3.0238e-04 J
	Write energy=6.1948e-04 J
	The total weight update=6.6621e+06
	The total pulse number=7.3832e+04
	The total actual conductance update=1.0004e-04
	The total actual pulse number=3.9689e+06
	The total actual conductance update per synapse=2.4399e-09
	The total actual pulse number per synapse=9.6803e+01
Accuracy at 79 epochs is : 47.56%
	Read latency=2.6523e+02 s
	Write latency=3.4424e+04 s
	Read energy=3.0626e-04 J
	Write energy=6.2741e-04 J
	The total weight update=6.7455e+06
	The total pulse number=7.4647e+04
	The total actual conductance update=1.0139e-04
	The total actual pulse number=4.0227e+06
	The total actual conductance update per synapse=2.4730e-09
	The total actual pulse number per synapse=9.8116e+01
Accuracy at 80 epochs is : 54.76%
	Read latency=2.6859e+02 s
	Write latency=3.4878e+04 s
	Read energy=3.1013e-04 J
	Write energy=6.3535e-04 J
	The total weight update=6.8298e+06
	The total pulse number=7.5107e+04
	The total actual conductance update=1.0277e-04
	The total actual pulse number=4.0777e+06
	The total actual conductance update per synapse=2.5067e-09
	The total actual pulse number per synapse=9.9456e+01
Accuracy at 81 epochs is : 58.63%
	Read latency=2.7194e+02 s
	Write latency=3.5328e+04 s
	Read energy=3.1401e-04 J
	Write energy=6.4328e-04 J
	The total weight update=6.9134e+06
	The total pulse number=7.5831e+04
	The total actual conductance update=1.0410e-04
	The total actual pulse number=4.1304e+06
	The total actual conductance update per synapse=2.5389e-09
	The total actual pulse number per synapse=1.0074e+02
Accuracy at 82 epochs is : 49.42%
	Read latency=2.7530e+02 s
	Write latency=3.5780e+04 s
	Read energy=3.1788e-04 J
	Write energy=6.5122e-04 J
	The total weight update=6.9937e+06
	The total pulse number=7.6629e+04
	The total actual conductance update=1.0541e-04
	The total actual pulse number=4.1828e+06
	The total actual conductance update per synapse=2.5711e-09
	The total actual pulse number per synapse=1.0202e+02
Accuracy at 83 epochs is : 56.10%
	Read latency=2.7866e+02 s
	Write latency=3.6221e+04 s
	Read energy=3.2176e-04 J
	Write energy=6.5915e-04 J
	The total weight update=7.0734e+06
	The total pulse number=7.7051e+04
	The total actual conductance update=1.0670e-04
	The total actual pulse number=4.2340e+06
	The total actual conductance update per synapse=2.6025e-09
	The total actual pulse number per synapse=1.0327e+02
Accuracy at 84 epochs is : 46.18%
	Read latency=2.8202e+02 s
	Write latency=3.6679e+04 s
	Read energy=3.2563e-04 J
	Write energy=6.6708e-04 J
	The total weight update=7.1549e+06
	The total pulse number=7.7744e+04
	The total actual conductance update=1.0804e-04
	The total actual pulse number=4.2873e+06
	The total actual conductance update per synapse=2.6352e-09
	The total actual pulse number per synapse=1.0457e+02
Accuracy at 85 epochs is : 54.33%
	Read latency=2.8537e+02 s
	Write latency=3.7150e+04 s
	Read energy=3.2951e-04 J
	Write energy=6.7502e-04 J
	The total weight update=7.2368e+06
	The total pulse number=7.8084e+04
	The total actual conductance update=1.0942e-04
	The total actual pulse number=4.3419e+06
	The total actual conductance update per synapse=2.6688e-09
	The total actual pulse number per synapse=1.0590e+02
Accuracy at 86 epochs is : 50.78%
	Read latency=2.8873e+02 s
	Write latency=3.7634e+04 s
	Read energy=3.3339e-04 J
	Write energy=6.8297e-04 J
	The total weight update=7.3229e+06
	The total pulse number=7.8906e+04
	The total actual conductance update=1.1084e-04
	The total actual pulse number=4.3985e+06
	The total actual conductance update per synapse=2.7035e-09
	The total actual pulse number per synapse=1.0728e+02
Accuracy at 87 epochs is : 50.74%
	Read latency=2.9209e+02 s
	Write latency=3.8140e+04 s
	Read energy=3.3726e-04 J
	Write energy=6.9092e-04 J
	The total weight update=7.4120e+06
	The total pulse number=7.9957e+04
	The total actual conductance update=1.1233e-04
	The total actual pulse number=4.4573e+06
	The total actual conductance update per synapse=2.7397e-09
	The total actual pulse number per synapse=1.0872e+02
Accuracy at 88 epochs is : 56.74%
	Read latency=2.9545e+02 s
	Write latency=3.8642e+04 s
	Read energy=3.4114e-04 J
	Write energy=6.9887e-04 J
	The total weight update=7.5023e+06
	The total pulse number=8.0810e+04
	The total actual conductance update=1.1384e-04
	The total actual pulse number=4.5172e+06
	The total actual conductance update per synapse=2.7765e-09
	The total actual pulse number per synapse=1.1018e+02
Accuracy at 89 epochs is : 51.03%
	Read latency=2.9880e+02 s
	Write latency=3.9174e+04 s
	Read energy=3.4502e-04 J
	Write energy=7.0681e-04 J
	The total weight update=7.5940e+06
	The total pulse number=8.1973e+04
	The total actual conductance update=1.1543e-04
	The total actual pulse number=4.5806e+06
	The total actual conductance update per synapse=2.8155e-09
	The total actual pulse number per synapse=1.1172e+02
Accuracy at 90 epochs is : 54.63%
	Read latency=3.0216e+02 s
	Write latency=3.9670e+04 s
	Read energy=3.4890e-04 J
	Write energy=7.1475e-04 J
	The total weight update=7.6826e+06
	The total pulse number=8.2511e+04
	The total actual conductance update=1.1693e-04
	The total actual pulse number=4.6401e+06
	The total actual conductance update per synapse=2.8520e-09
	The total actual pulse number per synapse=1.1317e+02
Accuracy at 91 epochs is : 42.13%
	Read latency=3.0552e+02 s
	Write latency=4.0187e+04 s
	Read energy=3.5277e-04 J
	Write energy=7.2269e-04 J
	The total weight update=7.7723e+06
	The total pulse number=8.3051e+04
	The total actual conductance update=1.1850e-04
	The total actual pulse number=4.7021e+06
	The total actual conductance update per synapse=2.8902e-09
	The total actual pulse number per synapse=1.1469e+02
Accuracy at 92 epochs is : 53.43%
	Read latency=3.0887e+02 s
	Write latency=4.0725e+04 s
	Read energy=3.5665e-04 J
	Write energy=7.3064e-04 J
	The total weight update=7.8646e+06
	The total pulse number=8.3645e+04
	The total actual conductance update=1.2012e-04
	The total actual pulse number=4.7662e+06
	The total actual conductance update per synapse=2.9297e-09
	The total actual pulse number per synapse=1.1625e+02
Accuracy at 93 epochs is : 54.07%
	Read latency=3.1223e+02 s
	Write latency=4.1260e+04 s
	Read energy=3.6053e-04 J
	Write energy=7.3861e-04 J
	The total weight update=7.9552e+06
	The total pulse number=8.4432e+04
	The total actual conductance update=1.2173e-04
	The total actual pulse number=4.8305e+06
	The total actual conductance update per synapse=2.9691e-09
	The total actual pulse number per synapse=1.1782e+02
Accuracy at 94 epochs is : 45.90%
	Read latency=3.1559e+02 s
	Write latency=4.1787e+04 s
	Read energy=3.6441e-04 J
	Write energy=7.4657e-04 J
	The total weight update=8.0438e+06
	The total pulse number=8.4908e+04
	The total actual conductance update=1.2333e-04
	The total actual pulse number=4.8936e+06
	The total actual conductance update per synapse=3.0080e-09
	The total actual pulse number per synapse=1.1936e+02
Accuracy at 95 epochs is : 50.98%
	Read latency=3.1895e+02 s
	Write latency=4.2310e+04 s
	Read energy=3.6828e-04 J
	Write energy=7.5454e-04 J
	The total weight update=8.1335e+06
	The total pulse number=8.5530e+04
	The total actual conductance update=1.2493e-04
	The total actual pulse number=4.9570e+06
	The total actual conductance update per synapse=3.0471e-09
	The total actual pulse number per synapse=1.2090e+02
Accuracy at 96 epochs is : 49.47%
	Read latency=3.2230e+02 s
	Write latency=4.2847e+04 s
	Read energy=3.7217e-04 J
	Write energy=7.6250e-04 J
	The total weight update=8.2231e+06
	The total pulse number=8.7078e+04
	The total actual conductance update=1.2661e-04
	The total actual pulse number=5.0234e+06
	The total actual conductance update per synapse=3.0880e-09
	The total actual pulse number per synapse=1.2252e+02
Accuracy at 97 epochs is : 54.76%
	Read latency=3.2566e+02 s
	Write latency=4.3359e+04 s
	Read energy=3.7604e-04 J
	Write energy=7.7046e-04 J
	The total weight update=8.3096e+06
	The total pulse number=8.8793e+04
	The total actual conductance update=1.2820e-04
	The total actual pulse number=5.0867e+06
	The total actual conductance update per synapse=3.1269e-09
	The total actual pulse number per synapse=1.2407e+02
Accuracy at 98 epochs is : 51.58%
	Read latency=3.2902e+02 s
	Write latency=4.3885e+04 s
	Read energy=3.7992e-04 J
	Write energy=7.7842e-04 J
	The total weight update=8.3964e+06
	The total pulse number=8.9541e+04
	The total actual conductance update=1.2981e-04
	The total actual pulse number=5.1501e+06
	The total actual conductance update per synapse=3.1660e-09
	The total actual pulse number per synapse=1.2561e+02
Accuracy at 99 epochs is : 43.95%
	Read latency=3.3238e+02 s
	Write latency=4.4395e+04 s
	Read energy=3.8379e-04 J
	Write energy=7.8636e-04 J
	The total weight update=8.4817e+06
	The total pulse number=9.0539e+04
	The total actual conductance update=1.3135e-04
	The total actual pulse number=5.2115e+06
	The total actual conductance update per synapse=3.2037e-09
	The total actual pulse number per synapse=1.2711e+02
Accuracy at 100 epochs is : 55.42%
	Read latency=3.3573e+02 s
	Write latency=4.4887e+04 s
	Read energy=3.8767e-04 J
	Write energy=7.9431e-04 J
	The total weight update=8.5663e+06
	The total pulse number=9.1285e+04
	The total actual conductance update=1.3285e-04
	The total actual pulse number=5.2710e+06
	The total actual conductance update per synapse=3.2403e-09
	The total actual pulse number per synapse=1.2856e+02
Accuracy at 101 epochs is : 44.89%
	Read latency=3.3909e+02 s
	Write latency=4.5399e+04 s
	Read energy=3.9155e-04 J
	Write energy=8.0226e-04 J
	The total weight update=8.6507e+06
	The total pulse number=9.2140e+04
	The total actual conductance update=1.3440e-04
	The total actual pulse number=5.3324e+06
	The total actual conductance update per synapse=3.2780e-09
	The total actual pulse number per synapse=1.3006e+02
Accuracy at 102 epochs is : 38.19%
	Read latency=3.4245e+02 s
	Write latency=4.5911e+04 s
	Read energy=3.9542e-04 J
	Write energy=8.1022e-04 J
	The total weight update=8.7365e+06
	The total pulse number=9.2978e+04
	The total actual conductance update=1.3593e-04
	The total actual pulse number=5.3931e+06
	The total actual conductance update per synapse=3.3153e-09
	The total actual pulse number per synapse=1.3154e+02
Accuracy at 103 epochs is : 49.29%
	Read latency=3.4581e+02 s
	Write latency=4.6443e+04 s
	Read energy=3.9930e-04 J
	Write energy=8.1817e-04 J
	The total weight update=8.8252e+06
	The total pulse number=9.3764e+04
	The total actual conductance update=1.3748e-04
	The total actual pulse number=5.4547e+06
	The total actual conductance update per synapse=3.3531e-09
	The total actual pulse number per synapse=1.3304e+02
Accuracy at 104 epochs is : 44.92%
	Read latency=3.4916e+02 s
	Write latency=4.7028e+04 s
	Read energy=4.0317e-04 J
	Write energy=8.2612e-04 J
	The total weight update=8.9148e+06
	The total pulse number=9.4579e+04
	The total actual conductance update=1.3921e-04
	The total actual pulse number=5.5232e+06
	The total actual conductance update per synapse=3.3953e-09
	The total actual pulse number per synapse=1.3471e+02
Accuracy at 105 epochs is : 52.99%
	Read latency=3.5252e+02 s
	Write latency=4.7599e+04 s
	Read energy=4.0705e-04 J
	Write energy=8.3408e-04 J
	The total weight update=9.0040e+06
	The total pulse number=9.5626e+04
	The total actual conductance update=1.4092e-04
	The total actual pulse number=5.5913e+06
	The total actual conductance update per synapse=3.4371e-09
	The total actual pulse number per synapse=1.3637e+02
Accuracy at 106 epochs is : 49.03%
	Read latency=3.5588e+02 s
	Write latency=4.8187e+04 s
	Read energy=4.1093e-04 J
	Write energy=8.4203e-04 J
	The total weight update=9.0942e+06
	The total pulse number=9.6722e+04
	The total actual conductance update=1.4269e-04
	The total actual pulse number=5.6612e+06
	The total actual conductance update per synapse=3.4803e-09
	The total actual pulse number per synapse=1.3808e+02
Accuracy at 107 epochs is : 47.77%
	Read latency=3.5923e+02 s
	Write latency=4.8783e+04 s
	Read energy=4.1481e-04 J
	Write energy=8.4999e-04 J
	The total weight update=9.1847e+06
	The total pulse number=9.7809e+04
	The total actual conductance update=1.4448e-04
	The total actual pulse number=5.7323e+06
	The total actual conductance update per synapse=3.5240e-09
	The total actual pulse number per synapse=1.3981e+02
Accuracy at 108 epochs is : 48.09%
	Read latency=3.6259e+02 s
	Write latency=4.9344e+04 s
	Read energy=4.1869e-04 J
	Write energy=8.5795e-04 J
	The total weight update=9.2722e+06
	The total pulse number=9.8541e+04
	The total actual conductance update=1.4618e-04
	The total actual pulse number=5.7996e+06
	The total actual conductance update per synapse=3.5655e-09
	The total actual pulse number per synapse=1.4145e+02
Accuracy at 109 epochs is : 47.88%
	Read latency=3.6595e+02 s
	Write latency=4.9897e+04 s
	Read energy=4.2257e-04 J
	Write energy=8.6589e-04 J
	The total weight update=9.3584e+06
	The total pulse number=9.9420e+04
	The total actual conductance update=1.4787e-04
	The total actual pulse number=5.8661e+06
	The total actual conductance update per synapse=3.6065e-09
	The total actual pulse number per synapse=1.4308e+02
Accuracy at 110 epochs is : 52.29%
	Read latency=3.6931e+02 s
	Write latency=5.0459e+04 s
	Read energy=4.2644e-04 J
	Write energy=8.7385e-04 J
	The total weight update=9.4457e+06
	The total pulse number=1.0043e+05
	The total actual conductance update=1.4956e-04
	The total actual pulse number=5.9331e+06
	The total actual conductance update per synapse=3.6477e-09
	The total actual pulse number per synapse=1.4471e+02
Accuracy at 111 epochs is : 50.18%
	Read latency=3.7266e+02 s
	Write latency=5.1027e+04 s
	Read energy=4.3032e-04 J
	Write energy=8.8184e-04 J
	The total weight update=9.5326e+06
	The total pulse number=1.0159e+05
	The total actual conductance update=1.5126e-04
	The total actual pulse number=6.0009e+06
	The total actual conductance update per synapse=3.6893e-09
	The total actual pulse number per synapse=1.4636e+02
Accuracy at 112 epochs is : 46.09%
	Read latency=3.7602e+02 s
	Write latency=5.1596e+04 s
	Read energy=4.3420e-04 J
	Write energy=8.8990e-04 J
	The total weight update=9.6184e+06
	The total pulse number=1.0230e+05
	The total actual conductance update=1.5298e-04
	The total actual pulse number=6.0689e+06
	The total actual conductance update per synapse=3.7312e-09
	The total actual pulse number per synapse=1.4802e+02
Accuracy at 113 epochs is : 44.02%
	Read latency=3.7938e+02 s
	Write latency=5.2157e+04 s
	Read energy=4.3808e-04 J
	Write energy=8.9797e-04 J
	The total weight update=9.7057e+06
	The total pulse number=1.0304e+05
	The total actual conductance update=1.5466e-04
	The total actual pulse number=6.1357e+06
	The total actual conductance update per synapse=3.7722e-09
	The total actual pulse number per synapse=1.4965e+02
Accuracy at 114 epochs is : 48.90%
	Read latency=3.8274e+02 s
	Write latency=5.2736e+04 s
	Read energy=4.4196e-04 J
	Write energy=9.0604e-04 J
	The total weight update=9.7938e+06
	The total pulse number=1.0367e+05
	The total actual conductance update=1.5638e-04
	The total actual pulse number=6.2041e+06
	The total actual conductance update per synapse=3.8142e-09
	The total actual pulse number per synapse=1.5132e+02
Accuracy at 115 epochs is : 55.16%
	Read latency=3.8609e+02 s
	Write latency=5.3309e+04 s
	Read energy=4.4584e-04 J
	Write energy=9.1411e-04 J
	The total weight update=9.8825e+06
	The total pulse number=1.0468e+05
	The total actual conductance update=1.5808e-04
	The total actual pulse number=6.2716e+06
	The total actual conductance update per synapse=3.8556e-09
	The total actual pulse number per synapse=1.5297e+02
Accuracy at 116 epochs is : 51.07%
	Read latency=3.8945e+02 s
	Write latency=5.3863e+04 s
	Read energy=4.4972e-04 J
	Write energy=9.2222e-04 J
	The total weight update=9.9680e+06
	The total pulse number=1.0513e+05
	The total actual conductance update=1.5972e-04
	The total actual pulse number=6.3369e+06
	The total actual conductance update per synapse=3.8955e-09
	The total actual pulse number per synapse=1.5456e+02
Accuracy at 117 epochs is : 51.88%
	Read latency=3.9281e+02 s
	Write latency=5.4435e+04 s
	Read energy=4.5359e-04 J
	Write energy=9.3030e-04 J
	The total weight update=1.0054e+07
	The total pulse number=1.0571e+05
	The total actual conductance update=1.6141e-04
	The total actual pulse number=6.4043e+06
	The total actual conductance update per synapse=3.9369e-09
	The total actual pulse number per synapse=1.5620e+02
Accuracy at 118 epochs is : 44.91%
	Read latency=3.9617e+02 s
	Write latency=5.5015e+04 s
	Read energy=4.5747e-04 J
	Write energy=9.3838e-04 J
	The total weight update=1.0141e+07
	The total pulse number=1.0650e+05
	The total actual conductance update=1.6312e-04
	The total actual pulse number=6.4722e+06
	The total actual conductance update per synapse=3.9785e-09
	The total actual pulse number per synapse=1.5786e+02
Accuracy at 119 epochs is : 54.39%
	Read latency=3.9952e+02 s
	Write latency=5.5583e+04 s
	Read energy=4.6135e-04 J
	Write energy=9.4646e-04 J
	The total weight update=1.0227e+07
	The total pulse number=1.0714e+05
	The total actual conductance update=1.6479e-04
	The total actual pulse number=6.5387e+06
	The total actual conductance update per synapse=4.0193e-09
	The total actual pulse number per synapse=1.5948e+02
Accuracy at 120 epochs is : 31.50%
	Read latency=4.0288e+02 s
	Write latency=5.6157e+04 s
	Read energy=4.6523e-04 J
	Write energy=9.5454e-04 J
	The total weight update=1.0314e+07
	The total pulse number=1.0787e+05
	The total actual conductance update=1.6648e-04
	The total actual pulse number=6.6059e+06
	The total actual conductance update per synapse=4.0606e-09
	The total actual pulse number per synapse=1.6112e+02
Accuracy at 121 epochs is : 41.00%
	Read latency=4.0624e+02 s
	Write latency=5.6731e+04 s
	Read energy=4.6910e-04 J
	Write energy=9.6262e-04 J
	The total weight update=1.0401e+07
	The total pulse number=1.0846e+05
	The total actual conductance update=1.6816e-04
	The total actual pulse number=6.6726e+06
	The total actual conductance update per synapse=4.1014e-09
	The total actual pulse number per synapse=1.6275e+02
Accuracy at 122 epochs is : 48.31%
	Read latency=4.0959e+02 s
	Write latency=5.7272e+04 s
	Read energy=4.7298e-04 J
	Write energy=9.7070e-04 J
	The total weight update=1.0487e+07
	The total pulse number=1.0881e+05
	The total actual conductance update=1.6974e-04
	The total actual pulse number=6.7353e+06
	The total actual conductance update per synapse=4.1399e-09
	The total actual pulse number per synapse=1.6428e+02
Accuracy at 123 epochs is : 51.18%
	Read latency=4.1295e+02 s
	Write latency=5.7828e+04 s
	Read energy=4.7686e-04 J
	Write energy=9.7878e-04 J
	The total weight update=1.0574e+07
	The total pulse number=1.0923e+05
	The total actual conductance update=1.7137e-04
	The total actual pulse number=6.8004e+06
	The total actual conductance update per synapse=4.1798e-09
	The total actual pulse number per synapse=1.6586e+02
Accuracy at 124 epochs is : 57.35%
	Read latency=4.1631e+02 s
	Write latency=5.8375e+04 s
	Read energy=4.8074e-04 J
	Write energy=9.8685e-04 J
	The total weight update=1.0661e+07
	The total pulse number=1.0972e+05
	The total actual conductance update=1.7301e-04
	The total actual pulse number=6.8652e+06
	The total actual conductance update per synapse=4.2198e-09
	The total actual pulse number per synapse=1.6744e+02
Accuracy at 125 epochs is : 51.54%
	Read latency=4.1967e+02 s
	Write latency=5.8916e+04 s
	Read energy=4.8461e-04 J
	Write energy=9.9491e-04 J
	The total weight update=1.0747e+07
	The total pulse number=1.1004e+05
	The total actual conductance update=1.7463e-04
	The total actual pulse number=6.9292e+06
	The total actual conductance update per synapse=4.2592e-09
	The total actual pulse number per synapse=1.6900e+02

