Accuracy at 71 epochs is : 27.46%
	Read latency=2.3837e+02 s
	Write latency=1.8046e+04 s
	Read energy=2.7280e-04 J
	Write energy=5.7075e-04 J
	The total weight update=1.0532e+06
	The total pulse number=2.8770e+04
	The total actual conductance update=3.2477e-05
	The total actual pulse number=1.9320e+06
	The total actual conductance update per synapse=7.9211e-10
	The total actual pulse number per synapse=4.7122e+01
Accuracy at 72 epochs is : 27.50%
	Read latency=2.4173e+02 s
	Write latency=1.8303e+04 s
	Read energy=2.7664e-04 J
	Write energy=5.7890e-04 J
	The total weight update=1.0674e+06
	The total pulse number=2.9474e+04
	The total actual conductance update=3.2925e-05
	The total actual pulse number=1.9592e+06
	The total actual conductance update per synapse=8.0305e-10
	The total actual pulse number per synapse=4.7784e+01
Accuracy at 73 epochs is : 20.69%
	Read latency=2.4509e+02 s
	Write latency=1.8551e+04 s
	Read energy=2.8048e-04 J
	Write energy=5.8705e-04 J
	The total weight update=1.0814e+06
	The total pulse number=2.9628e+04
	The total actual conductance update=3.3363e-05
	The total actual pulse number=1.9855e+06
	The total actual conductance update per synapse=8.1374e-10
	The total actual pulse number per synapse=4.8428e+01
Accuracy at 74 epochs is : 26.71%
	Read latency=2.4844e+02 s
	Write latency=1.8796e+04 s
	Read energy=2.8432e-04 J
	Write energy=5.9521e-04 J
	The total weight update=1.0951e+06
	The total pulse number=2.9755e+04
	The total actual conductance update=3.3796e-05
	The total actual pulse number=2.0116e+06
	The total actual conductance update per synapse=8.2430e-10
	The total actual pulse number per synapse=4.9062e+01
Accuracy at 75 epochs is : 20.63%
	Read latency=2.5180e+02 s
	Write latency=1.9042e+04 s
	Read energy=2.8815e-04 J
	Write energy=6.0335e-04 J
	The total weight update=1.1084e+06
	The total pulse number=2.9856e+04
	The total actual conductance update=3.4230e-05
	The total actual pulse number=2.0376e+06
	The total actual conductance update per synapse=8.3488e-10
	The total actual pulse number per synapse=4.9697e+01
Accuracy at 76 epochs is : 21.35%
	Read latency=2.5516e+02 s
	Write latency=1.9286e+04 s
	Read energy=2.9199e-04 J
	Write energy=6.1152e-04 J
	The total weight update=1.1211e+06
	The total pulse number=2.9971e+04
	The total actual conductance update=3.4666e-05
	The total actual pulse number=2.0635e+06
	The total actual conductance update per synapse=8.4552e-10
	The total actual pulse number per synapse=5.0330e+01
Accuracy at 77 epochs is : 27.56%
	Read latency=2.5851e+02 s
	Write latency=1.9532e+04 s
	Read energy=2.9582e-04 J
	Write energy=6.1969e-04 J
	The total weight update=1.1339e+06
	The total pulse number=3.0098e+04
	The total actual conductance update=3.5105e-05
	The total actual pulse number=2.0896e+06
	The total actual conductance update per synapse=8.5622e-10
	The total actual pulse number per synapse=5.0966e+01
Accuracy at 78 epochs is : 27.51%
	Read latency=2.6187e+02 s
	Write latency=1.9788e+04 s
	Read energy=2.9966e-04 J
	Write energy=6.2786e-04 J
	The total weight update=1.1477e+06
	The total pulse number=3.0175e+04
	The total actual conductance update=3.5566e-05
	The total actual pulse number=2.1167e+06
	The total actual conductance update per synapse=8.6745e-10
	The total actual pulse number per synapse=5.1626e+01
Accuracy at 79 epochs is : 12.50%
	Read latency=2.6523e+02 s
	Write latency=2.0048e+04 s
	Read energy=3.0350e-04 J
	Write energy=6.3605e-04 J
	The total weight update=1.1615e+06
	The total pulse number=3.0175e+04
	The total actual conductance update=3.6039e-05
	The total actual pulse number=2.1445e+06
	The total actual conductance update per synapse=8.7901e-10
	The total actual pulse number per synapse=5.2304e+01
Accuracy at 80 epochs is : 27.50%
	Read latency=2.6859e+02 s
	Write latency=2.0308e+04 s
	Read energy=3.0733e-04 J
	Write energy=6.4423e-04 J
	The total weight update=1.1757e+06
	The total pulse number=3.0233e+04
	The total actual conductance update=3.6515e-05
	The total actual pulse number=2.1725e+06
	The total actual conductance update per synapse=8.9060e-10
	The total actual pulse number per synapse=5.2989e+01
Accuracy at 81 epochs is : 27.55%
	Read latency=2.7194e+02 s
	Write latency=2.0566e+04 s
	Read energy=3.1117e-04 J
	Write energy=6.5241e-04 J
	The total weight update=1.1900e+06
	The total pulse number=3.0249e+04
	The total actual conductance update=3.6988e-05
	The total actual pulse number=2.2004e+06
	The total actual conductance update per synapse=9.0214e-10
	The total actual pulse number per synapse=5.3668e+01
Accuracy at 82 epochs is : 27.53%
	Read latency=2.7530e+02 s
	Write latency=2.0829e+04 s
	Read energy=3.1501e-04 J
	Write energy=6.6060e-04 J
	The total weight update=1.2040e+06
	The total pulse number=3.0298e+04
	The total actual conductance update=3.7467e-05
	The total actual pulse number=2.2285e+06
	The total actual conductance update per synapse=9.1383e-10
	The total actual pulse number per synapse=5.4354e+01
Accuracy at 83 epochs is : 27.07%
	Read latency=2.7866e+02 s
	Write latency=2.1092e+04 s
	Read energy=3.1885e-04 J
	Write energy=6.6878e-04 J
	The total weight update=1.2181e+06
	The total pulse number=3.0373e+04
	The total actual conductance update=3.7938e-05
	The total actual pulse number=2.2563e+06
	The total actual conductance update per synapse=9.2533e-10
	The total actual pulse number per synapse=5.5031e+01
Accuracy at 84 epochs is : 27.31%
	Read latency=2.8202e+02 s
	Write latency=2.1355e+04 s
	Read energy=3.2268e-04 J
	Write energy=6.7695e-04 J
	The total weight update=1.2325e+06
	The total pulse number=3.0544e+04
	The total actual conductance update=3.8417e-05
	The total actual pulse number=2.2844e+06
	The total actual conductance update per synapse=9.3700e-10
	The total actual pulse number per synapse=5.5716e+01
Accuracy at 85 epochs is : 25.70%
	Read latency=2.8537e+02 s
	Write latency=2.1617e+04 s
	Read energy=3.2652e-04 J
	Write energy=6.8513e-04 J
	The total weight update=1.2465e+06
	The total pulse number=3.0573e+04
	The total actual conductance update=3.8885e-05
	The total actual pulse number=2.3119e+06
	The total actual conductance update per synapse=9.4842e-10
	The total actual pulse number per synapse=5.6388e+01
Accuracy at 86 epochs is : 27.05%
	Read latency=2.8873e+02 s
	Write latency=2.1877e+04 s
	Read energy=3.3035e-04 J
	Write energy=6.9331e-04 J
	The total weight update=1.2601e+06
	The total pulse number=3.0611e+04
	The total actual conductance update=3.9355e-05
	The total actual pulse number=2.3396e+06
	The total actual conductance update per synapse=9.5989e-10
	The total actual pulse number per synapse=5.7062e+01
Accuracy at 87 epochs is : 13.33%
	Read latency=2.9209e+02 s
	Write latency=2.2137e+04 s
	Read energy=3.3419e-04 J
	Write energy=7.0148e-04 J
	The total weight update=1.2740e+06
	The total pulse number=3.0672e+04
	The total actual conductance update=3.9828e-05
	The total actual pulse number=2.3674e+06
	The total actual conductance update per synapse=9.7140e-10
	The total actual pulse number per synapse=5.7741e+01
Accuracy at 88 epochs is : 27.65%
	Read latency=2.9545e+02 s
	Write latency=2.2396e+04 s
	Read energy=3.3803e-04 J
	Write energy=7.0966e-04 J
	The total weight update=1.2882e+06
	The total pulse number=3.0672e+04
	The total actual conductance update=4.0303e-05
	The total actual pulse number=2.3954e+06
	The total actual conductance update per synapse=9.8299e-10
	The total actual pulse number per synapse=5.8424e+01
Accuracy at 89 epochs is : 21.11%
	Read latency=2.9880e+02 s
	Write latency=2.2657e+04 s
	Read energy=3.4186e-04 J
	Write energy=7.1781e-04 J
	The total weight update=1.3023e+06
	The total pulse number=3.0691e+04
	The total actual conductance update=4.0769e-05
	The total actual pulse number=2.4230e+06
	The total actual conductance update per synapse=9.9436e-10
	The total actual pulse number per synapse=5.9097e+01
Accuracy at 90 epochs is : 23.31%
	Read latency=3.0216e+02 s
	Write latency=2.2920e+04 s
	Read energy=3.4570e-04 J
	Write energy=7.2597e-04 J
	The total weight update=1.3165e+06
	The total pulse number=3.0767e+04
	The total actual conductance update=4.1239e-05
	The total actual pulse number=2.4507e+06
	The total actual conductance update per synapse=1.0058e-09
	The total actual pulse number per synapse=5.9774e+01
Accuracy at 91 epochs is : 27.86%
	Read latency=3.0552e+02 s
	Write latency=2.3185e+04 s
	Read energy=3.4953e-04 J
	Write energy=7.3413e-04 J
	The total weight update=1.3306e+06
	The total pulse number=3.0829e+04
	The total actual conductance update=4.1716e-05
	The total actual pulse number=2.4790e+06
	The total actual conductance update per synapse=1.0175e-09
	The total actual pulse number per synapse=6.0464e+01
Accuracy at 92 epochs is : 23.83%
	Read latency=3.0887e+02 s
	Write latency=2.3450e+04 s
	Read energy=3.5337e-04 J
	Write energy=7.4229e-04 J
	The total weight update=1.3445e+06
	The total pulse number=3.0875e+04
	The total actual conductance update=4.2190e-05
	The total actual pulse number=2.5071e+06
	The total actual conductance update per synapse=1.0290e-09
	The total actual pulse number per synapse=6.1148e+01
Accuracy at 93 epochs is : 20.10%
	Read latency=3.1223e+02 s
	Write latency=2.3715e+04 s
	Read energy=3.5720e-04 J
	Write energy=7.5044e-04 J
	The total weight update=1.3583e+06
	The total pulse number=3.0966e+04
	The total actual conductance update=4.2670e-05
	The total actual pulse number=2.5354e+06
	The total actual conductance update per synapse=1.0407e-09
	The total actual pulse number per synapse=6.1840e+01
Accuracy at 94 epochs is : 27.83%
	Read latency=3.1559e+02 s
	Write latency=2.3980e+04 s
	Read energy=3.6104e-04 J
	Write energy=7.5861e-04 J
	The total weight update=1.3718e+06
	The total pulse number=3.0983e+04
	The total actual conductance update=4.3151e-05
	The total actual pulse number=2.5639e+06
	The total actual conductance update per synapse=1.0525e-09
	The total actual pulse number per synapse=6.2534e+01
Accuracy at 95 epochs is : 20.81%
	Read latency=3.1895e+02 s
	Write latency=2.4244e+04 s
	Read energy=3.6487e-04 J
	Write energy=7.6677e-04 J
	The total weight update=1.3855e+06
	The total pulse number=3.1053e+04
	The total actual conductance update=4.3634e-05
	The total actual pulse number=2.5925e+06
	The total actual conductance update per synapse=1.0643e-09
	The total actual pulse number per synapse=6.3231e+01
Accuracy at 96 epochs is : 20.83%
	Read latency=3.2230e+02 s
	Write latency=2.4508e+04 s
	Read energy=3.6871e-04 J
	Write energy=7.7494e-04 J
	The total weight update=1.3991e+06
	The total pulse number=3.1053e+04
	The total actual conductance update=4.4111e-05
	The total actual pulse number=2.6206e+06
	The total actual conductance update per synapse=1.0759e-09
	The total actual pulse number per synapse=6.3917e+01
Accuracy at 97 epochs is : 21.55%
	Read latency=3.2566e+02 s
	Write latency=2.4774e+04 s
	Read energy=3.7255e-04 J
	Write energy=7.8310e-04 J
	The total weight update=1.4129e+06
	The total pulse number=3.1082e+04
	The total actual conductance update=4.4585e-05
	The total actual pulse number=2.6486e+06
	The total actual conductance update per synapse=1.0874e-09
	The total actual pulse number per synapse=6.4601e+01
Accuracy at 98 epochs is : 24.88%
	Read latency=3.2902e+02 s
	Write latency=2.5038e+04 s
	Read energy=3.7638e-04 J
	Write energy=7.9125e-04 J
	The total weight update=1.4265e+06
	The total pulse number=3.1082e+04
	The total actual conductance update=4.5062e-05
	The total actual pulse number=2.6768e+06
	The total actual conductance update per synapse=1.0991e-09
	The total actual pulse number per synapse=6.5288e+01
Accuracy at 99 epochs is : 28.00%
	Read latency=3.3238e+02 s
	Write latency=2.5302e+04 s
	Read energy=3.8022e-04 J
	Write energy=7.9942e-04 J
	The total weight update=1.4404e+06
	The total pulse number=3.1118e+04
	The total actual conductance update=4.5540e-05
	The total actual pulse number=2.7051e+06
	The total actual conductance update per synapse=1.1107e-09
	The total actual pulse number per synapse=6.5977e+01
Accuracy at 100 epochs is : 28.01%
	Read latency=3.3573e+02 s
	Write latency=2.5569e+04 s
	Read energy=3.8405e-04 J
	Write energy=8.0759e-04 J
	The total weight update=1.4542e+06
	The total pulse number=3.1261e+04
	The total actual conductance update=4.6032e-05
	The total actual pulse number=2.7341e+06
	The total actual conductance update per synapse=1.1227e-09
	The total actual pulse number per synapse=6.6684e+01
Accuracy at 101 epochs is : 25.90%
	Read latency=3.3909e+02 s
	Write latency=2.5833e+04 s
	Read energy=3.8789e-04 J
	Write energy=8.1576e-04 J
	The total weight update=1.4678e+06
	The total pulse number=3.1261e+04
	The total actual conductance update=4.6520e-05
	The total actual pulse number=2.7627e+06
	The total actual conductance update per synapse=1.1346e-09
	The total actual pulse number per synapse=6.7382e+01
Accuracy at 102 epochs is : 25.89%
	Read latency=3.4245e+02 s
	Write latency=2.6097e+04 s
	Read energy=3.9172e-04 J
	Write energy=8.2393e-04 J
	The total weight update=1.4814e+06
	The total pulse number=3.1292e+04
	The total actual conductance update=4.7012e-05
	The total actual pulse number=2.7916e+06
	The total actual conductance update per synapse=1.1466e-09
	The total actual pulse number per synapse=6.8087e+01
Accuracy at 103 epochs is : 21.20%
	Read latency=3.4581e+02 s
	Write latency=2.6360e+04 s
	Read energy=3.9556e-04 J
	Write energy=8.3209e-04 J
	The total weight update=1.4952e+06
	The total pulse number=3.1349e+04
	The total actual conductance update=4.7503e-05
	The total actual pulse number=2.8205e+06
	The total actual conductance update per synapse=1.1586e-09
	The total actual pulse number per synapse=6.8793e+01
Accuracy at 104 epochs is : 20.89%
	Read latency=3.4916e+02 s
	Write latency=2.6622e+04 s
	Read energy=3.9939e-04 J
	Write energy=8.4027e-04 J
	The total weight update=1.5086e+06
	The total pulse number=3.1349e+04
	The total actual conductance update=4.7999e-05
	The total actual pulse number=2.8499e+06
	The total actual conductance update per synapse=1.1707e-09
	The total actual pulse number per synapse=6.9510e+01
Accuracy at 105 epochs is : 27.64%
	Read latency=3.5252e+02 s
	Write latency=2.6881e+04 s
	Read energy=4.0323e-04 J
	Write energy=8.4844e-04 J
	The total weight update=1.5217e+06
	The total pulse number=3.1371e+04
	The total actual conductance update=4.8486e-05
	The total actual pulse number=2.8790e+06
	The total actual conductance update per synapse=1.1826e-09
	The total actual pulse number per synapse=7.0219e+01
Accuracy at 106 epochs is : 27.52%
	Read latency=3.5588e+02 s
	Write latency=2.7141e+04 s
	Read energy=4.0707e-04 J
	Write energy=8.5662e-04 J
	The total weight update=1.5354e+06
	The total pulse number=3.1598e+04
	The total actual conductance update=4.8975e-05
	The total actual pulse number=2.9080e+06
	The total actual conductance update per synapse=1.1945e-09
	The total actual pulse number per synapse=7.0927e+01
Accuracy at 107 epochs is : 27.32%
	Read latency=3.5923e+02 s
	Write latency=2.7409e+04 s
	Read energy=4.1090e-04 J
	Write energy=8.6479e-04 J
	The total weight update=1.5495e+06
	The total pulse number=3.1982e+04
	The total actual conductance update=4.9479e-05
	The total actual pulse number=2.9382e+06
	The total actual conductance update per synapse=1.2068e-09
	The total actual pulse number per synapse=7.1664e+01
Accuracy at 108 epochs is : 21.51%
	Read latency=3.6259e+02 s
	Write latency=2.7672e+04 s
	Read energy=4.1474e-04 J
	Write energy=8.7296e-04 J
	The total weight update=1.5633e+06
	The total pulse number=3.2144e+04
	The total actual conductance update=4.9972e-05
	The total actual pulse number=2.9678e+06
	The total actual conductance update per synapse=1.2188e-09
	The total actual pulse number per synapse=7.2386e+01
Accuracy at 109 epochs is : 28.69%
	Read latency=3.6595e+02 s
	Write latency=2.7938e+04 s
	Read energy=4.1857e-04 J
	Write energy=8.8113e-04 J
	The total weight update=1.5774e+06
	The total pulse number=3.2213e+04
	The total actual conductance update=5.0469e-05
	The total actual pulse number=2.9974e+06
	The total actual conductance update per synapse=1.2310e-09
	The total actual pulse number per synapse=7.3107e+01
Accuracy at 110 epochs is : 28.59%
	Read latency=3.6931e+02 s
	Write latency=2.8201e+04 s
	Read energy=4.2241e-04 J
	Write energy=8.8931e-04 J
	The total weight update=1.5913e+06
	The total pulse number=3.2372e+04
	The total actual conductance update=5.0962e-05
	The total actual pulse number=3.0267e+06
	The total actual conductance update per synapse=1.2430e-09
	The total actual pulse number per synapse=7.3822e+01
Accuracy at 111 epochs is : 28.49%
	Read latency=3.7266e+02 s
	Write latency=2.8461e+04 s
	Read energy=4.2625e-04 J
	Write energy=8.9747e-04 J
	The total weight update=1.6052e+06
	The total pulse number=3.2408e+04
	The total actual conductance update=5.1455e-05
	The total actual pulse number=3.0560e+06
	The total actual conductance update per synapse=1.2550e-09
	The total actual pulse number per synapse=7.4537e+01
Accuracy at 112 epochs is : 20.81%
	Read latency=3.7602e+02 s
	Write latency=2.8722e+04 s
	Read energy=4.3009e-04 J
	Write energy=9.0563e-04 J
	The total weight update=1.6189e+06
	The total pulse number=3.2408e+04
	The total actual conductance update=5.1942e-05
	The total actual pulse number=3.0849e+06
	The total actual conductance update per synapse=1.2669e-09
	The total actual pulse number per synapse=7.5242e+01
Accuracy at 113 epochs is : 11.60%
	Read latency=3.7938e+02 s
	Write latency=2.8982e+04 s
	Read energy=4.3392e-04 J
	Write energy=9.1380e-04 J
	The total weight update=1.6329e+06
	The total pulse number=3.2478e+04
	The total actual conductance update=5.2424e-05
	The total actual pulse number=3.1136e+06
	The total actual conductance update per synapse=1.2786e-09
	The total actual pulse number per synapse=7.5941e+01
Accuracy at 114 epochs is : 21.52%
	Read latency=3.8274e+02 s
	Write latency=2.9241e+04 s
	Read energy=4.3776e-04 J
	Write energy=9.2196e-04 J
	The total weight update=1.6470e+06
	The total pulse number=3.2478e+04
	The total actual conductance update=5.2910e-05
	The total actual pulse number=3.1424e+06
	The total actual conductance update per synapse=1.2905e-09
	The total actual pulse number per synapse=7.6645e+01
Accuracy at 115 epochs is : 21.38%
	Read latency=3.8609e+02 s
	Write latency=2.9504e+04 s
	Read energy=4.4159e-04 J
	Write energy=9.3011e-04 J
	The total weight update=1.6613e+06
	The total pulse number=3.2791e+04
	The total actual conductance update=5.3397e-05
	The total actual pulse number=3.1716e+06
	The total actual conductance update per synapse=1.3024e-09
	The total actual pulse number per synapse=7.7355e+01
Accuracy at 116 epochs is : 20.39%
	Read latency=3.8945e+02 s
	Write latency=2.9772e+04 s
	Read energy=4.4543e-04 J
	Write energy=9.3828e-04 J
	The total weight update=1.6758e+06
	The total pulse number=3.3291e+04
	The total actual conductance update=5.3892e-05
	The total actual pulse number=3.2012e+06
	The total actual conductance update per synapse=1.3144e-09
	The total actual pulse number per synapse=7.8079e+01
Accuracy at 117 epochs is : 27.88%
	Read latency=3.9281e+02 s
	Write latency=3.0034e+04 s
	Read energy=4.4926e-04 J
	Write energy=9.4646e-04 J
	The total weight update=1.6901e+06
	The total pulse number=3.3519e+04
	The total actual conductance update=5.4387e-05
	The total actual pulse number=3.2307e+06
	The total actual conductance update per synapse=1.3265e-09
	The total actual pulse number per synapse=7.8797e+01
Accuracy at 118 epochs is : 25.18%
	Read latency=3.9617e+02 s
	Write latency=3.0305e+04 s
	Read energy=4.5310e-04 J
	Write energy=9.5463e-04 J
	The total weight update=1.7044e+06
	The total pulse number=3.3899e+04
	The total actual conductance update=5.4867e-05
	The total actual pulse number=3.2594e+06
	The total actual conductance update per synapse=1.3382e-09
	The total actual pulse number per synapse=7.9498e+01
Accuracy at 119 epochs is : 20.88%
	Read latency=3.9952e+02 s
	Write latency=3.0575e+04 s
	Read energy=4.5693e-04 J
	Write energy=9.6280e-04 J
	The total weight update=1.7190e+06
	The total pulse number=3.4255e+04
	The total actual conductance update=5.5346e-05
	The total actual pulse number=3.2879e+06
	The total actual conductance update per synapse=1.3499e-09
	The total actual pulse number per synapse=8.0193e+01
Accuracy at 120 epochs is : 21.02%
	Read latency=4.0288e+02 s
	Write latency=3.0852e+04 s
	Read energy=4.6077e-04 J
	Write energy=9.7098e-04 J
	The total weight update=1.7339e+06
	The total pulse number=3.4832e+04
	The total actual conductance update=5.5834e-05
	The total actual pulse number=3.3172e+06
	The total actual conductance update per synapse=1.3618e-09
	The total actual pulse number per synapse=8.0908e+01
Accuracy at 121 epochs is : 20.33%
	Read latency=4.0624e+02 s
	Write latency=3.1124e+04 s
	Read energy=4.6460e-04 J
	Write energy=9.7915e-04 J
	The total weight update=1.7484e+06
	The total pulse number=3.5273e+04
	The total actual conductance update=5.6327e-05
	The total actual pulse number=3.3467e+06
	The total actual conductance update per synapse=1.3738e-09
	The total actual pulse number per synapse=8.1626e+01
Accuracy at 122 epochs is : 17.93%
	Read latency=4.0959e+02 s
	Write latency=3.1402e+04 s
	Read energy=4.6844e-04 J
	Write energy=9.8734e-04 J
	The total weight update=1.7637e+06
	The total pulse number=3.5457e+04
	The total actual conductance update=5.6823e-05
	The total actual pulse number=3.3763e+06
	The total actual conductance update per synapse=1.3859e-09
	The total actual pulse number per synapse=8.2349e+01
Accuracy at 123 epochs is : 25.22%
	Read latency=4.1295e+02 s
	Write latency=3.1669e+04 s
	Read energy=4.7227e-04 J
	Write energy=9.9550e-04 J
	The total weight update=1.7783e+06
	The total pulse number=3.5660e+04
	The total actual conductance update=5.7311e-05
	The total actual pulse number=3.4051e+06
	The total actual conductance update per synapse=1.3978e-09
	The total actual pulse number per synapse=8.3051e+01
Accuracy at 124 epochs is : 20.28%
	Read latency=4.1631e+02 s
	Write latency=3.1932e+04 s
	Read energy=4.7611e-04 J
	Write energy=1.0037e-03 J
	The total weight update=1.7926e+06
	The total pulse number=3.5823e+04
	The total actual conductance update=5.7795e-05
	The total actual pulse number=3.4337e+06
	The total actual conductance update per synapse=1.4096e-09
	The total actual pulse number per synapse=8.3748e+01
Accuracy at 125 epochs is : 21.71%
	Read latency=4.1967e+02 s
	Write latency=3.2202e+04 s
	Read energy=4.7994e-04 J
	Write energy=1.0118e-03 J
	The total weight update=1.8078e+06
	The total pulse number=3.6019e+04
	The total actual conductance update=5.8305e-05
	The total actual pulse number=3.4639e+06
	The total actual conductance update per synapse=1.4221e-09
	The total actual pulse number per synapse=8.4486e+01

