Accuracy at 71 epochs is : 10.58%
	Read latency=2.3837e+02 s
	Write latency=1.2796e+04 s
	Read energy=2.7565e-04 J
	Write energy=5.6791e-04 J
	The total weight update=6.4429e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.2788e-05
	The total actual pulse number=1.2982e+06
	The total actual conductance update per synapse=1.5314e-09
	The total actual pulse number per synapse=3.1664e+01
Accuracy at 72 epochs is : 19.60%
	Read latency=2.4173e+02 s
	Write latency=1.2934e+04 s
	Read energy=2.7954e-04 J
	Write energy=5.7603e-04 J
	The total weight update=6.5172e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.3451e-05
	The total actual pulse number=1.3122e+06
	The total actual conductance update per synapse=1.5476e-09
	The total actual pulse number per synapse=3.2004e+01
Accuracy at 73 epochs is : 24.88%
	Read latency=2.4509e+02 s
	Write latency=1.3091e+04 s
	Read energy=2.8343e-04 J
	Write energy=5.8415e-04 J
	The total weight update=6.5979e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.4224e-05
	The total actual pulse number=1.3284e+06
	The total actual conductance update per synapse=1.5664e-09
	The total actual pulse number per synapse=3.2399e+01
Accuracy at 74 epochs is : 21.90%
	Read latency=2.4844e+02 s
	Write latency=1.3272e+04 s
	Read energy=2.8731e-04 J
	Write energy=5.9229e-04 J
	The total weight update=6.6826e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.5106e-05
	The total actual pulse number=1.3469e+06
	The total actual conductance update per synapse=1.5880e-09
	The total actual pulse number per synapse=3.2850e+01
Accuracy at 75 epochs is : 21.36%
	Read latency=2.5180e+02 s
	Write latency=1.3435e+04 s
	Read energy=2.9119e-04 J
	Write energy=6.0042e-04 J
	The total weight update=6.7635e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.5896e-05
	The total actual pulse number=1.3634e+06
	The total actual conductance update per synapse=1.6072e-09
	The total actual pulse number per synapse=3.3253e+01
Accuracy at 76 epochs is : 12.60%
	Read latency=2.5516e+02 s
	Write latency=1.3603e+04 s
	Read energy=2.9508e-04 J
	Write energy=6.0856e-04 J
	The total weight update=6.8466e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.6705e-05
	The total actual pulse number=1.3803e+06
	The total actual conductance update per synapse=1.6270e-09
	The total actual pulse number per synapse=3.3667e+01
Accuracy at 77 epochs is : 21.77%
	Read latency=2.5851e+02 s
	Write latency=1.3788e+04 s
	Read energy=2.9896e-04 J
	Write energy=6.1670e-04 J
	The total weight update=6.9333e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.7595e-05
	The total actual pulse number=1.3991e+06
	The total actual conductance update per synapse=1.6487e-09
	The total actual pulse number per synapse=3.4125e+01
Accuracy at 78 epochs is : 16.73%
	Read latency=2.6187e+02 s
	Write latency=1.3953e+04 s
	Read energy=3.0285e-04 J
	Write energy=6.2485e-04 J
	The total weight update=7.0134e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.8404e-05
	The total actual pulse number=1.4162e+06
	The total actual conductance update per synapse=1.6684e-09
	The total actual pulse number per synapse=3.4542e+01
Accuracy at 79 epochs is : 16.59%
	Read latency=2.6523e+02 s
	Write latency=1.4126e+04 s
	Read energy=3.0673e-04 J
	Write energy=6.3298e-04 J
	The total weight update=7.0973e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=6.9254e-05
	The total actual pulse number=1.4342e+06
	The total actual conductance update per synapse=1.6891e-09
	The total actual pulse number per synapse=3.4981e+01
Accuracy at 80 epochs is : 23.88%
	Read latency=2.6859e+02 s
	Write latency=1.4298e+04 s
	Read energy=3.1062e-04 J
	Write energy=6.4111e-04 J
	The total weight update=7.1824e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=7.0106e-05
	The total actual pulse number=1.4521e+06
	The total actual conductance update per synapse=1.7099e-09
	The total actual pulse number per synapse=3.5416e+01
Accuracy at 81 epochs is : 18.86%
	Read latency=2.7194e+02 s
	Write latency=1.4478e+04 s
	Read energy=3.1450e-04 J
	Write energy=6.4922e-04 J
	The total weight update=7.2682e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=7.0982e-05
	The total actual pulse number=1.4706e+06
	The total actual conductance update per synapse=1.7313e-09
	The total actual pulse number per synapse=3.5868e+01
Accuracy at 82 epochs is : 24.56%
	Read latency=2.7530e+02 s
	Write latency=1.4636e+04 s
	Read energy=3.1839e-04 J
	Write energy=6.5735e-04 J
	The total weight update=7.3479e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=7.1767e-05
	The total actual pulse number=1.4871e+06
	The total actual conductance update per synapse=1.7504e-09
	The total actual pulse number per synapse=3.6272e+01
Accuracy at 83 epochs is : 19.85%
	Read latency=2.7866e+02 s
	Write latency=1.4773e+04 s
	Read energy=3.2227e-04 J
	Write energy=6.6547e-04 J
	The total weight update=7.4226e+06
	The total pulse number=4.9000e+03
	The total actual conductance update=7.2451e-05
	The total actual pulse number=1.5015e+06
	The total actual conductance update per synapse=1.7671e-09
	The total actual pulse number per synapse=3.6622e+01
Accuracy at 84 epochs is : 12.18%
	Read latency=2.8202e+02 s
	Write latency=1.4922e+04 s
	Read energy=3.2616e-04 J
	Write energy=6.7359e-04 J
	The total weight update=7.5014e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.3207e-05
	The total actual pulse number=1.5175e+06
	The total actual conductance update per synapse=1.7855e-09
	The total actual pulse number per synapse=3.7012e+01
Accuracy at 85 epochs is : 16.75%
	Read latency=2.8537e+02 s
	Write latency=1.5099e+04 s
	Read energy=3.3005e-04 J
	Write energy=6.8172e-04 J
	The total weight update=7.5844e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.4114e-05
	The total actual pulse number=1.5367e+06
	The total actual conductance update per synapse=1.8077e-09
	The total actual pulse number per synapse=3.7479e+01
Accuracy at 86 epochs is : 14.80%
	Read latency=2.8873e+02 s
	Write latency=1.5259e+04 s
	Read energy=3.3393e-04 J
	Write energy=6.8984e-04 J
	The total weight update=7.6650e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.4932e-05
	The total actual pulse number=1.5540e+06
	The total actual conductance update per synapse=1.8276e-09
	The total actual pulse number per synapse=3.7903e+01
Accuracy at 87 epochs is : 13.44%
	Read latency=2.9209e+02 s
	Write latency=1.5411e+04 s
	Read energy=3.3781e-04 J
	Write energy=6.9795e-04 J
	The total weight update=7.7420e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.5702e-05
	The total actual pulse number=1.5703e+06
	The total actual conductance update per synapse=1.8464e-09
	The total actual pulse number per synapse=3.8301e+01
Accuracy at 88 epochs is : 12.57%
	Read latency=2.9545e+02 s
	Write latency=1.5582e+04 s
	Read energy=3.4170e-04 J
	Write energy=7.0606e-04 J
	The total weight update=7.8239e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.6562e-05
	The total actual pulse number=1.5885e+06
	The total actual conductance update per synapse=1.8674e-09
	The total actual pulse number per synapse=3.8745e+01
Accuracy at 89 epochs is : 10.30%
	Read latency=2.9880e+02 s
	Write latency=1.5728e+04 s
	Read energy=3.4558e-04 J
	Write energy=7.1416e-04 J
	The total weight update=7.8999e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.7299e-05
	The total actual pulse number=1.6040e+06
	The total actual conductance update per synapse=1.8853e-09
	The total actual pulse number per synapse=3.9123e+01
Accuracy at 90 epochs is : 16.24%
	Read latency=3.0216e+02 s
	Write latency=1.5848e+04 s
	Read energy=3.4947e-04 J
	Write energy=7.2227e-04 J
	The total weight update=7.9690e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.7901e-05
	The total actual pulse number=1.6167e+06
	The total actual conductance update per synapse=1.9000e-09
	The total actual pulse number per synapse=3.9432e+01
Accuracy at 91 epochs is : 17.81%
	Read latency=3.0552e+02 s
	Write latency=1.5969e+04 s
	Read energy=3.5335e-04 J
	Write energy=7.3037e-04 J
	The total weight update=8.0353e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.8499e-05
	The total actual pulse number=1.6295e+06
	The total actual conductance update per synapse=1.9146e-09
	The total actual pulse number per synapse=3.9743e+01
Accuracy at 92 epochs is : 20.40%
	Read latency=3.0887e+02 s
	Write latency=1.6104e+04 s
	Read energy=3.5724e-04 J
	Write energy=7.3848e-04 J
	The total weight update=8.1068e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.9183e-05
	The total actual pulse number=1.6439e+06
	The total actual conductance update per synapse=1.9313e-09
	The total actual pulse number per synapse=4.0096e+01
Accuracy at 93 epochs is : 16.31%
	Read latency=3.1223e+02 s
	Write latency=1.6261e+04 s
	Read energy=3.6112e-04 J
	Write energy=7.4659e-04 J
	The total weight update=8.1840e+06
	The total pulse number=4.9650e+03
	The total actual conductance update=7.9967e-05
	The total actual pulse number=1.6606e+06
	The total actual conductance update per synapse=1.9504e-09
	The total actual pulse number per synapse=4.0502e+01
Accuracy at 94 epochs is : 22.25%
	Read latency=3.1559e+02 s
	Write latency=1.6431e+04 s
	Read energy=3.6501e-04 J
	Write energy=7.5469e-04 J
	The total weight update=8.2646e+06
	The total pulse number=5.0070e+03
	The total actual conductance update=8.0822e-05
	The total actual pulse number=1.6788e+06
	The total actual conductance update per synapse=1.9713e-09
	The total actual pulse number per synapse=4.0945e+01
Accuracy at 95 epochs is : 15.29%
	Read latency=3.1895e+02 s
	Write latency=1.6591e+04 s
	Read energy=3.6889e-04 J
	Write energy=7.6280e-04 J
	The total weight update=8.3467e+06
	The total pulse number=5.0070e+03
	The total actual conductance update=8.1630e-05
	The total actual pulse number=1.6958e+06
	The total actual conductance update per synapse=1.9910e-09
	The total actual pulse number per synapse=4.1361e+01
Accuracy at 96 epochs is : 18.84%
	Read latency=3.2230e+02 s
	Write latency=1.6766e+04 s
	Read energy=3.7278e-04 J
	Write energy=7.7092e-04 J
	The total weight update=8.4308e+06
	The total pulse number=5.0070e+03
	The total actual conductance update=8.2518e-05
	The total actual pulse number=1.7145e+06
	The total actual conductance update per synapse=2.0126e-09
	The total actual pulse number per synapse=4.1816e+01
Accuracy at 97 epochs is : 21.10%
	Read latency=3.2566e+02 s
	Write latency=1.6917e+04 s
	Read energy=3.7667e-04 J
	Write energy=7.7902e-04 J
	The total weight update=8.5061e+06
	The total pulse number=5.0810e+03
	The total actual conductance update=8.3268e-05
	The total actual pulse number=1.7303e+06
	The total actual conductance update per synapse=2.0309e-09
	The total actual pulse number per synapse=4.2201e+01
Accuracy at 98 epochs is : 10.18%
	Read latency=3.2902e+02 s
	Write latency=1.7056e+04 s
	Read energy=3.8055e-04 J
	Write energy=7.8713e-04 J
	The total weight update=8.5758e+06
	The total pulse number=5.0810e+03
	The total actual conductance update=8.3942e-05
	The total actual pulse number=1.7446e+06
	The total actual conductance update per synapse=2.0474e-09
	The total actual pulse number per synapse=4.2551e+01
Accuracy at 99 epochs is : 20.08%
	Read latency=3.3238e+02 s
	Write latency=1.7196e+04 s
	Read energy=3.8444e-04 J
	Write energy=7.9524e-04 J
	The total weight update=8.6412e+06
	The total pulse number=5.0810e+03
	The total actual conductance update=8.4626e-05
	The total actual pulse number=1.7591e+06
	The total actual conductance update per synapse=2.0640e-09
	The total actual pulse number per synapse=4.2904e+01
Accuracy at 100 epochs is : 13.40%
	Read latency=3.3573e+02 s
	Write latency=1.7318e+04 s
	Read energy=3.8832e-04 J
	Write energy=8.0335e-04 J
	The total weight update=8.7034e+06
	The total pulse number=5.0810e+03
	The total actual conductance update=8.5221e-05
	The total actual pulse number=1.7717e+06
	The total actual conductance update per synapse=2.0786e-09
	The total actual pulse number per synapse=4.3211e+01
Accuracy at 101 epochs is : 13.72%
	Read latency=3.3909e+02 s
	Write latency=1.7461e+04 s
	Read energy=3.9221e-04 J
	Write energy=8.1145e-04 J
	The total weight update=8.7722e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=8.5922e-05
	The total actual pulse number=1.7866e+06
	The total actual conductance update per synapse=2.0957e-09
	The total actual pulse number per synapse=4.3576e+01
Accuracy at 102 epochs is : 14.34%
	Read latency=3.4245e+02 s
	Write latency=1.7601e+04 s
	Read energy=3.9610e-04 J
	Write energy=8.1957e-04 J
	The total weight update=8.8423e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=8.6628e-05
	The total actual pulse number=1.8016e+06
	The total actual conductance update per synapse=2.1129e-09
	The total actual pulse number per synapse=4.3943e+01
Accuracy at 103 epochs is : 20.29%
	Read latency=3.4581e+02 s
	Write latency=1.7726e+04 s
	Read energy=3.9998e-04 J
	Write energy=8.2769e-04 J
	The total weight update=8.9098e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=8.7245e-05
	The total actual pulse number=1.8148e+06
	The total actual conductance update per synapse=2.1279e-09
	The total actual pulse number per synapse=4.4264e+01
Accuracy at 104 epochs is : 18.07%
	Read latency=3.4916e+02 s
	Write latency=1.7845e+04 s
	Read energy=4.0387e-04 J
	Write energy=8.3580e-04 J
	The total weight update=8.9740e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=8.7835e-05
	The total actual pulse number=1.8274e+06
	The total actual conductance update per synapse=2.1423e-09
	The total actual pulse number per synapse=4.4571e+01
Accuracy at 105 epochs is : 15.23%
	Read latency=3.5252e+02 s
	Write latency=1.7987e+04 s
	Read energy=4.0775e-04 J
	Write energy=8.4392e-04 J
	The total weight update=9.0426e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=8.8558e-05
	The total actual pulse number=1.8427e+06
	The total actual conductance update per synapse=2.1600e-09
	The total actual pulse number per synapse=4.4944e+01
Accuracy at 106 epochs is : 21.17%
	Read latency=3.5588e+02 s
	Write latency=1.8114e+04 s
	Read energy=4.1164e-04 J
	Write energy=8.5203e-04 J
	The total weight update=9.1073e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=8.9194e-05
	The total actual pulse number=1.8563e+06
	The total actual conductance update per synapse=2.1755e-09
	The total actual pulse number per synapse=4.5276e+01
Accuracy at 107 epochs is : 12.99%
	Read latency=3.5923e+02 s
	Write latency=1.8251e+04 s
	Read energy=4.1553e-04 J
	Write energy=8.6015e-04 J
	The total weight update=9.1761e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=8.9878e-05
	The total actual pulse number=1.8709e+06
	The total actual conductance update per synapse=2.1921e-09
	The total actual pulse number per synapse=4.5631e+01
Accuracy at 108 epochs is : 15.61%
	Read latency=3.6259e+02 s
	Write latency=1.8384e+04 s
	Read energy=4.1942e-04 J
	Write energy=8.6827e-04 J
	The total weight update=9.2434e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=9.0540e-05
	The total actual pulse number=1.8848e+06
	The total actual conductance update per synapse=2.2083e-09
	The total actual pulse number per synapse=4.5970e+01
Accuracy at 109 epochs is : 20.28%
	Read latency=3.6595e+02 s
	Write latency=1.8519e+04 s
	Read energy=4.2330e-04 J
	Write energy=8.7639e-04 J
	The total weight update=9.3115e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=9.1220e-05
	The total actual pulse number=1.8991e+06
	The total actual conductance update per synapse=2.2249e-09
	The total actual pulse number per synapse=4.6319e+01
Accuracy at 110 epochs is : 21.57%
	Read latency=3.6931e+02 s
	Write latency=1.8644e+04 s
	Read energy=4.2719e-04 J
	Write energy=8.8451e-04 J
	The total weight update=9.3781e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=9.1838e-05
	The total actual pulse number=1.9121e+06
	The total actual conductance update per synapse=2.2399e-09
	The total actual pulse number per synapse=4.6637e+01
Accuracy at 111 epochs is : 13.24%
	Read latency=3.7266e+02 s
	Write latency=1.8773e+04 s
	Read energy=4.3108e-04 J
	Write energy=8.9261e-04 J
	The total weight update=9.4429e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=9.2475e-05
	The total actual pulse number=1.9256e+06
	The total actual conductance update per synapse=2.2555e-09
	The total actual pulse number per synapse=4.6966e+01
Accuracy at 112 epochs is : 16.14%
	Read latency=3.7602e+02 s
	Write latency=1.8894e+04 s
	Read energy=4.3497e-04 J
	Write energy=9.0071e-04 J
	The total weight update=9.5064e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=9.3076e-05
	The total actual pulse number=1.9383e+06
	The total actual conductance update per synapse=2.2701e-09
	The total actual pulse number per synapse=4.7274e+01
Accuracy at 113 epochs is : 17.59%
	Read latency=3.7938e+02 s
	Write latency=1.9011e+04 s
	Read energy=4.3885e-04 J
	Write energy=9.0880e-04 J
	The total weight update=9.5684e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=9.3665e-05
	The total actual pulse number=1.9508e+06
	The total actual conductance update per synapse=2.2845e-09
	The total actual pulse number per synapse=4.7581e+01
Accuracy at 114 epochs is : 22.05%
	Read latency=3.8274e+02 s
	Write latency=1.9140e+04 s
	Read energy=4.4274e-04 J
	Write energy=9.1690e-04 J
	The total weight update=9.6335e+06
	The total pulse number=5.1190e+03
	The total actual conductance update=9.4299e-05
	The total actual pulse number=1.9644e+06
	The total actual conductance update per synapse=2.3000e-09
	The total actual pulse number per synapse=4.7912e+01
Accuracy at 115 epochs is : 21.27%
	Read latency=3.8609e+02 s
	Write latency=1.9269e+04 s
	Read energy=4.4663e-04 J
	Write energy=9.2500e-04 J
	The total weight update=9.7024e+06
	The total pulse number=5.2050e+03
	The total actual conductance update=9.4932e-05
	The total actual pulse number=1.9778e+06
	The total actual conductance update per synapse=2.3154e-09
	The total actual pulse number per synapse=4.8239e+01
Accuracy at 116 epochs is : 23.51%
	Read latency=3.8945e+02 s
	Write latency=1.9401e+04 s
	Read energy=4.5051e-04 J
	Write energy=9.3311e-04 J
	The total weight update=9.7682e+06
	The total pulse number=5.2050e+03
	The total actual conductance update=9.5574e-05
	The total actual pulse number=1.9913e+06
	The total actual conductance update per synapse=2.3311e-09
	The total actual pulse number per synapse=4.8569e+01
Accuracy at 117 epochs is : 12.89%
	Read latency=3.9281e+02 s
	Write latency=1.9550e+04 s
	Read energy=4.5440e-04 J
	Write energy=9.4121e-04 J
	The total weight update=9.8400e+06
	The total pulse number=5.2050e+03
	The total actual conductance update=9.6308e-05
	The total actual pulse number=2.0068e+06
	The total actual conductance update per synapse=2.3490e-09
	The total actual pulse number per synapse=4.8947e+01
Accuracy at 118 epochs is : 18.20%
	Read latency=3.9617e+02 s
	Write latency=1.9715e+04 s
	Read energy=4.5828e-04 J
	Write energy=9.4932e-04 J
	The total weight update=9.9173e+06
	The total pulse number=5.2400e+03
	The total actual conductance update=9.7152e-05
	The total actual pulse number=2.0246e+06
	The total actual conductance update per synapse=2.3696e-09
	The total actual pulse number per synapse=4.9380e+01
Accuracy at 119 epochs is : 16.63%
	Read latency=3.9952e+02 s
	Write latency=1.9856e+04 s
	Read energy=4.6217e-04 J
	Write energy=9.5742e-04 J
	The total weight update=9.9887e+06
	The total pulse number=5.2400e+03
	The total actual conductance update=9.7864e-05
	The total actual pulse number=2.0396e+06
	The total actual conductance update per synapse=2.3869e-09
	The total actual pulse number per synapse=4.9747e+01
Accuracy at 120 epochs is : 18.68%
	Read latency=4.0288e+02 s
	Write latency=2.0008e+04 s
	Read energy=4.6605e-04 J
	Write energy=9.6552e-04 J
	The total weight update=1.0064e+07
	The total pulse number=5.2400e+03
	The total actual conductance update=9.8644e-05
	The total actual pulse number=2.0561e+06
	The total actual conductance update per synapse=2.4059e-09
	The total actual pulse number per synapse=5.0148e+01
Accuracy at 121 epochs is : 20.11%
	Read latency=4.0624e+02 s
	Write latency=2.0153e+04 s
	Read energy=4.6993e-04 J
	Write energy=9.7363e-04 J
	The total weight update=1.0135e+07
	The total pulse number=5.2400e+03
	The total actual conductance update=9.9385e-05
	The total actual pulse number=2.0717e+06
	The total actual conductance update per synapse=2.4240e-09
	The total actual pulse number per synapse=5.0529e+01
Accuracy at 122 epochs is : 12.04%
	Read latency=4.0959e+02 s
	Write latency=2.0259e+04 s
	Read energy=4.7382e-04 J
	Write energy=9.8174e-04 J
	The total weight update=1.0196e+07
	The total pulse number=5.2400e+03
	The total actual conductance update=9.9919e-05
	The total actual pulse number=2.0830e+06
	The total actual conductance update per synapse=2.4371e-09
	The total actual pulse number per synapse=5.0804e+01
Accuracy at 123 epochs is : 14.37%
	Read latency=4.1295e+02 s
	Write latency=2.0374e+04 s
	Read energy=4.7770e-04 J
	Write energy=9.8986e-04 J
	The total weight update=1.0257e+07
	The total pulse number=5.2400e+03
	The total actual conductance update=1.0051e-04
	The total actual pulse number=2.0953e+06
	The total actual conductance update per synapse=2.4514e-09
	The total actual pulse number per synapse=5.1105e+01
Accuracy at 124 epochs is : 21.90%
	Read latency=4.1631e+02 s
	Write latency=2.0504e+04 s
	Read energy=4.8159e-04 J
	Write energy=9.9797e-04 J
	The total weight update=1.0321e+07
	The total pulse number=5.2400e+03
	The total actual conductance update=1.0116e-04
	The total actual pulse number=2.1092e+06
	The total actual conductance update per synapse=2.4673e-09
	The total actual pulse number per synapse=5.1445e+01
Accuracy at 125 epochs is : 21.35%
	Read latency=4.1967e+02 s
	Write latency=2.0651e+04 s
	Read energy=4.8547e-04 J
	Write energy=1.0061e-03 J
	The total weight update=1.0393e+07
	The total pulse number=5.2400e+03
	The total actual conductance update=1.0190e-04
	The total actual pulse number=2.1248e+06
	The total actual conductance update per synapse=2.4853e-09
	The total actual pulse number per synapse=5.1824e+01

