Accuracy at 71 epochs is : 73.24%
	Read latency=2.3837e+02 s
	Write latency=1.3945e+05 s
	Read energy=2.7537e-04 J
	Write energy=6.4480e-04 J
	The total weight update=7.7171e+06
	The total pulse number=1.0018e+07
	The total actual conductance update=2.7626e-04
	The total actual pulse number=1.6856e+07
	The total actual conductance update per synapse=6.7381e-09
	The total actual pulse number per synapse=4.1111e+02
Accuracy at 72 epochs is : 68.50%
	Read latency=2.4173e+02 s
	Write latency=1.4145e+05 s
	Read energy=2.7924e-04 J
	Write energy=6.5391e-04 J
	The total weight update=7.8302e+06
	The total pulse number=1.0162e+07
	The total actual conductance update=2.8032e-04
	The total actual pulse number=1.7103e+07
	The total actual conductance update per synapse=6.8371e-09
	The total actual pulse number per synapse=4.1714e+02
Accuracy at 73 epochs is : 69.13%
	Read latency=2.4509e+02 s
	Write latency=1.4331e+05 s
	Read energy=2.8312e-04 J
	Write energy=6.6294e-04 J
	The total weight update=7.9414e+06
	The total pulse number=1.0299e+07
	The total actual conductance update=2.8406e-04
	The total actual pulse number=1.7331e+07
	The total actual conductance update per synapse=6.9282e-09
	The total actual pulse number per synapse=4.2271e+02
Accuracy at 74 epochs is : 76.93%
	Read latency=2.4844e+02 s
	Write latency=1.4523e+05 s
	Read energy=2.8700e-04 J
	Write energy=6.7205e-04 J
	The total weight update=8.0530e+06
	The total pulse number=1.0444e+07
	The total actual conductance update=2.8794e-04
	The total actual pulse number=1.7568e+07
	The total actual conductance update per synapse=7.0229e-09
	The total actual pulse number per synapse=4.2849e+02
Accuracy at 75 epochs is : 71.65%
	Read latency=2.5180e+02 s
	Write latency=1.4727e+05 s
	Read energy=2.9087e-04 J
	Write energy=6.8118e-04 J
	The total weight update=8.1716e+06
	The total pulse number=1.0590e+07
	The total actual conductance update=2.9206e-04
	The total actual pulse number=1.7819e+07
	The total actual conductance update per synapse=7.1235e-09
	The total actual pulse number per synapse=4.3461e+02
Accuracy at 76 epochs is : 74.78%
	Read latency=2.5516e+02 s
	Write latency=1.4920e+05 s
	Read energy=2.9475e-04 J
	Write energy=6.9027e-04 J
	The total weight update=8.2859e+06
	The total pulse number=1.0734e+07
	The total actual conductance update=2.9594e-04
	The total actual pulse number=1.8055e+07
	The total actual conductance update per synapse=7.2182e-09
	The total actual pulse number per synapse=4.4038e+02
Accuracy at 77 epochs is : 67.81%
	Read latency=2.5851e+02 s
	Write latency=1.5109e+05 s
	Read energy=2.9862e-04 J
	Write energy=6.9932e-04 J
	The total weight update=8.4007e+06
	The total pulse number=1.0871e+07
	The total actual conductance update=2.9972e-04
	The total actual pulse number=1.8286e+07
	The total actual conductance update per synapse=7.3104e-09
	The total actual pulse number per synapse=4.4601e+02
Accuracy at 78 epochs is : 69.60%
	Read latency=2.6187e+02 s
	Write latency=1.5302e+05 s
	Read energy=3.0250e-04 J
	Write energy=7.0839e-04 J
	The total weight update=8.5131e+06
	The total pulse number=1.1012e+07
	The total actual conductance update=3.0360e-04
	The total actual pulse number=1.8523e+07
	The total actual conductance update per synapse=7.4050e-09
	The total actual pulse number per synapse=4.5178e+02
Accuracy at 79 epochs is : 63.18%
	Read latency=2.6523e+02 s
	Write latency=1.5497e+05 s
	Read energy=3.0637e-04 J
	Write energy=7.1749e-04 J
	The total weight update=8.6234e+06
	The total pulse number=1.1157e+07
	The total actual conductance update=3.0754e-04
	The total actual pulse number=1.8763e+07
	The total actual conductance update per synapse=7.5009e-09
	The total actual pulse number per synapse=4.5763e+02
Accuracy at 80 epochs is : 78.99%
	Read latency=2.6859e+02 s
	Write latency=1.5684e+05 s
	Read energy=3.1025e-04 J
	Write energy=7.2654e-04 J
	The total weight update=8.7308e+06
	The total pulse number=1.1294e+07
	The total actual conductance update=3.1131e-04
	The total actual pulse number=1.8993e+07
	The total actual conductance update per synapse=7.5929e-09
	The total actual pulse number per synapse=4.6324e+02
Accuracy at 81 epochs is : 74.58%
	Read latency=2.7194e+02 s
	Write latency=1.5873e+05 s
	Read energy=3.1413e-04 J
	Write energy=7.3561e-04 J
	The total weight update=8.8412e+06
	The total pulse number=1.1435e+07
	The total actual conductance update=3.1511e-04
	The total actual pulse number=1.9225e+07
	The total actual conductance update per synapse=7.6856e-09
	The total actual pulse number per synapse=4.6890e+02
Accuracy at 82 epochs is : 68.04%
	Read latency=2.7530e+02 s
	Write latency=1.6075e+05 s
	Read energy=3.1801e-04 J
	Write energy=7.4469e-04 J
	The total weight update=8.9533e+06
	The total pulse number=1.1576e+07
	The total actual conductance update=3.1915e-04
	The total actual pulse number=1.9472e+07
	The total actual conductance update per synapse=7.7841e-09
	The total actual pulse number per synapse=4.7493e+02
Accuracy at 83 epochs is : 72.89%
	Read latency=2.7866e+02 s
	Write latency=1.6283e+05 s
	Read energy=3.2189e-04 J
	Write energy=7.5382e-04 J
	The total weight update=9.0680e+06
	The total pulse number=1.1721e+07
	The total actual conductance update=3.2331e-04
	The total actual pulse number=1.9726e+07
	The total actual conductance update per synapse=7.8856e-09
	The total actual pulse number per synapse=4.8111e+02
Accuracy at 84 epochs is : 66.42%
	Read latency=2.8202e+02 s
	Write latency=1.6494e+05 s
	Read energy=3.2577e-04 J
	Write energy=7.6296e-04 J
	The total weight update=9.1847e+06
	The total pulse number=1.1870e+07
	The total actual conductance update=3.2754e-04
	The total actual pulse number=1.9983e+07
	The total actual conductance update per synapse=7.9888e-09
	The total actual pulse number per synapse=4.8739e+02
Accuracy at 85 epochs is : 74.43%
	Read latency=2.8537e+02 s
	Write latency=1.6698e+05 s
	Read energy=3.2965e-04 J
	Write energy=7.7210e-04 J
	The total weight update=9.2974e+06
	The total pulse number=1.2018e+07
	The total actual conductance update=3.3160e-04
	The total actual pulse number=2.0230e+07
	The total actual conductance update per synapse=8.0877e-09
	The total actual pulse number per synapse=4.9342e+02
Accuracy at 86 epochs is : 67.80%
	Read latency=2.8873e+02 s
	Write latency=1.6903e+05 s
	Read energy=3.3353e-04 J
	Write energy=7.8118e-04 J
	The total weight update=9.4108e+06
	The total pulse number=1.2156e+07
	The total actual conductance update=3.3566e-04
	The total actual pulse number=2.0478e+07
	The total actual conductance update per synapse=8.1868e-09
	The total actual pulse number per synapse=4.9947e+02
Accuracy at 87 epochs is : 74.83%
	Read latency=2.9209e+02 s
	Write latency=1.7105e+05 s
	Read energy=3.3741e-04 J
	Write energy=7.9028e-04 J
	The total weight update=9.5247e+06
	The total pulse number=1.2299e+07
	The total actual conductance update=3.3973e-04
	The total actual pulse number=2.0727e+07
	The total actual conductance update per synapse=8.2861e-09
	The total actual pulse number per synapse=5.0553e+02
Accuracy at 88 epochs is : 64.68%
	Read latency=2.9545e+02 s
	Write latency=1.7309e+05 s
	Read energy=3.4129e-04 J
	Write energy=7.9941e-04 J
	The total weight update=9.6394e+06
	The total pulse number=1.2444e+07
	The total actual conductance update=3.4382e-04
	The total actual pulse number=2.0976e+07
	The total actual conductance update per synapse=8.3858e-09
	The total actual pulse number per synapse=5.1160e+02
Accuracy at 89 epochs is : 77.08%
	Read latency=2.9880e+02 s
	Write latency=1.7514e+05 s
	Read energy=3.4516e-04 J
	Write energy=8.0856e-04 J
	The total weight update=9.7509e+06
	The total pulse number=1.2593e+07
	The total actual conductance update=3.4793e-04
	The total actual pulse number=2.1227e+07
	The total actual conductance update per synapse=8.4861e-09
	The total actual pulse number per synapse=5.1773e+02
Accuracy at 90 epochs is : 79.92%
	Read latency=3.0216e+02 s
	Write latency=1.7706e+05 s
	Read energy=3.4903e-04 J
	Write energy=8.1765e-04 J
	The total weight update=9.8597e+06
	The total pulse number=1.2735e+07
	The total actual conductance update=3.5178e-04
	The total actual pulse number=2.1461e+07
	The total actual conductance update per synapse=8.5800e-09
	The total actual pulse number per synapse=5.2345e+02
Accuracy at 91 epochs is : 78.82%
	Read latency=3.0552e+02 s
	Write latency=1.7903e+05 s
	Read energy=3.5291e-04 J
	Write energy=8.2675e-04 J
	The total weight update=9.9711e+06
	The total pulse number=1.2877e+07
	The total actual conductance update=3.5576e-04
	The total actual pulse number=2.1704e+07
	The total actual conductance update per synapse=8.6770e-09
	The total actual pulse number per synapse=5.2937e+02
Accuracy at 92 epochs is : 75.31%
	Read latency=3.0887e+02 s
	Write latency=1.8099e+05 s
	Read energy=3.5678e-04 J
	Write energy=8.3584e-04 J
	The total weight update=1.0083e+07
	The total pulse number=1.3017e+07
	The total actual conductance update=3.5966e-04
	The total actual pulse number=2.1942e+07
	The total actual conductance update per synapse=8.7721e-09
	The total actual pulse number per synapse=5.3517e+02
Accuracy at 93 epochs is : 71.71%
	Read latency=3.1223e+02 s
	Write latency=1.8290e+05 s
	Read energy=3.6066e-04 J
	Write energy=8.4489e-04 J
	The total weight update=1.0194e+07
	The total pulse number=1.3152e+07
	The total actual conductance update=3.6348e-04
	The total actual pulse number=2.2175e+07
	The total actual conductance update per synapse=8.8655e-09
	The total actual pulse number per synapse=5.4086e+02
Accuracy at 94 epochs is : 73.46%
	Read latency=3.1559e+02 s
	Write latency=1.8485e+05 s
	Read energy=3.6453e-04 J
	Write energy=8.5398e-04 J
	The total weight update=1.0308e+07
	The total pulse number=1.3292e+07
	The total actual conductance update=3.6737e-04
	The total actual pulse number=2.2413e+07
	The total actual conductance update per synapse=8.9603e-09
	The total actual pulse number per synapse=5.4665e+02
Accuracy at 95 epochs is : 80.41%
	Read latency=3.1895e+02 s
	Write latency=1.8672e+05 s
	Read energy=3.6841e-04 J
	Write energy=8.6303e-04 J
	The total weight update=1.0419e+07
	The total pulse number=1.3428e+07
	The total actual conductance update=3.7107e-04
	The total actual pulse number=2.2639e+07
	The total actual conductance update per synapse=9.0506e-09
	The total actual pulse number per synapse=5.5217e+02
Accuracy at 96 epochs is : 72.37%
	Read latency=3.2230e+02 s
	Write latency=1.8870e+05 s
	Read energy=3.7229e-04 J
	Write energy=8.7215e-04 J
	The total weight update=1.0530e+07
	The total pulse number=1.3572e+07
	The total actual conductance update=3.7499e-04
	The total actual pulse number=2.2878e+07
	The total actual conductance update per synapse=9.1462e-09
	The total actual pulse number per synapse=5.5800e+02
Accuracy at 97 epochs is : 76.21%
	Read latency=3.2566e+02 s
	Write latency=1.9073e+05 s
	Read energy=3.7617e-04 J
	Write energy=8.8126e-04 J
	The total weight update=1.0641e+07
	The total pulse number=1.3714e+07
	The total actual conductance update=3.7901e-04
	The total actual pulse number=2.3124e+07
	The total actual conductance update per synapse=9.2443e-09
	The total actual pulse number per synapse=5.6400e+02
Accuracy at 98 epochs is : 75.59%
	Read latency=3.2902e+02 s
	Write latency=1.9281e+05 s
	Read energy=3.8004e-04 J
	Write energy=8.9036e-04 J
	The total weight update=1.0757e+07
	The total pulse number=1.3854e+07
	The total actual conductance update=3.8313e-04
	The total actual pulse number=2.3375e+07
	The total actual conductance update per synapse=9.3447e-09
	The total actual pulse number per synapse=5.7012e+02
Accuracy at 99 epochs is : 69.01%
	Read latency=3.3238e+02 s
	Write latency=1.9476e+05 s
	Read energy=3.8392e-04 J
	Write energy=8.9947e-04 J
	The total weight update=1.0869e+07
	The total pulse number=1.3998e+07
	The total actual conductance update=3.8708e-04
	The total actual pulse number=2.3615e+07
	The total actual conductance update per synapse=9.4410e-09
	The total actual pulse number per synapse=5.7598e+02
Accuracy at 100 epochs is : 78.79%
	Read latency=3.3573e+02 s
	Write latency=1.9679e+05 s
	Read energy=3.8780e-04 J
	Write energy=9.0859e-04 J
	The total weight update=1.0983e+07
	The total pulse number=1.4141e+07
	The total actual conductance update=3.9117e-04
	The total actual pulse number=2.3864e+07
	The total actual conductance update per synapse=9.5408e-09
	The total actual pulse number per synapse=5.8205e+02
Accuracy at 101 epochs is : 75.30%
	Read latency=3.3909e+02 s
	Write latency=1.9880e+05 s
	Read energy=3.9168e-04 J
	Write energy=9.1766e-04 J
	The total weight update=1.1097e+07
	The total pulse number=1.4276e+07
	The total actual conductance update=3.9519e-04
	The total actual pulse number=2.4109e+07
	The total actual conductance update per synapse=9.6389e-09
	The total actual pulse number per synapse=5.8802e+02
Accuracy at 102 epochs is : 63.51%
	Read latency=3.4245e+02 s
	Write latency=2.0090e+05 s
	Read energy=3.9556e-04 J
	Write energy=9.2680e-04 J
	The total weight update=1.1214e+07
	The total pulse number=1.4423e+07
	The total actual conductance update=3.9939e-04
	The total actual pulse number=2.4364e+07
	The total actual conductance update per synapse=9.7413e-09
	The total actual pulse number per synapse=5.9424e+02
Accuracy at 103 epochs is : 72.53%
	Read latency=3.4581e+02 s
	Write latency=2.0283e+05 s
	Read energy=3.9944e-04 J
	Write energy=9.3586e-04 J
	The total weight update=1.1329e+07
	The total pulse number=1.4560e+07
	The total actual conductance update=4.0328e-04
	The total actual pulse number=2.4600e+07
	The total actual conductance update per synapse=9.8360e-09
	The total actual pulse number per synapse=6.0001e+02
Accuracy at 104 epochs is : 74.75%
	Read latency=3.4916e+02 s
	Write latency=2.0488e+05 s
	Read energy=4.0332e-04 J
	Write energy=9.4496e-04 J
	The total weight update=1.1448e+07
	The total pulse number=1.4702e+07
	The total actual conductance update=4.0741e-04
	The total actual pulse number=2.4852e+07
	The total actual conductance update per synapse=9.9369e-09
	The total actual pulse number per synapse=6.0614e+02
Accuracy at 105 epochs is : 83.47%
	Read latency=3.5252e+02 s
	Write latency=2.0682e+05 s
	Read energy=4.0720e-04 J
	Write energy=9.5405e-04 J
	The total weight update=1.1561e+07
	The total pulse number=1.4844e+07
	The total actual conductance update=4.1128e-04
	The total actual pulse number=2.5088e+07
	The total actual conductance update per synapse=1.0031e-08
	The total actual pulse number per synapse=6.1190e+02
Accuracy at 106 epochs is : 76.00%
	Read latency=3.5588e+02 s
	Write latency=2.0886e+05 s
	Read energy=4.1108e-04 J
	Write energy=9.6319e-04 J
	The total weight update=1.1678e+07
	The total pulse number=1.4992e+07
	The total actual conductance update=4.1533e-04
	The total actual pulse number=2.5335e+07
	The total actual conductance update per synapse=1.0130e-08
	The total actual pulse number per synapse=6.1793e+02
Accuracy at 107 epochs is : 76.56%
	Read latency=3.5923e+02 s
	Write latency=2.1081e+05 s
	Read energy=4.1496e-04 J
	Write energy=9.7226e-04 J
	The total weight update=1.1791e+07
	The total pulse number=1.5132e+07
	The total actual conductance update=4.1918e-04
	The total actual pulse number=2.5570e+07
	The total actual conductance update per synapse=1.0224e-08
	The total actual pulse number per synapse=6.2367e+02
Accuracy at 108 epochs is : 72.73%
	Read latency=3.6259e+02 s
	Write latency=2.1273e+05 s
	Read energy=4.1884e-04 J
	Write energy=9.8131e-04 J
	The total weight update=1.1904e+07
	The total pulse number=1.5270e+07
	The total actual conductance update=4.2297e-04
	The total actual pulse number=2.5802e+07
	The total actual conductance update per synapse=1.0316e-08
	The total actual pulse number per synapse=6.2932e+02
Accuracy at 109 epochs is : 74.31%
	Read latency=3.6595e+02 s
	Write latency=2.1474e+05 s
	Read energy=4.2271e-04 J
	Write energy=9.9045e-04 J
	The total weight update=1.2020e+07
	The total pulse number=1.5419e+07
	The total actual conductance update=4.2695e-04
	The total actual pulse number=2.6045e+07
	The total actual conductance update per synapse=1.0413e-08
	The total actual pulse number per synapse=6.3525e+02
Accuracy at 110 epochs is : 73.83%
	Read latency=3.6931e+02 s
	Write latency=2.1681e+05 s
	Read energy=4.2660e-04 J
	Write energy=9.9959e-04 J
	The total weight update=1.2138e+07
	The total pulse number=1.5567e+07
	The total actual conductance update=4.3106e-04
	The total actual pulse number=2.6296e+07
	The total actual conductance update per synapse=1.0514e-08
	The total actual pulse number per synapse=6.4136e+02
Accuracy at 111 epochs is : 67.93%
	Read latency=3.7266e+02 s
	Write latency=2.1886e+05 s
	Read energy=4.3048e-04 J
	Write energy=1.0087e-03 J
	The total weight update=1.2254e+07
	The total pulse number=1.5714e+07
	The total actual conductance update=4.3515e-04
	The total actual pulse number=2.6546e+07
	The total actual conductance update per synapse=1.0614e-08
	The total actual pulse number per synapse=6.4747e+02
Accuracy at 112 epochs is : 76.37%
	Read latency=3.7602e+02 s
	Write latency=2.2090e+05 s
	Read energy=4.3436e-04 J
	Write energy=1.0178e-03 J
	The total weight update=1.2371e+07
	The total pulse number=1.5857e+07
	The total actual conductance update=4.3927e-04
	The total actual pulse number=2.6797e+07
	The total actual conductance update per synapse=1.0714e-08
	The total actual pulse number per synapse=6.5359e+02
Accuracy at 113 epochs is : 63.25%
	Read latency=3.7938e+02 s
	Write latency=2.2290e+05 s
	Read energy=4.3824e-04 J
	Write energy=1.0269e-03 J
	The total weight update=1.2490e+07
	The total pulse number=1.5997e+07
	The total actual conductance update=4.4326e-04
	The total actual pulse number=2.7041e+07
	The total actual conductance update per synapse=1.0811e-08
	The total actual pulse number per synapse=6.5953e+02
Accuracy at 114 epochs is : 79.19%
	Read latency=3.8274e+02 s
	Write latency=2.2473e+05 s
	Read energy=4.4212e-04 J
	Write energy=1.0359e-03 J
	The total weight update=1.2601e+07
	The total pulse number=1.6135e+07
	The total actual conductance update=4.4692e-04
	The total actual pulse number=2.7265e+07
	The total actual conductance update per synapse=1.0901e-08
	The total actual pulse number per synapse=6.6499e+02
Accuracy at 115 epochs is : 71.27%
	Read latency=3.8609e+02 s
	Write latency=2.2664e+05 s
	Read energy=4.4600e-04 J
	Write energy=1.0450e-03 J
	The total weight update=1.2718e+07
	The total pulse number=1.6276e+07
	The total actual conductance update=4.5076e-04
	The total actual pulse number=2.7499e+07
	The total actual conductance update per synapse=1.0994e-08
	The total actual pulse number per synapse=6.7071e+02
Accuracy at 116 epochs is : 72.19%
	Read latency=3.8945e+02 s
	Write latency=2.2868e+05 s
	Read energy=4.4988e-04 J
	Write energy=1.0541e-03 J
	The total weight update=1.2834e+07
	The total pulse number=1.6422e+07
	The total actual conductance update=4.5485e-04
	The total actual pulse number=2.7749e+07
	The total actual conductance update per synapse=1.1094e-08
	The total actual pulse number per synapse=6.7680e+02
Accuracy at 117 epochs is : 80.85%
	Read latency=3.9281e+02 s
	Write latency=2.3066e+05 s
	Read energy=4.5376e-04 J
	Write energy=1.0632e-03 J
	The total weight update=1.2950e+07
	The total pulse number=1.6562e+07
	The total actual conductance update=4.5884e-04
	The total actual pulse number=2.7992e+07
	The total actual conductance update per synapse=1.1191e-08
	The total actual pulse number per synapse=6.8272e+02
Accuracy at 118 epochs is : 74.83%
	Read latency=3.9617e+02 s
	Write latency=2.3260e+05 s
	Read energy=4.5764e-04 J
	Write energy=1.0722e-03 J
	The total weight update=1.3064e+07
	The total pulse number=1.6701e+07
	The total actual conductance update=4.6281e-04
	The total actual pulse number=2.8233e+07
	The total actual conductance update per synapse=1.1288e-08
	The total actual pulse number per synapse=6.8862e+02
Accuracy at 119 epochs is : 75.84%
	Read latency=3.9952e+02 s
	Write latency=2.3460e+05 s
	Read energy=4.6151e-04 J
	Write energy=1.0814e-03 J
	The total weight update=1.3177e+07
	The total pulse number=1.6848e+07
	The total actual conductance update=4.6686e-04
	The total actual pulse number=2.8480e+07
	The total actual conductance update per synapse=1.1387e-08
	The total actual pulse number per synapse=6.9464e+02
Accuracy at 120 epochs is : 76.31%
	Read latency=4.0288e+02 s
	Write latency=2.3660e+05 s
	Read energy=4.6539e-04 J
	Write energy=1.0905e-03 J
	The total weight update=1.3291e+07
	The total pulse number=1.6990e+07
	The total actual conductance update=4.7094e-04
	The total actual pulse number=2.8728e+07
	The total actual conductance update per synapse=1.1486e-08
	The total actual pulse number per synapse=7.0069e+02
Accuracy at 121 epochs is : 70.83%
	Read latency=4.0624e+02 s
	Write latency=2.3855e+05 s
	Read energy=4.6926e-04 J
	Write energy=1.0995e-03 J
	The total weight update=1.3404e+07
	The total pulse number=1.7130e+07
	The total actual conductance update=4.7493e-04
	The total actual pulse number=2.8971e+07
	The total actual conductance update per synapse=1.1584e-08
	The total actual pulse number per synapse=7.0661e+02
Accuracy at 122 epochs is : 75.03%
	Read latency=4.0959e+02 s
	Write latency=2.4049e+05 s
	Read energy=4.7314e-04 J
	Write energy=1.1086e-03 J
	The total weight update=1.3518e+07
	The total pulse number=1.7271e+07
	The total actual conductance update=4.7887e-04
	The total actual pulse number=2.9211e+07
	The total actual conductance update per synapse=1.1680e-08
	The total actual pulse number per synapse=7.1248e+02
Accuracy at 123 epochs is : 82.52%
	Read latency=4.1295e+02 s
	Write latency=2.4244e+05 s
	Read energy=4.7702e-04 J
	Write energy=1.1177e-03 J
	The total weight update=1.3631e+07
	The total pulse number=1.7408e+07
	The total actual conductance update=4.8278e-04
	The total actual pulse number=2.9450e+07
	The total actual conductance update per synapse=1.1775e-08
	The total actual pulse number per synapse=7.1828e+02
Accuracy at 124 epochs is : 72.70%
	Read latency=4.1631e+02 s
	Write latency=2.4437e+05 s
	Read energy=4.8090e-04 J
	Write energy=1.1267e-03 J
	The total weight update=1.3743e+07
	The total pulse number=1.7545e+07
	The total actual conductance update=4.8667e-04
	The total actual pulse number=2.9687e+07
	The total actual conductance update per synapse=1.1870e-08
	The total actual pulse number per synapse=7.2407e+02
Accuracy at 125 epochs is : 75.49%
	Read latency=4.1967e+02 s
	Write latency=2.4625e+05 s
	Read energy=4.8477e-04 J
	Write energy=1.1358e-03 J
	The total weight update=1.3855e+07
	The total pulse number=1.7683e+07
	The total actual conductance update=4.9049e-04
	The total actual pulse number=2.9920e+07
	The total actual conductance update per synapse=1.1963e-08
	The total actual pulse number per synapse=7.2975e+02

