Accuracy at 71 epochs is : 86.23%
	Read latency=2.3837e+02 s
	Write latency=3.7367e+05 s
	Read energy=2.7555e-04 J
	Write energy=1.1369e-03 J
	The total weight update=9.5794e+06
	The total pulse number=4.4214e+07
	The total actual conductance update=5.7619e-04
	The total actual pulse number=4.6285e+07
	The total actual conductance update per synapse=1.4054e-08
	The total actual pulse number per synapse=1.1289e+03
Accuracy at 72 epochs is : 81.91%
	Read latency=2.4173e+02 s
	Write latency=3.7870e+05 s
	Read energy=2.7943e-04 J
	Write energy=1.1525e-03 J
	The total weight update=9.7125e+06
	The total pulse number=4.4808e+07
	The total actual conductance update=5.8394e-04
	The total actual pulse number=4.6908e+07
	The total actual conductance update per synapse=1.4242e-08
	The total actual pulse number per synapse=1.1441e+03
Accuracy at 73 epochs is : 81.45%
	Read latency=2.4509e+02 s
	Write latency=3.8386e+05 s
	Read energy=2.8331e-04 J
	Write energy=1.1683e-03 J
	The total weight update=9.8485e+06
	The total pulse number=4.5416e+07
	The total actual conductance update=5.9188e-04
	The total actual pulse number=4.7546e+07
	The total actual conductance update per synapse=1.4436e-08
	The total actual pulse number per synapse=1.1597e+03
Accuracy at 74 epochs is : 87.00%
	Read latency=2.4844e+02 s
	Write latency=3.8898e+05 s
	Read energy=2.8719e-04 J
	Write energy=1.1842e-03 J
	The total weight update=9.9845e+06
	The total pulse number=4.6029e+07
	The total actual conductance update=5.9984e-04
	The total actual pulse number=4.8185e+07
	The total actual conductance update per synapse=1.4630e-08
	The total actual pulse number per synapse=1.1752e+03
Accuracy at 75 epochs is : 87.11%
	Read latency=2.5180e+02 s
	Write latency=3.9419e+05 s
	Read energy=2.9107e-04 J
	Write energy=1.2001e-03 J
	The total weight update=1.0123e+07
	The total pulse number=4.6649e+07
	The total actual conductance update=6.0791e-04
	The total actual pulse number=4.8833e+07
	The total actual conductance update per synapse=1.4827e-08
	The total actual pulse number per synapse=1.1910e+03
Accuracy at 76 epochs is : 84.32%
	Read latency=2.5516e+02 s
	Write latency=3.9916e+05 s
	Read energy=2.9495e-04 J
	Write energy=1.2157e-03 J
	The total weight update=1.0255e+07
	The total pulse number=4.7235e+07
	The total actual conductance update=6.1566e-04
	The total actual pulse number=4.9456e+07
	The total actual conductance update per synapse=1.5016e-08
	The total actual pulse number per synapse=1.2062e+03
Accuracy at 77 epochs is : 83.76%
	Read latency=2.5851e+02 s
	Write latency=4.0417e+05 s
	Read energy=2.9883e-04 J
	Write energy=1.2312e-03 J
	The total weight update=1.0388e+07
	The total pulse number=4.7825e+07
	The total actual conductance update=6.2340e-04
	The total actual pulse number=5.0078e+07
	The total actual conductance update per synapse=1.5205e-08
	The total actual pulse number per synapse=1.2214e+03
Accuracy at 78 epochs is : 87.52%
	Read latency=2.6187e+02 s
	Write latency=4.0940e+05 s
	Read energy=3.0272e-04 J
	Write energy=1.2472e-03 J
	The total weight update=1.0525e+07
	The total pulse number=4.8443e+07
	The total actual conductance update=6.3141e-04
	The total actual pulse number=5.0722e+07
	The total actual conductance update per synapse=1.5400e-08
	The total actual pulse number per synapse=1.2371e+03
Accuracy at 79 epochs is : 83.82%
	Read latency=2.6523e+02 s
	Write latency=4.1462e+05 s
	Read energy=3.0660e-04 J
	Write energy=1.2631e-03 J
	The total weight update=1.0660e+07
	The total pulse number=4.9060e+07
	The total actual conductance update=6.3945e-04
	The total actual pulse number=5.1370e+07
	The total actual conductance update per synapse=1.5596e-08
	The total actual pulse number per synapse=1.2529e+03
Accuracy at 80 epochs is : 84.85%
	Read latency=2.6859e+02 s
	Write latency=4.1969e+05 s
	Read energy=3.1049e-04 J
	Write energy=1.2789e-03 J
	The total weight update=1.0793e+07
	The total pulse number=4.9662e+07
	The total actual conductance update=6.4725e-04
	The total actual pulse number=5.1995e+07
	The total actual conductance update per synapse=1.5786e-08
	The total actual pulse number per synapse=1.2682e+03
Accuracy at 81 epochs is : 83.60%
	Read latency=2.7194e+02 s
	Write latency=4.2474e+05 s
	Read energy=3.1437e-04 J
	Write energy=1.2945e-03 J
	The total weight update=1.0926e+07
	The total pulse number=5.0256e+07
	The total actual conductance update=6.5499e-04
	The total actual pulse number=5.2619e+07
	The total actual conductance update per synapse=1.5975e-08
	The total actual pulse number per synapse=1.2834e+03
Accuracy at 82 epochs is : 77.92%
	Read latency=2.7530e+02 s
	Write latency=4.2992e+05 s
	Read energy=3.1826e-04 J
	Write energy=1.3103e-03 J
	The total weight update=1.1061e+07
	The total pulse number=5.0867e+07
	The total actual conductance update=6.6289e-04
	The total actual pulse number=5.3254e+07
	The total actual conductance update per synapse=1.6168e-08
	The total actual pulse number per synapse=1.2989e+03
Accuracy at 83 epochs is : 88.98%
	Read latency=2.7866e+02 s
	Write latency=4.3521e+05 s
	Read energy=3.2214e-04 J
	Write energy=1.3264e-03 J
	The total weight update=1.1197e+07
	The total pulse number=5.1493e+07
	The total actual conductance update=6.7103e-04
	The total actual pulse number=5.3908e+07
	The total actual conductance update per synapse=1.6367e-08
	The total actual pulse number per synapse=1.3148e+03
Accuracy at 84 epochs is : 85.84%
	Read latency=2.8202e+02 s
	Write latency=4.4045e+05 s
	Read energy=3.2602e-04 J
	Write energy=1.3425e-03 J
	The total weight update=1.1330e+07
	The total pulse number=5.2121e+07
	The total actual conductance update=6.7912e-04
	The total actual pulse number=5.4559e+07
	The total actual conductance update per synapse=1.6564e-08
	The total actual pulse number per synapse=1.3307e+03
Accuracy at 85 epochs is : 85.37%
	Read latency=2.8537e+02 s
	Write latency=4.4563e+05 s
	Read energy=3.2990e-04 J
	Write energy=1.3583e-03 J
	The total weight update=1.1465e+07
	The total pulse number=5.2733e+07
	The total actual conductance update=6.8707e-04
	The total actual pulse number=5.5197e+07
	The total actual conductance update per synapse=1.6758e-08
	The total actual pulse number per synapse=1.3463e+03
Accuracy at 86 epochs is : 83.79%
	Read latency=2.8873e+02 s
	Write latency=4.5072e+05 s
	Read energy=3.3378e-04 J
	Write energy=1.3741e-03 J
	The total weight update=1.1599e+07
	The total pulse number=5.3336e+07
	The total actual conductance update=6.9488e-04
	The total actual pulse number=5.5825e+07
	The total actual conductance update per synapse=1.6948e-08
	The total actual pulse number per synapse=1.3616e+03
Accuracy at 87 epochs is : 87.99%
	Read latency=2.9209e+02 s
	Write latency=4.5557e+05 s
	Read energy=3.3766e-04 J
	Write energy=1.3896e-03 J
	The total weight update=1.1726e+07
	The total pulse number=5.3921e+07
	The total actual conductance update=7.0232e-04
	The total actual pulse number=5.6422e+07
	The total actual conductance update per synapse=1.7130e-08
	The total actual pulse number per synapse=1.3762e+03
Accuracy at 88 epochs is : 86.51%
	Read latency=2.9545e+02 s
	Write latency=4.6082e+05 s
	Read energy=3.4154e-04 J
	Write energy=1.4056e-03 J
	The total weight update=1.1862e+07
	The total pulse number=5.4544e+07
	The total actual conductance update=7.1035e-04
	The total actual pulse number=5.7069e+07
	The total actual conductance update per synapse=1.7326e-08
	The total actual pulse number per synapse=1.3919e+03
Accuracy at 89 epochs is : 88.49%
	Read latency=2.9880e+02 s
	Write latency=4.6570e+05 s
	Read energy=3.4542e-04 J
	Write energy=1.4211e-03 J
	The total weight update=1.1991e+07
	The total pulse number=5.5124e+07
	The total actual conductance update=7.1788e-04
	The total actual pulse number=5.7675e+07
	The total actual conductance update per synapse=1.7509e-08
	The total actual pulse number per synapse=1.4067e+03
Accuracy at 90 epochs is : 88.11%
	Read latency=3.0216e+02 s
	Write latency=4.7082e+05 s
	Read energy=3.4930e-04 J
	Write energy=1.4369e-03 J
	The total weight update=1.2124e+07
	The total pulse number=5.5728e+07
	The total actual conductance update=7.2576e-04
	The total actual pulse number=5.8309e+07
	The total actual conductance update per synapse=1.7701e-08
	The total actual pulse number per synapse=1.4222e+03
Accuracy at 91 epochs is : 87.10%
	Read latency=3.0552e+02 s
	Write latency=4.7575e+05 s
	Read energy=3.5318e-04 J
	Write energy=1.4524e-03 J
	The total weight update=1.2255e+07
	The total pulse number=5.6307e+07
	The total actual conductance update=7.3334e-04
	The total actual pulse number=5.8919e+07
	The total actual conductance update per synapse=1.7886e-08
	The total actual pulse number per synapse=1.4370e+03
Accuracy at 92 epochs is : 84.22%
	Read latency=3.0887e+02 s
	Write latency=4.8075e+05 s
	Read energy=3.5706e-04 J
	Write energy=1.4681e-03 J
	The total weight update=1.2386e+07
	The total pulse number=5.6903e+07
	The total actual conductance update=7.4102e-04
	The total actual pulse number=5.9537e+07
	The total actual conductance update per synapse=1.8074e-08
	The total actual pulse number per synapse=1.4521e+03
Accuracy at 93 epochs is : 76.35%
	Read latency=3.1223e+02 s
	Write latency=4.8592e+05 s
	Read energy=3.6094e-04 J
	Write energy=1.4839e-03 J
	The total weight update=1.2519e+07
	The total pulse number=5.7513e+07
	The total actual conductance update=7.4886e-04
	The total actual pulse number=6.0168e+07
	The total actual conductance update per synapse=1.8265e-08
	The total actual pulse number per synapse=1.4675e+03
Accuracy at 94 epochs is : 83.07%
	Read latency=3.1559e+02 s
	Write latency=4.9117e+05 s
	Read energy=3.6482e-04 J
	Write energy=1.5000e-03 J
	The total weight update=1.2654e+07
	The total pulse number=5.8138e+07
	The total actual conductance update=7.5692e-04
	The total actual pulse number=6.0816e+07
	The total actual conductance update per synapse=1.8461e-08
	The total actual pulse number per synapse=1.4833e+03
Accuracy at 95 epochs is : 87.39%
	Read latency=3.1895e+02 s
	Write latency=4.9647e+05 s
	Read energy=3.6870e-04 J
	Write energy=1.5161e-03 J
	The total weight update=1.2792e+07
	The total pulse number=5.8767e+07
	The total actual conductance update=7.6505e-04
	The total actual pulse number=6.1469e+07
	The total actual conductance update per synapse=1.8660e-08
	The total actual pulse number per synapse=1.4992e+03
Accuracy at 96 epochs is : 87.94%
	Read latency=3.2230e+02 s
	Write latency=5.0138e+05 s
	Read energy=3.7257e-04 J
	Write energy=1.5317e-03 J
	The total weight update=1.2921e+07
	The total pulse number=5.9353e+07
	The total actual conductance update=7.7257e-04
	The total actual pulse number=6.2075e+07
	The total actual conductance update per synapse=1.8843e-08
	The total actual pulse number per synapse=1.5140e+03
Accuracy at 97 epochs is : 83.49%
	Read latency=3.2566e+02 s
	Write latency=5.0642e+05 s
	Read energy=3.7645e-04 J
	Write energy=1.5475e-03 J
	The total weight update=1.3052e+07
	The total pulse number=5.9958e+07
	The total actual conductance update=7.8034e-04
	The total actual pulse number=6.2699e+07
	The total actual conductance update per synapse=1.9033e-08
	The total actual pulse number per synapse=1.5292e+03
Accuracy at 98 epochs is : 85.37%
	Read latency=3.2902e+02 s
	Write latency=5.1148e+05 s
	Read energy=3.8032e-04 J
	Write energy=1.5633e-03 J
	The total weight update=1.3182e+07
	The total pulse number=6.0563e+07
	The total actual conductance update=7.8807e-04
	The total actual pulse number=6.3322e+07
	The total actual conductance update per synapse=1.9221e-08
	The total actual pulse number per synapse=1.5444e+03
Accuracy at 99 epochs is : 87.39%
	Read latency=3.3238e+02 s
	Write latency=5.1660e+05 s
	Read energy=3.8420e-04 J
	Write energy=1.5792e-03 J
	The total weight update=1.3314e+07
	The total pulse number=6.1175e+07
	The total actual conductance update=7.9589e-04
	The total actual pulse number=6.3951e+07
	The total actual conductance update per synapse=1.9412e-08
	The total actual pulse number per synapse=1.5598e+03
Accuracy at 100 epochs is : 85.99%
	Read latency=3.3573e+02 s
	Write latency=5.2164e+05 s
	Read energy=3.8807e-04 J
	Write energy=1.5949e-03 J
	The total weight update=1.3446e+07
	The total pulse number=6.1773e+07
	The total actual conductance update=8.0367e-04
	The total actual pulse number=6.4576e+07
	The total actual conductance update per synapse=1.9602e-08
	The total actual pulse number per synapse=1.5750e+03
Accuracy at 101 epochs is : 85.23%
	Read latency=3.3909e+02 s
	Write latency=5.2676e+05 s
	Read energy=3.9196e-04 J
	Write energy=1.6108e-03 J
	The total weight update=1.3580e+07
	The total pulse number=6.2386e+07
	The total actual conductance update=8.1153e-04
	The total actual pulse number=6.5209e+07
	The total actual conductance update per synapse=1.9793e-08
	The total actual pulse number per synapse=1.5905e+03
Accuracy at 102 epochs is : 85.38%
	Read latency=3.4245e+02 s
	Write latency=5.3207e+05 s
	Read energy=3.9583e-04 J
	Write energy=1.6270e-03 J
	The total weight update=1.3717e+07
	The total pulse number=6.3026e+07
	The total actual conductance update=8.1973e-04
	The total actual pulse number=6.5867e+07
	The total actual conductance update per synapse=1.9993e-08
	The total actual pulse number per synapse=1.6065e+03
Accuracy at 103 epochs is : 80.96%
	Read latency=3.4581e+02 s
	Write latency=5.3709e+05 s
	Read energy=3.9971e-04 J
	Write energy=1.6428e-03 J
	The total weight update=1.3850e+07
	The total pulse number=6.3628e+07
	The total actual conductance update=8.2750e-04
	The total actual pulse number=6.6493e+07
	The total actual conductance update per synapse=2.0183e-08
	The total actual pulse number per synapse=1.6218e+03
Accuracy at 104 epochs is : 88.63%
	Read latency=3.4916e+02 s
	Write latency=5.4224e+05 s
	Read energy=4.0359e-04 J
	Write energy=1.6587e-03 J
	The total weight update=1.3985e+07
	The total pulse number=6.4246e+07
	The total actual conductance update=8.3549e-04
	The total actual pulse number=6.7134e+07
	The total actual conductance update per synapse=2.0378e-08
	The total actual pulse number per synapse=1.6374e+03
Accuracy at 105 epochs is : 86.38%
	Read latency=3.5252e+02 s
	Write latency=5.4730e+05 s
	Read energy=4.0746e-04 J
	Write energy=1.6746e-03 J
	The total weight update=1.4118e+07
	The total pulse number=6.4863e+07
	The total actual conductance update=8.4333e-04
	The total actual pulse number=6.7765e+07
	The total actual conductance update per synapse=2.0569e-08
	The total actual pulse number per synapse=1.6528e+03
Accuracy at 106 epochs is : 84.18%
	Read latency=3.5588e+02 s
	Write latency=5.5230e+05 s
	Read energy=4.1134e-04 J
	Write energy=1.6903e-03 J
	The total weight update=1.4250e+07
	The total pulse number=6.5468e+07
	The total actual conductance update=8.5117e-04
	The total actual pulse number=6.8394e+07
	The total actual conductance update per synapse=2.0760e-08
	The total actual pulse number per synapse=1.6681e+03
Accuracy at 107 epochs is : 87.29%
	Read latency=3.5923e+02 s
	Write latency=5.5756e+05 s
	Read energy=4.1522e-04 J
	Write energy=1.7064e-03 J
	The total weight update=1.4387e+07
	The total pulse number=6.6098e+07
	The total actual conductance update=8.5927e-04
	The total actual pulse number=6.9044e+07
	The total actual conductance update per synapse=2.0958e-08
	The total actual pulse number per synapse=1.6840e+03
Accuracy at 108 epochs is : 78.79%
	Read latency=3.6259e+02 s
	Write latency=5.6286e+05 s
	Read energy=4.1910e-04 J
	Write energy=1.7225e-03 J
	The total weight update=1.4524e+07
	The total pulse number=6.6729e+07
	The total actual conductance update=8.6743e-04
	The total actual pulse number=6.9700e+07
	The total actual conductance update per synapse=2.1157e-08
	The total actual pulse number per synapse=1.7000e+03
Accuracy at 109 epochs is : 80.10%
	Read latency=3.6595e+02 s
	Write latency=5.6800e+05 s
	Read energy=4.2298e-04 J
	Write energy=1.7384e-03 J
	The total weight update=1.4659e+07
	The total pulse number=6.7345e+07
	The total actual conductance update=8.7538e-04
	The total actual pulse number=7.0340e+07
	The total actual conductance update per synapse=2.1351e-08
	The total actual pulse number per synapse=1.7156e+03
Accuracy at 110 epochs is : 87.79%
	Read latency=3.6931e+02 s
	Write latency=5.7313e+05 s
	Read energy=4.2686e-04 J
	Write energy=1.7543e-03 J
	The total weight update=1.4795e+07
	The total pulse number=6.7961e+07
	The total actual conductance update=8.8337e-04
	The total actual pulse number=7.0982e+07
	The total actual conductance update per synapse=2.1546e-08
	The total actual pulse number per synapse=1.7313e+03
Accuracy at 111 epochs is : 88.10%
	Read latency=3.7266e+02 s
	Write latency=5.7819e+05 s
	Read energy=4.3074e-04 J
	Write energy=1.7701e-03 J
	The total weight update=1.4929e+07
	The total pulse number=6.8574e+07
	The total actual conductance update=8.9120e-04
	The total actual pulse number=7.1611e+07
	The total actual conductance update per synapse=2.1737e-08
	The total actual pulse number per synapse=1.7466e+03
Accuracy at 112 epochs is : 86.46%
	Read latency=3.7602e+02 s
	Write latency=5.8329e+05 s
	Read energy=4.3462e-04 J
	Write energy=1.7859e-03 J
	The total weight update=1.5064e+07
	The total pulse number=6.9192e+07
	The total actual conductance update=8.9909e-04
	The total actual pulse number=7.2246e+07
	The total actual conductance update per synapse=2.1929e-08
	The total actual pulse number per synapse=1.7621e+03
Accuracy at 113 epochs is : 84.65%
	Read latency=3.7938e+02 s
	Write latency=5.8817e+05 s
	Read energy=4.3850e-04 J
	Write energy=1.8015e-03 J
	The total weight update=1.5195e+07
	The total pulse number=6.9783e+07
	The total actual conductance update=9.0663e-04
	The total actual pulse number=7.2853e+07
	The total actual conductance update per synapse=2.2113e-08
	The total actual pulse number per synapse=1.7769e+03
Accuracy at 114 epochs is : 85.93%
	Read latency=3.8274e+02 s
	Write latency=5.9303e+05 s
	Read energy=4.4238e-04 J
	Write energy=1.8170e-03 J
	The total weight update=1.5325e+07
	The total pulse number=7.0367e+07
	The total actual conductance update=9.1418e-04
	The total actual pulse number=7.3460e+07
	The total actual conductance update per synapse=2.2297e-08
	The total actual pulse number per synapse=1.7917e+03
Accuracy at 115 epochs is : 86.39%
	Read latency=3.8609e+02 s
	Write latency=5.9787e+05 s
	Read energy=4.4626e-04 J
	Write energy=1.8323e-03 J
	The total weight update=1.5454e+07
	The total pulse number=7.0944e+07
	The total actual conductance update=9.2166e-04
	The total actual pulse number=7.4062e+07
	The total actual conductance update per synapse=2.2479e-08
	The total actual pulse number per synapse=1.8064e+03
Accuracy at 116 epochs is : 84.69%
	Read latency=3.8945e+02 s
	Write latency=6.0302e+05 s
	Read energy=4.5014e-04 J
	Write energy=1.8482e-03 J
	The total weight update=1.5586e+07
	The total pulse number=7.1557e+07
	The total actual conductance update=9.2961e-04
	The total actual pulse number=7.4701e+07
	The total actual conductance update per synapse=2.2673e-08
	The total actual pulse number per synapse=1.8220e+03
Accuracy at 117 epochs is : 87.98%
	Read latency=3.9281e+02 s
	Write latency=6.0815e+05 s
	Read energy=4.5402e-04 J
	Write energy=1.8639e-03 J
	The total weight update=1.5719e+07
	The total pulse number=7.2165e+07
	The total actual conductance update=9.3760e-04
	The total actual pulse number=7.5343e+07
	The total actual conductance update per synapse=2.2868e-08
	The total actual pulse number per synapse=1.8376e+03
Accuracy at 118 epochs is : 75.57%
	Read latency=3.9617e+02 s
	Write latency=6.1361e+05 s
	Read energy=4.5791e-04 J
	Write energy=1.8802e-03 J
	The total weight update=1.5856e+07
	The total pulse number=7.2819e+07
	The total actual conductance update=9.4604e-04
	The total actual pulse number=7.6020e+07
	The total actual conductance update per synapse=2.3074e-08
	The total actual pulse number per synapse=1.8542e+03
Accuracy at 119 epochs is : 82.81%
	Read latency=3.9952e+02 s
	Write latency=6.1876e+05 s
	Read energy=4.6179e-04 J
	Write energy=1.8961e-03 J
	The total weight update=1.5990e+07
	The total pulse number=7.3435e+07
	The total actual conductance update=9.5402e-04
	The total actual pulse number=7.6662e+07
	The total actual conductance update per synapse=2.3269e-08
	The total actual pulse number per synapse=1.8698e+03
Accuracy at 120 epochs is : 83.68%
	Read latency=4.0288e+02 s
	Write latency=6.2412e+05 s
	Read energy=4.6568e-04 J
	Write energy=1.9121e-03 J
	The total weight update=1.6130e+07
	The total pulse number=7.4066e+07
	The total actual conductance update=9.6229e-04
	The total actual pulse number=7.7328e+07
	The total actual conductance update per synapse=2.3471e-08
	The total actual pulse number per synapse=1.8860e+03
Accuracy at 121 epochs is : 85.79%
	Read latency=4.0624e+02 s
	Write latency=6.2906e+05 s
	Read energy=4.6956e-04 J
	Write energy=1.9277e-03 J
	The total weight update=1.6262e+07
	The total pulse number=7.4661e+07
	The total actual conductance update=9.6993e-04
	The total actual pulse number=7.7942e+07
	The total actual conductance update per synapse=2.3657e-08
	The total actual pulse number per synapse=1.9010e+03
Accuracy at 122 epochs is : 86.43%
	Read latency=4.0959e+02 s
	Write latency=6.3398e+05 s
	Read energy=4.7344e-04 J
	Write energy=1.9433e-03 J
	The total weight update=1.6392e+07
	The total pulse number=7.5253e+07
	The total actual conductance update=9.7757e-04
	The total actual pulse number=7.8556e+07
	The total actual conductance update per synapse=2.3843e-08
	The total actual pulse number per synapse=1.9160e+03
Accuracy at 123 epochs is : 84.38%
	Read latency=4.1295e+02 s
	Write latency=6.3901e+05 s
	Read energy=4.7732e-04 J
	Write energy=1.9590e-03 J
	The total weight update=1.6527e+07
	The total pulse number=7.5853e+07
	The total actual conductance update=9.8532e-04
	The total actual pulse number=7.9180e+07
	The total actual conductance update per synapse=2.4032e-08
	The total actual pulse number per synapse=1.9312e+03
Accuracy at 124 epochs is : 86.40%
	Read latency=4.1631e+02 s
	Write latency=6.4419e+05 s
	Read energy=4.8121e-04 J
	Write energy=1.9749e-03 J
	The total weight update=1.6664e+07
	The total pulse number=7.6473e+07
	The total actual conductance update=9.9326e-04
	The total actual pulse number=7.9819e+07
	The total actual conductance update per synapse=2.4226e-08
	The total actual pulse number per synapse=1.9468e+03
Accuracy at 125 epochs is : 87.54%
	Read latency=4.1967e+02 s
	Write latency=6.4921e+05 s
	Read energy=4.8509e-04 J
	Write energy=1.9906e-03 J
	The total weight update=1.6796e+07
	The total pulse number=7.7071e+07
	The total actual conductance update=1.0010e-03
	The total actual pulse number=8.0442e+07
	The total actual conductance update per synapse=2.4415e-08
	The total actual pulse number per synapse=1.9620e+03

