Accuracy at 71 epochs is : 59.59%
	Read latency=2.3837e+02 s
	Write latency=6.5692e+04 s
	Read energy=2.7329e-04 J
	Write energy=5.7626e-04 J
	The total weight update=6.1175e+06
	The total pulse number=3.2601e+06
	The total actual conductance update=1.8153e-04
	The total actual pulse number=7.5695e+06
	The total actual conductance update per synapse=4.4277e-09
	The total actual pulse number per synapse=1.8462e+02
Accuracy at 72 epochs is : 58.27%
	Read latency=2.4173e+02 s
	Write latency=6.6723e+04 s
	Read energy=2.7713e-04 J
	Write energy=5.8442e-04 J
	The total weight update=6.2099e+06
	The total pulse number=3.3155e+06
	The total actual conductance update=1.8442e-04
	The total actual pulse number=7.6900e+06
	The total actual conductance update per synapse=4.4980e-09
	The total actual pulse number per synapse=1.8756e+02
Accuracy at 73 epochs is : 56.88%
	Read latency=2.4509e+02 s
	Write latency=6.7702e+04 s
	Read energy=2.8097e-04 J
	Write energy=5.9256e-04 J
	The total weight update=6.2986e+06
	The total pulse number=3.3671e+06
	The total actual conductance update=1.8716e-04
	The total actual pulse number=7.8047e+06
	The total actual conductance update per synapse=4.5649e-09
	The total actual pulse number per synapse=1.9036e+02
Accuracy at 74 epochs is : 61.76%
	Read latency=2.4844e+02 s
	Write latency=6.8753e+04 s
	Read energy=2.8482e-04 J
	Write energy=6.0071e-04 J
	The total weight update=6.3923e+06
	The total pulse number=3.4229e+06
	The total actual conductance update=1.9008e-04
	The total actual pulse number=7.9269e+06
	The total actual conductance update per synapse=4.6362e-09
	The total actual pulse number per synapse=1.9334e+02
Accuracy at 75 epochs is : 52.89%
	Read latency=2.5180e+02 s
	Write latency=6.9804e+04 s
	Read energy=2.8866e-04 J
	Write energy=6.0888e-04 J
	The total weight update=6.4865e+06
	The total pulse number=3.4801e+06
	The total actual conductance update=1.9305e-04
	The total actual pulse number=8.0508e+06
	The total actual conductance update per synapse=4.7086e-09
	The total actual pulse number per synapse=1.9636e+02
Accuracy at 76 epochs is : 59.67%
	Read latency=2.5516e+02 s
	Write latency=7.0892e+04 s
	Read energy=2.9251e-04 J
	Write energy=6.1705e-04 J
	The total weight update=6.5847e+06
	The total pulse number=3.5367e+06
	The total actual conductance update=1.9613e-04
	The total actual pulse number=8.1792e+06
	The total actual conductance update per synapse=4.7836e-09
	The total actual pulse number per synapse=1.9949e+02
Accuracy at 77 epochs is : 63.18%
	Read latency=2.5851e+02 s
	Write latency=7.1980e+04 s
	Read energy=2.9635e-04 J
	Write energy=6.2523e-04 J
	The total weight update=6.6830e+06
	The total pulse number=3.5941e+06
	The total actual conductance update=1.9922e-04
	The total actual pulse number=8.3083e+06
	The total actual conductance update per synapse=4.8591e-09
	The total actual pulse number per synapse=2.0264e+02
Accuracy at 78 epochs is : 52.70%
	Read latency=2.6187e+02 s
	Write latency=7.3027e+04 s
	Read energy=3.0020e-04 J
	Write energy=6.3339e-04 J
	The total weight update=6.7771e+06
	The total pulse number=3.6492e+06
	The total actual conductance update=2.0217e-04
	The total actual pulse number=8.4319e+06
	The total actual conductance update per synapse=4.9311e-09
	The total actual pulse number per synapse=2.0566e+02
Accuracy at 79 epochs is : 42.40%
	Read latency=2.6523e+02 s
	Write latency=7.4083e+04 s
	Read energy=3.0404e-04 J
	Write energy=6.4156e-04 J
	The total weight update=6.8715e+06
	The total pulse number=3.7049e+06
	The total actual conductance update=2.0516e-04
	The total actual pulse number=8.5566e+06
	The total actual conductance update per synapse=5.0039e-09
	The total actual pulse number per synapse=2.0870e+02
Accuracy at 80 epochs is : 56.73%
	Read latency=2.6859e+02 s
	Write latency=7.5132e+04 s
	Read energy=3.0788e-04 J
	Write energy=6.4972e-04 J
	The total weight update=6.9648e+06
	The total pulse number=3.7585e+06
	The total actual conductance update=2.0811e-04
	The total actual pulse number=8.6797e+06
	The total actual conductance update per synapse=5.0760e-09
	The total actual pulse number per synapse=2.1170e+02
Accuracy at 81 epochs is : 64.58%
	Read latency=2.7194e+02 s
	Write latency=7.6211e+04 s
	Read energy=3.1173e-04 J
	Write energy=6.5790e-04 J
	The total weight update=7.0644e+06
	The total pulse number=3.8171e+06
	The total actual conductance update=2.1113e-04
	The total actual pulse number=8.8063e+06
	The total actual conductance update per synapse=5.1494e-09
	The total actual pulse number per synapse=2.1479e+02
Accuracy at 82 epochs is : 55.41%
	Read latency=2.7530e+02 s
	Write latency=7.7291e+04 s
	Read energy=3.1558e-04 J
	Write energy=6.6608e-04 J
	The total weight update=7.1624e+06
	The total pulse number=3.8740e+06
	The total actual conductance update=2.1411e-04
	The total actual pulse number=8.9313e+06
	The total actual conductance update per synapse=5.2221e-09
	The total actual pulse number per synapse=2.1784e+02
Accuracy at 83 epochs is : 67.36%
	Read latency=2.7866e+02 s
	Write latency=7.8313e+04 s
	Read energy=3.1942e-04 J
	Write energy=6.7427e-04 J
	The total weight update=7.2563e+06
	The total pulse number=3.9299e+06
	The total actual conductance update=2.1693e-04
	The total actual pulse number=9.0498e+06
	The total actual conductance update per synapse=5.2909e-09
	The total actual pulse number per synapse=2.2073e+02
Accuracy at 84 epochs is : 58.28%
	Read latency=2.8202e+02 s
	Write latency=7.9391e+04 s
	Read energy=3.2327e-04 J
	Write energy=6.8254e-04 J
	The total weight update=7.3547e+06
	The total pulse number=3.9884e+06
	The total actual conductance update=2.1994e-04
	The total actual pulse number=9.1760e+06
	The total actual conductance update per synapse=5.3644e-09
	The total actual pulse number per synapse=2.2380e+02
Accuracy at 85 epochs is : 70.02%
	Read latency=2.8537e+02 s
	Write latency=8.0468e+04 s
	Read energy=3.2711e-04 J
	Write energy=6.9085e-04 J
	The total weight update=7.4514e+06
	The total pulse number=4.0495e+06
	The total actual conductance update=2.2294e-04
	The total actual pulse number=9.3021e+06
	The total actual conductance update per synapse=5.4376e-09
	The total actual pulse number per synapse=2.2688e+02
Accuracy at 86 epochs is : 62.50%
	Read latency=2.8873e+02 s
	Write latency=8.1590e+04 s
	Read energy=3.3096e-04 J
	Write energy=6.9918e-04 J
	The total weight update=7.5532e+06
	The total pulse number=4.1136e+06
	The total actual conductance update=2.2609e-04
	The total actual pulse number=9.4341e+06
	The total actual conductance update per synapse=5.5145e-09
	The total actual pulse number per synapse=2.3010e+02
Accuracy at 87 epochs is : 55.61%
	Read latency=2.9209e+02 s
	Write latency=8.2624e+04 s
	Read energy=3.3480e-04 J
	Write energy=7.0747e-04 J
	The total weight update=7.6470e+06
	The total pulse number=4.1692e+06
	The total actual conductance update=2.2903e-04
	The total actual pulse number=9.5564e+06
	The total actual conductance update per synapse=5.5861e-09
	The total actual pulse number per synapse=2.3308e+02
Accuracy at 88 epochs is : 63.63%
	Read latency=2.9545e+02 s
	Write latency=8.3672e+04 s
	Read energy=3.3865e-04 J
	Write energy=7.1579e-04 J
	The total weight update=7.7410e+06
	The total pulse number=4.2266e+06
	The total actual conductance update=2.3195e-04
	The total actual pulse number=9.6785e+06
	The total actual conductance update per synapse=5.6572e-09
	The total actual pulse number per synapse=2.3606e+02
Accuracy at 89 epochs is : 60.73%
	Read latency=2.9880e+02 s
	Write latency=8.4721e+04 s
	Read energy=3.4249e-04 J
	Write energy=7.2411e-04 J
	The total weight update=7.8359e+06
	The total pulse number=4.2844e+06
	The total actual conductance update=2.3486e-04
	The total actual pulse number=9.8005e+06
	The total actual conductance update per synapse=5.7283e-09
	The total actual pulse number per synapse=2.3904e+02
Accuracy at 90 epochs is : 70.12%
	Read latency=3.0216e+02 s
	Write latency=8.5739e+04 s
	Read energy=3.4633e-04 J
	Write energy=7.3239e-04 J
	The total weight update=7.9296e+06
	The total pulse number=4.3370e+06
	The total actual conductance update=2.3769e-04
	The total actual pulse number=9.9190e+06
	The total actual conductance update per synapse=5.7972e-09
	The total actual pulse number per synapse=2.4193e+02
Accuracy at 91 epochs is : 64.52%
	Read latency=3.0552e+02 s
	Write latency=8.6769e+04 s
	Read energy=3.5018e-04 J
	Write energy=7.4068e-04 J
	The total weight update=8.0261e+06
	The total pulse number=4.3900e+06
	The total actual conductance update=2.4056e-04
	The total actual pulse number=1.0039e+07
	The total actual conductance update per synapse=5.8673e-09
	The total actual pulse number per synapse=2.4486e+02
Accuracy at 92 epochs is : 57.35%
	Read latency=3.0887e+02 s
	Write latency=8.7877e+04 s
	Read energy=3.5402e-04 J
	Write energy=7.4898e-04 J
	The total weight update=8.1272e+06
	The total pulse number=4.4509e+06
	The total actual conductance update=2.4368e-04
	The total actual pulse number=1.0170e+07
	The total actual conductance update per synapse=5.9434e-09
	The total actual pulse number per synapse=2.4805e+02
Accuracy at 93 epochs is : 63.59%
	Read latency=3.1223e+02 s
	Write latency=8.8886e+04 s
	Read energy=3.5786e-04 J
	Write energy=7.5727e-04 J
	The total weight update=8.2202e+06
	The total pulse number=4.5045e+06
	The total actual conductance update=2.4651e-04
	The total actual pulse number=1.0289e+07
	The total actual conductance update per synapse=6.0124e-09
	The total actual pulse number per synapse=2.5094e+02
Accuracy at 94 epochs is : 57.03%
	Read latency=3.1559e+02 s
	Write latency=8.9932e+04 s
	Read energy=3.6171e-04 J
	Write energy=7.6557e-04 J
	The total weight update=8.3156e+06
	The total pulse number=4.5594e+06
	The total actual conductance update=2.4944e-04
	The total actual pulse number=1.0412e+07
	The total actual conductance update per synapse=6.0840e-09
	The total actual pulse number per synapse=2.5395e+02
Accuracy at 95 epochs is : 68.45%
	Read latency=3.1895e+02 s
	Write latency=9.1031e+04 s
	Read energy=3.6556e-04 J
	Write energy=7.7387e-04 J
	The total weight update=8.4150e+06
	The total pulse number=4.6210e+06
	The total actual conductance update=2.5254e-04
	The total actual pulse number=1.0542e+07
	The total actual conductance update per synapse=6.1596e-09
	The total actual pulse number per synapse=2.5711e+02
Accuracy at 96 epochs is : 54.34%
	Read latency=3.2230e+02 s
	Write latency=9.2081e+04 s
	Read energy=3.6940e-04 J
	Write energy=7.8218e-04 J
	The total weight update=8.5126e+06
	The total pulse number=4.6805e+06
	The total actual conductance update=2.5544e-04
	The total actual pulse number=1.0664e+07
	The total actual conductance update per synapse=6.2304e-09
	The total actual pulse number per synapse=2.6009e+02
Accuracy at 97 epochs is : 61.18%
	Read latency=3.2566e+02 s
	Write latency=9.3145e+04 s
	Read energy=3.7325e-04 J
	Write energy=7.9049e-04 J
	The total weight update=8.6080e+06
	The total pulse number=4.7398e+06
	The total actual conductance update=2.5843e-04
	The total actual pulse number=1.0789e+07
	The total actual conductance update per synapse=6.3031e-09
	The total actual pulse number per synapse=2.6314e+02
Accuracy at 98 epochs is : 60.19%
	Read latency=3.2902e+02 s
	Write latency=9.4187e+04 s
	Read energy=3.7709e-04 J
	Write energy=7.9879e-04 J
	The total weight update=8.7018e+06
	The total pulse number=4.7967e+06
	The total actual conductance update=2.6134e-04
	The total actual pulse number=1.0911e+07
	The total actual conductance update per synapse=6.3742e-09
	The total actual pulse number per synapse=2.6612e+02
Accuracy at 99 epochs is : 51.23%
	Read latency=3.3238e+02 s
	Write latency=9.5315e+04 s
	Read energy=3.8093e-04 J
	Write energy=8.0712e-04 J
	The total weight update=8.8030e+06
	The total pulse number=4.8588e+06
	The total actual conductance update=2.6453e-04
	The total actual pulse number=1.1044e+07
	The total actual conductance update per synapse=6.4519e-09
	The total actual pulse number per synapse=2.6936e+02
Accuracy at 100 epochs is : 61.07%
	Read latency=3.3573e+02 s
	Write latency=9.6461e+04 s
	Read energy=3.8478e-04 J
	Write energy=8.1545e-04 J
	The total weight update=8.9018e+06
	The total pulse number=4.9187e+06
	The total actual conductance update=2.6773e-04
	The total actual pulse number=1.1177e+07
	The total actual conductance update per synapse=6.5299e-09
	The total actual pulse number per synapse=2.7261e+02
Accuracy at 101 epochs is : 57.73%
	Read latency=3.3909e+02 s
	Write latency=9.7629e+04 s
	Read energy=3.8863e-04 J
	Write energy=8.2378e-04 J
	The total weight update=9.0018e+06
	The total pulse number=4.9781e+06
	The total actual conductance update=2.7099e-04
	The total actual pulse number=1.1313e+07
	The total actual conductance update per synapse=6.6095e-09
	The total actual pulse number per synapse=2.7592e+02
Accuracy at 102 epochs is : 61.34%
	Read latency=3.4245e+02 s
	Write latency=9.8708e+04 s
	Read energy=3.9247e-04 J
	Write energy=8.3209e-04 J
	The total weight update=9.0974e+06
	The total pulse number=5.0354e+06
	The total actual conductance update=2.7396e-04
	The total actual pulse number=1.1437e+07
	The total actual conductance update per synapse=6.6821e-09
	The total actual pulse number per synapse=2.7895e+02
Accuracy at 103 epochs is : 49.96%
	Read latency=3.4581e+02 s
	Write latency=9.9791e+04 s
	Read energy=3.9632e-04 J
	Write energy=8.4041e-04 J
	The total weight update=9.1928e+06
	The total pulse number=5.0944e+06
	The total actual conductance update=2.7695e-04
	The total actual pulse number=1.1562e+07
	The total actual conductance update per synapse=6.7549e-09
	The total actual pulse number per synapse=2.8200e+02
Accuracy at 104 epochs is : 50.64%
	Read latency=3.4916e+02 s
	Write latency=1.0090e+05 s
	Read energy=4.0016e-04 J
	Write energy=8.4873e-04 J
	The total weight update=9.2918e+06
	The total pulse number=5.1561e+06
	The total actual conductance update=2.8003e-04
	The total actual pulse number=1.1690e+07
	The total actual conductance update per synapse=6.8299e-09
	The total actual pulse number per synapse=2.8513e+02
Accuracy at 105 epochs is : 66.73%
	Read latency=3.5252e+02 s
	Write latency=1.0206e+05 s
	Read energy=4.0401e-04 J
	Write energy=8.5705e-04 J
	The total weight update=9.3936e+06
	The total pulse number=5.2134e+06
	The total actual conductance update=2.8326e-04
	The total actual pulse number=1.1824e+07
	The total actual conductance update per synapse=6.9087e-09
	The total actual pulse number per synapse=2.8840e+02
Accuracy at 106 epochs is : 63.53%
	Read latency=3.5588e+02 s
	Write latency=1.0320e+05 s
	Read energy=4.0786e-04 J
	Write energy=8.6539e-04 J
	The total weight update=9.4954e+06
	The total pulse number=5.2774e+06
	The total actual conductance update=2.8644e-04
	The total actual pulse number=1.1958e+07
	The total actual conductance update per synapse=6.9863e-09
	The total actual pulse number per synapse=2.9165e+02
Accuracy at 107 epochs is : 63.30%
	Read latency=3.5923e+02 s
	Write latency=1.0426e+05 s
	Read energy=4.1170e-04 J
	Write energy=8.7369e-04 J
	The total weight update=9.5931e+06
	The total pulse number=5.3336e+06
	The total actual conductance update=2.8939e-04
	The total actual pulse number=1.2081e+07
	The total actual conductance update per synapse=7.0584e-09
	The total actual pulse number per synapse=2.9466e+02
Accuracy at 108 epochs is : 58.53%
	Read latency=3.6259e+02 s
	Write latency=1.0534e+05 s
	Read energy=4.1555e-04 J
	Write energy=8.8201e-04 J
	The total weight update=9.6921e+06
	The total pulse number=5.3905e+06
	The total actual conductance update=2.9243e-04
	The total actual pulse number=1.2208e+07
	The total actual conductance update per synapse=7.1325e-09
	The total actual pulse number per synapse=2.9775e+02
Accuracy at 109 epochs is : 40.95%
	Read latency=3.6595e+02 s
	Write latency=1.0646e+05 s
	Read energy=4.1940e-04 J
	Write energy=8.9032e-04 J
	The total weight update=9.7946e+06
	The total pulse number=5.4496e+06
	The total actual conductance update=2.9556e-04
	The total actual pulse number=1.2339e+07
	The total actual conductance update per synapse=7.2089e-09
	The total actual pulse number per synapse=3.0095e+02
Accuracy at 110 epochs is : 55.47%
	Read latency=3.6931e+02 s
	Write latency=1.0754e+05 s
	Read energy=4.2324e-04 J
	Write energy=8.9862e-04 J
	The total weight update=9.8945e+06
	The total pulse number=5.5057e+06
	The total actual conductance update=2.9858e-04
	The total actual pulse number=1.2465e+07
	The total actual conductance update per synapse=7.2825e-09
	The total actual pulse number per synapse=3.0402e+02
Accuracy at 111 epochs is : 60.42%
	Read latency=3.7266e+02 s
	Write latency=1.0864e+05 s
	Read energy=4.2709e-04 J
	Write energy=9.0694e-04 J
	The total weight update=9.9939e+06
	The total pulse number=5.5649e+06
	The total actual conductance update=3.0166e-04
	The total actual pulse number=1.2594e+07
	The total actual conductance update per synapse=7.3575e-09
	The total actual pulse number per synapse=3.0716e+02
Accuracy at 112 epochs is : 62.32%
	Read latency=3.7602e+02 s
	Write latency=1.0970e+05 s
	Read energy=4.3094e-04 J
	Write energy=9.1524e-04 J
	The total weight update=1.0091e+07
	The total pulse number=5.6211e+06
	The total actual conductance update=3.0463e-04
	The total actual pulse number=1.2719e+07
	The total actual conductance update per synapse=7.4301e-09
	The total actual pulse number per synapse=3.1021e+02
Accuracy at 113 epochs is : 47.38%
	Read latency=3.7938e+02 s
	Write latency=1.1081e+05 s
	Read energy=4.3478e-04 J
	Write energy=9.2357e-04 J
	The total weight update=1.0190e+07
	The total pulse number=5.6838e+06
	The total actual conductance update=3.0773e-04
	The total actual pulse number=1.2848e+07
	The total actual conductance update per synapse=7.5055e-09
	The total actual pulse number per synapse=3.1337e+02
Accuracy at 114 epochs is : 63.82%
	Read latency=3.8274e+02 s
	Write latency=1.1191e+05 s
	Read energy=4.3863e-04 J
	Write energy=9.3189e-04 J
	The total weight update=1.0290e+07
	The total pulse number=5.7450e+06
	The total actual conductance update=3.1082e-04
	The total actual pulse number=1.2978e+07
	The total actual conductance update per synapse=7.5810e-09
	The total actual pulse number per synapse=3.1654e+02
Accuracy at 115 epochs is : 61.44%
	Read latency=3.8609e+02 s
	Write latency=1.1300e+05 s
	Read energy=4.4247e-04 J
	Write energy=9.4020e-04 J
	The total weight update=1.0385e+07
	The total pulse number=5.8036e+06
	The total actual conductance update=3.1385e-04
	The total actual pulse number=1.3105e+07
	The total actual conductance update per synapse=7.6550e-09
	The total actual pulse number per synapse=3.1964e+02
Accuracy at 116 epochs is : 49.09%
	Read latency=3.8945e+02 s
	Write latency=1.1404e+05 s
	Read energy=4.4632e-04 J
	Write energy=9.4852e-04 J
	The total weight update=1.0480e+07
	The total pulse number=5.8594e+06
	The total actual conductance update=3.1676e-04
	The total actual pulse number=1.3226e+07
	The total actual conductance update per synapse=7.7258e-09
	The total actual pulse number per synapse=3.2260e+02
Accuracy at 117 epochs is : 63.12%
	Read latency=3.9281e+02 s
	Write latency=1.1502e+05 s
	Read energy=4.5015e-04 J
	Write energy=9.5680e-04 J
	The total weight update=1.0570e+07
	The total pulse number=5.9080e+06
	The total actual conductance update=3.1949e-04
	The total actual pulse number=1.3340e+07
	The total actual conductance update per synapse=7.7925e-09
	The total actual pulse number per synapse=3.2537e+02
Accuracy at 118 epochs is : 62.42%
	Read latency=3.9617e+02 s
	Write latency=1.1606e+05 s
	Read energy=4.5400e-04 J
	Write energy=9.6510e-04 J
	The total weight update=1.0663e+07
	The total pulse number=5.9619e+06
	The total actual conductance update=3.2243e-04
	The total actual pulse number=1.3463e+07
	The total actual conductance update per synapse=7.8640e-09
	The total actual pulse number per synapse=3.2836e+02
Accuracy at 119 epochs is : 57.62%
	Read latency=3.9952e+02 s
	Write latency=1.1717e+05 s
	Read energy=4.5784e-04 J
	Write energy=9.7342e-04 J
	The total weight update=1.0762e+07
	The total pulse number=6.0171e+06
	The total actual conductance update=3.2559e-04
	The total actual pulse number=1.3594e+07
	The total actual conductance update per synapse=7.9412e-09
	The total actual pulse number per synapse=3.3157e+02
Accuracy at 120 epochs is : 63.11%
	Read latency=4.0288e+02 s
	Write latency=1.1825e+05 s
	Read energy=4.6168e-04 J
	Write energy=9.8173e-04 J
	The total weight update=1.0860e+07
	The total pulse number=6.0718e+06
	The total actual conductance update=3.2867e-04
	The total actual pulse number=1.3723e+07
	The total actual conductance update per synapse=8.0164e-09
	The total actual pulse number per synapse=3.3471e+02
Accuracy at 121 epochs is : 48.45%
	Read latency=4.0624e+02 s
	Write latency=1.1925e+05 s
	Read energy=4.6552e-04 J
	Write energy=9.9002e-04 J
	The total weight update=1.0951e+07
	The total pulse number=6.1228e+06
	The total actual conductance update=3.3149e-04
	The total actual pulse number=1.3842e+07
	The total actual conductance update per synapse=8.0852e-09
	The total actual pulse number per synapse=3.3760e+02
Accuracy at 122 epochs is : 56.43%
	Read latency=4.0959e+02 s
	Write latency=1.2027e+05 s
	Read energy=4.6936e-04 J
	Write energy=9.9832e-04 J
	The total weight update=1.1041e+07
	The total pulse number=6.1754e+06
	The total actual conductance update=3.3439e-04
	The total actual pulse number=1.3963e+07
	The total actual conductance update per synapse=8.1559e-09
	The total actual pulse number per synapse=3.4056e+02
Accuracy at 123 epochs is : 64.36%
	Read latency=4.1295e+02 s
	Write latency=1.2131e+05 s
	Read energy=4.7320e-04 J
	Write energy=1.0066e-03 J
	The total weight update=1.1135e+07
	The total pulse number=6.2297e+06
	The total actual conductance update=3.3737e-04
	The total actual pulse number=1.4088e+07
	The total actual conductance update per synapse=8.2285e-09
	The total actual pulse number per synapse=3.4361e+02
Accuracy at 124 epochs is : 68.36%
	Read latency=4.1631e+02 s
	Write latency=1.2232e+05 s
	Read energy=4.7704e-04 J
	Write energy=1.0149e-03 J
	The total weight update=1.1227e+07
	The total pulse number=6.2819e+06
	The total actual conductance update=3.4026e-04
	The total actual pulse number=1.4209e+07
	The total actual conductance update per synapse=8.2989e-09
	The total actual pulse number per synapse=3.4656e+02
Accuracy at 125 epochs is : 58.13%
	Read latency=4.1967e+02 s
	Write latency=1.2333e+05 s
	Read energy=4.8088e-04 J
	Write energy=1.0232e-03 J
	The total weight update=1.1319e+07
	The total pulse number=6.3343e+06
	The total actual conductance update=3.4313e-04
	The total actual pulse number=1.4330e+07
	The total actual conductance update per synapse=8.3690e-09
	The total actual pulse number per synapse=3.4950e+02

