Accuracy at 71 epochs is : 73.69%
	Read latency=2.3837e+02 s
	Write latency=5.3577e+04 s
	Read energy=2.7379e-04 J
	Write energy=6.1285e-04 J
	The total weight update=2.7261e+06
	The total pulse number=2.6806e+06
	The total actual conductance update=7.1530e-05
	The total actual pulse number=5.9275e+06
	The total actual conductance update per synapse=1.7446e-09
	The total actual pulse number per synapse=1.4457e+02
Accuracy at 72 epochs is : 75.75%
	Read latency=2.4173e+02 s
	Write latency=5.4418e+04 s
	Read energy=2.7765e-04 J
	Write energy=6.2165e-04 J
	The total weight update=2.7669e+06
	The total pulse number=2.7283e+06
	The total actual conductance update=7.2652e-05
	The total actual pulse number=6.0210e+06
	The total actual conductance update per synapse=1.7720e-09
	The total actual pulse number per synapse=1.4685e+02
Accuracy at 73 epochs is : 73.19%
	Read latency=2.4509e+02 s
	Write latency=5.5224e+04 s
	Read energy=2.8150e-04 J
	Write energy=6.3040e-04 J
	The total weight update=2.8063e+06
	The total pulse number=2.7722e+06
	The total actual conductance update=7.3724e-05
	The total actual pulse number=6.1103e+06
	The total actual conductance update per synapse=1.7981e-09
	The total actual pulse number per synapse=1.4903e+02
Accuracy at 74 epochs is : 76.00%
	Read latency=2.4844e+02 s
	Write latency=5.6047e+04 s
	Read energy=2.8535e-04 J
	Write energy=6.3918e-04 J
	The total weight update=2.8457e+06
	The total pulse number=2.8176e+06
	The total actual conductance update=7.4822e-05
	The total actual pulse number=6.2019e+06
	The total actual conductance update per synapse=1.8249e-09
	The total actual pulse number per synapse=1.5127e+02
Accuracy at 75 epochs is : 73.83%
	Read latency=2.5180e+02 s
	Write latency=5.6906e+04 s
	Read energy=2.8920e-04 J
	Write energy=6.4801e-04 J
	The total weight update=2.8869e+06
	The total pulse number=2.8677e+06
	The total actual conductance update=7.5971e-05
	The total actual pulse number=6.2973e+06
	The total actual conductance update per synapse=1.8530e-09
	The total actual pulse number per synapse=1.5359e+02
Accuracy at 76 epochs is : 66.01%
	Read latency=2.5516e+02 s
	Write latency=5.7790e+04 s
	Read energy=2.9306e-04 J
	Write energy=6.5683e-04 J
	The total weight update=2.9289e+06
	The total pulse number=2.9163e+06
	The total actual conductance update=7.7161e-05
	The total actual pulse number=6.3960e+06
	The total actual conductance update per synapse=1.8820e-09
	The total actual pulse number per synapse=1.5600e+02
Accuracy at 77 epochs is : 69.54%
	Read latency=2.5851e+02 s
	Write latency=5.8652e+04 s
	Read energy=2.9691e-04 J
	Write energy=6.6565e-04 J
	The total weight update=2.9707e+06
	The total pulse number=2.9642e+06
	The total actual conductance update=7.8312e-05
	The total actual pulse number=6.4920e+06
	The total actual conductance update per synapse=1.9100e-09
	The total actual pulse number per synapse=1.5834e+02
Accuracy at 78 epochs is : 76.19%
	Read latency=2.6187e+02 s
	Write latency=5.9532e+04 s
	Read energy=3.0077e-04 J
	Write energy=6.7449e-04 J
	The total weight update=3.0129e+06
	The total pulse number=3.0143e+06
	The total actual conductance update=7.9487e-05
	The total actual pulse number=6.5897e+06
	The total actual conductance update per synapse=1.9387e-09
	The total actual pulse number per synapse=1.6072e+02
Accuracy at 79 epochs is : 70.07%
	Read latency=2.6523e+02 s
	Write latency=6.0459e+04 s
	Read energy=3.0462e-04 J
	Write energy=6.8339e-04 J
	The total weight update=3.0570e+06
	The total pulse number=3.0685e+06
	The total actual conductance update=8.0726e-05
	The total actual pulse number=6.6925e+06
	The total actual conductance update per synapse=1.9689e-09
	The total actual pulse number per synapse=1.6323e+02
Accuracy at 80 epochs is : 78.30%
	Read latency=2.6859e+02 s
	Write latency=6.1362e+04 s
	Read energy=3.0848e-04 J
	Write energy=6.9224e-04 J
	The total weight update=3.0999e+06
	The total pulse number=3.1181e+06
	The total actual conductance update=8.1942e-05
	The total actual pulse number=6.7931e+06
	The total actual conductance update per synapse=1.9986e-09
	The total actual pulse number per synapse=1.6569e+02
Accuracy at 81 epochs is : 78.49%
	Read latency=2.7194e+02 s
	Write latency=6.2302e+04 s
	Read energy=3.1233e-04 J
	Write energy=7.0114e-04 J
	The total weight update=3.1437e+06
	The total pulse number=3.1714e+06
	The total actual conductance update=8.3206e-05
	The total actual pulse number=6.8981e+06
	The total actual conductance update per synapse=2.0294e-09
	The total actual pulse number per synapse=1.6825e+02
Accuracy at 82 epochs is : 64.87%
	Read latency=2.7530e+02 s
	Write latency=6.3235e+04 s
	Read energy=3.1619e-04 J
	Write energy=7.1004e-04 J
	The total weight update=3.1881e+06
	The total pulse number=3.2259e+06
	The total actual conductance update=8.4459e-05
	The total actual pulse number=7.0024e+06
	The total actual conductance update per synapse=2.0600e-09
	The total actual pulse number per synapse=1.7079e+02
Accuracy at 83 epochs is : 73.98%
	Read latency=2.7866e+02 s
	Write latency=6.4162e+04 s
	Read energy=3.2004e-04 J
	Write energy=7.1895e-04 J
	The total weight update=3.2329e+06
	The total pulse number=3.2801e+06
	The total actual conductance update=8.5720e-05
	The total actual pulse number=7.1071e+06
	The total actual conductance update per synapse=2.0907e-09
	The total actual pulse number per synapse=1.7334e+02
Accuracy at 84 epochs is : 74.20%
	Read latency=2.8202e+02 s
	Write latency=6.5136e+04 s
	Read energy=3.2390e-04 J
	Write energy=7.2790e-04 J
	The total weight update=3.2797e+06
	The total pulse number=3.3370e+06
	The total actual conductance update=8.7036e-05
	The total actual pulse number=7.2162e+06
	The total actual conductance update per synapse=2.1228e-09
	The total actual pulse number per synapse=1.7601e+02
Accuracy at 85 epochs is : 64.45%
	Read latency=2.8537e+02 s
	Write latency=6.6085e+04 s
	Read energy=3.2776e-04 J
	Write energy=7.3682e-04 J
	The total weight update=3.3259e+06
	The total pulse number=3.3923e+06
	The total actual conductance update=8.8327e-05
	The total actual pulse number=7.3233e+06
	The total actual conductance update per synapse=2.1543e-09
	The total actual pulse number per synapse=1.7862e+02
Accuracy at 86 epochs is : 73.40%
	Read latency=2.8873e+02 s
	Write latency=6.7012e+04 s
	Read energy=3.3161e-04 J
	Write energy=7.4571e-04 J
	The total weight update=3.3711e+06
	The total pulse number=3.4452e+06
	The total actual conductance update=8.9598e-05
	The total actual pulse number=7.4285e+06
	The total actual conductance update per synapse=2.1853e-09
	The total actual pulse number per synapse=1.8118e+02
Accuracy at 87 epochs is : 77.66%
	Read latency=2.9209e+02 s
	Write latency=6.7921e+04 s
	Read energy=3.3546e-04 J
	Write energy=7.5458e-04 J
	The total weight update=3.4151e+06
	The total pulse number=3.4965e+06
	The total actual conductance update=9.0840e-05
	The total actual pulse number=7.5314e+06
	The total actual conductance update per synapse=2.2156e-09
	The total actual pulse number per synapse=1.8369e+02
Accuracy at 88 epochs is : 69.42%
	Read latency=2.9545e+02 s
	Write latency=6.8772e+04 s
	Read energy=3.3932e-04 J
	Write energy=7.6336e-04 J
	The total weight update=3.4579e+06
	The total pulse number=3.5416e+06
	The total actual conductance update=9.1989e-05
	The total actual pulse number=7.6271e+06
	The total actual conductance update per synapse=2.2436e-09
	The total actual pulse number per synapse=1.8603e+02
Accuracy at 89 epochs is : 73.53%
	Read latency=2.9880e+02 s
	Write latency=6.9680e+04 s
	Read energy=3.4317e-04 J
	Write energy=7.7224e-04 J
	The total weight update=3.5011e+06
	The total pulse number=3.5937e+06
	The total actual conductance update=9.3231e-05
	The total actual pulse number=7.7302e+06
	The total actual conductance update per synapse=2.2739e-09
	The total actual pulse number per synapse=1.8854e+02
Accuracy at 90 epochs is : 74.12%
	Read latency=3.0216e+02 s
	Write latency=7.0575e+04 s
	Read energy=3.4702e-04 J
	Write energy=7.8108e-04 J
	The total weight update=3.5442e+06
	The total pulse number=3.6427e+06
	The total actual conductance update=9.4431e-05
	The total actual pulse number=7.8297e+06
	The total actual conductance update per synapse=2.3032e-09
	The total actual pulse number per synapse=1.9097e+02
Accuracy at 91 epochs is : 68.86%
	Read latency=3.0552e+02 s
	Write latency=7.1545e+04 s
	Read energy=3.5088e-04 J
	Write energy=7.9004e-04 J
	The total weight update=3.5886e+06
	The total pulse number=3.7019e+06
	The total actual conductance update=9.5751e-05
	The total actual pulse number=7.9389e+06
	The total actual conductance update per synapse=2.3354e-09
	The total actual pulse number per synapse=1.9363e+02
Accuracy at 92 epochs is : 69.56%
	Read latency=3.0887e+02 s
	Write latency=7.2473e+04 s
	Read energy=3.5473e-04 J
	Write energy=7.9893e-04 J
	The total weight update=3.6339e+06
	The total pulse number=3.7542e+06
	The total actual conductance update=9.7003e-05
	The total actual pulse number=8.0429e+06
	The total actual conductance update per synapse=2.3659e-09
	The total actual pulse number per synapse=1.9617e+02
Accuracy at 93 epochs is : 72.56%
	Read latency=3.1223e+02 s
	Write latency=7.3373e+04 s
	Read energy=3.5859e-04 J
	Write energy=8.0776e-04 J
	The total weight update=3.6783e+06
	The total pulse number=3.8029e+06
	The total actual conductance update=9.8201e-05
	The total actual pulse number=8.1425e+06
	The total actual conductance update per synapse=2.3951e-09
	The total actual pulse number per synapse=1.9860e+02
Accuracy at 94 epochs is : 68.23%
	Read latency=3.1559e+02 s
	Write latency=7.4292e+04 s
	Read energy=3.6244e-04 J
	Write energy=8.1665e-04 J
	The total weight update=3.7218e+06
	The total pulse number=3.8571e+06
	The total actual conductance update=9.9444e-05
	The total actual pulse number=8.2457e+06
	The total actual conductance update per synapse=2.4255e-09
	The total actual pulse number per synapse=2.0111e+02
Accuracy at 95 epochs is : 76.12%
	Read latency=3.1895e+02 s
	Write latency=7.5253e+04 s
	Read energy=3.6629e-04 J
	Write energy=8.2562e-04 J
	The total weight update=3.7661e+06
	The total pulse number=3.9169e+06
	The total actual conductance update=1.0075e-04
	The total actual pulse number=8.3544e+06
	The total actual conductance update per synapse=2.4574e-09
	The total actual pulse number per synapse=2.0377e+02
Accuracy at 96 epochs is : 73.09%
	Read latency=3.2230e+02 s
	Write latency=7.6222e+04 s
	Read energy=3.7015e-04 J
	Write energy=8.3460e-04 J
	The total weight update=3.8109e+06
	The total pulse number=3.9768e+06
	The total actual conductance update=1.0208e-04
	The total actual pulse number=8.4644e+06
	The total actual conductance update per synapse=2.4897e-09
	The total actual pulse number per synapse=2.0645e+02
Accuracy at 97 epochs is : 77.14%
	Read latency=3.2566e+02 s
	Write latency=7.7201e+04 s
	Read energy=3.7401e-04 J
	Write energy=8.4360e-04 J
	The total weight update=3.8563e+06
	The total pulse number=4.0384e+06
	The total actual conductance update=1.0342e-04
	The total actual pulse number=8.5756e+06
	The total actual conductance update per synapse=2.5224e-09
	The total actual pulse number per synapse=2.0916e+02
Accuracy at 98 epochs is : 73.89%
	Read latency=3.2902e+02 s
	Write latency=7.8121e+04 s
	Read energy=3.7786e-04 J
	Write energy=8.5246e-04 J
	The total weight update=3.9012e+06
	The total pulse number=4.0899e+06
	The total actual conductance update=1.0466e-04
	The total actual pulse number=8.6792e+06
	The total actual conductance update per synapse=2.5528e-09
	The total actual pulse number per synapse=2.1169e+02
Accuracy at 99 epochs is : 71.59%
	Read latency=3.3238e+02 s
	Write latency=7.9038e+04 s
	Read energy=3.8172e-04 J
	Write energy=8.6133e-04 J
	The total weight update=3.9463e+06
	The total pulse number=4.1414e+06
	The total actual conductance update=1.0590e-04
	The total actual pulse number=8.7824e+06
	The total actual conductance update per synapse=2.5830e-09
	The total actual pulse number per synapse=2.1420e+02
Accuracy at 100 epochs is : 73.97%
	Read latency=3.3573e+02 s
	Write latency=7.9962e+04 s
	Read energy=3.8557e-04 J
	Write energy=8.7020e-04 J
	The total weight update=3.9912e+06
	The total pulse number=4.1939e+06
	The total actual conductance update=1.0715e-04
	The total actual pulse number=8.8859e+06
	The total actual conductance update per synapse=2.6135e-09
	The total actual pulse number per synapse=2.1673e+02
Accuracy at 101 epochs is : 74.67%
	Read latency=3.3909e+02 s
	Write latency=8.0914e+04 s
	Read energy=3.8943e-04 J
	Write energy=8.7910e-04 J
	The total weight update=4.0371e+06
	The total pulse number=4.2491e+06
	The total actual conductance update=1.0844e-04
	The total actual pulse number=8.9927e+06
	The total actual conductance update per synapse=2.6449e-09
	The total actual pulse number per synapse=2.1933e+02
Accuracy at 102 epochs is : 73.78%
	Read latency=3.4245e+02 s
	Write latency=8.1856e+04 s
	Read energy=3.9328e-04 J
	Write energy=8.8802e-04 J
	The total weight update=4.0837e+06
	The total pulse number=4.3046e+06
	The total actual conductance update=1.0972e-04
	The total actual pulse number=9.0989e+06
	The total actual conductance update per synapse=2.6761e-09
	The total actual pulse number per synapse=2.2193e+02
Accuracy at 103 epochs is : 71.81%
	Read latency=3.4581e+02 s
	Write latency=8.2808e+04 s
	Read energy=3.9714e-04 J
	Write energy=8.9692e-04 J
	The total weight update=4.1302e+06
	The total pulse number=4.3590e+06
	The total actual conductance update=1.1101e-04
	The total actual pulse number=9.2059e+06
	The total actual conductance update per synapse=2.7075e-09
	The total actual pulse number per synapse=2.2453e+02
Accuracy at 104 epochs is : 72.85%
	Read latency=3.4916e+02 s
	Write latency=8.3748e+04 s
	Read energy=4.0099e-04 J
	Write energy=9.0582e-04 J
	The total weight update=4.1772e+06
	The total pulse number=4.4133e+06
	The total actual conductance update=1.1227e-04
	The total actual pulse number=9.3107e+06
	The total actual conductance update per synapse=2.7383e-09
	The total actual pulse number per synapse=2.2709e+02
Accuracy at 105 epochs is : 76.45%
	Read latency=3.5252e+02 s
	Write latency=8.4704e+04 s
	Read energy=4.0485e-04 J
	Write energy=9.1476e-04 J
	The total weight update=4.2235e+06
	The total pulse number=4.4716e+06
	The total actual conductance update=1.1356e-04
	The total actual pulse number=9.4182e+06
	The total actual conductance update per synapse=2.7699e-09
	The total actual pulse number per synapse=2.2971e+02
Accuracy at 106 epochs is : 71.49%
	Read latency=3.5588e+02 s
	Write latency=8.5695e+04 s
	Read energy=4.0871e-04 J
	Write energy=9.2375e-04 J
	The total weight update=4.2708e+06
	The total pulse number=4.5336e+06
	The total actual conductance update=1.1490e-04
	The total actual pulse number=9.5290e+06
	The total actual conductance update per synapse=2.8025e-09
	The total actual pulse number per synapse=2.3241e+02
Accuracy at 107 epochs is : 77.08%
	Read latency=3.5923e+02 s
	Write latency=8.6640e+04 s
	Read energy=4.1257e-04 J
	Write energy=9.3266e-04 J
	The total weight update=4.3168e+06
	The total pulse number=4.5895e+06
	The total actual conductance update=1.1617e-04
	The total actual pulse number=9.6339e+06
	The total actual conductance update per synapse=2.8334e-09
	The total actual pulse number per synapse=2.3497e+02
Accuracy at 108 epochs is : 70.27%
	Read latency=3.6259e+02 s
	Write latency=8.7570e+04 s
	Read energy=4.1642e-04 J
	Write energy=9.4155e-04 J
	The total weight update=4.3630e+06
	The total pulse number=4.6433e+06
	The total actual conductance update=1.1742e-04
	The total actual pulse number=9.7377e+06
	The total actual conductance update per synapse=2.8639e-09
	The total actual pulse number per synapse=2.3750e+02
Accuracy at 109 epochs is : 69.42%
	Read latency=3.6595e+02 s
	Write latency=8.8537e+04 s
	Read energy=4.2028e-04 J
	Write energy=9.5048e-04 J
	The total weight update=4.4084e+06
	The total pulse number=4.7013e+06
	The total actual conductance update=1.1873e-04
	The total actual pulse number=9.8456e+06
	The total actual conductance update per synapse=2.8957e-09
	The total actual pulse number per synapse=2.4014e+02
Accuracy at 110 epochs is : 70.94%
	Read latency=3.6931e+02 s
	Write latency=8.9524e+04 s
	Read energy=4.2414e-04 J
	Write energy=9.5942e-04 J
	The total weight update=4.4559e+06
	The total pulse number=4.7585e+06
	The total actual conductance update=1.2005e-04
	The total actual pulse number=9.9551e+06
	The total actual conductance update per synapse=2.9281e-09
	The total actual pulse number per synapse=2.4281e+02
Accuracy at 111 epochs is : 74.14%
	Read latency=3.7266e+02 s
	Write latency=9.0464e+04 s
	Read energy=4.2800e-04 J
	Write energy=9.6830e-04 J
	The total weight update=4.5023e+06
	The total pulse number=4.8114e+06
	The total actual conductance update=1.2131e-04
	The total actual pulse number=1.0059e+07
	The total actual conductance update per synapse=2.9588e-09
	The total actual pulse number per synapse=2.4535e+02
Accuracy at 112 epochs is : 74.22%
	Read latency=3.7602e+02 s
	Write latency=9.1415e+04 s
	Read energy=4.3186e-04 J
	Write energy=9.7721e-04 J
	The total weight update=4.5483e+06
	The total pulse number=4.8674e+06
	The total actual conductance update=1.2259e-04
	The total actual pulse number=1.0165e+07
	The total actual conductance update per synapse=2.9899e-09
	The total actual pulse number per synapse=2.4793e+02
Accuracy at 113 epochs is : 65.90%
	Read latency=3.7938e+02 s
	Write latency=9.2383e+04 s
	Read energy=4.3571e-04 J
	Write energy=9.8612e-04 J
	The total weight update=4.5954e+06
	The total pulse number=4.9233e+06
	The total actual conductance update=1.2388e-04
	The total actual pulse number=1.0272e+07
	The total actual conductance update per synapse=3.0216e-09
	The total actual pulse number per synapse=2.5054e+02
Accuracy at 114 epochs is : 81.21%
	Read latency=3.8274e+02 s
	Write latency=9.3360e+04 s
	Read energy=4.3957e-04 J
	Write energy=9.9508e-04 J
	The total weight update=4.6417e+06
	The total pulse number=4.9826e+06
	The total actual conductance update=1.2520e-04
	The total actual pulse number=1.0381e+07
	The total actual conductance update per synapse=3.0537e-09
	The total actual pulse number per synapse=2.5320e+02
Accuracy at 115 epochs is : 75.42%
	Read latency=3.8609e+02 s
	Write latency=9.4308e+04 s
	Read energy=4.4343e-04 J
	Write energy=1.0040e-03 J
	The total weight update=4.6874e+06
	The total pulse number=5.0391e+06
	The total actual conductance update=1.2648e-04
	The total actual pulse number=1.0487e+07
	The total actual conductance update per synapse=3.0848e-09
	The total actual pulse number per synapse=2.5578e+02
Accuracy at 116 epochs is : 73.69%
	Read latency=3.8945e+02 s
	Write latency=9.5255e+04 s
	Read energy=4.4729e-04 J
	Write energy=1.0129e-03 J
	The total weight update=4.7328e+06
	The total pulse number=5.0933e+06
	The total actual conductance update=1.2775e-04
	The total actual pulse number=1.0592e+07
	The total actual conductance update per synapse=3.1158e-09
	The total actual pulse number per synapse=2.5835e+02
Accuracy at 117 epochs is : 82.61%
	Read latency=3.9281e+02 s
	Write latency=9.6191e+04 s
	Read energy=4.5114e-04 J
	Write energy=1.0218e-03 J
	The total weight update=4.7784e+06
	The total pulse number=5.1455e+06
	The total actual conductance update=1.2900e-04
	The total actual pulse number=1.0697e+07
	The total actual conductance update per synapse=3.1463e-09
	The total actual pulse number per synapse=2.6089e+02
Accuracy at 118 epochs is : 73.70%
	Read latency=3.9617e+02 s
	Write latency=9.7186e+04 s
	Read energy=4.5500e-04 J
	Write energy=1.0308e-03 J
	The total weight update=4.8255e+06
	The total pulse number=5.2069e+06
	The total actual conductance update=1.3035e-04
	The total actual pulse number=1.0809e+07
	The total actual conductance update per synapse=3.1793e-09
	The total actual pulse number per synapse=2.6362e+02
Accuracy at 119 epochs is : 73.48%
	Read latency=3.9952e+02 s
	Write latency=9.8124e+04 s
	Read energy=4.5885e-04 J
	Write energy=1.0397e-03 J
	The total weight update=4.8719e+06
	The total pulse number=5.2591e+06
	The total actual conductance update=1.3163e-04
	The total actual pulse number=1.0915e+07
	The total actual conductance update per synapse=3.2106e-09
	The total actual pulse number per synapse=2.6623e+02
Accuracy at 120 epochs is : 80.27%
	Read latency=4.0288e+02 s
	Write latency=9.9061e+04 s
	Read energy=4.6271e-04 J
	Write energy=1.0486e-03 J
	The total weight update=4.9181e+06
	The total pulse number=5.3148e+06
	The total actual conductance update=1.3292e-04
	The total actual pulse number=1.1022e+07
	The total actual conductance update per synapse=3.2420e-09
	The total actual pulse number per synapse=2.6882e+02
Accuracy at 121 epochs is : 71.25%
	Read latency=4.0624e+02 s
	Write latency=1.0004e+05 s
	Read energy=4.6656e-04 J
	Write energy=1.0576e-03 J
	The total weight update=4.9648e+06
	The total pulse number=5.3767e+06
	The total actual conductance update=1.3427e-04
	The total actual pulse number=1.1133e+07
	The total actual conductance update per synapse=3.2748e-09
	The total actual pulse number per synapse=2.7155e+02
Accuracy at 122 epochs is : 72.89%
	Read latency=4.0959e+02 s
	Write latency=1.0097e+05 s
	Read energy=4.7042e-04 J
	Write energy=1.0665e-03 J
	The total weight update=5.0110e+06
	The total pulse number=5.4300e+06
	The total actual conductance update=1.3552e-04
	The total actual pulse number=1.1238e+07
	The total actual conductance update per synapse=3.3055e-09
	The total actual pulse number per synapse=2.7410e+02
Accuracy at 123 epochs is : 73.60%
	Read latency=4.1295e+02 s
	Write latency=1.0192e+05 s
	Read energy=4.7427e-04 J
	Write energy=1.0754e-03 J
	The total weight update=5.0584e+06
	The total pulse number=5.4886e+06
	The total actual conductance update=1.3683e-04
	The total actual pulse number=1.1347e+07
	The total actual conductance update per synapse=3.3373e-09
	The total actual pulse number per synapse=2.7675e+02
Accuracy at 124 epochs is : 70.96%
	Read latency=4.1631e+02 s
	Write latency=1.0288e+05 s
	Read energy=4.7813e-04 J
	Write energy=1.0844e-03 J
	The total weight update=5.1061e+06
	The total pulse number=5.5464e+06
	The total actual conductance update=1.3812e-04
	The total actual pulse number=1.1454e+07
	The total actual conductance update per synapse=3.3689e-09
	The total actual pulse number per synapse=2.7936e+02
Accuracy at 125 epochs is : 74.97%
	Read latency=4.1967e+02 s
	Write latency=1.0382e+05 s
	Read energy=4.8199e-04 J
	Write energy=1.0933e-03 J
	The total weight update=5.1542e+06
	The total pulse number=5.6014e+06
	The total actual conductance update=1.3942e-04
	The total actual pulse number=1.1562e+07
	The total actual conductance update per synapse=3.4006e-09
	The total actual pulse number per synapse=2.8199e+02

