Accuracy at 71 epochs is : 46.83%
	Read latency=2.3837e+02 s
	Write latency=2.4738e+04 s
	Read energy=2.7523e-04 J
	Write energy=5.6947e-04 J
	The total weight update=3.3933e+06
	The total pulse number=2.4003e+04
	The total actual conductance update=3.3470e-05
	The total actual pulse number=2.6090e+06
	The total actual conductance update per synapse=8.1635e-10
	The total actual pulse number per synapse=6.3635e+01
Accuracy at 72 epochs is : 43.48%
	Read latency=2.4173e+02 s
	Write latency=2.5123e+04 s
	Read energy=2.7911e-04 J
	Write energy=5.7750e-04 J
	The total weight update=3.4423e+06
	The total pulse number=2.4221e+04
	The total actual conductance update=3.4013e-05
	The total actual pulse number=2.6515e+06
	The total actual conductance update per synapse=8.2960e-10
	The total actual pulse number per synapse=6.4670e+01
Accuracy at 73 epochs is : 47.48%
	Read latency=2.4509e+02 s
	Write latency=2.5500e+04 s
	Read energy=2.8299e-04 J
	Write energy=5.8553e-04 J
	The total weight update=3.4903e+06
	The total pulse number=2.4387e+04
	The total actual conductance update=3.4546e-05
	The total actual pulse number=2.6930e+06
	The total actual conductance update per synapse=8.4259e-10
	The total actual pulse number per synapse=6.5682e+01
Accuracy at 74 epochs is : 49.17%
	Read latency=2.4844e+02 s
	Write latency=2.5876e+04 s
	Read energy=2.8686e-04 J
	Write energy=5.9355e-04 J
	The total weight update=3.5381e+06
	The total pulse number=2.4755e+04
	The total actual conductance update=3.5064e-05
	The total actual pulse number=2.7334e+06
	The total actual conductance update per synapse=8.5522e-10
	The total actual pulse number per synapse=6.6667e+01
Accuracy at 75 epochs is : 44.38%
	Read latency=2.5180e+02 s
	Write latency=2.6263e+04 s
	Read energy=2.9074e-04 J
	Write energy=6.0157e-04 J
	The total weight update=3.5856e+06
	The total pulse number=2.5327e+04
	The total actual conductance update=3.5599e-05
	The total actual pulse number=2.7750e+06
	The total actual conductance update per synapse=8.6827e-10
	The total actual pulse number per synapse=6.7683e+01
Accuracy at 76 epochs is : 45.17%
	Read latency=2.5516e+02 s
	Write latency=2.6645e+04 s
	Read energy=2.9461e-04 J
	Write energy=6.0958e-04 J
	The total weight update=3.6320e+06
	The total pulse number=2.5504e+04
	The total actual conductance update=3.6128e-05
	The total actual pulse number=2.8162e+06
	The total actual conductance update per synapse=8.8118e-10
	The total actual pulse number per synapse=6.8689e+01
Accuracy at 77 epochs is : 47.88%
	Read latency=2.5851e+02 s
	Write latency=2.7028e+04 s
	Read energy=2.9849e-04 J
	Write energy=6.1760e-04 J
	The total weight update=3.6791e+06
	The total pulse number=2.5611e+04
	The total actual conductance update=3.6668e-05
	The total actual pulse number=2.8585e+06
	The total actual conductance update per synapse=8.9434e-10
	The total actual pulse number per synapse=6.9719e+01
Accuracy at 78 epochs is : 47.16%
	Read latency=2.6187e+02 s
	Write latency=2.7418e+04 s
	Read energy=3.0236e-04 J
	Write energy=6.2562e-04 J
	The total weight update=3.7268e+06
	The total pulse number=2.6347e+04
	The total actual conductance update=3.7219e-05
	The total actual pulse number=2.9014e+06
	The total actual conductance update per synapse=9.0778e-10
	The total actual pulse number per synapse=7.0766e+01
Accuracy at 79 epochs is : 47.77%
	Read latency=2.6523e+02 s
	Write latency=2.7793e+04 s
	Read energy=3.0624e-04 J
	Write energy=6.3364e-04 J
	The total weight update=3.7739e+06
	The total pulse number=2.6496e+04
	The total actual conductance update=3.7743e-05
	The total actual pulse number=2.9422e+06
	The total actual conductance update per synapse=9.2055e-10
	The total actual pulse number per synapse=7.1762e+01
Accuracy at 80 epochs is : 46.16%
	Read latency=2.6859e+02 s
	Write latency=2.8163e+04 s
	Read energy=3.1011e-04 J
	Write energy=6.4165e-04 J
	The total weight update=3.8198e+06
	The total pulse number=2.6641e+04
	The total actual conductance update=3.8259e-05
	The total actual pulse number=2.9826e+06
	The total actual conductance update per synapse=9.3315e-10
	The total actual pulse number per synapse=7.2746e+01
Accuracy at 81 epochs is : 48.80%
	Read latency=2.7194e+02 s
	Write latency=2.8542e+04 s
	Read energy=3.1399e-04 J
	Write energy=6.4969e-04 J
	The total weight update=3.8660e+06
	The total pulse number=2.6828e+04
	The total actual conductance update=3.8782e-05
	The total actual pulse number=3.0233e+06
	The total actual conductance update per synapse=9.4591e-10
	The total actual pulse number per synapse=7.3738e+01
Accuracy at 82 epochs is : 48.22%
	Read latency=2.7530e+02 s
	Write latency=2.8920e+04 s
	Read energy=3.1786e-04 J
	Write energy=6.5773e-04 J
	The total weight update=3.9121e+06
	The total pulse number=2.7299e+04
	The total actual conductance update=3.9304e-05
	The total actual pulse number=3.0639e+06
	The total actual conductance update per synapse=9.5864e-10
	The total actual pulse number per synapse=7.4730e+01
Accuracy at 83 epochs is : 51.21%
	Read latency=2.7866e+02 s
	Write latency=2.9300e+04 s
	Read energy=3.2174e-04 J
	Write energy=6.6577e-04 J
	The total weight update=3.9591e+06
	The total pulse number=2.7510e+04
	The total actual conductance update=3.9834e-05
	The total actual pulse number=3.1054e+06
	The total actual conductance update per synapse=9.7156e-10
	The total actual pulse number per synapse=7.5742e+01
Accuracy at 84 epochs is : 44.70%
	Read latency=2.8202e+02 s
	Write latency=2.9677e+04 s
	Read energy=3.2561e-04 J
	Write energy=6.7381e-04 J
	The total weight update=4.0055e+06
	The total pulse number=2.7510e+04
	The total actual conductance update=4.0351e-05
	The total actual pulse number=3.1459e+06
	The total actual conductance update per synapse=9.8417e-10
	The total actual pulse number per synapse=7.6729e+01
Accuracy at 85 epochs is : 48.38%
	Read latency=2.8537e+02 s
	Write latency=3.0055e+04 s
	Read energy=3.2949e-04 J
	Write energy=6.8186e-04 J
	The total weight update=4.0517e+06
	The total pulse number=2.7647e+04
	The total actual conductance update=4.0874e-05
	The total actual pulse number=3.1869e+06
	The total actual conductance update per synapse=9.9693e-10
	The total actual pulse number per synapse=7.7729e+01
Accuracy at 86 epochs is : 44.32%
	Read latency=2.8873e+02 s
	Write latency=3.0432e+04 s
	Read energy=3.3336e-04 J
	Write energy=6.8989e-04 J
	The total weight update=4.0972e+06
	The total pulse number=2.7792e+04
	The total actual conductance update=4.1393e-05
	The total actual pulse number=3.2274e+06
	The total actual conductance update per synapse=1.0096e-09
	The total actual pulse number per synapse=7.8717e+01
Accuracy at 87 epochs is : 47.08%
	Read latency=2.9209e+02 s
	Write latency=3.0817e+04 s
	Read energy=3.3723e-04 J
	Write energy=6.9792e-04 J
	The total weight update=4.1432e+06
	The total pulse number=2.8058e+04
	The total actual conductance update=4.1924e-05
	The total actual pulse number=3.2688e+06
	The total actual conductance update per synapse=1.0225e-09
	The total actual pulse number per synapse=7.9726e+01
Accuracy at 88 epochs is : 49.51%
	Read latency=2.9545e+02 s
	Write latency=3.1217e+04 s
	Read energy=3.4111e-04 J
	Write energy=7.0597e-04 J
	The total weight update=4.1904e+06
	The total pulse number=2.8551e+04
	The total actual conductance update=4.2476e-05
	The total actual pulse number=3.3119e+06
	The total actual conductance update per synapse=1.0360e-09
	The total actual pulse number per synapse=8.0778e+01
Accuracy at 89 epochs is : 48.94%
	Read latency=2.9880e+02 s
	Write latency=3.1599e+04 s
	Read energy=3.4499e-04 J
	Write energy=7.1400e-04 J
	The total weight update=4.2374e+06
	The total pulse number=2.8725e+04
	The total actual conductance update=4.3011e-05
	The total actual pulse number=3.3538e+06
	The total actual conductance update per synapse=1.0490e-09
	The total actual pulse number per synapse=8.1800e+01
Accuracy at 90 epochs is : 53.00%
	Read latency=3.0216e+02 s
	Write latency=3.1991e+04 s
	Read energy=3.4886e-04 J
	Write energy=7.2203e-04 J
	The total weight update=4.2849e+06
	The total pulse number=2.9085e+04
	The total actual conductance update=4.3558e-05
	The total actual pulse number=3.3965e+06
	The total actual conductance update per synapse=1.0624e-09
	The total actual pulse number per synapse=8.2842e+01
Accuracy at 91 epochs is : 42.33%
	Read latency=3.0552e+02 s
	Write latency=3.2370e+04 s
	Read energy=3.5273e-04 J
	Write energy=7.3006e-04 J
	The total weight update=4.3313e+06
	The total pulse number=2.9231e+04
	The total actual conductance update=4.4098e-05
	The total actual pulse number=3.4386e+06
	The total actual conductance update per synapse=1.0756e-09
	The total actual pulse number per synapse=8.3869e+01
Accuracy at 92 epochs is : 48.26%
	Read latency=3.0887e+02 s
	Write latency=3.2760e+04 s
	Read energy=3.5661e-04 J
	Write energy=7.3810e-04 J
	The total weight update=4.3787e+06
	The total pulse number=2.9400e+04
	The total actual conductance update=4.4663e-05
	The total actual pulse number=3.4827e+06
	The total actual conductance update per synapse=1.0893e-09
	The total actual pulse number per synapse=8.4945e+01
Accuracy at 93 epochs is : 50.42%
	Read latency=3.1223e+02 s
	Write latency=3.3151e+04 s
	Read energy=3.6048e-04 J
	Write energy=7.4614e-04 J
	The total weight update=4.4257e+06
	The total pulse number=2.9528e+04
	The total actual conductance update=4.5221e-05
	The total actual pulse number=3.5263e+06
	The total actual conductance update per synapse=1.1029e-09
	The total actual pulse number per synapse=8.6008e+01
Accuracy at 94 epochs is : 43.53%
	Read latency=3.1559e+02 s
	Write latency=3.3559e+04 s
	Read energy=3.6436e-04 J
	Write energy=7.5418e-04 J
	The total weight update=4.4732e+06
	The total pulse number=2.9840e+04
	The total actual conductance update=4.5812e-05
	The total actual pulse number=3.5724e+06
	The total actual conductance update per synapse=1.1174e-09
	The total actual pulse number per synapse=8.7131e+01
Accuracy at 95 epochs is : 45.70%
	Read latency=3.1895e+02 s
	Write latency=3.3957e+04 s
	Read energy=3.6823e-04 J
	Write energy=7.6221e-04 J
	The total weight update=4.5207e+06
	The total pulse number=2.9875e+04
	The total actual conductance update=4.6390e-05
	The total actual pulse number=3.6175e+06
	The total actual conductance update per synapse=1.1315e-09
	The total actual pulse number per synapse=8.8232e+01
Accuracy at 96 epochs is : 49.35%
	Read latency=3.2230e+02 s
	Write latency=3.4350e+04 s
	Read energy=3.7211e-04 J
	Write energy=7.7023e-04 J
	The total weight update=4.5681e+06
	The total pulse number=2.9913e+04
	The total actual conductance update=4.6966e-05
	The total actual pulse number=3.6626e+06
	The total actual conductance update per synapse=1.1455e-09
	The total actual pulse number per synapse=8.9331e+01
Accuracy at 97 epochs is : 49.17%
	Read latency=3.2566e+02 s
	Write latency=3.4737e+04 s
	Read energy=3.7599e-04 J
	Write energy=7.7825e-04 J
	The total weight update=4.6150e+06
	The total pulse number=3.0132e+04
	The total actual conductance update=4.7542e-05
	The total actual pulse number=3.7075e+06
	The total actual conductance update per synapse=1.1596e-09
	The total actual pulse number per synapse=9.0427e+01
Accuracy at 98 epochs is : 48.96%
	Read latency=3.2902e+02 s
	Write latency=3.5123e+04 s
	Read energy=3.7986e-04 J
	Write energy=7.8628e-04 J
	The total weight update=4.6632e+06
	The total pulse number=3.0509e+04
	The total actual conductance update=4.8113e-05
	The total actual pulse number=3.7522e+06
	The total actual conductance update per synapse=1.1735e-09
	The total actual pulse number per synapse=9.1518e+01
Accuracy at 99 epochs is : 49.82%
	Read latency=3.3238e+02 s
	Write latency=3.5507e+04 s
	Read energy=3.8373e-04 J
	Write energy=7.9431e-04 J
	The total weight update=4.7108e+06
	The total pulse number=3.0936e+04
	The total actual conductance update=4.8684e-05
	The total actual pulse number=3.7968e+06
	The total actual conductance update per synapse=1.1874e-09
	The total actual pulse number per synapse=9.2606e+01
Accuracy at 100 epochs is : 53.83%
	Read latency=3.3573e+02 s
	Write latency=3.5895e+04 s
	Read energy=3.8761e-04 J
	Write energy=8.0233e-04 J
	The total weight update=4.7578e+06
	The total pulse number=3.1168e+04
	The total actual conductance update=4.9252e-05
	The total actual pulse number=3.8412e+06
	The total actual conductance update per synapse=1.2013e-09
	The total actual pulse number per synapse=9.3687e+01
Accuracy at 101 epochs is : 47.40%
	Read latency=3.3909e+02 s
	Write latency=3.6292e+04 s
	Read energy=3.9149e-04 J
	Write energy=8.1036e-04 J
	The total weight update=4.8060e+06
	The total pulse number=3.1664e+04
	The total actual conductance update=4.9838e-05
	The total actual pulse number=3.8870e+06
	The total actual conductance update per synapse=1.2156e-09
	The total actual pulse number per synapse=9.4805e+01
Accuracy at 102 epochs is : 46.82%
	Read latency=3.4245e+02 s
	Write latency=3.6696e+04 s
	Read energy=3.9536e-04 J
	Write energy=8.1839e-04 J
	The total weight update=4.8539e+06
	The total pulse number=3.2002e+04
	The total actual conductance update=5.0435e-05
	The total actual pulse number=3.9336e+06
	The total actual conductance update per synapse=1.2301e-09
	The total actual pulse number per synapse=9.5941e+01
Accuracy at 103 epochs is : 48.99%
	Read latency=3.4581e+02 s
	Write latency=3.7089e+04 s
	Read energy=3.9924e-04 J
	Write energy=8.2642e-04 J
	The total weight update=4.9004e+06
	The total pulse number=3.2798e+04
	The total actual conductance update=5.1003e-05
	The total actual pulse number=3.9780e+06
	The total actual conductance update per synapse=1.2440e-09
	The total actual pulse number per synapse=9.7024e+01
Accuracy at 104 epochs is : 49.89%
	Read latency=3.4916e+02 s
	Write latency=3.7475e+04 s
	Read energy=4.0311e-04 J
	Write energy=8.3444e-04 J
	The total weight update=4.9484e+06
	The total pulse number=3.3099e+04
	The total actual conductance update=5.1564e-05
	The total actual pulse number=4.0218e+06
	The total actual conductance update per synapse=1.2577e-09
	The total actual pulse number per synapse=9.8092e+01
Accuracy at 105 epochs is : 50.57%
	Read latency=3.5252e+02 s
	Write latency=3.7867e+04 s
	Read energy=4.0699e-04 J
	Write energy=8.4247e-04 J
	The total weight update=4.9966e+06
	The total pulse number=3.3293e+04
	The total actual conductance update=5.2142e-05
	The total actual pulse number=4.0668e+06
	The total actual conductance update per synapse=1.2718e-09
	The total actual pulse number per synapse=9.9189e+01
Accuracy at 106 epochs is : 52.61%
	Read latency=3.5588e+02 s
	Write latency=3.8259e+04 s
	Read energy=4.1086e-04 J
	Write energy=8.5051e-04 J
	The total weight update=5.0451e+06
	The total pulse number=3.3424e+04
	The total actual conductance update=5.2723e-05
	The total actual pulse number=4.1120e+06
	The total actual conductance update per synapse=1.2859e-09
	The total actual pulse number per synapse=1.0029e+02
Accuracy at 107 epochs is : 52.87%
	Read latency=3.5923e+02 s
	Write latency=3.8656e+04 s
	Read energy=4.1474e-04 J
	Write energy=8.5854e-04 J
	The total weight update=5.0938e+06
	The total pulse number=3.3523e+04
	The total actual conductance update=5.3304e-05
	The total actual pulse number=4.1572e+06
	The total actual conductance update per synapse=1.3001e-09
	The total actual pulse number per synapse=1.0139e+02
Accuracy at 108 epochs is : 49.70%
	Read latency=3.6259e+02 s
	Write latency=3.9048e+04 s
	Read energy=4.1862e-04 J
	Write energy=8.6658e-04 J
	The total weight update=5.1417e+06
	The total pulse number=3.3765e+04
	The total actual conductance update=5.3882e-05
	The total actual pulse number=4.2022e+06
	The total actual conductance update per synapse=1.3142e-09
	The total actual pulse number per synapse=1.0249e+02
Accuracy at 109 epochs is : 45.23%
	Read latency=3.6595e+02 s
	Write latency=3.9442e+04 s
	Read energy=4.2249e-04 J
	Write energy=8.7462e-04 J
	The total weight update=5.1890e+06
	The total pulse number=3.4179e+04
	The total actual conductance update=5.4437e-05
	The total actual pulse number=4.2454e+06
	The total actual conductance update per synapse=1.3277e-09
	The total actual pulse number per synapse=1.0355e+02
Accuracy at 110 epochs is : 50.04%
	Read latency=3.6931e+02 s
	Write latency=3.9858e+04 s
	Read energy=4.2637e-04 J
	Write energy=8.8267e-04 J
	The total weight update=5.2375e+06
	The total pulse number=3.4385e+04
	The total actual conductance update=5.5029e-05
	The total actual pulse number=4.2916e+06
	The total actual conductance update per synapse=1.3422e-09
	The total actual pulse number per synapse=1.0467e+02
Accuracy at 111 epochs is : 47.85%
	Read latency=3.7266e+02 s
	Write latency=4.0270e+04 s
	Read energy=4.3025e-04 J
	Write energy=8.9071e-04 J
	The total weight update=5.2862e+06
	The total pulse number=3.4385e+04
	The total actual conductance update=5.5615e-05
	The total actual pulse number=4.3373e+06
	The total actual conductance update per synapse=1.3565e-09
	The total actual pulse number per synapse=1.0579e+02
Accuracy at 112 epochs is : 45.84%
	Read latency=3.7602e+02 s
	Write latency=4.0684e+04 s
	Read energy=4.3413e-04 J
	Write energy=8.9875e-04 J
	The total weight update=5.3350e+06
	The total pulse number=3.4458e+04
	The total actual conductance update=5.6210e-05
	The total actual pulse number=4.3836e+06
	The total actual conductance update per synapse=1.3710e-09
	The total actual pulse number per synapse=1.0692e+02
Accuracy at 113 epochs is : 44.76%
	Read latency=3.7938e+02 s
	Write latency=4.1087e+04 s
	Read energy=4.3800e-04 J
	Write energy=9.0679e-04 J
	The total weight update=5.3840e+06
	The total pulse number=3.4647e+04
	The total actual conductance update=5.6790e-05
	The total actual pulse number=4.4288e+06
	The total actual conductance update per synapse=1.3851e-09
	The total actual pulse number per synapse=1.0802e+02
Accuracy at 114 epochs is : 51.22%
	Read latency=3.8274e+02 s
	Write latency=4.1501e+04 s
	Read energy=4.4188e-04 J
	Write energy=9.1483e-04 J
	The total weight update=5.4323e+06
	The total pulse number=3.4761e+04
	The total actual conductance update=5.7389e-05
	The total actual pulse number=4.4754e+06
	The total actual conductance update per synapse=1.3997e-09
	The total actual pulse number per synapse=1.0916e+02
Accuracy at 115 epochs is : 46.50%
	Read latency=3.8609e+02 s
	Write latency=4.1918e+04 s
	Read energy=4.4575e-04 J
	Write energy=9.2287e-04 J
	The total weight update=5.4811e+06
	The total pulse number=3.4854e+04
	The total actual conductance update=5.7987e-05
	The total actual pulse number=4.5221e+06
	The total actual conductance update per synapse=1.4143e-09
	The total actual pulse number per synapse=1.1029e+02
Accuracy at 116 epochs is : 48.78%
	Read latency=3.8945e+02 s
	Write latency=4.2334e+04 s
	Read energy=4.4963e-04 J
	Write energy=9.3092e-04 J
	The total weight update=5.5298e+06
	The total pulse number=3.5060e+04
	The total actual conductance update=5.8589e-05
	The total actual pulse number=4.5690e+06
	The total actual conductance update per synapse=1.4290e-09
	The total actual pulse number per synapse=1.1144e+02
Accuracy at 117 epochs is : 49.55%
	Read latency=3.9281e+02 s
	Write latency=4.2751e+04 s
	Read energy=4.5350e-04 J
	Write energy=9.3897e-04 J
	The total weight update=5.5793e+06
	The total pulse number=3.5536e+04
	The total actual conductance update=5.9195e-05
	The total actual pulse number=4.6162e+06
	The total actual conductance update per synapse=1.4438e-09
	The total actual pulse number per synapse=1.1259e+02
Accuracy at 118 epochs is : 43.92%
	Read latency=3.9617e+02 s
	Write latency=4.3146e+04 s
	Read energy=4.5738e-04 J
	Write energy=9.4702e-04 J
	The total weight update=5.6288e+06
	The total pulse number=3.5664e+04
	The total actual conductance update=5.9766e-05
	The total actual pulse number=4.6608e+06
	The total actual conductance update per synapse=1.4577e-09
	The total actual pulse number per synapse=1.1368e+02
Accuracy at 119 epochs is : 50.59%
	Read latency=3.9952e+02 s
	Write latency=4.3540e+04 s
	Read energy=4.6125e-04 J
	Write energy=9.5506e-04 J
	The total weight update=5.6781e+06
	The total pulse number=3.5907e+04
	The total actual conductance update=6.0332e-05
	The total actual pulse number=4.7053e+06
	The total actual conductance update per synapse=1.4715e-09
	The total actual pulse number per synapse=1.1476e+02
Accuracy at 120 epochs is : 49.58%
	Read latency=4.0288e+02 s
	Write latency=4.3945e+04 s
	Read energy=4.6512e-04 J
	Write energy=9.6311e-04 J
	The total weight update=5.7282e+06
	The total pulse number=3.6329e+04
	The total actual conductance update=6.0928e-05
	The total actual pulse number=4.7518e+06
	The total actual conductance update per synapse=1.4860e-09
	The total actual pulse number per synapse=1.1590e+02
Accuracy at 121 epochs is : 46.66%
	Read latency=4.0624e+02 s
	Write latency=4.4346e+04 s
	Read energy=4.6900e-04 J
	Write energy=9.7114e-04 J
	The total weight update=5.7775e+06
	The total pulse number=3.6459e+04
	The total actual conductance update=6.1520e-05
	The total actual pulse number=4.7980e+06
	The total actual conductance update per synapse=1.5005e-09
	The total actual pulse number per synapse=1.1703e+02
Accuracy at 122 epochs is : 51.88%
	Read latency=4.0959e+02 s
	Write latency=4.4738e+04 s
	Read energy=4.7287e-04 J
	Write energy=9.7918e-04 J
	The total weight update=5.8264e+06
	The total pulse number=3.6563e+04
	The total actual conductance update=6.2077e-05
	The total actual pulse number=4.8416e+06
	The total actual conductance update per synapse=1.5141e-09
	The total actual pulse number per synapse=1.1809e+02
Accuracy at 123 epochs is : 46.34%
	Read latency=4.1295e+02 s
	Write latency=4.5140e+04 s
	Read energy=4.7675e-04 J
	Write energy=9.8722e-04 J
	The total weight update=5.8755e+06
	The total pulse number=3.6689e+04
	The total actual conductance update=6.2652e-05
	The total actual pulse number=4.8866e+06
	The total actual conductance update per synapse=1.5281e-09
	The total actual pulse number per synapse=1.1918e+02
Accuracy at 124 epochs is : 49.10%
	Read latency=4.1631e+02 s
	Write latency=4.5545e+04 s
	Read energy=4.8062e-04 J
	Write energy=9.9526e-04 J
	The total weight update=5.9242e+06
	The total pulse number=3.6718e+04
	The total actual conductance update=6.3224e-05
	The total actual pulse number=4.9311e+06
	The total actual conductance update per synapse=1.5420e-09
	The total actual pulse number per synapse=1.2027e+02
Accuracy at 125 epochs is : 51.49%
	Read latency=4.1967e+02 s
	Write latency=4.5953e+04 s
	Read energy=4.8450e-04 J
	Write energy=1.0033e-03 J
	The total weight update=5.9728e+06
	The total pulse number=3.7079e+04
	The total actual conductance update=6.3821e-05
	The total actual pulse number=4.9776e+06
	The total actual conductance update per synapse=1.5566e-09
	The total actual pulse number per synapse=1.2141e+02

