Accuracy at 71 epochs is : 87.52%
	Read latency=2.3837e+02 s
	Write latency=2.2112e+05 s
	Read energy=2.7529e-04 J
	Write energy=8.7200e-04 J
	The total weight update=7.0221e+06
	The total pulse number=2.2456e+07
	The total actual conductance update=3.2323e-04
	The total actual pulse number=2.6449e+07
	The total actual conductance update per synapse=7.8837e-09
	The total actual pulse number per synapse=6.4510e+02
Accuracy at 72 epochs is : 82.51%
	Read latency=2.4173e+02 s
	Write latency=2.2416e+05 s
	Read energy=2.7917e-04 J
	Write energy=8.8412e-04 J
	The total weight update=7.1212e+06
	The total pulse number=2.2761e+07
	The total actual conductance update=3.2777e-04
	The total actual pulse number=2.6820e+07
	The total actual conductance update per synapse=7.9945e-09
	The total actual pulse number per synapse=6.5415e+02
Accuracy at 73 epochs is : 82.87%
	Read latency=2.4509e+02 s
	Write latency=2.2717e+05 s
	Read energy=2.8305e-04 J
	Write energy=8.9625e-04 J
	The total weight update=7.2189e+06
	The total pulse number=2.3068e+07
	The total actual conductance update=3.3225e-04
	The total actual pulse number=2.7186e+07
	The total actual conductance update per synapse=8.1037e-09
	The total actual pulse number per synapse=6.6307e+02
Accuracy at 74 epochs is : 88.32%
	Read latency=2.4844e+02 s
	Write latency=2.3021e+05 s
	Read energy=2.8693e-04 J
	Write energy=9.0834e-04 J
	The total weight update=7.3180e+06
	The total pulse number=2.3371e+07
	The total actual conductance update=3.3679e-04
	The total actual pulse number=2.7556e+07
	The total actual conductance update per synapse=8.2143e-09
	The total actual pulse number per synapse=6.7210e+02
Accuracy at 75 epochs is : 86.91%
	Read latency=2.5180e+02 s
	Write latency=2.3322e+05 s
	Read energy=2.9081e-04 J
	Write energy=9.2046e-04 J
	The total weight update=7.4175e+06
	The total pulse number=2.3679e+07
	The total actual conductance update=3.4126e-04
	The total actual pulse number=2.7922e+07
	The total actual conductance update per synapse=8.3234e-09
	The total actual pulse number per synapse=6.8101e+02
Accuracy at 76 epochs is : 85.29%
	Read latency=2.5516e+02 s
	Write latency=2.3613e+05 s
	Read energy=2.9469e-04 J
	Write energy=9.3245e-04 J
	The total weight update=7.5146e+06
	The total pulse number=2.3976e+07
	The total actual conductance update=3.4563e-04
	The total actual pulse number=2.8279e+07
	The total actual conductance update per synapse=8.4299e-09
	The total actual pulse number per synapse=6.8972e+02
Accuracy at 77 epochs is : 87.14%
	Read latency=2.5851e+02 s
	Write latency=2.3899e+05 s
	Read energy=2.9857e-04 J
	Write energy=9.4442e-04 J
	The total weight update=7.6108e+06
	The total pulse number=2.4273e+07
	The total actual conductance update=3.4993e-04
	The total actual pulse number=2.8631e+07
	The total actual conductance update per synapse=8.5349e-09
	The total actual pulse number per synapse=6.9831e+02
Accuracy at 78 epochs is : 85.14%
	Read latency=2.6187e+02 s
	Write latency=2.4193e+05 s
	Read energy=3.0245e-04 J
	Write energy=9.5642e-04 J
	The total weight update=7.7114e+06
	The total pulse number=2.4571e+07
	The total actual conductance update=3.5434e-04
	The total actual pulse number=2.8991e+07
	The total actual conductance update per synapse=8.6423e-09
	The total actual pulse number per synapse=7.0709e+02
Accuracy at 79 epochs is : 82.00%
	Read latency=2.6523e+02 s
	Write latency=2.4492e+05 s
	Read energy=3.0633e-04 J
	Write energy=9.6846e-04 J
	The total weight update=7.8126e+06
	The total pulse number=2.4869e+07
	The total actual conductance update=3.5879e-04
	The total actual pulse number=2.9354e+07
	The total actual conductance update per synapse=8.7509e-09
	The total actual pulse number per synapse=7.1595e+02
Accuracy at 80 epochs is : 84.37%
	Read latency=2.6859e+02 s
	Write latency=2.4779e+05 s
	Read energy=3.1021e-04 J
	Write energy=9.8033e-04 J
	The total weight update=7.9109e+06
	The total pulse number=2.5156e+07
	The total actual conductance update=3.6306e-04
	The total actual pulse number=2.9702e+07
	The total actual conductance update per synapse=8.8550e-09
	The total actual pulse number per synapse=7.2445e+02
Accuracy at 81 epochs is : 86.57%
	Read latency=2.7194e+02 s
	Write latency=2.5065e+05 s
	Read energy=3.1409e-04 J
	Write energy=9.9222e-04 J
	The total weight update=8.0075e+06
	The total pulse number=2.5445e+07
	The total actual conductance update=3.6733e-04
	The total actual pulse number=3.0052e+07
	The total actual conductance update per synapse=8.9592e-09
	The total actual pulse number per synapse=7.3298e+02
Accuracy at 82 epochs is : 78.57%
	Read latency=2.7530e+02 s
	Write latency=2.5360e+05 s
	Read energy=3.1798e-04 J
	Write energy=1.0042e-03 J
	The total weight update=8.1063e+06
	The total pulse number=2.5741e+07
	The total actual conductance update=3.7170e-04
	The total actual pulse number=3.0409e+07
	The total actual conductance update per synapse=9.0658e-09
	The total actual pulse number per synapse=7.4168e+02
Accuracy at 83 epochs is : 87.39%
	Read latency=2.7866e+02 s
	Write latency=2.5658e+05 s
	Read energy=3.2186e-04 J
	Write energy=1.0163e-03 J
	The total weight update=8.2050e+06
	The total pulse number=2.6042e+07
	The total actual conductance update=3.7613e-04
	The total actual pulse number=3.0771e+07
	The total actual conductance update per synapse=9.1739e-09
	The total actual pulse number per synapse=7.5051e+02
Accuracy at 84 epochs is : 87.24%
	Read latency=2.8202e+02 s
	Write latency=2.5951e+05 s
	Read energy=3.2573e-04 J
	Write energy=1.0283e-03 J
	The total weight update=8.3045e+06
	The total pulse number=2.6341e+07
	The total actual conductance update=3.8049e-04
	The total actual pulse number=3.1128e+07
	The total actual conductance update per synapse=9.2802e-09
	The total actual pulse number per synapse=7.5921e+02
Accuracy at 85 epochs is : 84.21%
	Read latency=2.8537e+02 s
	Write latency=2.6242e+05 s
	Read energy=3.2962e-04 J
	Write energy=1.0403e-03 J
	The total weight update=8.4037e+06
	The total pulse number=2.6636e+07
	The total actual conductance update=3.8482e-04
	The total actual pulse number=3.1482e+07
	The total actual conductance update per synapse=9.3860e-09
	The total actual pulse number per synapse=7.6785e+02
Accuracy at 86 epochs is : 84.82%
	Read latency=2.8873e+02 s
	Write latency=2.6534e+05 s
	Read energy=3.3349e-04 J
	Write energy=1.0522e-03 J
	The total weight update=8.5037e+06
	The total pulse number=2.6927e+07
	The total actual conductance update=3.8920e-04
	The total actual pulse number=3.1840e+07
	The total actual conductance update per synapse=9.4928e-09
	The total actual pulse number per synapse=7.7658e+02
Accuracy at 87 epochs is : 85.78%
	Read latency=2.9209e+02 s
	Write latency=2.6819e+05 s
	Read energy=3.3737e-04 J
	Write energy=1.0641e-03 J
	The total weight update=8.6000e+06
	The total pulse number=2.7217e+07
	The total actual conductance update=3.9346e-04
	The total actual pulse number=3.2187e+07
	The total actual conductance update per synapse=9.5965e-09
	The total actual pulse number per synapse=7.8505e+02
Accuracy at 88 epochs is : 86.33%
	Read latency=2.9545e+02 s
	Write latency=2.7107e+05 s
	Read energy=3.4125e-04 J
	Write energy=1.0760e-03 J
	The total weight update=8.6966e+06
	The total pulse number=2.7506e+07
	The total actual conductance update=3.9776e-04
	The total actual pulse number=3.2538e+07
	The total actual conductance update per synapse=9.7014e-09
	The total actual pulse number per synapse=7.9362e+02
Accuracy at 89 epochs is : 81.48%
	Read latency=2.9880e+02 s
	Write latency=2.7389e+05 s
	Read energy=3.4513e-04 J
	Write energy=1.0878e-03 J
	The total weight update=8.7929e+06
	The total pulse number=2.7789e+07
	The total actual conductance update=4.0195e-04
	The total actual pulse number=3.2881e+07
	The total actual conductance update per synapse=9.8036e-09
	The total actual pulse number per synapse=8.0199e+02
Accuracy at 90 epochs is : 87.60%
	Read latency=3.0216e+02 s
	Write latency=2.7672e+05 s
	Read energy=3.4901e-04 J
	Write energy=1.0996e-03 J
	The total weight update=8.8897e+06
	The total pulse number=2.8067e+07
	The total actual conductance update=4.0619e-04
	The total actual pulse number=3.3229e+07
	The total actual conductance update per synapse=9.9072e-09
	The total actual pulse number per synapse=8.1046e+02
Accuracy at 91 epochs is : 87.65%
	Read latency=3.0552e+02 s
	Write latency=2.7946e+05 s
	Read energy=3.5289e-04 J
	Write energy=1.1113e-03 J
	The total weight update=8.9842e+06
	The total pulse number=2.8346e+07
	The total actual conductance update=4.1028e-04
	The total actual pulse number=3.3563e+07
	The total actual conductance update per synapse=1.0007e-08
	The total actual pulse number per synapse=8.1862e+02
Accuracy at 92 epochs is : 84.26%
	Read latency=3.0887e+02 s
	Write latency=2.8245e+05 s
	Read energy=3.5677e-04 J
	Write energy=1.1234e-03 J
	The total weight update=9.0825e+06
	The total pulse number=2.8648e+07
	The total actual conductance update=4.1474e-04
	The total actual pulse number=3.3928e+07
	The total actual conductance update per synapse=1.0116e-08
	The total actual pulse number per synapse=8.2752e+02
Accuracy at 93 epochs is : 77.53%
	Read latency=3.1223e+02 s
	Write latency=2.8539e+05 s
	Read energy=3.6065e-04 J
	Write energy=1.1354e-03 J
	The total weight update=9.1819e+06
	The total pulse number=2.8945e+07
	The total actual conductance update=4.1916e-04
	The total actual pulse number=3.4289e+07
	The total actual conductance update per synapse=1.0223e-08
	The total actual pulse number per synapse=8.3633e+02
Accuracy at 94 epochs is : 83.81%
	Read latency=3.1559e+02 s
	Write latency=2.8832e+05 s
	Read energy=3.6453e-04 J
	Write energy=1.1474e-03 J
	The total weight update=9.2820e+06
	The total pulse number=2.9239e+07
	The total actual conductance update=4.2355e-04
	The total actual pulse number=3.4649e+07
	The total actual conductance update per synapse=1.0331e-08
	The total actual pulse number per synapse=8.4509e+02
Accuracy at 95 epochs is : 84.90%
	Read latency=3.1895e+02 s
	Write latency=2.9117e+05 s
	Read energy=3.6841e-04 J
	Write energy=1.1593e-03 J
	The total weight update=9.3803e+06
	The total pulse number=2.9528e+07
	The total actual conductance update=4.2783e-04
	The total actual pulse number=3.4998e+07
	The total actual conductance update per synapse=1.0435e-08
	The total actual pulse number per synapse=8.5360e+02
Accuracy at 96 epochs is : 86.88%
	Read latency=3.2230e+02 s
	Write latency=2.9393e+05 s
	Read energy=3.7229e-04 J
	Write energy=1.1711e-03 J
	The total weight update=9.4749e+06
	The total pulse number=2.9813e+07
	The total actual conductance update=4.3192e-04
	The total actual pulse number=3.5333e+07
	The total actual conductance update per synapse=1.0535e-08
	The total actual pulse number per synapse=8.6177e+02
Accuracy at 97 epochs is : 84.70%
	Read latency=3.2566e+02 s
	Write latency=2.9679e+05 s
	Read energy=3.7617e-04 J
	Write energy=1.1830e-03 J
	The total weight update=9.5722e+06
	The total pulse number=3.0102e+07
	The total actual conductance update=4.3620e-04
	The total actual pulse number=3.5683e+07
	The total actual conductance update per synapse=1.0639e-08
	The total actual pulse number per synapse=8.7031e+02
Accuracy at 98 epochs is : 82.17%
	Read latency=3.2902e+02 s
	Write latency=2.9972e+05 s
	Read energy=3.8005e-04 J
	Write energy=1.1950e-03 J
	The total weight update=9.6710e+06
	The total pulse number=3.0401e+07
	The total actual conductance update=4.4059e-04
	The total actual pulse number=3.6042e+07
	The total actual conductance update per synapse=1.0746e-08
	The total actual pulse number per synapse=8.7908e+02
Accuracy at 99 epochs is : 84.36%
	Read latency=3.3238e+02 s
	Write latency=3.0268e+05 s
	Read energy=3.8393e-04 J
	Write energy=1.2070e-03 J
	The total weight update=9.7715e+06
	The total pulse number=3.0705e+07
	The total actual conductance update=4.4504e-04
	The total actual pulse number=3.6407e+07
	The total actual conductance update per synapse=1.0855e-08
	The total actual pulse number per synapse=8.8797e+02
Accuracy at 100 epochs is : 82.55%
	Read latency=3.3573e+02 s
	Write latency=3.0564e+05 s
	Read energy=3.8780e-04 J
	Write energy=1.2191e-03 J
	The total weight update=9.8715e+06
	The total pulse number=3.1009e+07
	The total actual conductance update=4.4950e-04
	The total actual pulse number=3.6771e+07
	The total actual conductance update per synapse=1.0963e-08
	The total actual pulse number per synapse=8.9686e+02
Accuracy at 101 epochs is : 83.41%
	Read latency=3.3909e+02 s
	Write latency=3.0869e+05 s
	Read energy=3.9169e-04 J
	Write energy=1.2312e-03 J
	The total weight update=9.9730e+06
	The total pulse number=3.1315e+07
	The total actual conductance update=4.5409e-04
	The total actual pulse number=3.7147e+07
	The total actual conductance update per synapse=1.1075e-08
	The total actual pulse number per synapse=9.0602e+02
Accuracy at 102 epochs is : 82.84%
	Read latency=3.4245e+02 s
	Write latency=3.1163e+05 s
	Read energy=3.9556e-04 J
	Write energy=1.2433e-03 J
	The total weight update=1.0074e+07
	The total pulse number=3.1618e+07
	The total actual conductance update=4.5855e-04
	The total actual pulse number=3.7513e+07
	The total actual conductance update per synapse=1.1184e-08
	The total actual pulse number per synapse=9.1494e+02
Accuracy at 103 epochs is : 85.39%
	Read latency=3.4581e+02 s
	Write latency=3.1443e+05 s
	Read energy=3.9943e-04 J
	Write energy=1.2551e-03 J
	The total weight update=1.0172e+07
	The total pulse number=3.1904e+07
	The total actual conductance update=4.6284e-04
	The total actual pulse number=3.7861e+07
	The total actual conductance update per synapse=1.1289e-08
	The total actual pulse number per synapse=9.2344e+02
Accuracy at 104 epochs is : 87.17%
	Read latency=3.4916e+02 s
	Write latency=3.1720e+05 s
	Read energy=4.0330e-04 J
	Write energy=1.2668e-03 J
	The total weight update=1.0267e+07
	The total pulse number=3.2185e+07
	The total actual conductance update=4.6717e-04
	The total actual pulse number=3.8210e+07
	The total actual conductance update per synapse=1.1394e-08
	The total actual pulse number per synapse=9.3196e+02
Accuracy at 105 epochs is : 87.20%
	Read latency=3.5252e+02 s
	Write latency=3.2004e+05 s
	Read energy=4.0718e-04 J
	Write energy=1.2786e-03 J
	The total weight update=1.0364e+07
	The total pulse number=3.2472e+07
	The total actual conductance update=4.7160e-04
	The total actual pulse number=3.8567e+07
	The total actual conductance update per synapse=1.1502e-08
	The total actual pulse number per synapse=9.4067e+02
Accuracy at 106 epochs is : 82.09%
	Read latency=3.5588e+02 s
	Write latency=3.2295e+05 s
	Read energy=4.1106e-04 J
	Write energy=1.2905e-03 J
	The total weight update=1.0464e+07
	The total pulse number=3.2769e+07
	The total actual conductance update=4.7614e-04
	The total actual pulse number=3.8934e+07
	The total actual conductance update per synapse=1.1613e-08
	The total actual pulse number per synapse=9.4960e+02
Accuracy at 107 epochs is : 82.60%
	Read latency=3.5923e+02 s
	Write latency=3.2594e+05 s
	Read energy=4.1494e-04 J
	Write energy=1.3026e-03 J
	The total weight update=1.0565e+07
	The total pulse number=3.3077e+07
	The total actual conductance update=4.8085e-04
	The total actual pulse number=3.9311e+07
	The total actual conductance update per synapse=1.1728e-08
	The total actual pulse number per synapse=9.5882e+02
Accuracy at 108 epochs is : 79.25%
	Read latency=3.6259e+02 s
	Write latency=3.2881e+05 s
	Read energy=4.1882e-04 J
	Write energy=1.3145e-03 J
	The total weight update=1.0662e+07
	The total pulse number=3.3367e+07
	The total actual conductance update=4.8537e-04
	The total actual pulse number=3.9675e+07
	The total actual conductance update per synapse=1.1838e-08
	The total actual pulse number per synapse=9.6768e+02
Accuracy at 109 epochs is : 83.16%
	Read latency=3.6595e+02 s
	Write latency=3.3163e+05 s
	Read energy=4.2269e-04 J
	Write energy=1.3264e-03 J
	The total weight update=1.0758e+07
	The total pulse number=3.3654e+07
	The total actual conductance update=4.8982e-04
	The total actual pulse number=4.0032e+07
	The total actual conductance update per synapse=1.1947e-08
	The total actual pulse number per synapse=9.7639e+02
Accuracy at 110 epochs is : 84.87%
	Read latency=3.6931e+02 s
	Write latency=3.3444e+05 s
	Read energy=4.2657e-04 J
	Write energy=1.3384e-03 J
	The total weight update=1.0852e+07
	The total pulse number=3.3939e+07
	The total actual conductance update=4.9424e-04
	The total actual pulse number=4.0387e+07
	The total actual conductance update per synapse=1.2055e-08
	The total actual pulse number per synapse=9.8506e+02
Accuracy at 111 epochs is : 88.32%
	Read latency=3.7266e+02 s
	Write latency=3.3725e+05 s
	Read energy=4.3045e-04 J
	Write energy=1.3503e-03 J
	The total weight update=1.0946e+07
	The total pulse number=3.4221e+07
	The total actual conductance update=4.9867e-04
	The total actual pulse number=4.0743e+07
	The total actual conductance update per synapse=1.2163e-08
	The total actual pulse number per synapse=9.9373e+02
Accuracy at 112 epochs is : 85.30%
	Read latency=3.7602e+02 s
	Write latency=3.4012e+05 s
	Read energy=4.3433e-04 J
	Write energy=1.3623e-03 J
	The total weight update=1.1042e+07
	The total pulse number=3.4504e+07
	The total actual conductance update=5.0320e-04
	The total actual pulse number=4.1107e+07
	The total actual conductance update per synapse=1.2273e-08
	The total actual pulse number per synapse=1.0026e+03
Accuracy at 113 epochs is : 82.22%
	Read latency=3.7938e+02 s
	Write latency=3.4291e+05 s
	Read energy=4.3821e-04 J
	Write energy=1.3742e-03 J
	The total weight update=1.1137e+07
	The total pulse number=3.4782e+07
	The total actual conductance update=5.0754e-04
	The total actual pulse number=4.1457e+07
	The total actual conductance update per synapse=1.2379e-08
	The total actual pulse number per synapse=1.0111e+03
Accuracy at 114 epochs is : 88.07%
	Read latency=3.8274e+02 s
	Write latency=3.4578e+05 s
	Read energy=4.4209e-04 J
	Write energy=1.3862e-03 J
	The total weight update=1.1235e+07
	The total pulse number=3.5068e+07
	The total actual conductance update=5.1201e-04
	The total actual pulse number=4.1816e+07
	The total actual conductance update per synapse=1.2488e-08
	The total actual pulse number per synapse=1.0199e+03
Accuracy at 115 epochs is : 82.83%
	Read latency=3.8609e+02 s
	Write latency=3.4857e+05 s
	Read energy=4.4597e-04 J
	Write energy=1.3982e-03 J
	The total weight update=1.1331e+07
	The total pulse number=3.5352e+07
	The total actual conductance update=5.1640e-04
	The total actual pulse number=4.2169e+07
	The total actual conductance update per synapse=1.2595e-08
	The total actual pulse number per synapse=1.0285e+03
Accuracy at 116 epochs is : 85.48%
	Read latency=3.8945e+02 s
	Write latency=3.5142e+05 s
	Read energy=4.4984e-04 J
	Write energy=1.4102e-03 J
	The total weight update=1.1428e+07
	The total pulse number=3.5641e+07
	The total actual conductance update=5.2090e-04
	The total actual pulse number=4.2530e+07
	The total actual conductance update per synapse=1.2705e-08
	The total actual pulse number per synapse=1.0373e+03
Accuracy at 117 epochs is : 87.97%
	Read latency=3.9281e+02 s
	Write latency=3.5419e+05 s
	Read energy=4.5371e-04 J
	Write energy=1.4221e-03 J
	The total weight update=1.1525e+07
	The total pulse number=3.5924e+07
	The total actual conductance update=5.2527e-04
	The total actual pulse number=4.2882e+07
	The total actual conductance update per synapse=1.2811e-08
	The total actual pulse number per synapse=1.0459e+03
Accuracy at 118 epochs is : 79.77%
	Read latency=3.9617e+02 s
	Write latency=3.5708e+05 s
	Read energy=4.5759e-04 J
	Write energy=1.4342e-03 J
	The total weight update=1.1623e+07
	The total pulse number=3.6222e+07
	The total actual conductance update=5.2984e-04
	The total actual pulse number=4.3249e+07
	The total actual conductance update per synapse=1.2923e-08
	The total actual pulse number per synapse=1.0548e+03
Accuracy at 119 epochs is : 86.12%
	Read latency=3.9952e+02 s
	Write latency=3.5978e+05 s
	Read energy=4.6146e-04 J
	Write energy=1.4460e-03 J
	The total weight update=1.1717e+07
	The total pulse number=3.6496e+07
	The total actual conductance update=5.3413e-04
	The total actual pulse number=4.3594e+07
	The total actual conductance update per synapse=1.3028e-08
	The total actual pulse number per synapse=1.0633e+03
Accuracy at 120 epochs is : 86.85%
	Read latency=4.0288e+02 s
	Write latency=3.6259e+05 s
	Read energy=4.6534e-04 J
	Write energy=1.4580e-03 J
	The total weight update=1.1813e+07
	The total pulse number=3.6785e+07
	The total actual conductance update=5.3858e-04
	The total actual pulse number=4.3951e+07
	The total actual conductance update per synapse=1.3136e-08
	The total actual pulse number per synapse=1.0720e+03
Accuracy at 121 epochs is : 86.99%
	Read latency=4.0624e+02 s
	Write latency=3.6526e+05 s
	Read energy=4.6921e-04 J
	Write energy=1.4698e-03 J
	The total weight update=1.1905e+07
	The total pulse number=3.7057e+07
	The total actual conductance update=5.4283e-04
	The total actual pulse number=4.4294e+07
	The total actual conductance update per synapse=1.3240e-08
	The total actual pulse number per synapse=1.0803e+03
Accuracy at 122 epochs is : 83.74%
	Read latency=4.0959e+02 s
	Write latency=3.6808e+05 s
	Read energy=4.7308e-04 J
	Write energy=1.4818e-03 J
	The total weight update=1.2000e+07
	The total pulse number=3.7349e+07
	The total actual conductance update=5.4727e-04
	The total actual pulse number=4.4652e+07
	The total actual conductance update per synapse=1.3348e-08
	The total actual pulse number per synapse=1.0891e+03
Accuracy at 123 epochs is : 85.45%
	Read latency=4.1295e+02 s
	Write latency=3.7097e+05 s
	Read energy=4.7696e-04 J
	Write energy=1.4939e-03 J
	The total weight update=1.2096e+07
	The total pulse number=3.7645e+07
	The total actual conductance update=5.5181e-04
	The total actual pulse number=4.5017e+07
	The total actual conductance update per synapse=1.3459e-08
	The total actual pulse number per synapse=1.0980e+03
Accuracy at 124 epochs is : 86.95%
	Read latency=4.1631e+02 s
	Write latency=3.7390e+05 s
	Read energy=4.8083e-04 J
	Write energy=1.5060e-03 J
	The total weight update=1.2195e+07
	The total pulse number=3.7945e+07
	The total actual conductance update=5.5646e-04
	The total actual pulse number=4.5390e+07
	The total actual conductance update per synapse=1.3572e-08
	The total actual pulse number per synapse=1.1071e+03
Accuracy at 125 epochs is : 87.61%
	Read latency=4.1967e+02 s
	Write latency=3.7678e+05 s
	Read energy=4.8471e-04 J
	Write energy=1.5181e-03 J
	The total weight update=1.2293e+07
	The total pulse number=3.8238e+07
	The total actual conductance update=5.6098e-04
	The total actual pulse number=4.5754e+07
	The total actual conductance update per synapse=1.3683e-08
	The total actual pulse number per synapse=1.1160e+03

