Accuracy at 71 epochs is : 12.56%
	Read latency=2.3837e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.7431e-04 J
	Write energy=5.6966e-04 J
	The total weight update=2.3855e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 72 epochs is : 12.56%
	Read latency=2.4173e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.7817e-04 J
	Write energy=5.7772e-04 J
	The total weight update=2.4189e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 73 epochs is : 12.56%
	Read latency=2.4509e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.8204e-04 J
	Write energy=5.8579e-04 J
	The total weight update=2.4522e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 74 epochs is : 12.56%
	Read latency=2.4844e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.8590e-04 J
	Write energy=5.9385e-04 J
	The total weight update=2.4857e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 75 epochs is : 12.56%
	Read latency=2.5180e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.8976e-04 J
	Write energy=6.0189e-04 J
	The total weight update=2.5198e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 76 epochs is : 12.56%
	Read latency=2.5516e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.9363e-04 J
	Write energy=6.0994e-04 J
	The total weight update=2.5532e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 77 epochs is : 12.56%
	Read latency=2.5851e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.9749e-04 J
	Write energy=6.1799e-04 J
	The total weight update=2.5869e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 78 epochs is : 12.56%
	Read latency=2.6187e+02 s
	Write latency=1.7965e-01 s
	Read energy=3.0135e-04 J
	Write energy=6.2605e-04 J
	The total weight update=2.6204e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 79 epochs is : 12.56%
	Read latency=2.6523e+02 s
	Write latency=1.8196e-01 s
	Read energy=3.0522e-04 J
	Write energy=6.3410e-04 J
	The total weight update=2.6542e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 80 epochs is : 12.56%
	Read latency=2.6859e+02 s
	Write latency=1.8426e-01 s
	Read energy=3.0908e-04 J
	Write energy=6.4216e-04 J
	The total weight update=2.6878e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 81 epochs is : 12.56%
	Read latency=2.7194e+02 s
	Write latency=1.8656e-01 s
	Read energy=3.1295e-04 J
	Write energy=6.5022e-04 J
	The total weight update=2.7208e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 82 epochs is : 12.56%
	Read latency=2.7530e+02 s
	Write latency=1.8887e-01 s
	Read energy=3.1681e-04 J
	Write energy=6.5828e-04 J
	The total weight update=2.7546e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 83 epochs is : 12.56%
	Read latency=2.7866e+02 s
	Write latency=1.9117e-01 s
	Read energy=3.2068e-04 J
	Write energy=6.6633e-04 J
	The total weight update=2.7883e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 84 epochs is : 12.56%
	Read latency=2.8202e+02 s
	Write latency=1.9347e-01 s
	Read energy=3.2454e-04 J
	Write energy=6.7438e-04 J
	The total weight update=2.8216e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 85 epochs is : 12.56%
	Read latency=2.8537e+02 s
	Write latency=1.9578e-01 s
	Read energy=3.2840e-04 J
	Write energy=6.8244e-04 J
	The total weight update=2.8552e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 86 epochs is : 12.56%
	Read latency=2.8873e+02 s
	Write latency=1.9808e-01 s
	Read energy=3.3227e-04 J
	Write energy=6.9050e-04 J
	The total weight update=2.8888e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 87 epochs is : 12.56%
	Read latency=2.9209e+02 s
	Write latency=2.0038e-01 s
	Read energy=3.3613e-04 J
	Write energy=6.9856e-04 J
	The total weight update=2.9225e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 88 epochs is : 12.56%
	Read latency=2.9545e+02 s
	Write latency=2.0269e-01 s
	Read energy=3.3999e-04 J
	Write energy=7.0662e-04 J
	The total weight update=2.9557e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 89 epochs is : 12.56%
	Read latency=2.9880e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.4386e-04 J
	Write energy=7.1467e-04 J
	The total weight update=2.9897e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.4772e-04 J
	Write energy=7.2272e-04 J
	The total weight update=3.0230e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 91 epochs is : 12.56%
	Read latency=3.0552e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.5158e-04 J
	Write energy=7.3077e-04 J
	The total weight update=3.0573e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 92 epochs is : 12.56%
	Read latency=3.0887e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.5545e-04 J
	Write energy=7.3882e-04 J
	The total weight update=3.0912e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.5931e-04 J
	Write energy=7.4685e-04 J
	The total weight update=3.1251e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 94 epochs is : 12.56%
	Read latency=3.1559e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.6317e-04 J
	Write energy=7.5488e-04 J
	The total weight update=3.1584e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 95 epochs is : 12.56%
	Read latency=3.1895e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.6704e-04 J
	Write energy=7.6291e-04 J
	The total weight update=3.1925e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.7090e-04 J
	Write energy=7.7094e-04 J
	The total weight update=3.2260e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 97 epochs is : 12.56%
	Read latency=3.2566e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.7477e-04 J
	Write energy=7.7898e-04 J
	The total weight update=3.2595e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 98 epochs is : 12.56%
	Read latency=3.2902e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.7863e-04 J
	Write energy=7.8701e-04 J
	The total weight update=3.2936e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 99 epochs is : 12.56%
	Read latency=3.3238e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.8249e-04 J
	Write energy=7.9504e-04 J
	The total weight update=3.3270e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 100 epochs is : 12.56%
	Read latency=3.3573e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.8636e-04 J
	Write energy=8.0307e-04 J
	The total weight update=3.3611e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 101 epochs is : 12.56%
	Read latency=3.3909e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.9023e-04 J
	Write energy=8.1111e-04 J
	The total weight update=3.3941e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 102 epochs is : 12.56%
	Read latency=3.4245e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.9409e-04 J
	Write energy=8.1916e-04 J
	The total weight update=3.4275e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 103 epochs is : 12.56%
	Read latency=3.4581e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.9795e-04 J
	Write energy=8.2720e-04 J
	The total weight update=3.4614e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 104 epochs is : 12.56%
	Read latency=3.4916e+02 s
	Write latency=2.3954e-01 s
	Read energy=4.0181e-04 J
	Write energy=8.3524e-04 J
	The total weight update=3.4951e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 105 epochs is : 12.56%
	Read latency=3.5252e+02 s
	Write latency=2.4184e-01 s
	Read energy=4.0568e-04 J
	Write energy=8.4328e-04 J
	The total weight update=3.5284e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 106 epochs is : 12.56%
	Read latency=3.5588e+02 s
	Write latency=2.4415e-01 s
	Read energy=4.0955e-04 J
	Write energy=8.5134e-04 J
	The total weight update=3.5620e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 107 epochs is : 12.56%
	Read latency=3.5923e+02 s
	Write latency=2.4645e-01 s
	Read energy=4.1341e-04 J
	Write energy=8.5941e-04 J
	The total weight update=3.5954e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 108 epochs is : 12.56%
	Read latency=3.6259e+02 s
	Write latency=2.4875e-01 s
	Read energy=4.1728e-04 J
	Write energy=8.6747e-04 J
	The total weight update=3.6289e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 109 epochs is : 12.56%
	Read latency=3.6595e+02 s
	Write latency=2.5106e-01 s
	Read energy=4.2114e-04 J
	Write energy=8.7553e-04 J
	The total weight update=3.6624e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 110 epochs is : 12.56%
	Read latency=3.6931e+02 s
	Write latency=2.5336e-01 s
	Read energy=4.2501e-04 J
	Write energy=8.8360e-04 J
	The total weight update=3.6960e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 111 epochs is : 12.56%
	Read latency=3.7266e+02 s
	Write latency=2.5566e-01 s
	Read energy=4.2887e-04 J
	Write energy=8.9165e-04 J
	The total weight update=3.7292e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 112 epochs is : 12.56%
	Read latency=3.7602e+02 s
	Write latency=2.5797e-01 s
	Read energy=4.3274e-04 J
	Write energy=8.9971e-04 J
	The total weight update=3.7626e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 113 epochs is : 12.56%
	Read latency=3.7938e+02 s
	Write latency=2.6027e-01 s
	Read energy=4.3660e-04 J
	Write energy=9.0777e-04 J
	The total weight update=3.7962e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 114 epochs is : 12.56%
	Read latency=3.8274e+02 s
	Write latency=2.6257e-01 s
	Read energy=4.4047e-04 J
	Write energy=9.1583e-04 J
	The total weight update=3.8297e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 115 epochs is : 12.56%
	Read latency=3.8609e+02 s
	Write latency=2.6488e-01 s
	Read energy=4.4433e-04 J
	Write energy=9.2388e-04 J
	The total weight update=3.8634e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 116 epochs is : 12.56%
	Read latency=3.8945e+02 s
	Write latency=2.6718e-01 s
	Read energy=4.4820e-04 J
	Write energy=9.3193e-04 J
	The total weight update=3.8967e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 117 epochs is : 12.56%
	Read latency=3.9281e+02 s
	Write latency=2.6948e-01 s
	Read energy=4.5206e-04 J
	Write energy=9.3999e-04 J
	The total weight update=3.9306e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 118 epochs is : 12.56%
	Read latency=3.9617e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.5592e-04 J
	Write energy=9.4804e-04 J
	The total weight update=3.9639e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 119 epochs is : 12.56%
	Read latency=3.9952e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.5979e-04 J
	Write energy=9.5610e-04 J
	The total weight update=3.9978e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 120 epochs is : 12.56%
	Read latency=4.0288e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.6365e-04 J
	Write energy=9.6416e-04 J
	The total weight update=4.0315e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 121 epochs is : 12.56%
	Read latency=4.0624e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.6751e-04 J
	Write energy=9.7221e-04 J
	The total weight update=4.0653e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 122 epochs is : 12.56%
	Read latency=4.0959e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.7138e-04 J
	Write energy=9.8027e-04 J
	The total weight update=4.0991e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 123 epochs is : 12.56%
	Read latency=4.1295e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.7524e-04 J
	Write energy=9.8833e-04 J
	The total weight update=4.1324e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 124 epochs is : 12.56%
	Read latency=4.1631e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.7911e-04 J
	Write energy=9.9639e-04 J
	The total weight update=4.1659e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 125 epochs is : 12.56%
	Read latency=4.1967e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.8297e-04 J
	Write energy=1.0045e-03 J
	The total weight update=4.1995e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.5775e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.7257e-25
	The total actual pulse number per synapse=0.0000e+00

