Accuracy at 71 epochs is : 32.72%
	Read latency=2.3837e+02 s
	Write latency=7.4218e+03 s
	Read energy=2.7496e-04 J
	Write energy=5.6191e-04 J
	The total weight update=3.5329e+06
	The total pulse number=6.4820e+03
	The total actual conductance update=1.3742e-05
	The total actual pulse number=8.1678e+05
	The total actual conductance update per synapse=3.3517e-10
	The total actual pulse number per synapse=1.9922e+01
Accuracy at 72 epochs is : 33.15%
	Read latency=2.4173e+02 s
	Write latency=7.5475e+03 s
	Read energy=2.7883e-04 J
	Write energy=5.6983e-04 J
	The total weight update=3.5847e+06
	The total pulse number=6.5510e+03
	The total actual conductance update=1.3981e-05
	The total actual pulse number=8.3100e+05
	The total actual conductance update per synapse=3.4100e-10
	The total actual pulse number per synapse=2.0268e+01
Accuracy at 73 epochs is : 34.79%
	Read latency=2.4509e+02 s
	Write latency=7.6683e+03 s
	Read energy=2.8271e-04 J
	Write energy=5.7774e-04 J
	The total weight update=3.6355e+06
	The total pulse number=6.5510e+03
	The total actual conductance update=1.4215e-05
	The total actual pulse number=8.4482e+05
	The total actual conductance update per synapse=3.4671e-10
	The total actual pulse number per synapse=2.0605e+01
Accuracy at 74 epochs is : 31.30%
	Read latency=2.4844e+02 s
	Write latency=7.7943e+03 s
	Read energy=2.8658e-04 J
	Write energy=5.8566e-04 J
	The total weight update=3.6871e+06
	The total pulse number=6.6540e+03
	The total actual conductance update=1.4457e-05
	The total actual pulse number=8.5926e+05
	The total actual conductance update per synapse=3.5261e-10
	The total actual pulse number per synapse=2.0958e+01
Accuracy at 75 epochs is : 32.43%
	Read latency=2.5180e+02 s
	Write latency=7.9304e+03 s
	Read energy=2.9045e-04 J
	Write energy=5.9357e-04 J
	The total weight update=3.7397e+06
	The total pulse number=6.6540e+03
	The total actual conductance update=1.4726e-05
	The total actual pulse number=8.7521e+05
	The total actual conductance update per synapse=3.5917e-10
	The total actual pulse number per synapse=2.1347e+01
Accuracy at 76 epochs is : 32.33%
	Read latency=2.5516e+02 s
	Write latency=8.0560e+03 s
	Read energy=2.9433e-04 J
	Write energy=6.0149e-04 J
	The total weight update=3.7905e+06
	The total pulse number=6.6540e+03
	The total actual conductance update=1.4972e-05
	The total actual pulse number=8.8985e+05
	The total actual conductance update per synapse=3.6518e-10
	The total actual pulse number per synapse=2.1704e+01
Accuracy at 77 epochs is : 31.94%
	Read latency=2.5851e+02 s
	Write latency=8.1829e+03 s
	Read energy=2.9820e-04 J
	Write energy=6.0941e-04 J
	The total weight update=3.8408e+06
	The total pulse number=6.8150e+03
	The total actual conductance update=1.5223e-05
	The total actual pulse number=9.0476e+05
	The total actual conductance update per synapse=3.7130e-10
	The total actual pulse number per synapse=2.2067e+01
Accuracy at 78 epochs is : 36.09%
	Read latency=2.6187e+02 s
	Write latency=8.3127e+03 s
	Read energy=3.0208e-04 J
	Write energy=6.1733e-04 J
	The total weight update=3.8920e+06
	The total pulse number=6.8150e+03
	The total actual conductance update=1.5476e-05
	The total actual pulse number=9.1980e+05
	The total actual conductance update per synapse=3.7746e-10
	The total actual pulse number per synapse=2.2434e+01
Accuracy at 79 epochs is : 33.56%
	Read latency=2.6523e+02 s
	Write latency=8.4479e+03 s
	Read energy=3.0595e-04 J
	Write energy=6.2525e-04 J
	The total weight update=3.9433e+06
	The total pulse number=6.8670e+03
	The total actual conductance update=1.5739e-05
	The total actual pulse number=9.3542e+05
	The total actual conductance update per synapse=3.8389e-10
	The total actual pulse number per synapse=2.2815e+01
Accuracy at 80 epochs is : 33.25%
	Read latency=2.6859e+02 s
	Write latency=8.5854e+03 s
	Read energy=3.0982e-04 J
	Write energy=6.3318e-04 J
	The total weight update=3.9959e+06
	The total pulse number=6.9110e+03
	The total actual conductance update=1.6007e-05
	The total actual pulse number=9.5131e+05
	The total actual conductance update per synapse=3.9041e-10
	The total actual pulse number per synapse=2.3203e+01
Accuracy at 81 epochs is : 35.53%
	Read latency=2.7194e+02 s
	Write latency=8.7038e+03 s
	Read energy=3.1370e-04 J
	Write energy=6.4110e-04 J
	The total weight update=4.0463e+06
	The total pulse number=7.0610e+03
	The total actual conductance update=1.6247e-05
	The total actual pulse number=9.6546e+05
	The total actual conductance update per synapse=3.9626e-10
	The total actual pulse number per synapse=2.3548e+01
Accuracy at 82 epochs is : 33.68%
	Read latency=2.7530e+02 s
	Write latency=8.8231e+03 s
	Read energy=3.1757e-04 J
	Write energy=6.4903e-04 J
	The total weight update=4.0967e+06
	The total pulse number=7.0610e+03
	The total actual conductance update=1.6486e-05
	The total actual pulse number=9.7960e+05
	The total actual conductance update per synapse=4.0210e-10
	The total actual pulse number per synapse=2.3893e+01
Accuracy at 83 epochs is : 35.58%
	Read latency=2.7866e+02 s
	Write latency=8.9491e+03 s
	Read energy=3.2145e-04 J
	Write energy=6.5695e-04 J
	The total weight update=4.1485e+06
	The total pulse number=7.0610e+03
	The total actual conductance update=1.6736e-05
	The total actual pulse number=9.9445e+05
	The total actual conductance update per synapse=4.0818e-10
	The total actual pulse number per synapse=2.4255e+01
Accuracy at 84 epochs is : 34.92%
	Read latency=2.8202e+02 s
	Write latency=9.0703e+03 s
	Read energy=3.2532e-04 J
	Write energy=6.6487e-04 J
	The total weight update=4.1993e+06
	The total pulse number=7.1960e+03
	The total actual conductance update=1.6979e-05
	The total actual pulse number=1.0089e+06
	The total actual conductance update per synapse=4.1413e-10
	The total actual pulse number per synapse=2.4608e+01
Accuracy at 85 epochs is : 33.14%
	Read latency=2.8537e+02 s
	Write latency=9.1857e+03 s
	Read energy=3.2919e-04 J
	Write energy=6.7279e-04 J
	The total weight update=4.2493e+06
	The total pulse number=7.1960e+03
	The total actual conductance update=1.7208e-05
	The total actual pulse number=1.0226e+06
	The total actual conductance update per synapse=4.1972e-10
	The total actual pulse number per synapse=2.4941e+01
Accuracy at 86 epochs is : 32.31%
	Read latency=2.8873e+02 s
	Write latency=9.2979e+03 s
	Read energy=3.3306e-04 J
	Write energy=6.8070e-04 J
	The total weight update=4.2997e+06
	The total pulse number=7.1960e+03
	The total actual conductance update=1.7432e-05
	The total actual pulse number=1.0357e+06
	The total actual conductance update per synapse=4.2518e-10
	The total actual pulse number per synapse=2.5262e+01
Accuracy at 87 epochs is : 36.69%
	Read latency=2.9209e+02 s
	Write latency=9.4120e+03 s
	Read energy=3.3694e-04 J
	Write energy=6.8861e-04 J
	The total weight update=4.3511e+06
	The total pulse number=7.3810e+03
	The total actual conductance update=1.7658e-05
	The total actual pulse number=1.0491e+06
	The total actual conductance update per synapse=4.3068e-10
	The total actual pulse number per synapse=2.5588e+01
Accuracy at 88 epochs is : 34.35%
	Read latency=2.9545e+02 s
	Write latency=9.5306e+03 s
	Read energy=3.4081e-04 J
	Write energy=6.9652e-04 J
	The total weight update=4.4034e+06
	The total pulse number=7.5420e+03
	The total actual conductance update=1.7884e-05
	The total actual pulse number=1.0626e+06
	The total actual conductance update per synapse=4.3621e-10
	The total actual pulse number per synapse=2.5918e+01
Accuracy at 89 epochs is : 37.91%
	Read latency=2.9880e+02 s
	Write latency=9.6551e+03 s
	Read energy=3.4469e-04 J
	Write energy=7.0443e-04 J
	The total weight update=4.4575e+06
	The total pulse number=7.5780e+03
	The total actual conductance update=1.8127e-05
	The total actual pulse number=1.0771e+06
	The total actual conductance update per synapse=4.4212e-10
	The total actual pulse number per synapse=2.6271e+01
Accuracy at 90 epochs is : 36.53%
	Read latency=3.0216e+02 s
	Write latency=9.7822e+03 s
	Read energy=3.4856e-04 J
	Write energy=7.1235e-04 J
	The total weight update=4.5099e+06
	The total pulse number=7.5780e+03
	The total actual conductance update=1.8372e-05
	The total actual pulse number=1.0917e+06
	The total actual conductance update per synapse=4.4809e-10
	The total actual pulse number per synapse=2.6628e+01
Accuracy at 91 epochs is : 35.71%
	Read latency=3.0552e+02 s
	Write latency=9.9091e+03 s
	Read energy=3.5243e-04 J
	Write energy=7.2027e-04 J
	The total weight update=4.5627e+06
	The total pulse number=7.5780e+03
	The total actual conductance update=1.8625e-05
	The total actual pulse number=1.1068e+06
	The total actual conductance update per synapse=4.5427e-10
	The total actual pulse number per synapse=2.6995e+01
Accuracy at 92 epochs is : 39.79%
	Read latency=3.0887e+02 s
	Write latency=1.0034e+04 s
	Read energy=3.5630e-04 J
	Write energy=7.2818e-04 J
	The total weight update=4.6156e+06
	The total pulse number=7.7140e+03
	The total actual conductance update=1.8872e-05
	The total actual pulse number=1.1215e+06
	The total actual conductance update per synapse=4.6028e-10
	The total actual pulse number per synapse=2.7354e+01
Accuracy at 93 epochs is : 33.63%
	Read latency=3.1223e+02 s
	Write latency=1.0163e+04 s
	Read energy=3.6018e-04 J
	Write energy=7.3610e-04 J
	The total weight update=4.6691e+06
	The total pulse number=7.7680e+03
	The total actual conductance update=1.9126e-05
	The total actual pulse number=1.1367e+06
	The total actual conductance update per synapse=4.6649e-10
	The total actual pulse number per synapse=2.7724e+01
Accuracy at 94 epochs is : 34.03%
	Read latency=3.1559e+02 s
	Write latency=1.0291e+04 s
	Read energy=3.6405e-04 J
	Write energy=7.4402e-04 J
	The total weight update=4.7220e+06
	The total pulse number=7.7680e+03
	The total actual conductance update=1.9364e-05
	The total actual pulse number=1.1510e+06
	The total actual conductance update per synapse=4.7230e-10
	The total actual pulse number per synapse=2.8074e+01
Accuracy at 95 epochs is : 36.49%
	Read latency=3.1895e+02 s
	Write latency=1.0427e+04 s
	Read energy=3.6793e-04 J
	Write energy=7.5194e-04 J
	The total weight update=4.7741e+06
	The total pulse number=7.8880e+03
	The total actual conductance update=1.9617e-05
	The total actual pulse number=1.1662e+06
	The total actual conductance update per synapse=4.7846e-10
	The total actual pulse number per synapse=2.8443e+01
Accuracy at 96 epochs is : 33.38%
	Read latency=3.2230e+02 s
	Write latency=1.0575e+04 s
	Read energy=3.7180e-04 J
	Write energy=7.5987e-04 J
	The total weight update=4.8283e+06
	The total pulse number=8.0340e+03
	The total actual conductance update=1.9892e-05
	The total actual pulse number=1.1826e+06
	The total actual conductance update per synapse=4.8516e-10
	The total actual pulse number per synapse=2.8845e+01
Accuracy at 97 epochs is : 34.32%
	Read latency=3.2566e+02 s
	Write latency=1.0723e+04 s
	Read energy=3.7568e-04 J
	Write energy=7.6780e-04 J
	The total weight update=4.8821e+06
	The total pulse number=8.1620e+03
	The total actual conductance update=2.0167e-05
	The total actual pulse number=1.1990e+06
	The total actual conductance update per synapse=4.9187e-10
	The total actual pulse number per synapse=2.9244e+01
Accuracy at 98 epochs is : 34.97%
	Read latency=3.2902e+02 s
	Write latency=1.0864e+04 s
	Read energy=3.7955e-04 J
	Write energy=7.7573e-04 J
	The total weight update=4.9343e+06
	The total pulse number=8.2510e+03
	The total actual conductance update=2.0427e-05
	The total actual pulse number=1.2145e+06
	The total actual conductance update per synapse=4.9823e-10
	The total actual pulse number per synapse=2.9623e+01
Accuracy at 99 epochs is : 36.51%
	Read latency=3.3238e+02 s
	Write latency=1.1000e+04 s
	Read energy=3.8342e-04 J
	Write energy=7.8366e-04 J
	The total weight update=4.9856e+06
	The total pulse number=8.2930e+03
	The total actual conductance update=2.0682e-05
	The total actual pulse number=1.2297e+06
	The total actual conductance update per synapse=5.0443e-10
	The total actual pulse number per synapse=2.9994e+01
Accuracy at 100 epochs is : 36.13%
	Read latency=3.3573e+02 s
	Write latency=1.1145e+04 s
	Read energy=3.8730e-04 J
	Write energy=7.9159e-04 J
	The total weight update=5.0395e+06
	The total pulse number=8.3720e+03
	The total actual conductance update=2.0949e-05
	The total actual pulse number=1.2456e+06
	The total actual conductance update per synapse=5.1096e-10
	The total actual pulse number per synapse=3.0381e+01
Accuracy at 101 epochs is : 36.43%
	Read latency=3.3909e+02 s
	Write latency=1.1292e+04 s
	Read energy=3.9118e-04 J
	Write energy=7.9951e-04 J
	The total weight update=5.0943e+06
	The total pulse number=8.4650e+03
	The total actual conductance update=2.1219e-05
	The total actual pulse number=1.2617e+06
	The total actual conductance update per synapse=5.1753e-10
	The total actual pulse number per synapse=3.0773e+01
Accuracy at 102 epochs is : 34.74%
	Read latency=3.4245e+02 s
	Write latency=1.1433e+04 s
	Read energy=3.9505e-04 J
	Write energy=8.0743e-04 J
	The total weight update=5.1482e+06
	The total pulse number=8.4650e+03
	The total actual conductance update=2.1477e-05
	The total actual pulse number=1.2771e+06
	The total actual conductance update per synapse=5.2382e-10
	The total actual pulse number per synapse=3.1148e+01
Accuracy at 103 epochs is : 35.78%
	Read latency=3.4581e+02 s
	Write latency=1.1572e+04 s
	Read energy=3.9892e-04 J
	Write energy=8.1535e-04 J
	The total weight update=5.2020e+06
	The total pulse number=8.4650e+03
	The total actual conductance update=2.1734e-05
	The total actual pulse number=1.2923e+06
	The total actual conductance update per synapse=5.3009e-10
	The total actual pulse number per synapse=3.1521e+01
Accuracy at 104 epochs is : 36.90%
	Read latency=3.4916e+02 s
	Write latency=1.1710e+04 s
	Read energy=4.0279e-04 J
	Write energy=8.2327e-04 J
	The total weight update=5.2545e+06
	The total pulse number=8.5780e+03
	The total actual conductance update=2.1990e-05
	The total actual pulse number=1.3076e+06
	The total actual conductance update per synapse=5.3635e-10
	The total actual pulse number per synapse=3.1892e+01
Accuracy at 105 epochs is : 35.54%
	Read latency=3.5252e+02 s
	Write latency=1.1837e+04 s
	Read energy=4.0667e-04 J
	Write energy=8.3119e-04 J
	The total weight update=5.3070e+06
	The total pulse number=8.5780e+03
	The total actual conductance update=2.2230e-05
	The total actual pulse number=1.3218e+06
	The total actual conductance update per synapse=5.4221e-10
	The total actual pulse number per synapse=3.2240e+01
Accuracy at 106 epochs is : 34.52%
	Read latency=3.5588e+02 s
	Write latency=1.1964e+04 s
	Read energy=4.1054e-04 J
	Write energy=8.3911e-04 J
	The total weight update=5.3598e+06
	The total pulse number=8.6560e+03
	The total actual conductance update=2.2474e-05
	The total actual pulse number=1.3362e+06
	The total actual conductance update per synapse=5.4814e-10
	The total actual pulse number per synapse=3.2590e+01
Accuracy at 107 epochs is : 35.86%
	Read latency=3.5923e+02 s
	Write latency=1.2090e+04 s
	Read energy=4.1442e-04 J
	Write energy=8.4703e-04 J
	The total weight update=5.4113e+06
	The total pulse number=8.7330e+03
	The total actual conductance update=2.2719e-05
	The total actual pulse number=1.3507e+06
	The total actual conductance update per synapse=5.5412e-10
	The total actual pulse number per synapse=3.2945e+01
Accuracy at 108 epochs is : 36.01%
	Read latency=3.6259e+02 s
	Write latency=1.2224e+04 s
	Read energy=4.1829e-04 J
	Write energy=8.5495e-04 J
	The total weight update=5.4631e+06
	The total pulse number=8.8460e+03
	The total actual conductance update=2.2994e-05
	The total actual pulse number=1.3669e+06
	The total actual conductance update per synapse=5.6082e-10
	The total actual pulse number per synapse=3.3339e+01
Accuracy at 109 epochs is : 35.12%
	Read latency=3.6595e+02 s
	Write latency=1.2360e+04 s
	Read energy=4.2217e-04 J
	Write energy=8.6287e-04 J
	The total weight update=5.5141e+06
	The total pulse number=8.8460e+03
	The total actual conductance update=2.3267e-05
	The total actual pulse number=1.3831e+06
	The total actual conductance update per synapse=5.6749e-10
	The total actual pulse number per synapse=3.3734e+01
Accuracy at 110 epochs is : 37.87%
	Read latency=3.6931e+02 s
	Write latency=1.2503e+04 s
	Read energy=4.2604e-04 J
	Write energy=8.7079e-04 J
	The total weight update=5.5665e+06
	The total pulse number=8.9090e+03
	The total actual conductance update=2.3555e-05
	The total actual pulse number=1.4002e+06
	The total actual conductance update per synapse=5.7451e-10
	The total actual pulse number per synapse=3.4152e+01
Accuracy at 111 epochs is : 35.79%
	Read latency=3.7266e+02 s
	Write latency=1.2644e+04 s
	Read energy=4.2992e-04 J
	Write energy=8.7871e-04 J
	The total weight update=5.6178e+06
	The total pulse number=8.9990e+03
	The total actual conductance update=2.3833e-05
	The total actual pulse number=1.4167e+06
	The total actual conductance update per synapse=5.8129e-10
	The total actual pulse number per synapse=3.4554e+01
Accuracy at 112 epochs is : 32.89%
	Read latency=3.7602e+02 s
	Write latency=1.2786e+04 s
	Read energy=4.3380e-04 J
	Write energy=8.8664e-04 J
	The total weight update=5.6706e+06
	The total pulse number=9.0190e+03
	The total actual conductance update=2.4115e-05
	The total actual pulse number=1.4336e+06
	The total actual conductance update per synapse=5.8817e-10
	The total actual pulse number per synapse=3.4967e+01
Accuracy at 113 epochs is : 37.04%
	Read latency=3.7938e+02 s
	Write latency=1.2928e+04 s
	Read energy=4.3767e-04 J
	Write energy=8.9457e-04 J
	The total weight update=5.7226e+06
	The total pulse number=9.0790e+03
	The total actual conductance update=2.4397e-05
	The total actual pulse number=1.4505e+06
	The total actual conductance update per synapse=5.9506e-10
	The total actual pulse number per synapse=3.5378e+01
Accuracy at 114 epochs is : 34.48%
	Read latency=3.8274e+02 s
	Write latency=1.3074e+04 s
	Read energy=4.4154e-04 J
	Write energy=9.0249e-04 J
	The total weight update=5.7755e+06
	The total pulse number=9.0790e+03
	The total actual conductance update=2.4682e-05
	The total actual pulse number=1.4675e+06
	The total actual conductance update per synapse=6.0200e-10
	The total actual pulse number per synapse=3.5793e+01
Accuracy at 115 epochs is : 33.41%
	Read latency=3.8609e+02 s
	Write latency=1.3217e+04 s
	Read energy=4.4542e-04 J
	Write energy=9.1040e-04 J
	The total weight update=5.8295e+06
	The total pulse number=9.0790e+03
	The total actual conductance update=2.4958e-05
	The total actual pulse number=1.4840e+06
	The total actual conductance update per synapse=6.0874e-10
	The total actual pulse number per synapse=3.6195e+01
Accuracy at 116 epochs is : 37.34%
	Read latency=3.8945e+02 s
	Write latency=1.3359e+04 s
	Read energy=4.4929e-04 J
	Write energy=9.1832e-04 J
	The total weight update=5.8818e+06
	The total pulse number=9.0790e+03
	The total actual conductance update=2.5238e-05
	The total actual pulse number=1.5005e+06
	The total actual conductance update per synapse=6.1555e-10
	The total actual pulse number per synapse=3.6598e+01
Accuracy at 117 epochs is : 35.49%
	Read latency=3.9281e+02 s
	Write latency=1.3495e+04 s
	Read energy=4.5316e-04 J
	Write energy=9.2626e-04 J
	The total weight update=5.9324e+06
	The total pulse number=9.0790e+03
	The total actual conductance update=2.5505e-05
	The total actual pulse number=1.5164e+06
	The total actual conductance update per synapse=6.2207e-10
	The total actual pulse number per synapse=3.6985e+01
Accuracy at 118 epochs is : 33.83%
	Read latency=3.9617e+02 s
	Write latency=1.3636e+04 s
	Read energy=4.5703e-04 J
	Write energy=9.3418e-04 J
	The total weight update=5.9834e+06
	The total pulse number=9.0790e+03
	The total actual conductance update=2.5781e-05
	The total actual pulse number=1.5327e+06
	The total actual conductance update per synapse=6.2881e-10
	The total actual pulse number per synapse=3.7383e+01
Accuracy at 119 epochs is : 34.29%
	Read latency=3.9952e+02 s
	Write latency=1.3777e+04 s
	Read energy=4.6091e-04 J
	Write energy=9.4212e-04 J
	The total weight update=6.0349e+06
	The total pulse number=9.0790e+03
	The total actual conductance update=2.6058e-05
	The total actual pulse number=1.5490e+06
	The total actual conductance update per synapse=6.3556e-10
	The total actual pulse number per synapse=3.7781e+01
Accuracy at 120 epochs is : 37.23%
	Read latency=4.0288e+02 s
	Write latency=1.3919e+04 s
	Read energy=4.6478e-04 J
	Write energy=9.5005e-04 J
	The total weight update=6.0872e+06
	The total pulse number=9.1160e+03
	The total actual conductance update=2.6336e-05
	The total actual pulse number=1.5656e+06
	The total actual conductance update per synapse=6.4233e-10
	The total actual pulse number per synapse=3.8185e+01
Accuracy at 121 epochs is : 35.33%
	Read latency=4.0624e+02 s
	Write latency=1.4061e+04 s
	Read energy=4.6865e-04 J
	Write energy=9.5799e-04 J
	The total weight update=6.1395e+06
	The total pulse number=9.1160e+03
	The total actual conductance update=2.6611e-05
	The total actual pulse number=1.5820e+06
	The total actual conductance update per synapse=6.4906e-10
	The total actual pulse number per synapse=3.8587e+01
Accuracy at 122 epochs is : 36.89%
	Read latency=4.0959e+02 s
	Write latency=1.4202e+04 s
	Read energy=4.7252e-04 J
	Write energy=9.6593e-04 J
	The total weight update=6.1910e+06
	The total pulse number=9.1160e+03
	The total actual conductance update=2.6885e-05
	The total actual pulse number=1.5983e+06
	The total actual conductance update per synapse=6.5572e-10
	The total actual pulse number per synapse=3.8984e+01
Accuracy at 123 epochs is : 33.31%
	Read latency=4.1295e+02 s
	Write latency=1.4346e+04 s
	Read energy=4.7640e-04 J
	Write energy=9.7387e-04 J
	The total weight update=6.2430e+06
	The total pulse number=9.1160e+03
	The total actual conductance update=2.7165e-05
	The total actual pulse number=1.6150e+06
	The total actual conductance update per synapse=6.6256e-10
	The total actual pulse number per synapse=3.9390e+01
Accuracy at 124 epochs is : 30.64%
	Read latency=4.1631e+02 s
	Write latency=1.4494e+04 s
	Read energy=4.8027e-04 J
	Write energy=9.8180e-04 J
	The total weight update=6.2956e+06
	The total pulse number=9.1160e+03
	The total actual conductance update=2.7452e-05
	The total actual pulse number=1.6321e+06
	The total actual conductance update per synapse=6.6956e-10
	The total actual pulse number per synapse=3.9808e+01
Accuracy at 125 epochs is : 34.01%
	Read latency=4.1967e+02 s
	Write latency=1.4644e+04 s
	Read energy=4.8414e-04 J
	Write energy=9.8975e-04 J
	The total weight update=6.3482e+06
	The total pulse number=9.1160e+03
	The total actual conductance update=2.7744e-05
	The total actual pulse number=1.6495e+06
	The total actual conductance update per synapse=6.7667e-10
	The total actual pulse number per synapse=4.0231e+01

