Accuracy at 71 epochs is : 12.56%
	Read latency=2.3837e+02 s
	Write latency=1.6353e-01 s
	Read energy=2.7431e-04 J
	Write energy=5.6352e-04 J
	The total weight update=4.8536e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 72 epochs is : 12.56%
	Read latency=2.4173e+02 s
	Write latency=1.6584e-01 s
	Read energy=2.7817e-04 J
	Write energy=5.7147e-04 J
	The total weight update=4.9218e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 73 epochs is : 12.56%
	Read latency=2.4509e+02 s
	Write latency=1.6814e-01 s
	Read energy=2.8204e-04 J
	Write energy=5.7942e-04 J
	The total weight update=4.9898e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 74 epochs is : 12.56%
	Read latency=2.4844e+02 s
	Write latency=1.7044e-01 s
	Read energy=2.8590e-04 J
	Write energy=5.8736e-04 J
	The total weight update=5.0581e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 75 epochs is : 12.56%
	Read latency=2.5180e+02 s
	Write latency=1.7275e-01 s
	Read energy=2.8976e-04 J
	Write energy=5.9530e-04 J
	The total weight update=5.1275e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 76 epochs is : 12.56%
	Read latency=2.5516e+02 s
	Write latency=1.7505e-01 s
	Read energy=2.9363e-04 J
	Write energy=6.0324e-04 J
	The total weight update=5.1957e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 77 epochs is : 12.56%
	Read latency=2.5851e+02 s
	Write latency=1.7735e-01 s
	Read energy=2.9749e-04 J
	Write energy=6.1118e-04 J
	The total weight update=5.2643e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 78 epochs is : 12.56%
	Read latency=2.6187e+02 s
	Write latency=1.7965e-01 s
	Read energy=3.0135e-04 J
	Write energy=6.1912e-04 J
	The total weight update=5.3323e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 79 epochs is : 12.56%
	Read latency=2.6523e+02 s
	Write latency=1.8196e-01 s
	Read energy=3.0522e-04 J
	Write energy=6.2706e-04 J
	The total weight update=5.4012e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 80 epochs is : 12.56%
	Read latency=2.6859e+02 s
	Write latency=1.8426e-01 s
	Read energy=3.0908e-04 J
	Write energy=6.3500e-04 J
	The total weight update=5.4695e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 81 epochs is : 12.56%
	Read latency=2.7194e+02 s
	Write latency=1.8656e-01 s
	Read energy=3.1295e-04 J
	Write energy=6.4294e-04 J
	The total weight update=5.5366e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 82 epochs is : 12.56%
	Read latency=2.7530e+02 s
	Write latency=1.8887e-01 s
	Read energy=3.1681e-04 J
	Write energy=6.5086e-04 J
	The total weight update=5.6052e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 83 epochs is : 12.56%
	Read latency=2.7866e+02 s
	Write latency=1.9117e-01 s
	Read energy=3.2068e-04 J
	Write energy=6.5879e-04 J
	The total weight update=5.6735e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 84 epochs is : 12.56%
	Read latency=2.8202e+02 s
	Write latency=1.9347e-01 s
	Read energy=3.2454e-04 J
	Write energy=6.6673e-04 J
	The total weight update=5.7411e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 85 epochs is : 12.56%
	Read latency=2.8537e+02 s
	Write latency=1.9578e-01 s
	Read energy=3.2840e-04 J
	Write energy=6.7466e-04 J
	The total weight update=5.8094e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 86 epochs is : 12.56%
	Read latency=2.8873e+02 s
	Write latency=1.9808e-01 s
	Read energy=3.3227e-04 J
	Write energy=6.8259e-04 J
	The total weight update=5.8779e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 87 epochs is : 12.56%
	Read latency=2.9209e+02 s
	Write latency=2.0038e-01 s
	Read energy=3.3613e-04 J
	Write energy=6.9053e-04 J
	The total weight update=5.9463e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 88 epochs is : 12.56%
	Read latency=2.9545e+02 s
	Write latency=2.0269e-01 s
	Read energy=3.3999e-04 J
	Write energy=6.9846e-04 J
	The total weight update=6.0139e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 89 epochs is : 12.56%
	Read latency=2.9880e+02 s
	Write latency=2.0499e-01 s
	Read energy=3.4386e-04 J
	Write energy=7.0639e-04 J
	The total weight update=6.0832e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=2.0729e-01 s
	Read energy=3.4772e-04 J
	Write energy=7.1431e-04 J
	The total weight update=6.1512e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 91 epochs is : 12.56%
	Read latency=3.0552e+02 s
	Write latency=2.0960e-01 s
	Read energy=3.5158e-04 J
	Write energy=7.2223e-04 J
	The total weight update=6.2210e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 92 epochs is : 12.56%
	Read latency=3.0887e+02 s
	Write latency=2.1190e-01 s
	Read energy=3.5545e-04 J
	Write energy=7.3017e-04 J
	The total weight update=6.2902e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=2.1420e-01 s
	Read energy=3.5931e-04 J
	Write energy=7.3810e-04 J
	The total weight update=6.3594e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 94 epochs is : 12.56%
	Read latency=3.1559e+02 s
	Write latency=2.1651e-01 s
	Read energy=3.6317e-04 J
	Write energy=7.4603e-04 J
	The total weight update=6.4277e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 95 epochs is : 12.56%
	Read latency=3.1895e+02 s
	Write latency=2.1881e-01 s
	Read energy=3.6704e-04 J
	Write energy=7.5397e-04 J
	The total weight update=6.4972e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.2111e-01 s
	Read energy=3.7090e-04 J
	Write energy=7.6190e-04 J
	The total weight update=6.5656e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 97 epochs is : 12.56%
	Read latency=3.2566e+02 s
	Write latency=2.2342e-01 s
	Read energy=3.7477e-04 J
	Write energy=7.6982e-04 J
	The total weight update=6.6341e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 98 epochs is : 12.56%
	Read latency=3.2902e+02 s
	Write latency=2.2572e-01 s
	Read energy=3.7863e-04 J
	Write energy=7.7775e-04 J
	The total weight update=6.7038e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 99 epochs is : 12.56%
	Read latency=3.3238e+02 s
	Write latency=2.2802e-01 s
	Read energy=3.8249e-04 J
	Write energy=7.8568e-04 J
	The total weight update=6.7721e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 100 epochs is : 12.56%
	Read latency=3.3573e+02 s
	Write latency=2.3033e-01 s
	Read energy=3.8636e-04 J
	Write energy=7.9361e-04 J
	The total weight update=6.8416e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 101 epochs is : 12.56%
	Read latency=3.3909e+02 s
	Write latency=2.3263e-01 s
	Read energy=3.9023e-04 J
	Write energy=8.0154e-04 J
	The total weight update=6.9090e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 102 epochs is : 12.56%
	Read latency=3.4245e+02 s
	Write latency=2.3493e-01 s
	Read energy=3.9409e-04 J
	Write energy=8.0948e-04 J
	The total weight update=6.9772e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 103 epochs is : 12.56%
	Read latency=3.4581e+02 s
	Write latency=2.3724e-01 s
	Read energy=3.9795e-04 J
	Write energy=8.1741e-04 J
	The total weight update=7.0466e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 104 epochs is : 12.56%
	Read latency=3.4916e+02 s
	Write latency=2.3954e-01 s
	Read energy=4.0181e-04 J
	Write energy=8.2534e-04 J
	The total weight update=7.1155e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 105 epochs is : 12.56%
	Read latency=3.5252e+02 s
	Write latency=2.4184e-01 s
	Read energy=4.0568e-04 J
	Write energy=8.3327e-04 J
	The total weight update=7.1836e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 106 epochs is : 12.56%
	Read latency=3.5588e+02 s
	Write latency=2.4415e-01 s
	Read energy=4.0955e-04 J
	Write energy=8.4120e-04 J
	The total weight update=7.2520e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 107 epochs is : 12.56%
	Read latency=3.5923e+02 s
	Write latency=2.4645e-01 s
	Read energy=4.1341e-04 J
	Write energy=8.4913e-04 J
	The total weight update=7.3201e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 108 epochs is : 12.56%
	Read latency=3.6259e+02 s
	Write latency=2.4875e-01 s
	Read energy=4.1728e-04 J
	Write energy=8.5707e-04 J
	The total weight update=7.3883e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 109 epochs is : 12.56%
	Read latency=3.6595e+02 s
	Write latency=2.5106e-01 s
	Read energy=4.2114e-04 J
	Write energy=8.6500e-04 J
	The total weight update=7.4565e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 110 epochs is : 12.56%
	Read latency=3.6931e+02 s
	Write latency=2.5336e-01 s
	Read energy=4.2501e-04 J
	Write energy=8.7294e-04 J
	The total weight update=7.5248e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 111 epochs is : 12.56%
	Read latency=3.7266e+02 s
	Write latency=2.5566e-01 s
	Read energy=4.2887e-04 J
	Write energy=8.8088e-04 J
	The total weight update=7.5924e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 112 epochs is : 12.56%
	Read latency=3.7602e+02 s
	Write latency=2.5797e-01 s
	Read energy=4.3274e-04 J
	Write energy=8.8882e-04 J
	The total weight update=7.6602e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 113 epochs is : 12.56%
	Read latency=3.7938e+02 s
	Write latency=2.6027e-01 s
	Read energy=4.3660e-04 J
	Write energy=8.9676e-04 J
	The total weight update=7.7285e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 114 epochs is : 12.56%
	Read latency=3.8274e+02 s
	Write latency=2.6257e-01 s
	Read energy=4.4047e-04 J
	Write energy=9.0469e-04 J
	The total weight update=7.7966e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 115 epochs is : 12.56%
	Read latency=3.8609e+02 s
	Write latency=2.6488e-01 s
	Read energy=4.4433e-04 J
	Write energy=9.1264e-04 J
	The total weight update=7.8651e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 116 epochs is : 12.56%
	Read latency=3.8945e+02 s
	Write latency=2.6718e-01 s
	Read energy=4.4820e-04 J
	Write energy=9.2058e-04 J
	The total weight update=7.9327e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 117 epochs is : 12.56%
	Read latency=3.9281e+02 s
	Write latency=2.6948e-01 s
	Read energy=4.5206e-04 J
	Write energy=9.2851e-04 J
	The total weight update=8.0016e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 118 epochs is : 12.56%
	Read latency=3.9617e+02 s
	Write latency=2.7179e-01 s
	Read energy=4.5592e-04 J
	Write energy=9.3645e-04 J
	The total weight update=8.0692e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 119 epochs is : 12.56%
	Read latency=3.9952e+02 s
	Write latency=2.7409e-01 s
	Read energy=4.5979e-04 J
	Write energy=9.4438e-04 J
	The total weight update=8.1380e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 120 epochs is : 12.56%
	Read latency=4.0288e+02 s
	Write latency=2.7639e-01 s
	Read energy=4.6365e-04 J
	Write energy=9.5232e-04 J
	The total weight update=8.2065e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 121 epochs is : 12.56%
	Read latency=4.0624e+02 s
	Write latency=2.7870e-01 s
	Read energy=4.6751e-04 J
	Write energy=9.6026e-04 J
	The total weight update=8.2752e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 122 epochs is : 12.56%
	Read latency=4.0959e+02 s
	Write latency=2.8100e-01 s
	Read energy=4.7138e-04 J
	Write energy=9.6820e-04 J
	The total weight update=8.3439e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 123 epochs is : 12.56%
	Read latency=4.1295e+02 s
	Write latency=2.8330e-01 s
	Read energy=4.7524e-04 J
	Write energy=9.7613e-04 J
	The total weight update=8.4115e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 124 epochs is : 12.56%
	Read latency=4.1631e+02 s
	Write latency=2.8561e-01 s
	Read energy=4.7911e-04 J
	Write energy=9.8407e-04 J
	The total weight update=8.4798e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 125 epochs is : 12.56%
	Read latency=4.1967e+02 s
	Write latency=2.8791e-01 s
	Read energy=4.8297e-04 J
	Write energy=9.9200e-04 J
	The total weight update=8.5484e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.6693e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=8.9495e-25
	The total actual pulse number per synapse=0.0000e+00

