Accuracy at 71 epochs is : 79.64%
	Read latency=2.3837e+02 s
	Write latency=2.2800e+05 s
	Read energy=2.7500e-04 J
	Write energy=7.4369e-04 J
	The total weight update=9.1530e+06
	The total pulse number=2.2491e+07
	The total actual conductance update=4.4867e-04
	The total actual pulse number=2.7538e+07
	The total actual conductance update per synapse=1.0943e-08
	The total actual pulse number per synapse=6.7166e+02
Accuracy at 72 epochs is : 75.53%
	Read latency=2.4173e+02 s
	Write latency=2.3100e+05 s
	Read energy=2.7887e-04 J
	Write energy=7.5408e-04 J
	The total weight update=9.2773e+06
	The total pulse number=2.2791e+07
	The total actual conductance update=4.5462e-04
	The total actual pulse number=2.7903e+07
	The total actual conductance update per synapse=1.1088e-08
	The total actual pulse number per synapse=6.8057e+02
Accuracy at 73 epochs is : 76.10%
	Read latency=2.4509e+02 s
	Write latency=2.3402e+05 s
	Read energy=2.8275e-04 J
	Write energy=7.6448e-04 J
	The total weight update=9.4047e+06
	The total pulse number=2.3088e+07
	The total actual conductance update=4.6062e-04
	The total actual pulse number=2.8272e+07
	The total actual conductance update per synapse=1.1235e-08
	The total actual pulse number per synapse=6.8955e+02
Accuracy at 74 epochs is : 81.28%
	Read latency=2.4844e+02 s
	Write latency=2.3702e+05 s
	Read energy=2.8661e-04 J
	Write energy=7.7486e-04 J
	The total weight update=9.5319e+06
	The total pulse number=2.3386e+07
	The total actual conductance update=4.6659e-04
	The total actual pulse number=2.8639e+07
	The total actual conductance update per synapse=1.1380e-08
	The total actual pulse number per synapse=6.9851e+02
Accuracy at 75 epochs is : 80.55%
	Read latency=2.5180e+02 s
	Write latency=2.4011e+05 s
	Read energy=2.9048e-04 J
	Write energy=7.8529e-04 J
	The total weight update=9.6615e+06
	The total pulse number=2.3689e+07
	The total actual conductance update=4.7268e-04
	The total actual pulse number=2.9013e+07
	The total actual conductance update per synapse=1.1529e-08
	The total actual pulse number per synapse=7.0763e+02
Accuracy at 76 epochs is : 83.14%
	Read latency=2.5516e+02 s
	Write latency=2.4312e+05 s
	Read energy=2.9435e-04 J
	Write energy=7.9570e-04 J
	The total weight update=9.7874e+06
	The total pulse number=2.3990e+07
	The total actual conductance update=4.7865e-04
	The total actual pulse number=2.9380e+07
	The total actual conductance update per synapse=1.1674e-08
	The total actual pulse number per synapse=7.1659e+02
Accuracy at 77 epochs is : 77.49%
	Read latency=2.5851e+02 s
	Write latency=2.4620e+05 s
	Read energy=2.9822e-04 J
	Write energy=8.0613e-04 J
	The total weight update=9.9147e+06
	The total pulse number=2.4294e+07
	The total actual conductance update=4.8478e-04
	The total actual pulse number=2.9758e+07
	The total actual conductance update per synapse=1.1824e-08
	The total actual pulse number per synapse=7.2581e+02
Accuracy at 78 epochs is : 78.26%
	Read latency=2.6187e+02 s
	Write latency=2.4945e+05 s
	Read energy=3.0209e-04 J
	Write energy=8.1667e-04 J
	The total weight update=1.0046e+07
	The total pulse number=2.4611e+07
	The total actual conductance update=4.9127e-04
	The total actual pulse number=3.0156e+07
	The total actual conductance update per synapse=1.1982e-08
	The total actual pulse number per synapse=7.3550e+02
Accuracy at 79 epochs is : 70.03%
	Read latency=2.6523e+02 s
	Write latency=2.5276e+05 s
	Read energy=3.0596e-04 J
	Write energy=8.2728e-04 J
	The total weight update=1.0179e+07
	The total pulse number=2.4936e+07
	The total actual conductance update=4.9780e-04
	The total actual pulse number=3.0556e+07
	The total actual conductance update per synapse=1.2142e-08
	The total actual pulse number per synapse=7.4528e+02
Accuracy at 80 epochs is : 75.24%
	Read latency=2.6859e+02 s
	Write latency=2.5584e+05 s
	Read energy=3.0983e-04 J
	Write energy=8.3768e-04 J
	The total weight update=1.0304e+07
	The total pulse number=2.5233e+07
	The total actual conductance update=5.0388e-04
	The total actual pulse number=3.0929e+07
	The total actual conductance update per synapse=1.2290e-08
	The total actual pulse number per synapse=7.5437e+02
Accuracy at 81 epochs is : 83.13%
	Read latency=2.7194e+02 s
	Write latency=2.5901e+05 s
	Read energy=3.1370e-04 J
	Write energy=8.4819e-04 J
	The total weight update=1.0434e+07
	The total pulse number=2.5545e+07
	The total actual conductance update=5.1021e-04
	The total actual pulse number=3.1318e+07
	The total actual conductance update per synapse=1.2444e-08
	The total actual pulse number per synapse=7.6384e+02
Accuracy at 82 epochs is : 74.90%
	Read latency=2.7530e+02 s
	Write latency=2.6204e+05 s
	Read energy=3.1758e-04 J
	Write energy=8.5857e-04 J
	The total weight update=1.0562e+07
	The total pulse number=2.5840e+07
	The total actual conductance update=5.1626e-04
	The total actual pulse number=3.1688e+07
	The total actual conductance update per synapse=1.2592e-08
	The total actual pulse number per synapse=7.7289e+02
Accuracy at 83 epochs is : 78.48%
	Read latency=2.7866e+02 s
	Write latency=2.6533e+05 s
	Read energy=3.2145e-04 J
	Write energy=8.6911e-04 J
	The total weight update=1.0697e+07
	The total pulse number=2.6157e+07
	The total actual conductance update=5.2280e-04
	The total actual pulse number=3.2090e+07
	The total actual conductance update per synapse=1.2751e-08
	The total actual pulse number per synapse=7.8268e+02
Accuracy at 84 epochs is : 84.18%
	Read latency=2.8202e+02 s
	Write latency=2.6852e+05 s
	Read energy=3.2532e-04 J
	Write energy=8.7965e-04 J
	The total weight update=1.0829e+07
	The total pulse number=2.6477e+07
	The total actual conductance update=5.2918e-04
	The total actual pulse number=3.2481e+07
	The total actual conductance update per synapse=1.2907e-08
	The total actual pulse number per synapse=7.9222e+02
Accuracy at 85 epochs is : 83.86%
	Read latency=2.8537e+02 s
	Write latency=2.7161e+05 s
	Read energy=3.2919e-04 J
	Write energy=8.9013e-04 J
	The total weight update=1.0957e+07
	The total pulse number=2.6789e+07
	The total actual conductance update=5.3536e-04
	The total actual pulse number=3.2861e+07
	The total actual conductance update per synapse=1.3058e-08
	The total actual pulse number per synapse=8.0148e+02
Accuracy at 86 epochs is : 77.06%
	Read latency=2.8873e+02 s
	Write latency=2.7471e+05 s
	Read energy=3.3306e-04 J
	Write energy=9.0060e-04 J
	The total weight update=1.1088e+07
	The total pulse number=2.7097e+07
	The total actual conductance update=5.4154e-04
	The total actual pulse number=3.3240e+07
	The total actual conductance update per synapse=1.3208e-08
	The total actual pulse number per synapse=8.1074e+02
Accuracy at 87 epochs is : 79.10%
	Read latency=2.9209e+02 s
	Write latency=2.7791e+05 s
	Read energy=3.3693e-04 J
	Write energy=9.1115e-04 J
	The total weight update=1.1218e+07
	The total pulse number=2.7420e+07
	The total actual conductance update=5.4792e-04
	The total actual pulse number=3.3631e+07
	The total actual conductance update per synapse=1.3364e-08
	The total actual pulse number per synapse=8.2027e+02
Accuracy at 88 epochs is : 81.55%
	Read latency=2.9545e+02 s
	Write latency=2.8103e+05 s
	Read energy=3.4080e-04 J
	Write energy=9.2163e-04 J
	The total weight update=1.1351e+07
	The total pulse number=2.7733e+07
	The total actual conductance update=5.5415e-04
	The total actual pulse number=3.4013e+07
	The total actual conductance update per synapse=1.3516e-08
	The total actual pulse number per synapse=8.2959e+02
Accuracy at 89 epochs is : 81.74%
	Read latency=2.9880e+02 s
	Write latency=2.8417e+05 s
	Read energy=3.4467e-04 J
	Write energy=9.3213e-04 J
	The total weight update=1.1483e+07
	The total pulse number=2.8050e+07
	The total actual conductance update=5.6047e-04
	The total actual pulse number=3.4400e+07
	The total actual conductance update per synapse=1.3670e-08
	The total actual pulse number per synapse=8.3903e+02
Accuracy at 90 epochs is : 80.62%
	Read latency=3.0216e+02 s
	Write latency=2.8729e+05 s
	Read energy=3.4855e-04 J
	Write energy=9.4262e-04 J
	The total weight update=1.1614e+07
	The total pulse number=2.8365e+07
	The total actual conductance update=5.6678e-04
	The total actual pulse number=3.4787e+07
	The total actual conductance update per synapse=1.3824e-08
	The total actual pulse number per synapse=8.4847e+02
Accuracy at 91 epochs is : 83.73%
	Read latency=3.0552e+02 s
	Write latency=2.9050e+05 s
	Read energy=3.5242e-04 J
	Write energy=9.5316e-04 J
	The total weight update=1.1751e+07
	The total pulse number=2.8685e+07
	The total actual conductance update=5.7326e-04
	The total actual pulse number=3.5184e+07
	The total actual conductance update per synapse=1.3982e-08
	The total actual pulse number per synapse=8.5815e+02
Accuracy at 92 epochs is : 82.56%
	Read latency=3.0887e+02 s
	Write latency=2.9359e+05 s
	Read energy=3.5629e-04 J
	Write energy=9.6359e-04 J
	The total weight update=1.1882e+07
	The total pulse number=2.8990e+07
	The total actual conductance update=5.7938e-04
	The total actual pulse number=3.5560e+07
	The total actual conductance update per synapse=1.4131e-08
	The total actual pulse number per synapse=8.6731e+02
Accuracy at 93 epochs is : 74.51%
	Read latency=3.1223e+02 s
	Write latency=2.9689e+05 s
	Read energy=3.6016e-04 J
	Write energy=9.7418e-04 J
	The total weight update=1.2018e+07
	The total pulse number=2.9317e+07
	The total actual conductance update=5.8595e-04
	The total actual pulse number=3.5963e+07
	The total actual conductance update per synapse=1.4292e-08
	The total actual pulse number per synapse=8.7715e+02
Accuracy at 94 epochs is : 69.91%
	Read latency=3.1559e+02 s
	Write latency=3.0005e+05 s
	Read energy=3.6403e-04 J
	Write energy=9.8466e-04 J
	The total weight update=1.2151e+07
	The total pulse number=2.9629e+07
	The total actual conductance update=5.9236e-04
	The total actual pulse number=3.6355e+07
	The total actual conductance update per synapse=1.4448e-08
	The total actual pulse number per synapse=8.8672e+02
Accuracy at 95 epochs is : 78.33%
	Read latency=3.1895e+02 s
	Write latency=3.0315e+05 s
	Read energy=3.6791e-04 J
	Write energy=9.9512e-04 J
	The total weight update=1.2284e+07
	The total pulse number=2.9940e+07
	The total actual conductance update=5.9855e-04
	The total actual pulse number=3.6735e+07
	The total actual conductance update per synapse=1.4599e-08
	The total actual pulse number per synapse=8.9597e+02
Accuracy at 96 epochs is : 82.34%
	Read latency=3.2230e+02 s
	Write latency=3.0628e+05 s
	Read energy=3.7178e-04 J
	Write energy=1.0056e-03 J
	The total weight update=1.2416e+07
	The total pulse number=3.0250e+07
	The total actual conductance update=6.0477e-04
	The total actual pulse number=3.7117e+07
	The total actual conductance update per synapse=1.4751e-08
	The total actual pulse number per synapse=9.0530e+02
Accuracy at 97 epochs is : 75.34%
	Read latency=3.2566e+02 s
	Write latency=3.0936e+05 s
	Read energy=3.7565e-04 J
	Write energy=1.0161e-03 J
	The total weight update=1.2548e+07
	The total pulse number=3.0563e+07
	The total actual conductance update=6.1096e-04
	The total actual pulse number=3.7496e+07
	The total actual conductance update per synapse=1.4901e-08
	The total actual pulse number per synapse=9.1455e+02
Accuracy at 98 epochs is : 70.14%
	Read latency=3.2902e+02 s
	Write latency=3.1246e+05 s
	Read energy=3.7952e-04 J
	Write energy=1.0265e-03 J
	The total weight update=1.2681e+07
	The total pulse number=3.0873e+07
	The total actual conductance update=6.1720e-04
	The total actual pulse number=3.7879e+07
	The total actual conductance update per synapse=1.5054e-08
	The total actual pulse number per synapse=9.2388e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=3.1552e+05 s
	Read energy=3.8340e-04 J
	Write energy=1.0370e-03 J
	The total weight update=1.2812e+07
	The total pulse number=3.1179e+07
	The total actual conductance update=6.2333e-04
	The total actual pulse number=3.8255e+07
	The total actual conductance update per synapse=1.5203e-08
	The total actual pulse number per synapse=9.3304e+02
Accuracy at 100 epochs is : 75.11%
	Read latency=3.3573e+02 s
	Write latency=3.1858e+05 s
	Read energy=3.8726e-04 J
	Write energy=1.0474e-03 J
	The total weight update=1.2944e+07
	The total pulse number=3.1492e+07
	The total actual conductance update=6.2948e-04
	The total actual pulse number=3.8633e+07
	The total actual conductance update per synapse=1.5353e-08
	The total actual pulse number per synapse=9.4226e+02
Accuracy at 101 epochs is : 75.27%
	Read latency=3.3909e+02 s
	Write latency=3.2175e+05 s
	Read energy=3.9114e-04 J
	Write energy=1.0579e-03 J
	The total weight update=1.3082e+07
	The total pulse number=3.1809e+07
	The total actual conductance update=6.3586e-04
	The total actual pulse number=3.9024e+07
	The total actual conductance update per synapse=1.5509e-08
	The total actual pulse number per synapse=9.5180e+02
Accuracy at 102 epochs is : 68.93%
	Read latency=3.4245e+02 s
	Write latency=3.2487e+05 s
	Read energy=3.9501e-04 J
	Write energy=1.0684e-03 J
	The total weight update=1.3219e+07
	The total pulse number=3.2123e+07
	The total actual conductance update=6.4215e-04
	The total actual pulse number=3.9409e+07
	The total actual conductance update per synapse=1.5662e-08
	The total actual pulse number per synapse=9.6120e+02
Accuracy at 103 epochs is : 84.23%
	Read latency=3.4581e+02 s
	Write latency=3.2794e+05 s
	Read energy=3.9888e-04 J
	Write energy=1.0789e-03 J
	The total weight update=1.3356e+07
	The total pulse number=3.2429e+07
	The total actual conductance update=6.4840e-04
	The total actual pulse number=3.9793e+07
	The total actual conductance update per synapse=1.5815e-08
	The total actual pulse number per synapse=9.7056e+02
Accuracy at 104 epochs is : 75.47%
	Read latency=3.4916e+02 s
	Write latency=3.3098e+05 s
	Read energy=4.0275e-04 J
	Write energy=1.0893e-03 J
	The total weight update=1.3493e+07
	The total pulse number=3.2731e+07
	The total actual conductance update=6.5455e-04
	The total actual pulse number=4.0170e+07
	The total actual conductance update per synapse=1.5965e-08
	The total actual pulse number per synapse=9.7977e+02
Accuracy at 105 epochs is : 80.93%
	Read latency=3.5252e+02 s
	Write latency=3.3410e+05 s
	Read energy=4.0662e-04 J
	Write energy=1.0998e-03 J
	The total weight update=1.3629e+07
	The total pulse number=3.3050e+07
	The total actual conductance update=6.6082e-04
	The total actual pulse number=4.0555e+07
	The total actual conductance update per synapse=1.6117e-08
	The total actual pulse number per synapse=9.8914e+02
Accuracy at 106 epochs is : 76.98%
	Read latency=3.5588e+02 s
	Write latency=3.3732e+05 s
	Read energy=4.1050e-04 J
	Write energy=1.1104e-03 J
	The total weight update=1.3770e+07
	The total pulse number=3.3374e+07
	The total actual conductance update=6.6728e-04
	The total actual pulse number=4.0951e+07
	The total actual conductance update per synapse=1.6275e-08
	The total actual pulse number per synapse=9.9880e+02
Accuracy at 107 epochs is : 78.44%
	Read latency=3.5923e+02 s
	Write latency=3.4053e+05 s
	Read energy=4.1437e-04 J
	Write energy=1.1209e-03 J
	The total weight update=1.3908e+07
	The total pulse number=3.3700e+07
	The total actual conductance update=6.7372e-04
	The total actual pulse number=4.1345e+07
	The total actual conductance update per synapse=1.6432e-08
	The total actual pulse number per synapse=1.0084e+03
Accuracy at 108 epochs is : 75.03%
	Read latency=3.6259e+02 s
	Write latency=3.4379e+05 s
	Read energy=4.1824e-04 J
	Write energy=1.1315e-03 J
	The total weight update=1.4047e+07
	The total pulse number=3.4028e+07
	The total actual conductance update=6.8033e-04
	The total actual pulse number=4.1750e+07
	The total actual conductance update per synapse=1.6594e-08
	The total actual pulse number per synapse=1.0183e+03
Accuracy at 109 epochs is : 73.02%
	Read latency=3.6595e+02 s
	Write latency=3.4709e+05 s
	Read energy=4.2212e-04 J
	Write energy=1.1422e-03 J
	The total weight update=1.4187e+07
	The total pulse number=3.4366e+07
	The total actual conductance update=6.8700e-04
	The total actual pulse number=4.2159e+07
	The total actual conductance update per synapse=1.6756e-08
	The total actual pulse number per synapse=1.0283e+03
Accuracy at 110 epochs is : 81.19%
	Read latency=3.6931e+02 s
	Write latency=3.5030e+05 s
	Read energy=4.2599e-04 J
	Write energy=1.1528e-03 J
	The total weight update=1.4330e+07
	The total pulse number=3.4692e+07
	The total actual conductance update=6.9348e-04
	The total actual pulse number=4.2555e+07
	The total actual conductance update per synapse=1.6914e-08
	The total actual pulse number per synapse=1.0379e+03
Accuracy at 111 epochs is : 83.05%
	Read latency=3.7266e+02 s
	Write latency=3.5347e+05 s
	Read energy=4.2987e-04 J
	Write energy=1.1633e-03 J
	The total weight update=1.4471e+07
	The total pulse number=3.5019e+07
	The total actual conductance update=6.9993e-04
	The total actual pulse number=4.2951e+07
	The total actual conductance update per synapse=1.7071e-08
	The total actual pulse number per synapse=1.0476e+03
Accuracy at 112 epochs is : 78.83%
	Read latency=3.7602e+02 s
	Write latency=3.5663e+05 s
	Read energy=4.3374e-04 J
	Write energy=1.1739e-03 J
	The total weight update=1.4612e+07
	The total pulse number=3.5342e+07
	The total actual conductance update=7.0633e-04
	The total actual pulse number=4.3343e+07
	The total actual conductance update per synapse=1.7228e-08
	The total actual pulse number per synapse=1.0571e+03
Accuracy at 113 epochs is : 75.29%
	Read latency=3.7938e+02 s
	Write latency=3.5974e+05 s
	Read energy=4.3761e-04 J
	Write energy=1.1843e-03 J
	The total weight update=1.4749e+07
	The total pulse number=3.5657e+07
	The total actual conductance update=7.1260e-04
	The total actual pulse number=4.3727e+07
	The total actual conductance update per synapse=1.7381e-08
	The total actual pulse number per synapse=1.0665e+03
Accuracy at 114 epochs is : 79.38%
	Read latency=3.8274e+02 s
	Write latency=3.6284e+05 s
	Read energy=4.4149e-04 J
	Write energy=1.1948e-03 J
	The total weight update=1.4884e+07
	The total pulse number=3.5970e+07
	The total actual conductance update=7.1879e-04
	The total actual pulse number=4.4107e+07
	The total actual conductance update per synapse=1.7532e-08
	The total actual pulse number per synapse=1.0758e+03
Accuracy at 115 epochs is : 81.16%
	Read latency=3.8609e+02 s
	Write latency=3.6602e+05 s
	Read energy=4.4536e-04 J
	Write energy=1.2054e-03 J
	The total weight update=1.5018e+07
	The total pulse number=3.6296e+07
	The total actual conductance update=7.2517e-04
	The total actual pulse number=4.4499e+07
	The total actual conductance update per synapse=1.7687e-08
	The total actual pulse number per synapse=1.0853e+03
Accuracy at 116 epochs is : 78.78%
	Read latency=3.8945e+02 s
	Write latency=3.6918e+05 s
	Read energy=4.4923e-04 J
	Write energy=1.2159e-03 J
	The total weight update=1.5156e+07
	The total pulse number=3.6613e+07
	The total actual conductance update=7.3156e-04
	The total actual pulse number=4.4890e+07
	The total actual conductance update per synapse=1.7843e-08
	The total actual pulse number per synapse=1.0949e+03
Accuracy at 117 epochs is : 83.35%
	Read latency=3.9281e+02 s
	Write latency=3.7227e+05 s
	Read energy=4.5310e-04 J
	Write energy=1.2263e-03 J
	The total weight update=1.5292e+07
	The total pulse number=3.6924e+07
	The total actual conductance update=7.3781e-04
	The total actual pulse number=4.5273e+07
	The total actual conductance update per synapse=1.7995e-08
	The total actual pulse number per synapse=1.1042e+03
Accuracy at 118 epochs is : 72.31%
	Read latency=3.9617e+02 s
	Write latency=3.7542e+05 s
	Read energy=4.5697e-04 J
	Write energy=1.2369e-03 J
	The total weight update=1.5426e+07
	The total pulse number=3.7249e+07
	The total actual conductance update=7.4413e-04
	The total actual pulse number=4.5660e+07
	The total actual conductance update per synapse=1.8149e-08
	The total actual pulse number per synapse=1.1137e+03
Accuracy at 119 epochs is : 76.30%
	Read latency=3.9952e+02 s
	Write latency=3.7855e+05 s
	Read energy=4.6084e-04 J
	Write energy=1.2474e-03 J
	The total weight update=1.5559e+07
	The total pulse number=3.7568e+07
	The total actual conductance update=7.5040e-04
	The total actual pulse number=4.6046e+07
	The total actual conductance update per synapse=1.8303e-08
	The total actual pulse number per synapse=1.1231e+03
Accuracy at 120 epochs is : 81.14%
	Read latency=4.0288e+02 s
	Write latency=3.8178e+05 s
	Read energy=4.6472e-04 J
	Write energy=1.2580e-03 J
	The total weight update=1.5696e+07
	The total pulse number=3.7896e+07
	The total actual conductance update=7.5686e-04
	The total actual pulse number=4.6441e+07
	The total actual conductance update per synapse=1.8460e-08
	The total actual pulse number per synapse=1.1327e+03
Accuracy at 121 epochs is : 79.82%
	Read latency=4.0624e+02 s
	Write latency=3.8493e+05 s
	Read energy=4.6858e-04 J
	Write energy=1.2685e-03 J
	The total weight update=1.5830e+07
	The total pulse number=3.8218e+07
	The total actual conductance update=7.6315e-04
	The total actual pulse number=4.6827e+07
	The total actual conductance update per synapse=1.8613e-08
	The total actual pulse number per synapse=1.1421e+03
Accuracy at 122 epochs is : 77.78%
	Read latency=4.0959e+02 s
	Write latency=3.8797e+05 s
	Read energy=4.7245e-04 J
	Write energy=1.2790e-03 J
	The total weight update=1.5960e+07
	The total pulse number=3.8525e+07
	The total actual conductance update=7.6922e-04
	The total actual pulse number=4.7200e+07
	The total actual conductance update per synapse=1.8761e-08
	The total actual pulse number per synapse=1.1512e+03
Accuracy at 123 epochs is : 82.05%
	Read latency=4.1295e+02 s
	Write latency=3.9107e+05 s
	Read energy=4.7633e-04 J
	Write energy=1.2894e-03 J
	The total weight update=1.6097e+07
	The total pulse number=3.8838e+07
	The total actual conductance update=7.7546e-04
	The total actual pulse number=4.7582e+07
	The total actual conductance update per synapse=1.8914e-08
	The total actual pulse number per synapse=1.1605e+03
Accuracy at 124 epochs is : 80.76%
	Read latency=4.1631e+02 s
	Write latency=3.9422e+05 s
	Read energy=4.8021e-04 J
	Write energy=1.2999e-03 J
	The total weight update=1.6235e+07
	The total pulse number=3.9151e+07
	The total actual conductance update=7.8177e-04
	The total actual pulse number=4.7969e+07
	The total actual conductance update per synapse=1.9068e-08
	The total actual pulse number per synapse=1.1700e+03
Accuracy at 125 epochs is : 85.08%
	Read latency=4.1967e+02 s
	Write latency=3.9730e+05 s
	Read energy=4.8408e-04 J
	Write energy=1.3104e-03 J
	The total weight update=1.6370e+07
	The total pulse number=3.9463e+07
	The total actual conductance update=7.8794e-04
	The total actual pulse number=4.8347e+07
	The total actual conductance update per synapse=1.9218e-08
	The total actual pulse number per synapse=1.1792e+03

