	Read latency=8.8196e+02 s
	Write latency=2.3242e+03 s
	Read energy=2.3499e-04 J
	Write energy=6.4901e-04 J
	The total weight update=8.5330e+06
	The total pulse number=3.6457e+06
	The total actual conductance update=1.3336e-06
	The total actual pulse number=2.2652e+06
	The total actual conductance update per synapse=3.2527e-11
	The total actual pulse number per synapse=5.5249e+01
Accuracy at 72 epochs is : 74.38%
	Read latency=8.9438e+02 s
	Write latency=2.3673e+03 s
	Read energy=2.3830e-04 J
	Write energy=6.5843e-04 J
	The total weight update=8.7000e+06
	The total pulse number=3.7123e+06
	The total actual conductance update=1.3590e-06
	The total actual pulse number=2.3084e+06
	The total actual conductance update per synapse=3.3147e-11
	The total actual pulse number per synapse=5.6302e+01
Accuracy at 73 epochs is : 74.41%
	Read latency=9.0680e+02 s
	Write latency=2.4069e+03 s
	Read energy=2.4162e-04 J
	Write energy=6.6787e-04 J
	The total weight update=8.8677e+06
	The total pulse number=3.7740e+06
	The total actual conductance update=1.3828e-06
	The total actual pulse number=2.3485e+06
	The total actual conductance update per synapse=3.3726e-11
	The total actual pulse number per synapse=5.7279e+01
Accuracy at 74 epochs is : 75.05%
	Read latency=9.1922e+02 s
	Write latency=2.4456e+03 s
	Read energy=2.4493e-04 J
	Write energy=6.7727e-04 J
	The total weight update=9.0355e+06
	The total pulse number=3.8343e+06
	The total actual conductance update=1.4054e-06
	The total actual pulse number=2.3873e+06
	The total actual conductance update per synapse=3.4279e-11
	The total actual pulse number per synapse=5.8227e+01
Accuracy at 75 epochs is : 75.04%
	Read latency=9.3165e+02 s
	Write latency=2.4841e+03 s
	Read energy=2.4824e-04 J
	Write energy=6.8663e-04 J
	The total weight update=9.2023e+06
	The total pulse number=3.8945e+06
	The total actual conductance update=1.4281e-06
	The total actual pulse number=2.4260e+06
	The total actual conductance update per synapse=3.4831e-11
	The total actual pulse number per synapse=5.9170e+01
Accuracy at 76 epochs is : 74.85%
	Read latency=9.4407e+02 s
	Write latency=2.5245e+03 s
	Read energy=2.5155e-04 J
	Write energy=6.9605e-04 J
	The total weight update=9.3700e+06
	The total pulse number=3.9575e+06
	The total actual conductance update=1.4522e-06
	The total actual pulse number=2.4670e+06
	The total actual conductance update per synapse=3.5419e-11
	The total actual pulse number per synapse=6.0172e+01
Accuracy at 77 epochs is : 74.76%
	Read latency=9.5649e+02 s
	Write latency=2.5648e+03 s
	Read energy=2.5486e-04 J
	Write energy=7.0543e-04 J
	The total weight update=9.5368e+06
	The total pulse number=4.0200e+06
	The total actual conductance update=1.4761e-06
	The total actual pulse number=2.5075e+06
	The total actual conductance update per synapse=3.6002e-11
	The total actual pulse number per synapse=6.1157e+01
Accuracy at 78 epochs is : 74.90%
	Read latency=9.6891e+02 s
	Write latency=2.6035e+03 s
	Read energy=2.5817e-04 J
	Write energy=7.1478e-04 J
	The total weight update=9.7029e+06
	The total pulse number=4.0805e+06
	The total actual conductance update=1.4991e-06
	The total actual pulse number=2.5463e+06
	The total actual conductance update per synapse=3.6563e-11
	The total actual pulse number per synapse=6.2106e+01
Accuracy at 79 epochs is : 74.64%
	Read latency=9.8133e+02 s
	Write latency=2.6438e+03 s
	Read energy=2.6148e-04 J
	Write energy=7.2416e-04 J
	The total weight update=9.8697e+06
	The total pulse number=4.1432e+06
	The total actual conductance update=1.5235e-06
	The total actual pulse number=2.5871e+06
	The total actual conductance update per synapse=3.7159e-11
	The total actual pulse number per synapse=6.3101e+01
Accuracy at 80 epochs is : 74.91%
	Read latency=9.9376e+02 s
	Write latency=2.6836e+03 s
	Read energy=2.6479e-04 J
	Write energy=7.3358e-04 J
	The total weight update=1.0037e+07
	The total pulse number=4.2049e+06
	The total actual conductance update=1.5474e-06
	The total actual pulse number=2.6273e+06
	The total actual conductance update per synapse=3.7740e-11
	The total actual pulse number per synapse=6.4080e+01
Accuracy at 81 epochs is : 74.46%
	Read latency=1.0062e+03 s
	Write latency=2.7201e+03 s
	Read energy=2.6810e-04 J
	Write energy=7.4289e-04 J
	The total weight update=1.0204e+07
	The total pulse number=4.2622e+06
	The total actual conductance update=1.5690e-06
	The total actual pulse number=2.6641e+06
	The total actual conductance update per synapse=3.8268e-11
	The total actual pulse number per synapse=6.4979e+01
Accuracy at 82 epochs is : 74.46%
	Read latency=1.0186e+03 s
	Write latency=2.7589e+03 s
	Read energy=2.7141e-04 J
	Write energy=7.5227e-04 J
	The total weight update=1.0370e+07
	The total pulse number=4.3229e+06
	The total actual conductance update=1.5920e-06
	The total actual pulse number=2.7032e+06
	The total actual conductance update per synapse=3.8829e-11
	The total actual pulse number per synapse=6.5931e+01
Accuracy at 83 epochs is : 74.56%
	Read latency=1.0310e+03 s
	Write latency=2.7994e+03 s
	Read energy=2.7472e-04 J
	Write energy=7.6169e-04 J
	The total weight update=1.0537e+07
	The total pulse number=4.3860e+06
	The total actual conductance update=1.6162e-06
	The total actual pulse number=2.7439e+06
	The total actual conductance update per synapse=3.9420e-11
	The total actual pulse number per synapse=6.6925e+01
Accuracy at 84 epochs is : 77.77%
	Read latency=1.0434e+03 s
	Write latency=2.8386e+03 s
	Read energy=2.7803e-04 J
	Write energy=7.7107e-04 J
	The total weight update=1.0705e+07
	The total pulse number=4.4473e+06
	The total actual conductance update=1.6389e-06
	The total actual pulse number=2.7830e+06
	The total actual conductance update per synapse=3.9973e-11
	The total actual pulse number per synapse=6.7879e+01
Accuracy at 85 epochs is : 76.58%
	Read latency=1.0559e+03 s
	Write latency=2.8755e+03 s
	Read energy=2.8135e-04 J
	Write energy=7.8044e-04 J
	The total weight update=1.0872e+07
	The total pulse number=4.5052e+06
	The total actual conductance update=1.6609e-06
	The total actual pulse number=2.8202e+06
	The total actual conductance update per synapse=4.0510e-11
	The total actual pulse number per synapse=6.8786e+01
Accuracy at 86 epochs is : 79.30%
	Read latency=1.0683e+03 s
	Write latency=2.9158e+03 s
	Read energy=2.8466e-04 J
	Write energy=7.8987e-04 J
	The total weight update=1.1039e+07
	The total pulse number=4.5679e+06
	The total actual conductance update=1.6847e-06
	The total actual pulse number=2.8605e+06
	The total actual conductance update per synapse=4.1089e-11
	The total actual pulse number per synapse=6.9769e+01
Accuracy at 87 epochs is : 78.88%
	Read latency=1.0807e+03 s
	Write latency=2.9528e+03 s
	Read energy=2.8797e-04 J
	Write energy=7.9916e-04 J
	The total weight update=1.1206e+07
	The total pulse number=4.6258e+06
	The total actual conductance update=1.7064e-06
	The total actual pulse number=2.8977e+06
	The total actual conductance update per synapse=4.1621e-11
	The total actual pulse number per synapse=7.0675e+01
Accuracy at 88 epochs is : 78.61%
	Read latency=1.0931e+03 s
	Write latency=2.9885e+03 s
	Read energy=2.9128e-04 J
	Write energy=8.0845e-04 J
	The total weight update=1.1372e+07
	The total pulse number=4.6817e+06
	The total actual conductance update=1.7280e-06
	The total actual pulse number=2.9340e+06
	The total actual conductance update per synapse=4.2147e-11
	The total actual pulse number per synapse=7.1561e+01
Accuracy at 89 epochs is : 78.43%
	Read latency=1.1056e+03 s
	Write latency=3.0255e+03 s
	Read energy=2.9459e-04 J
	Write energy=8.1776e-04 J
	The total weight update=1.1539e+07
	The total pulse number=4.7391e+06
	The total actual conductance update=1.7501e-06
	The total actual pulse number=2.9714e+06
	The total actual conductance update per synapse=4.2686e-11
	The total actual pulse number per synapse=7.2473e+01
Accuracy at 90 epochs is : 78.46%
	Read latency=1.1180e+03 s
	Write latency=3.0609e+03 s
	Read energy=2.9790e-04 J
	Write energy=8.2702e-04 J
	The total weight update=1.1704e+07
	The total pulse number=4.7948e+06
	The total actual conductance update=1.7717e-06
	The total actual pulse number=3.0073e+06
	The total actual conductance update per synapse=4.3212e-11
	The total actual pulse number per synapse=7.3349e+01
Accuracy at 91 epochs is : 78.56%
	Read latency=1.1304e+03 s
	Write latency=3.0972e+03 s
	Read energy=3.0121e-04 J
	Write energy=8.3628e-04 J
	The total weight update=1.1870e+07
	The total pulse number=4.8514e+06
	The total actual conductance update=1.7937e-06
	The total actual pulse number=3.0443e+06
	The total actual conductance update per synapse=4.3749e-11
	The total actual pulse number per synapse=7.4251e+01
Accuracy at 92 epochs is : 78.42%
	Read latency=1.1428e+03 s
	Write latency=3.1344e+03 s
	Read energy=3.0452e-04 J
	Write energy=8.4557e-04 J
	The total weight update=1.2035e+07
	The total pulse number=4.9096e+06
	The total actual conductance update=1.8163e-06
	The total actual pulse number=3.0823e+06
	The total actual conductance update per synapse=4.4300e-11
	The total actual pulse number per synapse=7.5177e+01
Accuracy at 93 epochs is : 78.62%
	Read latency=1.1552e+03 s
	Write latency=3.1714e+03 s
	Read energy=3.0783e-04 J
	Write energy=8.5488e-04 J
	The total weight update=1.2200e+07
	The total pulse number=4.9679e+06
	The total actual conductance update=1.8388e-06
	The total actual pulse number=3.1199e+06
	The total actual conductance update per synapse=4.4849e-11
	The total actual pulse number per synapse=7.6095e+01
Accuracy at 94 epochs is : 78.80%
	Read latency=1.1677e+03 s
	Write latency=3.2086e+03 s
	Read energy=3.1114e-04 J
	Write energy=8.6418e-04 J
	The total weight update=1.2366e+07
	The total pulse number=5.0260e+06
	The total actual conductance update=1.8614e-06
	The total actual pulse number=3.1575e+06
	The total actual conductance update per synapse=4.5400e-11
	The total actual pulse number per synapse=7.7012e+01
Accuracy at 95 epochs is : 78.86%
	Read latency=1.1801e+03 s
	Write latency=3.2463e+03 s
	Read energy=3.1445e-04 J
	Write energy=8.7348e-04 J
	The total weight update=1.2533e+07
	The total pulse number=5.0855e+06
	The total actual conductance update=1.8844e-06
	The total actual pulse number=3.1958e+06
	The total actual conductance update per synapse=4.5962e-11
	The total actual pulse number per synapse=7.7945e+01
Accuracy at 96 epochs is : 79.11%
	Read latency=1.1925e+03 s
	Write latency=3.2814e+03 s
	Read energy=3.1776e-04 J
	Write energy=8.8274e-04 J
	The total weight update=1.2699e+07
	The total pulse number=5.1408e+06
	The total actual conductance update=1.9057e-06
	The total actual pulse number=3.2315e+06
	The total actual conductance update per synapse=4.6480e-11
	The total actual pulse number per synapse=7.8818e+01
Accuracy at 97 epochs is : 79.11%
	Read latency=1.2049e+03 s
	Write latency=3.3173e+03 s
	Read energy=3.2108e-04 J
	Write energy=8.9203e-04 J
	The total weight update=1.2866e+07
	The total pulse number=5.1967e+06
	The total actual conductance update=1.9275e-06
	The total actual pulse number=3.2684e+06
	The total actual conductance update per synapse=4.7011e-11
	The total actual pulse number per synapse=7.9717e+01
Accuracy at 98 epochs is : 78.66%
	Read latency=1.2174e+03 s
	Write latency=3.3546e+03 s
	Read energy=3.2439e-04 J
	Write energy=9.0135e-04 J
	The total weight update=1.3032e+07
	The total pulse number=5.2550e+06
	The total actual conductance update=1.9501e-06
	The total actual pulse number=3.3064e+06
	The total actual conductance update per synapse=4.7563e-11
	The total actual pulse number per synapse=8.0643e+01
Accuracy at 99 epochs is : 78.62%
	Read latency=1.2298e+03 s
	Write latency=3.3929e+03 s
	Read energy=3.2770e-04 J
	Write energy=9.1072e-04 J
	The total weight update=1.3199e+07
	The total pulse number=5.3151e+06
	The total actual conductance update=1.9732e-06
	The total actual pulse number=3.3457e+06
	The total actual conductance update per synapse=4.8128e-11
	The total actual pulse number per synapse=8.1603e+01
Accuracy at 100 epochs is : 78.42%
	Read latency=1.2422e+03 s
	Write latency=3.4318e+03 s
	Read energy=3.3101e-04 J
	Write energy=9.2010e-04 J
	The total weight update=1.3365e+07
	The total pulse number=5.3762e+06
	The total actual conductance update=1.9962e-06
	The total actual pulse number=3.3851e+06
	The total actual conductance update per synapse=4.8689e-11
	The total actual pulse number per synapse=8.2563e+01
Accuracy at 101 epochs is : 78.59%
	Read latency=1.2546e+03 s
	Write latency=3.4685e+03 s
	Read energy=3.3432e-04 J
	Write energy=9.2943e-04 J
	The total weight update=1.3531e+07
	The total pulse number=5.4335e+06
	The total actual conductance update=2.0185e-06
	The total actual pulse number=3.4226e+06
	The total actual conductance update per synapse=4.9232e-11
	The total actual pulse number per synapse=8.3478e+01
Accuracy at 102 epochs is : 78.50%
	Read latency=1.2670e+03 s
	Write latency=3.5071e+03 s
	Read energy=3.3763e-04 J
	Write energy=9.3883e-04 J
	The total weight update=1.3698e+07
	The total pulse number=5.4941e+06
	The total actual conductance update=2.0420e-06
	The total actual pulse number=3.4621e+06
	The total actual conductance update per synapse=4.9805e-11
	The total actual pulse number per synapse=8.4441e+01
Accuracy at 103 epochs is : 78.65%
	Read latency=1.2795e+03 s
	Write latency=3.5443e+03 s
	Read energy=3.4094e-04 J
	Write energy=9.4816e-04 J
	The total weight update=1.3863e+07
	The total pulse number=5.5524e+06
	The total actual conductance update=2.0641e-06
	The total actual pulse number=3.4998e+06
	The total actual conductance update per synapse=5.0344e-11
	The total actual pulse number per synapse=8.5361e+01
Accuracy at 104 epochs is : 78.55%
	Read latency=1.2919e+03 s
	Write latency=3.5817e+03 s
	Read energy=3.4425e-04 J
	Write energy=9.5750e-04 J
	The total weight update=1.4030e+07
	The total pulse number=5.6106e+06
	The total actual conductance update=2.0861e-06
	The total actual pulse number=3.5373e+06
	The total actual conductance update per synapse=5.0881e-11
	The total actual pulse number per synapse=8.6276e+01
Accuracy at 105 epochs is : 79.13%
	Read latency=1.3043e+03 s
	Write latency=3.6183e+03 s
	Read energy=3.4756e-04 J
	Write energy=9.6679e-04 J
	The total weight update=1.4197e+07
	The total pulse number=5.6680e+06
	The total actual conductance update=2.1080e-06
	The total actual pulse number=3.5745e+06
	The total actual conductance update per synapse=5.1416e-11
	The total actual pulse number per synapse=8.7183e+01
Accuracy at 106 epochs is : 79.02%
	Read latency=1.3167e+03 s
	Write latency=3.6560e+03 s
	Read energy=3.5087e-04 J
	Write energy=9.7613e-04 J
	The total weight update=1.4363e+07
	The total pulse number=5.7272e+06
	The total actual conductance update=2.1309e-06
	The total actual pulse number=3.6123e+06
	The total actual conductance update per synapse=5.1972e-11
	The total actual pulse number per synapse=8.8106e+01
Accuracy at 107 epochs is : 79.32%
	Read latency=1.3291e+03 s
	Write latency=3.6918e+03 s
	Read energy=3.5418e-04 J
	Write energy=9.8542e-04 J
	The total weight update=1.4529e+07
	The total pulse number=5.7831e+06
	The total actual conductance update=2.1525e-06
	The total actual pulse number=3.6485e+06
	The total actual conductance update per synapse=5.2499e-11
	The total actual pulse number per synapse=8.8987e+01
Accuracy at 108 epochs is : 79.86%
	Read latency=1.3416e+03 s
	Write latency=3.7285e+03 s
	Read energy=3.5749e-04 J
	Write energy=9.9471e-04 J
	The total weight update=1.4695e+07
	The total pulse number=5.8405e+06
	The total actual conductance update=2.1741e-06
	The total actual pulse number=3.6852e+06
	The total actual conductance update per synapse=5.3026e-11
	The total actual pulse number per synapse=8.9882e+01
Accuracy at 109 epochs is : 80.14%
	Read latency=1.3540e+03 s
	Write latency=3.7650e+03 s
	Read energy=3.6081e-04 J
	Write energy=1.0040e-03 J
	The total weight update=1.4861e+07
	The total pulse number=5.8975e+06
	The total actual conductance update=2.1959e-06
	The total actual pulse number=3.7217e+06
	The total actual conductance update per synapse=5.3558e-11
	The total actual pulse number per synapse=9.0774e+01
Accuracy at 110 epochs is : 80.18%
	Read latency=1.3664e+03 s
	Write latency=3.8011e+03 s
	Read energy=3.6412e-04 J
	Write energy=1.0133e-03 J
	The total weight update=1.5027e+07
	The total pulse number=5.9536e+06
	The total actual conductance update=2.2174e-06
	The total actual pulse number=3.7582e+06
	The total actual conductance update per synapse=5.4082e-11
	The total actual pulse number per synapse=9.1663e+01
Accuracy at 111 epochs is : 80.23%
	Read latency=1.3788e+03 s
	Write latency=3.8376e+03 s
	Read energy=3.6743e-04 J
	Write energy=1.0226e-03 J
	The total weight update=1.5194e+07
	The total pulse number=6.0101e+06
	The total actual conductance update=2.2389e-06
	The total actual pulse number=3.7949e+06
	The total actual conductance update per synapse=5.4607e-11
	The total actual pulse number per synapse=9.2560e+01
Accuracy at 112 epochs is : 79.83%
	Read latency=1.3913e+03 s
	Write latency=3.8723e+03 s
	Read energy=3.7074e-04 J
	Write energy=1.0318e-03 J
	The total weight update=1.5360e+07
	The total pulse number=6.0640e+06
	The total actual conductance update=2.2593e-06
	The total actual pulse number=3.8298e+06
	The total actual conductance update per synapse=5.5106e-11
	The total actual pulse number per synapse=9.3409e+01
Accuracy at 113 epochs is : 79.47%
	Read latency=1.4037e+03 s
	Write latency=3.9084e+03 s
	Read energy=3.7405e-04 J
	Write energy=1.0411e-03 J
	The total weight update=1.5527e+07
	The total pulse number=6.1206e+06
	The total actual conductance update=2.2807e-06
	The total actual pulse number=3.8660e+06
	The total actual conductance update per synapse=5.5627e-11
	The total actual pulse number per synapse=9.4294e+01
Accuracy at 114 epochs is : 79.52%
	Read latency=1.4161e+03 s
	Write latency=3.9437e+03 s
	Read energy=3.7736e-04 J
	Write energy=1.0503e-03 J
	The total weight update=1.5693e+07
	The total pulse number=6.1755e+06
	The total actual conductance update=2.3014e-06
	The total actual pulse number=3.9016e+06
	The total actual conductance update per synapse=5.6132e-11
	The total actual pulse number per synapse=9.5161e+01
Accuracy at 115 epochs is : 79.79%
	Read latency=1.4285e+03 s
	Write latency=3.9823e+03 s
	Read energy=3.8067e-04 J
	Write energy=1.0596e-03 J
	The total weight update=1.5860e+07
	The total pulse number=6.2353e+06
	The total actual conductance update=2.3242e-06
	The total actual pulse number=3.9408e+06
	The total actual conductance update per synapse=5.6687e-11
	The total actual pulse number per synapse=9.6118e+01
Accuracy at 116 epochs is : 79.26%
	Read latency=1.4409e+03 s
	Write latency=4.0175e+03 s
	Read energy=3.8398e-04 J
	Write energy=1.0688e-03 J
	The total weight update=1.6025e+07
	The total pulse number=6.2900e+06
	The total actual conductance update=2.3450e-06
	The total actual pulse number=3.9762e+06
	The total actual conductance update per synapse=5.7196e-11
	The total actual pulse number per synapse=9.6981e+01
Accuracy at 117 epochs is : 79.05%
	Read latency=1.4534e+03 s
	Write latency=4.0529e+03 s
	Read energy=3.8729e-04 J
	Write energy=1.0780e-03 J
	The total weight update=1.6192e+07
	The total pulse number=6.3447e+06
	The total actual conductance update=2.3661e-06
	The total actual pulse number=4.0119e+06
	The total actual conductance update per synapse=5.7709e-11
	The total actual pulse number per synapse=9.7851e+01
Accuracy at 118 epochs is : 79.11%
	Read latency=1.4658e+03 s
	Write latency=4.0872e+03 s
	Read energy=3.9060e-04 J
	Write energy=1.0872e-03 J
	The total weight update=1.6357e+07
	The total pulse number=6.3981e+06
	The total actual conductance update=2.3865e-06
	The total actual pulse number=4.0467e+06
	The total actual conductance update per synapse=5.8207e-11
	The total actual pulse number per synapse=9.8700e+01
Accuracy at 119 epochs is : 79.42%
	Read latency=1.4782e+03 s
	Write latency=4.1234e+03 s
	Read energy=3.9391e-04 J
	Write energy=1.0964e-03 J
	The total weight update=1.6523e+07
	The total pulse number=6.4544e+06
	The total actual conductance update=2.4081e-06
	The total actual pulse number=4.0836e+06
	The total actual conductance update per synapse=5.8735e-11
	The total actual pulse number per synapse=9.9600e+01
Accuracy at 120 epochs is : 78.85%
	Read latency=1.4906e+03 s
	Write latency=4.1593e+03 s
	Read energy=3.9723e-04 J
	Write energy=1.1057e-03 J
	The total weight update=1.6687e+07
	The total pulse number=6.5102e+06
	The total actual conductance update=2.4294e-06
	The total actual pulse number=4.1200e+06
	The total actual conductance update per synapse=5.9252e-11
	The total actual pulse number per synapse=1.0049e+02
Accuracy at 121 epochs is : 79.05%
	Read latency=1.5031e+03 s
	Write latency=4.1982e+03 s
	Read energy=4.0054e-04 J
	Write energy=1.1150e-03 J
	The total weight update=1.6853e+07
	The total pulse number=6.5708e+06
	The total actual conductance update=2.4526e-06
	The total actual pulse number=4.1594e+06
	The total actual conductance update per synapse=5.9819e-11
	The total actual pulse number per synapse=1.0145e+02
Accuracy at 122 epochs is : 78.80%
	Read latency=1.5155e+03 s
	Write latency=4.2359e+03 s
	Read energy=4.0385e-04 J
	Write energy=1.1244e-03 J
	The total weight update=1.7018e+07
	The total pulse number=6.6294e+06
	The total actual conductance update=2.4751e-06
	The total actual pulse number=4.1973e+06
	The total actual conductance update per synapse=6.0367e-11
	The total actual pulse number per synapse=1.0237e+02
Accuracy at 123 epochs is : 79.55%
	Read latency=1.5279e+03 s
	Write latency=4.2729e+03 s
	Read energy=4.0716e-04 J
	Write energy=1.1337e-03 J
	The total weight update=1.7184e+07
	The total pulse number=6.6871e+06
	The total actual conductance update=2.4973e-06
	The total actual pulse number=4.2345e+06
	The total actual conductance update per synapse=6.0911e-11
	The total actual pulse number per synapse=1.0328e+02
Accuracy at 124 epochs is : 79.51%
	Read latency=1.5403e+03 s
	Write latency=4.3090e+03 s
	Read energy=4.1047e-04 J
	Write energy=1.1430e-03 J
	The total weight update=1.7349e+07
	The total pulse number=6.7433e+06
	The total actual conductance update=2.5188e-06
	The total actual pulse number=4.2713e+06
	The total actual conductance update per synapse=6.1435e-11
	The total actual pulse number per synapse=1.0418e+02
Accuracy at 125 epochs is : 79.96%
	Read latency=1.5527e+03 s
	Write latency=4.3460e+03 s
	Read energy=4.1378e-04 J
	Write energy=1.1523e-03 J
	The total weight update=1.7515e+07
	The total pulse number=6.8009e+06
	The total actual conductance update=2.5409e-06
	The total actual pulse number=4.3088e+06
	The total actual conductance update per synapse=6.1972e-11
	The total actual pulse number per synapse=1.0509e+02

