	Read latency=7.2301e+02 s
	Write latency=3.0058e+03 s
	Read energy=2.3590e-04 J
	Write energy=6.5323e-04 J
	The total weight update=1.1758e+07
	The total pulse number=4.6726e+06
	The total actual conductance update=6.9714e-06
	The total actual pulse number=2.8275e+06
	The total actual conductance update per synapse=1.7003e-10
	The total actual pulse number per synapse=6.8964e+01
Accuracy at 72 epochs is : 82.00%
	Read latency=7.3319e+02 s
	Write latency=3.0465e+03 s
	Read energy=2.3923e-04 J
	Write energy=6.6236e-04 J
	The total weight update=1.1925e+07
	The total pulse number=4.7359e+06
	The total actual conductance update=7.0649e-06
	The total actual pulse number=2.8660e+06
	The total actual conductance update per synapse=1.7232e-10
	The total actual pulse number per synapse=6.9902e+01
Accuracy at 73 epochs is : 81.89%
	Read latency=7.4337e+02 s
	Write latency=3.0850e+03 s
	Read energy=2.4255e-04 J
	Write energy=6.7144e-04 J
	The total weight update=1.2091e+07
	The total pulse number=4.7958e+06
	The total actual conductance update=7.1538e-06
	The total actual pulse number=2.9025e+06
	The total actual conductance update per synapse=1.7448e-10
	The total actual pulse number per synapse=7.0792e+01
Accuracy at 74 epochs is : 82.10%
	Read latency=7.5356e+02 s
	Write latency=3.1239e+03 s
	Read energy=2.4587e-04 J
	Write energy=6.8056e-04 J
	The total weight update=1.2258e+07
	The total pulse number=4.8566e+06
	The total actual conductance update=7.2453e-06
	The total actual pulse number=2.9395e+06
	The total actual conductance update per synapse=1.7671e-10
	The total actual pulse number per synapse=7.1694e+01
Accuracy at 75 epochs is : 82.41%
	Read latency=7.6374e+02 s
	Write latency=3.1619e+03 s
	Read energy=2.4920e-04 J
	Write energy=6.8965e-04 J
	The total weight update=1.2425e+07
	The total pulse number=4.9158e+06
	The total actual conductance update=7.3324e-06
	The total actual pulse number=2.9754e+06
	The total actual conductance update per synapse=1.7884e-10
	The total actual pulse number per synapse=7.2571e+01
Accuracy at 76 epochs is : 82.36%
	Read latency=7.7392e+02 s
	Write latency=3.2000e+03 s
	Read energy=2.5252e-04 J
	Write energy=6.9874e-04 J
	The total weight update=1.2591e+07
	The total pulse number=4.9751e+06
	The total actual conductance update=7.4209e-06
	The total actual pulse number=3.0113e+06
	The total actual conductance update per synapse=1.8100e-10
	The total actual pulse number per synapse=7.3447e+01
Accuracy at 77 epochs is : 82.08%
	Read latency=7.8411e+02 s
	Write latency=3.2367e+03 s
	Read energy=2.5584e-04 J
	Write energy=7.0779e-04 J
	The total weight update=1.2756e+07
	The total pulse number=5.0320e+06
	The total actual conductance update=7.5067e-06
	The total actual pulse number=3.0462e+06
	The total actual conductance update per synapse=1.8309e-10
	The total actual pulse number per synapse=7.4298e+01
Accuracy at 78 epochs is : 81.91%
	Read latency=7.9429e+02 s
	Write latency=3.2752e+03 s
	Read energy=2.5916e-04 J
	Write energy=7.1688e-04 J
	The total weight update=1.2922e+07
	The total pulse number=5.0917e+06
	The total actual conductance update=7.5964e-06
	The total actual pulse number=3.0830e+06
	The total actual conductance update per synapse=1.8528e-10
	The total actual pulse number per synapse=7.5195e+01
Accuracy at 79 epochs is : 81.62%
	Read latency=8.0447e+02 s
	Write latency=3.3127e+03 s
	Read energy=2.6249e-04 J
	Write energy=7.2595e-04 J
	The total weight update=1.3088e+07
	The total pulse number=5.1495e+06
	The total actual conductance update=7.6838e-06
	The total actual pulse number=3.1186e+06
	The total actual conductance update per synapse=1.8741e-10
	The total actual pulse number per synapse=7.6062e+01
Accuracy at 80 epochs is : 82.11%
	Read latency=8.1466e+02 s
	Write latency=3.3513e+03 s
	Read energy=2.6581e-04 J
	Write energy=7.3505e-04 J
	The total weight update=1.3254e+07
	The total pulse number=5.2098e+06
	The total actual conductance update=7.7749e-06
	The total actual pulse number=3.1553e+06
	The total actual conductance update per synapse=1.8963e-10
	The total actual pulse number per synapse=7.6959e+01
Accuracy at 81 epochs is : 81.59%
	Read latency=8.2484e+02 s
	Write latency=3.3874e+03 s
	Read energy=2.6913e-04 J
	Write energy=7.4407e-04 J
	The total weight update=1.3420e+07
	The total pulse number=5.2662e+06
	The total actual conductance update=7.8595e-06
	The total actual pulse number=3.1896e+06
	The total actual conductance update per synapse=1.9170e-10
	The total actual pulse number per synapse=7.7794e+01
Accuracy at 82 epochs is : 81.23%
	Read latency=8.3502e+02 s
	Write latency=3.4258e+03 s
	Read energy=2.7246e-04 J
	Write energy=7.5315e-04 J
	The total weight update=1.3585e+07
	The total pulse number=5.3256e+06
	The total actual conductance update=7.9472e-06
	The total actual pulse number=3.2259e+06
	The total actual conductance update per synapse=1.9383e-10
	The total actual pulse number per synapse=7.8681e+01
Accuracy at 83 epochs is : 81.79%
	Read latency=8.4521e+02 s
	Write latency=3.4644e+03 s
	Read energy=2.7578e-04 J
	Write energy=7.6229e-04 J
	The total weight update=1.3751e+07
	The total pulse number=5.3857e+06
	The total actual conductance update=8.0379e-06
	The total actual pulse number=3.2629e+06
	The total actual conductance update per synapse=1.9605e-10
	The total actual pulse number per synapse=7.9582e+01
Accuracy at 84 epochs is : 81.48%
	Read latency=8.5539e+02 s
	Write latency=3.5040e+03 s
	Read energy=2.7910e-04 J
	Write energy=7.7147e-04 J
	The total weight update=1.3916e+07
	The total pulse number=5.4470e+06
	The total actual conductance update=8.1304e-06
	The total actual pulse number=3.3006e+06
	The total actual conductance update per synapse=1.9830e-10
	The total actual pulse number per synapse=8.0503e+01
Accuracy at 85 epochs is : 81.75%
	Read latency=8.6557e+02 s
	Write latency=3.5411e+03 s
	Read energy=2.8242e-04 J
	Write energy=7.8059e-04 J
	The total weight update=1.4082e+07
	The total pulse number=5.5047e+06
	The total actual conductance update=8.2175e-06
	The total actual pulse number=3.3362e+06
	The total actual conductance update per synapse=2.0043e-10
	The total actual pulse number per synapse=8.1370e+01
Accuracy at 86 epochs is : 81.29%
	Read latency=8.7576e+02 s
	Write latency=3.5817e+03 s
	Read energy=2.8575e-04 J
	Write energy=7.8981e-04 J
	The total weight update=1.4248e+07
	The total pulse number=5.5676e+06
	The total actual conductance update=8.3135e-06
	The total actual pulse number=3.3753e+06
	The total actual conductance update per synapse=2.0277e-10
	The total actual pulse number per synapse=8.2324e+01
Accuracy at 87 epochs is : 81.26%
	Read latency=8.8594e+02 s
	Write latency=3.6215e+03 s
	Read energy=2.8907e-04 J
	Write energy=7.9901e-04 J
	The total weight update=1.4415e+07
	The total pulse number=5.6295e+06
	The total actual conductance update=8.4053e-06
	The total actual pulse number=3.4129e+06
	The total actual conductance update per synapse=2.0501e-10
	The total actual pulse number per synapse=8.3241e+01
Accuracy at 88 epochs is : 81.54%
	Read latency=8.9612e+02 s
	Write latency=3.6618e+03 s
	Read energy=2.9239e-04 J
	Write energy=8.0820e-04 J
	The total weight update=1.4581e+07
	The total pulse number=5.6920e+06
	The total actual conductance update=8.4989e-06
	The total actual pulse number=3.4513e+06
	The total actual conductance update per synapse=2.0729e-10
	The total actual pulse number per synapse=8.4178e+01
Accuracy at 89 epochs is : 81.92%
	Read latency=9.0631e+02 s
	Write latency=3.7023e+03 s
	Read energy=2.9572e-04 J
	Write energy=8.1740e-04 J
	The total weight update=1.4749e+07
	The total pulse number=5.7551e+06
	The total actual conductance update=8.5962e-06
	The total actual pulse number=3.4903e+06
	The total actual conductance update per synapse=2.0966e-10
	The total actual pulse number per synapse=8.5129e+01
Accuracy at 90 epochs is : 82.09%
	Read latency=9.1649e+02 s
	Write latency=3.7401e+03 s
	Read energy=2.9904e-04 J
	Write energy=8.2654e-04 J
	The total weight update=1.4915e+07
	The total pulse number=5.8140e+06
	The total actual conductance update=8.6837e-06
	The total actual pulse number=3.5264e+06
	The total actual conductance update per synapse=2.1180e-10
	The total actual pulse number per synapse=8.6011e+01
Accuracy at 91 epochs is : 81.98%
	Read latency=9.2667e+02 s
	Write latency=3.7812e+03 s
	Read energy=3.0236e-04 J
	Write energy=8.3570e-04 J
	The total weight update=1.5082e+07
	The total pulse number=5.8777e+06
	The total actual conductance update=8.7784e-06
	The total actual pulse number=3.5653e+06
	The total actual conductance update per synapse=2.1411e-10
	The total actual pulse number per synapse=8.6958e+01
Accuracy at 92 epochs is : 82.39%
	Read latency=9.3686e+02 s
	Write latency=3.8204e+03 s
	Read energy=3.0568e-04 J
	Write energy=8.4478e-04 J
	The total weight update=1.5249e+07
	The total pulse number=5.9387e+06
	The total actual conductance update=8.8671e-06
	The total actual pulse number=3.6017e+06
	The total actual conductance update per synapse=2.1627e-10
	The total actual pulse number per synapse=8.7847e+01
Accuracy at 93 epochs is : 82.15%
	Read latency=9.4704e+02 s
	Write latency=3.8591e+03 s
	Read energy=3.0901e-04 J
	Write energy=8.5383e-04 J
	The total weight update=1.5415e+07
	The total pulse number=5.9985e+06
	The total actual conductance update=8.9570e-06
	The total actual pulse number=3.6384e+06
	The total actual conductance update per synapse=2.1846e-10
	The total actual pulse number per synapse=8.8740e+01
Accuracy at 94 epochs is : 82.27%
	Read latency=9.5722e+02 s
	Write latency=3.8962e+03 s
	Read energy=3.1233e-04 J
	Write energy=8.6286e-04 J
	The total weight update=1.5581e+07
	The total pulse number=6.0563e+06
	The total actual conductance update=9.0408e-06
	The total actual pulse number=3.6729e+06
	The total actual conductance update per synapse=2.2051e-10
	The total actual pulse number per synapse=8.9583e+01
Accuracy at 95 epochs is : 82.45%
	Read latency=9.6741e+02 s
	Write latency=3.9343e+03 s
	Read energy=3.1565e-04 J
	Write energy=8.7191e-04 J
	The total weight update=1.5749e+07
	The total pulse number=6.1159e+06
	The total actual conductance update=9.1288e-06
	The total actual pulse number=3.7083e+06
	The total actual conductance update per synapse=2.2265e-10
	The total actual pulse number per synapse=9.0447e+01
Accuracy at 96 epochs is : 82.66%
	Read latency=9.7759e+02 s
	Write latency=3.9727e+03 s
	Read energy=3.1898e-04 J
	Write energy=8.8096e-04 J
	The total weight update=1.5916e+07
	The total pulse number=6.1757e+06
	The total actual conductance update=9.2158e-06
	The total actual pulse number=3.7442e+06
	The total actual conductance update per synapse=2.2478e-10
	The total actual pulse number per synapse=9.1321e+01
Accuracy at 97 epochs is : 82.38%
	Read latency=9.8777e+02 s
	Write latency=4.0105e+03 s
	Read energy=3.2230e-04 J
	Write energy=8.9000e-04 J
	The total weight update=1.6082e+07
	The total pulse number=6.2342e+06
	The total actual conductance update=9.3007e-06
	The total actual pulse number=3.7796e+06
	The total actual conductance update per synapse=2.2685e-10
	The total actual pulse number per synapse=9.2185e+01
Accuracy at 98 epochs is : 82.20%
	Read latency=9.9795e+02 s
	Write latency=4.0486e+03 s
	Read energy=3.2562e-04 J
	Write energy=8.9905e-04 J
	The total weight update=1.6249e+07
	The total pulse number=6.2931e+06
	The total actual conductance update=9.3881e-06
	The total actual pulse number=3.8153e+06
	The total actual conductance update per synapse=2.2898e-10
	The total actual pulse number per synapse=9.3057e+01
Accuracy at 99 epochs is : 82.11%
	Read latency=1.0081e+03 s
	Write latency=4.0873e+03 s
	Read energy=3.2894e-04 J
	Write energy=9.0811e-04 J
	The total weight update=1.6416e+07
	The total pulse number=6.3531e+06
	The total actual conductance update=9.4777e-06
	The total actual pulse number=3.8519e+06
	The total actual conductance update per synapse=2.3116e-10
	The total actual pulse number per synapse=9.3948e+01
Accuracy at 100 epochs is : 82.09%
	Read latency=1.0183e+03 s
	Write latency=4.1248e+03 s
	Read energy=3.3227e-04 J
	Write energy=9.1715e-04 J
	The total weight update=1.6584e+07
	The total pulse number=6.4113e+06
	The total actual conductance update=9.5639e-06
	The total actual pulse number=3.8871e+06
	The total actual conductance update per synapse=2.3327e-10
	The total actual pulse number per synapse=9.4808e+01
Accuracy at 101 epochs is : 82.14%
	Read latency=1.0285e+03 s
	Write latency=4.1623e+03 s
	Read energy=3.3559e-04 J
	Write energy=9.2619e-04 J
	The total weight update=1.6751e+07
	The total pulse number=6.4696e+06
	The total actual conductance update=9.6499e-06
	The total actual pulse number=3.9224e+06
	The total actual conductance update per synapse=2.3536e-10
	The total actual pulse number per synapse=9.5668e+01
Accuracy at 102 epochs is : 82.16%
	Read latency=1.0387e+03 s
	Write latency=4.2021e+03 s
	Read energy=3.3891e-04 J
	Write energy=9.3531e-04 J
	The total weight update=1.6920e+07
	The total pulse number=6.5312e+06
	The total actual conductance update=9.7421e-06
	The total actual pulse number=3.9597e+06
	The total actual conductance update per synapse=2.3761e-10
	The total actual pulse number per synapse=9.6578e+01
Accuracy at 103 epochs is : 82.23%
	Read latency=1.0489e+03 s
	Write latency=4.2396e+03 s
	Read energy=3.4224e-04 J
	Write energy=9.4436e-04 J
	The total weight update=1.7087e+07
	The total pulse number=6.5892e+06
	The total actual conductance update=9.8294e-06
	The total actual pulse number=3.9951e+06
	The total actual conductance update per synapse=2.3974e-10
	The total actual pulse number per synapse=9.7442e+01
Accuracy at 104 epochs is : 82.39%
	Read latency=1.0591e+03 s
	Write latency=4.2770e+03 s
	Read energy=3.4556e-04 J
	Write energy=9.5343e-04 J
	The total weight update=1.7255e+07
	The total pulse number=6.6472e+06
	The total actual conductance update=9.9171e-06
	The total actual pulse number=4.0307e+06
	The total actual conductance update per synapse=2.4188e-10
	The total actual pulse number per synapse=9.8309e+01
Accuracy at 105 epochs is : 82.31%
	Read latency=1.0692e+03 s
	Write latency=4.3157e+03 s
	Read energy=3.4888e-04 J
	Write energy=9.6256e-04 J
	The total weight update=1.7423e+07
	The total pulse number=6.7072e+06
	The total actual conductance update=1.0008e-05
	The total actual pulse number=4.0679e+06
	The total actual conductance update per synapse=2.4409e-10
	The total actual pulse number per synapse=9.9216e+01
Accuracy at 106 epochs is : 82.52%
	Read latency=1.0794e+03 s
	Write latency=4.3522e+03 s
	Read energy=3.5220e-04 J
	Write energy=9.7165e-04 J
	The total weight update=1.7590e+07
	The total pulse number=6.7644e+06
	The total actual conductance update=1.0094e-05
	The total actual pulse number=4.1030e+06
	The total actual conductance update per synapse=2.4619e-10
	The total actual pulse number per synapse=1.0007e+02
Accuracy at 107 epochs is : 82.31%
	Read latency=1.0896e+03 s
	Write latency=4.3901e+03 s
	Read energy=3.5553e-04 J
	Write energy=9.8078e-04 J
	The total weight update=1.7758e+07
	The total pulse number=6.8243e+06
	The total actual conductance update=1.0183e-05
	The total actual pulse number=4.1397e+06
	The total actual conductance update per synapse=2.4837e-10
	The total actual pulse number per synapse=1.0097e+02
Accuracy at 108 epochs is : 82.24%
	Read latency=1.0998e+03 s
	Write latency=4.4269e+03 s
	Read energy=3.5885e-04 J
	Write energy=9.8987e-04 J
	The total weight update=1.7924e+07
	The total pulse number=6.8814e+06
	The total actual conductance update=1.0269e-05
	The total actual pulse number=4.1750e+06
	The total actual conductance update per synapse=2.5045e-10
	The total actual pulse number per synapse=1.0183e+02
Accuracy at 109 epochs is : 82.36%
	Read latency=1.1100e+03 s
	Write latency=4.4648e+03 s
	Read energy=3.6217e-04 J
	Write energy=9.9898e-04 J
	The total weight update=1.8090e+07
	The total pulse number=6.9405e+06
	The total actual conductance update=1.0358e-05
	The total actual pulse number=4.2117e+06
	The total actual conductance update per synapse=2.5262e-10
	The total actual pulse number per synapse=1.0272e+02
Accuracy at 110 epochs is : 82.13%
	Read latency=1.1202e+03 s
	Write latency=4.5017e+03 s
	Read energy=3.6550e-04 J
	Write energy=1.0081e-03 J
	The total weight update=1.8257e+07
	The total pulse number=6.9981e+06
	The total actual conductance update=1.0445e-05
	The total actual pulse number=4.2478e+06
	The total actual conductance update per synapse=2.5476e-10
	The total actual pulse number per synapse=1.0361e+02
Accuracy at 111 epochs is : 82.39%
	Read latency=1.1303e+03 s
	Write latency=4.5407e+03 s
	Read energy=3.6882e-04 J
	Write energy=1.0176e-03 J
	The total weight update=1.8423e+07
	The total pulse number=7.0592e+06
	The total actual conductance update=1.0539e-05
	The total actual pulse number=4.2872e+06
	The total actual conductance update per synapse=2.5705e-10
	The total actual pulse number per synapse=1.0457e+02
Accuracy at 112 epochs is : 81.92%
	Read latency=1.1405e+03 s
	Write latency=4.5788e+03 s
	Read energy=3.7214e-04 J
	Write energy=1.0270e-03 J
	The total weight update=1.8589e+07
	The total pulse number=7.1190e+06
	The total actual conductance update=1.0632e-05
	The total actual pulse number=4.3262e+06
	The total actual conductance update per synapse=2.5933e-10
	The total actual pulse number per synapse=1.0552e+02
Accuracy at 113 epochs is : 82.29%
	Read latency=1.1507e+03 s
	Write latency=4.6156e+03 s
	Read energy=3.7546e-04 J
	Write energy=1.0365e-03 J
	The total weight update=1.8755e+07
	The total pulse number=7.1767e+06
	The total actual conductance update=1.0722e-05
	The total actual pulse number=4.3634e+06
	The total actual conductance update per synapse=2.6151e-10
	The total actual pulse number per synapse=1.0642e+02
Accuracy at 114 epochs is : 82.55%
	Read latency=1.1609e+03 s
	Write latency=4.6536e+03 s
	Read energy=3.7879e-04 J
	Write energy=1.0459e-03 J
	The total weight update=1.8920e+07
	The total pulse number=7.2365e+06
	The total actual conductance update=1.0812e-05
	The total actual pulse number=4.4019e+06
	The total actual conductance update per synapse=2.6370e-10
	The total actual pulse number per synapse=1.0736e+02
Accuracy at 115 epochs is : 82.91%
	Read latency=1.1711e+03 s
	Write latency=4.6931e+03 s
	Read energy=3.8211e-04 J
	Write energy=1.0554e-03 J
	The total weight update=1.9086e+07
	The total pulse number=7.2983e+06
	The total actual conductance update=1.0908e-05
	The total actual pulse number=4.4422e+06
	The total actual conductance update per synapse=2.6604e-10
	The total actual pulse number per synapse=1.0835e+02
Accuracy at 116 epochs is : 82.77%
	Read latency=1.1813e+03 s
	Write latency=4.7310e+03 s
	Read energy=3.8543e-04 J
	Write energy=1.0648e-03 J
	The total weight update=1.9251e+07
	The total pulse number=7.3579e+06
	The total actual conductance update=1.1000e-05
	The total actual pulse number=4.4804e+06
	The total actual conductance update per synapse=2.6828e-10
	The total actual pulse number per synapse=1.0928e+02
Accuracy at 117 epochs is : 83.08%
	Read latency=1.1914e+03 s
	Write latency=4.7674e+03 s
	Read energy=3.8876e-04 J
	Write energy=1.0742e-03 J
	The total weight update=1.9417e+07
	The total pulse number=7.4156e+06
	The total actual conductance update=1.1087e-05
	The total actual pulse number=4.5172e+06
	The total actual conductance update per synapse=2.7041e-10
	The total actual pulse number per synapse=1.1017e+02
Accuracy at 118 epochs is : 82.90%
	Read latency=1.2016e+03 s
	Write latency=4.8049e+03 s
	Read energy=3.9208e-04 J
	Write energy=1.0837e-03 J
	The total weight update=1.9582e+07
	The total pulse number=7.4747e+06
	The total actual conductance update=1.1177e-05
	The total actual pulse number=4.5556e+06
	The total actual conductance update per synapse=2.7262e-10
	The total actual pulse number per synapse=1.1111e+02
Accuracy at 119 epochs is : 83.30%
	Read latency=1.2118e+03 s
	Write latency=4.8426e+03 s
	Read energy=3.9540e-04 J
	Write energy=1.0931e-03 J
	The total weight update=1.9747e+07
	The total pulse number=7.5337e+06
	The total actual conductance update=1.1267e-05
	The total actual pulse number=4.5934e+06
	The total actual conductance update per synapse=2.7480e-10
	The total actual pulse number per synapse=1.1203e+02
Accuracy at 120 epochs is : 82.91%
	Read latency=1.2220e+03 s
	Write latency=4.8806e+03 s
	Read energy=3.9873e-04 J
	Write energy=1.1025e-03 J
	The total weight update=1.9913e+07
	The total pulse number=7.5929e+06
	The total actual conductance update=1.1358e-05
	The total actual pulse number=4.6317e+06
	The total actual conductance update per synapse=2.7702e-10
	The total actual pulse number per synapse=1.1297e+02
Accuracy at 121 epochs is : 83.27%
	Read latency=1.2322e+03 s
	Write latency=4.9181e+03 s
	Read energy=4.0205e-04 J
	Write energy=1.1119e-03 J
	The total weight update=2.0078e+07
	The total pulse number=7.6520e+06
	The total actual conductance update=1.1447e-05
	The total actual pulse number=4.6694e+06
	The total actual conductance update per synapse=2.7919e-10
	The total actual pulse number per synapse=1.1389e+02
Accuracy at 122 epochs is : 82.46%
	Read latency=1.2424e+03 s
	Write latency=4.9564e+03 s
	Read energy=4.0537e-04 J
	Write energy=1.1214e-03 J
	The total weight update=2.0243e+07
	The total pulse number=7.7122e+06
	The total actual conductance update=1.1539e-05
	The total actual pulse number=4.7082e+06
	The total actual conductance update per synapse=2.8144e-10
	The total actual pulse number per synapse=1.1483e+02
Accuracy at 123 epochs is : 82.63%
	Read latency=1.2525e+03 s
	Write latency=4.9937e+03 s
	Read energy=4.0869e-04 J
	Write energy=1.1307e-03 J
	The total weight update=2.0410e+07
	The total pulse number=7.7708e+06
	The total actual conductance update=1.1629e-05
	The total actual pulse number=4.7458e+06
	The total actual conductance update per synapse=2.8363e-10
	The total actual pulse number per synapse=1.1575e+02
Accuracy at 124 epochs is : 82.93%
	Read latency=1.2627e+03 s
	Write latency=5.0312e+03 s
	Read energy=4.1202e-04 J
	Write energy=1.1401e-03 J
	The total weight update=2.0577e+07
	The total pulse number=7.8295e+06
	The total actual conductance update=1.1717e-05
	The total actual pulse number=4.7836e+06
	The total actual conductance update per synapse=2.8578e-10
	The total actual pulse number per synapse=1.1667e+02
Accuracy at 125 epochs is : 82.53%
	Read latency=1.2729e+03 s
	Write latency=5.0668e+03 s
	Read energy=4.1534e-04 J
	Write energy=1.1495e-03 J
	The total weight update=2.0742e+07
	The total pulse number=7.8856e+06
	The total actual conductance update=1.1804e-05
	The total actual pulse number=4.8200e+06
	The total actual conductance update per synapse=2.8790e-10
	The total actual pulse number per synapse=1.1756e+02

