	Read latency=7.1505e+02 s
	Write latency=3.1519e+03 s
	Read energy=2.3603e-04 J
	Write energy=6.5607e-04 J
	The total weight update=1.1684e+07
	The total pulse number=4.8704e+06
	The total actual conductance update=8.2316e-06
	The total actual pulse number=2.9537e+06
	The total actual conductance update per synapse=2.0077e-10
	The total actual pulse number per synapse=7.2043e+01
Accuracy at 72 epochs is : 79.72%
	Read latency=7.2513e+02 s
	Write latency=3.1955e+03 s
	Read energy=2.3936e-04 J
	Write energy=6.6534e-04 J
	The total weight update=1.1849e+07
	The total pulse number=4.9382e+06
	The total actual conductance update=8.3478e-06
	The total actual pulse number=2.9952e+06
	The total actual conductance update per synapse=2.0361e-10
	The total actual pulse number per synapse=7.3055e+01
Accuracy at 73 epochs is : 79.40%
	Read latency=7.3520e+02 s
	Write latency=3.2371e+03 s
	Read energy=2.4268e-04 J
	Write energy=6.7456e-04 J
	The total weight update=1.2014e+07
	The total pulse number=5.0029e+06
	The total actual conductance update=8.4595e-06
	The total actual pulse number=3.0349e+06
	The total actual conductance update per synapse=2.0633e-10
	The total actual pulse number per synapse=7.4022e+01
Accuracy at 74 epochs is : 79.20%
	Read latency=7.4527e+02 s
	Write latency=3.2779e+03 s
	Read energy=2.4601e-04 J
	Write energy=6.8377e-04 J
	The total weight update=1.2178e+07
	The total pulse number=5.0664e+06
	The total actual conductance update=8.5651e-06
	The total actual pulse number=3.0735e+06
	The total actual conductance update per synapse=2.0891e-10
	The total actual pulse number per synapse=7.4963e+01
Accuracy at 75 epochs is : 79.83%
	Read latency=7.5534e+02 s
	Write latency=3.3192e+03 s
	Read energy=2.4933e-04 J
	Write energy=6.9296e-04 J
	The total weight update=1.2342e+07
	The total pulse number=5.1306e+06
	The total actual conductance update=8.6728e-06
	The total actual pulse number=3.1125e+06
	The total actual conductance update per synapse=2.1153e-10
	The total actual pulse number per synapse=7.5915e+01
Accuracy at 76 epochs is : 79.90%
	Read latency=7.6541e+02 s
	Write latency=3.3599e+03 s
	Read energy=2.5266e-04 J
	Write energy=7.0215e-04 J
	The total weight update=1.2505e+07
	The total pulse number=5.1944e+06
	The total actual conductance update=8.7798e-06
	The total actual pulse number=3.1514e+06
	The total actual conductance update per synapse=2.1414e-10
	The total actual pulse number per synapse=7.6863e+01
Accuracy at 77 epochs is : 79.99%
	Read latency=7.7548e+02 s
	Write latency=3.4016e+03 s
	Read energy=2.5598e-04 J
	Write energy=7.1136e-04 J
	The total weight update=1.2668e+07
	The total pulse number=5.2595e+06
	The total actual conductance update=8.8911e-06
	The total actual pulse number=3.1911e+06
	The total actual conductance update per synapse=2.1686e-10
	The total actual pulse number per synapse=7.7833e+01
Accuracy at 78 epochs is : 79.77%
	Read latency=7.8555e+02 s
	Write latency=3.4431e+03 s
	Read energy=2.5931e-04 J
	Write energy=7.2058e-04 J
	The total weight update=1.2832e+07
	The total pulse number=5.3239e+06
	The total actual conductance update=9.0006e-06
	The total actual pulse number=3.2310e+06
	The total actual conductance update per synapse=2.1953e-10
	The total actual pulse number per synapse=7.8806e+01
Accuracy at 79 epochs is : 80.04%
	Read latency=7.9562e+02 s
	Write latency=3.4836e+03 s
	Read energy=2.6263e-04 J
	Write energy=7.2978e-04 J
	The total weight update=1.2994e+07
	The total pulse number=5.3870e+06
	The total actual conductance update=9.1060e-06
	The total actual pulse number=3.2699e+06
	The total actual conductance update per synapse=2.2210e-10
	The total actual pulse number per synapse=7.9754e+01
Accuracy at 80 epochs is : 80.07%
	Read latency=8.0570e+02 s
	Write latency=3.5247e+03 s
	Read energy=2.6595e-04 J
	Write energy=7.3908e-04 J
	The total weight update=1.3158e+07
	The total pulse number=5.4510e+06
	The total actual conductance update=9.2147e-06
	The total actual pulse number=3.3101e+06
	The total actual conductance update per synapse=2.2475e-10
	The total actual pulse number per synapse=8.0735e+01
Accuracy at 81 epochs is : 80.02%
	Read latency=8.1577e+02 s
	Write latency=3.5647e+03 s
	Read energy=2.6928e-04 J
	Write energy=7.4850e-04 J
	The total weight update=1.3321e+07
	The total pulse number=5.5132e+06
	The total actual conductance update=9.3206e-06
	The total actual pulse number=3.3495e+06
	The total actual conductance update per synapse=2.2733e-10
	The total actual pulse number per synapse=8.1695e+01
Accuracy at 82 epochs is : 79.76%
	Read latency=8.2584e+02 s
	Write latency=3.6040e+03 s
	Read energy=2.7260e-04 J
	Write energy=7.5789e-04 J
	The total weight update=1.3484e+07
	The total pulse number=5.5749e+06
	The total actual conductance update=9.4241e-06
	The total actual pulse number=3.3885e+06
	The total actual conductance update per synapse=2.2986e-10
	The total actual pulse number per synapse=8.2647e+01
Accuracy at 83 epochs is : 79.89%
	Read latency=8.3591e+02 s
	Write latency=3.6437e+03 s
	Read energy=2.7593e-04 J
	Write energy=7.6716e-04 J
	The total weight update=1.3647e+07
	The total pulse number=5.6367e+06
	The total actual conductance update=9.5303e-06
	The total actual pulse number=3.4279e+06
	The total actual conductance update per synapse=2.3245e-10
	The total actual pulse number per synapse=8.3607e+01
Accuracy at 84 epochs is : 80.02%
	Read latency=8.4598e+02 s
	Write latency=3.6840e+03 s
	Read energy=2.7925e-04 J
	Write energy=7.7647e-04 J
	The total weight update=1.3809e+07
	The total pulse number=5.6995e+06
	The total actual conductance update=9.6390e-06
	The total actual pulse number=3.4681e+06
	The total actual conductance update per synapse=2.3510e-10
	The total actual pulse number per synapse=8.4587e+01
Accuracy at 85 epochs is : 80.04%
	Read latency=8.5605e+02 s
	Write latency=3.7221e+03 s
	Read energy=2.8258e-04 J
	Write energy=7.8574e-04 J
	The total weight update=1.3972e+07
	The total pulse number=5.7593e+06
	The total actual conductance update=9.7407e-06
	The total actual pulse number=3.5058e+06
	The total actual conductance update per synapse=2.3758e-10
	The total actual pulse number per synapse=8.5508e+01
Accuracy at 86 epochs is : 79.94%
	Read latency=8.6612e+02 s
	Write latency=3.7638e+03 s
	Read energy=2.8590e-04 J
	Write energy=7.9517e-04 J
	The total weight update=1.4136e+07
	The total pulse number=5.8242e+06
	The total actual conductance update=9.8529e-06
	The total actual pulse number=3.5475e+06
	The total actual conductance update per synapse=2.4032e-10
	The total actual pulse number per synapse=8.6523e+01
Accuracy at 87 epochs is : 80.38%
	Read latency=8.7619e+02 s
	Write latency=3.8018e+03 s
	Read energy=2.8923e-04 J
	Write energy=8.0451e-04 J
	The total weight update=1.4300e+07
	The total pulse number=5.8835e+06
	The total actual conductance update=9.9538e-06
	The total actual pulse number=3.5856e+06
	The total actual conductance update per synapse=2.4278e-10
	The total actual pulse number per synapse=8.7454e+01
Accuracy at 88 epochs is : 79.96%
	Read latency=8.8627e+02 s
	Write latency=3.8416e+03 s
	Read energy=2.9255e-04 J
	Write energy=8.1389e-04 J
	The total weight update=1.4463e+07
	The total pulse number=5.9456e+06
	The total actual conductance update=1.0059e-05
	The total actual pulse number=3.6253e+06
	The total actual conductance update per synapse=2.4535e-10
	The total actual pulse number per synapse=8.8422e+01
Accuracy at 89 epochs is : 80.16%
	Read latency=8.9634e+02 s
	Write latency=3.8807e+03 s
	Read energy=2.9588e-04 J
	Write energy=8.2323e-04 J
	The total weight update=1.4627e+07
	The total pulse number=6.0070e+06
	The total actual conductance update=1.0162e-05
	The total actual pulse number=3.6641e+06
	The total actual conductance update per synapse=2.4785e-10
	The total actual pulse number per synapse=8.9368e+01
Accuracy at 90 epochs is : 79.57%
	Read latency=9.0641e+02 s
	Write latency=3.9196e+03 s
	Read energy=2.9920e-04 J
	Write energy=8.3258e-04 J
	The total weight update=1.4790e+07
	The total pulse number=6.0682e+06
	The total actual conductance update=1.0267e-05
	The total actual pulse number=3.7030e+06
	The total actual conductance update per synapse=2.5043e-10
	The total actual pulse number per synapse=9.0317e+01
Accuracy at 91 epochs is : 80.01%
	Read latency=9.1648e+02 s
	Write latency=3.9607e+03 s
	Read energy=3.0253e-04 J
	Write energy=8.4196e-04 J
	The total weight update=1.4954e+07
	The total pulse number=6.1322e+06
	The total actual conductance update=1.0378e-05
	The total actual pulse number=3.7440e+06
	The total actual conductance update per synapse=2.5313e-10
	The total actual pulse number per synapse=9.1318e+01
Accuracy at 92 epochs is : 79.95%
	Read latency=9.2655e+02 s
	Write latency=4.0005e+03 s
	Read energy=3.0585e-04 J
	Write energy=8.5131e-04 J
	The total weight update=1.5118e+07
	The total pulse number=6.1945e+06
	The total actual conductance update=1.0484e-05
	The total actual pulse number=3.7839e+06
	The total actual conductance update per synapse=2.5571e-10
	The total actual pulse number per synapse=9.2291e+01
Accuracy at 93 epochs is : 79.76%
	Read latency=9.3662e+02 s
	Write latency=4.0399e+03 s
	Read energy=3.0918e-04 J
	Write energy=8.6067e-04 J
	The total weight update=1.5281e+07
	The total pulse number=6.2559e+06
	The total actual conductance update=1.0590e-05
	The total actual pulse number=3.8233e+06
	The total actual conductance update per synapse=2.5829e-10
	The total actual pulse number per synapse=9.3251e+01
Accuracy at 94 epochs is : 80.38%
	Read latency=9.4669e+02 s
	Write latency=4.0790e+03 s
	Read energy=3.1250e-04 J
	Write energy=8.7003e-04 J
	The total weight update=1.5445e+07
	The total pulse number=6.3174e+06
	The total actual conductance update=1.0695e-05
	The total actual pulse number=3.8627e+06
	The total actual conductance update per synapse=2.6085e-10
	The total actual pulse number per synapse=9.4213e+01
Accuracy at 95 epochs is : 80.31%
	Read latency=9.5676e+02 s
	Write latency=4.1189e+03 s
	Read energy=3.1583e-04 J
	Write energy=8.7937e-04 J
	The total weight update=1.5610e+07
	The total pulse number=6.3797e+06
	The total actual conductance update=1.0801e-05
	The total actual pulse number=3.9021e+06
	The total actual conductance update per synapse=2.6344e-10
	The total actual pulse number per synapse=9.5173e+01
Accuracy at 96 epochs is : 80.43%
	Read latency=9.6683e+02 s
	Write latency=4.1579e+03 s
	Read energy=3.1915e-04 J
	Write energy=8.8869e-04 J
	The total weight update=1.5775e+07
	The total pulse number=6.4409e+06
	The total actual conductance update=1.0905e-05
	The total actual pulse number=3.9407e+06
	The total actual conductance update per synapse=2.6599e-10
	The total actual pulse number per synapse=9.6114e+01
Accuracy at 97 epochs is : 80.66%
	Read latency=9.7691e+02 s
	Write latency=4.1976e+03 s
	Read energy=3.2248e-04 J
	Write energy=8.9808e-04 J
	The total weight update=1.5938e+07
	The total pulse number=6.5034e+06
	The total actual conductance update=1.1010e-05
	The total actual pulse number=3.9799e+06
	The total actual conductance update per synapse=2.6853e-10
	The total actual pulse number per synapse=9.7070e+01
Accuracy at 98 epochs is : 80.46%
	Read latency=9.8698e+02 s
	Write latency=4.2371e+03 s
	Read energy=3.2580e-04 J
	Write energy=9.0741e-04 J
	The total weight update=1.6102e+07
	The total pulse number=6.5652e+06
	The total actual conductance update=1.1115e-05
	The total actual pulse number=4.0192e+06
	The total actual conductance update per synapse=2.7109e-10
	The total actual pulse number per synapse=9.8029e+01
Accuracy at 99 epochs is : 80.48%
	Read latency=9.9705e+02 s
	Write latency=4.2791e+03 s
	Read energy=3.2913e-04 J
	Write energy=9.1686e-04 J
	The total weight update=1.6266e+07
	The total pulse number=6.6309e+06
	The total actual conductance update=1.1228e-05
	The total actual pulse number=4.0610e+06
	The total actual conductance update per synapse=2.7385e-10
	The total actual pulse number per synapse=9.9049e+01
Accuracy at 100 epochs is : 80.43%
	Read latency=1.0071e+03 s
	Write latency=4.3194e+03 s
	Read energy=3.3245e-04 J
	Write energy=9.2621e-04 J
	The total weight update=1.6430e+07
	The total pulse number=6.6939e+06
	The total actual conductance update=1.1334e-05
	The total actual pulse number=4.1005e+06
	The total actual conductance update per synapse=2.7643e-10
	The total actual pulse number per synapse=1.0001e+02
Accuracy at 101 epochs is : 80.80%
	Read latency=1.0172e+03 s
	Write latency=4.3609e+03 s
	Read energy=3.3577e-04 J
	Write energy=9.3562e-04 J
	The total weight update=1.6594e+07
	The total pulse number=6.7588e+06
	The total actual conductance update=1.1445e-05
	The total actual pulse number=4.1418e+06
	The total actual conductance update per synapse=2.7915e-10
	The total actual pulse number per synapse=1.0102e+02
Accuracy at 102 epochs is : 80.50%
	Read latency=1.0273e+03 s
	Write latency=4.4007e+03 s
	Read energy=3.3910e-04 J
	Write energy=9.4504e-04 J
	The total weight update=1.6759e+07
	The total pulse number=6.8212e+06
	The total actual conductance update=1.1550e-05
	The total actual pulse number=4.1809e+06
	The total actual conductance update per synapse=2.8171e-10
	The total actual pulse number per synapse=1.0197e+02
Accuracy at 103 epochs is : 80.28%
	Read latency=1.0373e+03 s
	Write latency=4.4396e+03 s
	Read energy=3.4242e-04 J
	Write energy=9.5442e-04 J
	The total weight update=1.6922e+07
	The total pulse number=6.8822e+06
	The total actual conductance update=1.1655e-05
	The total actual pulse number=4.2196e+06
	The total actual conductance update per synapse=2.8428e-10
	The total actual pulse number per synapse=1.0292e+02
Accuracy at 104 epochs is : 80.49%
	Read latency=1.0474e+03 s
	Write latency=4.4789e+03 s
	Read energy=3.4575e-04 J
	Write energy=9.6380e-04 J
	The total weight update=1.7087e+07
	The total pulse number=6.9436e+06
	The total actual conductance update=1.1760e-05
	The total actual pulse number=4.2585e+06
	The total actual conductance update per synapse=2.8684e-10
	The total actual pulse number per synapse=1.0387e+02
Accuracy at 105 epochs is : 80.59%
	Read latency=1.0575e+03 s
	Write latency=4.5172e+03 s
	Read energy=3.4907e-04 J
	Write energy=9.7314e-04 J
	The total weight update=1.7251e+07
	The total pulse number=7.0032e+06
	The total actual conductance update=1.1863e-05
	The total actual pulse number=4.2966e+06
	The total actual conductance update per synapse=2.8933e-10
	The total actual pulse number per synapse=1.0480e+02
Accuracy at 106 epochs is : 80.24%
	Read latency=1.0675e+03 s
	Write latency=4.5565e+03 s
	Read energy=3.5240e-04 J
	Write energy=9.8252e-04 J
	The total weight update=1.7415e+07
	The total pulse number=7.0648e+06
	The total actual conductance update=1.1967e-05
	The total actual pulse number=4.3358e+06
	The total actual conductance update per synapse=2.9188e-10
	The total actual pulse number per synapse=1.0575e+02
Accuracy at 107 epochs is : 80.57%
	Read latency=1.0776e+03 s
	Write latency=4.5959e+03 s
	Read energy=3.5572e-04 J
	Write energy=9.9189e-04 J
	The total weight update=1.7579e+07
	The total pulse number=7.1264e+06
	The total actual conductance update=1.2073e-05
	The total actual pulse number=4.3750e+06
	The total actual conductance update per synapse=2.9447e-10
	The total actual pulse number per synapse=1.0671e+02
Accuracy at 108 epochs is : 80.92%
	Read latency=1.0877e+03 s
	Write latency=4.6354e+03 s
	Read energy=3.5905e-04 J
	Write energy=1.0013e-03 J
	The total weight update=1.7743e+07
	The total pulse number=7.1881e+06
	The total actual conductance update=1.2177e-05
	The total actual pulse number=4.4140e+06
	The total actual conductance update per synapse=2.9701e-10
	The total actual pulse number per synapse=1.0766e+02
Accuracy at 109 epochs is : 81.08%
	Read latency=1.0978e+03 s
	Write latency=4.6750e+03 s
	Read energy=3.6237e-04 J
	Write energy=1.0106e-03 J
	The total weight update=1.7908e+07
	The total pulse number=7.2498e+06
	The total actual conductance update=1.2282e-05
	The total actual pulse number=4.4533e+06
	The total actual conductance update per synapse=2.9957e-10
	The total actual pulse number per synapse=1.0862e+02
Accuracy at 110 epochs is : 80.54%
	Read latency=1.1078e+03 s
	Write latency=4.7144e+03 s
	Read energy=3.6570e-04 J
	Write energy=1.0200e-03 J
	The total weight update=1.8071e+07
	The total pulse number=7.3113e+06
	The total actual conductance update=1.2386e-05
	The total actual pulse number=4.4921e+06
	The total actual conductance update per synapse=3.0210e-10
	The total actual pulse number per synapse=1.0956e+02
Accuracy at 111 epochs is : 80.87%
	Read latency=1.1179e+03 s
	Write latency=4.7567e+03 s
	Read energy=3.6902e-04 J
	Write energy=1.0295e-03 J
	The total weight update=1.8236e+07
	The total pulse number=7.3774e+06
	The total actual conductance update=1.2498e-05
	The total actual pulse number=4.5336e+06
	The total actual conductance update per synapse=3.0482e-10
	The total actual pulse number per synapse=1.1058e+02
Accuracy at 112 epochs is : 80.44%
	Read latency=1.1280e+03 s
	Write latency=4.7965e+03 s
	Read energy=3.7235e-04 J
	Write energy=1.0388e-03 J
	The total weight update=1.8400e+07
	The total pulse number=7.4396e+06
	The total actual conductance update=1.2603e-05
	The total actual pulse number=4.5730e+06
	The total actual conductance update per synapse=3.0738e-10
	The total actual pulse number per synapse=1.1154e+02
Accuracy at 113 epochs is : 80.72%
	Read latency=1.1380e+03 s
	Write latency=4.8350e+03 s
	Read energy=3.7567e-04 J
	Write energy=1.0482e-03 J
	The total weight update=1.8564e+07
	The total pulse number=7.5002e+06
	The total actual conductance update=1.2705e-05
	The total actual pulse number=4.6110e+06
	The total actual conductance update per synapse=3.0987e-10
	The total actual pulse number per synapse=1.1246e+02
Accuracy at 114 epochs is : 80.88%
	Read latency=1.1481e+03 s
	Write latency=4.8756e+03 s
	Read energy=3.7900e-04 J
	Write energy=1.0576e-03 J
	The total weight update=1.8729e+07
	The total pulse number=7.5634e+06
	The total actual conductance update=1.2813e-05
	The total actual pulse number=4.6510e+06
	The total actual conductance update per synapse=3.1251e-10
	The total actual pulse number per synapse=1.1344e+02
Accuracy at 115 epochs is : 80.60%
	Read latency=1.1582e+03 s
	Write latency=4.9168e+03 s
	Read energy=3.8232e-04 J
	Write energy=1.0670e-03 J
	The total weight update=1.8894e+07
	The total pulse number=7.6274e+06
	The total actual conductance update=1.2925e-05
	The total actual pulse number=4.6920e+06
	The total actual conductance update per synapse=3.1524e-10
	The total actual pulse number per synapse=1.1444e+02
Accuracy at 116 epochs is : 80.30%
	Read latency=1.1683e+03 s
	Write latency=4.9564e+03 s
	Read energy=3.8565e-04 J
	Write energy=1.0764e-03 J
	The total weight update=1.9057e+07
	The total pulse number=7.6894e+06
	The total actual conductance update=1.3030e-05
	The total actual pulse number=4.7307e+06
	The total actual conductance update per synapse=3.1780e-10
	The total actual pulse number per synapse=1.1538e+02
Accuracy at 117 epochs is : 80.91%
	Read latency=1.1783e+03 s
	Write latency=4.9968e+03 s
	Read energy=3.8897e-04 J
	Write energy=1.0859e-03 J
	The total weight update=1.9222e+07
	The total pulse number=7.7530e+06
	The total actual conductance update=1.3138e-05
	The total actual pulse number=4.7709e+06
	The total actual conductance update per synapse=3.2044e-10
	The total actual pulse number per synapse=1.1636e+02
Accuracy at 118 epochs is : 81.25%
	Read latency=1.1884e+03 s
	Write latency=5.0355e+03 s
	Read energy=3.9230e-04 J
	Write energy=1.0953e-03 J
	The total weight update=1.9387e+07
	The total pulse number=7.8137e+06
	The total actual conductance update=1.3240e-05
	The total actual pulse number=4.8089e+06
	The total actual conductance update per synapse=3.2293e-10
	The total actual pulse number per synapse=1.1729e+02
Accuracy at 119 epochs is : 80.91%
	Read latency=1.1985e+03 s
	Write latency=5.0739e+03 s
	Read energy=3.9562e-04 J
	Write energy=1.1047e-03 J
	The total weight update=1.9551e+07
	The total pulse number=7.8739e+06
	The total actual conductance update=1.3340e-05
	The total actual pulse number=4.8467e+06
	The total actual conductance update per synapse=3.2538e-10
	The total actual pulse number per synapse=1.1821e+02
Accuracy at 120 epochs is : 80.92%
	Read latency=1.2085e+03 s
	Write latency=5.1125e+03 s
	Read energy=3.9895e-04 J
	Write energy=1.1140e-03 J
	The total weight update=1.9713e+07
	The total pulse number=7.9346e+06
	The total actual conductance update=1.3443e-05
	The total actual pulse number=4.8851e+06
	The total actual conductance update per synapse=3.2787e-10
	The total actual pulse number per synapse=1.1915e+02
Accuracy at 121 epochs is : 81.03%
	Read latency=1.2186e+03 s
	Write latency=5.1516e+03 s
	Read energy=4.0227e-04 J
	Write energy=1.1234e-03 J
	The total weight update=1.9877e+07
	The total pulse number=7.9962e+06
	The total actual conductance update=1.3548e-05
	The total actual pulse number=4.9243e+06
	The total actual conductance update per synapse=3.3043e-10
	The total actual pulse number per synapse=1.2010e+02
Accuracy at 122 epochs is : 80.97%
	Read latency=1.2287e+03 s
	Write latency=5.1941e+03 s
	Read energy=4.0560e-04 J
	Write energy=1.1328e-03 J
	The total weight update=2.0041e+07
	The total pulse number=8.0628e+06
	The total actual conductance update=1.3662e-05
	The total actual pulse number=4.9669e+06
	The total actual conductance update per synapse=3.3322e-10
	The total actual pulse number per synapse=1.2114e+02
Accuracy at 123 epochs is : 81.05%
	Read latency=1.2388e+03 s
	Write latency=5.2326e+03 s
	Read energy=4.0892e-04 J
	Write energy=1.1422e-03 J
	The total weight update=2.0205e+07
	The total pulse number=8.1232e+06
	The total actual conductance update=1.3765e-05
	The total actual pulse number=5.0054e+06
	The total actual conductance update per synapse=3.3574e-10
	The total actual pulse number per synapse=1.2208e+02
Accuracy at 124 epochs is : 80.69%
	Read latency=1.2488e+03 s
	Write latency=5.2726e+03 s
	Read energy=4.1225e-04 J
	Write energy=1.1516e-03 J
	The total weight update=2.0369e+07
	The total pulse number=8.1861e+06
	The total actual conductance update=1.3872e-05
	The total actual pulse number=5.0451e+06
	The total actual conductance update per synapse=3.3835e-10
	The total actual pulse number per synapse=1.2305e+02
Accuracy at 125 epochs is : 80.90%
	Read latency=1.2589e+03 s
	Write latency=5.3124e+03 s
	Read energy=4.1557e-04 J
	Write energy=1.1610e-03 J
	The total weight update=2.0533e+07
	The total pulse number=8.2485e+06
	The total actual conductance update=1.3979e-05
	The total actual pulse number=5.0850e+06
	The total actual conductance update per synapse=3.4095e-10
	The total actual pulse number per synapse=1.2402e+02

