	Read latency=7.4568e+02 s
	Write latency=2.9069e+03 s
	Read energy=2.3563e-04 J
	Write energy=6.4988e-04 J
	The total weight update=1.1844e+07
	The total pulse number=4.4803e+06
	The total actual conductance update=5.0603e-06
	The total actual pulse number=2.7333e+06
	The total actual conductance update per synapse=1.2342e-10
	The total actual pulse number per synapse=6.6667e+01
Accuracy at 72 epochs is : 79.47%
	Read latency=7.5619e+02 s
	Write latency=2.9431e+03 s
	Read energy=2.3895e-04 J
	Write energy=6.5892e-04 J
	The total weight update=1.2013e+07
	The total pulse number=4.5360e+06
	The total actual conductance update=5.1242e-06
	The total actual pulse number=2.7679e+06
	The total actual conductance update per synapse=1.2498e-10
	The total actual pulse number per synapse=6.7511e+01
Accuracy at 73 epochs is : 79.04%
	Read latency=7.6669e+02 s
	Write latency=2.9784e+03 s
	Read energy=2.4227e-04 J
	Write energy=6.6794e-04 J
	The total weight update=1.2183e+07
	The total pulse number=4.5901e+06
	The total actual conductance update=5.1870e-06
	The total actual pulse number=2.8018e+06
	The total actual conductance update per synapse=1.2651e-10
	The total actual pulse number per synapse=6.8336e+01
Accuracy at 74 epochs is : 79.47%
	Read latency=7.7719e+02 s
	Write latency=3.0127e+03 s
	Read energy=2.4559e-04 J
	Write energy=6.7690e-04 J
	The total weight update=1.2352e+07
	The total pulse number=4.6431e+06
	The total actual conductance update=5.2478e-06
	The total actual pulse number=2.8348e+06
	The total actual conductance update per synapse=1.2799e-10
	The total actual pulse number per synapse=6.9142e+01
Accuracy at 75 epochs is : 79.78%
	Read latency=7.8769e+02 s
	Write latency=3.0469e+03 s
	Read energy=2.4891e-04 J
	Write energy=6.8592e-04 J
	The total weight update=1.2521e+07
	The total pulse number=4.6962e+06
	The total actual conductance update=5.3074e-06
	The total actual pulse number=2.8676e+06
	The total actual conductance update per synapse=1.2945e-10
	The total actual pulse number per synapse=6.9941e+01
Accuracy at 76 epochs is : 79.69%
	Read latency=7.9820e+02 s
	Write latency=3.0827e+03 s
	Read energy=2.5223e-04 J
	Write energy=6.9495e-04 J
	The total weight update=1.2690e+07
	The total pulse number=4.7511e+06
	The total actual conductance update=5.3709e-06
	The total actual pulse number=2.9020e+06
	The total actual conductance update per synapse=1.3100e-10
	The total actual pulse number per synapse=7.0780e+01
Accuracy at 77 epochs is : 79.57%
	Read latency=8.0870e+02 s
	Write latency=3.1174e+03 s
	Read energy=2.5555e-04 J
	Write energy=7.0395e-04 J
	The total weight update=1.2859e+07
	The total pulse number=4.8045e+06
	The total actual conductance update=5.4320e-06
	The total actual pulse number=2.9352e+06
	The total actual conductance update per synapse=1.3249e-10
	The total actual pulse number per synapse=7.1591e+01
Accuracy at 78 epochs is : 80.01%
	Read latency=8.1920e+02 s
	Write latency=3.1533e+03 s
	Read energy=2.5886e-04 J
	Write energy=7.1297e-04 J
	The total weight update=1.3028e+07
	The total pulse number=4.8598e+06
	The total actual conductance update=5.4950e-06
	The total actual pulse number=2.9694e+06
	The total actual conductance update per synapse=1.3403e-10
	The total actual pulse number per synapse=7.2425e+01
Accuracy at 79 epochs is : 80.45%
	Read latency=8.2970e+02 s
	Write latency=3.1898e+03 s
	Read energy=2.6218e-04 J
	Write energy=7.2200e-04 J
	The total weight update=1.3197e+07
	The total pulse number=4.9158e+06
	The total actual conductance update=5.5592e-06
	The total actual pulse number=3.0040e+06
	The total actual conductance update per synapse=1.3559e-10
	The total actual pulse number per synapse=7.3269e+01
Accuracy at 80 epochs is : 80.08%
	Read latency=8.4021e+02 s
	Write latency=3.2244e+03 s
	Read energy=2.6550e-04 J
	Write energy=7.3099e-04 J
	The total weight update=1.3365e+07
	The total pulse number=4.9688e+06
	The total actual conductance update=5.6204e-06
	The total actual pulse number=3.0371e+06
	The total actual conductance update per synapse=1.3708e-10
	The total actual pulse number per synapse=7.4077e+01
Accuracy at 81 epochs is : 80.64%
	Read latency=8.5071e+02 s
	Write latency=3.2585e+03 s
	Read energy=2.6882e-04 J
	Write energy=7.3998e-04 J
	The total weight update=1.3535e+07
	The total pulse number=5.0212e+06
	The total actual conductance update=5.6800e-06
	The total actual pulse number=3.0695e+06
	The total actual conductance update per synapse=1.3854e-10
	The total actual pulse number per synapse=7.4866e+01
Accuracy at 82 epochs is : 80.41%
	Read latency=8.6121e+02 s
	Write latency=3.2944e+03 s
	Read energy=2.7214e-04 J
	Write energy=7.4903e-04 J
	The total weight update=1.3704e+07
	The total pulse number=5.0764e+06
	The total actual conductance update=5.7442e-06
	The total actual pulse number=3.1042e+06
	The total actual conductance update per synapse=1.4010e-10
	The total actual pulse number per synapse=7.5711e+01
Accuracy at 83 epochs is : 80.44%
	Read latency=8.7171e+02 s
	Write latency=3.3290e+03 s
	Read energy=2.7546e-04 J
	Write energy=7.5804e-04 J
	The total weight update=1.3873e+07
	The total pulse number=5.1296e+06
	The total actual conductance update=5.8059e-06
	The total actual pulse number=3.1374e+06
	The total actual conductance update per synapse=1.4161e-10
	The total actual pulse number per synapse=7.6523e+01
Accuracy at 84 epochs is : 80.45%
	Read latency=8.8222e+02 s
	Write latency=3.3633e+03 s
	Read energy=2.7878e-04 J
	Write energy=7.6704e-04 J
	The total weight update=1.4042e+07
	The total pulse number=5.1824e+06
	The total actual conductance update=5.8663e-06
	The total actual pulse number=3.1706e+06
	The total actual conductance update per synapse=1.4308e-10
	The total actual pulse number per synapse=7.7332e+01
Accuracy at 85 epochs is : 79.88%
	Read latency=8.9272e+02 s
	Write latency=3.3975e+03 s
	Read energy=2.8210e-04 J
	Write energy=7.7601e-04 J
	The total weight update=1.4210e+07
	The total pulse number=5.2349e+06
	The total actual conductance update=5.9276e-06
	The total actual pulse number=3.2032e+06
	The total actual conductance update per synapse=1.4458e-10
	The total actual pulse number per synapse=7.8126e+01
Accuracy at 86 epochs is : 80.37%
	Read latency=9.0322e+02 s
	Write latency=3.4334e+03 s
	Read energy=2.8542e-04 J
	Write energy=7.8504e-04 J
	The total weight update=1.4379e+07
	The total pulse number=5.2902e+06
	The total actual conductance update=5.9918e-06
	The total actual pulse number=3.2378e+06
	The total actual conductance update per synapse=1.4614e-10
	The total actual pulse number per synapse=7.8972e+01
Accuracy at 87 epochs is : 79.92%
	Read latency=9.1372e+02 s
	Write latency=3.4677e+03 s
	Read energy=2.8873e-04 J
	Write energy=7.9404e-04 J
	The total weight update=1.4547e+07
	The total pulse number=5.3428e+06
	The total actual conductance update=6.0514e-06
	The total actual pulse number=3.2704e+06
	The total actual conductance update per synapse=1.4759e-10
	The total actual pulse number per synapse=7.9767e+01
Accuracy at 88 epochs is : 80.13%
	Read latency=9.2423e+02 s
	Write latency=3.5037e+03 s
	Read energy=2.9205e-04 J
	Write energy=8.0305e-04 J
	The total weight update=1.4716e+07
	The total pulse number=5.3980e+06
	The total actual conductance update=6.1148e-06
	The total actual pulse number=3.3045e+06
	The total actual conductance update per synapse=1.4914e-10
	The total actual pulse number per synapse=8.0597e+01
Accuracy at 89 epochs is : 80.25%
	Read latency=9.3473e+02 s
	Write latency=3.5402e+03 s
	Read energy=2.9537e-04 J
	Write energy=8.1206e-04 J
	The total weight update=1.4883e+07
	The total pulse number=5.4540e+06
	The total actual conductance update=6.1800e-06
	The total actual pulse number=3.3393e+06
	The total actual conductance update per synapse=1.5073e-10
	The total actual pulse number per synapse=8.1445e+01
Accuracy at 90 epochs is : 79.78%
	Read latency=9.4523e+02 s
	Write latency=3.5754e+03 s
	Read energy=2.9869e-04 J
	Write energy=8.2103e-04 J
	The total weight update=1.5051e+07
	The total pulse number=5.5080e+06
	The total actual conductance update=6.2410e-06
	The total actual pulse number=3.3722e+06
	The total actual conductance update per synapse=1.5222e-10
	The total actual pulse number per synapse=8.2249e+01
Accuracy at 91 epochs is : 79.54%
	Read latency=9.5573e+02 s
	Write latency=3.6118e+03 s
	Read energy=3.0201e-04 J
	Write energy=8.3004e-04 J
	The total weight update=1.5219e+07
	The total pulse number=5.5638e+06
	The total actual conductance update=6.3047e-06
	The total actual pulse number=3.4068e+06
	The total actual conductance update per synapse=1.5377e-10
	The total actual pulse number per synapse=8.3092e+01
Accuracy at 92 epochs is : 80.10%
	Read latency=9.6624e+02 s
	Write latency=3.6482e+03 s
	Read energy=3.0533e-04 J
	Write energy=8.3908e-04 J
	The total weight update=1.5388e+07
	The total pulse number=5.6197e+06
	The total actual conductance update=6.3692e-06
	The total actual pulse number=3.4413e+06
	The total actual conductance update per synapse=1.5535e-10
	The total actual pulse number per synapse=8.3934e+01
Accuracy at 93 epochs is : 79.54%
	Read latency=9.7674e+02 s
	Write latency=3.6848e+03 s
	Read energy=3.0865e-04 J
	Write energy=8.4812e-04 J
	The total weight update=1.5556e+07
	The total pulse number=5.6762e+06
	The total actual conductance update=6.4320e-06
	The total actual pulse number=3.4758e+06
	The total actual conductance update per synapse=1.5688e-10
	The total actual pulse number per synapse=8.4776e+01
Accuracy at 94 epochs is : 79.93%
	Read latency=9.8724e+02 s
	Write latency=3.7202e+03 s
	Read energy=3.1197e-04 J
	Write energy=8.5713e-04 J
	The total weight update=1.5724e+07
	The total pulse number=5.7311e+06
	The total actual conductance update=6.4931e-06
	The total actual pulse number=3.5088e+06
	The total actual conductance update per synapse=1.5837e-10
	The total actual pulse number per synapse=8.5579e+01
Accuracy at 95 epochs is : 79.94%
	Read latency=9.9774e+02 s
	Write latency=3.7583e+03 s
	Read energy=3.1529e-04 J
	Write energy=8.6621e-04 J
	The total weight update=1.5893e+07
	The total pulse number=5.7902e+06
	The total actual conductance update=6.5600e-06
	The total actual pulse number=3.5449e+06
	The total actual conductance update per synapse=1.6000e-10
	The total actual pulse number per synapse=8.6461e+01
Accuracy at 96 epochs is : 79.67%
	Read latency=1.0082e+03 s
	Write latency=3.7943e+03 s
	Read energy=3.1861e-04 J
	Write energy=8.7524e-04 J
	The total weight update=1.6061e+07
	The total pulse number=5.8461e+06
	The total actual conductance update=6.6240e-06
	The total actual pulse number=3.5791e+06
	The total actual conductance update per synapse=1.6156e-10
	The total actual pulse number per synapse=8.7295e+01
Accuracy at 97 epochs is : 79.45%
	Read latency=1.0187e+03 s
	Write latency=3.8294e+03 s
	Read energy=3.2192e-04 J
	Write energy=8.8424e-04 J
	The total weight update=1.6230e+07
	The total pulse number=5.9001e+06
	The total actual conductance update=6.6848e-06
	The total actual pulse number=3.6124e+06
	The total actual conductance update per synapse=1.6304e-10
	The total actual pulse number per synapse=8.8107e+01
Accuracy at 98 epochs is : 80.24%
	Read latency=1.0293e+03 s
	Write latency=3.8659e+03 s
	Read energy=3.2524e-04 J
	Write energy=8.9329e-04 J
	The total weight update=1.6398e+07
	The total pulse number=5.9564e+06
	The total actual conductance update=6.7491e-06
	The total actual pulse number=3.6473e+06
	The total actual conductance update per synapse=1.6461e-10
	The total actual pulse number per synapse=8.8959e+01
Accuracy at 99 epochs is : 80.15%
	Read latency=1.0398e+03 s
	Write latency=3.9024e+03 s
	Read energy=3.2856e-04 J
	Write energy=9.0235e-04 J
	The total weight update=1.6567e+07
	The total pulse number=6.0121e+06
	The total actual conductance update=6.8135e-06
	The total actual pulse number=3.6821e+06
	The total actual conductance update per synapse=1.6618e-10
	The total actual pulse number per synapse=8.9806e+01
Accuracy at 100 epochs is : 79.71%
	Read latency=1.0503e+03 s
	Write latency=3.9402e+03 s
	Read energy=3.3188e-04 J
	Write energy=9.1143e-04 J
	The total weight update=1.6735e+07
	The total pulse number=6.0703e+06
	The total actual conductance update=6.8809e-06
	The total actual pulse number=3.7181e+06
	The total actual conductance update per synapse=1.6783e-10
	The total actual pulse number per synapse=9.0686e+01
Accuracy at 101 epochs is : 80.23%
	Read latency=1.0608e+03 s
	Write latency=3.9771e+03 s
	Read energy=3.3520e-04 J
	Write energy=9.2047e-04 J
	The total weight update=1.6903e+07
	The total pulse number=6.1272e+06
	The total actual conductance update=6.9462e-06
	The total actual pulse number=3.7533e+06
	The total actual conductance update per synapse=1.6942e-10
	The total actual pulse number per synapse=9.1543e+01
Accuracy at 102 epochs is : 79.93%
	Read latency=1.0713e+03 s
	Write latency=4.0147e+03 s
	Read energy=3.3852e-04 J
	Write energy=9.2953e-04 J
	The total weight update=1.7071e+07
	The total pulse number=6.1848e+06
	The total actual conductance update=7.0124e-06
	The total actual pulse number=3.7889e+06
	The total actual conductance update per synapse=1.7103e-10
	The total actual pulse number per synapse=9.2412e+01
Accuracy at 103 epochs is : 80.13%
	Read latency=1.0818e+03 s
	Write latency=4.0535e+03 s
	Read energy=3.4184e-04 J
	Write energy=9.3862e-04 J
	The total weight update=1.7239e+07
	The total pulse number=6.2449e+06
	The total actual conductance update=7.0796e-06
	The total actual pulse number=3.8256e+06
	The total actual conductance update per synapse=1.7267e-10
	The total actual pulse number per synapse=9.3308e+01
Accuracy at 104 epochs is : 80.52%
	Read latency=1.0923e+03 s
	Write latency=4.0913e+03 s
	Read energy=3.4516e-04 J
	Write energy=9.4768e-04 J
	The total weight update=1.7408e+07
	The total pulse number=6.3027e+06
	The total actual conductance update=7.1452e-06
	The total actual pulse number=3.8615e+06
	The total actual conductance update per synapse=1.7427e-10
	The total actual pulse number per synapse=9.4183e+01
Accuracy at 105 epochs is : 80.76%
	Read latency=1.1028e+03 s
	Write latency=4.1279e+03 s
	Read energy=3.4848e-04 J
	Write energy=9.5665e-04 J
	The total weight update=1.7577e+07
	The total pulse number=6.3588e+06
	The total actual conductance update=7.2094e-06
	The total actual pulse number=3.8963e+06
	The total actual conductance update per synapse=1.7584e-10
	The total actual pulse number per synapse=9.5031e+01
Accuracy at 106 epochs is : 80.77%
	Read latency=1.1133e+03 s
	Write latency=4.1680e+03 s
	Read energy=3.5179e-04 J
	Write energy=9.6572e-04 J
	The total weight update=1.7744e+07
	The total pulse number=6.4209e+06
	The total actual conductance update=7.2786e-06
	The total actual pulse number=3.9340e+06
	The total actual conductance update per synapse=1.7753e-10
	The total actual pulse number per synapse=9.5951e+01
Accuracy at 107 epochs is : 81.01%
	Read latency=1.1238e+03 s
	Write latency=4.2060e+03 s
	Read energy=3.5511e-04 J
	Write energy=9.7473e-04 J
	The total weight update=1.7913e+07
	The total pulse number=6.4790e+06
	The total actual conductance update=7.3445e-06
	The total actual pulse number=3.9698e+06
	The total actual conductance update per synapse=1.7913e-10
	The total actual pulse number per synapse=9.6824e+01
Accuracy at 108 epochs is : 81.10%
	Read latency=1.1343e+03 s
	Write latency=4.2432e+03 s
	Read energy=3.5843e-04 J
	Write energy=9.8372e-04 J
	The total weight update=1.8081e+07
	The total pulse number=6.5363e+06
	The total actual conductance update=7.4095e-06
	The total actual pulse number=4.0051e+06
	The total actual conductance update per synapse=1.8072e-10
	The total actual pulse number per synapse=9.7685e+01
Accuracy at 109 epochs is : 81.22%
	Read latency=1.1448e+03 s
	Write latency=4.2802e+03 s
	Read energy=3.6175e-04 J
	Write energy=9.9270e-04 J
	The total weight update=1.8249e+07
	The total pulse number=6.5929e+06
	The total actual conductance update=7.4734e-06
	The total actual pulse number=4.0402e+06
	The total actual conductance update per synapse=1.8228e-10
	The total actual pulse number per synapse=9.8540e+01
Accuracy at 110 epochs is : 81.09%
	Read latency=1.1553e+03 s
	Write latency=4.3150e+03 s
	Read energy=3.6507e-04 J
	Write energy=1.0016e-03 J
	The total weight update=1.8416e+07
	The total pulse number=6.6465e+06
	The total actual conductance update=7.5334e-06
	The total actual pulse number=4.0733e+06
	The total actual conductance update per synapse=1.8374e-10
	The total actual pulse number per synapse=9.9349e+01
Accuracy at 111 epochs is : 80.17%
	Read latency=1.1658e+03 s
	Write latency=4.3538e+03 s
	Read energy=3.6839e-04 J
	Write energy=1.0107e-03 J
	The total weight update=1.8585e+07
	The total pulse number=6.7060e+06
	The total actual conductance update=7.6005e-06
	The total actual pulse number=4.1097e+06
	The total actual conductance update per synapse=1.8538e-10
	The total actual pulse number per synapse=1.0024e+02
Accuracy at 112 epochs is : 80.39%
	Read latency=1.1763e+03 s
	Write latency=4.3900e+03 s
	Read energy=3.7171e-04 J
	Write energy=1.0196e-03 J
	The total weight update=1.8753e+07
	The total pulse number=6.7618e+06
	The total actual conductance update=7.6624e-06
	The total actual pulse number=4.1439e+06
	The total actual conductance update per synapse=1.8689e-10
	The total actual pulse number per synapse=1.0107e+02
Accuracy at 113 epochs is : 80.27%
	Read latency=1.1868e+03 s
	Write latency=4.4265e+03 s
	Read energy=3.7503e-04 J
	Write energy=1.0286e-03 J
	The total weight update=1.8922e+07
	The total pulse number=6.8182e+06
	The total actual conductance update=7.7255e-06
	The total actual pulse number=4.1783e+06
	The total actual conductance update per synapse=1.8843e-10
	The total actual pulse number per synapse=1.0191e+02
Accuracy at 114 epochs is : 80.59%
	Read latency=1.1973e+03 s
	Write latency=4.4645e+03 s
	Read energy=3.7835e-04 J
	Write energy=1.0377e-03 J
	The total weight update=1.9091e+07
	The total pulse number=6.8769e+06
	The total actual conductance update=7.7916e-06
	The total actual pulse number=4.2140e+06
	The total actual conductance update per synapse=1.9004e-10
	The total actual pulse number per synapse=1.0278e+02
Accuracy at 115 epochs is : 80.21%
	Read latency=1.2078e+03 s
	Write latency=4.5038e+03 s
	Read energy=3.8167e-04 J
	Write energy=1.0467e-03 J
	The total weight update=1.9260e+07
	The total pulse number=6.9371e+06
	The total actual conductance update=7.8601e-06
	The total actual pulse number=4.2515e+06
	The total actual conductance update per synapse=1.9171e-10
	The total actual pulse number per synapse=1.0370e+02
Accuracy at 116 epochs is : 80.30%
	Read latency=1.2183e+03 s
	Write latency=4.5419e+03 s
	Read energy=3.8498e-04 J
	Write energy=1.0558e-03 J
	The total weight update=1.9428e+07
	The total pulse number=6.9963e+06
	The total actual conductance update=7.9267e-06
	The total actual pulse number=4.2876e+06
	The total actual conductance update per synapse=1.9334e-10
	The total actual pulse number per synapse=1.0458e+02
Accuracy at 117 epochs is : 80.20%
	Read latency=1.2288e+03 s
	Write latency=4.5788e+03 s
	Read energy=3.8830e-04 J
	Write energy=1.0648e-03 J
	The total weight update=1.9597e+07
	The total pulse number=7.0529e+06
	The total actual conductance update=7.9911e-06
	The total actual pulse number=4.3227e+06
	The total actual conductance update per synapse=1.9491e-10
	The total actual pulse number per synapse=1.0543e+02
Accuracy at 118 epochs is : 79.90%
	Read latency=1.2393e+03 s
	Write latency=4.6162e+03 s
	Read energy=3.9162e-04 J
	Write energy=1.0739e-03 J
	The total weight update=1.9766e+07
	The total pulse number=7.1104e+06
	The total actual conductance update=8.0561e-06
	The total actual pulse number=4.3580e+06
	The total actual conductance update per synapse=1.9649e-10
	The total actual pulse number per synapse=1.0629e+02
Accuracy at 119 epochs is : 80.30%
	Read latency=1.2498e+03 s
	Write latency=4.6538e+03 s
	Read energy=3.9494e-04 J
	Write energy=1.0829e-03 J
	The total weight update=1.9935e+07
	The total pulse number=7.1680e+06
	The total actual conductance update=8.1215e-06
	The total actual pulse number=4.3940e+06
	The total actual conductance update per synapse=1.9808e-10
	The total actual pulse number per synapse=1.0717e+02
Accuracy at 120 epochs is : 80.31%
	Read latency=1.2603e+03 s
	Write latency=4.6895e+03 s
	Read energy=3.9826e-04 J
	Write energy=1.0919e-03 J
	The total weight update=2.0103e+07
	The total pulse number=7.2228e+06
	The total actual conductance update=8.1848e-06
	The total actual pulse number=4.4279e+06
	The total actual conductance update per synapse=1.9963e-10
	The total actual pulse number per synapse=1.0800e+02
Accuracy at 121 epochs is : 80.05%
	Read latency=1.2708e+03 s
	Write latency=4.7254e+03 s
	Read energy=4.0158e-04 J
	Write energy=1.1009e-03 J
	The total weight update=2.0272e+07
	The total pulse number=7.2776e+06
	The total actual conductance update=8.2471e-06
	The total actual pulse number=4.4620e+06
	The total actual conductance update per synapse=2.0115e-10
	The total actual pulse number per synapse=1.0883e+02
Accuracy at 122 epochs is : 80.40%
	Read latency=1.2813e+03 s
	Write latency=4.7624e+03 s
	Read energy=4.0490e-04 J
	Write energy=1.1099e-03 J
	The total weight update=2.0440e+07
	The total pulse number=7.3346e+06
	The total actual conductance update=8.3119e-06
	The total actual pulse number=4.4975e+06
	The total actual conductance update per synapse=2.0273e-10
	The total actual pulse number per synapse=1.0970e+02
Accuracy at 123 epochs is : 79.72%
	Read latency=1.2918e+03 s
	Write latency=4.7983e+03 s
	Read energy=4.0822e-04 J
	Write energy=1.1190e-03 J
	The total weight update=2.0609e+07
	The total pulse number=7.3897e+06
	The total actual conductance update=8.3753e-06
	The total actual pulse number=4.5318e+06
	The total actual conductance update per synapse=2.0428e-10
	The total actual pulse number per synapse=1.1053e+02
Accuracy at 124 epochs is : 79.80%
	Read latency=1.3023e+03 s
	Write latency=4.8341e+03 s
	Read energy=4.1154e-04 J
	Write energy=1.1280e-03 J
	The total weight update=2.0778e+07
	The total pulse number=7.4449e+06
	The total actual conductance update=8.4385e-06
	The total actual pulse number=4.5662e+06
	The total actual conductance update per synapse=2.0582e-10
	The total actual pulse number per synapse=1.1137e+02
Accuracy at 125 epochs is : 80.20%
	Read latency=1.3128e+03 s
	Write latency=4.8695e+03 s
	Read energy=4.1485e-04 J
	Write energy=1.1370e-03 J
	The total weight update=2.0947e+07
	The total pulse number=7.4993e+06
	The total actual conductance update=8.4996e-06
	The total actual pulse number=4.5997e+06
	The total actual conductance update per synapse=2.0731e-10
	The total actual pulse number per synapse=1.1219e+02

