	Read latency=7.3291e+02 s
	Write latency=2.9366e+03 s
	Read energy=2.3577e-04 J
	Write energy=6.5809e-04 J
	The total weight update=1.1862e+07
	The total pulse number=4.5599e+06
	The total actual conductance update=6.0541e-06
	The total actual pulse number=2.8760e+06
	The total actual conductance update per synapse=1.4766e-10
	The total actual pulse number per synapse=7.0146e+01
Accuracy at 72 epochs is : 80.98%
	Read latency=7.4323e+02 s
	Write latency=2.9739e+03 s
	Read energy=2.3909e-04 J
	Write energy=6.6736e-04 J
	The total weight update=1.2029e+07
	The total pulse number=4.6177e+06
	The total actual conductance update=6.1327e-06
	The total actual pulse number=2.9133e+06
	The total actual conductance update per synapse=1.4958e-10
	The total actual pulse number per synapse=7.1057e+01
Accuracy at 73 epochs is : 80.93%
	Read latency=7.5355e+02 s
	Write latency=3.0110e+03 s
	Read energy=2.4241e-04 J
	Write energy=6.7663e-04 J
	The total weight update=1.2197e+07
	The total pulse number=4.6750e+06
	The total actual conductance update=6.2119e-06
	The total actual pulse number=2.9509e+06
	The total actual conductance update per synapse=1.5151e-10
	The total actual pulse number per synapse=7.1973e+01
Accuracy at 74 epochs is : 81.27%
	Read latency=7.6387e+02 s
	Write latency=3.0490e+03 s
	Read energy=2.4573e-04 J
	Write energy=6.8589e-04 J
	The total weight update=1.2365e+07
	The total pulse number=4.7337e+06
	The total actual conductance update=6.2915e-06
	The total actual pulse number=2.9891e+06
	The total actual conductance update per synapse=1.5345e-10
	The total actual pulse number per synapse=7.2905e+01
Accuracy at 75 epochs is : 81.30%
	Read latency=7.7420e+02 s
	Write latency=3.0849e+03 s
	Read energy=2.4905e-04 J
	Write energy=6.9507e-04 J
	The total weight update=1.2532e+07
	The total pulse number=4.7896e+06
	The total actual conductance update=6.3658e-06
	The total actual pulse number=3.0251e+06
	The total actual conductance update per synapse=1.5526e-10
	The total actual pulse number per synapse=7.3782e+01
Accuracy at 76 epochs is : 81.57%
	Read latency=7.8452e+02 s
	Write latency=3.1216e+03 s
	Read energy=2.5237e-04 J
	Write energy=7.0431e-04 J
	The total weight update=1.2700e+07
	The total pulse number=4.8466e+06
	The total actual conductance update=6.4425e-06
	The total actual pulse number=3.0621e+06
	The total actual conductance update per synapse=1.5713e-10
	The total actual pulse number per synapse=7.4686e+01
Accuracy at 77 epochs is : 81.29%
	Read latency=7.9484e+02 s
	Write latency=3.1589e+03 s
	Read energy=2.5569e-04 J
	Write energy=7.1357e-04 J
	The total weight update=1.2868e+07
	The total pulse number=4.9045e+06
	The total actual conductance update=6.5196e-06
	The total actual pulse number=3.0993e+06
	The total actual conductance update per synapse=1.5902e-10
	The total actual pulse number per synapse=7.5592e+01
Accuracy at 78 epochs is : 81.90%
	Read latency=8.0517e+02 s
	Write latency=3.1972e+03 s
	Read energy=2.5901e-04 J
	Write energy=7.2287e-04 J
	The total weight update=1.3037e+07
	The total pulse number=4.9640e+06
	The total actual conductance update=6.5978e-06
	The total actual pulse number=3.1376e+06
	The total actual conductance update per synapse=1.6092e-10
	The total actual pulse number per synapse=7.6527e+01
Accuracy at 79 epochs is : 81.23%
	Read latency=8.1549e+02 s
	Write latency=3.2354e+03 s
	Read energy=2.6233e-04 J
	Write energy=7.3223e-04 J
	The total weight update=1.3206e+07
	The total pulse number=5.0236e+06
	The total actual conductance update=6.6786e-06
	The total actual pulse number=3.1764e+06
	The total actual conductance update per synapse=1.6289e-10
	The total actual pulse number per synapse=7.7473e+01
Accuracy at 80 epochs is : 81.39%
	Read latency=8.2581e+02 s
	Write latency=3.2734e+03 s
	Read energy=2.6565e-04 J
	Write energy=7.4157e-04 J
	The total weight update=1.3375e+07
	The total pulse number=5.0827e+06
	The total actual conductance update=6.7600e-06
	The total actual pulse number=3.2149e+06
	The total actual conductance update per synapse=1.6488e-10
	The total actual pulse number per synapse=7.8412e+01
Accuracy at 81 epochs is : 81.53%
	Read latency=8.3613e+02 s
	Write latency=3.3101e+03 s
	Read energy=2.6898e-04 J
	Write energy=7.5089e-04 J
	The total weight update=1.3543e+07
	The total pulse number=5.1397e+06
	The total actual conductance update=6.8381e-06
	The total actual pulse number=3.2525e+06
	The total actual conductance update per synapse=1.6678e-10
	The total actual pulse number per synapse=7.9329e+01
Accuracy at 82 epochs is : 81.58%
	Read latency=8.4646e+02 s
	Write latency=3.3481e+03 s
	Read energy=2.7230e-04 J
	Write energy=7.6018e-04 J
	The total weight update=1.3712e+07
	The total pulse number=5.1987e+06
	The total actual conductance update=6.9179e-06
	The total actual pulse number=3.2908e+06
	The total actual conductance update per synapse=1.6873e-10
	The total actual pulse number per synapse=8.0264e+01
Accuracy at 83 epochs is : 81.67%
	Read latency=8.5678e+02 s
	Write latency=3.3862e+03 s
	Read energy=2.7562e-04 J
	Write energy=7.6946e-04 J
	The total weight update=1.3879e+07
	The total pulse number=5.2577e+06
	The total actual conductance update=6.9986e-06
	The total actual pulse number=3.3294e+06
	The total actual conductance update per synapse=1.7070e-10
	The total actual pulse number per synapse=8.1204e+01
Accuracy at 84 epochs is : 81.80%
	Read latency=8.6710e+02 s
	Write latency=3.4243e+03 s
	Read energy=2.7894e-04 J
	Write energy=7.7879e-04 J
	The total weight update=1.4047e+07
	The total pulse number=5.3166e+06
	The total actual conductance update=7.0791e-06
	The total actual pulse number=3.3676e+06
	The total actual conductance update per synapse=1.7266e-10
	The total actual pulse number per synapse=8.2136e+01
Accuracy at 85 epochs is : 81.82%
	Read latency=8.7742e+02 s
	Write latency=3.4612e+03 s
	Read energy=2.8226e-04 J
	Write energy=7.8812e-04 J
	The total weight update=1.4214e+07
	The total pulse number=5.3738e+06
	The total actual conductance update=7.1549e-06
	The total actual pulse number=3.4046e+06
	The total actual conductance update per synapse=1.7451e-10
	The total actual pulse number per synapse=8.3039e+01
Accuracy at 86 epochs is : 81.94%
	Read latency=8.8775e+02 s
	Write latency=3.5001e+03 s
	Read energy=2.8558e-04 J
	Write energy=7.9745e-04 J
	The total weight update=1.4382e+07
	The total pulse number=5.4342e+06
	The total actual conductance update=7.2370e-06
	The total actual pulse number=3.4438e+06
	The total actual conductance update per synapse=1.7651e-10
	The total actual pulse number per synapse=8.3995e+01
Accuracy at 87 epochs is : 81.80%
	Read latency=8.9807e+02 s
	Write latency=3.5374e+03 s
	Read energy=2.8890e-04 J
	Write energy=8.0675e-04 J
	The total weight update=1.4551e+07
	The total pulse number=5.4924e+06
	The total actual conductance update=7.3164e-06
	The total actual pulse number=3.4816e+06
	The total actual conductance update per synapse=1.7845e-10
	The total actual pulse number per synapse=8.4916e+01
Accuracy at 88 epochs is : 82.20%
	Read latency=9.0839e+02 s
	Write latency=3.5734e+03 s
	Read energy=2.9222e-04 J
	Write energy=8.1604e-04 J
	The total weight update=1.4718e+07
	The total pulse number=5.5485e+06
	The total actual conductance update=7.3924e-06
	The total actual pulse number=3.5180e+06
	The total actual conductance update per synapse=1.8030e-10
	The total actual pulse number per synapse=8.5805e+01
Accuracy at 89 epochs is : 81.96%
	Read latency=9.1871e+02 s
	Write latency=3.6114e+03 s
	Read energy=2.9554e-04 J
	Write energy=8.2545e-04 J
	The total weight update=1.4886e+07
	The total pulse number=5.6076e+06
	The total actual conductance update=7.4723e-06
	The total actual pulse number=3.5563e+06
	The total actual conductance update per synapse=1.8225e-10
	The total actual pulse number per synapse=8.6738e+01
Accuracy at 90 epochs is : 81.89%
	Read latency=9.2904e+02 s
	Write latency=3.6481e+03 s
	Read energy=2.9886e-04 J
	Write energy=8.3479e-04 J
	The total weight update=1.5053e+07
	The total pulse number=5.6646e+06
	The total actual conductance update=7.5491e-06
	The total actual pulse number=3.5931e+06
	The total actual conductance update per synapse=1.8412e-10
	The total actual pulse number per synapse=8.7637e+01
Accuracy at 91 epochs is : 81.37%
	Read latency=9.3936e+02 s
	Write latency=3.6861e+03 s
	Read energy=3.0218e-04 J
	Write energy=8.4416e-04 J
	The total weight update=1.5221e+07
	The total pulse number=5.7234e+06
	The total actual conductance update=7.6297e-06
	The total actual pulse number=3.6314e+06
	The total actual conductance update per synapse=1.8609e-10
	The total actual pulse number per synapse=8.8571e+01
Accuracy at 92 epochs is : 81.79%
	Read latency=9.4968e+02 s
	Write latency=3.7248e+03 s
	Read energy=3.0550e-04 J
	Write energy=8.5351e-04 J
	The total weight update=1.5388e+07
	The total pulse number=5.7836e+06
	The total actual conductance update=7.7110e-06
	The total actual pulse number=3.6702e+06
	The total actual conductance update per synapse=1.8807e-10
	The total actual pulse number per synapse=8.9517e+01
Accuracy at 93 epochs is : 81.54%
	Read latency=9.6000e+02 s
	Write latency=3.7632e+03 s
	Read energy=3.0882e-04 J
	Write energy=8.6283e-04 J
	The total weight update=1.5555e+07
	The total pulse number=5.8433e+06
	The total actual conductance update=7.7916e-06
	The total actual pulse number=3.7089e+06
	The total actual conductance update per synapse=1.9004e-10
	The total actual pulse number per synapse=9.0460e+01
Accuracy at 94 epochs is : 81.50%
	Read latency=9.7033e+02 s
	Write latency=3.8008e+03 s
	Read energy=3.1215e-04 J
	Write energy=8.7212e-04 J
	The total weight update=1.5723e+07
	The total pulse number=5.9020e+06
	The total actual conductance update=7.8710e-06
	The total actual pulse number=3.7466e+06
	The total actual conductance update per synapse=1.9198e-10
	The total actual pulse number per synapse=9.1381e+01
Accuracy at 95 epochs is : 81.74%
	Read latency=9.8065e+02 s
	Write latency=3.8398e+03 s
	Read energy=3.1547e-04 J
	Write energy=8.8149e-04 J
	The total weight update=1.5891e+07
	The total pulse number=5.9625e+06
	The total actual conductance update=7.9524e-06
	The total actual pulse number=3.7855e+06
	The total actual conductance update per synapse=1.9396e-10
	The total actual pulse number per synapse=9.2330e+01
Accuracy at 96 epochs is : 80.91%
	Read latency=9.9097e+02 s
	Write latency=3.8757e+03 s
	Read energy=3.1879e-04 J
	Write energy=8.9079e-04 J
	The total weight update=1.6058e+07
	The total pulse number=6.0190e+06
	The total actual conductance update=8.0274e-06
	The total actual pulse number=3.8216e+06
	The total actual conductance update per synapse=1.9579e-10
	The total actual pulse number per synapse=9.3209e+01
Accuracy at 97 epochs is : 81.30%
	Read latency=1.0013e+03 s
	Write latency=3.9153e+03 s
	Read energy=3.2211e-04 J
	Write energy=9.0018e-04 J
	The total weight update=1.6225e+07
	The total pulse number=6.0806e+06
	The total actual conductance update=8.1106e-06
	The total actual pulse number=3.8612e+06
	The total actual conductance update per synapse=1.9782e-10
	The total actual pulse number per synapse=9.4175e+01
Accuracy at 98 epochs is : 81.50%
	Read latency=1.0116e+03 s
	Write latency=3.9533e+03 s
	Read energy=3.2543e-04 J
	Write energy=9.0954e-04 J
	The total weight update=1.6393e+07
	The total pulse number=6.1398e+06
	The total actual conductance update=8.1904e-06
	The total actual pulse number=3.8991e+06
	The total actual conductance update per synapse=1.9976e-10
	The total actual pulse number per synapse=9.5100e+01
Accuracy at 99 epochs is : 81.07%
	Read latency=1.0219e+03 s
	Write latency=3.9926e+03 s
	Read energy=3.2875e-04 J
	Write energy=9.1884e-04 J
	The total weight update=1.6561e+07
	The total pulse number=6.2005e+06
	The total actual conductance update=8.2733e-06
	The total actual pulse number=3.9386e+06
	The total actual conductance update per synapse=2.0179e-10
	The total actual pulse number per synapse=9.6063e+01
Accuracy at 100 epochs is : 80.86%
	Read latency=1.0323e+03 s
	Write latency=4.0316e+03 s
	Read energy=3.3207e-04 J
	Write energy=9.2817e-04 J
	The total weight update=1.6728e+07
	The total pulse number=6.2614e+06
	The total actual conductance update=8.3557e-06
	The total actual pulse number=3.9778e+06
	The total actual conductance update per synapse=2.0380e-10
	The total actual pulse number per synapse=9.7019e+01
Accuracy at 101 epochs is : 81.41%
	Read latency=1.0426e+03 s
	Write latency=4.0702e+03 s
	Read energy=3.3539e-04 J
	Write energy=9.3746e-04 J
	The total weight update=1.6896e+07
	The total pulse number=6.3212e+06
	The total actual conductance update=8.4374e-06
	The total actual pulse number=4.0167e+06
	The total actual conductance update per synapse=2.0579e-10
	The total actual pulse number per synapse=9.7969e+01
Accuracy at 102 epochs is : 80.94%
	Read latency=1.0529e+03 s
	Write latency=4.1082e+03 s
	Read energy=3.3871e-04 J
	Write energy=9.4681e-04 J
	The total weight update=1.7064e+07
	The total pulse number=6.3799e+06
	The total actual conductance update=8.5178e-06
	The total actual pulse number=4.0549e+06
	The total actual conductance update per synapse=2.0775e-10
	The total actual pulse number per synapse=9.8899e+01
Accuracy at 103 epochs is : 80.99%
	Read latency=1.0632e+03 s
	Write latency=4.1465e+03 s
	Read energy=3.4203e-04 J
	Write energy=9.5620e-04 J
	The total weight update=1.7232e+07
	The total pulse number=6.4394e+06
	The total actual conductance update=8.5988e-06
	The total actual pulse number=4.0938e+06
	The total actual conductance update per synapse=2.0973e-10
	The total actual pulse number per synapse=9.9850e+01
Accuracy at 104 epochs is : 81.56%
	Read latency=1.0736e+03 s
	Write latency=4.1856e+03 s
	Read energy=3.4535e-04 J
	Write energy=9.6555e-04 J
	The total weight update=1.7401e+07
	The total pulse number=6.5001e+06
	The total actual conductance update=8.6804e-06
	The total actual pulse number=4.1332e+06
	The total actual conductance update per synapse=2.1172e-10
	The total actual pulse number per synapse=1.0081e+02
Accuracy at 105 epochs is : 81.27%
	Read latency=1.0839e+03 s
	Write latency=4.2238e+03 s
	Read energy=3.4867e-04 J
	Write energy=9.7485e-04 J
	The total weight update=1.7570e+07
	The total pulse number=6.5598e+06
	The total actual conductance update=8.7604e-06
	The total actual pulse number=4.1717e+06
	The total actual conductance update per synapse=2.1367e-10
	The total actual pulse number per synapse=1.0175e+02
Accuracy at 106 epochs is : 81.48%
	Read latency=1.0942e+03 s
	Write latency=4.2614e+03 s
	Read energy=3.5200e-04 J
	Write energy=9.8413e-04 J
	The total weight update=1.7736e+07
	The total pulse number=6.6182e+06
	The total actual conductance update=8.8386e-06
	The total actual pulse number=4.2094e+06
	The total actual conductance update per synapse=2.1558e-10
	The total actual pulse number per synapse=1.0267e+02
Accuracy at 107 epochs is : 81.67%
	Read latency=1.1045e+03 s
	Write latency=4.3000e+03 s
	Read energy=3.5532e-04 J
	Write energy=9.9343e-04 J
	The total weight update=1.7905e+07
	The total pulse number=6.6784e+06
	The total actual conductance update=8.9204e-06
	The total actual pulse number=4.2481e+06
	The total actual conductance update per synapse=2.1757e-10
	The total actual pulse number per synapse=1.0361e+02
Accuracy at 108 epochs is : 81.59%
	Read latency=1.1148e+03 s
	Write latency=4.3385e+03 s
	Read energy=3.5864e-04 J
	Write energy=1.0027e-03 J
	The total weight update=1.8073e+07
	The total pulse number=6.7386e+06
	The total actual conductance update=9.0017e-06
	The total actual pulse number=4.2864e+06
	The total actual conductance update per synapse=2.1955e-10
	The total actual pulse number per synapse=1.0455e+02
Accuracy at 109 epochs is : 82.00%
	Read latency=1.1252e+03 s
	Write latency=4.3768e+03 s
	Read energy=3.6196e-04 J
	Write energy=1.0121e-03 J
	The total weight update=1.8242e+07
	The total pulse number=6.7985e+06
	The total actual conductance update=9.0812e-06
	The total actual pulse number=4.3245e+06
	The total actual conductance update per synapse=2.2149e-10
	The total actual pulse number per synapse=1.0548e+02
Accuracy at 110 epochs is : 81.68%
	Read latency=1.1355e+03 s
	Write latency=4.4140e+03 s
	Read energy=3.6528e-04 J
	Write energy=1.0213e-03 J
	The total weight update=1.8410e+07
	The total pulse number=6.8564e+06
	The total actual conductance update=9.1585e-06
	The total actual pulse number=4.3616e+06
	The total actual conductance update per synapse=2.2338e-10
	The total actual pulse number per synapse=1.0638e+02
Accuracy at 111 epochs is : 81.60%
	Read latency=1.1458e+03 s
	Write latency=4.4543e+03 s
	Read energy=3.6860e-04 J
	Write energy=1.0307e-03 J
	The total weight update=1.8578e+07
	The total pulse number=6.9189e+06
	The total actual conductance update=9.2427e-06
	The total actual pulse number=4.4019e+06
	The total actual conductance update per synapse=2.2543e-10
	The total actual pulse number per synapse=1.0736e+02
Accuracy at 112 epochs is : 82.26%
	Read latency=1.1561e+03 s
	Write latency=4.4932e+03 s
	Read energy=3.7192e-04 J
	Write energy=1.0401e-03 J
	The total weight update=1.8747e+07
	The total pulse number=6.9792e+06
	The total actual conductance update=9.3248e-06
	The total actual pulse number=4.4410e+06
	The total actual conductance update per synapse=2.2743e-10
	The total actual pulse number per synapse=1.0832e+02
Accuracy at 113 epochs is : 82.04%
	Read latency=1.1665e+03 s
	Write latency=4.5293e+03 s
	Read energy=3.7524e-04 J
	Write energy=1.0494e-03 J
	The total weight update=1.8916e+07
	The total pulse number=7.0352e+06
	The total actual conductance update=9.4010e-06
	The total actual pulse number=4.4775e+06
	The total actual conductance update per synapse=2.2929e-10
	The total actual pulse number per synapse=1.0921e+02
Accuracy at 114 epochs is : 82.29%
	Read latency=1.1768e+03 s
	Write latency=4.5667e+03 s
	Read energy=3.7856e-04 J
	Write energy=1.0587e-03 J
	The total weight update=1.9085e+07
	The total pulse number=7.0932e+06
	The total actual conductance update=9.4803e-06
	The total actual pulse number=4.5152e+06
	The total actual conductance update per synapse=2.3123e-10
	The total actual pulse number per synapse=1.1013e+02
Accuracy at 115 epochs is : 82.14%
	Read latency=1.1871e+03 s
	Write latency=4.6043e+03 s
	Read energy=3.8188e-04 J
	Write energy=1.0681e-03 J
	The total weight update=1.9254e+07
	The total pulse number=7.1512e+06
	The total actual conductance update=9.5592e-06
	The total actual pulse number=4.5532e+06
	The total actual conductance update per synapse=2.3315e-10
	The total actual pulse number per synapse=1.1105e+02
Accuracy at 116 epochs is : 82.36%
	Read latency=1.1974e+03 s
	Write latency=4.6416e+03 s
	Read energy=3.8520e-04 J
	Write energy=1.0774e-03 J
	The total weight update=1.9423e+07
	The total pulse number=7.2092e+06
	The total actual conductance update=9.6365e-06
	The total actual pulse number=4.5907e+06
	The total actual conductance update per synapse=2.3504e-10
	The total actual pulse number per synapse=1.1197e+02
Accuracy at 117 epochs is : 82.69%
	Read latency=1.2077e+03 s
	Write latency=4.6777e+03 s
	Read energy=3.8853e-04 J
	Write energy=1.0867e-03 J
	The total weight update=1.9592e+07
	The total pulse number=7.2653e+06
	The total actual conductance update=9.7124e-06
	The total actual pulse number=4.6274e+06
	The total actual conductance update per synapse=2.3689e-10
	The total actual pulse number per synapse=1.1286e+02
Accuracy at 118 epochs is : 82.89%
	Read latency=1.2181e+03 s
	Write latency=4.7150e+03 s
	Read energy=3.9185e-04 J
	Write energy=1.0960e-03 J
	The total weight update=1.9760e+07
	The total pulse number=7.3233e+06
	The total actual conductance update=9.7914e-06
	The total actual pulse number=4.6650e+06
	The total actual conductance update per synapse=2.3881e-10
	The total actual pulse number per synapse=1.1378e+02
Accuracy at 119 epochs is : 82.68%
	Read latency=1.2284e+03 s
	Write latency=4.7525e+03 s
	Read energy=3.9517e-04 J
	Write energy=1.1053e-03 J
	The total weight update=1.9928e+07
	The total pulse number=7.3814e+06
	The total actual conductance update=9.8699e-06
	The total actual pulse number=4.7027e+06
	The total actual conductance update per synapse=2.4073e-10
	The total actual pulse number per synapse=1.1470e+02
Accuracy at 120 epochs is : 82.45%
	Read latency=1.2387e+03 s
	Write latency=4.7897e+03 s
	Read energy=3.9849e-04 J
	Write energy=1.1147e-03 J
	The total weight update=2.0096e+07
	The total pulse number=7.4392e+06
	The total actual conductance update=9.9491e-06
	The total actual pulse number=4.7404e+06
	The total actual conductance update per synapse=2.4266e-10
	The total actual pulse number per synapse=1.1562e+02
Accuracy at 121 epochs is : 82.64%
	Read latency=1.2490e+03 s
	Write latency=4.8289e+03 s
	Read energy=4.0181e-04 J
	Write energy=1.1241e-03 J
	The total weight update=2.0265e+07
	The total pulse number=7.5004e+06
	The total actual conductance update=1.0032e-05
	The total actual pulse number=4.7801e+06
	The total actual conductance update per synapse=2.4469e-10
	The total actual pulse number per synapse=1.1659e+02
Accuracy at 122 epochs is : 82.70%
	Read latency=1.2594e+03 s
	Write latency=4.8665e+03 s
	Read energy=4.0513e-04 J
	Write energy=1.1335e-03 J
	The total weight update=2.0433e+07
	The total pulse number=7.5588e+06
	The total actual conductance update=1.0113e-05
	The total actual pulse number=4.8181e+06
	The total actual conductance update per synapse=2.4665e-10
	The total actual pulse number per synapse=1.1752e+02
Accuracy at 123 epochs is : 82.28%
	Read latency=1.2697e+03 s
	Write latency=4.9026e+03 s
	Read energy=4.0845e-04 J
	Write energy=1.1428e-03 J
	The total weight update=2.0602e+07
	The total pulse number=7.6148e+06
	The total actual conductance update=1.0190e-05
	The total actual pulse number=4.8548e+06
	The total actual conductance update per synapse=2.4854e-10
	The total actual pulse number per synapse=1.1841e+02
Accuracy at 124 epochs is : 82.16%
	Read latency=1.2800e+03 s
	Write latency=4.9406e+03 s
	Read energy=4.1177e-04 J
	Write energy=1.1522e-03 J
	The total weight update=2.0770e+07
	The total pulse number=7.6734e+06
	The total actual conductance update=1.0272e-05
	The total actual pulse number=4.8936e+06
	The total actual conductance update per synapse=2.5054e-10
	The total actual pulse number per synapse=1.1936e+02
Accuracy at 125 epochs is : 81.91%
	Read latency=1.2903e+03 s
	Write latency=4.9777e+03 s
	Read energy=4.1509e-04 J
	Write energy=1.1616e-03 J
	The total weight update=2.0939e+07
	The total pulse number=7.7312e+06
	The total actual conductance update=1.0351e-05
	The total actual pulse number=4.9308e+06
	The total actual conductance update per synapse=2.5247e-10
	The total actual pulse number per synapse=1.2026e+02

