	Read latency=7.8629e+02 s
	Write latency=3.2205e+03 s
	Read energy=2.3534e-04 J
	Write energy=6.6093e-04 J
	The total weight update=1.1581e+07
	The total pulse number=5.0096e+06
	The total actual conductance update=3.7393e-06
	The total actual pulse number=3.0396e+06
	The total actual conductance update per synapse=9.1203e-11
	The total actual pulse number per synapse=7.4137e+01
Accuracy at 72 epochs is : 80.73%
	Read latency=7.9736e+02 s
	Write latency=3.2602e+03 s
	Read energy=2.3866e-04 J
	Write energy=6.7005e-04 J
	The total weight update=1.1746e+07
	The total pulse number=5.0716e+06
	The total actual conductance update=3.7877e-06
	The total actual pulse number=3.0780e+06
	The total actual conductance update per synapse=9.2384e-11
	The total actual pulse number per synapse=7.5074e+01
Accuracy at 73 epochs is : 81.45%
	Read latency=8.0844e+02 s
	Write latency=3.2993e+03 s
	Read energy=2.4197e-04 J
	Write energy=6.7916e-04 J
	The total weight update=1.1910e+07
	The total pulse number=5.1328e+06
	The total actual conductance update=3.8340e-06
	The total actual pulse number=3.1154e+06
	The total actual conductance update per synapse=9.3513e-11
	The total actual pulse number per synapse=7.5986e+01
Accuracy at 74 epochs is : 81.58%
	Read latency=8.1951e+02 s
	Write latency=3.3393e+03 s
	Read energy=2.4529e-04 J
	Write energy=6.8830e-04 J
	The total weight update=1.2075e+07
	The total pulse number=5.1946e+06
	The total actual conductance update=3.8811e-06
	The total actual pulse number=3.1537e+06
	The total actual conductance update per synapse=9.4662e-11
	The total actual pulse number per synapse=7.6920e+01
Accuracy at 75 epochs is : 81.64%
	Read latency=8.3059e+02 s
	Write latency=3.3783e+03 s
	Read energy=2.4860e-04 J
	Write energy=6.9744e-04 J
	The total weight update=1.2240e+07
	The total pulse number=5.2558e+06
	The total actual conductance update=3.9268e-06
	The total actual pulse number=3.1910e+06
	The total actual conductance update per synapse=9.5776e-11
	The total actual pulse number per synapse=7.7830e+01
Accuracy at 76 epochs is : 81.13%
	Read latency=8.4166e+02 s
	Write latency=3.4190e+03 s
	Read energy=2.5192e-04 J
	Write energy=7.0660e-04 J
	The total weight update=1.2403e+07
	The total pulse number=5.3193e+06
	The total actual conductance update=3.9755e-06
	The total actual pulse number=3.2308e+06
	The total actual conductance update per synapse=9.6964e-11
	The total actual pulse number per synapse=7.8800e+01
Accuracy at 77 epochs is : 81.37%
	Read latency=8.5274e+02 s
	Write latency=3.4592e+03 s
	Read energy=2.5523e-04 J
	Write energy=7.1577e-04 J
	The total weight update=1.2567e+07
	The total pulse number=5.3823e+06
	The total actual conductance update=4.0234e-06
	The total actual pulse number=3.2692e+06
	The total actual conductance update per synapse=9.8132e-11
	The total actual pulse number per synapse=7.9738e+01
Accuracy at 78 epochs is : 81.43%
	Read latency=8.6381e+02 s
	Write latency=3.4991e+03 s
	Read energy=2.5855e-04 J
	Write energy=7.2490e-04 J
	The total weight update=1.2731e+07
	The total pulse number=5.4443e+06
	The total actual conductance update=4.0702e-06
	The total actual pulse number=3.3075e+06
	The total actual conductance update per synapse=9.9272e-11
	The total actual pulse number per synapse=8.0671e+01
Accuracy at 79 epochs is : 81.48%
	Read latency=8.7489e+02 s
	Write latency=3.5404e+03 s
	Read energy=2.6186e-04 J
	Write energy=7.3407e-04 J
	The total weight update=1.2895e+07
	The total pulse number=5.5088e+06
	The total actual conductance update=4.1189e-06
	The total actual pulse number=3.3469e+06
	The total actual conductance update per synapse=1.0046e-10
	The total actual pulse number per synapse=8.1633e+01
Accuracy at 80 epochs is : 81.67%
	Read latency=8.8596e+02 s
	Write latency=3.5792e+03 s
	Read energy=2.6518e-04 J
	Write energy=7.4314e-04 J
	The total weight update=1.3058e+07
	The total pulse number=5.5686e+06
	The total actual conductance update=4.1652e-06
	The total actual pulse number=3.3842e+06
	The total actual conductance update per synapse=1.0159e-10
	The total actual pulse number per synapse=8.2541e+01
Accuracy at 81 epochs is : 81.42%
	Read latency=8.9703e+02 s
	Write latency=3.6167e+03 s
	Read energy=2.6849e-04 J
	Write energy=7.5218e-04 J
	The total weight update=1.3222e+07
	The total pulse number=5.6271e+06
	The total actual conductance update=4.2097e-06
	The total actual pulse number=3.4201e+06
	The total actual conductance update per synapse=1.0268e-10
	The total actual pulse number per synapse=8.3417e+01
Accuracy at 82 epochs is : 81.52%
	Read latency=9.0811e+02 s
	Write latency=3.6552e+03 s
	Read energy=2.7181e-04 J
	Write energy=7.6124e-04 J
	The total weight update=1.3384e+07
	The total pulse number=5.6867e+06
	The total actual conductance update=4.2547e-06
	The total actual pulse number=3.4567e+06
	The total actual conductance update per synapse=1.0377e-10
	The total actual pulse number per synapse=8.4309e+01
Accuracy at 83 epochs is : 81.56%
	Read latency=9.1918e+02 s
	Write latency=3.6948e+03 s
	Read energy=2.7512e-04 J
	Write energy=7.7034e-04 J
	The total weight update=1.3547e+07
	The total pulse number=5.7482e+06
	The total actual conductance update=4.3012e-06
	The total actual pulse number=3.4944e+06
	The total actual conductance update per synapse=1.0491e-10
	The total actual pulse number per synapse=8.5230e+01
Accuracy at 84 epochs is : 81.58%
	Read latency=9.3026e+02 s
	Write latency=3.7350e+03 s
	Read energy=2.7844e-04 J
	Write energy=7.7944e-04 J
	The total weight update=1.3709e+07
	The total pulse number=5.8111e+06
	The total actual conductance update=4.3486e-06
	The total actual pulse number=3.5331e+06
	The total actual conductance update per synapse=1.0606e-10
	The total actual pulse number per synapse=8.6172e+01
Accuracy at 85 epochs is : 81.79%
	Read latency=9.4133e+02 s
	Write latency=3.7735e+03 s
	Read energy=2.8175e-04 J
	Write energy=7.8851e-04 J
	The total weight update=1.3871e+07
	The total pulse number=5.8714e+06
	The total actual conductance update=4.3938e-06
	The total actual pulse number=3.5697e+06
	The total actual conductance update per synapse=1.0717e-10
	The total actual pulse number per synapse=8.7066e+01
Accuracy at 86 epochs is : 81.90%
	Read latency=9.5241e+02 s
	Write latency=3.8140e+03 s
	Read energy=2.8507e-04 J
	Write energy=7.9764e-04 J
	The total weight update=1.4033e+07
	The total pulse number=5.9347e+06
	The total actual conductance update=4.4420e-06
	The total actual pulse number=3.6084e+06
	The total actual conductance update per synapse=1.0834e-10
	The total actual pulse number per synapse=8.8010e+01
Accuracy at 87 epochs is : 82.09%
	Read latency=9.6348e+02 s
	Write latency=3.8532e+03 s
	Read energy=2.8838e-04 J
	Write energy=8.0673e-04 J
	The total weight update=1.4196e+07
	The total pulse number=5.9953e+06
	The total actual conductance update=4.4883e-06
	The total actual pulse number=3.6458e+06
	The total actual conductance update per synapse=1.0947e-10
	The total actual pulse number per synapse=8.8922e+01
Accuracy at 88 epochs is : 82.18%
	Read latency=9.7456e+02 s
	Write latency=3.8931e+03 s
	Read energy=2.9170e-04 J
	Write energy=8.1583e-04 J
	The total weight update=1.4358e+07
	The total pulse number=6.0576e+06
	The total actual conductance update=4.5351e-06
	The total actual pulse number=3.6840e+06
	The total actual conductance update per synapse=1.1061e-10
	The total actual pulse number per synapse=8.9854e+01
Accuracy at 89 epochs is : 81.80%
	Read latency=9.8563e+02 s
	Write latency=3.9327e+03 s
	Read energy=2.9501e-04 J
	Write energy=8.2492e-04 J
	The total weight update=1.4521e+07
	The total pulse number=6.1191e+06
	The total actual conductance update=4.5818e-06
	The total actual pulse number=3.7220e+06
	The total actual conductance update per synapse=1.1175e-10
	The total actual pulse number per synapse=9.0781e+01
Accuracy at 90 epochs is : 81.99%
	Read latency=9.9671e+02 s
	Write latency=3.9708e+03 s
	Read energy=2.9833e-04 J
	Write energy=8.3398e-04 J
	The total weight update=1.4683e+07
	The total pulse number=6.1782e+06
	The total actual conductance update=4.6268e-06
	The total actual pulse number=3.7586e+06
	The total actual conductance update per synapse=1.1285e-10
	The total actual pulse number per synapse=9.1674e+01
Accuracy at 91 epochs is : 81.43%
	Read latency=1.0078e+03 s
	Write latency=4.0104e+03 s
	Read energy=3.0164e-04 J
	Write energy=8.4308e-04 J
	The total weight update=1.4846e+07
	The total pulse number=6.2395e+06
	The total actual conductance update=4.6743e-06
	The total actual pulse number=3.7967e+06
	The total actual conductance update per synapse=1.1401e-10
	The total actual pulse number per synapse=9.2601e+01
Accuracy at 92 epochs is : 82.08%
	Read latency=1.0189e+03 s
	Write latency=4.0503e+03 s
	Read energy=3.0496e-04 J
	Write energy=8.5221e-04 J
	The total weight update=1.5010e+07
	The total pulse number=6.3013e+06
	The total actual conductance update=4.7220e-06
	The total actual pulse number=3.8351e+06
	The total actual conductance update per synapse=1.1517e-10
	The total actual pulse number per synapse=9.3539e+01
Accuracy at 93 epochs is : 81.99%
	Read latency=1.0299e+03 s
	Write latency=4.0897e+03 s
	Read energy=3.0827e-04 J
	Write energy=8.6136e-04 J
	The total weight update=1.5174e+07
	The total pulse number=6.3623e+06
	The total actual conductance update=4.7686e-06
	The total actual pulse number=3.8731e+06
	The total actual conductance update per synapse=1.1631e-10
	The total actual pulse number per synapse=9.4466e+01
Accuracy at 94 epochs is : 81.85%
	Read latency=1.0410e+03 s
	Write latency=4.1267e+03 s
	Read energy=3.1159e-04 J
	Write energy=8.7044e-04 J
	The total weight update=1.5338e+07
	The total pulse number=6.4200e+06
	The total actual conductance update=4.8119e-06
	The total actual pulse number=3.9083e+06
	The total actual conductance update per synapse=1.1736e-10
	The total actual pulse number per synapse=9.5324e+01
Accuracy at 95 epochs is : 81.78%
	Read latency=1.0521e+03 s
	Write latency=4.1650e+03 s
	Read energy=3.1490e-04 J
	Write energy=8.7955e-04 J
	The total weight update=1.5503e+07
	The total pulse number=6.4794e+06
	The total actual conductance update=4.8571e-06
	The total actual pulse number=3.9448e+06
	The total actual conductance update per synapse=1.1847e-10
	The total actual pulse number per synapse=9.6215e+01
Accuracy at 96 epochs is : 82.11%
	Read latency=1.0632e+03 s
	Write latency=4.2010e+03 s
	Read energy=3.1822e-04 J
	Write energy=8.8859e-04 J
	The total weight update=1.5667e+07
	The total pulse number=6.5354e+06
	The total actual conductance update=4.8997e-06
	The total actual pulse number=3.9792e+06
	The total actual conductance update per synapse=1.1951e-10
	The total actual pulse number per synapse=9.7054e+01
Accuracy at 97 epochs is : 82.06%
	Read latency=1.0742e+03 s
	Write latency=4.2392e+03 s
	Read energy=3.2153e-04 J
	Write energy=8.9770e-04 J
	The total weight update=1.5831e+07
	The total pulse number=6.5944e+06
	The total actual conductance update=4.9441e-06
	The total actual pulse number=4.0154e+06
	The total actual conductance update per synapse=1.2059e-10
	The total actual pulse number per synapse=9.7938e+01
Accuracy at 98 epochs is : 82.35%
	Read latency=1.0853e+03 s
	Write latency=4.2768e+03 s
	Read energy=3.2485e-04 J
	Write energy=9.0678e-04 J
	The total weight update=1.5995e+07
	The total pulse number=6.6526e+06
	The total actual conductance update=4.9883e-06
	The total actual pulse number=4.0515e+06
	The total actual conductance update per synapse=1.2167e-10
	The total actual pulse number per synapse=9.8817e+01
Accuracy at 99 epochs is : 82.33%
	Read latency=1.0964e+03 s
	Write latency=4.3151e+03 s
	Read energy=3.2816e-04 J
	Write energy=9.1586e-04 J
	The total weight update=1.6160e+07
	The total pulse number=6.7118e+06
	The total actual conductance update=5.0330e-06
	The total actual pulse number=4.0879e+06
	The total actual conductance update per synapse=1.2275e-10
	The total actual pulse number per synapse=9.9704e+01
Accuracy at 100 epochs is : 82.64%
	Read latency=1.1075e+03 s
	Write latency=4.3546e+03 s
	Read energy=3.3148e-04 J
	Write energy=9.2498e-04 J
	The total weight update=1.6324e+07
	The total pulse number=6.7729e+06
	The total actual conductance update=5.0787e-06
	The total actual pulse number=4.1256e+06
	The total actual conductance update per synapse=1.2387e-10
	The total actual pulse number per synapse=1.0063e+02
Accuracy at 101 epochs is : 82.59%
	Read latency=1.1185e+03 s
	Write latency=4.3932e+03 s
	Read energy=3.3479e-04 J
	Write energy=9.3407e-04 J
	The total weight update=1.6486e+07
	The total pulse number=6.8323e+06
	The total actual conductance update=5.1236e-06
	The total actual pulse number=4.1626e+06
	The total actual conductance update per synapse=1.2497e-10
	The total actual pulse number per synapse=1.0153e+02
Accuracy at 102 epochs is : 82.24%
	Read latency=1.1296e+03 s
	Write latency=4.4320e+03 s
	Read energy=3.3811e-04 J
	Write energy=9.4317e-04 J
	The total weight update=1.6650e+07
	The total pulse number=6.8926e+06
	The total actual conductance update=5.1690e-06
	The total actual pulse number=4.1997e+06
	The total actual conductance update per synapse=1.2607e-10
	The total actual pulse number per synapse=1.0243e+02
Accuracy at 103 epochs is : 81.68%
	Read latency=1.1407e+03 s
	Write latency=4.4704e+03 s
	Read energy=3.4142e-04 J
	Write energy=9.5227e-04 J
	The total weight update=1.6812e+07
	The total pulse number=6.9521e+06
	The total actual conductance update=5.2146e-06
	The total actual pulse number=4.2367e+06
	The total actual conductance update per synapse=1.2719e-10
	The total actual pulse number per synapse=1.0334e+02
Accuracy at 104 epochs is : 81.92%
	Read latency=1.1517e+03 s
	Write latency=4.5083e+03 s
	Read energy=3.4474e-04 J
	Write energy=9.6135e-04 J
	The total weight update=1.6975e+07
	The total pulse number=7.0105e+06
	The total actual conductance update=5.2588e-06
	The total actual pulse number=4.2731e+06
	The total actual conductance update per synapse=1.2826e-10
	The total actual pulse number per synapse=1.0422e+02
Accuracy at 105 epochs is : 81.69%
	Read latency=1.1628e+03 s
	Write latency=4.5467e+03 s
	Read energy=3.4805e-04 J
	Write energy=9.7046e-04 J
	The total weight update=1.7138e+07
	The total pulse number=7.0702e+06
	The total actual conductance update=5.3040e-06
	The total actual pulse number=4.3098e+06
	The total actual conductance update per synapse=1.2936e-10
	The total actual pulse number per synapse=1.0512e+02
Accuracy at 106 epochs is : 81.91%
	Read latency=1.1739e+03 s
	Write latency=4.5852e+03 s
	Read energy=3.5137e-04 J
	Write energy=9.7954e-04 J
	The total weight update=1.7301e+07
	The total pulse number=7.1296e+06
	The total actual conductance update=5.3498e-06
	The total actual pulse number=4.3467e+06
	The total actual conductance update per synapse=1.3048e-10
	The total actual pulse number per synapse=1.0602e+02
Accuracy at 107 epochs is : 81.97%
	Read latency=1.1850e+03 s
	Write latency=4.6237e+03 s
	Read energy=3.5468e-04 J
	Write energy=9.8863e-04 J
	The total weight update=1.7465e+07
	The total pulse number=7.1891e+06
	The total actual conductance update=5.3950e-06
	The total actual pulse number=4.3835e+06
	The total actual conductance update per synapse=1.3159e-10
	The total actual pulse number per synapse=1.0691e+02
Accuracy at 108 epochs is : 81.96%
	Read latency=1.1960e+03 s
	Write latency=4.6606e+03 s
	Read energy=3.5800e-04 J
	Write energy=9.9767e-04 J
	The total weight update=1.7628e+07
	The total pulse number=7.2459e+06
	The total actual conductance update=5.4386e-06
	The total actual pulse number=4.4190e+06
	The total actual conductance update per synapse=1.3265e-10
	The total actual pulse number per synapse=1.0778e+02
Accuracy at 109 epochs is : 81.63%
	Read latency=1.2071e+03 s
	Write latency=4.6987e+03 s
	Read energy=3.6131e-04 J
	Write energy=1.0068e-03 J
	The total weight update=1.7791e+07
	The total pulse number=7.3047e+06
	The total actual conductance update=5.4836e-06
	The total actual pulse number=4.4555e+06
	The total actual conductance update per synapse=1.3375e-10
	The total actual pulse number per synapse=1.0867e+02
Accuracy at 110 epochs is : 81.89%
	Read latency=1.2182e+03 s
	Write latency=4.7355e+03 s
	Read energy=3.6463e-04 J
	Write energy=1.0158e-03 J
	The total weight update=1.7954e+07
	The total pulse number=7.3619e+06
	The total actual conductance update=5.5268e-06
	The total actual pulse number=4.4908e+06
	The total actual conductance update per synapse=1.3480e-10
	The total actual pulse number per synapse=1.0953e+02
Accuracy at 111 epochs is : 81.71%
	Read latency=1.2293e+03 s
	Write latency=4.7743e+03 s
	Read energy=3.6794e-04 J
	Write energy=1.0249e-03 J
	The total weight update=1.8118e+07
	The total pulse number=7.4219e+06
	The total actual conductance update=5.5724e-06
	The total actual pulse number=4.5280e+06
	The total actual conductance update per synapse=1.3591e-10
	The total actual pulse number per synapse=1.1044e+02
Accuracy at 112 epochs is : 81.84%
	Read latency=1.2403e+03 s
	Write latency=4.8146e+03 s
	Read energy=3.7126e-04 J
	Write energy=1.0340e-03 J
	The total weight update=1.8282e+07
	The total pulse number=7.4848e+06
	The total actual conductance update=5.6204e-06
	The total actual pulse number=4.5666e+06
	The total actual conductance update per synapse=1.3708e-10
	The total actual pulse number per synapse=1.1138e+02
Accuracy at 113 epochs is : 81.87%
	Read latency=1.2514e+03 s
	Write latency=4.8522e+03 s
	Read energy=3.7457e-04 J
	Write energy=1.0431e-03 J
	The total weight update=1.8446e+07
	The total pulse number=7.5429e+06
	The total actual conductance update=5.6650e-06
	The total actual pulse number=4.6027e+06
	The total actual conductance update per synapse=1.3817e-10
	The total actual pulse number per synapse=1.1226e+02
Accuracy at 114 epochs is : 81.85%
	Read latency=1.2625e+03 s
	Write latency=4.8908e+03 s
	Read energy=3.7789e-04 J
	Write energy=1.0522e-03 J
	The total weight update=1.8609e+07
	The total pulse number=7.6024e+06
	The total actual conductance update=5.7104e-06
	The total actual pulse number=4.6396e+06
	The total actual conductance update per synapse=1.3928e-10
	The total actual pulse number per synapse=1.1316e+02
Accuracy at 115 epochs is : 81.46%
	Read latency=1.2736e+03 s
	Write latency=4.9304e+03 s
	Read energy=3.8120e-04 J
	Write energy=1.0613e-03 J
	The total weight update=1.8774e+07
	The total pulse number=7.6633e+06
	The total actual conductance update=5.7580e-06
	The total actual pulse number=4.6776e+06
	The total actual conductance update per synapse=1.4044e-10
	The total actual pulse number per synapse=1.1409e+02
Accuracy at 116 epochs is : 81.88%
	Read latency=1.2846e+03 s
	Write latency=4.9679e+03 s
	Read energy=3.8452e-04 J
	Write energy=1.0703e-03 J
	The total weight update=1.8936e+07
	The total pulse number=7.7213e+06
	The total actual conductance update=5.8014e-06
	The total actual pulse number=4.7129e+06
	The total actual conductance update per synapse=1.4150e-10
	The total actual pulse number per synapse=1.1495e+02
Accuracy at 117 epochs is : 81.86%
	Read latency=1.2957e+03 s
	Write latency=5.0062e+03 s
	Read energy=3.8783e-04 J
	Write energy=1.0794e-03 J
	The total weight update=1.9100e+07
	The total pulse number=7.7806e+06
	The total actual conductance update=5.8469e-06
	The total actual pulse number=4.7491e+06
	The total actual conductance update per synapse=1.4261e-10
	The total actual pulse number per synapse=1.1583e+02
Accuracy at 118 epochs is : 81.91%
	Read latency=1.3068e+03 s
	Write latency=5.0440e+03 s
	Read energy=3.9114e-04 J
	Write energy=1.0884e-03 J
	The total weight update=1.9263e+07
	The total pulse number=7.8388e+06
	The total actual conductance update=5.8922e-06
	The total actual pulse number=4.7855e+06
	The total actual conductance update per synapse=1.4371e-10
	The total actual pulse number per synapse=1.1672e+02
Accuracy at 119 epochs is : 81.83%
	Read latency=1.3179e+03 s
	Write latency=5.0818e+03 s
	Read energy=3.9446e-04 J
	Write energy=1.0975e-03 J
	The total weight update=1.9426e+07
	The total pulse number=7.8974e+06
	The total actual conductance update=5.9369e-06
	The total actual pulse number=4.8219e+06
	The total actual conductance update per synapse=1.4480e-10
	The total actual pulse number per synapse=1.1761e+02
Accuracy at 120 epochs is : 81.26%
	Read latency=1.3289e+03 s
	Write latency=5.1200e+03 s
	Read energy=3.9777e-04 J
	Write energy=1.1066e-03 J
	The total weight update=1.9587e+07
	The total pulse number=7.9562e+06
	The total actual conductance update=5.9817e-06
	The total actual pulse number=4.8585e+06
	The total actual conductance update per synapse=1.4589e-10
	The total actual pulse number per synapse=1.1850e+02
Accuracy at 121 epochs is : 81.95%
	Read latency=1.3400e+03 s
	Write latency=5.1605e+03 s
	Read energy=4.0109e-04 J
	Write energy=1.1157e-03 J
	The total weight update=1.9751e+07
	The total pulse number=8.0190e+06
	The total actual conductance update=6.0295e-06
	The total actual pulse number=4.8972e+06
	The total actual conductance update per synapse=1.4706e-10
	The total actual pulse number per synapse=1.1944e+02
Accuracy at 122 epochs is : 82.08%
	Read latency=1.3511e+03 s
	Write latency=5.2001e+03 s
	Read energy=4.0440e-04 J
	Write energy=1.1248e-03 J
	The total weight update=1.9912e+07
	The total pulse number=8.0800e+06
	The total actual conductance update=6.0762e-06
	The total actual pulse number=4.9350e+06
	The total actual conductance update per synapse=1.4820e-10
	The total actual pulse number per synapse=1.2037e+02
Accuracy at 123 epochs is : 82.06%
	Read latency=1.3622e+03 s
	Write latency=5.2372e+03 s
	Read energy=4.0772e-04 J
	Write energy=1.1338e-03 J
	The total weight update=2.0075e+07
	The total pulse number=8.1374e+06
	The total actual conductance update=6.1201e-06
	The total actual pulse number=4.9706e+06
	The total actual conductance update per synapse=1.4927e-10
	The total actual pulse number per synapse=1.2123e+02
Accuracy at 124 epochs is : 82.12%
	Read latency=1.3732e+03 s
	Write latency=5.2761e+03 s
	Read energy=4.1103e-04 J
	Write energy=1.1429e-03 J
	The total weight update=2.0239e+07
	The total pulse number=8.1976e+06
	The total actual conductance update=6.1664e-06
	The total actual pulse number=5.0076e+06
	The total actual conductance update per synapse=1.5040e-10
	The total actual pulse number per synapse=1.2214e+02
Accuracy at 125 epochs is : 81.58%
	Read latency=1.3843e+03 s
	Write latency=5.3136e+03 s
	Read energy=4.1435e-04 J
	Write energy=1.1520e-03 J
	The total weight update=2.0404e+07
	The total pulse number=8.2557e+06
	The total actual conductance update=6.2103e-06
	The total actual pulse number=5.0430e+06
	The total actual conductance update per synapse=1.5147e-10
	The total actual pulse number per synapse=1.2300e+02

