	Read latency=1.0005e+03 s
	Write latency=1.0634e+03 s
	Read energy=2.3482e-04 J
	Write energy=6.0862e-04 J
	The total weight update=3.4765e+06
	The total pulse number=1.6524e+06
	The total actual conductance update=3.0750e-07
	The total actual pulse number=1.0038e+06
	The total actual conductance update per synapse=7.5000e-12
	The total actual pulse number per synapse=2.4482e+01
Accuracy at 72 epochs is : 75.01%
	Read latency=1.0146e+03 s
	Write latency=1.1133e+03 s
	Read energy=2.3813e-04 J
	Write energy=6.1802e-04 J
	The total weight update=3.6403e+06
	The total pulse number=1.7301e+06
	The total actual conductance update=3.2161e-07
	The total actual pulse number=1.0500e+06
	The total actual conductance update per synapse=7.8442e-12
	The total actual pulse number per synapse=2.5610e+01
Accuracy at 73 epochs is : 76.19%
	Read latency=1.0287e+03 s
	Write latency=1.1598e+03 s
	Read energy=2.4144e-04 J
	Write energy=6.2737e-04 J
	The total weight update=3.8051e+06
	The total pulse number=1.8027e+06
	The total actual conductance update=3.3471e-07
	The total actual pulse number=1.0929e+06
	The total actual conductance update per synapse=8.1636e-12
	The total actual pulse number per synapse=2.6657e+01
Accuracy at 74 epochs is : 75.66%
	Read latency=1.0428e+03 s
	Write latency=1.2059e+03 s
	Read energy=2.4475e-04 J
	Write energy=6.3669e-04 J
	The total weight update=3.9708e+06
	The total pulse number=1.8746e+06
	The total actual conductance update=3.4778e-07
	The total actual pulse number=1.1359e+06
	The total actual conductance update per synapse=8.4825e-12
	The total actual pulse number per synapse=2.7704e+01
Accuracy at 75 epochs is : 76.07%
	Read latency=1.0569e+03 s
	Write latency=1.2503e+03 s
	Read energy=2.4806e-04 J
	Write energy=6.4597e-04 J
	The total weight update=4.1365e+06
	The total pulse number=1.9439e+06
	The total actual conductance update=3.6045e-07
	The total actual pulse number=1.1773e+06
	The total actual conductance update per synapse=8.7915e-12
	The total actual pulse number per synapse=2.8715e+01
Accuracy at 76 epochs is : 76.26%
	Read latency=1.0710e+03 s
	Write latency=1.2937e+03 s
	Read energy=2.5136e-04 J
	Write energy=6.5520e-04 J
	The total weight update=4.3026e+06
	The total pulse number=2.0112e+06
	The total actual conductance update=3.7291e-07
	The total actual pulse number=1.2180e+06
	The total actual conductance update per synapse=9.0954e-12
	The total actual pulse number per synapse=2.9708e+01
Accuracy at 77 epochs is : 76.39%
	Read latency=1.0851e+03 s
	Write latency=1.3352e+03 s
	Read energy=2.5467e-04 J
	Write energy=6.6441e-04 J
	The total weight update=4.4705e+06
	The total pulse number=2.0758e+06
	The total actual conductance update=3.8460e-07
	The total actual pulse number=1.2570e+06
	The total actual conductance update per synapse=9.3806e-12
	The total actual pulse number per synapse=3.0657e+01
Accuracy at 78 epochs is : 76.64%
	Read latency=1.0992e+03 s
	Write latency=1.3765e+03 s
	Read energy=2.5798e-04 J
	Write energy=6.7365e-04 J
	The total weight update=4.6394e+06
	The total pulse number=2.1405e+06
	The total actual conductance update=3.9648e-07
	The total actual pulse number=1.2957e+06
	The total actual conductance update per synapse=9.6702e-12
	The total actual pulse number per synapse=3.1603e+01
Accuracy at 79 epochs is : 76.96%
	Read latency=1.1132e+03 s
	Write latency=1.4158e+03 s
	Read energy=2.6129e-04 J
	Write energy=6.8283e-04 J
	The total weight update=4.8082e+06
	The total pulse number=2.2016e+06
	The total actual conductance update=4.0781e-07
	The total actual pulse number=1.3331e+06
	The total actual conductance update per synapse=9.9466e-12
	The total actual pulse number per synapse=3.2514e+01
Accuracy at 80 epochs is : 77.10%
	Read latency=1.1273e+03 s
	Write latency=1.4545e+03 s
	Read energy=2.6460e-04 J
	Write energy=6.9202e-04 J
	The total weight update=4.9776e+06
	The total pulse number=2.2617e+06
	The total actual conductance update=4.1902e-07
	The total actual pulse number=1.3698e+06
	The total actual conductance update per synapse=1.0220e-11
	The total actual pulse number per synapse=3.3409e+01
Accuracy at 81 epochs is : 77.28%
	Read latency=1.1414e+03 s
	Write latency=1.4942e+03 s
	Read energy=2.6791e-04 J
	Write energy=7.0123e-04 J
	The total weight update=5.1463e+06
	The total pulse number=2.3235e+06
	The total actual conductance update=4.3012e-07
	The total actual pulse number=1.4067e+06
	The total actual conductance update per synapse=1.0491e-11
	The total actual pulse number per synapse=3.4311e+01
Accuracy at 82 epochs is : 77.10%
	Read latency=1.1555e+03 s
	Write latency=1.5341e+03 s
	Read energy=2.7122e-04 J
	Write energy=7.1040e-04 J
	The total weight update=5.3147e+06
	The total pulse number=2.3854e+06
	The total actual conductance update=4.4139e-07
	The total actual pulse number=1.4440e+06
	The total actual conductance update per synapse=1.0766e-11
	The total actual pulse number per synapse=3.5219e+01
Accuracy at 83 epochs is : 77.20%
	Read latency=1.1696e+03 s
	Write latency=1.5766e+03 s
	Read energy=2.7453e-04 J
	Write energy=7.1963e-04 J
	The total weight update=5.4830e+06
	The total pulse number=2.4518e+06
	The total actual conductance update=4.5346e-07
	The total actual pulse number=1.4838e+06
	The total actual conductance update per synapse=1.1060e-11
	The total actual pulse number per synapse=3.6190e+01
Accuracy at 84 epochs is : 77.16%
	Read latency=1.1837e+03 s
	Write latency=1.6192e+03 s
	Read energy=2.7784e-04 J
	Write energy=7.2886e-04 J
	The total weight update=5.6508e+06
	The total pulse number=2.5181e+06
	The total actual conductance update=4.6551e-07
	The total actual pulse number=1.5236e+06
	The total actual conductance update per synapse=1.1354e-11
	The total actual pulse number per synapse=3.7160e+01
Accuracy at 85 epochs is : 77.18%
	Read latency=1.1978e+03 s
	Write latency=1.6590e+03 s
	Read energy=2.8114e-04 J
	Write energy=7.3802e-04 J
	The total weight update=5.8186e+06
	The total pulse number=2.5801e+06
	The total actual conductance update=4.7686e-07
	The total actual pulse number=1.5604e+06
	The total actual conductance update per synapse=1.1631e-11
	The total actual pulse number per synapse=3.8058e+01
Accuracy at 86 epochs is : 77.41%
	Read latency=1.2119e+03 s
	Write latency=1.6987e+03 s
	Read energy=2.8445e-04 J
	Write energy=7.4715e-04 J
	The total weight update=5.9867e+06
	The total pulse number=2.6419e+06
	The total actual conductance update=4.8815e-07
	The total actual pulse number=1.5976e+06
	The total actual conductance update per synapse=1.1906e-11
	The total actual pulse number per synapse=3.8965e+01
Accuracy at 87 epochs is : 76.84%
	Read latency=1.2260e+03 s
	Write latency=1.7374e+03 s
	Read energy=2.8776e-04 J
	Write energy=7.5627e-04 J
	The total weight update=6.1546e+06
	The total pulse number=2.7023e+06
	The total actual conductance update=4.9907e-07
	The total actual pulse number=1.6338e+06
	The total actual conductance update per synapse=1.2172e-11
	The total actual pulse number per synapse=3.9848e+01
Accuracy at 88 epochs is : 77.28%
	Read latency=1.2401e+03 s
	Write latency=1.7765e+03 s
	Read energy=2.9107e-04 J
	Write energy=7.6541e-04 J
	The total weight update=6.3219e+06
	The total pulse number=2.7627e+06
	The total actual conductance update=5.1014e-07
	The total actual pulse number=1.6706e+06
	The total actual conductance update per synapse=1.2442e-11
	The total actual pulse number per synapse=4.0746e+01
Accuracy at 89 epochs is : 77.63%
	Read latency=1.2542e+03 s
	Write latency=1.8162e+03 s
	Read energy=2.9438e-04 J
	Write energy=7.7455e-04 J
	The total weight update=6.4899e+06
	The total pulse number=2.8239e+06
	The total actual conductance update=5.2161e-07
	The total actual pulse number=1.7081e+06
	The total actual conductance update per synapse=1.2722e-11
	The total actual pulse number per synapse=4.1660e+01
Accuracy at 90 epochs is : 77.80%
	Read latency=1.2683e+03 s
	Write latency=1.8542e+03 s
	Read energy=2.9769e-04 J
	Write energy=7.8370e-04 J
	The total weight update=6.6584e+06
	The total pulse number=2.8829e+06
	The total actual conductance update=5.3256e-07
	The total actual pulse number=1.7441e+06
	The total actual conductance update per synapse=1.2989e-11
	The total actual pulse number per synapse=4.2539e+01
Accuracy at 91 epochs is : 77.56%
	Read latency=1.2823e+03 s
	Write latency=1.8943e+03 s
	Read energy=3.0100e-04 J
	Write energy=7.9291e-04 J
	The total weight update=6.8273e+06
	The total pulse number=2.9446e+06
	The total actual conductance update=5.4454e-07
	The total actual pulse number=1.7828e+06
	The total actual conductance update per synapse=1.3282e-11
	The total actual pulse number per synapse=4.3483e+01
Accuracy at 92 epochs is : 78.21%
	Read latency=1.2964e+03 s
	Write latency=1.9343e+03 s
	Read energy=3.0431e-04 J
	Write energy=8.0214e-04 J
	The total weight update=6.9965e+06
	The total pulse number=3.0069e+06
	The total actual conductance update=5.5641e-07
	The total actual pulse number=1.8211e+06
	The total actual conductance update per synapse=1.3571e-11
	The total actual pulse number per synapse=4.4416e+01
Accuracy at 93 epochs is : 78.01%
	Read latency=1.3105e+03 s
	Write latency=1.9741e+03 s
	Read energy=3.0762e-04 J
	Write energy=8.1136e-04 J
	The total weight update=7.1656e+06
	The total pulse number=3.0683e+06
	The total actual conductance update=5.6828e-07
	The total actual pulse number=1.8592e+06
	The total actual conductance update per synapse=1.3860e-11
	The total actual pulse number per synapse=4.5347e+01
Accuracy at 94 epochs is : 77.72%
	Read latency=1.3246e+03 s
	Write latency=2.0112e+03 s
	Read energy=3.1092e-04 J
	Write energy=8.2047e-04 J
	The total weight update=7.3347e+06
	The total pulse number=3.1257e+06
	The total actual conductance update=5.7900e-07
	The total actual pulse number=1.8943e+06
	The total actual conductance update per synapse=1.4122e-11
	The total actual pulse number per synapse=4.6203e+01
Accuracy at 95 epochs is : 77.71%
	Read latency=1.3387e+03 s
	Write latency=2.0481e+03 s
	Read energy=3.1423e-04 J
	Write energy=8.2956e-04 J
	The total weight update=7.5045e+06
	The total pulse number=3.1828e+06
	The total actual conductance update=5.8974e-07
	The total actual pulse number=1.9292e+06
	The total actual conductance update per synapse=1.4384e-11
	The total actual pulse number per synapse=4.7053e+01
Accuracy at 96 epochs is : 77.42%
	Read latency=1.3528e+03 s
	Write latency=2.0857e+03 s
	Read energy=3.1754e-04 J
	Write energy=8.3869e-04 J
	The total weight update=7.6742e+06
	The total pulse number=3.2413e+06
	The total actual conductance update=6.0080e-07
	The total actual pulse number=1.9648e+06
	The total actual conductance update per synapse=1.4654e-11
	The total actual pulse number per synapse=4.7921e+01
Accuracy at 97 epochs is : 77.78%
	Read latency=1.3669e+03 s
	Write latency=2.1242e+03 s
	Read energy=3.2085e-04 J
	Write energy=8.4783e-04 J
	The total weight update=7.8438e+06
	The total pulse number=3.3012e+06
	The total actual conductance update=6.1209e-07
	The total actual pulse number=2.0011e+06
	The total actual conductance update per synapse=1.4929e-11
	The total actual pulse number per synapse=4.8807e+01
Accuracy at 98 epochs is : 77.98%
	Read latency=1.3810e+03 s
	Write latency=2.1610e+03 s
	Read energy=3.2416e-04 J
	Write energy=8.5690e-04 J
	The total weight update=8.0130e+06
	The total pulse number=3.3581e+06
	The total actual conductance update=6.2282e-07
	The total actual pulse number=2.0359e+06
	The total actual conductance update per synapse=1.5191e-11
	The total actual pulse number per synapse=4.9657e+01
Accuracy at 99 epochs is : 78.33%
	Read latency=1.3951e+03 s
	Write latency=2.1994e+03 s
	Read energy=3.2747e-04 J
	Write energy=8.6603e-04 J
	The total weight update=8.1824e+06
	The total pulse number=3.4174e+06
	The total actual conductance update=6.3416e-07
	The total actual pulse number=2.0725e+06
	The total actual conductance update per synapse=1.5467e-11
	The total actual pulse number per synapse=5.0549e+01
Accuracy at 100 epochs is : 78.32%
	Read latency=1.4092e+03 s
	Write latency=2.2374e+03 s
	Read energy=3.3078e-04 J
	Write energy=8.7512e-04 J
	The total weight update=8.3502e+06
	The total pulse number=3.4761e+06
	The total actual conductance update=6.4524e-07
	The total actual pulse number=2.1083e+06
	The total actual conductance update per synapse=1.5738e-11
	The total actual pulse number per synapse=5.1422e+01
Accuracy at 101 epochs is : 78.93%
	Read latency=1.4233e+03 s
	Write latency=2.2766e+03 s
	Read energy=3.3409e-04 J
	Write energy=8.8424e-04 J
	The total weight update=8.5180e+06
	The total pulse number=3.5367e+06
	The total actual conductance update=6.5660e-07
	The total actual pulse number=2.1453e+06
	The total actual conductance update per synapse=1.6015e-11
	The total actual pulse number per synapse=5.2325e+01
Accuracy at 102 epochs is : 78.46%
	Read latency=1.4374e+03 s
	Write latency=2.3156e+03 s
	Read energy=3.3740e-04 J
	Write energy=8.9337e-04 J
	The total weight update=8.6862e+06
	The total pulse number=3.5970e+06
	The total actual conductance update=6.6780e-07
	The total actual pulse number=2.1820e+06
	The total actual conductance update per synapse=1.6288e-11
	The total actual pulse number per synapse=5.3220e+01
Accuracy at 103 epochs is : 78.95%
	Read latency=1.4514e+03 s
	Write latency=2.3538e+03 s
	Read energy=3.4070e-04 J
	Write energy=9.0247e-04 J
	The total weight update=8.8550e+06
	The total pulse number=3.6560e+06
	The total actual conductance update=6.7877e-07
	The total actual pulse number=2.2177e+06
	The total actual conductance update per synapse=1.6555e-11
	The total actual pulse number per synapse=5.4090e+01
Accuracy at 104 epochs is : 78.51%
	Read latency=1.4655e+03 s
	Write latency=2.3913e+03 s
	Read energy=3.4401e-04 J
	Write energy=9.1157e-04 J
	The total weight update=9.0233e+06
	The total pulse number=3.7145e+06
	The total actual conductance update=6.8961e-07
	The total actual pulse number=2.2531e+06
	The total actual conductance update per synapse=1.6820e-11
	The total actual pulse number per synapse=5.4953e+01
Accuracy at 105 epochs is : 78.15%
	Read latency=1.4796e+03 s
	Write latency=2.4306e+03 s
	Read energy=3.4732e-04 J
	Write energy=9.2072e-04 J
	The total weight update=9.1922e+06
	The total pulse number=3.7750e+06
	The total actual conductance update=7.0093e-07
	The total actual pulse number=2.2900e+06
	The total actual conductance update per synapse=1.7096e-11
	The total actual pulse number per synapse=5.5853e+01
Accuracy at 106 epochs is : 78.72%
	Read latency=1.4937e+03 s
	Write latency=2.4678e+03 s
	Read energy=3.5063e-04 J
	Write energy=9.2981e-04 J
	The total weight update=9.3603e+06
	The total pulse number=3.8326e+06
	The total actual conductance update=7.1161e-07
	The total actual pulse number=2.3249e+06
	The total actual conductance update per synapse=1.7356e-11
	The total actual pulse number per synapse=5.6704e+01
Accuracy at 107 epochs is : 78.64%
	Read latency=1.5078e+03 s
	Write latency=2.5050e+03 s
	Read energy=3.5394e-04 J
	Write energy=9.3890e-04 J
	The total weight update=9.5284e+06
	The total pulse number=3.8900e+06
	The total actual conductance update=7.2233e-07
	The total actual pulse number=2.3598e+06
	The total actual conductance update per synapse=1.7618e-11
	The total actual pulse number per synapse=5.7557e+01
Accuracy at 108 epochs is : 78.71%
	Read latency=1.5219e+03 s
	Write latency=2.5419e+03 s
	Read energy=3.5725e-04 J
	Write energy=9.4797e-04 J
	The total weight update=9.6972e+06
	The total pulse number=3.9474e+06
	The total actual conductance update=7.3289e-07
	The total actual pulse number=2.3945e+06
	The total actual conductance update per synapse=1.7875e-11
	The total actual pulse number per synapse=5.8403e+01
Accuracy at 109 epochs is : 78.59%
	Read latency=1.5360e+03 s
	Write latency=2.5787e+03 s
	Read energy=3.6056e-04 J
	Write energy=9.5703e-04 J
	The total weight update=9.8659e+06
	The total pulse number=4.0039e+06
	The total actual conductance update=7.4349e-07
	The total actual pulse number=2.4293e+06
	The total actual conductance update per synapse=1.8134e-11
	The total actual pulse number per synapse=5.9252e+01
Accuracy at 110 epochs is : 79.14%
	Read latency=1.5501e+03 s
	Write latency=2.6148e+03 s
	Read energy=3.6387e-04 J
	Write energy=9.6607e-04 J
	The total weight update=1.0034e+07
	The total pulse number=4.0600e+06
	The total actual conductance update=7.5390e-07
	The total actual pulse number=2.4633e+06
	The total actual conductance update per synapse=1.8388e-11
	The total actual pulse number per synapse=6.0080e+01
Accuracy at 111 epochs is : 78.60%
	Read latency=1.5642e+03 s
	Write latency=2.6524e+03 s
	Read energy=3.6718e-04 J
	Write energy=9.7514e-04 J
	The total weight update=1.0203e+07
	The total pulse number=4.1182e+06
	The total actual conductance update=7.6462e-07
	The total actual pulse number=2.4985e+06
	The total actual conductance update per synapse=1.8649e-11
	The total actual pulse number per synapse=6.0938e+01
Accuracy at 112 epochs is : 78.60%
	Read latency=1.5783e+03 s
	Write latency=2.6888e+03 s
	Read energy=3.7049e-04 J
	Write energy=9.8421e-04 J
	The total weight update=1.0371e+07
	The total pulse number=4.1746e+06
	The total actual conductance update=7.7511e-07
	The total actual pulse number=2.5325e+06
	The total actual conductance update per synapse=1.8905e-11
	The total actual pulse number per synapse=6.1767e+01
Accuracy at 113 epochs is : 78.42%
	Read latency=1.5924e+03 s
	Write latency=2.7279e+03 s
	Read energy=3.7379e-04 J
	Write energy=9.9330e-04 J
	The total weight update=1.0540e+07
	The total pulse number=4.2354e+06
	The total actual conductance update=7.8633e-07
	The total actual pulse number=2.5690e+06
	The total actual conductance update per synapse=1.9179e-11
	The total actual pulse number per synapse=6.2660e+01
Accuracy at 114 epochs is : 78.84%
	Read latency=1.6065e+03 s
	Write latency=2.7662e+03 s
	Read energy=3.7710e-04 J
	Write energy=1.0024e-03 J
	The total weight update=1.0708e+07
	The total pulse number=4.2943e+06
	The total actual conductance update=7.9752e-07
	The total actual pulse number=2.6049e+06
	The total actual conductance update per synapse=1.9452e-11
	The total actual pulse number per synapse=6.3534e+01
Accuracy at 115 epochs is : 78.72%
	Read latency=1.6205e+03 s
	Write latency=2.8053e+03 s
	Read energy=3.8041e-04 J
	Write energy=1.0115e-03 J
	The total weight update=1.0877e+07
	The total pulse number=4.3547e+06
	The total actual conductance update=8.0889e-07
	The total actual pulse number=2.6420e+06
	The total actual conductance update per synapse=1.9729e-11
	The total actual pulse number per synapse=6.4438e+01
Accuracy at 116 epochs is : 78.92%
	Read latency=1.6346e+03 s
	Write latency=2.8414e+03 s
	Read energy=3.8372e-04 J
	Write energy=1.0205e-03 J
	The total weight update=1.1045e+07
	The total pulse number=4.4106e+06
	The total actual conductance update=8.1932e-07
	The total actual pulse number=2.6759e+06
	The total actual conductance update per synapse=1.9983e-11
	The total actual pulse number per synapse=6.5267e+01
Accuracy at 117 epochs is : 79.06%
	Read latency=1.6487e+03 s
	Write latency=2.8778e+03 s
	Read energy=3.8703e-04 J
	Write energy=1.0295e-03 J
	The total weight update=1.1214e+07
	The total pulse number=4.4668e+06
	The total actual conductance update=8.2983e-07
	The total actual pulse number=2.7103e+06
	The total actual conductance update per synapse=2.0240e-11
	The total actual pulse number per synapse=6.6105e+01
Accuracy at 118 epochs is : 78.61%
	Read latency=1.6628e+03 s
	Write latency=2.9158e+03 s
	Read energy=3.9034e-04 J
	Write energy=1.0386e-03 J
	The total weight update=1.1383e+07
	The total pulse number=4.5250e+06
	The total actual conductance update=8.4090e-07
	The total actual pulse number=2.7463e+06
	The total actual conductance update per synapse=2.0510e-11
	The total actual pulse number per synapse=6.6983e+01
Accuracy at 119 epochs is : 78.53%
	Read latency=1.6769e+03 s
	Write latency=2.9540e+03 s
	Read energy=3.9365e-04 J
	Write energy=1.0477e-03 J
	The total weight update=1.1553e+07
	The total pulse number=4.5836e+06
	The total actual conductance update=8.5207e-07
	The total actual pulse number=2.7824e+06
	The total actual conductance update per synapse=2.0782e-11
	The total actual pulse number per synapse=6.7864e+01
Accuracy at 120 epochs is : 78.71%
	Read latency=1.6910e+03 s
	Write latency=2.9904e+03 s
	Read energy=3.9696e-04 J
	Write energy=1.0568e-03 J
	The total weight update=1.1721e+07
	The total pulse number=4.6397e+06
	The total actual conductance update=8.6269e-07
	The total actual pulse number=2.8165e+06
	The total actual conductance update per synapse=2.1041e-11
	The total actual pulse number per synapse=6.8694e+01
Accuracy at 121 epochs is : 79.09%
	Read latency=1.7051e+03 s
	Write latency=3.0287e+03 s
	Read energy=4.0027e-04 J
	Write energy=1.0659e-03 J
	The total weight update=1.1892e+07
	The total pulse number=4.6990e+06
	The total actual conductance update=8.7379e-07
	The total actual pulse number=2.8523e+06
	The total actual conductance update per synapse=2.1312e-11
	The total actual pulse number per synapse=6.9569e+01
Accuracy at 122 epochs is : 78.70%
	Read latency=1.7192e+03 s
	Write latency=3.0665e+03 s
	Read energy=4.0357e-04 J
	Write energy=1.0750e-03 J
	The total weight update=1.2061e+07
	The total pulse number=4.7575e+06
	The total actual conductance update=8.8500e-07
	The total actual pulse number=2.8883e+06
	The total actual conductance update per synapse=2.1585e-11
	The total actual pulse number per synapse=7.0447e+01
Accuracy at 123 epochs is : 78.33%
	Read latency=1.7333e+03 s
	Write latency=3.1036e+03 s
	Read energy=4.0688e-04 J
	Write energy=1.0841e-03 J
	The total weight update=1.2231e+07
	The total pulse number=4.8148e+06
	The total actual conductance update=8.9594e-07
	The total actual pulse number=2.9235e+06
	The total actual conductance update per synapse=2.1852e-11
	The total actual pulse number per synapse=7.1305e+01
Accuracy at 124 epochs is : 78.49%
	Read latency=1.7474e+03 s
	Write latency=3.1413e+03 s
	Read energy=4.1019e-04 J
	Write energy=1.0932e-03 J
	The total weight update=1.2400e+07
	The total pulse number=4.8737e+06
	The total actual conductance update=9.0716e-07
	The total actual pulse number=2.9590e+06
	The total actual conductance update per synapse=2.2126e-11
	The total actual pulse number per synapse=7.2171e+01
Accuracy at 125 epochs is : 78.27%
	Read latency=1.7615e+03 s
	Write latency=3.1788e+03 s
	Read energy=4.1350e-04 J
	Write energy=1.1023e-03 J
	The total weight update=1.2571e+07
	The total pulse number=4.9320e+06
	The total actual conductance update=9.1827e-07
	The total actual pulse number=2.9944e+06
	The total actual conductance update per synapse=2.2397e-11
	The total actual pulse number per synapse=7.3035e+01

