	Read latency=7.6249e+02 s
	Write latency=3.1443e+03 s
	Read energy=2.3549e-04 J
	Write energy=6.5522e-04 J
	The total weight update=1.1725e+07
	The total pulse number=4.8742e+06
	The total actual conductance update=4.4962e-06
	The total actual pulse number=2.9341e+06
	The total actual conductance update per synapse=1.0966e-10
	The total actual pulse number per synapse=7.1564e+01
Accuracy at 72 epochs is : 81.04%
	Read latency=7.7323e+02 s
	Write latency=3.1849e+03 s
	Read energy=2.3880e-04 J
	Write energy=6.6434e-04 J
	The total weight update=1.1891e+07
	The total pulse number=4.9375e+06
	The total actual conductance update=4.5559e-06
	The total actual pulse number=2.9730e+06
	The total actual conductance update per synapse=1.1112e-10
	The total actual pulse number per synapse=7.2512e+01
Accuracy at 73 epochs is : 80.36%
	Read latency=7.8397e+02 s
	Write latency=3.2244e+03 s
	Read energy=2.4212e-04 J
	Write energy=6.7346e-04 J
	The total weight update=1.2057e+07
	The total pulse number=4.9993e+06
	The total actual conductance update=4.6135e-06
	The total actual pulse number=3.0114e+06
	The total actual conductance update per synapse=1.1252e-10
	The total actual pulse number per synapse=7.3449e+01
Accuracy at 74 epochs is : 80.80%
	Read latency=7.9471e+02 s
	Write latency=3.2630e+03 s
	Read energy=2.4544e-04 J
	Write energy=6.8268e-04 J
	The total weight update=1.2223e+07
	The total pulse number=5.0598e+06
	The total actual conductance update=4.6690e-06
	The total actual pulse number=3.0491e+06
	The total actual conductance update per synapse=1.1388e-10
	The total actual pulse number per synapse=7.4368e+01
Accuracy at 75 epochs is : 80.70%
	Read latency=8.0544e+02 s
	Write latency=3.3007e+03 s
	Read energy=2.4875e-04 J
	Write energy=6.9192e-04 J
	The total weight update=1.2388e+07
	The total pulse number=5.1192e+06
	The total actual conductance update=4.7232e-06
	The total actual pulse number=3.0859e+06
	The total actual conductance update per synapse=1.1520e-10
	The total actual pulse number per synapse=7.5265e+01
Accuracy at 76 epochs is : 80.87%
	Read latency=8.1618e+02 s
	Write latency=3.3393e+03 s
	Read energy=2.5207e-04 J
	Write energy=7.0118e-04 J
	The total weight update=1.2553e+07
	The total pulse number=5.1799e+06
	The total actual conductance update=4.7790e-06
	The total actual pulse number=3.1238e+06
	The total actual conductance update per synapse=1.1656e-10
	The total actual pulse number per synapse=7.6191e+01
Accuracy at 77 epochs is : 80.31%
	Read latency=8.2692e+02 s
	Write latency=3.3786e+03 s
	Read energy=2.5539e-04 J
	Write energy=7.1046e-04 J
	The total weight update=1.2719e+07
	The total pulse number=5.2416e+06
	The total actual conductance update=4.8351e-06
	The total actual pulse number=3.1619e+06
	The total actual conductance update per synapse=1.1793e-10
	The total actual pulse number per synapse=7.7120e+01
Accuracy at 78 epochs is : 80.79%
	Read latency=8.3766e+02 s
	Write latency=3.4177e+03 s
	Read energy=2.5871e-04 J
	Write energy=7.1974e-04 J
	The total weight update=1.2885e+07
	The total pulse number=5.3035e+06
	The total actual conductance update=4.8913e-06
	The total actual pulse number=3.1999e+06
	The total actual conductance update per synapse=1.1930e-10
	The total actual pulse number per synapse=7.8045e+01
Accuracy at 79 epochs is : 80.92%
	Read latency=8.4840e+02 s
	Write latency=3.4588e+03 s
	Read energy=2.6202e-04 J
	Write energy=7.2908e-04 J
	The total weight update=1.3052e+07
	The total pulse number=5.3686e+06
	The total actual conductance update=4.9499e-06
	The total actual pulse number=3.2395e+06
	The total actual conductance update per synapse=1.2073e-10
	The total actual pulse number per synapse=7.9013e+01
Accuracy at 80 epochs is : 80.79%
	Read latency=8.5914e+02 s
	Write latency=3.4965e+03 s
	Read energy=2.6534e-04 J
	Write energy=7.3831e-04 J
	The total weight update=1.3218e+07
	The total pulse number=5.4274e+06
	The total actual conductance update=5.0045e-06
	The total actual pulse number=3.2762e+06
	The total actual conductance update per synapse=1.2206e-10
	The total actual pulse number per synapse=7.9907e+01
Accuracy at 81 epochs is : 81.39%
	Read latency=8.6988e+02 s
	Write latency=3.5349e+03 s
	Read energy=2.6866e-04 J
	Write energy=7.4756e-04 J
	The total weight update=1.3384e+07
	The total pulse number=5.4874e+06
	The total actual conductance update=5.0589e-06
	The total actual pulse number=3.3134e+06
	The total actual conductance update per synapse=1.2339e-10
	The total actual pulse number per synapse=8.0815e+01
Accuracy at 82 epochs is : 81.51%
	Read latency=8.8062e+02 s
	Write latency=3.5735e+03 s
	Read energy=2.7197e-04 J
	Write energy=7.5685e-04 J
	The total weight update=1.3550e+07
	The total pulse number=5.5480e+06
	The total actual conductance update=5.1143e-06
	The total actual pulse number=3.3510e+06
	The total actual conductance update per synapse=1.2474e-10
	The total actual pulse number per synapse=8.1731e+01
Accuracy at 83 epochs is : 81.34%
	Read latency=8.9136e+02 s
	Write latency=3.6123e+03 s
	Read energy=2.7529e-04 J
	Write energy=7.6614e-04 J
	The total weight update=1.3717e+07
	The total pulse number=5.6089e+06
	The total actual conductance update=5.1698e-06
	The total actual pulse number=3.3887e+06
	The total actual conductance update per synapse=1.2609e-10
	The total actual pulse number per synapse=8.2652e+01
Accuracy at 84 epochs is : 81.80%
	Read latency=9.0210e+02 s
	Write latency=3.6514e+03 s
	Read energy=2.7861e-04 J
	Write energy=7.7544e-04 J
	The total weight update=1.3883e+07
	The total pulse number=5.6704e+06
	The total actual conductance update=5.2259e-06
	The total actual pulse number=3.4266e+06
	The total actual conductance update per synapse=1.2746e-10
	The total actual pulse number per synapse=8.3576e+01
Accuracy at 85 epochs is : 81.01%
	Read latency=9.1284e+02 s
	Write latency=3.6888e+03 s
	Read energy=2.8192e-04 J
	Write energy=7.8465e-04 J
	The total weight update=1.4049e+07
	The total pulse number=5.7290e+06
	The total actual conductance update=5.2800e-06
	The total actual pulse number=3.4631e+06
	The total actual conductance update per synapse=1.2878e-10
	The total actual pulse number per synapse=8.4466e+01
Accuracy at 86 epochs is : 81.69%
	Read latency=9.2358e+02 s
	Write latency=3.7293e+03 s
	Read energy=2.8524e-04 J
	Write energy=7.9397e-04 J
	The total weight update=1.4216e+07
	The total pulse number=5.7927e+06
	The total actual conductance update=5.3380e-06
	The total actual pulse number=3.5024e+06
	The total actual conductance update per synapse=1.3020e-10
	The total actual pulse number per synapse=8.5425e+01
Accuracy at 87 epochs is : 81.57%
	Read latency=9.3432e+02 s
	Write latency=3.7667e+03 s
	Read energy=2.8856e-04 J
	Write energy=8.0320e-04 J
	The total weight update=1.4383e+07
	The total pulse number=5.8515e+06
	The total actual conductance update=5.3921e-06
	The total actual pulse number=3.5391e+06
	The total actual conductance update per synapse=1.3151e-10
	The total actual pulse number per synapse=8.6319e+01
Accuracy at 88 epochs is : 81.42%
	Read latency=9.4505e+02 s
	Write latency=3.8051e+03 s
	Read energy=2.9187e-04 J
	Write energy=8.1244e-04 J
	The total weight update=1.4551e+07
	The total pulse number=5.9115e+06
	The total actual conductance update=5.4469e-06
	The total actual pulse number=3.5765e+06
	The total actual conductance update per synapse=1.3285e-10
	The total actual pulse number per synapse=8.7231e+01
Accuracy at 89 epochs is : 81.30%
	Read latency=9.5579e+02 s
	Write latency=3.8433e+03 s
	Read energy=2.9519e-04 J
	Write energy=8.2169e-04 J
	The total weight update=1.4717e+07
	The total pulse number=5.9711e+06
	The total actual conductance update=5.5029e-06
	The total actual pulse number=3.6143e+06
	The total actual conductance update per synapse=1.3422e-10
	The total actual pulse number per synapse=8.8153e+01
Accuracy at 90 epochs is : 81.46%
	Read latency=9.6653e+02 s
	Write latency=3.8797e+03 s
	Read energy=2.9851e-04 J
	Write energy=8.3094e-04 J
	The total weight update=1.4883e+07
	The total pulse number=6.0283e+06
	The total actual conductance update=5.5562e-06
	The total actual pulse number=3.6500e+06
	The total actual conductance update per synapse=1.3552e-10
	The total actual pulse number per synapse=8.9024e+01
Accuracy at 91 epochs is : 81.65%
	Read latency=9.7727e+02 s
	Write latency=3.9187e+03 s
	Read energy=3.0182e-04 J
	Write energy=8.4023e-04 J
	The total weight update=1.5049e+07
	The total pulse number=6.0891e+06
	The total actual conductance update=5.6128e-06
	The total actual pulse number=3.6885e+06
	The total actual conductance update per synapse=1.3690e-10
	The total actual pulse number per synapse=8.9963e+01
Accuracy at 92 epochs is : 81.66%
	Read latency=9.8801e+02 s
	Write latency=3.9568e+03 s
	Read energy=3.0514e-04 J
	Write energy=8.4946e-04 J
	The total weight update=1.5215e+07
	The total pulse number=6.1487e+06
	The total actual conductance update=5.6682e-06
	The total actual pulse number=3.7257e+06
	The total actual conductance update per synapse=1.3825e-10
	The total actual pulse number per synapse=9.0870e+01
Accuracy at 93 epochs is : 81.76%
	Read latency=9.9875e+02 s
	Write latency=3.9947e+03 s
	Read energy=3.0846e-04 J
	Write energy=8.5869e-04 J
	The total weight update=1.5380e+07
	The total pulse number=6.2082e+06
	The total actual conductance update=5.7220e-06
	The total actual pulse number=3.7625e+06
	The total actual conductance update per synapse=1.3956e-10
	The total actual pulse number per synapse=9.1768e+01
Accuracy at 94 epochs is : 81.59%
	Read latency=1.0095e+03 s
	Write latency=4.0303e+03 s
	Read energy=3.1177e-04 J
	Write energy=8.6794e-04 J
	The total weight update=1.5546e+07
	The total pulse number=6.2644e+06
	The total actual conductance update=5.7731e-06
	The total actual pulse number=3.7974e+06
	The total actual conductance update per synapse=1.4081e-10
	The total actual pulse number per synapse=9.2620e+01
Accuracy at 95 epochs is : 81.62%
	Read latency=1.0202e+03 s
	Write latency=4.0682e+03 s
	Read energy=3.1509e-04 J
	Write energy=8.7725e-04 J
	The total weight update=1.5712e+07
	The total pulse number=6.3240e+06
	The total actual conductance update=5.8277e-06
	The total actual pulse number=3.8341e+06
	The total actual conductance update per synapse=1.4214e-10
	The total actual pulse number per synapse=9.3514e+01
Accuracy at 96 epochs is : 81.90%
	Read latency=1.0310e+03 s
	Write latency=4.1055e+03 s
	Read energy=3.1841e-04 J
	Write energy=8.8652e-04 J
	The total weight update=1.5878e+07
	The total pulse number=6.3825e+06
	The total actual conductance update=5.8813e-06
	The total actual pulse number=3.8705e+06
	The total actual conductance update per synapse=1.4345e-10
	The total actual pulse number per synapse=9.4402e+01
Accuracy at 97 epochs is : 81.71%
	Read latency=1.0417e+03 s
	Write latency=4.1425e+03 s
	Read energy=3.2173e-04 J
	Write energy=8.9576e-04 J
	The total weight update=1.6044e+07
	The total pulse number=6.4406e+06
	The total actual conductance update=5.9344e-06
	The total actual pulse number=3.9067e+06
	The total actual conductance update per synapse=1.4474e-10
	The total actual pulse number per synapse=9.5285e+01
Accuracy at 98 epochs is : 81.67%
	Read latency=1.0524e+03 s
	Write latency=4.1814e+03 s
	Read energy=3.2504e-04 J
	Write energy=9.0504e-04 J
	The total weight update=1.6210e+07
	The total pulse number=6.5014e+06
	The total actual conductance update=5.9913e-06
	The total actual pulse number=3.9447e+06
	The total actual conductance update per synapse=1.4613e-10
	The total actual pulse number per synapse=9.6213e+01
Accuracy at 99 epochs is : 81.36%
	Read latency=1.0632e+03 s
	Write latency=4.2207e+03 s
	Read energy=3.2836e-04 J
	Write energy=9.1431e-04 J
	The total weight update=1.6376e+07
	The total pulse number=6.5628e+06
	The total actual conductance update=6.0492e-06
	The total actual pulse number=3.9833e+06
	The total actual conductance update per synapse=1.4754e-10
	The total actual pulse number per synapse=9.7154e+01
Accuracy at 100 epochs is : 81.52%
	Read latency=1.0739e+03 s
	Write latency=4.2585e+03 s
	Read energy=3.3168e-04 J
	Write energy=9.2355e-04 J
	The total weight update=1.6541e+07
	The total pulse number=6.6222e+06
	The total actual conductance update=6.1035e-06
	The total actual pulse number=4.0204e+06
	The total actual conductance update per synapse=1.4887e-10
	The total actual pulse number per synapse=9.8059e+01
Accuracy at 101 epochs is : 81.47%
	Read latency=1.0847e+03 s
	Write latency=4.2963e+03 s
	Read energy=3.3499e-04 J
	Write energy=9.3280e-04 J
	The total weight update=1.6707e+07
	The total pulse number=6.6814e+06
	The total actual conductance update=6.1579e-06
	The total actual pulse number=4.0576e+06
	The total actual conductance update per synapse=1.5019e-10
	The total actual pulse number per synapse=9.8965e+01
Accuracy at 102 epochs is : 81.32%
	Read latency=1.0954e+03 s
	Write latency=4.3357e+03 s
	Read energy=3.3831e-04 J
	Write energy=9.4209e-04 J
	The total weight update=1.6874e+07
	The total pulse number=6.7430e+06
	The total actual conductance update=6.2145e-06
	The total actual pulse number=4.0964e+06
	The total actual conductance update per synapse=1.5157e-10
	The total actual pulse number per synapse=9.9913e+01
Accuracy at 103 epochs is : 81.72%
	Read latency=1.1061e+03 s
	Write latency=4.3733e+03 s
	Read energy=3.4163e-04 J
	Write energy=9.5137e-04 J
	The total weight update=1.7040e+07
	The total pulse number=6.8022e+06
	The total actual conductance update=6.2691e-06
	The total actual pulse number=4.1336e+06
	The total actual conductance update per synapse=1.5290e-10
	The total actual pulse number per synapse=1.0082e+02
Accuracy at 104 epochs is : 81.86%
	Read latency=1.1169e+03 s
	Write latency=4.4107e+03 s
	Read energy=3.4494e-04 J
	Write energy=9.6069e-04 J
	The total weight update=1.7207e+07
	The total pulse number=6.8608e+06
	The total actual conductance update=6.3239e-06
	The total actual pulse number=4.1705e+06
	The total actual conductance update per synapse=1.5424e-10
	The total actual pulse number per synapse=1.0172e+02
Accuracy at 105 epochs is : 81.75%
	Read latency=1.1276e+03 s
	Write latency=4.4475e+03 s
	Read energy=3.4826e-04 J
	Write energy=9.6998e-04 J
	The total weight update=1.7374e+07
	The total pulse number=6.9186e+06
	The total actual conductance update=6.3767e-06
	The total actual pulse number=4.2067e+06
	The total actual conductance update per synapse=1.5553e-10
	The total actual pulse number per synapse=1.0260e+02
Accuracy at 106 epochs is : 81.74%
	Read latency=1.1384e+03 s
	Write latency=4.4841e+03 s
	Read energy=3.5158e-04 J
	Write energy=9.7925e-04 J
	The total weight update=1.7540e+07
	The total pulse number=6.9760e+06
	The total actual conductance update=6.4297e-06
	The total actual pulse number=4.2428e+06
	The total actual conductance update per synapse=1.5682e-10
	The total actual pulse number per synapse=1.0348e+02
Accuracy at 107 epochs is : 82.13%
	Read latency=1.1491e+03 s
	Write latency=4.5213e+03 s
	Read energy=3.5489e-04 J
	Write energy=9.8854e-04 J
	The total weight update=1.7705e+07
	The total pulse number=7.0345e+06
	The total actual conductance update=6.4832e-06
	The total actual pulse number=4.2794e+06
	The total actual conductance update per synapse=1.5813e-10
	The total actual pulse number per synapse=1.0438e+02
Accuracy at 108 epochs is : 82.20%
	Read latency=1.1598e+03 s
	Write latency=4.5592e+03 s
	Read energy=3.5821e-04 J
	Write energy=9.9788e-04 J
	The total weight update=1.7872e+07
	The total pulse number=7.0936e+06
	The total actual conductance update=6.5383e-06
	The total actual pulse number=4.3169e+06
	The total actual conductance update per synapse=1.5947e-10
	The total actual pulse number per synapse=1.0529e+02
Accuracy at 109 epochs is : 82.23%
	Read latency=1.1706e+03 s
	Write latency=4.5967e+03 s
	Read energy=3.6153e-04 J
	Write energy=1.0072e-03 J
	The total weight update=1.8038e+07
	The total pulse number=7.1523e+06
	The total actual conductance update=6.5926e-06
	The total actual pulse number=4.3537e+06
	The total actual conductance update per synapse=1.6079e-10
	The total actual pulse number per synapse=1.0619e+02
Accuracy at 110 epochs is : 82.55%
	Read latency=1.1813e+03 s
	Write latency=4.6340e+03 s
	Read energy=3.6485e-04 J
	Write energy=1.0166e-03 J
	The total weight update=1.8205e+07
	The total pulse number=7.2106e+06
	The total actual conductance update=6.6472e-06
	The total actual pulse number=4.3908e+06
	The total actual conductance update per synapse=1.6213e-10
	The total actual pulse number per synapse=1.0709e+02
Accuracy at 111 epochs is : 82.31%
	Read latency=1.1921e+03 s
	Write latency=4.6723e+03 s
	Read energy=3.6816e-04 J
	Write energy=1.0260e-03 J
	The total weight update=1.8371e+07
	The total pulse number=7.2707e+06
	The total actual conductance update=6.7031e-06
	The total actual pulse number=4.4286e+06
	The total actual conductance update per synapse=1.6349e-10
	The total actual pulse number per synapse=1.0801e+02
Accuracy at 112 epochs is : 82.58%
	Read latency=1.2028e+03 s
	Write latency=4.7102e+03 s
	Read energy=3.7148e-04 J
	Write energy=1.0353e-03 J
	The total weight update=1.8538e+07
	The total pulse number=7.3301e+06
	The total actual conductance update=6.7586e-06
	The total actual pulse number=4.4657e+06
	The total actual conductance update per synapse=1.6484e-10
	The total actual pulse number per synapse=1.0892e+02
Accuracy at 113 epochs is : 82.09%
	Read latency=1.2135e+03 s
	Write latency=4.7471e+03 s
	Read energy=3.7480e-04 J
	Write energy=1.0446e-03 J
	The total weight update=1.8704e+07
	The total pulse number=7.3880e+06
	The total actual conductance update=6.8124e-06
	The total actual pulse number=4.5019e+06
	The total actual conductance update per synapse=1.6615e-10
	The total actual pulse number per synapse=1.0980e+02
Accuracy at 114 epochs is : 82.24%
	Read latency=1.2243e+03 s
	Write latency=4.7858e+03 s
	Read energy=3.7811e-04 J
	Write energy=1.0540e-03 J
	The total weight update=1.8870e+07
	The total pulse number=7.4489e+06
	The total actual conductance update=6.8702e-06
	The total actual pulse number=4.5404e+06
	The total actual conductance update per synapse=1.6757e-10
	The total actual pulse number per synapse=1.1074e+02
Accuracy at 115 epochs is : 82.32%
	Read latency=1.2350e+03 s
	Write latency=4.8250e+03 s
	Read energy=3.8143e-04 J
	Write energy=1.0633e-03 J
	The total weight update=1.9036e+07
	The total pulse number=7.5097e+06
	The total actual conductance update=6.9282e-06
	The total actual pulse number=4.5795e+06
	The total actual conductance update per synapse=1.6898e-10
	The total actual pulse number per synapse=1.1170e+02
Accuracy at 116 epochs is : 82.32%
	Read latency=1.2458e+03 s
	Write latency=4.8612e+03 s
	Read energy=3.8475e-04 J
	Write energy=1.0726e-03 J
	The total weight update=1.9202e+07
	The total pulse number=7.5668e+06
	The total actual conductance update=6.9810e-06
	The total actual pulse number=4.6151e+06
	The total actual conductance update per synapse=1.7027e-10
	The total actual pulse number per synapse=1.1256e+02
Accuracy at 117 epochs is : 82.46%
	Read latency=1.2565e+03 s
	Write latency=4.8974e+03 s
	Read energy=3.8806e-04 J
	Write energy=1.0818e-03 J
	The total weight update=1.9369e+07
	The total pulse number=7.6234e+06
	The total actual conductance update=7.0348e-06
	The total actual pulse number=4.6514e+06
	The total actual conductance update per synapse=1.7158e-10
	The total actual pulse number per synapse=1.1345e+02
Accuracy at 118 epochs is : 82.13%
	Read latency=1.2672e+03 s
	Write latency=4.9337e+03 s
	Read energy=3.9138e-04 J
	Write energy=1.0910e-03 J
	The total weight update=1.9535e+07
	The total pulse number=7.6802e+06
	The total actual conductance update=7.0881e-06
	The total actual pulse number=4.6876e+06
	The total actual conductance update per synapse=1.7288e-10
	The total actual pulse number per synapse=1.1433e+02
Accuracy at 119 epochs is : 81.87%
	Read latency=1.2780e+03 s
	Write latency=4.9709e+03 s
	Read energy=3.9470e-04 J
	Write energy=1.1002e-03 J
	The total weight update=1.9701e+07
	The total pulse number=7.7386e+06
	The total actual conductance update=7.1425e-06
	The total actual pulse number=4.7245e+06
	The total actual conductance update per synapse=1.7421e-10
	The total actual pulse number per synapse=1.1523e+02
Accuracy at 120 epochs is : 81.82%
	Read latency=1.2887e+03 s
	Write latency=5.0069e+03 s
	Read energy=3.9801e-04 J
	Write energy=1.1094e-03 J
	The total weight update=1.9866e+07
	The total pulse number=7.7950e+06
	The total actual conductance update=7.1955e-06
	The total actual pulse number=4.7603e+06
	The total actual conductance update per synapse=1.7550e-10
	The total actual pulse number per synapse=1.1611e+02
Accuracy at 121 epochs is : 82.00%
	Read latency=1.2995e+03 s
	Write latency=5.0448e+03 s
	Read energy=4.0133e-04 J
	Write energy=1.1186e-03 J
	The total weight update=2.0031e+07
	The total pulse number=7.8545e+06
	The total actual conductance update=7.2509e-06
	The total actual pulse number=4.7972e+06
	The total actual conductance update per synapse=1.7685e-10
	The total actual pulse number per synapse=1.1701e+02
Accuracy at 122 epochs is : 81.83%
	Read latency=1.3102e+03 s
	Write latency=5.0827e+03 s
	Read energy=4.0465e-04 J
	Write energy=1.1278e-03 J
	The total weight update=2.0195e+07
	The total pulse number=7.9137e+06
	The total actual conductance update=7.3060e-06
	The total actual pulse number=4.8348e+06
	The total actual conductance update per synapse=1.7820e-10
	The total actual pulse number per synapse=1.1792e+02
Accuracy at 123 epochs is : 82.18%
	Read latency=1.3209e+03 s
	Write latency=5.1192e+03 s
	Read energy=4.0797e-04 J
	Write energy=1.1370e-03 J
	The total weight update=2.0361e+07
	The total pulse number=7.9709e+06
	The total actual conductance update=7.3592e-06
	The total actual pulse number=4.8707e+06
	The total actual conductance update per synapse=1.7949e-10
	The total actual pulse number per synapse=1.1880e+02
Accuracy at 124 epochs is : 82.14%
	Read latency=1.3317e+03 s
	Write latency=5.1558e+03 s
	Read energy=4.1128e-04 J
	Write energy=1.1462e-03 J
	The total weight update=2.0526e+07
	The total pulse number=8.0284e+06
	The total actual conductance update=7.4123e-06
	The total actual pulse number=4.9069e+06
	The total actual conductance update per synapse=1.8079e-10
	The total actual pulse number per synapse=1.1968e+02
Accuracy at 125 epochs is : 82.21%
	Read latency=1.3424e+03 s
	Write latency=5.1918e+03 s
	Read energy=4.1460e-04 J
	Write energy=1.1554e-03 J
	The total weight update=2.0691e+07
	The total pulse number=8.0849e+06
	The total actual conductance update=7.4645e-06
	The total actual pulse number=4.9421e+06
	The total actual conductance update per synapse=1.8206e-10
	The total actual pulse number per synapse=1.2054e+02

