	Read latency=8.2208e+02 s
	Write latency=3.1232e+03 s
	Read energy=2.3520e-04 J
	Write energy=6.5645e-04 J
	The total weight update=1.1464e+07
	The total pulse number=4.8672e+06
	The total actual conductance update=2.7392e-06
	The total actual pulse number=2.9683e+06
	The total actual conductance update per synapse=6.6809e-11
	The total actual pulse number per synapse=7.2397e+01
Accuracy at 72 epochs is : 82.08%
	Read latency=8.3366e+02 s
	Write latency=3.1638e+03 s
	Read energy=2.3851e-04 J
	Write energy=6.6556e-04 J
	The total weight update=1.1632e+07
	The total pulse number=4.9301e+06
	The total actual conductance update=2.7747e-06
	The total actual pulse number=3.0067e+06
	The total actual conductance update per synapse=6.7675e-11
	The total actual pulse number per synapse=7.3335e+01
Accuracy at 73 epochs is : 81.81%
	Read latency=8.4524e+02 s
	Write latency=3.2031e+03 s
	Read energy=2.4182e-04 J
	Write energy=6.7468e-04 J
	The total weight update=1.1799e+07
	The total pulse number=4.9909e+06
	The total actual conductance update=2.8094e-06
	The total actual pulse number=3.0444e+06
	The total actual conductance update per synapse=6.8521e-11
	The total actual pulse number per synapse=7.4253e+01
Accuracy at 74 epochs is : 81.24%
	Read latency=8.5682e+02 s
	Write latency=3.2425e+03 s
	Read energy=2.4513e-04 J
	Write energy=6.8381e-04 J
	The total weight update=1.1966e+07
	The total pulse number=5.0519e+06
	The total actual conductance update=2.8436e-06
	The total actual pulse number=3.0817e+06
	The total actual conductance update per synapse=6.9355e-11
	The total actual pulse number per synapse=7.5164e+01
Accuracy at 75 epochs is : 81.48%
	Read latency=8.6839e+02 s
	Write latency=3.2816e+03 s
	Read energy=2.4845e-04 J
	Write energy=6.9292e-04 J
	The total weight update=1.2134e+07
	The total pulse number=5.1127e+06
	The total actual conductance update=2.8778e-06
	The total actual pulse number=3.1188e+06
	The total actual conductance update per synapse=7.0191e-11
	The total actual pulse number per synapse=7.6069e+01
Accuracy at 76 epochs is : 81.48%
	Read latency=8.7997e+02 s
	Write latency=3.3213e+03 s
	Read energy=2.5176e-04 J
	Write energy=7.0202e-04 J
	The total weight update=1.2301e+07
	The total pulse number=5.1742e+06
	The total actual conductance update=2.9134e-06
	The total actual pulse number=3.1572e+06
	The total actual conductance update per synapse=7.1059e-11
	The total actual pulse number per synapse=7.7005e+01
Accuracy at 77 epochs is : 81.53%
	Read latency=8.9155e+02 s
	Write latency=3.3595e+03 s
	Read energy=2.5507e-04 J
	Write energy=7.1106e-04 J
	The total weight update=1.2468e+07
	The total pulse number=5.2333e+06
	The total actual conductance update=2.9479e-06
	The total actual pulse number=3.1942e+06
	The total actual conductance update per synapse=7.1901e-11
	The total actual pulse number per synapse=7.7907e+01
Accuracy at 78 epochs is : 81.28%
	Read latency=9.0313e+02 s
	Write latency=3.3974e+03 s
	Read energy=2.5839e-04 J
	Write energy=7.2011e-04 J
	The total weight update=1.2637e+07
	The total pulse number=5.2922e+06
	The total actual conductance update=2.9814e-06
	The total actual pulse number=3.2306e+06
	The total actual conductance update per synapse=7.2718e-11
	The total actual pulse number per synapse=7.8794e+01
Accuracy at 79 epochs is : 80.50%
	Read latency=9.1471e+02 s
	Write latency=3.4354e+03 s
	Read energy=2.6170e-04 J
	Write energy=7.2915e-04 J
	The total weight update=1.2804e+07
	The total pulse number=5.3512e+06
	The total actual conductance update=3.0159e-06
	The total actual pulse number=3.2674e+06
	The total actual conductance update per synapse=7.3558e-11
	The total actual pulse number per synapse=7.9693e+01
Accuracy at 80 epochs is : 81.27%
	Read latency=9.2629e+02 s
	Write latency=3.4739e+03 s
	Read energy=2.6501e-04 J
	Write energy=7.3822e-04 J
	The total weight update=1.2971e+07
	The total pulse number=5.4107e+06
	The total actual conductance update=3.0502e-06
	The total actual pulse number=3.3043e+06
	The total actual conductance update per synapse=7.4394e-11
	The total actual pulse number per synapse=8.0593e+01
Accuracy at 81 epochs is : 80.86%
	Read latency=9.3787e+02 s
	Write latency=3.5108e+03 s
	Read energy=2.6832e-04 J
	Write energy=7.4724e-04 J
	The total weight update=1.3140e+07
	The total pulse number=5.4680e+06
	The total actual conductance update=3.0830e-06
	The total actual pulse number=3.3400e+06
	The total actual conductance update per synapse=7.5196e-11
	The total actual pulse number per synapse=8.1464e+01
Accuracy at 82 epochs is : 81.21%
	Read latency=9.4944e+02 s
	Write latency=3.5487e+03 s
	Read energy=2.7164e-04 J
	Write energy=7.5628e-04 J
	The total weight update=1.3308e+07
	The total pulse number=5.5269e+06
	The total actual conductance update=3.1171e-06
	The total actual pulse number=3.3766e+06
	The total actual conductance update per synapse=7.6026e-11
	The total actual pulse number per synapse=8.2356e+01
Accuracy at 83 epochs is : 81.04%
	Read latency=9.6102e+02 s
	Write latency=3.5880e+03 s
	Read energy=2.7495e-04 J
	Write energy=7.6533e-04 J
	The total weight update=1.3475e+07
	The total pulse number=5.5874e+06
	The total actual conductance update=3.1528e-06
	The total actual pulse number=3.4148e+06
	The total actual conductance update per synapse=7.6896e-11
	The total actual pulse number per synapse=8.3287e+01
Accuracy at 84 epochs is : 80.97%
	Read latency=9.7260e+02 s
	Write latency=3.6269e+03 s
	Read energy=2.7826e-04 J
	Write energy=7.7437e-04 J
	The total weight update=1.3643e+07
	The total pulse number=5.6476e+06
	The total actual conductance update=3.1874e-06
	The total actual pulse number=3.4521e+06
	The total actual conductance update per synapse=7.7742e-11
	The total actual pulse number per synapse=8.4198e+01
Accuracy at 85 epochs is : 80.84%
	Read latency=9.8418e+02 s
	Write latency=3.6630e+03 s
	Read energy=2.8158e-04 J
	Write energy=7.8334e-04 J
	The total weight update=1.3810e+07
	The total pulse number=5.7037e+06
	The total actual conductance update=3.2196e-06
	The total actual pulse number=3.4870e+06
	The total actual conductance update per synapse=7.8527e-11
	The total actual pulse number per synapse=8.5050e+01
Accuracy at 86 epochs is : 81.03%
	Read latency=9.9576e+02 s
	Write latency=3.7019e+03 s
	Read energy=2.8489e-04 J
	Write energy=7.9238e-04 J
	The total weight update=1.3977e+07
	The total pulse number=5.7636e+06
	The total actual conductance update=3.2540e-06
	The total actual pulse number=3.5244e+06
	The total actual conductance update per synapse=7.9366e-11
	The total actual pulse number per synapse=8.5960e+01
Accuracy at 87 epochs is : 81.11%
	Read latency=1.0073e+03 s
	Write latency=3.7389e+03 s
	Read energy=2.8820e-04 J
	Write energy=8.0138e-04 J
	The total weight update=1.4144e+07
	The total pulse number=5.8212e+06
	The total actual conductance update=3.2870e-06
	The total actual pulse number=3.5597e+06
	The total actual conductance update per synapse=8.0172e-11
	The total actual pulse number per synapse=8.6822e+01
Accuracy at 88 epochs is : 80.92%
	Read latency=1.0189e+03 s
	Write latency=3.7769e+03 s
	Read energy=2.9151e-04 J
	Write energy=8.1040e-04 J
	The total weight update=1.4311e+07
	The total pulse number=5.8797e+06
	The total actual conductance update=3.3208e-06
	The total actual pulse number=3.5964e+06
	The total actual conductance update per synapse=8.0995e-11
	The total actual pulse number per synapse=8.7718e+01
Accuracy at 89 epochs is : 80.80%
	Read latency=1.0305e+03 s
	Write latency=3.8147e+03 s
	Read energy=2.9483e-04 J
	Write energy=8.1942e-04 J
	The total weight update=1.4479e+07
	The total pulse number=5.9379e+06
	The total actual conductance update=3.3551e-06
	The total actual pulse number=3.6331e+06
	The total actual conductance update per synapse=8.1831e-11
	The total actual pulse number per synapse=8.8613e+01
Accuracy at 90 epochs is : 81.37%
	Read latency=1.0421e+03 s
	Write latency=3.8518e+03 s
	Read energy=2.9814e-04 J
	Write energy=8.2851e-04 J
	The total weight update=1.4645e+07
	The total pulse number=5.9954e+06
	The total actual conductance update=3.3883e-06
	The total actual pulse number=3.6687e+06
	The total actual conductance update per synapse=8.2642e-11
	The total actual pulse number per synapse=8.9480e+01
Accuracy at 91 epochs is : 81.48%
	Read latency=1.0537e+03 s
	Write latency=3.8895e+03 s
	Read energy=3.0145e-04 J
	Write energy=8.3760e-04 J
	The total weight update=1.4812e+07
	The total pulse number=6.0533e+06
	The total actual conductance update=3.4223e-06
	The total actual pulse number=3.7054e+06
	The total actual conductance update per synapse=8.3470e-11
	The total actual pulse number per synapse=9.0375e+01
Accuracy at 92 epochs is : 81.98%
	Read latency=1.0652e+03 s
	Write latency=3.9272e+03 s
	Read energy=3.0477e-04 J
	Write energy=8.4670e-04 J
	The total weight update=1.4979e+07
	The total pulse number=6.1116e+06
	The total actual conductance update=3.4557e-06
	The total actual pulse number=3.7420e+06
	The total actual conductance update per synapse=8.4286e-11
	The total actual pulse number per synapse=9.1268e+01
Accuracy at 93 epochs is : 81.10%
	Read latency=1.0768e+03 s
	Write latency=3.9658e+03 s
	Read energy=3.0808e-04 J
	Write energy=8.5583e-04 J
	The total weight update=1.5147e+07
	The total pulse number=6.1715e+06
	The total actual conductance update=3.4899e-06
	The total actual pulse number=3.7793e+06
	The total actual conductance update per synapse=8.5120e-11
	The total actual pulse number per synapse=9.2179e+01
Accuracy at 94 epochs is : 81.20%
	Read latency=1.0884e+03 s
	Write latency=4.0044e+03 s
	Read energy=3.1139e-04 J
	Write energy=8.6495e-04 J
	The total weight update=1.5314e+07
	The total pulse number=6.2312e+06
	The total actual conductance update=3.5238e-06
	The total actual pulse number=3.8160e+06
	The total actual conductance update per synapse=8.5947e-11
	The total actual pulse number per synapse=9.3073e+01
Accuracy at 95 epochs is : 81.55%
	Read latency=1.1000e+03 s
	Write latency=4.0420e+03 s
	Read energy=3.1470e-04 J
	Write energy=8.7406e-04 J
	The total weight update=1.5483e+07
	The total pulse number=6.2895e+06
	The total actual conductance update=3.5574e-06
	The total actual pulse number=3.8522e+06
	The total actual conductance update per synapse=8.6767e-11
	The total actual pulse number per synapse=9.3957e+01
Accuracy at 96 epochs is : 81.00%
	Read latency=1.1115e+03 s
	Write latency=4.0800e+03 s
	Read energy=3.1802e-04 J
	Write energy=8.8318e-04 J
	The total weight update=1.5651e+07
	The total pulse number=6.3485e+06
	The total actual conductance update=3.5911e-06
	The total actual pulse number=3.8890e+06
	The total actual conductance update per synapse=8.7588e-11
	The total actual pulse number per synapse=9.4853e+01
Accuracy at 97 epochs is : 80.58%
	Read latency=1.1231e+03 s
	Write latency=4.1181e+03 s
	Read energy=3.2133e-04 J
	Write energy=8.9230e-04 J
	The total weight update=1.5819e+07
	The total pulse number=6.4075e+06
	The total actual conductance update=3.6251e-06
	The total actual pulse number=3.9255e+06
	The total actual conductance update per synapse=8.8417e-11
	The total actual pulse number per synapse=9.5744e+01
Accuracy at 98 epochs is : 81.34%
	Read latency=1.1347e+03 s
	Write latency=4.1582e+03 s
	Read energy=3.2464e-04 J
	Write energy=9.0145e-04 J
	The total weight update=1.5987e+07
	The total pulse number=6.4694e+06
	The total actual conductance update=3.6605e-06
	The total actual pulse number=3.9645e+06
	The total actual conductance update per synapse=8.9281e-11
	The total actual pulse number per synapse=9.6694e+01
Accuracy at 99 epochs is : 81.53%
	Read latency=1.1463e+03 s
	Write latency=4.1975e+03 s
	Read energy=3.2796e-04 J
	Write energy=9.1055e-04 J
	The total weight update=1.6155e+07
	The total pulse number=6.5302e+06
	The total actual conductance update=3.6952e-06
	The total actual pulse number=4.0023e+06
	The total actual conductance update per synapse=9.0127e-11
	The total actual pulse number per synapse=9.7617e+01
Accuracy at 100 epochs is : 82.17%
	Read latency=1.1579e+03 s
	Write latency=4.2355e+03 s
	Read energy=3.3127e-04 J
	Write energy=9.1962e-04 J
	The total weight update=1.6322e+07
	The total pulse number=6.5890e+06
	The total actual conductance update=3.7285e-06
	The total actual pulse number=4.0387e+06
	The total actual conductance update per synapse=9.0940e-11
	The total actual pulse number per synapse=9.8504e+01
Accuracy at 101 epochs is : 81.70%
	Read latency=1.1694e+03 s
	Write latency=4.2730e+03 s
	Read energy=3.3458e-04 J
	Write energy=9.2867e-04 J
	The total weight update=1.6490e+07
	The total pulse number=6.6473e+06
	The total actual conductance update=3.7617e-06
	The total actual pulse number=4.0749e+06
	The total actual conductance update per synapse=9.1749e-11
	The total actual pulse number per synapse=9.9387e+01
Accuracy at 102 epochs is : 81.71%
	Read latency=1.1810e+03 s
	Write latency=4.3106e+03 s
	Read energy=3.3789e-04 J
	Write energy=9.3773e-04 J
	The total weight update=1.6658e+07
	The total pulse number=6.7057e+06
	The total actual conductance update=3.7953e-06
	The total actual pulse number=4.1110e+06
	The total actual conductance update per synapse=9.2568e-11
	The total actual pulse number per synapse=1.0027e+02
Accuracy at 103 epochs is : 81.88%
	Read latency=1.1926e+03 s
	Write latency=4.3481e+03 s
	Read energy=3.4121e-04 J
	Write energy=9.4677e-04 J
	The total weight update=1.6825e+07
	The total pulse number=6.7636e+06
	The total actual conductance update=3.8289e-06
	The total actual pulse number=4.1473e+06
	The total actual conductance update per synapse=9.3388e-11
	The total actual pulse number per synapse=1.0115e+02
Accuracy at 104 epochs is : 81.74%
	Read latency=1.2042e+03 s
	Write latency=4.3850e+03 s
	Read energy=3.4452e-04 J
	Write energy=9.5583e-04 J
	The total weight update=1.6992e+07
	The total pulse number=6.8211e+06
	The total actual conductance update=3.8616e-06
	The total actual pulse number=4.1828e+06
	The total actual conductance update per synapse=9.4186e-11
	The total actual pulse number per synapse=1.0202e+02
Accuracy at 105 epochs is : 81.63%
	Read latency=1.2158e+03 s
	Write latency=4.4232e+03 s
	Read energy=3.4783e-04 J
	Write energy=9.6491e-04 J
	The total weight update=1.7161e+07
	The total pulse number=6.8803e+06
	The total actual conductance update=3.8959e-06
	The total actual pulse number=4.2197e+06
	The total actual conductance update per synapse=9.5022e-11
	The total actual pulse number per synapse=1.0292e+02
Accuracy at 106 epochs is : 81.97%
	Read latency=1.2273e+03 s
	Write latency=4.4611e+03 s
	Read energy=3.5115e-04 J
	Write energy=9.7403e-04 J
	The total weight update=1.7328e+07
	The total pulse number=6.9389e+06
	The total actual conductance update=3.9310e-06
	The total actual pulse number=4.2568e+06
	The total actual conductance update per synapse=9.5878e-11
	The total actual pulse number per synapse=1.0382e+02
Accuracy at 107 epochs is : 81.44%
	Read latency=1.2389e+03 s
	Write latency=4.4991e+03 s
	Read energy=3.5446e-04 J
	Write energy=9.8317e-04 J
	The total weight update=1.7496e+07
	The total pulse number=6.9980e+06
	The total actual conductance update=3.9654e-06
	The total actual pulse number=4.2937e+06
	The total actual conductance update per synapse=9.6717e-11
	The total actual pulse number per synapse=1.0472e+02
Accuracy at 108 epochs is : 81.79%
	Read latency=1.2505e+03 s
	Write latency=4.5382e+03 s
	Read energy=3.5777e-04 J
	Write energy=9.9229e-04 J
	The total weight update=1.7665e+07
	The total pulse number=7.0587e+06
	The total actual conductance update=3.9998e-06
	The total actual pulse number=4.3310e+06
	The total actual conductance update per synapse=9.7556e-11
	The total actual pulse number per synapse=1.0563e+02
Accuracy at 109 epochs is : 81.85%
	Read latency=1.2621e+03 s
	Write latency=4.5755e+03 s
	Read energy=3.6109e-04 J
	Write energy=1.0013e-03 J
	The total weight update=1.7833e+07
	The total pulse number=7.1166e+06
	The total actual conductance update=4.0329e-06
	The total actual pulse number=4.3668e+06
	The total actual conductance update per synapse=9.8363e-11
	The total actual pulse number per synapse=1.0651e+02
Accuracy at 110 epochs is : 81.81%
	Read latency=1.2736e+03 s
	Write latency=4.6122e+03 s
	Read energy=3.6440e-04 J
	Write energy=1.0104e-03 J
	The total weight update=1.8000e+07
	The total pulse number=7.1732e+06
	The total actual conductance update=4.0657e-06
	The total actual pulse number=4.4018e+06
	The total actual conductance update per synapse=9.9163e-11
	The total actual pulse number per synapse=1.0736e+02
Accuracy at 111 epochs is : 81.71%
	Read latency=1.2852e+03 s
	Write latency=4.6504e+03 s
	Read energy=3.6771e-04 J
	Write energy=1.0194e-03 J
	The total weight update=1.8167e+07
	The total pulse number=7.2326e+06
	The total actual conductance update=4.0991e-06
	The total actual pulse number=4.4381e+06
	The total actual conductance update per synapse=9.9978e-11
	The total actual pulse number per synapse=1.0825e+02
Accuracy at 112 epochs is : 82.10%
	Read latency=1.2968e+03 s
	Write latency=4.6877e+03 s
	Read energy=3.7102e-04 J
	Write energy=1.0285e-03 J
	The total weight update=1.8335e+07
	The total pulse number=7.2905e+06
	The total actual conductance update=4.1329e-06
	The total actual pulse number=4.4741e+06
	The total actual conductance update per synapse=1.0080e-10
	The total actual pulse number per synapse=1.0913e+02
Accuracy at 113 epochs is : 81.55%
	Read latency=1.3084e+03 s
	Write latency=4.7249e+03 s
	Read energy=3.7434e-04 J
	Write energy=1.0375e-03 J
	The total weight update=1.8503e+07
	The total pulse number=7.3482e+06
	The total actual conductance update=4.1665e-06
	The total actual pulse number=4.5101e+06
	The total actual conductance update per synapse=1.0162e-10
	The total actual pulse number per synapse=1.1000e+02
Accuracy at 114 epochs is : 81.23%
	Read latency=1.3200e+03 s
	Write latency=4.7615e+03 s
	Read energy=3.7765e-04 J
	Write energy=1.0466e-03 J
	The total weight update=1.8671e+07
	The total pulse number=7.4052e+06
	The total actual conductance update=4.1991e-06
	The total actual pulse number=4.5455e+06
	The total actual conductance update per synapse=1.0242e-10
	The total actual pulse number per synapse=1.1087e+02
Accuracy at 115 epochs is : 80.68%
	Read latency=1.3315e+03 s
	Write latency=4.8006e+03 s
	Read energy=3.8096e-04 J
	Write energy=1.0557e-03 J
	The total weight update=1.8840e+07
	The total pulse number=7.4657e+06
	The total actual conductance update=4.2343e-06
	The total actual pulse number=4.5838e+06
	The total actual conductance update per synapse=1.0328e-10
	The total actual pulse number per synapse=1.1180e+02
Accuracy at 116 epochs is : 80.81%
	Read latency=1.3431e+03 s
	Write latency=4.8372e+03 s
	Read energy=3.8428e-04 J
	Write energy=1.0648e-03 J
	The total weight update=1.9006e+07
	The total pulse number=7.5229e+06
	The total actual conductance update=4.2670e-06
	The total actual pulse number=4.6193e+06
	The total actual conductance update per synapse=1.0407e-10
	The total actual pulse number per synapse=1.1267e+02
Accuracy at 117 epochs is : 81.12%
	Read latency=1.3547e+03 s
	Write latency=4.8750e+03 s
	Read energy=3.8759e-04 J
	Write energy=1.0739e-03 J
	The total weight update=1.9174e+07
	The total pulse number=7.5820e+06
	The total actual conductance update=4.3007e-06
	The total actual pulse number=4.6558e+06
	The total actual conductance update per synapse=1.0489e-10
	The total actual pulse number per synapse=1.1356e+02
Accuracy at 118 epochs is : 80.70%
	Read latency=1.3663e+03 s
	Write latency=4.9123e+03 s
	Read energy=3.9090e-04 J
	Write energy=1.0830e-03 J
	The total weight update=1.9343e+07
	The total pulse number=7.6398e+06
	The total actual conductance update=4.3342e-06
	The total actual pulse number=4.6924e+06
	The total actual conductance update per synapse=1.0571e-10
	The total actual pulse number per synapse=1.1445e+02
Accuracy at 119 epochs is : 81.34%
	Read latency=1.3779e+03 s
	Write latency=4.9496e+03 s
	Read energy=3.9421e-04 J
	Write energy=1.0921e-03 J
	The total weight update=1.9510e+07
	The total pulse number=7.6983e+06
	The total actual conductance update=4.3682e-06
	The total actual pulse number=4.7303e+06
	The total actual conductance update per synapse=1.0654e-10
	The total actual pulse number per synapse=1.1537e+02
Accuracy at 120 epochs is : 81.84%
	Read latency=1.3894e+03 s
	Write latency=4.9874e+03 s
	Read energy=3.9753e-04 J
	Write energy=1.1015e-03 J
	The total weight update=1.9676e+07
	The total pulse number=7.7577e+06
	The total actual conductance update=4.4024e-06
	The total actual pulse number=4.7692e+06
	The total actual conductance update per synapse=1.0738e-10
	The total actual pulse number per synapse=1.1632e+02
Accuracy at 121 epochs is : 81.63%
	Read latency=1.4010e+03 s
	Write latency=5.0256e+03 s
	Read energy=4.0084e-04 J
	Write energy=1.1108e-03 J
	The total weight update=1.9844e+07
	The total pulse number=7.8179e+06
	The total actual conductance update=4.4371e-06
	The total actual pulse number=4.8081e+06
	The total actual conductance update per synapse=1.0822e-10
	The total actual pulse number per synapse=1.1727e+02
Accuracy at 122 epochs is : 81.56%
	Read latency=1.4126e+03 s
	Write latency=5.0632e+03 s
	Read energy=4.0415e-04 J
	Write energy=1.1201e-03 J
	The total weight update=2.0011e+07
	The total pulse number=7.8773e+06
	The total actual conductance update=4.4713e-06
	The total actual pulse number=4.8467e+06
	The total actual conductance update per synapse=1.0906e-10
	The total actual pulse number per synapse=1.1821e+02
Accuracy at 123 epochs is : 81.46%
	Read latency=1.4242e+03 s
	Write latency=5.1005e+03 s
	Read energy=4.0747e-04 J
	Write energy=1.1294e-03 J
	The total weight update=2.0179e+07
	The total pulse number=7.9362e+06
	The total actual conductance update=4.5055e-06
	The total actual pulse number=4.8851e+06
	The total actual conductance update per synapse=1.0989e-10
	The total actual pulse number per synapse=1.1915e+02
Accuracy at 124 epochs is : 81.79%
	Read latency=1.4357e+03 s
	Write latency=5.1383e+03 s
	Read energy=4.1078e-04 J
	Write energy=1.1387e-03 J
	The total weight update=2.0346e+07
	The total pulse number=7.9956e+06
	The total actual conductance update=4.5401e-06
	The total actual pulse number=4.9238e+06
	The total actual conductance update per synapse=1.1074e-10
	The total actual pulse number per synapse=1.2009e+02
Accuracy at 125 epochs is : 81.89%
	Read latency=1.4473e+03 s
	Write latency=5.1762e+03 s
	Read energy=4.1409e-04 J
	Write energy=1.1480e-03 J
	The total weight update=2.0514e+07
	The total pulse number=8.0556e+06
	The total actual conductance update=4.5746e-06
	The total actual pulse number=4.9622e+06
	The total actual conductance update per synapse=1.1158e-10
	The total actual pulse number per synapse=1.2103e+02

