	Read energy=2.7835e-04 J
	Write energy=7.4834e-04 J
	The total weight update=1.1369e+07
	The total pulse number=7.2160e+06
	The total actual conductance update=3.3013e-05
	The total actual pulse number=4.2214e+06
	The total actual conductance update per synapse=8.0519e-10
	The total actual pulse number per synapse=1.0296e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5880e-04 J
	The total weight update=1.1530e+07
	The total pulse number=7.3187e+06
	The total actual conductance update=3.3494e-05
	The total actual pulse number=4.2831e+06
	The total actual conductance update per synapse=8.1694e-10
	The total actual pulse number per synapse=1.0446e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6918e-04 J
	The total weight update=1.1689e+07
	The total pulse number=7.4184e+06
	The total actual conductance update=3.3961e-05
	The total actual pulse number=4.3427e+06
	The total actual conductance update per synapse=8.2832e-10
	The total actual pulse number per synapse=1.0592e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7967e-04 J
	The total weight update=1.1849e+07
	The total pulse number=7.5217e+06
	The total actual conductance update=3.4434e-05
	The total actual pulse number=4.4031e+06
	The total actual conductance update per synapse=8.3984e-10
	The total actual pulse number per synapse=1.0739e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9013e-04 J
	The total weight update=1.2010e+07
	The total pulse number=7.6253e+06
	The total actual conductance update=3.4917e-05
	The total actual pulse number=4.4649e+06
	The total actual conductance update per synapse=8.5164e-10
	The total actual pulse number per synapse=1.0890e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0054e-04 J
	The total weight update=1.2171e+07
	The total pulse number=7.7273e+06
	The total actual conductance update=3.5398e-05
	The total actual pulse number=4.5266e+06
	The total actual conductance update per synapse=8.6338e-10
	The total actual pulse number per synapse=1.1040e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1093e-04 J
	The total weight update=1.2331e+07
	The total pulse number=7.8270e+06
	The total actual conductance update=3.5857e-05
	The total actual pulse number=4.5850e+06
	The total actual conductance update per synapse=8.7455e-10
	The total actual pulse number per synapse=1.1183e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2131e-04 J
	The total weight update=1.2492e+07
	The total pulse number=7.9275e+06
	The total actual conductance update=3.6340e-05
	The total actual pulse number=4.6469e+06
	The total actual conductance update per synapse=8.8633e-10
	The total actual pulse number per synapse=1.1334e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3168e-04 J
	The total weight update=1.2653e+07
	The total pulse number=8.0268e+06
	The total actual conductance update=3.6807e-05
	The total actual pulse number=4.7066e+06
	The total actual conductance update per synapse=8.9774e-10
	The total actual pulse number per synapse=1.1480e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4205e-04 J
	The total weight update=1.2813e+07
	The total pulse number=8.1264e+06
	The total actual conductance update=3.7276e-05
	The total actual pulse number=4.7664e+06
	The total actual conductance update per synapse=9.0916e-10
	The total actual pulse number per synapse=1.1625e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5238e-04 J
	The total weight update=1.2973e+07
	The total pulse number=8.2256e+06
	The total actual conductance update=3.7746e-05
	The total actual pulse number=4.8263e+06
	The total actual conductance update per synapse=9.2063e-10
	The total actual pulse number per synapse=1.1771e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6281e-04 J
	The total weight update=1.3133e+07
	The total pulse number=8.3267e+06
	The total actual conductance update=3.8225e-05
	The total actual pulse number=4.8873e+06
	The total actual conductance update per synapse=9.3232e-10
	The total actual pulse number per synapse=1.1920e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7323e-04 J
	The total weight update=1.3295e+07
	The total pulse number=8.4267e+06
	The total actual conductance update=3.8697e-05
	The total actual pulse number=4.9475e+06
	The total actual conductance update per synapse=9.4383e-10
	The total actual pulse number per synapse=1.2067e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8359e-04 J
	The total weight update=1.3455e+07
	The total pulse number=8.5254e+06
	The total actual conductance update=3.9159e-05
	The total actual pulse number=5.0067e+06
	The total actual conductance update per synapse=9.5510e-10
	The total actual pulse number per synapse=1.2211e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9388e-04 J
	The total weight update=1.3614e+07
	The total pulse number=8.6236e+06
	The total actual conductance update=3.9624e-05
	The total actual pulse number=5.0661e+06
	The total actual conductance update per synapse=9.6644e-10
	The total actual pulse number per synapse=1.2356e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0433e-04 J
	The total weight update=1.3774e+07
	The total pulse number=8.7282e+06
	The total actual conductance update=4.0121e-05
	The total actual pulse number=5.1292e+06
	The total actual conductance update per synapse=9.7856e-10
	The total actual pulse number per synapse=1.2510e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1469e-04 J
	The total weight update=1.3932e+07
	The total pulse number=8.8286e+06
	The total actual conductance update=4.0592e-05
	The total actual pulse number=5.1891e+06
	The total actual conductance update per synapse=9.9004e-10
	The total actual pulse number per synapse=1.2656e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2525e-04 J
	The total weight update=1.4092e+07
	The total pulse number=8.9352e+06
	The total actual conductance update=4.1095e-05
	The total actual pulse number=5.2530e+06
	The total actual conductance update per synapse=1.0023e-09
	The total actual pulse number per synapse=1.2812e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3565e-04 J
	The total weight update=1.4251e+07
	The total pulse number=9.0353e+06
	The total actual conductance update=4.1570e-05
	The total actual pulse number=5.3136e+06
	The total actual conductance update per synapse=1.0139e-09
	The total actual pulse number per synapse=1.2960e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4602e-04 J
	The total weight update=1.4410e+07
	The total pulse number=9.1356e+06
	The total actual conductance update=4.2040e-05
	The total actual pulse number=5.3735e+06
	The total actual conductance update per synapse=1.0254e-09
	The total actual pulse number per synapse=1.3106e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5640e-04 J
	The total weight update=1.4568e+07
	The total pulse number=9.2363e+06
	The total actual conductance update=4.2519e-05
	The total actual pulse number=5.4343e+06
	The total actual conductance update per synapse=1.0370e-09
	The total actual pulse number per synapse=1.3254e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6697e-04 J
	The total weight update=1.4726e+07
	The total pulse number=9.3416e+06
	The total actual conductance update=4.3006e-05
	The total actual pulse number=5.4962e+06
	The total actual conductance update per synapse=1.0489e-09
	The total actual pulse number per synapse=1.3405e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7757e-04 J
	The total weight update=1.4884e+07
	The total pulse number=9.4477e+06
	The total actual conductance update=4.3506e-05
	The total actual pulse number=5.5599e+06
	The total actual conductance update per synapse=1.0611e-09
	The total actual pulse number per synapse=1.3561e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8798e-04 J
	The total weight update=1.5042e+07
	The total pulse number=9.5479e+06
	The total actual conductance update=4.3965e-05
	The total actual pulse number=5.6187e+06
	The total actual conductance update per synapse=1.0723e-09
	The total actual pulse number per synapse=1.3704e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9839e-04 J
	The total weight update=1.5203e+07
	The total pulse number=9.6503e+06
	The total actual conductance update=4.4460e-05
	The total actual pulse number=5.6816e+06
	The total actual conductance update per synapse=1.0844e-09
	The total actual pulse number per synapse=1.3858e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0088e-03 J
	The total weight update=1.5362e+07
	The total pulse number=9.7498e+06
	The total actual conductance update=4.4920e-05
	The total actual pulse number=5.7402e+06
	The total actual conductance update per synapse=1.0956e-09
	The total actual pulse number per synapse=1.4000e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0192e-03 J
	The total weight update=1.5521e+07
	The total pulse number=9.8499e+06
	The total actual conductance update=4.5383e-05
	The total actual pulse number=5.7992e+06
	The total actual conductance update per synapse=1.1069e-09
	The total actual pulse number per synapse=1.4144e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0297e-03 J
	The total weight update=1.5680e+07
	The total pulse number=9.9526e+06
	The total actual conductance update=4.5876e-05
	The total actual pulse number=5.8617e+06
	The total actual conductance update per synapse=1.1189e-09
	The total actual pulse number per synapse=1.4297e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0402e-03 J
	The total weight update=1.5841e+07
	The total pulse number=1.0059e+07
	The total actual conductance update=4.6379e-05
	The total actual pulse number=5.9260e+06
	The total actual conductance update per synapse=1.1312e-09
	The total actual pulse number per synapse=1.4454e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0506e-03 J
	The total weight update=1.6001e+07
	The total pulse number=1.0159e+07
	The total actual conductance update=4.6861e-05
	The total actual pulse number=5.9872e+06
	The total actual conductance update per synapse=1.1429e-09
	The total actual pulse number per synapse=1.4603e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0609e-03 J
	The total weight update=1.6161e+07
	The total pulse number=1.0259e+07
	The total actual conductance update=4.7331e-05
	The total actual pulse number=6.0470e+06
	The total actual conductance update per synapse=1.1544e-09
	The total actual pulse number per synapse=1.4749e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0713e-03 J
	The total weight update=1.6320e+07
	The total pulse number=1.0357e+07
	The total actual conductance update=4.7788e-05
	The total actual pulse number=6.1057e+06
	The total actual conductance update per synapse=1.1656e-09
	The total actual pulse number per synapse=1.4892e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0817e-03 J
	The total weight update=1.6479e+07
	The total pulse number=1.0459e+07
	The total actual conductance update=4.8265e-05
	The total actual pulse number=6.1667e+06
	The total actual conductance update per synapse=1.1772e-09
	The total actual pulse number per synapse=1.5041e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0921e-03 J
	The total weight update=1.6640e+07
	The total pulse number=1.0562e+07
	The total actual conductance update=4.8754e-05
	The total actual pulse number=6.2289e+06
	The total actual conductance update per synapse=1.1891e-09
	The total actual pulse number per synapse=1.5192e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1025e-03 J
	The total weight update=1.6799e+07
	The total pulse number=1.0663e+07
	The total actual conductance update=4.9220e-05
	The total actual pulse number=6.2886e+06
	The total actual conductance update per synapse=1.2005e-09
	The total actual pulse number per synapse=1.5338e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1128e-03 J
	The total weight update=1.6959e+07
	The total pulse number=1.0763e+07
	The total actual conductance update=4.9696e-05
	The total actual pulse number=6.3496e+06
	The total actual conductance update per synapse=1.2121e-09
	The total actual pulse number per synapse=1.5487e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1233e-03 J
	The total weight update=1.7118e+07
	The total pulse number=1.0865e+07
	The total actual conductance update=5.0181e-05
	The total actual pulse number=6.4114e+06
	The total actual conductance update per synapse=1.2239e-09
	The total actual pulse number per synapse=1.5638e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1336e-03 J
	The total weight update=1.7278e+07
	The total pulse number=1.0962e+07
	The total actual conductance update=5.0635e-05
	The total actual pulse number=6.4693e+06
	The total actual conductance update per synapse=1.2350e-09
	The total actual pulse number per synapse=1.5779e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1440e-03 J
	The total weight update=1.7437e+07
	The total pulse number=1.1062e+07
	The total actual conductance update=5.1099e-05
	The total actual pulse number=6.5285e+06
	The total actual conductance update per synapse=1.2463e-09
	The total actual pulse number per synapse=1.5923e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1543e-03 J
	The total weight update=1.7596e+07
	The total pulse number=1.1159e+07
	The total actual conductance update=5.1548e-05
	The total actual pulse number=6.5857e+06
	The total actual conductance update per synapse=1.2573e-09
	The total actual pulse number per synapse=1.6063e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1646e-03 J
	The total weight update=1.7756e+07
	The total pulse number=1.1261e+07
	The total actual conductance update=5.2018e-05
	The total actual pulse number=6.6456e+06
	The total actual conductance update per synapse=1.2687e-09
	The total actual pulse number per synapse=1.6209e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1750e-03 J
	The total weight update=1.7915e+07
	The total pulse number=1.1360e+07
	The total actual conductance update=5.2480e-05
	The total actual pulse number=6.7046e+06
	The total actual conductance update per synapse=1.2800e-09
	The total actual pulse number per synapse=1.6353e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1853e-03 J
	The total weight update=1.8074e+07
	The total pulse number=1.1457e+07
	The total actual conductance update=5.2930e-05
	The total actual pulse number=6.7621e+06
	The total actual conductance update per synapse=1.2910e-09
	The total actual pulse number per synapse=1.6493e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1958e-03 J
	The total weight update=1.8235e+07
	The total pulse number=1.1557e+07
	The total actual conductance update=5.3400e-05
	The total actual pulse number=6.8218e+06
	The total actual conductance update per synapse=1.3024e-09
	The total actual pulse number per synapse=1.6638e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2061e-03 J
	The total weight update=1.8396e+07
	The total pulse number=1.1659e+07
	The total actual conductance update=5.3880e-05
	The total actual pulse number=6.8827e+06
	The total actual conductance update per synapse=1.3141e-09
	The total actual pulse number per synapse=1.6787e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2165e-03 J
	The total weight update=1.8556e+07
	The total pulse number=1.1759e+07
	The total actual conductance update=5.4351e-05
	The total actual pulse number=6.9429e+06
	The total actual conductance update per synapse=1.3256e-09
	The total actual pulse number per synapse=1.6934e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2269e-03 J
	The total weight update=1.8716e+07
	The total pulse number=1.1859e+07
	The total actual conductance update=5.4817e-05
	The total actual pulse number=7.0024e+06
	The total actual conductance update per synapse=1.3370e-09
	The total actual pulse number per synapse=1.7079e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2372e-03 J
	The total weight update=1.8875e+07
	The total pulse number=1.1957e+07
	The total actual conductance update=5.5275e-05
	The total actual pulse number=7.0605e+06
	The total actual conductance update per synapse=1.3482e-09
	The total actual pulse number per synapse=1.7221e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2476e-03 J
	The total weight update=1.9034e+07
	The total pulse number=1.2054e+07
	The total actual conductance update=5.5724e-05
	The total actual pulse number=7.1176e+06
	The total actual conductance update per synapse=1.3591e-09
	The total actual pulse number per synapse=1.7360e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2579e-03 J
	The total weight update=1.9192e+07
	The total pulse number=1.2152e+07
	The total actual conductance update=5.6203e-05
	The total actual pulse number=7.1783e+06
	The total actual conductance update per synapse=1.3708e-09
	The total actual pulse number per synapse=1.7508e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2682e-03 J
	The total weight update=1.9350e+07
	The total pulse number=1.2250e+07
	The total actual conductance update=5.6664e-05
	The total actual pulse number=7.2369e+06
	The total actual conductance update per synapse=1.3820e-09
	The total actual pulse number per synapse=1.7651e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2788e-03 J
	The total weight update=1.9511e+07
	The total pulse number=1.2358e+07
	The total actual conductance update=5.7176e-05
	The total actual pulse number=7.3019e+06
	The total actual conductance update per synapse=1.3945e-09
	The total actual pulse number per synapse=1.7809e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2891e-03 J
	The total weight update=1.9672e+07
	The total pulse number=1.2454e+07
	The total actual conductance update=5.7630e-05
	The total actual pulse number=7.3598e+06
	The total actual conductance update per synapse=1.4056e-09
	The total actual pulse number per synapse=1.7951e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2995e-03 J
	The total weight update=1.9832e+07
	The total pulse number=1.2552e+07
	The total actual conductance update=5.8087e-05
	The total actual pulse number=7.4181e+06
	The total actual conductance update per synapse=1.4168e-09
	The total actual pulse number per synapse=1.8093e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3097e-03 J
	The total weight update=1.9992e+07
	The total pulse number=1.2648e+07
	The total actual conductance update=5.8530e-05
	The total actual pulse number=7.4748e+06
	The total actual conductance update per synapse=1.4276e-09
	The total actual pulse number per synapse=1.8231e+02

