	Read energy=2.7835e-04 J
	Write energy=7.4895e-04 J
	The total weight update=1.1390e+07
	The total pulse number=7.2257e+06
	The total actual conductance update=3.2809e-05
	The total actual pulse number=4.2068e+06
	The total actual conductance update per synapse=8.0021e-10
	The total actual pulse number per synapse=1.0261e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5947e-04 J
	The total weight update=1.1550e+07
	The total pulse number=7.3280e+06
	The total actual conductance update=3.3282e-05
	The total actual pulse number=4.2679e+06
	The total actual conductance update per synapse=8.1176e-10
	The total actual pulse number per synapse=1.0409e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6995e-04 J
	The total weight update=1.1709e+07
	The total pulse number=7.4268e+06
	The total actual conductance update=3.3729e-05
	The total actual pulse number=4.3254e+06
	The total actual conductance update per synapse=8.2267e-10
	The total actual pulse number per synapse=1.0550e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8048e-04 J
	The total weight update=1.1868e+07
	The total pulse number=7.5285e+06
	The total actual conductance update=3.4196e-05
	The total actual pulse number=4.3854e+06
	The total actual conductance update per synapse=8.3406e-10
	The total actual pulse number per synapse=1.0696e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9100e-04 J
	The total weight update=1.2029e+07
	The total pulse number=7.6317e+06
	The total actual conductance update=3.4668e-05
	The total actual pulse number=4.4459e+06
	The total actual conductance update per synapse=8.4555e-10
	The total actual pulse number per synapse=1.0844e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0148e-04 J
	The total weight update=1.2189e+07
	The total pulse number=7.7329e+06
	The total actual conductance update=3.5133e-05
	The total actual pulse number=4.5058e+06
	The total actual conductance update per synapse=8.5690e-10
	The total actual pulse number per synapse=1.0990e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1194e-04 J
	The total weight update=1.2349e+07
	The total pulse number=7.8328e+06
	The total actual conductance update=3.5588e-05
	The total actual pulse number=4.5642e+06
	The total actual conductance update per synapse=8.6800e-10
	The total actual pulse number per synapse=1.1132e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2247e-04 J
	The total weight update=1.2510e+07
	The total pulse number=7.9332e+06
	The total actual conductance update=3.6046e-05
	The total actual pulse number=4.6230e+06
	The total actual conductance update per synapse=8.7916e-10
	The total actual pulse number per synapse=1.1276e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3288e-04 J
	The total weight update=1.2670e+07
	The total pulse number=8.0324e+06
	The total actual conductance update=3.6499e-05
	The total actual pulse number=4.6812e+06
	The total actual conductance update per synapse=8.9022e-10
	The total actual pulse number per synapse=1.1418e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4333e-04 J
	The total weight update=1.2830e+07
	The total pulse number=8.1333e+06
	The total actual conductance update=3.6958e-05
	The total actual pulse number=4.7402e+06
	The total actual conductance update per synapse=9.0141e-10
	The total actual pulse number per synapse=1.1561e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5376e-04 J
	The total weight update=1.2990e+07
	The total pulse number=8.2318e+06
	The total actual conductance update=3.7413e-05
	The total actual pulse number=4.7981e+06
	The total actual conductance update per synapse=9.1250e-10
	The total actual pulse number per synapse=1.1703e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6431e-04 J
	The total weight update=1.3149e+07
	The total pulse number=8.3329e+06
	The total actual conductance update=3.7875e-05
	The total actual pulse number=4.8573e+06
	The total actual conductance update per synapse=9.2378e-10
	The total actual pulse number per synapse=1.1847e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7478e-04 J
	The total weight update=1.3310e+07
	The total pulse number=8.4330e+06
	The total actual conductance update=3.8336e-05
	The total actual pulse number=4.9164e+06
	The total actual conductance update per synapse=9.3501e-10
	The total actual pulse number per synapse=1.1991e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8523e-04 J
	The total weight update=1.3470e+07
	The total pulse number=8.5323e+06
	The total actual conductance update=3.8787e-05
	The total actual pulse number=4.9744e+06
	The total actual conductance update per synapse=9.4602e-10
	The total actual pulse number per synapse=1.2133e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9569e-04 J
	The total weight update=1.3629e+07
	The total pulse number=8.6298e+06
	The total actual conductance update=3.9233e-05
	The total actual pulse number=5.0317e+06
	The total actual conductance update per synapse=9.5691e-10
	The total actual pulse number per synapse=1.2272e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0620e-04 J
	The total weight update=1.3788e+07
	The total pulse number=8.7325e+06
	The total actual conductance update=3.9712e-05
	The total actual pulse number=5.0928e+06
	The total actual conductance update per synapse=9.6857e-10
	The total actual pulse number per synapse=1.2422e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1667e-04 J
	The total weight update=1.3946e+07
	The total pulse number=8.8323e+06
	The total actual conductance update=4.0174e-05
	The total actual pulse number=5.1519e+06
	The total actual conductance update per synapse=9.7985e-10
	The total actual pulse number per synapse=1.2566e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2728e-04 J
	The total weight update=1.4106e+07
	The total pulse number=8.9381e+06
	The total actual conductance update=4.0665e-05
	The total actual pulse number=5.2148e+06
	The total actual conductance update per synapse=9.9182e-10
	The total actual pulse number per synapse=1.2719e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3773e-04 J
	The total weight update=1.4265e+07
	The total pulse number=9.0378e+06
	The total actual conductance update=4.1123e-05
	The total actual pulse number=5.2734e+06
	The total actual conductance update per synapse=1.0030e-09
	The total actual pulse number per synapse=1.2862e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4826e-04 J
	The total weight update=1.4423e+07
	The total pulse number=9.1371e+06
	The total actual conductance update=4.1579e-05
	The total actual pulse number=5.3317e+06
	The total actual conductance update per synapse=1.0141e-09
	The total actual pulse number per synapse=1.3004e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5872e-04 J
	The total weight update=1.4580e+07
	The total pulse number=9.2378e+06
	The total actual conductance update=4.2048e-05
	The total actual pulse number=5.3918e+06
	The total actual conductance update per synapse=1.0256e-09
	The total actual pulse number per synapse=1.3151e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6936e-04 J
	The total weight update=1.4739e+07
	The total pulse number=9.3435e+06
	The total actual conductance update=4.2532e-05
	The total actual pulse number=5.4536e+06
	The total actual conductance update per synapse=1.0374e-09
	The total actual pulse number per synapse=1.3301e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.8001e-04 J
	The total weight update=1.4896e+07
	The total pulse number=9.4488e+06
	The total actual conductance update=4.3028e-05
	The total actual pulse number=5.5168e+06
	The total actual conductance update per synapse=1.0495e-09
	The total actual pulse number per synapse=1.3456e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9047e-04 J
	The total weight update=1.5054e+07
	The total pulse number=9.5496e+06
	The total actual conductance update=4.3487e-05
	The total actual pulse number=5.5756e+06
	The total actual conductance update per synapse=1.0607e-09
	The total actual pulse number per synapse=1.3599e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0010e-03 J
	The total weight update=1.5215e+07
	The total pulse number=9.6517e+06
	The total actual conductance update=4.3959e-05
	The total actual pulse number=5.6358e+06
	The total actual conductance update per synapse=1.0722e-09
	The total actual pulse number per synapse=1.3746e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0114e-03 J
	The total weight update=1.5373e+07
	The total pulse number=9.7511e+06
	The total actual conductance update=4.4420e-05
	The total actual pulse number=5.6946e+06
	The total actual conductance update per synapse=1.0834e-09
	The total actual pulse number per synapse=1.3889e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0219e-03 J
	The total weight update=1.5532e+07
	The total pulse number=9.8519e+06
	The total actual conductance update=4.4883e-05
	The total actual pulse number=5.7537e+06
	The total actual conductance update per synapse=1.0947e-09
	The total actual pulse number per synapse=1.4033e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0325e-03 J
	The total weight update=1.5691e+07
	The total pulse number=9.9555e+06
	The total actual conductance update=4.5364e-05
	The total actual pulse number=5.8150e+06
	The total actual conductance update per synapse=1.1064e-09
	The total actual pulse number per synapse=1.4183e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0431e-03 J
	The total weight update=1.5852e+07
	The total pulse number=1.0062e+07
	The total actual conductance update=4.5859e-05
	The total actual pulse number=5.8783e+06
	The total actual conductance update per synapse=1.1185e-09
	The total actual pulse number per synapse=1.4337e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0536e-03 J
	The total weight update=1.6012e+07
	The total pulse number=1.0161e+07
	The total actual conductance update=4.6322e-05
	The total actual pulse number=5.9372e+06
	The total actual conductance update per synapse=1.1298e-09
	The total actual pulse number per synapse=1.4481e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0640e-03 J
	The total weight update=1.6171e+07
	The total pulse number=1.0259e+07
	The total actual conductance update=4.6780e-05
	The total actual pulse number=5.9958e+06
	The total actual conductance update per synapse=1.1410e-09
	The total actual pulse number per synapse=1.4624e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0745e-03 J
	The total weight update=1.6330e+07
	The total pulse number=1.0358e+07
	The total actual conductance update=4.7230e-05
	The total actual pulse number=6.0533e+06
	The total actual conductance update per synapse=1.1519e-09
	The total actual pulse number per synapse=1.4764e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0849e-03 J
	The total weight update=1.6488e+07
	The total pulse number=1.0459e+07
	The total actual conductance update=4.7690e-05
	The total actual pulse number=6.1122e+06
	The total actual conductance update per synapse=1.1632e-09
	The total actual pulse number per synapse=1.4908e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0954e-03 J
	The total weight update=1.6648e+07
	The total pulse number=1.0562e+07
	The total actual conductance update=4.8165e-05
	The total actual pulse number=6.1727e+06
	The total actual conductance update per synapse=1.1748e-09
	The total actual pulse number per synapse=1.5055e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1058e-03 J
	The total weight update=1.6808e+07
	The total pulse number=1.0661e+07
	The total actual conductance update=4.8632e-05
	The total actual pulse number=6.2325e+06
	The total actual conductance update per synapse=1.1861e-09
	The total actual pulse number per synapse=1.5201e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1162e-03 J
	The total weight update=1.6968e+07
	The total pulse number=1.0760e+07
	The total actual conductance update=4.9097e-05
	The total actual pulse number=6.2920e+06
	The total actual conductance update per synapse=1.1975e-09
	The total actual pulse number per synapse=1.5346e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1268e-03 J
	The total weight update=1.7127e+07
	The total pulse number=1.0862e+07
	The total actual conductance update=4.9579e-05
	The total actual pulse number=6.3536e+06
	The total actual conductance update per synapse=1.2092e-09
	The total actual pulse number per synapse=1.5497e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1371e-03 J
	The total weight update=1.7287e+07
	The total pulse number=1.0959e+07
	The total actual conductance update=5.0027e-05
	The total actual pulse number=6.4111e+06
	The total actual conductance update per synapse=1.2202e-09
	The total actual pulse number per synapse=1.5637e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1475e-03 J
	The total weight update=1.7446e+07
	The total pulse number=1.1059e+07
	The total actual conductance update=5.0488e-05
	The total actual pulse number=6.4699e+06
	The total actual conductance update per synapse=1.2314e-09
	The total actual pulse number per synapse=1.5780e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1579e-03 J
	The total weight update=1.7606e+07
	The total pulse number=1.1156e+07
	The total actual conductance update=5.0936e-05
	The total actual pulse number=6.5273e+06
	The total actual conductance update per synapse=1.2423e-09
	The total actual pulse number per synapse=1.5920e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1683e-03 J
	The total weight update=1.7765e+07
	The total pulse number=1.1257e+07
	The total actual conductance update=5.1407e-05
	The total actual pulse number=6.5874e+06
	The total actual conductance update per synapse=1.2538e-09
	The total actual pulse number per synapse=1.6067e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1787e-03 J
	The total weight update=1.7925e+07
	The total pulse number=1.1356e+07
	The total actual conductance update=5.1871e-05
	The total actual pulse number=6.6467e+06
	The total actual conductance update per synapse=1.2651e-09
	The total actual pulse number per synapse=1.6211e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1891e-03 J
	The total weight update=1.8084e+07
	The total pulse number=1.1453e+07
	The total actual conductance update=5.2313e-05
	The total actual pulse number=6.7036e+06
	The total actual conductance update per synapse=1.2759e-09
	The total actual pulse number per synapse=1.6350e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1995e-03 J
	The total weight update=1.8245e+07
	The total pulse number=1.1554e+07
	The total actual conductance update=5.2794e-05
	The total actual pulse number=6.7649e+06
	The total actual conductance update per synapse=1.2877e-09
	The total actual pulse number per synapse=1.6500e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2100e-03 J
	The total weight update=1.8406e+07
	The total pulse number=1.1657e+07
	The total actual conductance update=5.3270e-05
	The total actual pulse number=6.8257e+06
	The total actual conductance update per synapse=1.2993e-09
	The total actual pulse number per synapse=1.6648e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2204e-03 J
	The total weight update=1.8566e+07
	The total pulse number=1.1755e+07
	The total actual conductance update=5.3728e-05
	The total actual pulse number=6.8845e+06
	The total actual conductance update per synapse=1.3104e-09
	The total actual pulse number per synapse=1.6791e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2309e-03 J
	The total weight update=1.8726e+07
	The total pulse number=1.1854e+07
	The total actual conductance update=5.4190e-05
	The total actual pulse number=6.9435e+06
	The total actual conductance update per synapse=1.3217e-09
	The total actual pulse number per synapse=1.6935e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2412e-03 J
	The total weight update=1.8885e+07
	The total pulse number=1.1952e+07
	The total actual conductance update=5.4649e-05
	The total actual pulse number=7.0017e+06
	The total actual conductance update per synapse=1.3329e-09
	The total actual pulse number per synapse=1.7077e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2516e-03 J
	The total weight update=1.9045e+07
	The total pulse number=1.2048e+07
	The total actual conductance update=5.5101e-05
	The total actual pulse number=7.0596e+06
	The total actual conductance update per synapse=1.3439e-09
	The total actual pulse number per synapse=1.7218e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2620e-03 J
	The total weight update=1.9203e+07
	The total pulse number=1.2146e+07
	The total actual conductance update=5.5571e-05
	The total actual pulse number=7.1193e+06
	The total actual conductance update per synapse=1.3554e-09
	The total actual pulse number per synapse=1.7364e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2724e-03 J
	The total weight update=1.9362e+07
	The total pulse number=1.2244e+07
	The total actual conductance update=5.6025e-05
	The total actual pulse number=7.1771e+06
	The total actual conductance update per synapse=1.3665e-09
	The total actual pulse number per synapse=1.7505e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2830e-03 J
	The total weight update=1.9523e+07
	The total pulse number=1.2352e+07
	The total actual conductance update=5.6530e-05
	The total actual pulse number=7.2415e+06
	The total actual conductance update per synapse=1.3788e-09
	The total actual pulse number per synapse=1.7662e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2933e-03 J
	The total weight update=1.9685e+07
	The total pulse number=1.2449e+07
	The total actual conductance update=5.6982e-05
	The total actual pulse number=7.2992e+06
	The total actual conductance update per synapse=1.3898e-09
	The total actual pulse number per synapse=1.7803e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3037e-03 J
	The total weight update=1.9844e+07
	The total pulse number=1.2548e+07
	The total actual conductance update=5.7452e-05
	The total actual pulse number=7.3593e+06
	The total actual conductance update per synapse=1.4013e-09
	The total actual pulse number per synapse=1.7950e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3141e-03 J
	The total weight update=2.0005e+07
	The total pulse number=1.2644e+07
	The total actual conductance update=5.7899e-05
	The total actual pulse number=7.4168e+06
	The total actual conductance update per synapse=1.4122e-09
	The total actual pulse number per synapse=1.8090e+02

