	Read energy=2.7835e-04 J
	Write energy=7.4733e-04 J
	The total weight update=1.1366e+07
	The total pulse number=7.2359e+06
	The total actual conductance update=3.3468e-05
	The total actual pulse number=4.2778e+06
	The total actual conductance update per synapse=8.1628e-10
	The total actual pulse number per synapse=1.0434e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5780e-04 J
	The total weight update=1.1526e+07
	The total pulse number=7.3393e+06
	The total actual conductance update=3.3953e-05
	The total actual pulse number=4.3401e+06
	The total actual conductance update per synapse=8.2812e-10
	The total actual pulse number per synapse=1.0586e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6821e-04 J
	The total weight update=1.1686e+07
	The total pulse number=7.4389e+06
	The total actual conductance update=3.4417e-05
	The total actual pulse number=4.3994e+06
	The total actual conductance update per synapse=8.3945e-10
	The total actual pulse number per synapse=1.0730e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7867e-04 J
	The total weight update=1.1845e+07
	The total pulse number=7.5417e+06
	The total actual conductance update=3.4898e-05
	The total actual pulse number=4.4608e+06
	The total actual conductance update per synapse=8.5118e-10
	The total actual pulse number per synapse=1.0880e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8918e-04 J
	The total weight update=1.2006e+07
	The total pulse number=7.6455e+06
	The total actual conductance update=3.5393e-05
	The total actual pulse number=4.5240e+06
	The total actual conductance update per synapse=8.6323e-10
	The total actual pulse number per synapse=1.1034e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9964e-04 J
	The total weight update=1.2166e+07
	The total pulse number=7.7474e+06
	The total actual conductance update=3.5875e-05
	The total actual pulse number=4.5857e+06
	The total actual conductance update per synapse=8.7501e-10
	The total actual pulse number per synapse=1.1185e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1003e-04 J
	The total weight update=1.2326e+07
	The total pulse number=7.8477e+06
	The total actual conductance update=3.6343e-05
	The total actual pulse number=4.6453e+06
	The total actual conductance update per synapse=8.8641e-10
	The total actual pulse number per synapse=1.1330e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2044e-04 J
	The total weight update=1.2487e+07
	The total pulse number=7.9480e+06
	The total actual conductance update=3.6827e-05
	The total actual pulse number=4.7073e+06
	The total actual conductance update per synapse=8.9821e-10
	The total actual pulse number per synapse=1.1481e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3086e-04 J
	The total weight update=1.2647e+07
	The total pulse number=8.0472e+06
	The total actual conductance update=3.7289e-05
	The total actual pulse number=4.7664e+06
	The total actual conductance update per synapse=9.0949e-10
	The total actual pulse number per synapse=1.1625e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4127e-04 J
	The total weight update=1.2808e+07
	The total pulse number=8.1470e+06
	The total actual conductance update=3.7756e-05
	The total actual pulse number=4.8260e+06
	The total actual conductance update per synapse=9.2087e-10
	The total actual pulse number per synapse=1.1771e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5162e-04 J
	The total weight update=1.2967e+07
	The total pulse number=8.2459e+06
	The total actual conductance update=3.8219e-05
	The total actual pulse number=4.8849e+06
	The total actual conductance update per synapse=9.3216e-10
	The total actual pulse number per synapse=1.1914e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6207e-04 J
	The total weight update=1.3127e+07
	The total pulse number=8.3470e+06
	The total actual conductance update=3.8698e-05
	The total actual pulse number=4.9462e+06
	The total actual conductance update per synapse=9.4384e-10
	The total actual pulse number per synapse=1.2064e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7249e-04 J
	The total weight update=1.3288e+07
	The total pulse number=8.4477e+06
	The total actual conductance update=3.9170e-05
	The total actual pulse number=5.0064e+06
	The total actual conductance update per synapse=9.5536e-10
	The total actual pulse number per synapse=1.2211e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8287e-04 J
	The total weight update=1.3447e+07
	The total pulse number=8.5452e+06
	The total actual conductance update=3.9629e-05
	The total actual pulse number=5.0653e+06
	The total actual conductance update per synapse=9.6656e-10
	The total actual pulse number per synapse=1.2354e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9317e-04 J
	The total weight update=1.3606e+07
	The total pulse number=8.6418e+06
	The total actual conductance update=4.0087e-05
	The total actual pulse number=5.1236e+06
	The total actual conductance update per synapse=9.7772e-10
	The total actual pulse number per synapse=1.2497e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0369e-04 J
	The total weight update=1.3765e+07
	The total pulse number=8.7459e+06
	The total actual conductance update=4.0572e-05
	The total actual pulse number=5.1851e+06
	The total actual conductance update per synapse=9.8957e-10
	The total actual pulse number per synapse=1.2647e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1410e-04 J
	The total weight update=1.3923e+07
	The total pulse number=8.8451e+06
	The total actual conductance update=4.1042e-05
	The total actual pulse number=5.2448e+06
	The total actual conductance update per synapse=1.0010e-09
	The total actual pulse number per synapse=1.2792e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2468e-04 J
	The total weight update=1.4082e+07
	The total pulse number=8.9520e+06
	The total actual conductance update=4.1540e-05
	The total actual pulse number=5.3081e+06
	The total actual conductance update per synapse=1.0132e-09
	The total actual pulse number per synapse=1.2947e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3508e-04 J
	The total weight update=1.4241e+07
	The total pulse number=9.0521e+06
	The total actual conductance update=4.2010e-05
	The total actual pulse number=5.3681e+06
	The total actual conductance update per synapse=1.0246e-09
	The total actual pulse number per synapse=1.3093e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4549e-04 J
	The total weight update=1.4399e+07
	The total pulse number=9.1525e+06
	The total actual conductance update=4.2470e-05
	The total actual pulse number=5.4267e+06
	The total actual conductance update per synapse=1.0358e-09
	The total actual pulse number per synapse=1.3236e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5590e-04 J
	The total weight update=1.4556e+07
	The total pulse number=9.2522e+06
	The total actual conductance update=4.2951e-05
	The total actual pulse number=5.4880e+06
	The total actual conductance update per synapse=1.0476e-09
	The total actual pulse number per synapse=1.3385e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6640e-04 J
	The total weight update=1.4714e+07
	The total pulse number=9.3574e+06
	The total actual conductance update=4.3452e-05
	The total actual pulse number=5.5517e+06
	The total actual conductance update per synapse=1.0598e-09
	The total actual pulse number per synapse=1.3541e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7700e-04 J
	The total weight update=1.4871e+07
	The total pulse number=9.4633e+06
	The total actual conductance update=4.3952e-05
	The total actual pulse number=5.6155e+06
	The total actual conductance update per synapse=1.0720e-09
	The total actual pulse number per synapse=1.3696e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8743e-04 J
	The total weight update=1.5029e+07
	The total pulse number=9.5638e+06
	The total actual conductance update=4.4421e-05
	The total actual pulse number=5.6754e+06
	The total actual conductance update per synapse=1.0834e-09
	The total actual pulse number per synapse=1.3842e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9786e-04 J
	The total weight update=1.5190e+07
	The total pulse number=9.6646e+06
	The total actual conductance update=4.4905e-05
	The total actual pulse number=5.7369e+06
	The total actual conductance update per synapse=1.0952e-09
	The total actual pulse number per synapse=1.3993e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0082e-03 J
	The total weight update=1.5348e+07
	The total pulse number=9.7632e+06
	The total actual conductance update=4.5378e-05
	The total actual pulse number=5.7969e+06
	The total actual conductance update per synapse=1.1068e-09
	The total actual pulse number per synapse=1.4139e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0187e-03 J
	The total weight update=1.5507e+07
	The total pulse number=9.8633e+06
	The total actual conductance update=4.5855e-05
	The total actual pulse number=5.8576e+06
	The total actual conductance update per synapse=1.1184e-09
	The total actual pulse number per synapse=1.4287e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0292e-03 J
	The total weight update=1.5665e+07
	The total pulse number=9.9663e+06
	The total actual conductance update=4.6347e-05
	The total actual pulse number=5.9202e+06
	The total actual conductance update per synapse=1.1304e-09
	The total actual pulse number per synapse=1.4439e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0398e-03 J
	The total weight update=1.5826e+07
	The total pulse number=1.0073e+07
	The total actual conductance update=4.6849e-05
	The total actual pulse number=5.9840e+06
	The total actual conductance update per synapse=1.1427e-09
	The total actual pulse number per synapse=1.4595e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0502e-03 J
	The total weight update=1.5986e+07
	The total pulse number=1.0173e+07
	The total actual conductance update=4.7325e-05
	The total actual pulse number=6.0443e+06
	The total actual conductance update per synapse=1.1543e-09
	The total actual pulse number per synapse=1.4742e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0606e-03 J
	The total weight update=1.6145e+07
	The total pulse number=1.0273e+07
	The total actual conductance update=4.7801e-05
	The total actual pulse number=6.1051e+06
	The total actual conductance update per synapse=1.1659e-09
	The total actual pulse number per synapse=1.4890e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0710e-03 J
	The total weight update=1.6304e+07
	The total pulse number=1.0371e+07
	The total actual conductance update=4.8252e-05
	The total actual pulse number=6.1628e+06
	The total actual conductance update per synapse=1.1769e-09
	The total actual pulse number per synapse=1.5031e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0815e-03 J
	The total weight update=1.6462e+07
	The total pulse number=1.0471e+07
	The total actual conductance update=4.8712e-05
	The total actual pulse number=6.2216e+06
	The total actual conductance update per synapse=1.1881e-09
	The total actual pulse number per synapse=1.5175e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0920e-03 J
	The total weight update=1.6622e+07
	The total pulse number=1.0574e+07
	The total actual conductance update=4.9198e-05
	The total actual pulse number=6.2835e+06
	The total actual conductance update per synapse=1.2000e-09
	The total actual pulse number per synapse=1.5326e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1024e-03 J
	The total weight update=1.6781e+07
	The total pulse number=1.0674e+07
	The total actual conductance update=4.9668e-05
	The total actual pulse number=6.3435e+06
	The total actual conductance update per synapse=1.2114e-09
	The total actual pulse number per synapse=1.5472e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1128e-03 J
	The total weight update=1.6941e+07
	The total pulse number=1.0771e+07
	The total actual conductance update=5.0121e-05
	The total actual pulse number=6.4015e+06
	The total actual conductance update per synapse=1.2225e-09
	The total actual pulse number per synapse=1.5613e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1232e-03 J
	The total weight update=1.7099e+07
	The total pulse number=1.0872e+07
	The total actual conductance update=5.0598e-05
	The total actual pulse number=6.4622e+06
	The total actual conductance update per synapse=1.2341e-09
	The total actual pulse number per synapse=1.5761e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1335e-03 J
	The total weight update=1.7259e+07
	The total pulse number=1.0969e+07
	The total actual conductance update=5.1055e-05
	The total actual pulse number=6.5207e+06
	The total actual conductance update per synapse=1.2453e-09
	The total actual pulse number per synapse=1.5904e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1439e-03 J
	The total weight update=1.7418e+07
	The total pulse number=1.1069e+07
	The total actual conductance update=5.1537e-05
	The total actual pulse number=6.5817e+06
	The total actual conductance update per synapse=1.2570e-09
	The total actual pulse number per synapse=1.6053e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1542e-03 J
	The total weight update=1.7576e+07
	The total pulse number=1.1165e+07
	The total actual conductance update=5.1992e-05
	The total actual pulse number=6.6398e+06
	The total actual conductance update per synapse=1.2681e-09
	The total actual pulse number per synapse=1.6195e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1647e-03 J
	The total weight update=1.7736e+07
	The total pulse number=1.1265e+07
	The total actual conductance update=5.2470e-05
	The total actual pulse number=6.7007e+06
	The total actual conductance update per synapse=1.2798e-09
	The total actual pulse number per synapse=1.6343e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1750e-03 J
	The total weight update=1.7895e+07
	The total pulse number=1.1365e+07
	The total actual conductance update=5.2946e-05
	The total actual pulse number=6.7613e+06
	The total actual conductance update per synapse=1.2914e-09
	The total actual pulse number per synapse=1.6491e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1854e-03 J
	The total weight update=1.8054e+07
	The total pulse number=1.1462e+07
	The total actual conductance update=5.3407e-05
	The total actual pulse number=6.8203e+06
	The total actual conductance update per synapse=1.3026e-09
	The total actual pulse number per synapse=1.6635e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1958e-03 J
	The total weight update=1.8215e+07
	The total pulse number=1.1563e+07
	The total actual conductance update=5.3890e-05
	The total actual pulse number=6.8815e+06
	The total actual conductance update per synapse=1.3144e-09
	The total actual pulse number per synapse=1.6784e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2063e-03 J
	The total weight update=1.8375e+07
	The total pulse number=1.1664e+07
	The total actual conductance update=5.4380e-05
	The total actual pulse number=6.9437e+06
	The total actual conductance update per synapse=1.3263e-09
	The total actual pulse number per synapse=1.6936e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2166e-03 J
	The total weight update=1.8535e+07
	The total pulse number=1.1765e+07
	The total actual conductance update=5.4852e-05
	The total actual pulse number=7.0039e+06
	The total actual conductance update per synapse=1.3379e-09
	The total actual pulse number per synapse=1.7083e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2270e-03 J
	The total weight update=1.8694e+07
	The total pulse number=1.1864e+07
	The total actual conductance update=5.5327e-05
	The total actual pulse number=7.0644e+06
	The total actual conductance update per synapse=1.3494e-09
	The total actual pulse number per synapse=1.7230e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2373e-03 J
	The total weight update=1.8853e+07
	The total pulse number=1.1962e+07
	The total actual conductance update=5.5789e-05
	The total actual pulse number=7.1230e+06
	The total actual conductance update per synapse=1.3607e-09
	The total actual pulse number per synapse=1.7373e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2476e-03 J
	The total weight update=1.9011e+07
	The total pulse number=1.2059e+07
	The total actual conductance update=5.6249e-05
	The total actual pulse number=7.1814e+06
	The total actual conductance update per synapse=1.3719e-09
	The total actual pulse number per synapse=1.7516e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2580e-03 J
	The total weight update=1.9170e+07
	The total pulse number=1.2156e+07
	The total actual conductance update=5.6719e-05
	The total actual pulse number=7.2408e+06
	The total actual conductance update per synapse=1.3834e-09
	The total actual pulse number per synapse=1.7661e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2683e-03 J
	The total weight update=1.9328e+07
	The total pulse number=1.2254e+07
	The total actual conductance update=5.7185e-05
	The total actual pulse number=7.3000e+06
	The total actual conductance update per synapse=1.3948e-09
	The total actual pulse number per synapse=1.7805e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2789e-03 J
	The total weight update=1.9488e+07
	The total pulse number=1.2361e+07
	The total actual conductance update=5.7701e-05
	The total actual pulse number=7.3654e+06
	The total actual conductance update per synapse=1.4074e-09
	The total actual pulse number per synapse=1.7964e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2892e-03 J
	The total weight update=1.9649e+07
	The total pulse number=1.2458e+07
	The total actual conductance update=5.8158e-05
	The total actual pulse number=7.4233e+06
	The total actual conductance update per synapse=1.4185e-09
	The total actual pulse number per synapse=1.8106e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2996e-03 J
	The total weight update=1.9808e+07
	The total pulse number=1.2557e+07
	The total actual conductance update=5.8623e-05
	The total actual pulse number=7.4827e+06
	The total actual conductance update per synapse=1.4298e-09
	The total actual pulse number per synapse=1.8250e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3099e-03 J
	The total weight update=1.9968e+07
	The total pulse number=1.2653e+07
	The total actual conductance update=5.9072e-05
	The total actual pulse number=7.5399e+06
	The total actual conductance update per synapse=1.4408e-09
	The total actual pulse number per synapse=1.8390e+02

