	Read energy=2.7835e-04 J
	Write energy=7.4716e-04 J
	The total weight update=1.1371e+07
	The total pulse number=7.2032e+06
	The total actual conductance update=3.3189e-05
	The total actual pulse number=4.2539e+06
	The total actual conductance update per synapse=8.0948e-10
	The total actual pulse number per synapse=1.0375e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5771e-04 J
	The total weight update=1.1531e+07
	The total pulse number=7.3058e+06
	The total actual conductance update=3.3665e-05
	The total actual pulse number=4.3152e+06
	The total actual conductance update per synapse=8.2109e-10
	The total actual pulse number per synapse=1.0525e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6816e-04 J
	The total weight update=1.1690e+07
	The total pulse number=7.4052e+06
	The total actual conductance update=3.4119e-05
	The total actual pulse number=4.3733e+06
	The total actual conductance update per synapse=8.3217e-10
	The total actual pulse number per synapse=1.0667e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7863e-04 J
	The total weight update=1.1849e+07
	The total pulse number=7.5068e+06
	The total actual conductance update=3.4590e-05
	The total actual pulse number=4.4337e+06
	The total actual conductance update per synapse=8.4366e-10
	The total actual pulse number per synapse=1.0814e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8917e-04 J
	The total weight update=1.2009e+07
	The total pulse number=7.6102e+06
	The total actual conductance update=3.5067e-05
	The total actual pulse number=4.4948e+06
	The total actual conductance update per synapse=8.5528e-10
	The total actual pulse number per synapse=1.0963e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9964e-04 J
	The total weight update=1.2169e+07
	The total pulse number=7.7111e+06
	The total actual conductance update=3.5532e-05
	The total actual pulse number=4.5545e+06
	The total actual conductance update per synapse=8.6662e-10
	The total actual pulse number per synapse=1.1109e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1009e-04 J
	The total weight update=1.2329e+07
	The total pulse number=7.8103e+06
	The total actual conductance update=3.5983e-05
	The total actual pulse number=4.6122e+06
	The total actual conductance update per synapse=8.7763e-10
	The total actual pulse number per synapse=1.1249e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2056e-04 J
	The total weight update=1.2489e+07
	The total pulse number=7.9102e+06
	The total actual conductance update=3.6442e-05
	The total actual pulse number=4.6714e+06
	The total actual conductance update per synapse=8.8884e-10
	The total actual pulse number per synapse=1.1394e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3104e-04 J
	The total weight update=1.2650e+07
	The total pulse number=8.0097e+06
	The total actual conductance update=3.6898e-05
	The total actual pulse number=4.7295e+06
	The total actual conductance update per synapse=8.9996e-10
	The total actual pulse number per synapse=1.1535e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4139e-04 J
	The total weight update=1.2810e+07
	The total pulse number=8.1095e+06
	The total actual conductance update=3.7366e-05
	The total actual pulse number=4.7895e+06
	The total actual conductance update per synapse=9.1136e-10
	The total actual pulse number per synapse=1.1682e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5173e-04 J
	The total weight update=1.2970e+07
	The total pulse number=8.2078e+06
	The total actual conductance update=3.7827e-05
	The total actual pulse number=4.8484e+06
	The total actual conductance update per synapse=9.2261e-10
	The total actual pulse number per synapse=1.1825e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6214e-04 J
	The total weight update=1.3129e+07
	The total pulse number=8.3080e+06
	The total actual conductance update=3.8300e-05
	The total actual pulse number=4.9089e+06
	The total actual conductance update per synapse=9.3414e-10
	The total actual pulse number per synapse=1.1973e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7251e-04 J
	The total weight update=1.3291e+07
	The total pulse number=8.4077e+06
	The total actual conductance update=3.8778e-05
	The total actual pulse number=4.9700e+06
	The total actual conductance update per synapse=9.4581e-10
	The total actual pulse number per synapse=1.2122e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8291e-04 J
	The total weight update=1.3450e+07
	The total pulse number=8.5062e+06
	The total actual conductance update=3.9232e-05
	The total actual pulse number=5.0282e+06
	The total actual conductance update per synapse=9.5687e-10
	The total actual pulse number per synapse=1.2264e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9326e-04 J
	The total weight update=1.3610e+07
	The total pulse number=8.6039e+06
	The total actual conductance update=3.9692e-05
	The total actual pulse number=5.0870e+06
	The total actual conductance update per synapse=9.6809e-10
	The total actual pulse number per synapse=1.2407e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0374e-04 J
	The total weight update=1.3768e+07
	The total pulse number=8.7066e+06
	The total actual conductance update=4.0183e-05
	The total actual pulse number=5.1498e+06
	The total actual conductance update per synapse=9.8008e-10
	The total actual pulse number per synapse=1.2560e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1419e-04 J
	The total weight update=1.3926e+07
	The total pulse number=8.8067e+06
	The total actual conductance update=4.0653e-05
	The total actual pulse number=5.2096e+06
	The total actual conductance update per synapse=9.9153e-10
	The total actual pulse number per synapse=1.2706e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2476e-04 J
	The total weight update=1.4086e+07
	The total pulse number=8.9136e+06
	The total actual conductance update=4.1150e-05
	The total actual pulse number=5.2730e+06
	The total actual conductance update per synapse=1.0037e-09
	The total actual pulse number per synapse=1.2861e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3520e-04 J
	The total weight update=1.4244e+07
	The total pulse number=9.0128e+06
	The total actual conductance update=4.1626e-05
	The total actual pulse number=5.3337e+06
	The total actual conductance update per synapse=1.0153e-09
	The total actual pulse number per synapse=1.3009e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4558e-04 J
	The total weight update=1.4402e+07
	The total pulse number=9.1114e+06
	The total actual conductance update=4.2087e-05
	The total actual pulse number=5.3927e+06
	The total actual conductance update per synapse=1.0265e-09
	The total actual pulse number per synapse=1.3153e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5602e-04 J
	The total weight update=1.4560e+07
	The total pulse number=9.2104e+06
	The total actual conductance update=4.2562e-05
	The total actual pulse number=5.4534e+06
	The total actual conductance update per synapse=1.0381e-09
	The total actual pulse number per synapse=1.3301e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6657e-04 J
	The total weight update=1.4718e+07
	The total pulse number=9.3145e+06
	The total actual conductance update=4.3051e-05
	The total actual pulse number=5.5158e+06
	The total actual conductance update per synapse=1.0500e-09
	The total actual pulse number per synapse=1.3453e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7720e-04 J
	The total weight update=1.4876e+07
	The total pulse number=9.4211e+06
	The total actual conductance update=4.3553e-05
	The total actual pulse number=5.5796e+06
	The total actual conductance update per synapse=1.0623e-09
	The total actual pulse number per synapse=1.3609e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8767e-04 J
	The total weight update=1.5033e+07
	The total pulse number=9.5213e+06
	The total actual conductance update=4.4013e-05
	The total actual pulse number=5.6385e+06
	The total actual conductance update per synapse=1.0735e-09
	The total actual pulse number per synapse=1.3752e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9818e-04 J
	The total weight update=1.5194e+07
	The total pulse number=9.6235e+06
	The total actual conductance update=4.4488e-05
	The total actual pulse number=5.6989e+06
	The total actual conductance update per synapse=1.0851e-09
	The total actual pulse number per synapse=1.3900e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0086e-03 J
	The total weight update=1.5352e+07
	The total pulse number=9.7223e+06
	The total actual conductance update=4.4959e-05
	The total actual pulse number=5.7588e+06
	The total actual conductance update per synapse=1.0966e-09
	The total actual pulse number per synapse=1.4046e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0190e-03 J
	The total weight update=1.5512e+07
	The total pulse number=9.8228e+06
	The total actual conductance update=4.5440e-05
	The total actual pulse number=5.8202e+06
	The total actual conductance update per synapse=1.1083e-09
	The total actual pulse number per synapse=1.4196e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0296e-03 J
	The total weight update=1.5670e+07
	The total pulse number=9.9255e+06
	The total actual conductance update=4.5927e-05
	The total actual pulse number=5.8823e+06
	The total actual conductance update per synapse=1.1202e-09
	The total actual pulse number per synapse=1.4347e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0401e-03 J
	The total weight update=1.5832e+07
	The total pulse number=1.0030e+07
	The total actual conductance update=4.6421e-05
	The total actual pulse number=5.9452e+06
	The total actual conductance update per synapse=1.1322e-09
	The total actual pulse number per synapse=1.4500e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0506e-03 J
	The total weight update=1.5991e+07
	The total pulse number=1.0130e+07
	The total actual conductance update=4.6885e-05
	The total actual pulse number=6.0041e+06
	The total actual conductance update per synapse=1.1435e-09
	The total actual pulse number per synapse=1.4644e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0610e-03 J
	The total weight update=1.6151e+07
	The total pulse number=1.0229e+07
	The total actual conductance update=4.7349e-05
	The total actual pulse number=6.0632e+06
	The total actual conductance update per synapse=1.1549e-09
	The total actual pulse number per synapse=1.4788e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0714e-03 J
	The total weight update=1.6310e+07
	The total pulse number=1.0327e+07
	The total actual conductance update=4.7802e-05
	The total actual pulse number=6.1212e+06
	The total actual conductance update per synapse=1.1659e-09
	The total actual pulse number per synapse=1.4930e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0818e-03 J
	The total weight update=1.6467e+07
	The total pulse number=1.0428e+07
	The total actual conductance update=4.8281e-05
	The total actual pulse number=6.1825e+06
	The total actual conductance update per synapse=1.1776e-09
	The total actual pulse number per synapse=1.5079e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0923e-03 J
	The total weight update=1.6627e+07
	The total pulse number=1.0531e+07
	The total actual conductance update=4.8763e-05
	The total actual pulse number=6.2440e+06
	The total actual conductance update per synapse=1.1893e-09
	The total actual pulse number per synapse=1.5229e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1027e-03 J
	The total weight update=1.6786e+07
	The total pulse number=1.0630e+07
	The total actual conductance update=4.9225e-05
	The total actual pulse number=6.3030e+06
	The total actual conductance update per synapse=1.2006e-09
	The total actual pulse number per synapse=1.5373e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1130e-03 J
	The total weight update=1.6946e+07
	The total pulse number=1.0728e+07
	The total actual conductance update=4.9682e-05
	The total actual pulse number=6.3619e+06
	The total actual conductance update per synapse=1.2118e-09
	The total actual pulse number per synapse=1.5517e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1235e-03 J
	The total weight update=1.7105e+07
	The total pulse number=1.0831e+07
	The total actual conductance update=5.0156e-05
	The total actual pulse number=6.4225e+06
	The total actual conductance update per synapse=1.2233e-09
	The total actual pulse number per synapse=1.5665e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1338e-03 J
	The total weight update=1.7264e+07
	The total pulse number=1.0927e+07
	The total actual conductance update=5.0606e-05
	The total actual pulse number=6.4800e+06
	The total actual conductance update per synapse=1.2343e-09
	The total actual pulse number per synapse=1.5805e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1442e-03 J
	The total weight update=1.7423e+07
	The total pulse number=1.1026e+07
	The total actual conductance update=5.1075e-05
	The total actual pulse number=6.5398e+06
	The total actual conductance update per synapse=1.2457e-09
	The total actual pulse number per synapse=1.5951e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1546e-03 J
	The total weight update=1.7582e+07
	The total pulse number=1.1122e+07
	The total actual conductance update=5.1529e-05
	The total actual pulse number=6.5977e+06
	The total actual conductance update per synapse=1.2568e-09
	The total actual pulse number per synapse=1.6092e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1650e-03 J
	The total weight update=1.7742e+07
	The total pulse number=1.1222e+07
	The total actual conductance update=5.1997e-05
	The total actual pulse number=6.6576e+06
	The total actual conductance update per synapse=1.2682e-09
	The total actual pulse number per synapse=1.6238e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1755e-03 J
	The total weight update=1.7901e+07
	The total pulse number=1.1320e+07
	The total actual conductance update=5.2460e-05
	The total actual pulse number=6.7170e+06
	The total actual conductance update per synapse=1.2795e-09
	The total actual pulse number per synapse=1.6383e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1858e-03 J
	The total weight update=1.8060e+07
	The total pulse number=1.1418e+07
	The total actual conductance update=5.2919e-05
	The total actual pulse number=6.7758e+06
	The total actual conductance update per synapse=1.2907e-09
	The total actual pulse number per synapse=1.6526e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1963e-03 J
	The total weight update=1.8220e+07
	The total pulse number=1.1519e+07
	The total actual conductance update=5.3401e-05
	The total actual pulse number=6.8371e+06
	The total actual conductance update per synapse=1.3025e-09
	The total actual pulse number per synapse=1.6676e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2067e-03 J
	The total weight update=1.8381e+07
	The total pulse number=1.1620e+07
	The total actual conductance update=5.3874e-05
	The total actual pulse number=6.8972e+06
	The total actual conductance update per synapse=1.3140e-09
	The total actual pulse number per synapse=1.6823e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2171e-03 J
	The total weight update=1.8541e+07
	The total pulse number=1.1721e+07
	The total actual conductance update=5.4347e-05
	The total actual pulse number=6.9578e+06
	The total actual conductance update per synapse=1.3255e-09
	The total actual pulse number per synapse=1.6970e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2274e-03 J
	The total weight update=1.8700e+07
	The total pulse number=1.1819e+07
	The total actual conductance update=5.4816e-05
	The total actual pulse number=7.0179e+06
	The total actual conductance update per synapse=1.3370e-09
	The total actual pulse number per synapse=1.7117e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2378e-03 J
	The total weight update=1.8859e+07
	The total pulse number=1.1918e+07
	The total actual conductance update=5.5283e-05
	The total actual pulse number=7.0771e+06
	The total actual conductance update per synapse=1.3484e-09
	The total actual pulse number per synapse=1.7261e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2482e-03 J
	The total weight update=1.9018e+07
	The total pulse number=1.2015e+07
	The total actual conductance update=5.5742e-05
	The total actual pulse number=7.1356e+06
	The total actual conductance update per synapse=1.3596e-09
	The total actual pulse number per synapse=1.7404e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2586e-03 J
	The total weight update=1.9176e+07
	The total pulse number=1.2114e+07
	The total actual conductance update=5.6214e-05
	The total actual pulse number=7.1956e+06
	The total actual conductance update per synapse=1.3711e-09
	The total actual pulse number per synapse=1.7550e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2690e-03 J
	The total weight update=1.9334e+07
	The total pulse number=1.2211e+07
	The total actual conductance update=5.6676e-05
	The total actual pulse number=7.2542e+06
	The total actual conductance update per synapse=1.3823e-09
	The total actual pulse number per synapse=1.7693e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2796e-03 J
	The total weight update=1.9495e+07
	The total pulse number=1.2318e+07
	The total actual conductance update=5.7176e-05
	The total actual pulse number=7.3180e+06
	The total actual conductance update per synapse=1.3945e-09
	The total actual pulse number per synapse=1.7849e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2899e-03 J
	The total weight update=1.9656e+07
	The total pulse number=1.2415e+07
	The total actual conductance update=5.7632e-05
	The total actual pulse number=7.3760e+06
	The total actual conductance update per synapse=1.4057e-09
	The total actual pulse number per synapse=1.7990e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3003e-03 J
	The total weight update=1.9816e+07
	The total pulse number=1.2512e+07
	The total actual conductance update=5.8089e-05
	The total actual pulse number=7.4343e+06
	The total actual conductance update per synapse=1.4168e-09
	The total actual pulse number per synapse=1.8132e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3107e-03 J
	The total weight update=1.9976e+07
	The total pulse number=1.2607e+07
	The total actual conductance update=5.8530e-05
	The total actual pulse number=7.4909e+06
	The total actual conductance update per synapse=1.4276e-09
	The total actual pulse number per synapse=1.8271e+02

