	Read energy=2.7835e-04 J
	Write energy=7.5462e-04 J
	The total weight update=1.1322e+07
	The total pulse number=7.1962e+06
	The total actual conductance update=3.3057e-05
	The total actual pulse number=4.2256e+06
	The total actual conductance update per synapse=8.0627e-10
	The total actual pulse number per synapse=1.0306e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.6529e-04 J
	The total weight update=1.1481e+07
	The total pulse number=7.2988e+06
	The total actual conductance update=3.3531e-05
	The total actual pulse number=4.2864e+06
	The total actual conductance update per synapse=8.1784e-10
	The total actual pulse number per synapse=1.0455e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.7587e-04 J
	The total weight update=1.1640e+07
	The total pulse number=7.3981e+06
	The total actual conductance update=3.3987e-05
	The total actual pulse number=4.3445e+06
	The total actual conductance update per synapse=8.2895e-10
	The total actual pulse number per synapse=1.0596e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8653e-04 J
	The total weight update=1.1798e+07
	The total pulse number=7.4996e+06
	The total actual conductance update=3.4454e-05
	The total actual pulse number=4.4041e+06
	The total actual conductance update per synapse=8.4033e-10
	The total actual pulse number per synapse=1.0742e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9723e-04 J
	The total weight update=1.1958e+07
	The total pulse number=7.6030e+06
	The total actual conductance update=3.4931e-05
	The total actual pulse number=4.4651e+06
	The total actual conductance update per synapse=8.5197e-10
	The total actual pulse number per synapse=1.0890e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0765e-04 J
	The total weight update=1.2118e+07
	The total pulse number=7.7041e+06
	The total actual conductance update=3.5409e-05
	The total actual pulse number=4.5262e+06
	The total actual conductance update per synapse=8.6364e-10
	The total actual pulse number per synapse=1.1040e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1808e-04 J
	The total weight update=1.2277e+07
	The total pulse number=7.8054e+06
	The total actual conductance update=3.5872e-05
	The total actual pulse number=4.5854e+06
	The total actual conductance update per synapse=8.7492e-10
	The total actual pulse number per synapse=1.1184e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2853e-04 J
	The total weight update=1.2437e+07
	The total pulse number=7.9056e+06
	The total actual conductance update=3.6344e-05
	The total actual pulse number=4.6459e+06
	The total actual conductance update per synapse=8.8643e-10
	The total actual pulse number per synapse=1.1331e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3895e-04 J
	The total weight update=1.2597e+07
	The total pulse number=8.0059e+06
	The total actual conductance update=3.6804e-05
	The total actual pulse number=4.7045e+06
	The total actual conductance update per synapse=8.9765e-10
	The total actual pulse number per synapse=1.1474e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4935e-04 J
	The total weight update=1.2756e+07
	The total pulse number=8.1055e+06
	The total actual conductance update=3.7272e-05
	The total actual pulse number=4.7645e+06
	The total actual conductance update per synapse=9.0908e-10
	The total actual pulse number per synapse=1.1621e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5977e-04 J
	The total weight update=1.2915e+07
	The total pulse number=8.2042e+06
	The total actual conductance update=3.7726e-05
	The total actual pulse number=4.8222e+06
	The total actual conductance update per synapse=9.2015e-10
	The total actual pulse number per synapse=1.1761e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.7034e-04 J
	The total weight update=1.3075e+07
	The total pulse number=8.3056e+06
	The total actual conductance update=3.8189e-05
	The total actual pulse number=4.8812e+06
	The total actual conductance update per synapse=9.3144e-10
	The total actual pulse number per synapse=1.1905e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.8074e-04 J
	The total weight update=1.3235e+07
	The total pulse number=8.4061e+06
	The total actual conductance update=3.8661e-05
	The total actual pulse number=4.9413e+06
	The total actual conductance update per synapse=9.4294e-10
	The total actual pulse number per synapse=1.2052e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.9114e-04 J
	The total weight update=1.3394e+07
	The total pulse number=8.5047e+06
	The total actual conductance update=3.9118e-05
	The total actual pulse number=4.9999e+06
	The total actual conductance update per synapse=9.5410e-10
	The total actual pulse number per synapse=1.2195e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=9.0150e-04 J
	The total weight update=1.3553e+07
	The total pulse number=8.6020e+06
	The total actual conductance update=3.9581e-05
	The total actual pulse number=5.0589e+06
	The total actual conductance update per synapse=9.6540e-10
	The total actual pulse number per synapse=1.2339e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.1203e-04 J
	The total weight update=1.3711e+07
	The total pulse number=8.7051e+06
	The total actual conductance update=4.0065e-05
	The total actual pulse number=5.1203e+06
	The total actual conductance update per synapse=9.7720e-10
	The total actual pulse number per synapse=1.2489e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.2253e-04 J
	The total weight update=1.3868e+07
	The total pulse number=8.8048e+06
	The total actual conductance update=4.0528e-05
	The total actual pulse number=5.1791e+06
	The total actual conductance update per synapse=9.8848e-10
	The total actual pulse number per synapse=1.2632e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.3313e-04 J
	The total weight update=1.4027e+07
	The total pulse number=8.9109e+06
	The total actual conductance update=4.1022e-05
	The total actual pulse number=5.2421e+06
	The total actual conductance update per synapse=1.0005e-09
	The total actual pulse number per synapse=1.2786e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.4359e-04 J
	The total weight update=1.4185e+07
	The total pulse number=9.0099e+06
	The total actual conductance update=4.1484e-05
	The total actual pulse number=5.3011e+06
	The total actual conductance update per synapse=1.0118e-09
	The total actual pulse number per synapse=1.2929e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.5411e-04 J
	The total weight update=1.4342e+07
	The total pulse number=9.1094e+06
	The total actual conductance update=4.1945e-05
	The total actual pulse number=5.3599e+06
	The total actual conductance update per synapse=1.0230e-09
	The total actual pulse number per synapse=1.3073e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.6456e-04 J
	The total weight update=1.4499e+07
	The total pulse number=9.2086e+06
	The total actual conductance update=4.2414e-05
	The total actual pulse number=5.4195e+06
	The total actual conductance update per synapse=1.0345e-09
	The total actual pulse number per synapse=1.3218e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.7515e-04 J
	The total weight update=1.4657e+07
	The total pulse number=9.3135e+06
	The total actual conductance update=4.2902e-05
	The total actual pulse number=5.4816e+06
	The total actual conductance update per synapse=1.0464e-09
	The total actual pulse number per synapse=1.3370e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.8576e-04 J
	The total weight update=1.4814e+07
	The total pulse number=9.4196e+06
	The total actual conductance update=4.3401e-05
	The total actual pulse number=5.5451e+06
	The total actual conductance update per synapse=1.0586e-09
	The total actual pulse number per synapse=1.3525e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9621e-04 J
	The total weight update=1.4971e+07
	The total pulse number=9.5195e+06
	The total actual conductance update=4.3862e-05
	The total actual pulse number=5.6042e+06
	The total actual conductance update per synapse=1.0698e-09
	The total actual pulse number per synapse=1.3669e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0067e-03 J
	The total weight update=1.5131e+07
	The total pulse number=9.6211e+06
	The total actual conductance update=4.4333e-05
	The total actual pulse number=5.6640e+06
	The total actual conductance update per synapse=1.0813e-09
	The total actual pulse number per synapse=1.3815e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0171e-03 J
	The total weight update=1.5289e+07
	The total pulse number=9.7200e+06
	The total actual conductance update=4.4793e-05
	The total actual pulse number=5.7226e+06
	The total actual conductance update per synapse=1.0925e-09
	The total actual pulse number per synapse=1.3957e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0276e-03 J
	The total weight update=1.5448e+07
	The total pulse number=9.8209e+06
	The total actual conductance update=4.5264e-05
	The total actual pulse number=5.7825e+06
	The total actual conductance update per synapse=1.1040e-09
	The total actual pulse number per synapse=1.4104e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0381e-03 J
	The total weight update=1.5606e+07
	The total pulse number=9.9240e+06
	The total actual conductance update=4.5748e-05
	The total actual pulse number=5.8441e+06
	The total actual conductance update per synapse=1.1158e-09
	The total actual pulse number per synapse=1.4254e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0487e-03 J
	The total weight update=1.5766e+07
	The total pulse number=1.0031e+07
	The total actual conductance update=4.6249e-05
	The total actual pulse number=5.9079e+06
	The total actual conductance update per synapse=1.1280e-09
	The total actual pulse number per synapse=1.4409e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0591e-03 J
	The total weight update=1.5925e+07
	The total pulse number=1.0130e+07
	The total actual conductance update=4.6711e-05
	The total actual pulse number=5.9665e+06
	The total actual conductance update per synapse=1.1393e-09
	The total actual pulse number per synapse=1.4552e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0696e-03 J
	The total weight update=1.6084e+07
	The total pulse number=1.0230e+07
	The total actual conductance update=4.7171e-05
	The total actual pulse number=6.0251e+06
	The total actual conductance update per synapse=1.1505e-09
	The total actual pulse number per synapse=1.4695e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0800e-03 J
	The total weight update=1.6242e+07
	The total pulse number=1.0328e+07
	The total actual conductance update=4.7622e-05
	The total actual pulse number=6.0829e+06
	The total actual conductance update per synapse=1.1615e-09
	The total actual pulse number per synapse=1.4836e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0904e-03 J
	The total weight update=1.6400e+07
	The total pulse number=1.0428e+07
	The total actual conductance update=4.8087e-05
	The total actual pulse number=6.1422e+06
	The total actual conductance update per synapse=1.1729e-09
	The total actual pulse number per synapse=1.4981e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.1010e-03 J
	The total weight update=1.6559e+07
	The total pulse number=1.0531e+07
	The total actual conductance update=4.8564e-05
	The total actual pulse number=6.2030e+06
	The total actual conductance update per synapse=1.1845e-09
	The total actual pulse number per synapse=1.5129e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1114e-03 J
	The total weight update=1.6718e+07
	The total pulse number=1.0630e+07
	The total actual conductance update=4.9031e-05
	The total actual pulse number=6.2628e+06
	The total actual conductance update per synapse=1.1959e-09
	The total actual pulse number per synapse=1.5275e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1218e-03 J
	The total weight update=1.6877e+07
	The total pulse number=1.0728e+07
	The total actual conductance update=4.9489e-05
	The total actual pulse number=6.3215e+06
	The total actual conductance update per synapse=1.2071e-09
	The total actual pulse number per synapse=1.5418e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1323e-03 J
	The total weight update=1.7035e+07
	The total pulse number=1.0831e+07
	The total actual conductance update=4.9968e-05
	The total actual pulse number=6.3826e+06
	The total actual conductance update per synapse=1.2187e-09
	The total actual pulse number per synapse=1.5567e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1427e-03 J
	The total weight update=1.7194e+07
	The total pulse number=1.0927e+07
	The total actual conductance update=5.0417e-05
	The total actual pulse number=6.4400e+06
	The total actual conductance update per synapse=1.2297e-09
	The total actual pulse number per synapse=1.5707e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1531e-03 J
	The total weight update=1.7353e+07
	The total pulse number=1.1026e+07
	The total actual conductance update=5.0885e-05
	The total actual pulse number=6.4995e+06
	The total actual conductance update per synapse=1.2411e-09
	The total actual pulse number per synapse=1.5852e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1635e-03 J
	The total weight update=1.7511e+07
	The total pulse number=1.1123e+07
	The total actual conductance update=5.1330e-05
	The total actual pulse number=6.5564e+06
	The total actual conductance update per synapse=1.2519e-09
	The total actual pulse number per synapse=1.5991e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1739e-03 J
	The total weight update=1.7670e+07
	The total pulse number=1.1223e+07
	The total actual conductance update=5.1800e-05
	The total actual pulse number=6.6165e+06
	The total actual conductance update per synapse=1.2634e-09
	The total actual pulse number per synapse=1.6138e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1844e-03 J
	The total weight update=1.7829e+07
	The total pulse number=1.1322e+07
	The total actual conductance update=5.2273e-05
	The total actual pulse number=6.6767e+06
	The total actual conductance update per synapse=1.2749e-09
	The total actual pulse number per synapse=1.6285e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1948e-03 J
	The total weight update=1.7987e+07
	The total pulse number=1.1420e+07
	The total actual conductance update=5.2723e-05
	The total actual pulse number=6.7342e+06
	The total actual conductance update per synapse=1.2859e-09
	The total actual pulse number per synapse=1.6425e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.2052e-03 J
	The total weight update=1.8146e+07
	The total pulse number=1.1520e+07
	The total actual conductance update=5.3206e-05
	The total actual pulse number=6.7954e+06
	The total actual conductance update per synapse=1.2977e-09
	The total actual pulse number per synapse=1.6574e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2157e-03 J
	The total weight update=1.8306e+07
	The total pulse number=1.1622e+07
	The total actual conductance update=5.3673e-05
	The total actual pulse number=6.8549e+06
	The total actual conductance update per synapse=1.3091e-09
	The total actual pulse number per synapse=1.6719e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2262e-03 J
	The total weight update=1.8465e+07
	The total pulse number=1.1721e+07
	The total actual conductance update=5.4136e-05
	The total actual pulse number=6.9140e+06
	The total actual conductance update per synapse=1.3204e-09
	The total actual pulse number per synapse=1.6863e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2366e-03 J
	The total weight update=1.8624e+07
	The total pulse number=1.1820e+07
	The total actual conductance update=5.4601e-05
	The total actual pulse number=6.9733e+06
	The total actual conductance update per synapse=1.3317e-09
	The total actual pulse number per synapse=1.7008e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2470e-03 J
	The total weight update=1.8783e+07
	The total pulse number=1.1917e+07
	The total actual conductance update=5.5063e-05
	The total actual pulse number=7.0317e+06
	The total actual conductance update per synapse=1.3430e-09
	The total actual pulse number per synapse=1.7150e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2573e-03 J
	The total weight update=1.8940e+07
	The total pulse number=1.2014e+07
	The total actual conductance update=5.5517e-05
	The total actual pulse number=7.0894e+06
	The total actual conductance update per synapse=1.3541e-09
	The total actual pulse number per synapse=1.7291e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2676e-03 J
	The total weight update=1.9098e+07
	The total pulse number=1.2114e+07
	The total actual conductance update=5.5984e-05
	The total actual pulse number=7.1487e+06
	The total actual conductance update per synapse=1.3655e-09
	The total actual pulse number per synapse=1.7436e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2780e-03 J
	The total weight update=1.9255e+07
	The total pulse number=1.2210e+07
	The total actual conductance update=5.6436e-05
	The total actual pulse number=7.2060e+06
	The total actual conductance update per synapse=1.3765e-09
	The total actual pulse number per synapse=1.7576e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2886e-03 J
	The total weight update=1.9415e+07
	The total pulse number=1.2317e+07
	The total actual conductance update=5.6936e-05
	The total actual pulse number=7.2696e+06
	The total actual conductance update per synapse=1.3887e-09
	The total actual pulse number per synapse=1.7731e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2990e-03 J
	The total weight update=1.9575e+07
	The total pulse number=1.2414e+07
	The total actual conductance update=5.7382e-05
	The total actual pulse number=7.3263e+06
	The total actual conductance update per synapse=1.3996e-09
	The total actual pulse number per synapse=1.7869e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3094e-03 J
	The total weight update=1.9734e+07
	The total pulse number=1.2512e+07
	The total actual conductance update=5.7839e-05
	The total actual pulse number=7.3848e+06
	The total actual conductance update per synapse=1.4107e-09
	The total actual pulse number per synapse=1.8012e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3197e-03 J
	The total weight update=1.9893e+07
	The total pulse number=1.2608e+07
	The total actual conductance update=5.8277e-05
	The total actual pulse number=7.4408e+06
	The total actual conductance update per synapse=1.4214e-09
	The total actual pulse number per synapse=1.8148e+02

