	Read energy=2.7835e-04 J
	Write energy=7.4525e-04 J
	The total weight update=1.1368e+07
	The total pulse number=7.2315e+06
	The total actual conductance update=3.3239e-05
	The total actual pulse number=4.2488e+06
	The total actual conductance update per synapse=8.1070e-10
	The total actual pulse number per synapse=1.0363e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5570e-04 J
	The total weight update=1.1528e+07
	The total pulse number=7.3345e+06
	The total actual conductance update=3.3728e-05
	The total actual pulse number=4.3114e+06
	The total actual conductance update per synapse=8.2262e-10
	The total actual pulse number per synapse=1.0516e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6610e-04 J
	The total weight update=1.1688e+07
	The total pulse number=7.4349e+06
	The total actual conductance update=3.4186e-05
	The total actual pulse number=4.3701e+06
	The total actual conductance update per synapse=8.3381e-10
	The total actual pulse number per synapse=1.0659e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7657e-04 J
	The total weight update=1.1847e+07
	The total pulse number=7.5374e+06
	The total actual conductance update=3.4660e-05
	The total actual pulse number=4.4305e+06
	The total actual conductance update per synapse=8.4536e-10
	The total actual pulse number per synapse=1.0806e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8700e-04 J
	The total weight update=1.2007e+07
	The total pulse number=7.6413e+06
	The total actual conductance update=3.5140e-05
	The total actual pulse number=4.4920e+06
	The total actual conductance update per synapse=8.5706e-10
	The total actual pulse number per synapse=1.0956e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9742e-04 J
	The total weight update=1.2168e+07
	The total pulse number=7.7418e+06
	The total actual conductance update=3.5611e-05
	The total actual pulse number=4.5522e+06
	The total actual conductance update per synapse=8.6855e-10
	The total actual pulse number per synapse=1.1103e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0779e-04 J
	The total weight update=1.2327e+07
	The total pulse number=7.8429e+06
	The total actual conductance update=3.6076e-05
	The total actual pulse number=4.6116e+06
	The total actual conductance update per synapse=8.7990e-10
	The total actual pulse number per synapse=1.1248e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1821e-04 J
	The total weight update=1.2488e+07
	The total pulse number=7.9440e+06
	The total actual conductance update=3.6548e-05
	The total actual pulse number=4.6721e+06
	The total actual conductance update per synapse=8.9141e-10
	The total actual pulse number per synapse=1.1395e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2858e-04 J
	The total weight update=1.2649e+07
	The total pulse number=8.0448e+06
	The total actual conductance update=3.7011e-05
	The total actual pulse number=4.7311e+06
	The total actual conductance update per synapse=9.0271e-10
	The total actual pulse number per synapse=1.1539e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3900e-04 J
	The total weight update=1.2809e+07
	The total pulse number=8.1457e+06
	The total actual conductance update=3.7483e-05
	The total actual pulse number=4.7914e+06
	The total actual conductance update per synapse=9.1423e-10
	The total actual pulse number per synapse=1.1686e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4940e-04 J
	The total weight update=1.2968e+07
	The total pulse number=8.2445e+06
	The total actual conductance update=3.7950e-05
	The total actual pulse number=4.8507e+06
	The total actual conductance update per synapse=9.2562e-10
	The total actual pulse number per synapse=1.1831e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5982e-04 J
	The total weight update=1.3128e+07
	The total pulse number=8.3463e+06
	The total actual conductance update=3.8429e-05
	The total actual pulse number=4.9116e+06
	The total actual conductance update per synapse=9.3728e-10
	The total actual pulse number per synapse=1.1980e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7021e-04 J
	The total weight update=1.3289e+07
	The total pulse number=8.4462e+06
	The total actual conductance update=3.8903e-05
	The total actual pulse number=4.9722e+06
	The total actual conductance update per synapse=9.4886e-10
	The total actual pulse number per synapse=1.2127e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8055e-04 J
	The total weight update=1.3448e+07
	The total pulse number=8.5448e+06
	The total actual conductance update=3.9365e-05
	The total actual pulse number=5.0312e+06
	The total actual conductance update per synapse=9.6013e-10
	The total actual pulse number per synapse=1.2271e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9086e-04 J
	The total weight update=1.3608e+07
	The total pulse number=8.6424e+06
	The total actual conductance update=3.9825e-05
	The total actual pulse number=5.0899e+06
	The total actual conductance update per synapse=9.7134e-10
	The total actual pulse number per synapse=1.2414e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0134e-04 J
	The total weight update=1.3767e+07
	The total pulse number=8.7463e+06
	The total actual conductance update=4.0313e-05
	The total actual pulse number=5.1519e+06
	The total actual conductance update per synapse=9.8324e-10
	The total actual pulse number per synapse=1.2566e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1173e-04 J
	The total weight update=1.3925e+07
	The total pulse number=8.8473e+06
	The total actual conductance update=4.0777e-05
	The total actual pulse number=5.2108e+06
	The total actual conductance update per synapse=9.9455e-10
	The total actual pulse number per synapse=1.2709e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2226e-04 J
	The total weight update=1.4084e+07
	The total pulse number=8.9539e+06
	The total actual conductance update=4.1280e-05
	The total actual pulse number=5.2750e+06
	The total actual conductance update per synapse=1.0068e-09
	The total actual pulse number per synapse=1.2866e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3265e-04 J
	The total weight update=1.4243e+07
	The total pulse number=9.0528e+06
	The total actual conductance update=4.1746e-05
	The total actual pulse number=5.3344e+06
	The total actual conductance update per synapse=1.0182e-09
	The total actual pulse number per synapse=1.3011e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4300e-04 J
	The total weight update=1.4401e+07
	The total pulse number=9.1521e+06
	The total actual conductance update=4.2211e-05
	The total actual pulse number=5.3938e+06
	The total actual conductance update per synapse=1.0295e-09
	The total actual pulse number per synapse=1.3156e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5340e-04 J
	The total weight update=1.4558e+07
	The total pulse number=9.2523e+06
	The total actual conductance update=4.2683e-05
	The total actual pulse number=5.4539e+06
	The total actual conductance update per synapse=1.0410e-09
	The total actual pulse number per synapse=1.3302e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6389e-04 J
	The total weight update=1.4716e+07
	The total pulse number=9.3583e+06
	The total actual conductance update=4.3187e-05
	The total actual pulse number=5.5181e+06
	The total actual conductance update per synapse=1.0533e-09
	The total actual pulse number per synapse=1.3459e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7447e-04 J
	The total weight update=1.4874e+07
	The total pulse number=9.4641e+06
	The total actual conductance update=4.3689e-05
	The total actual pulse number=5.5820e+06
	The total actual conductance update per synapse=1.0656e-09
	The total actual pulse number per synapse=1.3615e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8490e-04 J
	The total weight update=1.5032e+07
	The total pulse number=9.5643e+06
	The total actual conductance update=4.4161e-05
	The total actual pulse number=5.6423e+06
	The total actual conductance update per synapse=1.0771e-09
	The total actual pulse number per synapse=1.3762e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9532e-04 J
	The total weight update=1.5192e+07
	The total pulse number=9.6664e+06
	The total actual conductance update=4.4636e-05
	The total actual pulse number=5.7028e+06
	The total actual conductance update per synapse=1.0887e-09
	The total actual pulse number per synapse=1.3909e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0057e-03 J
	The total weight update=1.5351e+07
	The total pulse number=9.7660e+06
	The total actual conductance update=4.5103e-05
	The total actual pulse number=5.7621e+06
	The total actual conductance update per synapse=1.1001e-09
	The total actual pulse number per synapse=1.4054e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0161e-03 J
	The total weight update=1.5510e+07
	The total pulse number=9.8670e+06
	The total actual conductance update=4.5567e-05
	The total actual pulse number=5.8211e+06
	The total actual conductance update per synapse=1.1114e-09
	The total actual pulse number per synapse=1.4198e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0266e-03 J
	The total weight update=1.5668e+07
	The total pulse number=9.9700e+06
	The total actual conductance update=4.6047e-05
	The total actual pulse number=5.8821e+06
	The total actual conductance update per synapse=1.1231e-09
	The total actual pulse number per synapse=1.4347e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0371e-03 J
	The total weight update=1.5830e+07
	The total pulse number=1.0076e+07
	The total actual conductance update=4.6549e-05
	The total actual pulse number=5.9462e+06
	The total actual conductance update per synapse=1.1353e-09
	The total actual pulse number per synapse=1.4503e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0475e-03 J
	The total weight update=1.5989e+07
	The total pulse number=1.0175e+07
	The total actual conductance update=4.7025e-05
	The total actual pulse number=6.0066e+06
	The total actual conductance update per synapse=1.1469e-09
	The total actual pulse number per synapse=1.4650e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0578e-03 J
	The total weight update=1.6149e+07
	The total pulse number=1.0275e+07
	The total actual conductance update=4.7498e-05
	The total actual pulse number=6.0671e+06
	The total actual conductance update per synapse=1.1585e-09
	The total actual pulse number per synapse=1.4798e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0682e-03 J
	The total weight update=1.6308e+07
	The total pulse number=1.0374e+07
	The total actual conductance update=4.7961e-05
	The total actual pulse number=6.1263e+06
	The total actual conductance update per synapse=1.1698e-09
	The total actual pulse number per synapse=1.4942e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0785e-03 J
	The total weight update=1.6467e+07
	The total pulse number=1.0475e+07
	The total actual conductance update=4.8436e-05
	The total actual pulse number=6.1867e+06
	The total actual conductance update per synapse=1.1814e-09
	The total actual pulse number per synapse=1.5090e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0890e-03 J
	The total weight update=1.6627e+07
	The total pulse number=1.0579e+07
	The total actual conductance update=4.8927e-05
	The total actual pulse number=6.2495e+06
	The total actual conductance update per synapse=1.1933e-09
	The total actual pulse number per synapse=1.5243e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0994e-03 J
	The total weight update=1.6787e+07
	The total pulse number=1.0678e+07
	The total actual conductance update=4.9415e-05
	The total actual pulse number=6.3118e+06
	The total actual conductance update per synapse=1.2052e-09
	The total actual pulse number per synapse=1.5395e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1097e-03 J
	The total weight update=1.6947e+07
	The total pulse number=1.0777e+07
	The total actual conductance update=4.9888e-05
	The total actual pulse number=6.3723e+06
	The total actual conductance update per synapse=1.2168e-09
	The total actual pulse number per synapse=1.5542e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1201e-03 J
	The total weight update=1.7106e+07
	The total pulse number=1.0878e+07
	The total actual conductance update=5.0375e-05
	The total actual pulse number=6.4342e+06
	The total actual conductance update per synapse=1.2287e-09
	The total actual pulse number per synapse=1.5693e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1304e-03 J
	The total weight update=1.7266e+07
	The total pulse number=1.0975e+07
	The total actual conductance update=5.0835e-05
	The total actual pulse number=6.4928e+06
	The total actual conductance update per synapse=1.2399e-09
	The total actual pulse number per synapse=1.5836e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1407e-03 J
	The total weight update=1.7425e+07
	The total pulse number=1.1076e+07
	The total actual conductance update=5.1315e-05
	The total actual pulse number=6.5539e+06
	The total actual conductance update per synapse=1.2516e-09
	The total actual pulse number per synapse=1.5985e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1510e-03 J
	The total weight update=1.7584e+07
	The total pulse number=1.1172e+07
	The total actual conductance update=5.1771e-05
	The total actual pulse number=6.6123e+06
	The total actual conductance update per synapse=1.2627e-09
	The total actual pulse number per synapse=1.6128e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1614e-03 J
	The total weight update=1.7744e+07
	The total pulse number=1.1273e+07
	The total actual conductance update=5.2249e-05
	The total actual pulse number=6.6733e+06
	The total actual conductance update per synapse=1.2744e-09
	The total actual pulse number per synapse=1.6276e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1718e-03 J
	The total weight update=1.7904e+07
	The total pulse number=1.1373e+07
	The total actual conductance update=5.2743e-05
	The total actual pulse number=6.7364e+06
	The total actual conductance update per synapse=1.2864e-09
	The total actual pulse number per synapse=1.6430e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1821e-03 J
	The total weight update=1.8063e+07
	The total pulse number=1.1470e+07
	The total actual conductance update=5.3203e-05
	The total actual pulse number=6.7950e+06
	The total actual conductance update per synapse=1.2976e-09
	The total actual pulse number per synapse=1.6573e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1925e-03 J
	The total weight update=1.8224e+07
	The total pulse number=1.1571e+07
	The total actual conductance update=5.3687e-05
	The total actual pulse number=6.8565e+06
	The total actual conductance update per synapse=1.3094e-09
	The total actual pulse number per synapse=1.6723e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2029e-03 J
	The total weight update=1.8385e+07
	The total pulse number=1.1673e+07
	The total actual conductance update=5.4173e-05
	The total actual pulse number=6.9184e+06
	The total actual conductance update per synapse=1.3213e-09
	The total actual pulse number per synapse=1.6874e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2132e-03 J
	The total weight update=1.8545e+07
	The total pulse number=1.1773e+07
	The total actual conductance update=5.4653e-05
	The total actual pulse number=6.9796e+06
	The total actual conductance update per synapse=1.3330e-09
	The total actual pulse number per synapse=1.7023e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2235e-03 J
	The total weight update=1.8705e+07
	The total pulse number=1.1873e+07
	The total actual conductance update=5.5124e-05
	The total actual pulse number=7.0398e+06
	The total actual conductance update per synapse=1.3445e-09
	The total actual pulse number per synapse=1.7170e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2338e-03 J
	The total weight update=1.8864e+07
	The total pulse number=1.1971e+07
	The total actual conductance update=5.5589e-05
	The total actual pulse number=7.0987e+06
	The total actual conductance update per synapse=1.3558e-09
	The total actual pulse number per synapse=1.7314e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2440e-03 J
	The total weight update=1.9023e+07
	The total pulse number=1.2068e+07
	The total actual conductance update=5.6056e-05
	The total actual pulse number=7.1579e+06
	The total actual conductance update per synapse=1.3672e-09
	The total actual pulse number per synapse=1.7458e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2544e-03 J
	The total weight update=1.9181e+07
	The total pulse number=1.2168e+07
	The total actual conductance update=5.6535e-05
	The total actual pulse number=7.2186e+06
	The total actual conductance update per synapse=1.3789e-09
	The total actual pulse number per synapse=1.7606e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2647e-03 J
	The total weight update=1.9340e+07
	The total pulse number=1.2265e+07
	The total actual conductance update=5.7009e-05
	The total actual pulse number=7.2788e+06
	The total actual conductance update per synapse=1.3905e-09
	The total actual pulse number per synapse=1.7753e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2753e-03 J
	The total weight update=1.9500e+07
	The total pulse number=1.2373e+07
	The total actual conductance update=5.7529e-05
	The total actual pulse number=7.3450e+06
	The total actual conductance update per synapse=1.4031e-09
	The total actual pulse number per synapse=1.7915e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2856e-03 J
	The total weight update=1.9662e+07
	The total pulse number=1.2470e+07
	The total actual conductance update=5.8006e-05
	The total actual pulse number=7.4056e+06
	The total actual conductance update per synapse=1.4148e-09
	The total actual pulse number per synapse=1.8062e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2959e-03 J
	The total weight update=1.9822e+07
	The total pulse number=1.2569e+07
	The total actual conductance update=5.8474e-05
	The total actual pulse number=7.4654e+06
	The total actual conductance update per synapse=1.4262e-09
	The total actual pulse number per synapse=1.8208e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3061e-03 J
	The total weight update=1.9982e+07
	The total pulse number=1.2664e+07
	The total actual conductance update=5.8929e-05
	The total actual pulse number=7.5237e+06
	The total actual conductance update per synapse=1.4373e-09
	The total actual pulse number per synapse=1.8350e+02

