Accuracy at 68 epochs is : 78.61%
	Read latency=1.8725e+02 s
	Write latency=2.9816e+00 s
	Read energy=2.2947e-04 J
	Write energy=5.8695e-04 J
	The total weight update=1.1179e+07
	The total pulse number=4.3876e+06
	The total actual conductance update=2.1105e-05
	The total actual pulse number=2.5465e+06
	The total actual conductance update per synapse=5.1475e-10
	The total actual pulse number per synapse=6.2109e+01
Accuracy at 69 epochs is : 78.76%
	Read latency=1.9000e+02 s
	Write latency=3.0238e+00 s
	Read energy=2.3285e-04 J
	Write energy=5.9556e-04 J
	The total weight update=1.1343e+07
	The total pulse number=4.4496e+06
	The total actual conductance update=2.1401e-05
	The total actual pulse number=2.5827e+06
	The total actual conductance update per synapse=5.2198e-10
	The total actual pulse number per synapse=6.2993e+01
Accuracy at 70 epochs is : 78.67%
	Read latency=1.9276e+02 s
	Write latency=3.0661e+00 s
	Read energy=2.3622e-04 J
	Write energy=6.0409e-04 J
	The total weight update=1.1508e+07
	The total pulse number=4.5120e+06
	The total actual conductance update=2.1705e-05
	The total actual pulse number=2.6193e+06
	The total actual conductance update per synapse=5.2939e-10
	The total actual pulse number per synapse=6.3886e+01
Accuracy at 71 epochs is : 78.87%
	Read latency=1.9551e+02 s
	Write latency=3.1044e+00 s
	Read energy=2.3960e-04 J
	Write energy=6.1256e-04 J
	The total weight update=1.1672e+07
	The total pulse number=4.5685e+06
	The total actual conductance update=2.1977e-05
	The total actual pulse number=2.6518e+06
	The total actual conductance update per synapse=5.3602e-10
	The total actual pulse number per synapse=6.4679e+01
Accuracy at 72 epochs is : 79.27%
	Read latency=1.9826e+02 s
	Write latency=3.1440e+00 s
	Read energy=2.4298e-04 J
	Write energy=6.2104e-04 J
	The total weight update=1.1837e+07
	The total pulse number=4.6271e+06
	The total actual conductance update=2.2255e-05
	The total actual pulse number=2.6859e+06
	The total actual conductance update per synapse=5.4281e-10
	The total actual pulse number per synapse=6.5509e+01
Accuracy at 73 epochs is : 79.35%
	Read latency=2.0102e+02 s
	Write latency=3.1843e+00 s
	Read energy=2.4635e-04 J
	Write energy=6.2954e-04 J
	The total weight update=1.2003e+07
	The total pulse number=4.6868e+06
	The total actual conductance update=2.2546e-05
	The total actual pulse number=2.7209e+06
	The total actual conductance update per synapse=5.4989e-10
	The total actual pulse number per synapse=6.6363e+01
Accuracy at 74 epochs is : 79.31%
	Read latency=2.0377e+02 s
	Write latency=3.2245e+00 s
	Read energy=2.4973e-04 J
	Write energy=6.3810e-04 J
	The total weight update=1.2167e+07
	The total pulse number=4.7465e+06
	The total actual conductance update=2.2837e-05
	The total actual pulse number=2.7558e+06
	The total actual conductance update per synapse=5.5699e-10
	The total actual pulse number per synapse=6.7215e+01
Accuracy at 75 epochs is : 79.66%
	Read latency=2.0652e+02 s
	Write latency=3.2655e+00 s
	Read energy=2.5310e-04 J
	Write energy=6.4666e-04 J
	The total weight update=1.2332e+07
	The total pulse number=4.8079e+06
	The total actual conductance update=2.3128e-05
	The total actual pulse number=2.7915e+06
	The total actual conductance update per synapse=5.6409e-10
	The total actual pulse number per synapse=6.8085e+01
Accuracy at 76 epochs is : 79.60%
	Read latency=2.0928e+02 s
	Write latency=3.3058e+00 s
	Read energy=2.5648e-04 J
	Write energy=6.5521e-04 J
	The total weight update=1.2498e+07
	The total pulse number=4.8678e+06
	The total actual conductance update=2.3417e-05
	The total actual pulse number=2.8264e+06
	The total actual conductance update per synapse=5.7115e-10
	The total actual pulse number per synapse=6.8936e+01
Accuracy at 77 epochs is : 79.48%
	Read latency=2.1203e+02 s
	Write latency=3.3449e+00 s
	Read energy=2.5985e-04 J
	Write energy=6.6375e-04 J
	The total weight update=1.2663e+07
	The total pulse number=4.9256e+06
	The total actual conductance update=2.3694e-05
	The total actual pulse number=2.8604e+06
	The total actual conductance update per synapse=5.7791e-10
	The total actual pulse number per synapse=6.9765e+01
Accuracy at 78 epochs is : 79.14%
	Read latency=2.1478e+02 s
	Write latency=3.3855e+00 s
	Read energy=2.6323e-04 J
	Write energy=6.7230e-04 J
	The total weight update=1.2828e+07
	The total pulse number=4.9855e+06
	The total actual conductance update=2.3983e-05
	The total actual pulse number=2.8954e+06
	The total actual conductance update per synapse=5.8496e-10
	The total actual pulse number per synapse=7.0620e+01
Accuracy at 79 epochs is : 79.61%
	Read latency=2.1754e+02 s
	Write latency=3.4252e+00 s
	Read energy=2.6660e-04 J
	Write energy=6.8084e-04 J
	The total weight update=1.2993e+07
	The total pulse number=5.0442e+06
	The total actual conductance update=2.4268e-05
	The total actual pulse number=2.9298e+06
	The total actual conductance update per synapse=5.9190e-10
	The total actual pulse number per synapse=7.1458e+01
Accuracy at 80 epochs is : 79.88%
	Read latency=2.2029e+02 s
	Write latency=3.4661e+00 s
	Read energy=2.6998e-04 J
	Write energy=6.8943e-04 J
	The total weight update=1.3157e+07
	The total pulse number=5.1049e+06
	The total actual conductance update=2.4558e-05
	The total actual pulse number=2.9650e+06
	The total actual conductance update per synapse=5.9898e-10
	The total actual pulse number per synapse=7.2317e+01
Accuracy at 81 epochs is : 79.61%
	Read latency=2.2305e+02 s
	Write latency=3.5056e+00 s
	Read energy=2.7335e-04 J
	Write energy=6.9801e-04 J
	The total weight update=1.3321e+07
	The total pulse number=5.1632e+06
	The total actual conductance update=2.4834e-05
	The total actual pulse number=2.9985e+06
	The total actual conductance update per synapse=6.0571e-10
	The total actual pulse number per synapse=7.3134e+01
Accuracy at 82 epochs is : 79.73%
	Read latency=2.2580e+02 s
	Write latency=3.5444e+00 s
	Read energy=2.7673e-04 J
	Write energy=7.0659e-04 J
	The total weight update=1.3485e+07
	The total pulse number=5.2206e+06
	The total actual conductance update=2.5104e-05
	The total actual pulse number=3.0316e+06
	The total actual conductance update per synapse=6.1230e-10
	The total actual pulse number per synapse=7.3941e+01
Accuracy at 83 epochs is : 79.75%
	Read latency=2.2855e+02 s
	Write latency=3.5847e+00 s
	Read energy=2.8011e-04 J
	Write energy=7.1520e-04 J
	The total weight update=1.3650e+07
	The total pulse number=5.2800e+06
	The total actual conductance update=2.5389e-05
	The total actual pulse number=3.0666e+06
	The total actual conductance update per synapse=6.1923e-10
	The total actual pulse number per synapse=7.4795e+01
Accuracy at 84 epochs is : 79.57%
	Read latency=2.3131e+02 s
	Write latency=3.6242e+00 s
	Read energy=2.8348e-04 J
	Write energy=7.2379e-04 J
	The total weight update=1.3814e+07
	The total pulse number=5.3384e+06
	The total actual conductance update=2.5669e-05
	The total actual pulse number=3.1004e+06
	The total actual conductance update per synapse=6.2606e-10
	The total actual pulse number per synapse=7.5620e+01
Accuracy at 85 epochs is : 79.39%
	Read latency=2.3406e+02 s
	Write latency=3.6632e+00 s
	Read energy=2.8686e-04 J
	Write energy=7.3236e-04 J
	The total weight update=1.3979e+07
	The total pulse number=5.3962e+06
	The total actual conductance update=2.5940e-05
	The total actual pulse number=3.1338e+06
	The total actual conductance update per synapse=6.3269e-10
	The total actual pulse number per synapse=7.6433e+01
Accuracy at 86 epochs is : 79.12%
	Read latency=2.3681e+02 s
	Write latency=3.7020e+00 s
	Read energy=2.9023e-04 J
	Write energy=7.4088e-04 J
	The total weight update=1.4144e+07
	The total pulse number=5.4531e+06
	The total actual conductance update=2.6217e-05
	The total actual pulse number=3.1675e+06
	The total actual conductance update per synapse=6.3943e-10
	The total actual pulse number per synapse=7.7256e+01
Accuracy at 87 epochs is : 79.20%
	Read latency=2.3957e+02 s
	Write latency=3.7410e+00 s
	Read energy=2.9361e-04 J
	Write energy=7.4937e-04 J
	The total weight update=1.4309e+07
	The total pulse number=5.5110e+06
	The total actual conductance update=2.6490e-05
	The total actual pulse number=3.2009e+06
	The total actual conductance update per synapse=6.4611e-10
	The total actual pulse number per synapse=7.8070e+01
Accuracy at 88 epochs is : 79.15%
	Read latency=2.4232e+02 s
	Write latency=3.7812e+00 s
	Read energy=2.9698e-04 J
	Write energy=7.5788e-04 J
	The total weight update=1.4473e+07
	The total pulse number=5.5703e+06
	The total actual conductance update=2.6772e-05
	The total actual pulse number=3.2354e+06
	The total actual conductance update per synapse=6.5297e-10
	The total actual pulse number per synapse=7.8913e+01
Accuracy at 89 epochs is : 79.30%
	Read latency=2.4507e+02 s
	Write latency=3.8223e+00 s
	Read energy=3.0036e-04 J
	Write energy=7.6639e-04 J
	The total weight update=1.4637e+07
	The total pulse number=5.6311e+06
	The total actual conductance update=2.7070e-05
	The total actual pulse number=3.2713e+06
	The total actual conductance update per synapse=6.6024e-10
	The total actual pulse number per synapse=7.9787e+01
Accuracy at 90 epochs is : 79.19%
	Read latency=2.4783e+02 s
	Write latency=3.8604e+00 s
	Read energy=3.0373e-04 J
	Write energy=7.7487e-04 J
	The total weight update=1.4801e+07
	The total pulse number=5.6876e+06
	The total actual conductance update=2.7337e-05
	The total actual pulse number=3.3039e+06
	The total actual conductance update per synapse=6.6675e-10
	The total actual pulse number per synapse=8.0583e+01
Accuracy at 91 epochs is : 79.26%
	Read latency=2.5058e+02 s
	Write latency=3.9015e+00 s
	Read energy=3.0711e-04 J
	Write energy=7.8339e-04 J
	The total weight update=1.4966e+07
	The total pulse number=5.7481e+06
	The total actual conductance update=2.7628e-05
	The total actual pulse number=3.3396e+06
	The total actual conductance update per synapse=6.7384e-10
	The total actual pulse number per synapse=8.1455e+01
Accuracy at 92 epochs is : 78.86%
	Read latency=2.5334e+02 s
	Write latency=3.9412e+00 s
	Read energy=3.1049e-04 J
	Write energy=7.9189e-04 J
	The total weight update=1.5130e+07
	The total pulse number=5.8063e+06
	The total actual conductance update=2.7912e-05
	The total actual pulse number=3.3740e+06
	The total actual conductance update per synapse=6.8078e-10
	The total actual pulse number per synapse=8.2293e+01
Accuracy at 93 epochs is : 79.13%
	Read latency=2.5609e+02 s
	Write latency=3.9804e+00 s
	Read energy=3.1386e-04 J
	Write energy=8.0038e-04 J
	The total weight update=1.5295e+07
	The total pulse number=5.8640e+06
	The total actual conductance update=2.8185e-05
	The total actual pulse number=3.4075e+06
	The total actual conductance update per synapse=6.8744e-10
	The total actual pulse number per synapse=8.3110e+01
Accuracy at 94 epochs is : 79.43%
	Read latency=2.5884e+02 s
	Write latency=4.0200e+00 s
	Read energy=3.1724e-04 J
	Write energy=8.0889e-04 J
	The total weight update=1.5460e+07
	The total pulse number=5.9225e+06
	The total actual conductance update=2.8465e-05
	The total actual pulse number=3.4416e+06
	The total actual conductance update per synapse=6.9428e-10
	The total actual pulse number per synapse=8.3942e+01
Accuracy at 95 epochs is : 79.28%
	Read latency=2.6160e+02 s
	Write latency=4.0589e+00 s
	Read energy=3.2061e-04 J
	Write energy=8.1738e-04 J
	The total weight update=1.5625e+07
	The total pulse number=5.9800e+06
	The total actual conductance update=2.8740e-05
	The total actual pulse number=3.4751e+06
	The total actual conductance update per synapse=7.0098e-10
	The total actual pulse number per synapse=8.4759e+01
Accuracy at 96 epochs is : 79.32%
	Read latency=2.6435e+02 s
	Write latency=4.0980e+00 s
	Read energy=3.2399e-04 J
	Write energy=8.2588e-04 J
	The total weight update=1.5790e+07
	The total pulse number=6.0374e+06
	The total actual conductance update=2.9013e-05
	The total actual pulse number=3.5086e+06
	The total actual conductance update per synapse=7.0763e-10
	The total actual pulse number per synapse=8.5575e+01
Accuracy at 97 epochs is : 80.78%
	Read latency=2.6710e+02 s
	Write latency=4.1386e+00 s
	Read energy=3.2736e-04 J
	Write energy=8.3440e-04 J
	The total weight update=1.5954e+07
	The total pulse number=6.0976e+06
	The total actual conductance update=2.9302e-05
	The total actual pulse number=3.5439e+06
	The total actual conductance update per synapse=7.1468e-10
	The total actual pulse number per synapse=8.6437e+01
Accuracy at 98 epochs is : 80.40%
	Read latency=2.6986e+02 s
	Write latency=4.1780e+00 s
	Read energy=3.3074e-04 J
	Write energy=8.4289e-04 J
	The total weight update=1.6118e+07
	The total pulse number=6.1555e+06
	The total actual conductance update=2.9585e-05
	The total actual pulse number=3.5779e+06
	The total actual conductance update per synapse=7.2158e-10
	The total actual pulse number per synapse=8.7266e+01
Accuracy at 99 epochs is : 80.54%
	Read latency=2.7261e+02 s
	Write latency=4.2178e+00 s
	Read energy=3.3412e-04 J
	Write energy=8.5138e-04 J
	The total weight update=1.6285e+07
	The total pulse number=6.2136e+06
	The total actual conductance update=2.9869e-05
	The total actual pulse number=3.6126e+06
	The total actual conductance update per synapse=7.2850e-10
	The total actual pulse number per synapse=8.8113e+01
Accuracy at 100 epochs is : 80.12%
	Read latency=2.7537e+02 s
	Write latency=4.2566e+00 s
	Read energy=3.3749e-04 J
	Write energy=8.5990e-04 J
	The total weight update=1.6450e+07
	The total pulse number=6.2711e+06
	The total actual conductance update=3.0143e-05
	The total actual pulse number=3.6461e+06
	The total actual conductance update per synapse=7.3520e-10
	The total actual pulse number per synapse=8.8929e+01
Accuracy at 101 epochs is : 80.40%
	Read latency=2.7812e+02 s
	Write latency=4.2967e+00 s
	Read energy=3.4087e-04 J
	Write energy=8.6844e-04 J
	The total weight update=1.6615e+07
	The total pulse number=6.3305e+06
	The total actual conductance update=3.0428e-05
	The total actual pulse number=3.6807e+06
	The total actual conductance update per synapse=7.4214e-10
	The total actual pulse number per synapse=8.9773e+01
Accuracy at 102 epochs is : 80.40%
	Read latency=2.8087e+02 s
	Write latency=4.3381e+00 s
	Read energy=3.4424e-04 J
	Write energy=8.7698e-04 J
	The total weight update=1.6780e+07
	The total pulse number=6.3919e+06
	The total actual conductance update=3.0720e-05
	The total actual pulse number=3.7164e+06
	The total actual conductance update per synapse=7.4928e-10
	The total actual pulse number per synapse=9.0644e+01
Accuracy at 103 epochs is : 80.13%
	Read latency=2.8363e+02 s
	Write latency=4.3777e+00 s
	Read energy=3.4762e-04 J
	Write energy=8.8551e-04 J
	The total weight update=1.6944e+07
	The total pulse number=6.4503e+06
	The total actual conductance update=3.1005e-05
	The total actual pulse number=3.7508e+06
	The total actual conductance update per synapse=7.5622e-10
	The total actual pulse number per synapse=9.1482e+01
Accuracy at 104 epochs is : 80.43%
	Read latency=2.8638e+02 s
	Write latency=4.4167e+00 s
	Read energy=3.5099e-04 J
	Write energy=8.9404e-04 J
	The total weight update=1.7109e+07
	The total pulse number=6.5079e+06
	The total actual conductance update=3.1283e-05
	The total actual pulse number=3.7844e+06
	The total actual conductance update per synapse=7.6301e-10
	The total actual pulse number per synapse=9.2303e+01
Accuracy at 105 epochs is : 80.79%
	Read latency=2.8913e+02 s
	Write latency=4.4559e+00 s
	Read energy=3.5437e-04 J
	Write energy=9.0260e-04 J
	The total weight update=1.7276e+07
	The total pulse number=6.5660e+06
	The total actual conductance update=3.1559e-05
	The total actual pulse number=3.8183e+06
	The total actual conductance update per synapse=7.6973e-10
	The total actual pulse number per synapse=9.3129e+01
Accuracy at 106 epochs is : 80.52%
	Read latency=2.9189e+02 s
	Write latency=4.4958e+00 s
	Read energy=3.5775e-04 J
	Write energy=9.1114e-04 J
	The total weight update=1.7440e+07
	The total pulse number=6.6252e+06
	The total actual conductance update=3.1841e-05
	The total actual pulse number=3.8528e+06
	The total actual conductance update per synapse=7.7662e-10
	The total actual pulse number per synapse=9.3971e+01
Accuracy at 107 epochs is : 80.91%
	Read latency=2.9464e+02 s
	Write latency=4.5344e+00 s
	Read energy=3.6112e-04 J
	Write energy=9.1963e-04 J
	The total weight update=1.7604e+07
	The total pulse number=6.6823e+06
	The total actual conductance update=3.2116e-05
	The total actual pulse number=3.8865e+06
	The total actual conductance update per synapse=7.8333e-10
	The total actual pulse number per synapse=9.4793e+01
Accuracy at 108 epochs is : 80.32%
	Read latency=2.9739e+02 s
	Write latency=4.5728e+00 s
	Read energy=3.6450e-04 J
	Write energy=9.2811e-04 J
	The total weight update=1.7769e+07
	The total pulse number=6.7385e+06
	The total actual conductance update=3.2390e-05
	The total actual pulse number=3.9194e+06
	The total actual conductance update per synapse=7.9000e-10
	The total actual pulse number per synapse=9.5596e+01
Accuracy at 109 epochs is : 80.36%
	Read latency=3.0015e+02 s
	Write latency=4.6117e+00 s
	Read energy=3.6787e-04 J
	Write energy=9.3660e-04 J
	The total weight update=1.7935e+07
	The total pulse number=6.7960e+06
	The total actual conductance update=3.2665e-05
	The total actual pulse number=3.9529e+06
	The total actual conductance update per synapse=7.9670e-10
	The total actual pulse number per synapse=9.6412e+01
Accuracy at 110 epochs is : 80.23%
	Read latency=3.0290e+02 s
	Write latency=4.6501e+00 s
	Read energy=3.7125e-04 J
	Write energy=9.4509e-04 J
	The total weight update=1.8101e+07
	The total pulse number=6.8527e+06
	The total actual conductance update=3.2938e-05
	The total actual pulse number=3.9860e+06
	The total actual conductance update per synapse=8.0337e-10
	The total actual pulse number per synapse=9.7219e+01
Accuracy at 111 epochs is : 80.40%
	Read latency=3.0566e+02 s
	Write latency=4.6895e+00 s
	Read energy=3.7463e-04 J
	Write energy=9.5360e-04 J
	The total weight update=1.8267e+07
	The total pulse number=6.9105e+06
	The total actual conductance update=3.3215e-05
	The total actual pulse number=4.0198e+06
	The total actual conductance update per synapse=8.1012e-10
	The total actual pulse number per synapse=9.8045e+01
Accuracy at 112 epochs is : 80.00%
	Read latency=3.0841e+02 s
	Write latency=4.7270e+00 s
	Read energy=3.7800e-04 J
	Write energy=9.6215e-04 J
	The total weight update=1.8433e+07
	The total pulse number=6.9658e+06
	The total actual conductance update=3.3483e-05
	The total actual pulse number=4.0526e+06
	The total actual conductance update per synapse=8.1667e-10
	The total actual pulse number per synapse=9.8844e+01
Accuracy at 113 epochs is : 80.28%
	Read latency=3.1116e+02 s
	Write latency=4.7664e+00 s
	Read energy=3.8138e-04 J
	Write energy=9.7073e-04 J
	The total weight update=1.8598e+07
	The total pulse number=7.0243e+06
	The total actual conductance update=3.3759e-05
	The total actual pulse number=4.0866e+06
	The total actual conductance update per synapse=8.2339e-10
	The total actual pulse number per synapse=9.9674e+01
Accuracy at 114 epochs is : 80.40%
	Read latency=3.1392e+02 s
	Write latency=4.8057e+00 s
	Read energy=3.8475e-04 J
	Write energy=9.7933e-04 J
	The total weight update=1.8764e+07
	The total pulse number=7.0829e+06
	The total actual conductance update=3.4038e-05
	The total actual pulse number=4.1208e+06
	The total actual conductance update per synapse=8.3020e-10
	The total actual pulse number per synapse=1.0051e+02
Accuracy at 115 epochs is : 80.39%
	Read latency=3.1667e+02 s
	Write latency=4.8462e+00 s
	Read energy=3.8813e-04 J
	Write energy=9.8794e-04 J
	The total weight update=1.8930e+07
	The total pulse number=7.1426e+06
	The total actual conductance update=3.4332e-05
	The total actual pulse number=4.1563e+06
	The total actual conductance update per synapse=8.3736e-10
	The total actual pulse number per synapse=1.0137e+02
Accuracy at 116 epochs is : 80.44%
	Read latency=3.1942e+02 s
	Write latency=4.8855e+00 s
	Read energy=3.9151e-04 J
	Write energy=9.9649e-04 J
	The total weight update=1.9095e+07
	The total pulse number=7.2006e+06
	The total actual conductance update=3.4611e-05
	The total actual pulse number=4.1905e+06
	The total actual conductance update per synapse=8.4418e-10
	The total actual pulse number per synapse=1.0221e+02
Accuracy at 117 epochs is : 79.99%
	Read latency=3.2218e+02 s
	Write latency=4.9246e+00 s
	Read energy=3.9488e-04 J
	Write energy=1.0050e-03 J
	The total weight update=1.9261e+07
	The total pulse number=7.2586e+06
	The total actual conductance update=3.4892e-05
	The total actual pulse number=4.2247e+06
	The total actual conductance update per synapse=8.5103e-10
	The total actual pulse number per synapse=1.0304e+02
Accuracy at 118 epochs is : 80.53%
	Read latency=3.2493e+02 s
	Write latency=4.9625e+00 s
	Read energy=3.9826e-04 J
	Write energy=1.0135e-03 J
	The total weight update=1.9426e+07
	The total pulse number=7.3144e+06
	The total actual conductance update=3.5167e-05
	The total actual pulse number=4.2579e+06
	The total actual conductance update per synapse=8.5774e-10
	The total actual pulse number per synapse=1.0385e+02
Accuracy at 119 epochs is : 80.66%
	Read latency=3.2768e+02 s
	Write latency=5.0013e+00 s
	Read energy=4.0163e-04 J
	Write energy=1.0221e-03 J
	The total weight update=1.9590e+07
	The total pulse number=7.3713e+06
	The total actual conductance update=3.5443e-05
	The total actual pulse number=4.2917e+06
	The total actual conductance update per synapse=8.6446e-10
	The total actual pulse number per synapse=1.0468e+02
Accuracy at 120 epochs is : 80.07%
	Read latency=3.3044e+02 s
	Write latency=5.0400e+00 s
	Read energy=4.0501e-04 J
	Write energy=1.0306e-03 J
	The total weight update=1.9755e+07
	The total pulse number=7.4282e+06
	The total actual conductance update=3.5716e-05
	The total actual pulse number=4.3254e+06
	The total actual conductance update per synapse=8.7113e-10
	The total actual pulse number per synapse=1.0550e+02
Accuracy at 121 epochs is : 79.80%
	Read latency=3.3319e+02 s
	Write latency=5.0796e+00 s
	Read energy=4.0838e-04 J
	Write energy=1.0392e-03 J
	The total weight update=1.9921e+07
	The total pulse number=7.4869e+06
	The total actual conductance update=3.6000e-05
	The total actual pulse number=4.3601e+06
	The total actual conductance update per synapse=8.7804e-10
	The total actual pulse number per synapse=1.0634e+02
Accuracy at 122 epochs is : 79.67%
	Read latency=3.3595e+02 s
	Write latency=5.1188e+00 s
	Read energy=4.1176e-04 J
	Write energy=1.0478e-03 J
	The total weight update=2.0086e+07
	The total pulse number=7.5446e+06
	The total actual conductance update=3.6284e-05
	The total actual pulse number=4.3942e+06
	The total actual conductance update per synapse=8.8498e-10
	The total actual pulse number per synapse=1.0718e+02
Accuracy at 123 epochs is : 79.99%
	Read latency=3.3870e+02 s
	Write latency=5.1569e+00 s
	Read energy=4.1513e-04 J
	Write energy=1.0563e-03 J
	The total weight update=2.0252e+07
	The total pulse number=7.6010e+06
	The total actual conductance update=3.6563e-05
	The total actual pulse number=4.4277e+06
	The total actual conductance update per synapse=8.9177e-10
	The total actual pulse number per synapse=1.0799e+02
Accuracy at 124 epochs is : 80.16%
	Read latency=3.4145e+02 s
	Write latency=5.1975e+00 s
	Read energy=4.1851e-04 J
	Write energy=1.0648e-03 J
	The total weight update=2.0417e+07
	The total pulse number=7.6612e+06
	The total actual conductance update=3.6851e-05
	The total actual pulse number=4.4630e+06
	The total actual conductance update per synapse=8.9881e-10
	The total actual pulse number per synapse=1.0885e+02
Accuracy at 125 epochs is : 79.95%
	Read latency=3.4421e+02 s
	Write latency=5.2376e+00 s
	Read energy=4.2189e-04 J
	Write energy=1.0733e-03 J
	The total weight update=2.0584e+07
	The total pulse number=7.7206e+06
	The total actual conductance update=3.7141e-05
	The total actual pulse number=4.4979e+06
	The total actual conductance update per synapse=9.0588e-10
	The total actual pulse number per synapse=1.0971e+02

