	Read latency=8.2229e+00 s
	Write latency=2.9452e+03 s
	Read energy=3.9869e-04 J
	Write energy=6.6482e-04 J
	The total weight update=1.1333e+07
	The total pulse number=4.5554e+06
	The total actual conductance update=8.5701e-04
	The total actual pulse number=2.6204e+06
	The total actual conductance update per synapse=2.0903e-08
	The total actual pulse number per synapse=6.3913e+01
Accuracy at 69 epochs is : 73.32%
	Read latency=8.3438e+00 s
	Write latency=2.9859e+03 s
	Read energy=4.0458e-04 J
	Write energy=6.7466e-04 J
	The total weight update=1.1500e+07
	The total pulse number=4.6185e+06
	The total actual conductance update=8.6920e-04
	The total actual pulse number=2.6580e+06
	The total actual conductance update per synapse=2.1200e-08
	The total actual pulse number per synapse=6.4830e+01
Accuracy at 70 epochs is : 72.58%
	Read latency=8.4647e+00 s
	Write latency=3.0277e+03 s
	Read energy=4.1046e-04 J
	Write energy=6.8454e-04 J
	The total weight update=1.1667e+07
	The total pulse number=4.6835e+06
	The total actual conductance update=8.8148e-04
	The total actual pulse number=2.6966e+06
	The total actual conductance update per synapse=2.1499e-08
	The total actual pulse number per synapse=6.5771e+01
Accuracy at 71 epochs is : 73.13%
	Read latency=8.5857e+00 s
	Write latency=3.0686e+03 s
	Read energy=4.1635e-04 J
	Write energy=6.9436e-04 J
	The total weight update=1.1833e+07
	The total pulse number=4.7473e+06
	The total actual conductance update=8.9355e-04
	The total actual pulse number=2.7343e+06
	The total actual conductance update per synapse=2.1794e-08
	The total actual pulse number per synapse=6.6690e+01
Accuracy at 72 epochs is : 73.68%
	Read latency=8.7066e+00 s
	Write latency=3.1121e+03 s
	Read energy=4.2224e-04 J
	Write energy=7.0427e-04 J
	The total weight update=1.1999e+07
	The total pulse number=4.8148e+06
	The total actual conductance update=9.0663e-04
	The total actual pulse number=2.7747e+06
	The total actual conductance update per synapse=2.2113e-08
	The total actual pulse number per synapse=6.7675e+01
Accuracy at 73 epochs is : 73.58%
	Read latency=8.8275e+00 s
	Write latency=3.1529e+03 s
	Read energy=4.2813e-04 J
	Write energy=7.1418e-04 J
	The total weight update=1.2166e+07
	The total pulse number=4.8783e+06
	The total actual conductance update=9.1870e-04
	The total actual pulse number=2.8123e+06
	The total actual conductance update per synapse=2.2407e-08
	The total actual pulse number per synapse=6.8592e+01
Accuracy at 74 epochs is : 73.48%
	Read latency=8.9484e+00 s
	Write latency=3.1954e+03 s
	Read energy=4.3402e-04 J
	Write energy=7.2419e-04 J
	The total weight update=1.2333e+07
	The total pulse number=4.9444e+06
	The total actual conductance update=9.3130e-04
	The total actual pulse number=2.8515e+06
	The total actual conductance update per synapse=2.2715e-08
	The total actual pulse number per synapse=6.9550e+01
Accuracy at 75 epochs is : 73.17%
	Read latency=9.0694e+00 s
	Write latency=3.2372e+03 s
	Read energy=4.3990e-04 J
	Write energy=7.3408e-04 J
	The total weight update=1.2500e+07
	The total pulse number=5.0101e+06
	The total actual conductance update=9.4338e-04
	The total actual pulse number=2.8897e+06
	The total actual conductance update per synapse=2.3009e-08
	The total actual pulse number per synapse=7.0479e+01
Accuracy at 76 epochs is : 73.77%
	Read latency=9.1903e+00 s
	Write latency=3.2810e+03 s
	Read energy=4.4578e-04 J
	Write energy=7.4401e-04 J
	The total weight update=1.2667e+07
	The total pulse number=5.0780e+06
	The total actual conductance update=9.5629e-04
	The total actual pulse number=2.9298e+06
	The total actual conductance update per synapse=2.3324e-08
	The total actual pulse number per synapse=7.1459e+01
Accuracy at 77 epochs is : 73.76%
	Read latency=9.3112e+00 s
	Write latency=3.3238e+03 s
	Read energy=4.5166e-04 J
	Write energy=7.5390e-04 J
	The total weight update=1.2834e+07
	The total pulse number=5.1446e+06
	The total actual conductance update=9.6860e-04
	The total actual pulse number=2.9688e+06
	The total actual conductance update per synapse=2.3624e-08
	The total actual pulse number per synapse=7.2411e+01
Accuracy at 78 epochs is : 73.80%
	Read latency=9.4321e+00 s
	Write latency=3.3665e+03 s
	Read energy=4.5755e-04 J
	Write energy=7.6382e-04 J
	The total weight update=1.3002e+07
	The total pulse number=5.2116e+06
	The total actual conductance update=9.8123e-04
	The total actual pulse number=3.0083e+06
	The total actual conductance update per synapse=2.3932e-08
	The total actual pulse number per synapse=7.3374e+01
Accuracy at 79 epochs is : 73.45%
	Read latency=9.5531e+00 s
	Write latency=3.4092e+03 s
	Read energy=4.6343e-04 J
	Write energy=7.7379e-04 J
	The total weight update=1.3169e+07
	The total pulse number=5.2780e+06
	The total actual conductance update=9.9397e-04
	The total actual pulse number=3.0478e+06
	The total actual conductance update per synapse=2.4243e-08
	The total actual pulse number per synapse=7.4337e+01
Accuracy at 80 epochs is : 73.37%
	Read latency=9.6740e+00 s
	Write latency=3.4507e+03 s
	Read energy=4.6932e-04 J
	Write energy=7.8361e-04 J
	The total weight update=1.3336e+07
	The total pulse number=5.3423e+06
	The total actual conductance update=1.0063e-03
	The total actual pulse number=3.0863e+06
	The total actual conductance update per synapse=2.4545e-08
	The total actual pulse number per synapse=7.5275e+01
Accuracy at 81 epochs is : 73.55%
	Read latency=9.7949e+00 s
	Write latency=3.4924e+03 s
	Read energy=4.7522e-04 J
	Write energy=7.9342e-04 J
	The total weight update=1.3503e+07
	The total pulse number=5.4069e+06
	The total actual conductance update=1.0186e-03
	The total actual pulse number=3.1246e+06
	The total actual conductance update per synapse=2.4843e-08
	The total actual pulse number per synapse=7.6210e+01
Accuracy at 82 epochs is : 74.00%
	Read latency=9.9158e+00 s
	Write latency=3.5366e+03 s
	Read energy=4.8111e-04 J
	Write energy=8.0337e-04 J
	The total weight update=1.3670e+07
	The total pulse number=5.4761e+06
	The total actual conductance update=1.0318e-03
	The total actual pulse number=3.1654e+06
	The total actual conductance update per synapse=2.5165e-08
	The total actual pulse number per synapse=7.7206e+01
Accuracy at 83 epochs is : 74.14%
	Read latency=1.0037e+01 s
	Write latency=3.5808e+03 s
	Read energy=4.8701e-04 J
	Write energy=8.1328e-04 J
	The total weight update=1.3835e+07
	The total pulse number=5.5448e+06
	The total actual conductance update=1.0449e-03
	The total actual pulse number=3.2060e+06
	The total actual conductance update per synapse=2.5485e-08
	The total actual pulse number per synapse=7.8195e+01
Accuracy at 84 epochs is : 73.78%
	Read latency=1.0158e+01 s
	Write latency=3.6246e+03 s
	Read energy=4.9290e-04 J
	Write energy=8.2322e-04 J
	The total weight update=1.4002e+07
	The total pulse number=5.6131e+06
	The total actual conductance update=1.0579e-03
	The total actual pulse number=3.2459e+06
	The total actual conductance update per synapse=2.5802e-08
	The total actual pulse number per synapse=7.9168e+01
Accuracy at 85 epochs is : 74.41%
	Read latency=1.0279e+01 s
	Write latency=3.6665e+03 s
	Read energy=4.9879e-04 J
	Write energy=8.3315e-04 J
	The total weight update=1.4168e+07
	The total pulse number=5.6785e+06
	The total actual conductance update=1.0702e-03
	The total actual pulse number=3.2845e+06
	The total actual conductance update per synapse=2.6102e-08
	The total actual pulse number per synapse=8.0110e+01
Accuracy at 86 epochs is : 74.24%
	Read latency=1.0400e+01 s
	Write latency=3.7102e+03 s
	Read energy=5.0467e-04 J
	Write energy=8.4316e-04 J
	The total weight update=1.4335e+07
	The total pulse number=5.7463e+06
	The total actual conductance update=1.0831e-03
	The total actual pulse number=3.3249e+06
	The total actual conductance update per synapse=2.6416e-08
	The total actual pulse number per synapse=8.1094e+01
Accuracy at 87 epochs is : 74.69%
	Read latency=1.0520e+01 s
	Write latency=3.7533e+03 s
	Read energy=5.1056e-04 J
	Write energy=8.5314e-04 J
	The total weight update=1.4501e+07
	The total pulse number=5.8136e+06
	The total actual conductance update=1.0957e-03
	The total actual pulse number=3.3640e+06
	The total actual conductance update per synapse=2.6724e-08
	The total actual pulse number per synapse=8.2049e+01
Accuracy at 88 epochs is : 74.72%
	Read latency=1.0641e+01 s
	Write latency=3.7964e+03 s
	Read energy=5.1646e-04 J
	Write energy=8.6312e-04 J
	The total weight update=1.4667e+07
	The total pulse number=5.8803e+06
	The total actual conductance update=1.1085e-03
	The total actual pulse number=3.4034e+06
	The total actual conductance update per synapse=2.7036e-08
	The total actual pulse number per synapse=8.3009e+01
Accuracy at 89 epochs is : 74.14%
	Read latency=1.0762e+01 s
	Write latency=3.8400e+03 s
	Read energy=5.2234e-04 J
	Write energy=8.7309e-04 J
	The total weight update=1.4834e+07
	The total pulse number=5.9480e+06
	The total actual conductance update=1.1213e-03
	The total actual pulse number=3.4433e+06
	The total actual conductance update per synapse=2.7350e-08
	The total actual pulse number per synapse=8.3984e+01
Accuracy at 90 epochs is : 74.83%
	Read latency=1.0883e+01 s
	Write latency=3.8826e+03 s
	Read energy=5.2823e-04 J
	Write energy=8.8303e-04 J
	The total weight update=1.5000e+07
	The total pulse number=6.0141e+06
	The total actual conductance update=1.1339e-03
	The total actual pulse number=3.4826e+06
	The total actual conductance update per synapse=2.7655e-08
	The total actual pulse number per synapse=8.4941e+01
Accuracy at 91 epochs is : 74.86%
	Read latency=1.1004e+01 s
	Write latency=3.9252e+03 s
	Read energy=5.3412e-04 J
	Write energy=8.9297e-04 J
	The total weight update=1.5166e+07
	The total pulse number=6.0800e+06
	The total actual conductance update=1.1464e-03
	The total actual pulse number=3.5218e+06
	The total actual conductance update per synapse=2.7962e-08
	The total actual pulse number per synapse=8.5898e+01
Accuracy at 92 epochs is : 75.06%
	Read latency=1.1125e+01 s
	Write latency=3.9689e+03 s
	Read energy=5.4000e-04 J
	Write energy=9.0295e-04 J
	The total weight update=1.5332e+07
	The total pulse number=6.1476e+06
	The total actual conductance update=1.1593e-03
	The total actual pulse number=3.5618e+06
	The total actual conductance update per synapse=2.8275e-08
	The total actual pulse number per synapse=8.6872e+01
Accuracy at 93 epochs is : 75.94%
	Read latency=1.1246e+01 s
	Write latency=4.0131e+03 s
	Read energy=5.4589e-04 J
	Write energy=9.1295e-04 J
	The total weight update=1.5497e+07
	The total pulse number=6.2161e+06
	The total actual conductance update=1.1723e-03
	The total actual pulse number=3.6024e+06
	The total actual conductance update per synapse=2.8594e-08
	The total actual pulse number per synapse=8.7864e+01
Accuracy at 94 epochs is : 76.91%
	Read latency=1.1367e+01 s
	Write latency=4.0570e+03 s
	Read energy=5.5179e-04 J
	Write energy=9.2288e-04 J
	The total weight update=1.5663e+07
	The total pulse number=6.2843e+06
	The total actual conductance update=1.1852e-03
	The total actual pulse number=3.6425e+06
	The total actual conductance update per synapse=2.8907e-08
	The total actual pulse number per synapse=8.8841e+01
Accuracy at 95 epochs is : 76.57%
	Read latency=1.1488e+01 s
	Write latency=4.1013e+03 s
	Read energy=5.5768e-04 J
	Write energy=9.3286e-04 J
	The total weight update=1.5829e+07
	The total pulse number=6.3527e+06
	The total actual conductance update=1.1983e-03
	The total actual pulse number=3.6826e+06
	The total actual conductance update per synapse=2.9226e-08
	The total actual pulse number per synapse=8.9820e+01
Accuracy at 96 epochs is : 76.03%
	Read latency=1.1609e+01 s
	Write latency=4.1444e+03 s
	Read energy=5.6358e-04 J
	Write energy=9.4279e-04 J
	The total weight update=1.5995e+07
	The total pulse number=6.4197e+06
	The total actual conductance update=1.2107e-03
	The total actual pulse number=3.7217e+06
	The total actual conductance update per synapse=2.9528e-08
	The total actual pulse number per synapse=9.0772e+01
Accuracy at 97 epochs is : 76.06%
	Read latency=1.1730e+01 s
	Write latency=4.1891e+03 s
	Read energy=5.6947e-04 J
	Write energy=9.5279e-04 J
	The total weight update=1.6161e+07
	The total pulse number=6.4895e+06
	The total actual conductance update=1.2239e-03
	The total actual pulse number=3.7629e+06
	The total actual conductance update per synapse=2.9852e-08
	The total actual pulse number per synapse=9.1778e+01
Accuracy at 98 epochs is : 76.52%
	Read latency=1.1851e+01 s
	Write latency=4.2332e+03 s
	Read energy=5.7536e-04 J
	Write energy=9.6280e-04 J
	The total weight update=1.6326e+07
	The total pulse number=6.5579e+06
	The total actual conductance update=1.2368e-03
	The total actual pulse number=3.8035e+06
	The total actual conductance update per synapse=3.0165e-08
	The total actual pulse number per synapse=9.2768e+01
Accuracy at 99 epochs is : 76.33%
	Read latency=1.1972e+01 s
	Write latency=4.2779e+03 s
	Read energy=5.8124e-04 J
	Write energy=9.7278e-04 J
	The total weight update=1.6492e+07
	The total pulse number=6.6274e+06
	The total actual conductance update=1.2499e-03
	The total actual pulse number=3.8445e+06
	The total actual conductance update per synapse=3.0486e-08
	The total actual pulse number per synapse=9.3768e+01
Accuracy at 100 epochs is : 76.26%
	Read latency=1.2092e+01 s
	Write latency=4.3211e+03 s
	Read energy=5.8713e-04 J
	Write energy=9.8274e-04 J
	The total weight update=1.6657e+07
	The total pulse number=6.6945e+06
	The total actual conductance update=1.2627e-03
	The total actual pulse number=3.8842e+06
	The total actual conductance update per synapse=3.0798e-08
	The total actual pulse number per synapse=9.4737e+01
Accuracy at 101 epochs is : 77.02%
	Read latency=1.2213e+01 s
	Write latency=4.3661e+03 s
	Read energy=5.9304e-04 J
	Write energy=9.9276e-04 J
	The total weight update=1.6823e+07
	The total pulse number=6.7644e+06
	The total actual conductance update=1.2761e-03
	The total actual pulse number=3.9255e+06
	The total actual conductance update per synapse=3.1125e-08
	The total actual pulse number per synapse=9.5744e+01
Accuracy at 102 epochs is : 76.54%
	Read latency=1.2334e+01 s
	Write latency=4.4105e+03 s
	Read energy=5.9893e-04 J
	Write energy=1.0027e-03 J
	The total weight update=1.6989e+07
	The total pulse number=6.8331e+06
	The total actual conductance update=1.2890e-03
	The total actual pulse number=3.9660e+06
	The total actual conductance update per synapse=3.1439e-08
	The total actual pulse number per synapse=9.6732e+01
Accuracy at 103 epochs is : 75.96%
	Read latency=1.2455e+01 s
	Write latency=4.4564e+03 s
	Read energy=6.0482e-04 J
	Write energy=1.0128e-03 J
	The total weight update=1.7154e+07
	The total pulse number=6.9038e+06
	The total actual conductance update=1.3026e-03
	The total actual pulse number=4.0076e+06
	The total actual conductance update per synapse=3.1770e-08
	The total actual pulse number per synapse=9.7747e+01
Accuracy at 104 epochs is : 76.84%
	Read latency=1.2576e+01 s
	Write latency=4.4986e+03 s
	Read energy=6.1071e-04 J
	Write energy=1.0227e-03 J
	The total weight update=1.7320e+07
	The total pulse number=6.9692e+06
	The total actual conductance update=1.3148e-03
	The total actual pulse number=4.0463e+06
	The total actual conductance update per synapse=3.2068e-08
	The total actual pulse number per synapse=9.8690e+01
Accuracy at 105 epochs is : 76.78%
	Read latency=1.2697e+01 s
	Write latency=4.5404e+03 s
	Read energy=6.1661e-04 J
	Write energy=1.0326e-03 J
	The total weight update=1.7486e+07
	The total pulse number=7.0341e+06
	The total actual conductance update=1.3271e-03
	The total actual pulse number=4.0842e+06
	The total actual conductance update per synapse=3.2368e-08
	The total actual pulse number per synapse=9.9615e+01
Accuracy at 106 epochs is : 76.37%
	Read latency=1.2818e+01 s
	Write latency=4.5833e+03 s
	Read energy=6.2251e-04 J
	Write energy=1.0426e-03 J
	The total weight update=1.7652e+07
	The total pulse number=7.1005e+06
	The total actual conductance update=1.3398e-03
	The total actual pulse number=4.1235e+06
	The total actual conductance update per synapse=3.2677e-08
	The total actual pulse number per synapse=1.0057e+02
Accuracy at 107 epochs is : 76.47%
	Read latency=1.2939e+01 s
	Write latency=4.6250e+03 s
	Read energy=6.2841e-04 J
	Write energy=1.0525e-03 J
	The total weight update=1.7817e+07
	The total pulse number=7.1652e+06
	The total actual conductance update=1.3521e-03
	The total actual pulse number=4.1618e+06
	The total actual conductance update per synapse=3.2978e-08
	The total actual pulse number per synapse=1.0151e+02
Accuracy at 108 epochs is : 76.59%
	Read latency=1.3060e+01 s
	Write latency=4.6677e+03 s
	Read energy=6.3431e-04 J
	Write energy=1.0623e-03 J
	The total weight update=1.7984e+07
	The total pulse number=7.2313e+06
	The total actual conductance update=1.3646e-03
	The total actual pulse number=4.2010e+06
	The total actual conductance update per synapse=3.3283e-08
	The total actual pulse number per synapse=1.0246e+02
Accuracy at 109 epochs is : 76.38%
	Read latency=1.3181e+01 s
	Write latency=4.7123e+03 s
	Read energy=6.4021e-04 J
	Write energy=1.0723e-03 J
	The total weight update=1.8148e+07
	The total pulse number=7.3008e+06
	The total actual conductance update=1.3778e-03
	The total actual pulse number=4.2420e+06
	The total actual conductance update per synapse=3.3605e-08
	The total actual pulse number per synapse=1.0346e+02
Accuracy at 110 epochs is : 76.09%
	Read latency=1.3302e+01 s
	Write latency=4.7546e+03 s
	Read energy=6.4611e-04 J
	Write energy=1.0823e-03 J
	The total weight update=1.8314e+07
	The total pulse number=7.3665e+06
	The total actual conductance update=1.3904e-03
	The total actual pulse number=4.2809e+06
	The total actual conductance update per synapse=3.3913e-08
	The total actual pulse number per synapse=1.0441e+02
Accuracy at 111 epochs is : 76.86%
	Read latency=1.3423e+01 s
	Write latency=4.7990e+03 s
	Read energy=6.5203e-04 J
	Write energy=1.0922e-03 J
	The total weight update=1.8480e+07
	The total pulse number=7.4355e+06
	The total actual conductance update=1.4034e-03
	The total actual pulse number=4.3218e+06
	The total actual conductance update per synapse=3.4230e-08
	The total actual pulse number per synapse=1.0541e+02
Accuracy at 112 epochs is : 76.73%
	Read latency=1.3544e+01 s
	Write latency=4.8414e+03 s
	Read energy=6.5794e-04 J
	Write energy=1.1021e-03 J
	The total weight update=1.8645e+07
	The total pulse number=7.5017e+06
	The total actual conductance update=1.4159e-03
	The total actual pulse number=4.3609e+06
	The total actual conductance update per synapse=3.4535e-08
	The total actual pulse number per synapse=1.0636e+02
Accuracy at 113 epochs is : 76.35%
	Read latency=1.3665e+01 s
	Write latency=4.8834e+03 s
	Read energy=6.6384e-04 J
	Write energy=1.1120e-03 J
	The total weight update=1.8811e+07
	The total pulse number=7.5668e+06
	The total actual conductance update=1.4283e-03
	The total actual pulse number=4.3992e+06
	The total actual conductance update per synapse=3.4837e-08
	The total actual pulse number per synapse=1.0730e+02
Accuracy at 114 epochs is : 76.61%
	Read latency=1.3785e+01 s
	Write latency=4.9253e+03 s
	Read energy=6.6974e-04 J
	Write energy=1.1219e-03 J
	The total weight update=1.8976e+07
	The total pulse number=7.6318e+06
	The total actual conductance update=1.4406e-03
	The total actual pulse number=4.4377e+06
	The total actual conductance update per synapse=3.5136e-08
	The total actual pulse number per synapse=1.0824e+02
Accuracy at 115 epochs is : 76.02%
	Read latency=1.3906e+01 s
	Write latency=4.9706e+03 s
	Read energy=6.7564e-04 J
	Write energy=1.1319e-03 J
	The total weight update=1.9143e+07
	The total pulse number=7.7015e+06
	The total actual conductance update=1.4538e-03
	The total actual pulse number=4.4793e+06
	The total actual conductance update per synapse=3.5459e-08
	The total actual pulse number per synapse=1.0925e+02
Accuracy at 116 epochs is : 76.23%
	Read latency=1.4027e+01 s
	Write latency=5.0124e+03 s
	Read energy=6.8155e-04 J
	Write energy=1.1418e-03 J
	The total weight update=1.9308e+07
	The total pulse number=7.7664e+06
	The total actual conductance update=1.4660e-03
	The total actual pulse number=4.5173e+06
	The total actual conductance update per synapse=3.5756e-08
	The total actual pulse number per synapse=1.1018e+02
Accuracy at 117 epochs is : 76.47%
	Read latency=1.4148e+01 s
	Write latency=5.0549e+03 s
	Read energy=6.8743e-04 J
	Write energy=1.1517e-03 J
	The total weight update=1.9474e+07
	The total pulse number=7.8322e+06
	The total actual conductance update=1.4784e-03
	The total actual pulse number=4.5559e+06
	The total actual conductance update per synapse=3.6058e-08
	The total actual pulse number per synapse=1.1112e+02
Accuracy at 118 epochs is : 76.35%
	Read latency=1.4269e+01 s
	Write latency=5.0979e+03 s
	Read energy=6.9333e-04 J
	Write energy=1.1616e-03 J
	The total weight update=1.9640e+07
	The total pulse number=7.8988e+06
	The total actual conductance update=1.4910e-03
	The total actual pulse number=4.5955e+06
	The total actual conductance update per synapse=3.6367e-08
	The total actual pulse number per synapse=1.1208e+02
Accuracy at 119 epochs is : 76.75%
	Read latency=1.4390e+01 s
	Write latency=5.1402e+03 s
	Read energy=6.9923e-04 J
	Write energy=1.1714e-03 J
	The total weight update=1.9806e+07
	The total pulse number=7.9640e+06
	The total actual conductance update=1.5035e-03
	The total actual pulse number=4.6341e+06
	The total actual conductance update per synapse=3.6670e-08
	The total actual pulse number per synapse=1.1303e+02
Accuracy at 120 epochs is : 76.56%
	Read latency=1.4511e+01 s
	Write latency=5.1829e+03 s
	Read energy=7.0512e-04 J
	Write energy=1.1813e-03 J
	The total weight update=1.9971e+07
	The total pulse number=8.0295e+06
	The total actual conductance update=1.5160e-03
	The total actual pulse number=4.6735e+06
	The total actual conductance update per synapse=3.6976e-08
	The total actual pulse number per synapse=1.1399e+02
Accuracy at 121 epochs is : 75.69%
	Read latency=1.4632e+01 s
	Write latency=5.2251e+03 s
	Read energy=7.1101e-04 J
	Write energy=1.1911e-03 J
	The total weight update=2.0137e+07
	The total pulse number=8.0951e+06
	The total actual conductance update=1.5285e-03
	The total actual pulse number=4.7123e+06
	The total actual conductance update per synapse=3.7280e-08
	The total actual pulse number per synapse=1.1493e+02
Accuracy at 122 epochs is : 77.10%
	Read latency=1.4753e+01 s
	Write latency=5.2703e+03 s
	Read energy=7.1691e-04 J
	Write energy=1.2011e-03 J
	The total weight update=2.0303e+07
	The total pulse number=8.1653e+06
	The total actual conductance update=1.5418e-03
	The total actual pulse number=4.7539e+06
	The total actual conductance update per synapse=3.7606e-08
	The total actual pulse number per synapse=1.1595e+02
Accuracy at 123 epochs is : 77.20%
	Read latency=1.4874e+01 s
	Write latency=5.3118e+03 s
	Read energy=7.2282e-04 J
	Write energy=1.2110e-03 J
	The total weight update=2.0468e+07
	The total pulse number=8.2296e+06
	The total actual conductance update=1.5541e-03
	The total actual pulse number=4.7919e+06
	The total actual conductance update per synapse=3.7905e-08
	The total actual pulse number per synapse=1.1687e+02
Accuracy at 124 epochs is : 77.40%
	Read latency=1.4995e+01 s
	Write latency=5.3532e+03 s
	Read energy=7.2873e-04 J
	Write energy=1.2208e-03 J
	The total weight update=2.0634e+07
	The total pulse number=8.2939e+06
	The total actual conductance update=1.5663e-03
	The total actual pulse number=4.8299e+06
	The total actual conductance update per synapse=3.8202e-08
	The total actual pulse number per synapse=1.1780e+02
Accuracy at 125 epochs is : 78.12%
	Read latency=1.5116e+01 s
	Write latency=5.3945e+03 s
	Read energy=7.3463e-04 J
	Write energy=1.2306e-03 J
	The total weight update=2.0800e+07
	The total pulse number=8.3580e+06
	The total actual conductance update=1.5786e-03
	The total actual pulse number=4.8678e+06
	The total actual conductance update per synapse=3.8501e-08
	The total actual pulse number per synapse=1.1873e+02

